"Language"	"dutch"
"SteamUI_OEMTicketWizard_Title"	"OEM-licentie registreren"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Back-up van gamebestanden maken..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Back-up maken"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Kan geen back-up maken van %game% voordat de update is voltooid."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Selecteer de programma's waarvan je een back-up wilt maken.\nJe kunt alleen een back-up maken van programma's die volledig gedownload en up-to-date zijn."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Wat wil je doen?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Een vorige back-up herstellen"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Back-up maken van geïnstalleerde programma's"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Back-ups van programma's maken en herstellen"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Back-up maken van %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Resterende tijd:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"voltooid"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Kies de map met de back-ups die je wilt herstellen. Als je je back-ups hebt opgeslagen op de standaardlocatie van Steam, is dit een map in de map 'Backups'."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Programma herstellen uit map:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Gevonden back-ups:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"geen"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Reservebestanden opzoeken"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Kies een map waarin je de reservebestanden wilt maken."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Doelmap voor back-ups"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Bladeren..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Even geduld, de back-ups worden gecomprimeerd en opgeslagen..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - Back-up maken"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Kan geen back-ups opslaan in systeemmappen."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Onvoldoende vrije schijfruimte op dit station."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Indien nodig, worden de back-ups gesplitst in meerdere bestanden zodat deze makkelijk op cd- of dvd-roms kunnen worden geplaatst."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Bestandsgrootte"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"Cd  [640 MB]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"Dvd [4,7 GB]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Naam reservebestand"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Map voor back-ups selecteren"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Geschat aantal gecomprimeerde\nbestanden die worden geschreven:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Back-upmap openen"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Backup voltooid. Als je een cd-romstation of een dvd-romstation hebt, kun je die gebruiken om het/de bestand(en) van je backup op te slaan.\n\nGebruik de wizard 'Backups maken en spellen herstellen' om je spellen te herstellen met een backup."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"TOOLS"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Downloaden en installeren"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - tools"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Het veiligheidsnummer van je creditcard moet vier cijfers bevatten."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[temp]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Bezig met decoderen van spelbestanden van %s1."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Bezig met decoderen van spelbestanden van %s1.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Bezig met decoderen van spelbestanden van %s1..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - waarschuwing"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steam heeft moeite om verbinding te maken met de Steam-servers."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Tips voor het oplossen van problemen"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Opnieuw proberen"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Bezig met scannen..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Snelkoppeling op bureaublad maken voor %game%"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut to %game%"
"Steam_Install_CreateMultipleDesktopShortcut"	"Snelkoppeling op bureaublad maken voor elk spel"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Toevoegen aan Spelverkenner"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Handleiding %game_manual% weergeven"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Accountgeschiedenis..."
"[english]Steam_Account_Link"	"View Account History"
"Steam_SteamAccount"	"Steam-account"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Kosten"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Geschatte belasting"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Verzendpakketten worden vanuit de Verenigde Staten verzonden. Je bent zelf verantwoordelijk voor het voldoen van eventuele invoerrechten."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Totaal"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Naam kaarthouder"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Type kaart"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Kaartnummer"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Vervaldatum kaart"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Factureringsadres"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Factureringsadres regel 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Plaats"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Postcode"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Staat"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Land"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Verzendadres"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Verzendadres regel 2"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Plaats"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Postcode"
"[english]Steam_ShippingPostCode"	"Postal code"
"Steam_ShippingState"	"Staat"
"[english]Steam_ShippingState"	"State"
"Steam_ShippingCountry"	"Land"
"[english]Steam_ShippingCountry"	"Country"
"Steam_ShippingPhone"	"Telefoonnummer"
"[english]Steam_ShippingPhone"	"Phone number"
"Steam_InvalidLoginTitle"	"Geldige inloggegevens voor Steam vereist"
"[english]Steam_InvalidLoginTitle"	"Valid Steam Login Required"
"Steam_InvalidLoginDetail"	"Steam kan geen geldige inloggegevens vinden.\n\nLog in om verder te gaan met Steam."
"[english]Steam_InvalidLoginDetail"	"Steam cannot detect a valid login.\n\nPlease log in to continue using Steam."
"Steam_LoginElipsis"	"Inloggen..."
"[english]Steam_LoginElipsis"	"Login..."
"Steam_QuitButton"	"Stoppen"
"[english]Steam_QuitButton"	"Quit"
"Steam_ConnectionFailureTitle"	"Verbinding mislukt"
"[english]Steam_ConnectionFailureTitle"	"Connection Failure"
"Steam_ConnectionFailureDetail"	"Steam kan geen verbinding maken met het netwerk. Dit is mogelijk het gevolg van problemen met je internetverbinding."
"[english]Steam_ConnectionFailureDetail"	"Steam cannot connect to the network. This may be due to a problem with your Internet connection."
"Steam_ConnectionSupportLink"	"Problemen met mijn internetverbinding oplossen"
"[english]Steam_ConnectionSupportLink"	"Troubleshoot my connection"
"Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"[english]Steam_ConnectionSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=11"
"SteamUI_NetworkTroubleshootingTips"	"Tips voor het oplossen van netwerkproblemen"
"[english]SteamUI_NetworkTroubleshootingTips"	"Network troubleshooting tips"
"SteamUI_PerfWarningTitle"	"Prestatiewaarschuwing"
"[english]SteamUI_PerfWarningTitle"	"Performance Warning"
"SteamUI_PerfWarning"	"Je systeem voldoet niet aan een of meer van de systeemaanbevelingen voor CPU, geheugen of videokaart voor %game%."
"[english]SteamUI_PerfWarning"	"Your system does not meet one or more of %game%'s system recommendations for CPU, Memory or Video Card."
"SteamUI_PerfWarningLostCoast"	"Lost Coast is een gratis update voor bezitters van Half-Life 2 en is gebouwd om de nieuwste snufjes te laten zien op het gebied van realtimebeelden, waaronder HDR-belichting (High Dynamic Range). Daarom zijn de systeemeisen ongewoon hoog."
"[english]SteamUI_PerfWarningLostCoast"	"Lost Coast is a free update for owners of Half-Life 2 which has been built to showcase the latest in real-time graphics, including HighDynamic Range lighting. As such, it has unusually high system requirements."
"SteamUI_PerfWarningRecommended"	"AANBEVOLEN:"
"[english]SteamUI_PerfWarningRecommended"	"RECOMMENDED:"
"SteamUI_PerfWarningYourSystem"	"JOUW SYSTEEM:"
"[english]SteamUI_PerfWarningYourSystem"	"YOUR SYSTEM:"
"SteamUI_PerfWarningBuyStuff"	"Hieronder vind je een koppeling naar geavanceerde videokaarten. Neem voor andere items contact op met je favoriete computerwinkel."
"[english]SteamUI_PerfWarningBuyStuff"	"A link to high-performance video cards is below. For the other items, please consult your favorite computer store."
"SteamUI_PerfWarningLink"	"Klik hier als je bij Amazon.com een videokaart wilt bestellen die geschikt is voor HDR."
"[english]SteamUI_PerfWarningLink"	"Click here to shop for an HDR-capable video card at Amazon.com"
"Steam_InstallGameAnyway"	"%game% installeren"
"[english]Steam_InstallGameAnyway"	"Install %game%"
"Steam_RunGameAnyway"	"%game% starten"
"[english]Steam_RunGameAnyway"	"Launch %game%"
"Steam_PurchaseAnyway"	"%game% kopen"
"[english]Steam_PurchaseAnyway"	"Purchase %game%"
"SteamUI_PerfWarningVideo"	"Video van Lost Coast bekijken"
"[english]SteamUI_PerfWarningVideo"	"Watch the Lost Coast video"
"SteamUI_OSWarningTitle"	"Voldoet niet aan systeemeisen"
"[english]SteamUI_OSWarningTitle"	"System Requirements failed"
"SteamUI_OSWarning"	"Je moet %os% of later hebben om dit spel te kunnen spelen"
"[english]SteamUI_OSWarning"	"You must be running %os% or later to run this game"
"SteamUI_OSWarningContinueAnyway"	"Toch doorgaan"
"[english]SteamUI_OSWarningContinueAnyway"	"Continue Anyway"
"SteamUI_OSWarningOkay"	"OK"
"[english]SteamUI_OSWarningOkay"	"OK"
"SteamUI_SSA_Agree"	"Lees de overeenkomst helemaal door. Je moet akkoord gaan met de voorwaarden van de Steam Subscriber Agreement om verder te gaan."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"SteamUI_SSA_CybercafeAgree"	"Ik ben internetcafébeheerder met licentie en ga akkoord met deze voorwaarden"
