"Language"	"romanian"
"SteamUI_ValveSurvey_Summary_Misc"	"Diverse:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Limbă Interfaţă: %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Tip media: %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Nedeterminat"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Spaţiu total disponibil pe disc: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Cel mai mare bloc liber pe disc: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Data instalării SO: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Limbă invalidă"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% este disponibil pentru achiziţie ca parte din două pachete diferite. Alege-l pe cel pe care vrei să-l comanzi."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Include:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Informaţiile cardului de credit vor fi codificate în timpul transmisiei şi procesării."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Nu se poate crea contul.\nNumele contului este folosit deja.\nTe rugăm să încerci din nou, folosind alt nume de cont."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Este necesară o adresă de e-mail validă."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Contul nu a fost găsit.\nTe rugăm să introduci numele de cont pe care-l foloseşti pentru a te conecta la Steam."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Contul tău Steam este important!"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Asigură-te că vei reţine numele de utilizator şi parola - va trebui să te conectezi pentru a accesa jocurile. Steam va descărca jocurile pe orice computer foloseşti."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Pentru mai multe informaţii vizitează:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Informaţii importante despre conturile Steam"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Te rugăm să creezi un cont Steam doar dacă nu ai deja unul. Dacă ai un cont Steam, nu vei avea acces la jocurile pe care le-ai cumpărat decât dacă te conectezi folosind contul existent.\n\nDacă nu ai încă un cont Steam, apasă pe \"Continuă\"."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Înainte de a trimite solicitarea de achiziţie:\n\nSe pare că această achiziţie conţine informaţii identice (sau aproape identice) cu una pe care ai trimis-o deja. Ar trebui să repeţi comanda numai dacă te-ai asigurat că informaţiile cardului tău de credit au fost respinse necorespunzător.\n\nNOTĂ IMPORTANTĂ: În cazul în care comanda a fost respinsă de compania cărţii tale de credit, este probabil să-ţi fi \"blocat\" fondurile din cont pentru o perioadă de timp."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Avertisment"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Pentru a recupera informaţiile de conectare, trebuie să începem cu numele contului tău Steam."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Nu mai ştiu numele contului."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Ştiu numele contului."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Îmi amintesc adresa e-mail pe care am folosit-o."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Îmi amintesc codul de activare pe care l-am folosit."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Nu mai ştiu niciuna din acestea."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Pentru a recupera numele contului îţi trebuie fie adresa e-mail pe care ai folosit-o când ai creat contul, fie codul de activare pe care l-ai înregistrat."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Te rugăm să introduci adresa e-mail pe care ai folosit-o când ai creat contul Steam."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Cod de activare"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Pentru a recupera numele contului, te rugăm să introduci codul de activare înregistrat pe contul Steam."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Pentru a recupera informaţiile contului tău ai nevoie fie de adresa e-mail, fie de codul de activare pe care l-ai folosit la înregistrarea contului."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Ţi s-a trimis un e-mail care conţine numele contului Steam.\n\nDupă ce ai primit e-mailul, poţi face clic din nou pe butonul \"Recuperează cont pierdut\" pentru a-ţi reseta parola."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"S-a trimis un e-mail către deţinătorul codului de activare pe care l-ai introdus. După ce primeşti numele acestui cont, poţi folosi din nou butonul \"Recuperează cont pierdut\" pentru a-ţi reseta parola."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Operaţia a eşuat. Te rugăm să încerci din nou."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Există deja un cont Steam cu această adresă de e-mail de contact. Dacă ai creat deja un cont Steam, ar trebui să-l foloseşti pe cel existent în loc de a crea unul nou."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Întrebări frecvente despre conturile Steam"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Întrebări frecvente despre cheile de pe CD-urile Steam"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Creează cont nou"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Găseşte-mi contul vechi"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Site oficial"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Deschide manualul"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Eroare la achiziţie"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Vizitează pagina de asistenţă tehnică Steam pentru mai multe informaţii"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Tipăreşte precomanda"
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Tipăreşte chitanţa"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Titular card"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Tip card"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Ultimele 4 cifre"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Total"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Autorizaţie"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Cod de confirmare"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Activarea a reuşit!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Codul de activare pentru %subscription% a fost înregistrat cu succes. Acest produs este asociat permanent contului tău Steam. Trebuie să te\nconectezi la acest cont pentru a avea acces la jocurile pe care le-ai activat pe Steam.\n\nTipăreşte o chitanţă a acestei tranzacţii pentru a reţine contul tău."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Cod duplicat de activare"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Codul de activare introdus a fost deja folosit pe un alt cont Steam, nemaifiind astfel valid. Activarea %subscription% nu a fost finalizată."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Cod invalid de activare"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Codul de activare introdus nu este valid.\n\nTe rugăm să verifici dacă l-ai scris corect.\nI, L, şi 1 pot semăna, precum V şi Y sau 0 şi O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"The rugăm să activezi mai întâi jocul iniţial"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Codul pe care l-ai introdus necesită deţinerea unui alt produs înainte de activare.\n\nDacă încerci să activezi un expansion pack sau pachet de conţinut suplimentar, te rugăm să activezi mai întâi jocul de bază înaintea acestui produs."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Îţi mulţumim - Tranzacţia ta este finalizată."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Abonamentul tău la %subscription% a fost finalizat cu succes. Abonamentul tău este înregistrat pentru acest cont Steam: %accountname%. În viitor va trebui să te conectezi cu acest cont pentru a avea acces la jocurile tale. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Cadoul %subscription% a fost trimis către %giftee%. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"Achiziţia %subscription% a fost finalizată cu succes. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Card de credit respins"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Abonamentul tău la %subscription% nu a fost finalizat. Informaţiile cardului de credit au fost respinse de către compania cardului tău de credit.\n\nReţine că în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat. După ce revezi informaţiile de mai jos, în cazul în care crezi că respingerea cardului tău s-a produs din greşeală, te rugăm să încerci din nou să cumperi."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Comandă finalizată - card netaxat momentan"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Precomanda pentru %subscription% a fost finalizată cu succes.\nPlata nu va fi procesată până când jocul nu va fi lansat. Vei primi chitanţa când cardul tău va fi procesat. Mulţumim pentru comandă!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Precomanda a fost procesată"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Ai precomandat recent %subscription%. Jocul a fost lansat, iar cardul tău de credit a fost procesat şi taxat. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Precomandă - card de credit respins"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Recent ai încercat să precomanzi %subscription%. Jocul a fost lansat, aşa că Steam a procesat informaţiile cardului tău de credit.\n\nCardul a fost respins şi nu a fost taxat. După ce verifici mai jos informaţiile cardului şi consideri că a fost respins din greşeală, te rugăm să mai încerci o dată să comanzi."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Precomanda a fost procesată"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"Precomanda pentru %subscription% a fost finalizată şi jocul va fi lansat în curând. Plata a fost procesată.\n\nTe vom anunţa imediat după ce jocul va fi disponibil. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Precomanda a fost procesată"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"Precomanda pentru %subscription% a fost finalizată şi jocul va fi lansat în curând. Contul tău %provider% a fost taxat.\n\nTe vom anunţa imediat după ce jocul va fi disponibil. Mulţumim pentru comandă!"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"Precomandă neprocesată"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"Precomanda pentru %subscription% nu a fost finalizată, deoarece Steam nu poate procesa tranzacţia.\n\nVom reveni cu rezultatele tranzacţiei imediat ce-o vom putea procesa."
