"Language"	"spanish"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"No hemos podido recibir tus datos.  Vuelve a intentarlo más tarde."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Progreso de la carga:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"No se ha podido encontrar el servidor de informe de estadísticas en este momento.  Vuelve a intentarlo más tarde."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"No se puede precargar esta aplicación porque no estás suscrito a ella."
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Varios:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Idioma de la IU:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Tipo de soporte: %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"No determinado"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Espacio total en disco disponible: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Bloque libre más grande en el disco: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Fecha de instalación del SO: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Idioma no válido"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/index_spanish.html"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released_spanish.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder_spanish.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded_spanish.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% puede adquirirse como parte de dos paquetes diferentes. Elige el que quieras pedir."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Incluye:"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"La información de tu tarjeta de crédito se cifrará para la transmisión y el procesamiento."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"No se ha podido crear una cuenta.\nEl nombre de cuenta ya está en uso.\nVuelve a intentarlo con un nombre diferente."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Se necesita una dirección de correo electrónico válida."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"No se ha encontrado la cuenta.\nIntroduce el nombre de cuenta que utilizas para conectarte a Steam."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Tu cuenta de Steam es importante."
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"No olvides el nombre de usuario y la contraseña, porque necesitarás conectarte para acceder a los juegos. Steam descargará los juegos en cualquier equipo que utilices."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Para obtener más información, visita:"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Información importante sobre cuentas de Steam"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Crea una cuenta nueva de Steam únicamente si todavía no tienes una. Si ya has creado una cuenta de Steam, solamente podrás acceder a los juegos a los que estés suscrito a través de dicha cuenta.\n\nSi aún no tienes una cuenta de Steam, pulsa \"Siguiente\" para continuar."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Antes de que envíes esta solicitud de compra:\n\nParece que esta solicitud de compra contiene la misma información (o prácticamente la misma) que una solicitud enviada anteriormente. Solamente debes repetir la solicitud si estás absolutamente seguro de que el hecho de que no se aceptara la información de tu tarjeta de crédito ha sido un error.\n\nIMPORTANTE: Si la compañía de tu tarjeta de crédito no acepta la compra, es posible que los fondos de tu cuenta queden bloqueados temporalmente."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Advertencia"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Para recuperar los datos de conexión correspondiente a tu cuenta de Steam, necesitamos primero el nombre de la misma."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"No sé el nombre de la cuenta."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Sé el nombre de la cuenta."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Recuerdo la dirección de contacto que utilicé."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Recuerdo el código de producto que utilicé."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"No recuerdo ninguna de las dos cosas."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Para recuperar el nombre de la cuenta necesitas la dirección de correo electrónico de contacto que utilizaste durante el proceso de creación de la cuenta o el código de producto que registraste con ella."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Introduce la dirección de correo electrónico de contacto que utilizaste durante el proceso de creación de la cuenta de Steam."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Código de producto"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Para recuperar el nombre de la cuenta, introduce el código de producto que activaste en la cuenta de Steam."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Para recuperar la información de la cuenta necesitas saber la dirección de correo electrónico de contacto o el código de producto que utilizaste durante el proceso de activación de la misma."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Te hemos enviado un correo electrónico que incluye el nombre de tu cuenta de Steam.\n\nCuando lo recibas, puedes hacer clic en el botón \"Recuperar cuenta perdida\" nuevamente para restablecer tu contraseña."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Se ha enviado un mensaje de correo electrónico al propietario del código de producto que se introdujo. Cuando recibas el nombre de la cuenta, puedes hacer clic en el botón \"Recuperar cuenta perdida\" nuevamente para restablecer tu contraseña."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"La operación ha fallado. Inténtalo de nuevo."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Ya existe una cuenta de Steam con esa dirección de correo electrónico de contacto. Si has creado una cuenta de Steam con anterioridad, debes utilizar dicha cuenta en lugar de crear una nueva."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Preguntas frecuentes sobre cuentas de Steam"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Preguntas frecuentes sobre la clave de CD de Steam"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Crear una nueva cuenta"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Buscar mi cuenta"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Página principal"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Ver manual del jugador"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Error de compra"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Consulta el sitio de soporte de Steam para más información."
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Imprimir reserva "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Imprimir recibo"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Titular de tarjeta"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Tipo de tarjeta"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"Últimos 4 dígitos"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Total"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Autorización"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Código de confirmación"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Has activado el código"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Tu código de producto se ha activado con éxito. Los siguientes productos están ahora asociados permanentemente con tu cuenta de Steam. Deberás iniciar sesión en esta cuenta para acceder a los artículos que acabas de activar en Steam.\nImprime un recibo de esta transacción para que puedas recordar los datos de tu cuenta en el futuro."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Código de producto duplicado"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"El código de producto que has introducido ya está activado en otra cuenta de Steam y, por lo tanto, no es válido. No se ha completado la activación de %subscription%."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Código de producto no válido"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"El código de producto que has introducido no es válido.\n\nComprueba que no has escrito mal la clave. I, L y 1 pueden parecerse. Lo mismo sucede con V e Y y con 0 y O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Activa primero el juego original"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"El código de producto que has introducido requiere que tengas otro producto antes de activarlo.\n\nSi estás intentando activar una expansión o un contenido descargable, activa primero el juego original para poder activar el contenido adicional."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Gracias, tu transacción se ha completado."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Se ha completado correctamente tu suscripción a %subscription%. Tu suscripción está registrada en esta cuenta de Steam: %accountName%. A partir de ahora, deberás conectarte a esta cuenta para poder acceder a tus juegos. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Tu regalo de %subscription% se ha enviado a %giftee%. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"La compra de %subscription% se ha completado con éxito. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Tarjeta de crédito rechazada"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"No se ha completado la suscripción a %subscription%. La compañía de crédito ha rechazado la información de tu tarjeta de crédito.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la compra de nuevo."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Solicitud completada; aún no se ha cargado el importe en la tarjeta."
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"La reserva de %subscription% se ha completado con éxito.\nNo se cargará el importe hasta el lanzamiento oficial del juego. Recibirás el recibo por el importe total cuando se procese la tarjeta. ¡Gracias por el pedido!"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Se ha procesado tu reserva."
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Recientemente realizaste una reserva de %subscription%. El juego ya está oficialmente a la venta, de modo que se ha procesado la transacción y se ha cargado el importe en tu tarjeta de crédito. ¡Gracias por el pedido!"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Reserva; se ha rechazado la tarjeta de crédito."
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Recientemente realizaste una reserva de %subscription%. El juego ya está oficialmente a la venta, de modo que Steam ha procesado la transacción con tu tarjeta de crédito.\n\nSe ha rechazado tu tarjeta y, por consiguiente, no se ha llevado a cabo la transacción. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la suscripción de nuevo."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
