"Language"	"danish"
"SteamUI_DriverOutdated_Info"	"Dine videodrivere er tilsyneladende forældede og kan forårsage problemer, hvis du vælger at fortsætte og køre spillet. Vi anbefaler på det kraftigste, at du følger nedenstående link og opdaterer dine videodrivere til den seneste version, der er tilgængelig fra din driverproducent."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Gå til driveropdateringssiden..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Fortsæt alligevel"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Vis ikke denne advarsel igen"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Ikke-understøttet grafikkort"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Din video-hardware overholder ikke mindstekravene, der er fastlagt for spillet.  Hvis du vælger at fortsætte og køre spillet alligevel, kan du få problemer med stabiliteten og ydeevnen i spillet.  Vi anbefaler på det kraftigste, at du følger nedenstående link og opdaterer dine videodrivere til den seneste version, der er tilgængelig fra din driverproducent."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Vis mindstekravene..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Fortsæt alligevel"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Vis ikke denne advarsel igen"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Ukendt grafikkort"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Dit grafikkort fremgår ikke af vores database.  Som følge deraf er du måske ikke i stand til at spille spillet med tilstrækkelig stabilitet eller ydeevne.  Vi vil meget gerne have din hjælp til at sikre, at vi har tilstrækkelige oplysninger om dit grafikkort til fremtidig reference.  Ved at klikke på knappen Overførselsoplysninger kan du hjælpe os med at holde styr på de grafikkort, der i øjeblikket mangler i vores database."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Vis Valves regler for beskyttelse af personlige oplysninger..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Upload-detaljer"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Fortsæt alligevel"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Vis ikke denne advarsel igen"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Ukendt Windows-version"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/Me"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Test af systemkrav bestået"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Computeren overholder minimumskravene til %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - Flertallige grafikkort fundet"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Din MacBook Pro har to grafikkort og er konfigureret til strømbesparelse, ikke hastighed.

For den bedste oplevelse anbefaler vi at du skifter til kortet med den bedste ydelse, ved at åbne Strøm Sparer system panelet, og vælger \"Højere ydelse\" grafik.

Du skal logge ud af OSX før ændringerne træder i kraft."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Tryk her for at åbne Energibesparelsespræferencevinduet."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Cd/dvd påkrævet"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Læg din %subscription%-cd eller -dvd i dit drev."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam – Køb under behandling"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Dit køb behandles fortsat – Steam underretter dig, når transaktionen er blevet gennemført.\nIndtil da vil spillet ikke kunne spilles."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam er kun tilgængelig i offline-tilstand"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Steam-netværket giver i øjeblikket kun mulighed for at bruge Steam i Offline-tilstand. Det betyder, at du har adgang til dine spil, men at mange af Steam-netværkets tjenester vil være utilgængelige."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Steam-teamet arbejder på at genoprette adgangen til alle netværkets tjenester så snart som muligt. Tak for din tålmodighed indtil da."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Start Steam i Offline-tilstand"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Start i Offline-tilstand?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Min forsendelsesadresse er den samme som min faktureringsadresse."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Navn"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Angiv din aktuelle forsendelsesadresse."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Log på som en anden bruger..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Gem ikke kontooplysninger på denne computer"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Denne funktion anbefales ved brug af offentligt tilgængelige\ncomputere. Bemærk, at dette slår \"offline-tilstand\" fra."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Angiv et gyldigt 5-cifret postnummer"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Angiv en gyldig stat med 2 bogstaver"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Din omtrentlige forbindelseshastighed"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Dedikeret server – Filesystemfejl"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Kunne ikke starte Steam-filsystem."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Dit abonnement på %subscription% er gennemført.\n\nDu kan spille et hvilket som helst af de spil, som kan spilles via Steam, ved at klikke på dem i dit Steam-spilbibliotek. Du modtager desuden en email-bekræftelse, så snart varedelen af din ordre er afsendt. Tak for din ordre!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Din gave, %subscription%, er blevet sendt til %giftee%. Du modtager en email-bekræftelse, så snart varedelen af din ordre er afsendt. Tak for din ordre!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Dit køb af %subscription% er blevet gennemført. Du modtager en email-bekræftelse, så snart varedelen af din ordre er afsendt. Tak for din ordre!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"Your purchase of %subscription% has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShipping_Headline"	"Tak - transaktionen er gennemført."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Abonnement under behandling"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Dit abonnement på %subscription% er endnu ikke blevet gennemført, fordi Steam-serverne i øjeblikket ikke kan behandle transaktionen.\n\nDu vil ikke kunne spille %subscription%, før abonnementsprocessen er gennemført. Vi beklager den ulejlighed, dette måtte medføre. Steam-holdet arbejder på at udbedre situationen og underretter dig, så snart transaktionen er gennemført."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Der er allerede en transaktion i gang, så du kan ikke påbegynde en ny. Gennemfør eller annuller den igangværende transaktion."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Installer %subscription%, før du fortsætter."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Installation af %subscription% skal gennemføres, før du kan fortsætte.\nLæg din %subscription%-cd/dvd i drevet, og vælg \"installer\" i autorun-menuen."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Telefonnummer"
"[english]Steam_PhoneNumber"	"Phone number"
