"Language"	"polish"
"Steam_InstallDirectXDialog_Title"	"Steam - potrzebny jest najnowszy DirectX"
"[english]Steam_InstallDirectXDialog_Title"	"Steam - latest DirectX required"
"Steam_InstallDirextX_Info"	"Potrzebujesz najnowszej wersji Microsoft DirectX(r), aby grać w %game%."
"[english]Steam_InstallDirextX_Info"	"The latest version of Microsoft DirectX(r) is required to play %game%."
"Steam_InstallDirextX_Link"	"Strona pobierania Microsoft DirectX(r)"
"[english]Steam_InstallDirextX_Link"	"Microsoft DirectX(r) download site"
"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Posiadasz już wszystkie te gry.\nDostęp do nich możliwy jest przez Bibliotekę gier Steam."
"[english]Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"You already have all these games.\nYou can access them in your Steam Games Library."
"SteamUI_ProductRegistrationWizard_Title"	"Aktywacja produktu"
"[english]SteamUI_ProductRegistrationWizard_Title"	"Product Activation"
"Steam_Install_AutoLaunchGame"	"Graj teraz w %game%"
"[english]Steam_Install_AutoLaunchGame"	"Play %game% now"
"Steam_Install_AutoLaunchGamesList"	"Wyświetl Bibliotekę Steam"
"[english]Steam_Install_AutoLaunchGamesList"	"View Steam Library"
"Steam_UnableToPreload"	"Serwery Steam są w tej chwili zbyt zajęte, by obsłużyć więcej wstępnych pobrań %game%.\nSpróbuj ponownie za kilka godzin."
"[english]Steam_UnableToPreload"	"The Steam servers are currently too busy to handle any more preloads of %game%.\nPlease try again in a few hours."
"Steam_Error_Preload_Title"	"Wstępne pobieranie - Błąd"
"[english]Steam_Error_Preload_Title"	"Preloading - Error"
"Steam_PreloadProgress"	"%preload_amount%%% wczytany"
"[english]Steam_PreloadProgress"	"%preload_amount%%% pre-loaded"
"Steam_PurchaseFraudWarning"	"Kradzież karty kredytowej to przestępstwo, a Valve współpracuje z organami ścigania w zwalczaniu nielegalnych działań."
"[english]Steam_PurchaseFraudWarning"	"Credit card fraud is a crime, and Valve cooperates with law enforcement to prosecute illegal activity."
"Steam_CacheValidation_Title"	"Weryfikacja plików Steam - %progress%%% ukończone"
"[english]Steam_CacheValidation_Title"	"Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches"	"Weryfikacja pliku %cache_name% (%cache_number% z %cache_total%)"
"[english]Steam_ValidatingSteamCaches"	"Validating %cache_name% file (%cache_number% of %cache_total%)"
"Steam_CacheDecryption_Title"	"Odszyfrowywanie plików Steam - %progress%%% ukończone"
"[english]Steam_CacheDecryption_Title"	"Decrypting Steam files - %progress%%% complete"
"Steam_DecryptingSteamCaches"	"Odszyfrowywanie plików gry %cache_name%"
"[english]Steam_DecryptingSteamCaches"	"Decrypting %cache_name% game files"
"Steam_DecryptingSteamCaches_Label"	"Poczekaj, aż Steam odblokuje pliki gry."
"[english]Steam_DecryptingSteamCaches_Label"	"Please wait while Steam unlocks game files."
"SteamUI_VidDriverDetailsLabel"	"Szczegóły sterownika"
"[english]SteamUI_VidDriverDetailsLabel"	"Your Driver details"
"SteamUI_VidDriverOS"	"Wersja systemu:"
"[english]SteamUI_VidDriverOS"	"OS Version:"
"SteamUI_VidDriverDescription"	"Opis:"
"[english]SteamUI_VidDriverDescription"	"Description:"
"SteamUI_VidDriverVersion"	"Wersja:"
"[english]SteamUI_VidDriverVersion"	"Version:"
"SteamUI_DriverOutdated_Title"	"Stary sterownik grafiki"
"[english]SteamUI_DriverOutdated_Title"	"Video Driver Outdated"
"SteamUI_DriverOutdated_Info"	"Twoje sterowniki grafiki są przestarzałe i mogą spowodować problemy, jeśli zdecydujesz się kontynuować i uruchomić grę.  Zalecamy skorzystanie z poniższego linku i uaktualnienie sterowników wideo do najnowszej wersji dostępnej u producenta twojej karty."
"[english]SteamUI_DriverOutdated_Info"	"Your video drivers appear to be out of date and could cause problems if you choose to continue and run the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available from your driver vendor."
"SteamUI_OutdatedUrlLabel"	"Przejdź do strony uaktualnienia sterownika..."
"[english]SteamUI_OutdatedUrlLabel"	"Go to driver update page..."
"SteamUI_ContinueOutdated"	"Mimo to kontynuuj"
"[english]SteamUI_ContinueOutdated"	"Continue Anyway"
"SteamUI_SuppressOutdated"	"Nie pokazuj więcej tego ostrzeżenia"
"[english]SteamUI_SuppressOutdated"	"Don't show this warning again"
"SteamUI_DriverUnsupported_Title"	"Nieobsługiwana karta grafiki"
"[english]SteamUI_DriverUnsupported_Title"	"Unsupported Video Card"
"SteamUI_DriverUnsupported_Info"	"Twoja karta grafiki nie spełnia minimalnych wymagań gry.  Jeśli zdecydujesz się kontynuować uruchamianie, możesz mieć problemy ze stabilnością i płynnością gry.  Zalecamy skorzystanie z poniższego linku i uaktualnienie sterowników grafiki do najnowszych wersji dostępnych u producenta."
"[english]SteamUI_DriverUnsupported_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  If you choose to continue and run the game anyway, you could have problems with stability or performance in the game.  We strongly recommend that you follow the link below and update your video drivers to the latest version available  from your driver vendor."
"SteamUI_UnsupportedUrlLabel"	"Pokaż minimalne wymagania..."
"[english]SteamUI_UnsupportedUrlLabel"	"Show minimum requirements..."
"SteamUI_ContinueUnsupported"	"Mimo to kontynuuj"
"[english]SteamUI_ContinueUnsupported"	"Continue Anyway"
"SteamUI_SuppressUnsupported"	"Nie pokazuj więcej tego ostrzeżenia"
"[english]SteamUI_SuppressUnsupported"	"Don't show this warning again"
"SteamUI_DriverUnknown_Title"	"Nieznana karta grafiki"
"[english]SteamUI_DriverUnknown_Title"	"Unknown Video Card"
"SteamUI_DriverUnknown_Info"	"Twoja karta grafiki nie występuje w naszej bazie danych. Przez to możesz nie mieć możliwości gry z dostateczną stabilnością i płynnością. Będziemy wdzięczni za informacje, które pozwolą nam w przyszłości obsługiwać twoją kartę grafiki. Klikając „Prześlij szczegóły”, pomożesz nam ustalić, jakich kart brakuje w naszej bazie danych."
"[english]SteamUI_DriverUnknown_Info"	"Your video card does not appear in our database.  Consequently, you may or may not be able to the play game with sufficient stability or performance.  We would appreciate your help in ensuring that we have sufficient information to address your video card and driver in the future.  By clicking the Upload Details button you will help us track which video cards are currently missing from our database."
"SteamUI_UnknownUrlLabel"	"Pokaż politykę prywatności Valve..."
"[english]SteamUI_UnknownUrlLabel"	"View Valve Privacy Policy..."
"SteamUI_UnknownUpload"	"Prześlij szczegóły"
"[english]SteamUI_UnknownUpload"	"Upload Details"
"SteamUI_ContinueUnknown"	"Mimo to kontynuuj"
"[english]SteamUI_ContinueUnknown"	"Continue Anyway"
"SteamUI_SuppressUnknown"	"Nie pokazuj więcej tego ostrzeżenia"
"[english]SteamUI_SuppressUnknown"	"Don't show this warning again"
"SteamUI_OSVersionUnknown"	"Nieznana wersja Windows"
"[english]SteamUI_OSVersionUnknown"	"Unknown Windows Version"
"SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"[english]SteamUI_OSVersionWin98"	"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"	"Windows 2000"
"[english]SteamUI_OSVersion2000"	"Windows 2000"
"SteamUI_OSVersionXP"	"Windows XP"
"[english]SteamUI_OSVersionXP"	"Windows XP"
"SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"[english]SteamUI_DriverUpdateURL"	"http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"[english]SteamUI_DriverUnsupportedURL"	"http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"[english]SteamUI_UnknownDriverURL"	"http://www.valvesoftware.com/privacy.htm"
"SteamUI_Syscheck_Success_Title"	"Pomyślnie zakończono test wymagań systemowych"
"[english]SteamUI_Syscheck_Success_Title"	"System Requirements Check Passed"
"SteamUI_Syscheck_Success"	"Komputer spełnia minimalne wymagania systemowe dla gry %game%."
"[english]SteamUI_Syscheck_Success"	"This computer meets the minimum system requirements for %game%."
"SteamUI_MBPGPUWarning_Title"	"Steam - Wykryto kilka kart graficznych"
"[english]SteamUI_MBPGPUWarning_Title"	"Steam - Multiple GPUs detected"
"Steam_MBPGPUWarning_Info"	"Twój MacBook Pro jest wyposażony w dwie karty graficzne i ma włączony tryb efektywności zasilania, a nie prędkości.

W celu osiągnięcia lepszych efektów sugerujemy przełączenie karty graficznej w tryb wydajności. Aby to zrobić, należy otworzyć Oszczędzanie Energii w ustawieniach systemowych i ustawić w grafice \"Wyższa Wydajność\".

Aby dokonane zmiany zostały uwzględnione, konieczne będzie wylogowanie się z OSX."
"[english]Steam_MBPGPUWarning_Info"	"Your MacBook Pro has two Graphics cards and is currently configured for power efficiency, not speed.

For the best experience, we suggest you switch to the card with better performance, by opening the 
Energy Saver system preferences pane, and choosing 'Higher Performance' graphics. 

You'll need to log out of OSX for the change to take effect."
"SteamUI_MBPEnegySaverLinkText"	"Kliknij tutaj, aby otworzyć okienko ustawień Oszczędzanie Energii."
"[english]SteamUI_MBPEnegySaverLinkText"	"Click here to open the Energy Saver preference pane."
"SteamUI_PleaseInsertRetailCDRom_Title"	"Wymagany CD / DVD"
"[english]SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD required"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Włóż płytę CD lub DVD z grą %subscription% do napędu."
"[english]SteamUI_PleaseInsertRetailCDRom_Info"	"Please insert your %subscription% CD or DVD into your drive."
"Steam_ErrorPurchasePending_Title"	"Steam - Oczekujące zakupy"
"[english]Steam_ErrorPurchasePending_Title"	"Steam - Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Twoje zamówienie jest wciąż przetwarzane - Steam powiadomi cię, gdy transakcja zostanie zakończona.\nDo tego czasu używanie gry nie będzie możliwe."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"SteamUI_FSMode_ShortExplanation"	"Steam dostępny tylko w trybie offline"
"[english]SteamUI_FSMode_ShortExplanation"	"Steam available in Offline Mode only"
"SteamUI_FSMode_Explanation"	"Sieć Steam pozwala w tej chwili tylko na używanie Steam w trybie offline. To znaczy, że masz dostęp do swoich gier, ale wiele usług sieciowych Steam jest poza zasięgiem."
"[english]SteamUI_FSMode_Explanation"	"The Steam network currently allows Steam to be used in Offline Mode only. This means you'll have access to your games, but many Steam network services will be unavailable."
"SteamUI_FSMode_Explanation2"	"Zespół Steam pracuje nad przywróceniem pełnej funkcjonalności usług sieciowych. Dziękujemy za cierpliwość."
"[english]SteamUI_FSMode_Explanation2"	"The Steam team is working on restoring full network services as soon as possible. Thank you for your patience during this time."
"SteamUI_FSMode_StartInOffline"	"Uruchom Steam w trybie offline"
"[english]SteamUI_FSMode_StartInOffline"	"Start Steam in Offline Mode"
"SteamUI_FSMode_Title"	"Uruchomić w trybie offline?"
"[english]SteamUI_FSMode_Title"	"Start in Offline Mode?"
"Steam_ShippingAddressSameAsBillingAddress_Check"	"Mój adres wysyłkowy jest taki sam, jak adres billingu."
"[english]Steam_ShippingAddressSameAsBillingAddress_Check"	"My shipping address is the same as my billing address."
"Steam_ShippingName"	"Nazwa"
"[english]Steam_ShippingName"	"Name"
"Steam_SubscribeShippingInfo"	"Podaj adres wysyłkowy."
"[english]Steam_SubscribeShippingInfo"	"Please provide your current shipping address."
"Steam_ChangeUser"	"Zaloguj się jako inny użytkownik..."
"[english]Steam_ChangeUser"	"Login as a different user..."
"Steam_NoSavePersonalInfoCheck"	"Nie zapisuj informacji o koncie na tym komputerze"
"[english]Steam_NoSavePersonalInfoCheck"	"Don't save account credentials on this computer"
"Steam_NoSavePersonalInfoCheckDescription"	"Opcja ta jest zalecana w przypadku publicznych komputerów.\nPamiętaj, że wyłączy to tryb offline."
"[english]Steam_NoSavePersonalInfoCheckDescription"	"This option is recommended for public computers.\nNote that this will disable ‘Offline Mode.’"
"Steam_PurchaseZipCodeInfoInvalid"	"Podaj poprawny, 5-cyfrowy kod pocztowy"
"[english]Steam_PurchaseZipCodeInfoInvalid"	"Please enter a valid 5-digit zip code"
"Steam_PurchaseStateInfoInvalid"	"Podaj poprawny, 2-literowy skrót nazwy stanu"
"[english]Steam_PurchaseStateInfoInvalid"	"Please enter a valid 2-letter state"
"Steam_InternetSpeedDescription"	"Przybliżona prędkość twojego połączenia"
"[english]Steam_InternetSpeedDescription"	"Approximate speed of your connection"
"Start_Server_FSMount_Error_Title"	"Serwer dedykowany - Błąd systemu plików"
"[english]Start_Server_FSMount_Error_Title"	"Dedicated Server - Filesystem Error"
"Start_Server_FSMount_Error"	"Nie udało się zainstalować systemu plików Steam."
"[english]Start_Server_FSMount_Error"	"Failed to mount Steam filesystem."
"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Twoja subskrypcja %subscription% została sfinalizowana pomyślnie.\n\nMożesz grać we wszystkie wydane aktualnie gry, klikając je w Bibliotece gier Steam. Ponadto otrzymasz powiadomienie pocztą elektroniczną o wysłaniu przesyłki. Dziękujemy za zamówienie!"
"[english]Steam_Subscription_Success_WithShipping$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
