"Language"	"finnish"
"Steam_Subscription_Success_WithShipping_Headline"	"Kiitos - tapahtuma on valmis."
"[english]Steam_Subscription_Success_WithShipping_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Tilaus vireillä"
"[english]Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"Pelin %subscription% tilaus ei ole valmis, koska Steam-palvelimet eivät ehdi juuri nyt käsittelemään maksutapahtumaa.\n\nEt voi pelata peliä %subscription%, ennen kuin tilaus on valmis. Pahoittelemme tästä aiheutuvaa haittaa. Steam-tiimi tekee parhaansa tilanteen korjaamiseksi ja ilmoittaa heti, kun maksutapahtuma on käsitelty."
"[english]Steam_SubscriptionFailure_Timeout_CantPlay"	"Your subscription to %subscription% has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play %subscription% until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_CannotStartSecondPurchase"	"Käynnissä on jo osto, joten et voi juuri nyt tehdä uutta. Suorita loppuun tai keskeytä käynnissä oleva osto."
"[english]Steam_CannotStartSecondPurchase"	"There is already a purchase in progress, so you can't initiate another one right now. Please either complete or cancel the purchase already in progress."
"SteamUI_PleaseInstallRetailFiles_Title"	"Asenna peli %subscription%, ennen kuin jatkat."
"[english]SteamUI_PleaseInstallRetailFiles_Title"	"Please install %subscription% before continuing."
"SteamUI_PleaseInstallRetailFiles_Info"	"Peli %subscription% on asennettava, ennen kuin voit jatkaa.\nAseta %subscription% CD-/DVD-levy asemaan ja valitse automaattisuoritusvalikosta Install (Asenna)."
"[english]SteamUI_PleaseInstallRetailFiles_Info"	"Installation of %subscription% is required before continuing.\nPlease insert your %subscription% CD/DVD into the drive and select 'install' from the autorun menu."
"Steam_PhoneNumber"	"Puhelinnumero"
"[english]Steam_PhoneNumber"	"Phone number"
"Steam_GamePurchaseableWhenReleased"	" *"
"[english]Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"	"Half-Life 2 -paketti"
"[english]Steam_ShippingGoods"	"Half-Life 2 Merchandise"
"Steam_ShippingAndHandling"	"Toimitus- ja käsittelykulut"
"[english]Steam_ShippingAndHandling"	"Shipping & Handling"
"Steam_DutyNote"	"Paketti toimitetaan Yhdysvalloista. Asiakas on vastuussa mahdollisista tullimaksuista."
"[english]Steam_DutyNote"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_AgreeToTheTerms"	"Hyväksyn Steam-tilaussopimuksen"
"[english]Steam_AgreeToTheTerms"	"I agree to the terms of the"
"Steam_SteamSubscriberAgreement"	"Steam-tilaussopimus"
"[english]Steam_SteamSubscriberAgreement"	"Steam Subscriber Agreement"
"Steam_ComplianceRequired_Title"	"Steam - Varoitus"
"[english]Steam_ComplianceRequired_Title"	"Steam - Warning"
"Steam_ComplianceRequired_Info"	"Steam-tilaussopimuksen ehdot on hyväksyttävä, ennen kuin voit jatkaa."
"[english]Steam_ComplianceRequired_Info"	"Agreement to the terms of the Steam subscriber agreement is required to continue."
"Steam_Legal_UnreleasedProduct"	"* Kyseessä on vielä julkaisematon tuote, joka on ostajien käytettävissä heti, kun tuote on julkaistu.  Tuotteen julkaisupäivämäärää ei ole varmistettu. Ostajien ei tule luottaa arvioituihin julkaisupäivämääriin."
"[english]Steam_Legal_UnreleasedProduct"	"* This is an unreleased product and will be made available to purchasers upon its release.  The release date for this product is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_TimeToShipGoods"	"** Half-Life 2 Gold -paketin toimitus voi kestää 6-8 viikkoa."
"[english]Steam_Legal_TimeToShipGoods"	"**  Allow 6-8 weeks for delivery of merchandise included in the Half-Life 2 gold package."
"Steam_Legal_SSACheckbox"	"Hyväksyn, että Steam-tilaussopimuksen ja tässä kuvatun tarjouksen ehtoja sovelletaan tähän ostokseen."
"[english]Steam_Legal_SSACheckbox"	"I agree that the Steam Subscriber Agreement and the terms of the offer described here will apply to this purchase."
"Steam_Legal_SSANext"	"Hyväksyn"
"[english]Steam_Legal_SSANext"	"I Agree"
"SteamUI_HardwarePromoWizard_Title"	"Rekisteröi tarjous"
"[english]SteamUI_HardwarePromoWizard_Title"	"Register Promotional Offer"
"Steam_HardwarePromo_Intro"	"Onnittelut! Tietokoneesi täyttää tarjouksen vaatimukset. Voit lunastaa tarjouksen rekisteröimällä sen yhteen - ja vain yhteen - Steam-tiliin. Pystyt pelaamaan tarjouksen sisältämiä pelejä millä tahansa tietokoneella, kun kirjaudut tähän Steam-tiliin."
"[english]Steam_HardwarePromo_Intro"	"Congratulations! Your computer qualifies for this offer. You may redeem the offer by registering it to one, and only one, Steam account. You'll be able to play the games contained in the offer from any computer, as long as you login to this Steam account."
"Steam_Legal_HardwarePromo_Unreleased"	"Joitakin tämän paketin tuotteista ei ole vielä julkaistu, joten ne eivät ole tällä hetkellä saatavilla. Tuotteet tulevat automaattisesti saataville Steamin kautta, kun ne julkaistaan. Tuotteiden julkaisupäivämäärää ei ole varmistettu. Ostajien ei tule luottaa arvioituihin julkaisupäivämääriin. Muihin ehtoihin voi tutustua valitsemalla Seuraava."
"[english]Steam_Legal_HardwarePromo_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Additional terms and conditions will be shown by clicking 'Next'."
"Steam_Legal_HardwarePromo"	" "
"[english]Steam_Legal_HardwarePromo"	""
"Steam_Working_HardwarePromo"	"Tarjousta rekisteröidään..."
"[english]Steam_Working_HardwarePromo"	"Registering offer..."
"SteamUI_OEMTicketWizard_Title"	"Rekisteröi OEM-lisenssi"
"[english]SteamUI_OEMTicketWizard_Title"	"Register OEM License"
"SteamUI_GamesDialog_RightClick_BackupGame"	"Varmuuskopioi peli..."
"[english]SteamUI_GamesDialog_RightClick_BackupGame"	"Backup Game Files..."
"Steam_BackupRequiresFullCache_Title"	"Steam - Varmuuskopio"
"[english]Steam_BackupRequiresFullCache_Title"	"Steam - Backup"
"Steam_BackupRequiresFullCache_Info"	"Peliä %game% ei voida varmuuskopioida ennen kuin se on päivitetty."
"[english]Steam_BackupRequiresFullCache_Info"	"%game% cannot be backed up until it has finished updating."
"Steam_BackupSelectGames_Info"	"Valitse ohjelmat, jotka haluat mukaan varmuuskopioon.\nVain ajan tasalla olevia ladattuja ohjelmia voidaan varmuuskopioida."
"[english]Steam_BackupSelectGames_Info"	"Select the programs you wish to include in this backup.\nOnly programs which are fully downloaded and up-to-date are available to be backed up."
"Steam_BackupStartText"	"Mitä haluat tehdä?"
"[english]Steam_BackupStartText"	"What would you like to do?"
"Steam_BackupChooseRestore"	"Palauttaa aiemmin tehdystä varmuuskopiosta"
"[english]Steam_BackupChooseRestore"	"Restore a previous backup"
"Steam_BackupChooseBackup"	"Varmuuskopioida asennettuja ohjelmia"
"[english]Steam_BackupChooseBackup"	"Backup currently installed programs"
"Steam_BackupWizard_Title"	"Varmuuskopioi tai palauta ohjelmia"
"[english]Steam_BackupWizard_Title"	"Backup and Restore Programs"
"Steam_BackingUpFile"	"Varmistetaan tiedostoa %file%"
"[english]Steam_BackingUpFile"	"Backing up %file%"
"Steam_TotalBackupProgress"	"Aikaa jäljellä:"
"[english]Steam_TotalBackupProgress"	"Time remaining:"
"Steam_complete"	"valmis"
"[english]Steam_complete"	"complete"
"Steam_ChooseRestoreDirectory_Info"	"Etsi palautettavat varmuuskopiot sisältävä kansio. Jos olet tallentanut varmuuskopiot Steamin oletussijaintiin, kansio on Backups-hakemistossa."
"[english]Steam_ChooseRestoreDirectory_Info"	"Locate the directory containing the backup files from which you wish to restore. If you've saved your backup to Steam's default location, this will be a folder inside the directory called 'Backups.'"
"Steam_RestoreDirectory"	"Palauta ohjelma kansiosta:"
"[english]Steam_RestoreDirectory"	"Restore program from folder:"
"Steam_RestoreGameFound"	"Löydetyt varmuuskopiot:"
"[english]Steam_RestoreGameFound"	"Program backups found:"
"Steam_RestoreNoneFound"	"ei mitään"
"[english]Steam_RestoreNoneFound"	"none"
"Steam_SelectRestoreDirectory_Title"	"Etsi varmuuskopiot"
"[english]Steam_SelectRestoreDirectory_Title"	"Locate your Backup Files"
"Steam_ChooseBackupDirectory_Info"	"Valitse kansio, jonne haluat tallentaa varmuuskopion."
"[english]Steam_ChooseBackupDirectory_Info"	"Choose a directory where you wish to create the backup files."
"Steam_BackupDirectory"	"Varmuuskopion kohde"
"[english]Steam_BackupDirectory"	"Backup destination"
"Steam_ChangeDirectory"	"Selaa..."
"[english]Steam_ChangeDirectory"	"Browse..."
"Steam_BackingUpFiles_Info"	"Odota hetki, varmuuskopiota pakataan ja tallennetaan..."
"[english]Steam_BackingUpFiles_Info"	"Please wait while the backup archives are being compressed and saved..."
"Steam_BadBackupDir_Title"	"Steam - Varmuuskopioi"
"[english]Steam_BadBackupDir_Title"	"Steam - Backup"
"Steam_CannotBackupToRootDirectory"	"Tiedostoja ei voi varmuuskopioida järjestelmäkansioihin."
"[english]Steam_CannotBackupToRootDirectory"	"Cannot backup files to system directories."
"Steam_CannotBackupNoEnoughDiskSpace"	"Asemassa ei ole riittävästi vapaata levytilaa."
"[english]Steam_CannotBackupNoEnoughDiskSpace"	"Not enough disk space free on this drive."
"Steam_BackupNameAndSize_Info"	"Varmuuskopio voidaan jakaa tarvittaessa useaksi tiedostoksi CD-R- tai DVD-R-levyille tallentamisen helpottamiseksi."
"[english]Steam_BackupNameAndSize_Info"	"If necessary, your backup will be split into multiple files for easy storage on CD-R or DVD-R."
"Steam_BackupFileSize"	"Tiedostokoko"
"[english]Steam_BackupFileSize"	"File size"
"Steam_BackupSize_CD"	"CD [640 Mt]"
"[english]Steam_BackupSize_CD"	"CD  [640 MB]"
"Steam_BackupSize_DVD"	"DVD [4,7 Gt]"
"[english]Steam_BackupSize_DVD"	"DVD [4.7 GB]"
"Steam_BackupFileName"	"Varmuuskopion tiedostonimi"
"[english]Steam_BackupFileName"	"Backup file name"
"Steam_SelectBackupDirectory_Title"	"Valitse varmuuskopiokansio"
"[english]Steam_SelectBackupDirectory_Title"	"Select backup folder"
"Steam_DisksRequiredApprox"	"Luotavien pakattujen tiedostojen\nkeskimääräinen lukumäärä:"
"[english]Steam_DisksRequiredApprox"	"Approximate number of compressed\nfiles which will be written:"
"Steam_BackupWizard_OpenFolder"	"Avaa varmuuskopiokansio"
"[english]Steam_BackupWizard_OpenFolder"	"Open Backup Folder"
"Steam_BackupComplete_Info"	"Varmuuskopiointi on nyt valmis. Jos sinulla on CD-R tai DVD-R -asema, voit käyttää sitä tallentaaksesi varmuuskopiointitiedostosi.\n\nKäytä Steamin varmuuskopiointiominaisuutta ja palautusvelhoa palauttaaksesi pelisi varmuuskopioista."
"[english]Steam_BackupComplete_Info"	"Backup is now complete. If you have a CD-R or DVD-R drive, you can use it to save your backup file(s).\n\nUse Steam's Backup and Restore wizard to restore your backed-up games."
"SteamUI_GamesDialog_Tools"	"TYÖKALUT"
"[english]SteamUI_GamesDialog_Tools"	"TOOLS"
"Steam_InstallExplanation_Install"	"Lataa ja asenna"
"[english]Steam_InstallExplanation_Install"	"Download and Install"
"Steam_InstallExplanation_Title"	"Steam - Työkalut"
"[english]Steam_InstallExplanation_Title"	"Steam - Tools"
"Steam_CreditCardAmexInvalid"	"Luottokortin turvatunnuksessa on oltava 4 numeroa."
"[english]Steam_CreditCardAmexInvalid"	"Credit card security number must be 4 numbers long."
"Steam_CreditCardDinersInvalid"	"[väliaikainen]"
"[english]Steam_CreditCardDinersInvalid"	"[temp]"
"Steam_UnlockAppStatus1"	"Puretaan pelin %s1 tiedostojen salausta."
"[english]Steam_UnlockAppStatus1"	"Decrypting %s1 game files."
"Steam_UnlockAppStatus2"	"Puretaan pelin %s1 tiedostojen salausta.."
"[english]Steam_UnlockAppStatus2"	"Decrypting %s1 game files.."
"Steam_UnlockAppStatus3"	"Puretaan pelin %s1 tiedostojen salausta..."
"[english]Steam_UnlockAppStatus3"	"Decrypting %s1 game files..."
"Steam_ConnectionIssues_Title"	"Steam - Varoitus"
"[english]Steam_ConnectionIssues_Title"	"Steam - Warning"
"Steam_ConnectionIssues_Info"	"Steamilla on ongelmia yhteyden muodostamisessa Steam-palvelimiin."
"[english]Steam_ConnectionIssues_Info"	"Steam is having trouble connecting to the Steam servers."
"Steam_ConnectionIssues_LinkText"	"Vianmääritysvinkkejä"
"[english]Steam_ConnectionIssues_LinkText"	"Troubleshooting tips"
"Steam_RetryConnection"	"Yritä muodostaa yhteys uudelleen"
"[english]Steam_RetryConnection"	"Retry connection"
"Steam_GamePropertiesContent_Scanning"	"Tarkistetaan..."
"[english]Steam_GamePropertiesContent_Scanning"	"Scanning..."
"Steam_Install_CreateDesktopShortcut"	"Luo työpöydälle pelin %game% pikakuvake"
"[english]Steam_Install_CreateDesktopShortcut"	"Create desktop shortcut to %game%"
"Steam_Install_CreateMultipleDesktopShortcut"	"Luo työpöydälle jokaisen pelin pikakuvake"
"[english]Steam_Install_CreateMultipleDesktopShortcut"	"Create desktop shortcut for each game"
"Steam_Install_CreateGameExplorerShortcut"	"Lisää peliselaimeen"
"[english]Steam_Install_CreateGameExplorerShortcut"	"Add to Games Explorer"
"Steam_Install_ViewGameManual"	"Näytä %game_manual%-peliohje"
"[english]Steam_Install_ViewGameManual"	"View %game_manual% manual"
"Steam_Account_Link"	"Näytä tilihistoria"
"[english]Steam_Account_Link"	"View Account History"
"Steam_SteamAccount"	"Steam-tili"
"[english]Steam_SteamAccount"	"Steam account"
"Steam_Cost"	"Hinta"
"[english]Steam_Cost"	"Cost"
"Steam_EstimatedTax"	"Arvioitu vero"
"[english]Steam_EstimatedTax"	"Estimated tax"
"Steam_ShippingDutyNotice"	"Paketti toimitetaan Yhdysvalloista. Asiakas on vastuussa mahdollisista tullimaksuista."
"[english]Steam_ShippingDutyNotice"	"Merchandise will be shipped from the United States. You are responsible for any applicable duty charges."
"Steam_TotalCost"	"Yhteensä"
"[english]Steam_TotalCost"	"Total"
"Steam_CardHolderName"	"Kortinhaltijan nimi"
"[english]Steam_CardHolderName"	"Card holder name"
"Steam_CardType"	"Kortin tyyppi"
"[english]Steam_CardType"	"Card type"
"Steam_CardNumber"	"Kortin numero"
"[english]Steam_CardNumber"	"Card number"
"Steam_CardExpiration"	"Voimassaolo päättyy"
"[english]Steam_CardExpiration"	"Card expiration"
"Steam_BillingAddress"	"Laskutusosoite"
"[english]Steam_BillingAddress"	"Billing address"
"Steam_BillingAddressLine2"	"Laskutusosoiterivi 2"
"[english]Steam_BillingAddressLine2"	"Billing address line 2"
"Steam_BillingCity"	"Kaupunki"
"[english]Steam_BillingCity"	"City"
"Steam_BillingPostCode"	"Postinumero"
"[english]Steam_BillingPostCode"	"Postal code"
"Steam_BillingState"	"Osavaltio/alue"
"[english]Steam_BillingState"	"State"
"Steam_BillingCountry"	"Maa"
"[english]Steam_BillingCountry"	"Country"
"Steam_ShippingAddress"	"Toimitusosoite"
"[english]Steam_ShippingAddress"	"Shipping address"
"Steam_ShippingAddressLine2"	"Toimitusosoiterivi 2"
"[english]Steam_ShippingAddressLine2"	"Shipping address line 2"
"Steam_ShippingCity"	"Kaupunki"
"[english]Steam_ShippingCity"	"City"
"Steam_ShippingPostCode"	"Postinumero"
"[english]Steam_ShippingPostCode"	"Postal code"
