"Language"	"french"
"Steam_UnableToPreload_NotSubscribed"	"Impossible de précharger cette application impossible car vous n'y êtes pas abonné"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Divers :"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Langue de l'interface : %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Type de support : %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Indéterminé"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Espace disque total disponible : %s1 Mo"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Plus grand bloc disponible sur le disque dur : %s1 Mo"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Date de l'installation du SE : %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Langue non valide"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/index_french.html"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released_french.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder_french.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded_french.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game% est disponible à la vente dans deux packs différents. Choisissez celui que vous souhaitez commander."
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"Comprend :"
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"Les détails de votre carte de crédit seront cryptés lors de leur transmission et de leur traitement."
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"Échec de création du compte.\nCe nom de compte est déjà utilisé.\nVeuillez réessayer en utilisant un autre nom de compte."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"Une adresse e-mail valide est nécessaire."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"Ce compte n'a pas été trouvé.\nVeuillez saisir le nom de compte que vous utilisez habituellement pour vous connecter à Steam."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Votre compte Steam est important."
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"Conservez votre nom d'utilisateur et votre mot de passe. Vous en aurez besoin pour vous connecter à vos jeux. Steam va télécharger vos jeux sur votre ordinateur."
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"Pour plus d'informations, rendez-vous sur :"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Informations importantes sur les comptes Steam"
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"Veuillez créer un nouveau compte Steam seulement si vous n'en avez pas. Si vous avez déjà créé un compte Steam, les jeux auxquels vous vous êtes abonnés ne seront accessibles qu'à partir de ce compte.\n\nSi vous n'avez pas de compte Steam, choisissez « Suivant » pour continuer."
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"Avant d'envoyer cette demande d'achat :\n\nVotre demande d'achat contient des informations identiques (ou presque) à une demande que vous nous avez déjà soumise. Ne répétez votre demande que si vous êtes sûr que les informations sur votre carte de crédit ont été refusées par erreur.\n\nREMARQUE IMPORTANTE : si votre demande d'achat est refusée par votre établissement bancaire, votre compte risque d'être « bloqué » temporairement."
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - Attention"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Pour récupérer les informations de connexion correspondant à votre compte Steam, nous devons connaître le nom de votre compte."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"Je ne connais pas le nom de mon compte."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"Je connais le nom de mon compte."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"Je me souviens de l'adresse e-mail de contact que j'ai utilisée."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"Je me souviens du code produit que j'ai utilisé."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"Je ne connais ni l'une, ni l'autre."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Pour récupérer le nom de votre compte, il vous faut soit l'adresse e-mail de contact que vous avez utilisée pour le créer, soit le code produit associé à votre compte."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Veuillez saisir l'adresse e-mail de contact utilisée lors de la création du compte Steam."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"Code produit"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"Pour récupérer le nom de votre compte, saisissez le code produit qui lui est associé."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Pour récupérer les informations relatives à votre compte, il vous faut soit l'adresse e-mail de contact que vous avez utilisée pour le créer, soit le code produit qui lui est associé."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Un e-mail dans lequel figure le nom de votre compte Steam vous a été envoyé.\n\nUne fois que vous aurez reçu cet e-mail, cliquez de nouveau sur « Retrouver un compte » pour changer votre mot de passe."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"Un e-mail a été envoyé à l'adresse du propriétaire du code produit que vous avez fourni. Une fois que vous avez le nom du compte, vous pouvez utiliser de nouveau le bouton « Retrouver un compte » pour modifier votre mot de passe."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"Échec de l'opération. Veuillez réessayer."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"Un compte Steam a déjà été associé avec cette adresse e-mail. Si vous avez déjà créé un compte Steam, utilisez-le plutôt que d'en créer un nouveau."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Question fréquentes sur les comptes Steam"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Questions fréquentes sur les clés CD Steam"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"Créer le nouveau compte"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"Trouver mon ancien compte"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"Page d'accueil"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"Voir le manuel du jeu"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - Erreur d'achat"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"Consultez la section Support de Steam pour plus d'infomations."
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"Imprimer la réservation "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"Imprimer le reçu"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"Titulaire de la carte"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"Type de carte"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"4 derniers chiffres"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"Total"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"Autorisation"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"Code de confirmation"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"Activation terminée !"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"Votre code produit a été activé. Ce ou ces produits sont désormais associés de façon permanente à votre compte Steam. Vous devez vous connecter à ce compte pour accéder aux articles que vous venez d'activer sur Steam.\n\nNous vous conseillons d'imprimer un reçu de cette transaction pour référence."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"Code produit dupliqué"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"Le code produit que vous avez saisi a déjà été associé à un compte Steam existant et ne peut donc pas être utilisé. L'activation de %subscription% n'a pas pu être menée à terme."
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Code produit non valide"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"Le code produit que vous avez saisi n'est pas valide. \n\nVérifiez que vous n'avez pas fait d'erreur en saisissant votre clé. Par exemple, I, L, et 1 peuvent facilement être confondus, tout comme V et Y ou encore 0 et O."
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Veuillez tout d'abord activer le jeu original"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"Le code produit que vous avez indiqué nécessite que vous disposiez d'un autre produit avant de pouvoir être activé.\n\nSi vous essayez actuellement d'activer un pack d'extension ou du contenu téléchargeable, activez tout d'abord le jeu original, puis le contenu complémentaire."
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"Merci. La transaction a bien été effectuée."
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"Vous vous êtes abonné à %subscription%. Votre abonnement est associé au compte Steam suivant : %accountname%. A l'avenir, vous devrez vous connecter à ce compte pour accéder à vos jeux. Merci de votre commande !"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"Le cadeau %subscription% a été envoyé à %giftee%. Merci de votre commande !"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"L'achat de %subscription% est terminé. Merci de votre commande !"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Carte de crédit refusée"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"Impossible de vous abonner à %subscription%. Les informations relatives à votre carte de crédit ont été refusées par votre établissement bancaire.\n\nRemarque : dans certains cas, votre établissement bancaire peut « bloquer » les fonds sur votre compte sans pour autant prélever de frais. Si, après avoir vérifié les informations ci-dessous, vous pensez que votre carte a été refusée par erreur, essayez de commander de nouveau."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"Commande passée - carte pas encore débitée"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"Vous avez réservé %subscription%.\nVotre paiement ne sera effectué que lors de la sortie officielle du jeu. Un reçu détaillé vous sera alors envoyé. Merci de votre commande !"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"Réservation traitée"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"Vous avez récemment réservé %subscription%. La sortie officielle ayant eu lieu, votre carte de crédit a été débitée. Merci de votre commande !"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"Réservation - carte de crédit refusée"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"Vous avez récemment essayé de réserver %subscription%. La sortie officielle ayant eu lieu, Steam a traité les informations relatives à votre carte de crédit.\n\nVotre carte a été refusée et n'a pas été débitée. Vérifiez les informations ci-dessous et, si vous pensez que votre carte a été refusée par erreur, essayez de vous abonner à nouveau."
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"Votre réservation a été effectuée"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"Votre réservation pour %subscription% a été effectuée. Le jeu sortira sous peu. Paiement traité\n\nNous vous avertirons lorsque le jeu sera disponible. Merci de votre commande !"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Votre réservation a été effectuée"
