 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"Checkout_BillingInfo_Country"				"País"
	"Checkout_BillingInfo_LiveInCountry"		"Estou vivendo atualmente no país selecionado acima"
	"Checkout_BillingInfo_City"					"Cidade"
	"Checkout_BillingInfo_State"				"Estado/UF"
	"Checkout_BillingInfo_PostCode"				"Código zip ou postal (CEP)"
	"Checkout_BillingInfo_PhoneNumber"			"Número de telefone"
	"Checkout_BillingInfo_SelectState"			"Selecione o estado/UF"

	"Checkout_ShippingInfo_Title"				"Endereço para envio"
	"Checkout_ShippingInfo_Address1"				"Endereço para envio"
	"Checkout_ShippingInfo_Address2"				"Endereço para envio, linha 2"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Itens físicos só podem ser enviados para {s:country}, exceto caixas postais. Confirme que o endereço contém apenas caracteres do alfabeto latino."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Itens físicos só podem ser enviados para um dos 48 estados contíguos dos EUA, exceto caixas postais. Confirme que o endereço contém apenas caracteres do alfabeto latino."
	"Checkout_VerifyShippingInfo_Title" "Sugestão de endereço para envio"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Encontramos uma sugestão para o seu endereço para envio"
	"Checkout_ShippingInfo_OurSuggestion" "Nossa sugestão:"
	"Checkout_ShippingInfo_YouEntered" "Você inseriu:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Usar a nossa sugestão"
	"Checkout_ShippingInfo_YouEnteredButton" "Usar o inserido"
	"Checkout_ShippingInfo_cannot_ship" "Não podemos enviar o pedido ao endereço informado."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Não há como enviarmos para o endereço informado por conter campos longos demais. O seu nome combinado a cada um dos campos de endereço não podem ultrapassar 35 caracteres."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Não há como enviarmos para o endereço informado por conter partes em branco ou possivelmente inválidas."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Não podemos enviar o pedido à caixa postal, APO, FPO ou DPO informada."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Não podemos enviar o pedido ao endereço informado por conter caracteres fora do alfabeto latino."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Não foi possível enviar o pedido porque o código postal (CEP) inserido não pertence ao território dos 48 estados contíguos dos EUA."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Não há como enviarmos para o endereço fornecido porque o código postal (CEP) aparenta ser de uma região especial para a qual não podemos realizar entregas."


	"Checkout_Review_Title"						"Revisão e compra"
	"Checkout_Review_Purchase"					"Comprar"
	"Checkout_Review_EditPayment"				"Editar forma de pagamento"
	"Checkout_Review_AgreeTerms"				"Aceito os termos do Acordo de Assinatura do Steam (última atualização em 16/3/2015.)"
	"Checkout_Review_AgreeTerms2"				"Aceito os termos do Acordo de Assinatura do Steam (última atualização em {s:ssa_last_update}.)"
	"Checkout_Review_PaymentMethod"				"Forma de pagamento"
	"Checkout_Review_GiftOptions"				"Opções do presente"
	"Checkout_Review_BillingAddress"			"Endereço de cobrança"
	"Checkout_Review_ShippingAddress"			"Endereço para envio"
	"Checkout_Review_Phone"						"Telefone"
	"Checkout_Review_Subtotal"					"Subtotal"
	"Checkout_Review_Shipping"			"Frete"
	"Checkout_Review_Tax"						"Imposto"
	"Checkout_Review_Total"						"Total"
	"Checkout_Review_NoGift"					"Nenhum, esta compra é para a sua conta."
	"Checkout_Review_CreditCard"				"{s:card_type} terminado em {s:card_last4}"
	"Checkout_Review_GiftSend"					"A sua compra de presente para {s:giftee} será enviada quando a sua compra for concluída."
	"Checkout_Review_GiftKept"					"Os itens no seu carrinho serão guardados no seu Inventário Steam, para serem enviados ou resgatados mais tarde."
	"Checkout_Review_VAT"						"Todos os preços incluem IVA quando aplicável"
	"Checkout_Review_ViewSSA"					"Ver Acordo de Assinatura do Steam"
	"Checkout_Review_SecurityCode"		"Código de segurança {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Salvar"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Salvar"
	"Checkout_Review_ConvertedTotal"						"Serão cobrados"

	"Checkout_Confirmation_Title"				"Agradecemos o seu pedido!"
	"Checkout_Confirmation_ReceiptEmail"		"Um recibo será enviado ao seu endereço de e-mail em instantes."
	"Checkout_Confirmation_ToAccessGames"		"Os seus itens com entrega digital estão agora registrados em sua conta no Steam. Para acessar os seus jogos, simplesmente visite a sua biblioteca de jogos no Steam e instale-os quando estiver pronto."
	"Checkout_Confirmation_FundsAdded"			"Os seus fundos estão disponíveis para uso imediato e um recibo será enviado ao seu endereço de e-mail em instantes."
	"Checkout_Confirmation_ReceiptTextHeader"	"O recibo da sua compra"
	"Checkout_Confirmation_ReceiptText"			"A confirmação da sua compra é fornecida abaixo. Essas informações também serão enviadas por e-mail em instantes para você."
	"Checkout_Confirmation_AccountName"			"Nome de usuário"
	"Checkout_Confirmation_Total"				"Total"
	"Checkout_Confirmation_Code"				"Código de confirmação"
	"Checkout_Confirmation_GoToLibrary"			"Ir para a sua biblioteca"
	"Checkout_Confirmation_ReturnToStore"		"Voltar à loja"
	"Checkout_Confirmation_ReturnToMarket"		"Voltar ao Mercado da Comunidade"
	"Checkout_Confirmation_ReturnTransaction"	"Retornar à sua transação"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Dados de cobrança salvos!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Os dados de cobrança foram salvos para compras futuras."
	"Checkout_Confirmation_Pending_Title"	"Compra pendente."
	"Checkout_Confirmation_Pending_Description"		"A sua compra está sendo processada e aguardando a confirmação de pagamento pelo seu banco ou processador de pagamento. Este processo pode demorar alguns dias para ser confirmado. A Valve enviará um recibo para o seu e-mail quando o pagamento desta compra for recebido. Você poderá continuar comprando outros jogos durante este período, porém não conseguirá comprar novamente nenhum dos produtos pendentes nesta transação."

	"Checkout_AddFunds_Title"					"Adicionar fundos à sua carteira"
	"Checkout_AddFunds_Description"				"Fundos na sua Carteira Steam podem ser usados na compra de qualquer jogo no Steam ou dentro de um jogo que suporta transações Steam."
	"Checkout_AddFunds_Minimum"					"Mínimo necessário"
	"Checkout_AddFunds_AddAmount"				"Adicionar {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Transação Steam"
	"Checkout_MicroTxnAuth_Description"			"{s:game} solicitou autorização para a seguinte transação:"
	"Checkout_MicroTxnAuth_AddFunds"			"Adicionar fundos"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Atualizar dados de cobrança"
	"Checkout_MicroTxnAuth_Approve"				"Aprovar transação"
	"Checkout_MicroTxnAuth_Cancel"				"Cancelar transação"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Renovar com a Carteira Steam"
	"Checkout_MicroTxnAuth_SubscriptionText"	"O Steam usará a forma de pagamento salva para renovar a assinatura. Caso não tenha dados de cobrança salvos, o Steam tentará usar o saldo da Carteira."

	"Checkout_MicroTxnAuth_Error"				"Ocorreu um erro ao carregar as informações da transação Steam deste jogo. Tente novamente."
	"Checkout_MicroTxnAuth_Quantity"			"QTD {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "{m:cost} serão cobrados a cada {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "{m:cost} cobrados a cada {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "ano(s)"
	"Checkout_MicroTxnSubscriptionMonths"                          "mês(es)"
	"Checkout_MicroTxnSubscriptionWeeks"                            "semana(s)"
	"Checkout_MicroTxnSubscriptionDays"                                "dia(s)"

	"Trailer_Slideshow_Error"					"Não é possível carregar trailers no momento"

	"Library_ContentTitle"	"Biblioteca"
	"Library_RecentlyPlayed"	"RECÉM-JOGADOS"
	"Library_ViewAll"		"BIBLIOTECA DE"
	"Library_Games"			"JOGOS"
	"Library_Screenshots"	"CAPTURAS DE TELA"
	"Library_ViewAll_Screenshots"	"VER TODAS"
	"Library_Movies"		"FILMES"
	"Library_Music"			"MÚSICAS"
	"Library_Downloads"	"Downloads"
	"Library_ViewAll_Music"	"VER TODAS AS"
	"Library_Details_LinksAndMore"	"LINKS E MAIS"
	"Library_Details_Achievements"	"CONQUISTAS <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
	"Library_Details_Guides"	"GUIAS"
	"Library_Details_GuidesWithTotal"	"GUIAS <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"JOGAR"
	"Library_Details_Watch"		"ASSISTIR"
	"Library_Details_PlayVR"		"JOGAR EM RV"
	"Library_Details_Play2D"		"JOGAR NA ÁREA DE TRABALHO"
	"Library_Details_PlayTheatre" "INICIAR NO MODO CINEMA"
	"Library_Details_Stream"		"TRANSMITIR"
	"Library_Details_Controller"	"CONTROLES STEAM"
	"Library_Details_SharingStatus" "COMPARTILHADO POR"
	"Library_Details_SharingInUse"	"EM USO POR"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"EM BREVE"
	"Library_Details_Preload"	"PRÉ-CARREGAR"
	"Library_Details_Preloaded"	"PRÉ-CARREGADO"
	"Library_Details_PrePurchase"	"PRÉ-VENDA"
	"Library_Details_ActivateGuestPass"	"ATIVAR"
	"Library_Details_Install"		"INSTALAR"
	"Library_Details_Downloading"		"BAIXANDO"
	"Library_Details_Updating"		"ATUALIZANDO"
	"Library_Details_Validating"	"VALIDANDO"
	"Library_Details_Preloading"	"PRÉ-CARREGANDO"
	"Library_Details_Disabled" "INDISPONÍVEL"
	"Library_Details_Update"	"ATUALIZAR"
	"Library_Details_Download"		"BAIXAR"
	"Library_Details_CancelValidation"	"CANCELAR"
	"Library_Details_Launch"		"INICIAR"
	"Library_Details_LaunchVR"		"INICIAR EM RV"
	"Library_Details_LaunchVROverlay" "INICIAR PAINEL RV"
	"Library_Details_Launch2D"		  "INICIAR NA ÁREA DE TRABALHO"
	"Library_Details_Launching"		"INICIANDO"
	"Library_Details_Running"		"SAIR DO JOGO"
	"Library_Details_Purchase"		"COMPRAR"
	"Library_Details_Renew"			"RENOVAR"
	"Library_Details_FriendsWhoPlay"	"AMIGOS QUE JOGAM"
	"Library_Details_FriendsPlayingNow"	"AMIGOS JOGANDO AGORA"
	"Library_Details_ViewFriendsWhoPlay"	"VER TODOS"
	"Library_Details_Workshop"		"OFICINA"
	"Library_Details_Screenshots"		"CAPTURAS DE TELA <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"ÚLTIMAS NOTÍCIAS"
	"Library_Details_Achievements_MostRecent" "MAIS RECENTE"
	"Library_Details_Achievements_SoClose"	"QUASE LÁ..."
	"Library_Details_Achievements_MoreUnachieved"	"OUTRAS NÃO ALCANÇADAS"
	"Library_Details_Purchased"	"DATA DE AQUISIÇÃO"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"VOCÊ JOGOU"
	"Library_Details_LastPlayed"	"ÚLTIMA SESSÃO"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"VOCÊ ASSISTIU POR"
	"Library_Details_LastWatched"	"ÚLTIMA SESSÃO"
	"Library_Details_SteamCloud"	"NUVEM STEAM"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"TEMPO DE ALUGUEL RESTANTE"
	"Library_Details_RentalInfo"	"INFORMAÇÕES DE ALUGUEL"
	"Library_Details_RentalInfo_BodyActivated"	"O período para assistir ao aluguel foi ativado. Você tem até {s:expiration} para terminar de assistir."
	"Library_Details_RentalInfo_Body"	"Você tem até {s:expiration} para começar a assistir este vídeo. Ao começar a assistir, você terá 48 horas para assistir quantas vezes quiser."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"O aluguel deste vídeo expirou"
	"Library_Details_Minutes"	"{i:minutes} minutos"
	"Library_Details_Hours"		"{i:hours} horas"
	"Library_Details_MinutesSingular"	"{i:minutes} minuto"
	"Library_Details_HoursSingular"		"{i:hours} hora"
	"Library_Details_Synchronized"	"Sincronizado"
	"Library_Details_Syncing"	"Sincronizando"
	"Library_Details_NeedsSync"	"Sinc. necessária"
	"Library_Details_SyncingConflict"	"Conflito"
	"Library_Details_CloudUnknown"	"Desconhecido"
	"Library_Details_DownloadableContent"	"Comprar conteúdo adicional"
	"Library_Details_LibraryDetails"	"{s:apptype}"
	"Library_Details_GameStorePage"		"Página do {s:apptype_lowercase} na loja"
	"Library_Details_GameHubPage"		"Central da Comunidade"
	"Library_Details_GameForums"		"Discussões da Comunidade"
	"Library_Details_LegacyCDKey"		"Ver código de produto"
	"Library_Details_Support"		"Suporte"
	"Library_Details_Settings"			"Gerenciar {s:apptype_lowercase}"
	"Library_Details_SetCategory"		"Definir categorias..."
	"Library_Details_SetLanguage"		"Definir idioma..."
	"Library_Details_IncludeInVR"		"Incluir na biblioteca de RV"
	"Library_Details_DeleteLocalContent"	"Desinstalar..."
	"Library_Details_DeleteShortcut"	"Excluir atalho..."
	"Library_Details_ChooseIcon"	"Alterar ícone..."
	"Library_Details_ChooseIconHeader"	"Alterar ícone do atalho"
	"Library_Details_ChooseIconText"	"Selecione um novo ícone para o atalho"
	"Library_Details_ChangeShortcutName"	"Alterar nome do atalho..."
	"Library_Details_DefaultIcon"	"Restaurar ícone padrão"
	"Library_Details_RemoveIcon"	"Remover ícone personalizado..."
	"Library_Details_Confirm_RemoveIconTitle" "Remover ícone?"
	"Library_Details_Confirm_RemoveIconBody" "Remover o ícone personalizado que adicionou a este aplicativo?"
	"Library_Details_RemoveIcon_Confirm"	"SIM"
	"Library_Details_RemoveIcon_Cancel"	"CANCELAR"
	"Library_Details_Settings_Title"		"Configurações de {s:appname}"
	"Library_Details_StorePage"		"Ver página da loja"
	"Library_Details_FirmwareRecover" 	"Recuperar firmware do Controle Steam"
	"Library_Details_WithOverlay"		"Ativar painel em jogo não Steam"

	"Library_Details_CommunityContent_All"				 "Tudo"
	"Library_Details_CommunityContent_Screenshots"		 "Capturas"
	"Library_Details_CommunityContent_Artwork"			 "Artes"
	"Library_Details_CommunityContent_Videos"			 "Vídeos"
	"Library_Details_CommunityContent_Broadcasts"		 "Transmissões"
	"Library_Details_CommunityContent_Workshop"			 "Oficina"
	"Library_Details_CommunityContent_News"				 "Notícias"
	"Library_Details_CommunityContent_Guides"			 "Guias"
	"Library_Details_CommunityContent_Reviews"			 "Análises"
	

	"Controller_FirstTimeLaunch_String1"	"Esta é a primeira vez que inicia este"
	"Controller_FirstTimeLaunch_String2"	"jogo com um Controle Steam. Pressione"
	"Controller_FirstTimeLaunch_String3"	"o botão Steam para escolher um mapeamento."
	"Controller_NewController_ConnectedToast1"	"Um controle foi detectado"
	"Controller_NewController_ConnectedToast2"	"e está pronto para uso."
	"Controller_WirelessIssue1"	"O seu Controle Steam parece estar"
	"Controller_WirelessIssue2"	"enfrentando problemas de conexão."
	"Controller_WirelessIssue3"	"Aperte o botão Steam para obter ajuda."
	"Controller_WirelessIssue_Footer" "DESCARTAR"

	"Controller_Registration_Title"		"CADASTRO DE CONTROLE"
	"Controller_Registration_Desc"		"Cadastre o seu controle à sua conta Steam para que as suas configurações sigam o controle, não importa aonde for."
	"Controller_Registration_Name"		"Nome do controle:"
