"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} AMIGOS"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"ATIVIDADE DOS AMIGOS"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Não foi possível enviar a mensagem porque você está offline."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Não foi possível enviar a mensagem, o usuário está offline."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"NINGUÉM MAIS ESTÁ\nCONVERSANDO POR VOZ"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 OUTRA PESSOA\nCONVERSANDO POR VOZ"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OUTRAS PESSOAS\nCONVERSANDO POR VOZ"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"CHAMANDO..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"PEDIDO PARA CONVERSAR POR VOZ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"CONVERSA POR VOZ\nEM ESPERA"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"VOCÊ COLOCOU ESTA\nCONVERSA POR VOZ EM ESPERA"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"O SEU AMIGO COLOCOU ESTA\nCONVERSA POR VOZ EM ESPERA"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"CONVERSA POR VOZ\nEM ANDAMENTO"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Ver Perfil Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Mais sobre {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Ver os amigos de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Ver os grupos de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Ver a lista de desejos de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Ver a página do jogo na loja"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Ver central do jogo"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Ver o Perfil Steam do grupo"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Ver recomendação"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Ver screenshot"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Ver screenshots"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Assistir ao vídeo"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Assistir aos vídeos"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Ver anúncio"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Ver os detalhes do evento"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Disponível"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Ausente"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Ocupado(a)"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Cochilando"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Querendo trocar"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Querendo jogar"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} em dispositivo móvel"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate} + Dispositivo móvel"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Em jogo"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"Em mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Em jogo não Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DIREC."
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"CIMA"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"BAIXO"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"ESQUERDA"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"DIREITA"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"Alav.E"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"Alav.D"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Painel"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Nome do favorito"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Voltar"
"[english]Web_Back"	"Back"
"Web_Forward"	"Avançar"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Adicionar aos favoritos"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Topo"
"[english]Web_Top"	"Top"
"Web_Add"	"Adicionar"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"IR PARA A WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORITOS"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SELECIONAR"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NOVA ABA"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MAIS"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"ABAS"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"ACESSAR"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Atualizar"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Fechar aba"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"FECHAR ABA"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Editar URL ou buscar"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTÓRICO"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ATUAL"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nova aba"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Aba vazia"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"LIMPAR HISTÓRICO"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Deseja limpar todo o seu histórico de navegação?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"LIMPAR HISTÓRICO"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"EXCLUIR FAVORITO"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Copiar URL"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"EXCLUIR FAVORITO"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Deseja excluir este favorito?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"RECENTES"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"+ VISITADOS"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Abrir em uma nova aba"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"SAIR DA TELA CHEIA"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"REPRODUZIR/PAUSAR"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"ENVIAR"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"PRÓXIMO"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Erro"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Código de erro"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"A solicitação do seu formulário expirou. Clique em recarregar para reenviar os dados do formulário."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Não foi possível carregar URL, nome ou formato do host inválido"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Não foi possível conectar-se ao servidor. O servidor pode estar offline ou você pode não estar conectado à internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Não foi possível conectar-se ao proxy HTTP. O seu proxy pode estar mal configurado ou offline."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Não foi possível carregar a página (erro desconhecido)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Reproduzindo"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"Avançando {i:playback_speed}x"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"Voltando {i:playback_speed}x"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Downloads"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Baixando"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Tempo restante"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"TAXA ATUAL"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Taxa atual"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"PICO"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTAL"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUSAR"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"RETOMAR"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"PAUSAR TODOS"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"RETOMAR TODOS"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VER NA BIBLIOTECA"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"REMOVER"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Download finalizado em {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"BAIXANDO {i:downloadcount} ITENS"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} ITENS PAUSADOS"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"OK"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Esta função estará pronta em breve!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Preço dos jogos individualmente"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Preço do pacote"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Com este pacote você economiza"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"Ver Acordo de Assinatura do Steam"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VER GALERIA ONLINE"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	" - Enviada"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Excluir screenshot?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Tem certeza de que deseja excluir esta screenshot tanto localmente quanto da nuvem (se enviada)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Erro"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Houve um erro ao excluir a sua screenshot, ela ainda pode estar presente localmente ou na nuvem."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Erro"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Houve um erro ao enviar a sua screenshot. A Nuvem Steam pode estar temporariamente indisponível."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Gerenciar screenshots?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Parece que você possui algumas screenshots novas de {s:gamename}, deseja vê-las/gerenciá-las agora?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Enviar screenshot"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Adicionar comentário"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Pública"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Só amigos"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privada"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Pública + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Processando..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"ENVIAR"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"CANCELAR"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"MAIÚSCULAS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"LETRAS"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"NÚMEROS"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ESPECIAIS"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"SIM"
"[english]UI_Yes"	"YES"
"UI_No"	"NÃO"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Reiniciar agora para aplicar a nova resolução?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"O modo Big Picture roda em uma janela sem borda cuja resolução é igual a da sua área de trabalho. A resolução que escolher abaixo controlará a resolução de renderização interna máxima antes que a interface seja apresentada à janela.\n\nPara aprimorar o desempenho, diminua a resolução desejada para 720p ou menos."
