"tenfoot"
{
	"UI_Submit"	"Submit"
	"MusicAlbum_Refresh_Album" "Refresh Album"
	"MusicAlbum_Play_Track"	"Play Track"
	"MusicAlbum_Refresh_Track" "Refresh Track"
	"MusicAlbum_Footer_More" "MORE"
	"MusicAlbum_Footer_Play"	"PLAY"
	"MusicAlbum_And_Other_Artists" "and other artists"
	"MusicAlbum_Show_Entire_Album" "View Entire Album"
  "MusicArtist_Play" "Play Artist"
	"MusicArtist_Play_Next"	"Play Next"
	"MusicArtist_Add_To_Queue"	"Add to Queue"
	"MusicArtist_Add_To_Playlist"	"Add to Playlist"
	"MusicArtist_All_Play" "Play Artist"
	"MusicArtist_All_Play_Next"	"Play Artist Next"
	"MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
	"MusicPlaylist_Title"	"Title"
	"MusicPlaylist_Play_Playlist"	"Play List"
	"MusicPlaylist_Play_PlaylistItem"	"Play Track"
	"MusicPlaylist_Play" "Play List"
	"MusicPlaylist_Play_Next" "Play Next"
	"MusicPlaylist_Add_To_Queue" "Add to Queue"
	"MusicPlaylist_Move_Begin" "Move to Top"
	"MusicPlaylist_Move_Up" "Move Up"
	"MusicPlaylist_Move_Down" "Move Down"
	"MusicPlaylist_Move_End" "Move to Bottom"
	"MusicPlaylist_Delete" "Delete List"
	"MusicPlaylist_Delete_Header" "Delete Playlist"
	"MusicPlaylist_Delete_Text" "Are you sure you want to delete '{s:PlaylistName}' ?"
	"MusicPlaylist_Delete_Yes" "Yes"
	"MusicPlaylist_Delete_Cancel" "Cancel"
	"MusicPlaylist_Rename" "Rename List"
	"MusicPlaylist_Rename_Text" "Rename this playlist"
	"MusicPlaylist_Rename_OK" "OK"
	"MusicPlaylist_Rename_Cancel" "Cancel"
	"MusicPlaylist_Rename_Accept" "ACCEPT"
	"MusicPlaylist_Add" "Create New List"
	"MusicPlaylist_Add_Text" "Create Playlist"
	"MusicPlaylist_Add_OK" "OK"
	"MusicPlaylist_Add_Cancel" "Cancel"
	"MusicPlaylist_Add_Accept" "ADD"
	"MusicPlaylist_Library_Add_Playlist" "Add Playlist"
	"MusicPlaylist_Defaultname" "Playlist"
	"MusicPlaylist_Footer_More" "MORE"
	"MusicPlaylist_Footer_Play" "PLAY"
	"MusicPlaylist_RemoveTracks" "Delete All Tracks"
	"MusicPlaylist_RemoveTracks_Header" "Delete All Tracks"
	"MusicPlaylist_RemoveTracks_Text" "Are you sure you want to remove all tracks from '{s:PlaylistName}' ?"
	"MusicPlaylist_RemoveTracks_Yes" "Yes"
	"MusicPlaylist_RemoveTracks_Cancel" "Cancel"
	"MusicPlaylistItem_Move_Begin" "Move to Top"
	"MusicPlaylistItem_Move_Up" "Move Up"
	"MusicPlaylistItem_Move_Down" "Move Down"
	"MusicPlaylistItem_Move_End" "Move to Bottom"
	"MusicPlaylistItem_Delete" "Remove Track"
	"MusicPlaylistItem_DeleteAll" "Remove All Tracks"
	"MusicPlaylist_Select" "SELECT"
	"MusicPlaylist_Cancel" "CANCEL"
	"MusicPlaylist_Select_NewPlaylist" "Create New Playlist"
	
	"Music_TracksInfo_NoTracks" "No tracks"
	"Music_TracksInfo_OneTrack" "1 track / {s:TracksDuration}"
	"Music_TracksInfo_MultipleTracks" "{i:TracksCount} tracks / {s:TracksDuration}"
	
	"Music_Control_Music"	"MUSIC"
	"Music_Control_System"	"SYSTEM"
	"Music_Control_Browse_Music"	"Browse Music"
	"Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
	"Music_Control_Show_Track_In_System"	"View Track In System"
	"Music_Control_Show_Album_In_UI"	"View Album"
	"Music_Control_Browse_Queue"	"View Entire Queue"
	"Music_Control_Clear_Queue"	"Clear Queue"
	"Music_Control_Create_Playlist_From_Queue" "Create Playlist"
	
	"Music_Transport_Browse_Music"	"Browse Music"
	"Music_Transport_View_Queue"		"View Queue"
	"Music_Transport_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount} - {s:QueueDuration}"
	"Music_Transport_X_Tracks" "{i:QueueCount} tracks - {s:QueueDuration}"
	"Music_Transport_X_Track" "{i:QueueCount} track - {s:QueueDuration}"
	"Music_Transport_No_Tracks"	""
	"Music_Transport_Footer_Pause" "PAUSE"
	"Music_Transport_Footer_Play" "PLAY"
	"Music_Transport_Footer_More" "MORE"
	"Music_Transport_Footer_Repeat" "REPEAT"
	"Music_Transport_Footer_Shuffle" "SHUFFLE"
	"Music_Transport_Footer_Previous" "PREVIOUS"
	"Music_Transport_Footer_Next" "NEXT"
	"Music_Transport_Footer_Browse_Music" "BROWSE MUSIC"
	"Music_Transport_Footer_Volume" "VOLUME"
	"Music_Transport_Footer_Done" "DONE"
	"Music_Transport_Footer_PlayPause" "PLAY / PAUSE"

	"Music_Library_Setup"	"Music Library Setup"
	"Music_Library_Header"	"Music"
	"Music_Library_Albums_Sort" 	"Albums by Artist"
	"Music_Library_Artists_Sort" 	"Artists"
	"Music_Library_Playlist_Sort" 	"Playlists"
	"Music_Library_Crawling_Header"	"Building your Music library"
	"Music_Library_Crawling_Directories" "Directories"
	"Music_Library_Crawling_DirectoryCount" "{i:DirectoriesCheckedCount}"
	"Music_Library_Crawling_Albums"	"Albums"
	"Music_Library_Crawling_AlbumCount"	"{i:AlbumCount}"
	"Music_Library_Crawling_Tracks"	"Tracks"
	"Music_Library_Crawling_TrackCount"	"{i:TrackCount}"
	"Music_Library_Crawling_Album_Header" "Scanning Album"
	"Music_Library_Crawling_Album_Not_Possible_Label" "... is not possible, because your Music library is still being built."
	"Music_Library_Crawling_Header_DeletedAlbums_ProgressGathering" "Gathering albums no longer available"
	"Music_Library_Crawling_Header_DeletedAlbums_ProgressDeleting" "Removing albums no longer available"
	"Music_Library_Crawling_Header_DeletedArtists_ProgressGathering" "Gathering artists no longer available"
	"Music_Library_Crawling_Header_DeletedArtists_ProgressDeleting" "Removing artists no longer available"
	"Music_Library_Crawling_Header_DuplicateAlbums_Progress" "Removing duplicate albums"
	
	"Music_Library_Setup_Menu_Label" "Add Music Library..."
	"Music_Library_Setup_Title"	"Library Setup"
	"Music_Library_Setup_Text" "Which directories would you like to include in your Steam Music library?"
	"Music_Library_Setup_Add_Label" "Add a directory..."
	"Music_Library_Setup_Add_ButtonLabel" "+"
	"Music_Library_Setup_Entry_ButtonLabel" "-"
	"Music_Library_Setup_Select_To_Add_Library" "Select to Add Library"
	"Music_Library_Setup_Marked_For_Removal" "Directory marked for removal"
	"Music_Library_Setup_Mark_For_Removal" " "
	"Music_Library_Setup_Footer_Done"	"DONE"
	"Music_Library_Setup_Footer_Cancel" "CANCEL"
	"Music_Library_Setup_Footer_Select" "SELECT"
	"Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
	"Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
	
	"Music_Library_Select_Directory_Header" "Music Library"
	"Music_Library_Select_Directory_Text"	"Select a directory in which you store music."
	"Music_Library_Footer_More" "SELECT"
	"Music_Library_Footer_Play"	"PLAY"
	"Music_Library_Footer_ContextMenu"	"MORE"
	"Music_Library_Footer_Cancel_Crawling" "STOP"
	
	"Music_Queue_X_Of_Y"	"{i:CurrentQueueEntry} of {i:QueueCount}"
	"Music_Queue_X_Tracks"	"{i:QueueCount} tracks"
	"Music_Queue_Is_Empty"	"The queue is empty"
	"Music_Queue_Browse_Music" "Browse Music"
	"Music_Queue_Remove_Track_From_Queue" "Remove Track from Queue"
	"Music_Queue_Clear_Queue" "Clear Queue"
	"Music_Queue_Create_Playlist_From_Queue" "Create Playlist"
	"Music_Queue_Footer_Play"	"PLAY"
	"Music_Queue_Footer_More"	"MORE"
	"Music_Queue_Footer_Done"	"DONE"
	
	"Music_Settings_Header"	"Music"
	"Music_Settings_Database_Header"	"Database"
	"Music_Settings_Crawl_At_Startup"	"Scan at startup"
	"Music_Settings_CrawlSteamInstallFolders" "Scan Steam folders for soundtracks"
	"Music_Settings_Building_MusicLibrary"	"Building the Music Library"
	"Music_Settings_No_Album_Available" "No albums available."
	"Music_Settings_One_Album_Available" "One album available with {i:TrackCount} tracks"
	"Music_Settings_X_Albums_With_Y_Tracks"	"{i:AlbumCount} albums available with {i:TrackCount} tracks"
	"Music_Settings_Stop_Crawling_Header" "Stop Building Local Music Database"
	"Music_Settings_Stop_Crawling_Text"	"Are you sure you want to stop building the library?"
	"Music_Settings_Stop_Crawling_Yes" "Yes"
	"Music_Settings_Stop_Crawling_Cancel" "Cancel"
	"Music_Settings_Reset_Database_Header" "Reset Local Music Database"	
	"Music_Settings_Reset_Database_Text" "Are you sure you want to reset the music database?"
	"Music_Settings_Reset_Database_Yes" "Yes"
	"Music_Settings_Reset_Database_Cancel" "Cancel"
	
	"Music_Settings_Reset_Database"	"Reset database"
	"Music_Settings_Setup_Music_Library"	"Setup music library"
	"Music_Settings_Audio_Header"	"Volume"
	"Music_Settings_Music_Volume"	"Music"
	"Music_Settings_Notification_Header"	"Display a notification"
	"Music_Settings_Playlist_Now_Playing"	"When a new track begins"
	"Music_Settings_Logging_Header"	"Logging"
	"Music_Settings_Logging_Crawling"	"Save scanning activity log"
	"Music_Settings_Pause_Music_Header"	"Pause Music"
	"Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
	"Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
	"Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
	"Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
	"Music_Settings_MediaKeysEnabled" "Media Keys"
	
	"Music_Notification_Now_Playing"	"Now playing"
	"Music_Notification_Now_Paused"	"Now paused"
	
	"Library_Details_OptIntoBeta" "Select Beta..."
	"Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
	"Library_EditCommandLine_CodeLabel" "These options are for advanced users only"
	"Library_SelectBeta_CodeLabel" "Select the beta you would like to opt into"
	"Library_SelectBeta_Title"	"Select Beta"
	"Library_SelectBeta_Private"	"Enter Beta Password"
	"Library_SelectBeta_BetaPassword"	"PASSWORD"
	"Library_EditCommandLine_Title" "Launch Options for {s:gamename}"
	"Library_SelectBeta_None" "None"

	"Library_SelectCategory_Title"	"Select categories"
	"Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
	"Library_SelectCategory_None"	"None"
	"Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."

	"Library_CreateCategory_Title"	"Create New Category"
	"Library_CreateCategory_CodeLabel"	 "Enter a new category for {s:gamename}"

	"Library_SetAppLanguage_Title"	"Select a language"
	"Library_SetAppLanguage_Label"	"Select a language for {s:gamename}"

	"Community_SpoofNotice"		"{s:userspoof}"

	"SteamUI_StreamingIntro_Title"		"Welcome to In-Home Streaming"
	"SteamUI_StreamingIntro"		"You are about to run this game on another computer and play it here using In-Home Streaming."
	"SteamUI_StreamingIntro2"		"Your experience may vary depending on your hardware and home network. To improve performance, visit In-Home Streaming settings."
	"SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
	"SteamUI_StreamClient_Failed"		"The streaming client exited unexpectedly ({d:error})"
	"SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
	"SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
	"SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
	"SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
	"SteamUI_StreamLaunch_Failed_Title" "Stream Launch Failed"
	"SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here." 
	"SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
	"SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
	"SteamUI_StreamLaunch_ScreenLocked"	"The screen is locked on the remote computer."
	"SteamUI_StreamLaunch_OtherGameRunning"	"There is another game already running on the remote computer."
	"SteamUI_StreamLaunch_Timeout"		"Timed out waiting for stream to launch."
	"SteamUI_StreamLaunch_InstallRequiresUI" "Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
	"SteamUI_StreamLaunch_Failed"		"Unable to launch stream."

	"Steam_OtherSessionPlaying_Title" "Error - Steam"
	"Steam_OtherSessionPlaying_Text" "Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
	
	"Settings_SteamController"		"Steam Controller"
	"SettingsSteamController_ResetSettings"		"Reset to Defaults"
	"SettingsSteamController_ResetSettingsTitle" "Reset Steam Controller Settings"
	"SettingsSteamController_ResetSettingsConfirm" "This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
	"SettingsSteamController_DoubleTapBeepEnabled" "Enable Beep on Double-Tap"
	"SettingsSteamController_TrackballRotationAngle" "Angle Trackpads"
	"SettingsSteamController_MouseSensitivity" "Mouse Sensitivity"
	"SettingsSteamController_MouseAcceleration" "Mouse Acceleration"

	"Settings_RemoteControl"				"Remote Control"
	"SettingsRemoteControl_Title"			"Remote Control Access"
	"SettingsRemoteControl_Text"			"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
	"SettingsRemoteControl_DevicesHeader"	"DEVICES"
	"SettingsRemoteControl_Enable"			"Enable Remote Control"
	"SettingsRemoteControl_Item"			" "
	"SettingsRemoteControl_Name"			"DEVICE NAME"
	"SettingsRemoteControl_NameUnknown"		"Unnamed Device"
	"SettingsRemoteControl_Access"			"ACCESS"
	"SettingsRemoteControl_Time"			"LAST ACCESSED"
	"SettingsRemoteControl_Time_Entry"		"{t:l:access_date}"
	"SettingsRemoteControl_TimeUnknown"		"Unknown"
	"SettingsRemoteControl_Paired"			"PAIRED"
	"SettingsRemoteControl_Blocked"			"BLOCKED"
	"SettingsRemoteControl_Unpair"			"UNPAIR THIS DEVICE"
	"SettingsRemoteControl_Unblock"			"UNBLOCK THIS DEVICE"
	"SettingsAudio_Steam"	"Steam Audio Settings"
	"SettingsAudio_Hardware"	"System Audio Settings"


	"SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"

	"SettingsAudioConfig_BeginWizard"	"Reconfigure Audio"

	"SettingsAudio_Card"				"Internal Sound Card "
	"SettingsAudio_Card_Information"	"This setting determines which sound card in your PC or console will be used for sound processing. Typically there is a built-in sound card on the mother board, but some systems have an additional discrete sound card that can perform this function. "
	"SettingsAudio_Card_ToDo"			"Please choose which device you want to use: "

	"SettingsAudio_Profile"				"Sound Presentation "
	"SettingsAudio_Profile_Information"	"This setting allows you to choose how you want the sound presented. Typically, you may have your sound presented in mono, stereo, or various flavors of surround sound. "
	"SettingsAudio_Profile_ToDo"		"Please choose an audio presentation from the list below: "

	"SettingsAudio_Port"						"Sound Output Port "
	"SettingsAudio_Port_Information"			"Ports are where your sound system is physically connect to your PC or Console.  Examples of such sound system devices are your TV, Speakers, or Headphones. "
	"SettingsAudio_Port_ToDo"					"Please indicate which port your sound system is plugged in to: "
	"SettingsAudio_Port_PleasePlugSomethingIn"	"Nothing is plugged into the output port you're attempting to send sound output to.  Please plug in an appropriate device to the correct port to get sound. "

	"SettingsAudio_Codec"	"Digital Passthrough Codecs "
	"SettingsAudio_Codec_Information"	"If your sound system can handle digital codecs natively, you may select the native codecs to not be transcoded.  The digital streams encoded in the formats you select below will not be transcoded by the system.  This is used by media applications.  You should consult the manual of your media applications to determine these settings. "
	"SettingsAudio_Codec_NoDigital"		"No Digital output has been selected.  Please go back and select Digital output to enable these codecs. "
	"SettingsAudio_Codec_ToDo"			"Please indicate which codecs should be passed through without transcoding: "


	"SettingsVoice_InputPort" "Voice recording port"

	"SettingsAudio_AC3"		"AC3 Pass-through "
	"SettingsAudio_EAC3"	"EAC3 Pass-through "
	"SettingsAudio_DTS"		"DTS Pass-through "
	"SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "

	"Settings_AlienFX"	"Alien FX"
	"Settings_AlienFXDescription" "Select the effects to be applied to your Alienware case lighting zones."
	"Settings_AlienFXHeader"	"Alien FX"
	"Settings_AlienFXBrightness"	"Brightness"

	"Community_PostStatusFailure"	"Sorry, there was an error posting your status."

	"SteamUI_AddController_Title"	"Pair or Connect a Steam Controller"
	"SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
	"SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
	"SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."

	"BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
	
	"Screenshots_Screenshots" 	"SCREENSHOTS"
	"Screenshots_TimeTaken"		"{t:l:timetaken}"
	"Screenshots_AllGames"		"All Games"
	"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
	"Screenshots_NoScreenshots" "You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
	"Screenshots_KeyboardHeader" "Keyboard shortcut"
	"Screenshots_ControllerHeader" "Controller shortcut"
	"Screenshots_ViewFullscreen" "VIEW FULLSCREEN"

	"Store_LoadingError"		"Steam was unable to load the requested store section. Please try again."
	
	"SteamUI_UpdateControllerFirmware_Cancel"	"Not Now"
	"SteamUI_UpdateControllerFirmware_Continue"	"Next"
	"SteamUI_UpdateControllerFirmware_Done"		"OK"
	"SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
	"SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller.  We'll run you through the update steps now."
	"SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller."
	"SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
	"SteamUI_UpdateControllerFirmware_Fallback"	"Steam needs to use recovery mode to install firmware on your controller:\n\n 1) Unplug the USB cable connecting the controller\n 2) Hold down the RIGHT TRIGGER and plug the controller back in\n 3) Wait a while (up to 30-60 seconds) for the OS to detect and mount the controller's firmware update volume.\n\nOnce you've completed those steps the controller will reconnect in firmware update mode and we'll move on to the next step."
	"SteamUI_UpdateControllerFirmware_Fallback_Finished" "Your firmware has now been updated, please do the following:\n\n 1) Unplug the USB cable connecting the controller\n 2) Plug the USB cable back in without touching any buttons\n 3) Choose OK below to complete this wizard"
	"SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
	"SteamUI_UpdateControllerFirmware_WiredUpdate"	"A firmware update is available for your Steam Controller.  Your controller requires a one-time wired update.\nWhen you are ready, connect the controller via USB and the update process will start automatically."
	"SteamUI_UpdateControllerFirmware_UpdateTitle" "Controller Firmware Update"
	"SteamUI_UpdateControllerFirmware_HardFailure" "Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."

	"SteamUI_ConfirmPassword_Select" "SELECT"
	"SteamUI_ConfirmPassword_EnterPassword" "Enter your password to continue"
	"SteamUI_ConfirmPassword_Password"	"SUBMIT"
	"SteamUI_ConfirmPassword_FailureTitle" "INCORRECT PASSWORD"
	"SteamUI_ConfirmPassword_Failure" "That password is incorrect, please try again."
	
	"LostAuthenticator_AccountInfoError"		"Bad account name or password, please try again."
	"LostAuthenticator_AccountName"				"Account Name"
	"LostAuthenticator_BadCodesError"			"Bad email code or sign-up code, please try again."
	"LostAuthenticator_Description"				"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
	"LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
	"LostAuthenticator_NextField"				"Next"
	"LostAuthenticator_Password"				"Password"
	"LostAuthenticator_RevocationCode"			"Sign-up code"
	"LostAuthenticator_ShowPassword"			"Show Password"
	"LostAuthenticator_Success_Description"		"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
	"LostAuthenticator_Title"					"Recover Authenticator"
	"LostAuthenticator_ValidationCode"			"Email code"
	"LostAuthenticator_Working"					"Working"

}
