 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"Friends_OnlineFriendsOnly"		"Само приятели, които са на линия"
	"Friends_ChangeProfileName"		"Промяна на профилното име"
	"Friends_EditProfile"			"Редактиране на профила…"
	"Friends_ViewFullProfile"		"Преглед на целия профил"
	"Friends_AddFriendAction"		"Добавяне на приятел…"
	"Friends_FriendsActionsFooter"		"ДЕЙСТВИЯ"
	"Friends_ChooseURL"			"Отваряне на адреса в браузъра"
	"Friends_ChooseURL_Cancel"		"ОТКАЗ"
	"Friends_PressRightStickForURLs"	"За да се движите до връзките, натиснете RS"
	"Friends_DoInviteToLobby"		"ПОКАНА"
	"Friends_InviteToLobby"			"Канене на приятели"
	"Friends_CloseInviteLobbyDialog"	"ЗАТВАРЯНЕ"
	"Friends_InviteToLobbyFooter"		"ПОКАНА"
	"Friends_InviteToLobbySent"		"ИЗПРАТЕНА ПОКАНА"
	"Friends_InviteToLobby_Offline"	"Нямате приятели на линия, които да са приемливи за покана"

	"Friends_InviteToWatchTitle"		"Покана за гледане"
	"Friends_InviteToWatchSent"		"ИЗПРАТЕНА ПОКАНА"

	"Community_Home_Title"				"Общност"
	"Community_Market_Title"			"Пазар"
	"Community_Workshop_Title"			"Работилница"
	"Friend_Activity_Title"				"Приятелска дейност"

	"Community_Friends_InGame_Count"	"{i:numfriendsingame} ПРИЯТЕЛИ В ИГРА"
	"Community_Friends_MoreOnline_Count"	"ОЩЕ {i:numfriendsonline} НА ЛИНИЯ"
	"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} ПРИЯТЕЛИ НА ЛИНИЯ"
	"Community_Friends_Offline_Count"	"{i:numfriendsoffline} ПРИЯТЕЛИ"
	"Community_Friends_ActivityFeed"	"ЕМИСИЯ ЗА АКТИВНОСТ"

	"Friends_Chat_Fail_LocalUserOffline"	"Не може да изпратите съобщение, защото сте извън линия."
	"Friends_Chat_Fail_FriendUserOffline"	"Не може да изпратите съобщение, потребителят е извън линия."
	"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} понастоящем е извън линия, ще получи съобщението Ви веднага щом влезе на линия."

	"Friends_UsersInVoiceChat_NoOthers"		"НЯМА ДРУГИ ХОРА В ГЛАСОВ ЧАТ"
	"Friends_UsersInVoiceChat_OneOther"		"1 ДРУГ ЧОВЕК В ГЛАСОВ ЧАТ"
	"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ДРУГИ ХОРА В ГЛАСОВ ЧАТ"

	"Friends_UsersInVoiceChat_Dialing"		"НАБИРАНЕ…"
	"Friends_UsersInVoiceChat_Ringing"		"ПОКАНА ЗА ГЛАСОВ ЧАТ"
	"Friends_UsersInVoiceChat_Waiting"		"ЗАДЪРЖАН ГЛАСОВ ЧАТ"
	"Friends_UsersInVoiceChat_LocalHold"	"ЗАДЪРЖАЛИ СТЕ ТОЗИ ГЛАСОВ ЧАТ"
	"Friends_UsersInVoiceChat_RemoteHold"	"ПРИЯТЕЛЯТ ВИ ЗАДЪРЖА ТОЗИ ГЛАСОВ ЧАТ"
	"Friends_UsersInVoiceChat_InCall"		"ПРОВЕЖДА СЕ ГЛАСОВ ЧАТ"

	"Friends_Menu_Friends"		"Приятели"
	"Friends_Menu_Groups"		"Групи"
	"Friends_Menu_Invites"		"<span class=\"NumberElement\">({d:invites})</span> покани"
	"Friends_Menu_Search_Friend""Търсене на приятели"
	"Friends_Menu_Add_Friend"	"Добавяне на приятел"
	"Friends_Menu_Search_Group"	"Присъединяване"

	"Community_Friends_ActivityFeed_ViewSteamProfile"	"Преглед на Steam профила"
	"Community_Friends_ActivityFeed_MoreOnA"		"Повече на {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewFriendsListA"	"Преглед приятелската листа на {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewGroupsListA"	"Преглед групите на {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewWishListA"	"Преглед списъка с желания на {s:subject_a}"
	"Community_Friends_ActivityFeed_ViewGameStore"	"Преглед на страницата за играта в магазина"
	"Community_Friends_ActivityFeed_ViewGameHub"	"Преглед на игралния център"
	"Community_Friends_ActivityFeed_ViewGroupProfile"	"Преглед на Steam груповия профил"
	"Community_Friends_ActivityFeed_ViewRecommendation"	"Преглед на препоръките"
	"Community_Friends_ActivityFeed_ViewScreenshot"	"Преглед на снимките"
	"Community_Friends_ActivityFeed_ViewScreenshots"	"Преглед на снимките"
	"Community_Friends_ActivityFeed_ViewVideo"		"Гледане на видео"
	"Community_Friends_ActivityFeed_ViewVideos"		"Гледане на видеа"
	"Community_Friends_ActivityFeed_ViewAnnouncement"	"Преглед на анонса"
	"Community_Friends_ActivityFeed_ViewEventDetails"	"Преглед на подробностите за събитието"

	"10ft_Friends_online"		"На линия"
	"10ft_Friends_away"			"Отсъстващ"
	"10ft_Friends_busy"			"Зает"
	"10ft_Friends_snooze"			"Отпочиващ"
	"10ft_Friends_offline"			"Извън линия"
	"10ft_Friends_lookingtotrade"	"Искащ да търгува"
	"10ft_Friends_lookingtoplay"		"Искащ да играе"
	"10ft_Friends_mobile_device_only"	"{s:personastate} през мобилно устройство"
	"10ft_Friends_mobile_device_extra"	"{s:personastate}, Мобилен"
	"10ft_Friends_InGame"		"В игра"
	"10ft_Friends_InMod"			"В модификация"
	"10ft_Friends_InShortcut"		"В игра, извън Steam"

	"10ft_Friends_Chat_FriendStateChanged"		"сега е „{s:friend_status_change}“."

	"10ft_chat_entered"				"{s:participant} влезе в чата."
	"10ft_chat_left"				"{s:participant} напусна чата."
	"10ft_chat_disconnected"		"{s:participant} се разкачи."
	"10ft_chat_kicked"				"{s:participant} беше изритан от {s:actor}."
	"10ft_chat_banned"				"{s:participant} получи забрана от {s:actor}."


	"Gamepad_DPad"					"Д-ПАД"		// 4-way directional pad
	"Gamepad_Up"					"НАГОРЕ"
	"Gamepad_Down"					"НАДОЛУ"
	"Gamepad_Left"					"НАЛЯВО"
	"Gamepad_Right"					"НАДЯСНО"
	"Gamepad_Start"					"СТАРТИРАНЕ"
	"Gamepad_Back"					"НАЗАД"
	"Gamepad_Stick1"				"ЛСт"	// click left stick
	"Gamepad_Stick2"				"ДСт"	// click right stick
	"Gamepad_A"						"A"
	"Gamepad_B"						"B"
	"Gamepad_X"						"X"
	"Gamepad_Y"						"Y"
	"Gamepad_LB"					"ЛБО"		// shoulder button
	"Gamepad_RB"					"ДБО"		// shoulder button
	"Gamepad_LT"					"ЛСп"		// trigger
	"Gamepad_RT"					"ДСп"		// trigger
	"Gamepad_LStick"				"ЛСт"		// left stick directional
	"Gamepad_RStick"				"ДСт"		// right stick directional
	"Gamepad_Guide"					"Начало"

	"Steampad_LPad"					"LPAD"
	"Steampad_RPad"					"RPAD"
	"Steampad_LT"					"ЛСп"
	"Steampad_RT"					"ДСп"
	"Steampad_LB"					"ЛБО"
	"Steampad_RB"					"ДБО"
	"Steampad_LBack"				"LBACK"
	"Steampad_RBack"				"RBACK"
	"Steampad_Guide"				"Начало"
	"Steampad_Select"				"ИЗБИРАНЕ"
	"Steampad_Start"				"СТАРТИРАНЕ"
	"Steampad_A"					"A"
	"Steampad_B"					"B"
	"Steampad_X"					"X"
	"Steampad_Y"					"Y"
	"Steampad_Touch0"				"БУТОН 1"
	"Steampad_Touch1"				"БУТОН 2"
	"Steampad_Touch2"				"БУТОН 3"
	"Steampad_Touch3"				"БУТОН 4"

	"Gamepad_Square"				"Квадрат"
	"Gamepad_Circle"				"Кръг"
	"Gamepad_Triangle"				"Триъгълник"

	"Web_Favorite_Name" "Любимо име"
	"Web_Back" "Назад"
	"Web_Forward" "Напред"
	"Web_AddFavorite" "Добавяне към любими"
	"Web_Top" "Горе"
	"Web_Add" "Добавяне"
	"Web_WebBrowser" "КЪМ МРЕЖАТА"
	"Web_Favorite" "ЛЮБИМИ"
	"Web_ZoomCaps" "ПРИБЛИЖАВАНЕ"
	"Web_Zoom" "Приближаване"
	"Web_Select" "ИЗБИРАНЕ"
	"Web_NewTabCaps" "НОВ РАЗДЕЛ"
	"Web_UrlEdit" "ОЩЕ"
	"Web_MoveTab" "РАЗДЕЛИ"
	"Web_UrlGo" "НАПРЕД"
	"Web_Reload" "Презареждане"
	"Web_CloseTab" "Затваряне на раздела"
	"Web_CloseTabCaps" "ЗАТВАРЯНЕ НА РАЗДЕЛА"
	"Web_Edit" "Редактиране на адреса или търсене"
	"Web_Frequent" "ИСТОРИЯ"
	"Web_Current" 	"ТЕКУЩА"
	"Web_AddTab" "Нов раздел"
	"Web_EmptyTab" "Празен раздел"
	"Web_DeleteHistory_Title" "ИЗТРИВАНЕ НА ИСТОРИЯТА"
	"Web_DeleteHistory_Text" "Наистина ли желаете да изтриете цялата история?"
	"Web_ClearHistory" "ИЗЧИСТВАНЕ НА ИСТОРИЯТА"
	"Web_DeleteFavorite" "ИЗТРИВАНЕ НА ЛЮБИМИ"
	"Web_CopyURL" "Копиране на адреса в клипборда"
