"tenfoot"
{
"UI_Submit"	"Подаване"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Преглед на подробностите за събитието"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"На линия"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Отсъстващ"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Зает"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Отпочиващ"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Извън линия"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Искащ да търгува"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Искащ да играе"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} през мобилно устройство"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, Мобилен"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"В игра"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"В мод"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"В игра, извън Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"Д-ПАД"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"НАГОРЕ"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"НАДОЛУ"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"НАЛЯВО"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"НАДЯСНО"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"СТАРТИРАНЕ"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"НАЗАД"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"ЛСт"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"ДСт"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"ЛБО"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"ДБО"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"ЛСп"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"ДСп"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"ЛСт"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"ДСт"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Начало"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Любимо име"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Назад"
"[english]Web_Back"	"Back"
"Web_Forward"	"Напред"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Добавяне към любими"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Горе"
"[english]Web_Top"	"Top"
"Web_Add"	"Добавяне"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"КЪМ МРЕЖАТА"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"ЛЮБИМИ"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ПРИБЛИЖАВАНЕ"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Приближаване"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"ИЗБИРАНЕ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"НОВ РАЗДЕЛ"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"ОЩЕ"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"РАЗДЕЛИ"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"НАПРЕД"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Презареждане"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Затваряне на раздела"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"ЗАТВАРЯНЕ НА РАЗДЕЛА"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Редактиране на адреса или търсене"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"ИСТОРИЯ"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ТЕКУЩА"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Нов раздел"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Празен раздел"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"ИЗТРИВАНЕ НА ИСТОРИЯТА"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Наистина ли желаете да изтриете цялата история?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"ИЗЧИСТВАНЕ НА ИСТОРИЯТА"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"ИЗТРИВАНЕ НА ЛЮБИМИ"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Копиране на адреса в клипборда"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"ИЗТРИВАНЕ НА ЛЮБИМ"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Искате ли да изтриете този любим?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"СКОРОШНИ"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"ЧЕСТИ"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Отваряне в нов раздел"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"ИЗХОД ОТ ЦЯЛ ЕКРАН"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"ПУСКАНЕ/ПАУЗА"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"ПОДАВАНЕ"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"СЛЕДВАЩ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Грешка"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Код на грешката"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Формулярът за заявката е изтекъл. Кликнете върху бутона за презареждане, така че да подадете повторно данните от формуляра."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Невъзможно зареждане на адрес. Лошо име на хоста или формата."
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Невъзможно свързване към сървъра. Той може да е извън линия или Вие не сте свързани към интернет."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Невъзможно свързване към HTTP прокси. Възможно е проксито Ви да е неправилно конфигурирано или извън линия."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Неуспешно зареждане на уебсайта (неизвестна грешка)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Пуснато"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x превъртане напред"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x превъртане назад"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Сваляния"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Сваляне"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Време за завършване"
"[english]Downloads_TimeRemain"	"Completion time"
"Downloads_CurrentRate"	"ТЕКУЩА"
"[english]Downloads_CurrentRate"	"CURRENT"
"Downloads_CurrentRate2"	"Текуща скорост"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"Максимална скорост"
"[english]Downloads_PeakRate"	"Peak rate"
"Downloads_TotalDownload"	"Общо"
"[english]Downloads_TotalDownload"	"Total"
"Downloads_Pause"	"ПАУЗА"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"ВЪЗОБНОВЯВАНЕ"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"ПАУЗА НА ВСИЧКИ"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"ВЪЗОБН. НА ВСИЧКИ"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"ПРЕГЛЕД В БИБЛИОТЕКАТА"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"ПРЕМАХВАНЕ"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Свалянето приключи в {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:t:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:t:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} АРТИКУЛА СЕ СВАЛЯТ"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadspaused} АРТИКУЛА НА ОПАШКА"
"[english]Downloads_ItemsPaused"	"{i:downloadspaused} ITEMS QUEUED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadspeakrate}/с"
"[english]Downloads_PeakRateValue"	"{s:downloadspeakrate}/s"
"UI_Done"	"ГОТОВО"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Тази функция все още не е готова, но я очаквайте скоро!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Цена на игрите поотделно"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Цена на комплекта"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"С комплекта спестявате"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"Преглед за УП на Steam"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"ПРЕГЛЕД НА ГАЛЕРИЯТА НА ЛИНИЯ"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" — {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Качени"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Изтриване на снимката?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Сигурни ли сте, че искате да изтриете тази снимка локално и от облака (ако е качена)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Грешка"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Имаше грешка при изтриването на снимката, тя може все още да съществува локално или на облака."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Грешка"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Имаше грешка при качването на снимката Ви. Steam облака може да е временно недостъпен."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Управление на снимките?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Изглежда имате няколко нови снимки от {s:gamename}, бихте ли желали да ги прегледате/управлявате сега?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Качване на снимка"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Добавяне на коментар"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Публично"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Само приятели"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Лично"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Публична + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Обработване"
"[english]Library_UploadScreenshotWorking"	"Working"
"Library_UploadScreenshotOK"	"КАЧВАНЕ"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"ОТКАЗ"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"ГЛАВНИ"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"БУКВИ"
