 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"Library_Details_FieldLabel_SensitivityHorizScale"		"Чувствительность по горизонтали"
	"Library_Details_FieldLabel_SensitivityVertScale"		"Чувствительность по вертикали"
	"Library_Details_FieldLabel_Smoothing"			"Сглаживание"
	"Library_Details_FieldLabel_Trackball"			"Режим трекбола"
	"Library_Details_FieldLabel_Friction"			"Трение трекбола"
	"Library_Details_FieldLabel_FrictionVertScale"	"Сопротивление по вертикали"
	"Library_Details_FieldLabel_Acceleration"		"Ускорение"
	"Library_Details_FieldLabel_DoubleTap"			"Действие при двойном касании"
	"Library_Details_FieldLabel_DoubleTapDuration"	"Длительность двойного касания"
	"Library_Details_FieldLabel_DoubleTapBeep"		"Сигнал двойного касания"
	"Library_Details_FieldLabel_MouseTriggerClamp"	"Замедление мыши при нажатии триггера"
	"Library_Details_FieldLabel_MouseTriggerClampAmount"	"Сила замедления движений мыши"
	"Library_Details_FieldLabel_EdgeSpinRadius"		"Радиус постоянной скорости"
	"Library_Details_FieldLabel_EdgeSpinVelocity"		"Постоянная скорость"
	"Library_Details_FieldLabel_InvertX"			"Инверсия горизонтальной оси"
	"Library_Details_FieldLabel_InvertY"			"Инверсия вертикальной оси"
	"Library_Details_FieldLabel_MouseMoveThreshold"	"Минимальное перемещение"
	"Library_Details_FieldLabel_ScrollWheelClick"	"Действие при нажатии на колесико"
	"Library_Details_FieldLabel_ScrollWheelClockwise" "Прокрутка вперёд"
	"Library_Details_FieldLabel_ScrollWheelCounterClockwise" "Прокрутка назад"
	"Library_Details_FieldLabel_ScrollWheelList0"	"Список колесика мыши 1"
	"Library_Details_FieldLabel_ScrollWheelList1"	"Список колесика мыши 2"
	"Library_Details_FieldLabel_ScrollWheelList2"	"Список колесика мыши 3"
	"Library_Details_FieldLabel_ScrollWheelList3"	"Список колесика мыши 4"
	"Library_Details_FieldLabel_ScrollWheelList4"	"Список колесика мыши 5"
	"Library_Details_FieldLabel_ScrollWheelList5"	"Список колесика мыши 6"
	"Library_Details_FieldLabel_ScrollWheelList6"	"Список колесика мыши 7"
	"Library_Details_FieldLabel_ScrollWheelList7"	"Список колесика мыши 8"
	"Library_Details_FieldLabel_ScrollWheelList8"	"Список колесика мыши 9"
	"Library_Details_FieldLabel_ScrollWheelList9"	"Список колесика мыши 10"
	"Library_Details_FieldLabel_ScrollWheelListWrap" "Циклический список"
	"Library_Details_FieldLabel_ScrollWheelType"	"Направление движения"
	"Library_Details_FieldLabel_ScrollWheelInvert"	"Инвертировать направление"
	"Library_Details_FieldLabel_ScrollWheelFriction"	"Трение при движении"
	"Library_Details_FieldLabel_TriggerClick"		"Полное нажатие на триггер"
	"Library_Details_FieldLabel_OutputTrigger"		"Аналоговый выход триггера"
	"Library_Details_FieldLabel_TriggerDeadZoneStart" 	"Внешняя мертвая зона триггера"
	"Library_Details_FieldLabel_TriggerDeadZoneEnd" 	"Внутренняя мертвая зона триггера"
	"Library_Details_FieldLabel_TriggerCurveExponent" 	"Кривая отдачи триггера"
	"Library_Details_FieldLabel_TriggerThresholdBinding" 	"Неполное нажатие на триггер"
	"Library_Details_FieldLabel_TriggerThreshold"		"Граница неполного нажатия"
	"Library_Details_FieldLabel_TriggerAdaptiveThreshold"		"Тип порога нажатия"
	"Library_Details_FieldLabel_TriggerHapticIntensity" 	"Сила тактильной отдачи"
	"Library_Details_FieldLabel_TestParam0" 	"Тест 0"
	"Library_Details_FieldLabel_TestParam1" 	"Тест 1"
	"Library_Details_FieldLabel_TestParam2" 	"Тест 2"
	"Library_Details_FieldLabel_TestParam3" 	"Тест 3"
	"Library_Details_FieldLabel_TestParam4" 	"Тест 4"
	"Library_Details_FieldLabel_TestParam5" 	"Тест 5"
	"Library_Details_FieldLabel_ButtonRadius"		"Радиус кнопки"
	"Library_Details_FieldLabel_ButtonDistance"		"Расстояние между кнопками"
	"Library_Details_FieldLabel_GyroButton"			"Кнопка включения гироскопа"
	"Library_Details_FieldLabel_TouchMenuEnableButton"	"Кнопка вызова сенсорного меню"
	"Library_Details_FieldLabel_GyroButtonInvert"	"Действие кнопки гироскопа"
	"Library_Details_FieldLabel_GyroAxis"			"Ось вращения гироскопа"
	"Library_Details_FieldLabel_GyroNeutralAngle"	"Нейтральное положение гироскопа"
	"Library_Details_FieldLabel_GyroLockExtents"	"Фиксация наклона гироскопа"
	"Library_Details_FieldLabel_GyroPointerMode"	"Режим мыши для гироскопа"
	"Library_Details_FieldLabel_OutputAxis"			"Ось вывода"
	"Library_Details_FieldLabel_TouchMenuButtonCount" "Число кнопок в сенсорном меню"
	"Library_Details_FieldLabel_HotbarMenuButtonCount" "Число кнопок на панели быстрого доступа"
	"Library_Details_FieldLabel_TouchMenuButton"			"Кнопка выбора в меню"
	"Library_Details_FieldLabel_TouchMenuOpacity"	"Непрозрачность меню"
	"Library_Details_FieldLabel_TouchMenuPosX"		"Расположение по горизонтали"
	"Library_Details_FieldLabel_TouchMenuPosY"		"Расположение по вертикали"
	"Library_Details_FieldLabel_TouchMenuScale"		"Размер меню"
	"Library_Details_FieldLabel_TouchMenuButton0"	"Кнопка меню 1"
	"Library_Details_FieldLabel_TouchMenuButton1"	"Кнопка меню 2"
	"Library_Details_FieldLabel_TouchMenuButton2"	"Кнопка меню 3"
	"Library_Details_FieldLabel_TouchMenuButton3"	"Кнопка меню 4"
	"Library_Details_FieldLabel_TouchMenuButton4"	"Кнопка меню 5"
	"Library_Details_FieldLabel_TouchMenuButton5"	"Кнопка меню 6"
	"Library_Details_FieldLabel_TouchMenuButton6"	"Кнопка меню 7"
	"Library_Details_FieldLabel_TouchMenuButton7"	"Кнопка меню 8"
	"Library_Details_FieldLabel_TouchMenuButton8"	"Кнопка меню 9"
	"Library_Details_FieldLabel_TouchMenuButton9"	"Кнопка меню 10"
	"Library_Details_FieldLabel_TouchMenuButton10"	"Кнопка меню 11"
	"Library_Details_FieldLabel_TouchMenuButton11"	"Кнопка меню 12"
	"Library_Details_FieldLabel_TouchMenuButton12"	"Кнопка меню 13"
	"Library_Details_FieldLabel_TouchMenuButton13"	"Кнопка меню 14"
	"Library_Details_FieldLabel_TouchMenuButton14"	"Кнопка меню 15"
	"Library_Details_FieldLabel_TouchMenuButton15"	"Кнопка меню 16"
	"Library_Details_FieldLabel_TouchMenuButton16"	"Кнопка меню 17"
	"Library_Details_FieldLabel_TouchMenuButton17"	"Кнопка меню 18"
	"Library_Details_FieldLabel_TouchMenuButton18"	"Кнопка меню 19"
	"Library_Details_FieldLabel_TouchMenuButton19"	"Кнопка меню 20"
	"Library_Details_FieldLabel_TouchMenuButtonType" "Способ включения меню"
	"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Центральная кнопка"
	"Library_Details_FieldLabel_ShowLabels"			"Показывать действия кнопок в сенсорном меню"
	"Library_Details_FieldLabel_DeadzoneX"			"Мин. перемещение по горизонтали"
	"Library_Details_FieldLabel_DeadzoneY"			"Мин. перемещение по вертикали"
	"Library_Details_FieldLabel_SensitivityGyroScale"	"Чувствительность наклона"
	"Library_Details_FieldLabel_AbsMouseGyroRight"	"Наклон вправо"
	"Library_Details_FieldLabel_AbsMouseGyroLeft"	"Наклон влево"
	"Library_Details_FieldLabel_TouchBinding"		"Действие при касании"
	"Library_Details_FieldLabel_LeanSensitivity"	"Степень наклона гироскопа"
	"Library_Details_FieldLabel_GyroYawScale"	"Участие поворота"
	"Library_Details_FieldLabel_GyroRollScale"	"Участие наклона"
	"Library_Details_FieldLabel_TestHaptics"		"Включение проверки тактильной отдачи"
	"Library_Details_FieldLabel_TestHapticSide"		"Проверить сторону с тактильной отдачей"
	"Library_Details_FieldLabel_TestHapticRepeat"	"Проверить количество повторов тактильной отдачи"
	"Library_Details_FieldLabel_TestHapticOn"		"Проверить длительность включения тактильной отдачи"
	"Library_Details_FieldLabel_TestHapticOff"		"Проверить длительность отключения тактильной отдачи"
	"Library_Details_FieldLabel_ButtonClick"			"Нажатие трекпада"
	"Library_Details_FieldLabel_ButtonTouch"			"Касание трекпада"
	"Library_Details_FieldLabel_MouseJoystickPrecision"	"Увеличить точность малых движений"
	"Library_Details_FieldLabel_RecenterEachTime"	"Центрировать при закрытии меню"
	"Library_Details_FieldLabel_DismissAfterActivation"	"Закрывать после активации"
	"Library_Details_FieldLabel_ScrollWrap"				"Прокручивать к началу"

	"Library_Details_FieldLabel_MouseRegion_Scale"	"Размер области"
	"Library_Details_FieldLabel_MouseRegion_PositionX"	"Расположение по горизонтали"
	"Library_Details_FieldLabel_MouseRegion_PositionY"	"Расположение по вертикали"
	"Library_Details_FieldLabel_MouseRegionClick"		"Действие при нажатии"
	"Library_Details_FieldLabel_TeleportStart"		"Центрировать мышь в области при активации режима"
	"Library_Details_FieldLabel_TeleportStop"		"Возвращать мышь к исходному положению"
	"Library_Details_FieldLabel_RegionHorizScale"		"Ширина области"
	"Library_Details_FieldLabel_RegionVertScale"		"Высота области"

	"Library_Details_FieldLabel_CycleBinding"		"Цикл действий"
	"Library_Details_FieldLabel_StartDelay"			"Задержка активации при нажатии"
	"Library_Details_FieldLabel_EndDelay"			"Задержка деактивации после нажатия"
	"Library_Details_FieldLabel_Toggle"				"Режим переключения"
	"Library_Details_FieldLabel_RepeatRate"			"Частота повторения"
	"Library_Details_FieldLabel_Interruptable"		"Прерываемость"
	"Library_Details_FieldLabel_LongPressTime"		"Время долгого нажатия"
	"Library_Details_FieldLabel_DoubleTapTime"		"Время двойного нажатия"
	"Library_Details_FieldLabel_SoftPressStyle"		"Тип слабого нажатия"
	"Library_Details_FieldLabel_SoftPressThreshold"		"Порог слабого нажатия"
	"Library_Details_FieldLabel_AnalogOutputAxis"	"Аналоговый сигнал"
	"Library_Details_FieldLabel_AnalogStart"		"Внешняя мертвая зона аналога"
	"Library_Details_FieldLabel_AnalogEnd"			"Внутренняя мертвая зона аналога"
	"Library_Details_FieldLabel_ChordButton"		"Кнопка активатора"
	"Library_Details_FieldLabel_ActivateStickOrTrackpad"		"Активировать аналоговый стик / трекпад"

	"Library_Details_SourceMode_Title_None"				"Нет"
	"Library_Details_SourceMode_Title_Dpad"				"Крестовина"
	"Library_Details_SourceMode_TitleAbsMouse"			"Движение джойстика"
	"Library_Details_SourceMode_Title_Joystick_Move"			"Движение джойстика"
	"Library_Details_SourceMode_Title_Joystick_Mouse"			"Джойстик-мышь"
	"Library_Details_SourceMode_Title_Joystick_Camera"			"Джойстик-камера"
	"Library_Details_SourceMode_Title_ABXY"				"Блок кнопок"
	"Library_Details_SourceMode_Title_AbsoluteMouse"		"Мышь"
	"Library_Details_SourceMode_Title_RelativeMouse"		"Стик мыши"
	"Library_Details_SourceMode_Title_ScrollWheel"			"Колесо прокрутки"
	"Library_Details_SourceMode_Title_Trigger"			"Триггер"
	"Library_Details_SourceMode_Title_TouchMenu"			"Сенсорное меню"
	"Library_Details_SourceMode_Title_MouseJoystick"		"Джойстик с функциями мыши"
	"Library_Details_SourceMode_Title_MouseRegion"		"Область действия мыши"
	"Library_Details_SourceMode_Title_RadialMenu"		"Круговое меню"
	"Library_Details_SourceMode_Title_SingleButton"		"Одна кнопка"
	"Library_Details_SourceMode_Title_FlickStick"		"Flick Stick"
	"Library_Details_SourceMode_Title_2DScroll"		"Свайп в сторону"
	"Library_Details_SourceMode_Title_Hotbar"		"Панель быстрого доступа"
	"Library_Details_SourceMode_Title_LayerInherit"			"Наследовать из набора действий"
	"Library_Details_SourceMode_Title_LayerNullOverride"	"Нет"

	"Library_Details_ModeShift_Title_None"				"Нет"
	"Library_Details_ModeShift_Title_LeftTrigger"		"Полное нажатие на левый триггер"
	"Library_Details_ModeShift_Title_RightTrigger"		"Полное нажатие на правый триггер"
	"Library_Details_ModeShift_Title_LeftTriggerThreshold"		"Неполное нажатие на левый триггер"
	"Library_Details_ModeShift_Title_RightTriggerThreshold"	"Неполное нажатие на правый триггер"
	"Library_Details_ModeShift_Title_LeftBumper"		"Левый бампер"
	"Library_Details_ModeShift_Title_RightBumper"		"Правый бампер"
	"Library_Details_ModeShift_Title_LeftGrip"			"Левый хват"
	"Library_Details_ModeShift_Title_RightGrip"			"Правый хват"
	"Library_Details_ModeShift_Title_LeftPadClick"		"Нажатие на левую панель"
	"Library_Details_ModeShift_Title_RightPadClick"		"Нажатие на правую панель"
	"Library_Details_ModeShift_Title_LeftJoystickClick" "Нажатие джойстика"
	"Library_Details_ModeShift_Title_A"					"Кнопка «A»"
	"Library_Details_ModeShift_Title_B"					"Кнопка «B»"
	"Library_Details_ModeShift_Title_X"					"Кнопка «X»"
	"Library_Details_ModeShift_Title_Y"					"Кнопка «Y»"
	"Library_Details_ModeShift_Title_Start"				"Кнопка «Start»"
	"Library_Details_ModeShift_Title_Select"			"Кнопка «Select»"

	"Library_AppControllerSettings_Title"	"Параметры контроллера"
	"Library_Details_EnableRumble"			"Эмулированная вибрация (в тестировании)"
	"Library_Details_EnableRealRumble"		"Настройки вибрации"
	"Library_SetAppRumbleFrequency_Label"	"Частота эмулированной вибрации"
	"Library_Details_EnableConfigurator"		"Настройки ввода Steam для отдельных игр (требуется перезапуск игры)"
	"Library_Details_EnableActionSetDisplay"	"Отображать набор действий при изменении"
	"Library_Details_EnableActionSetBeep"		"Звуковой сигнал при изменении"

	"Library_Details_ControllerSupportToggle_Title"		"Польз. настройки контроллера"
	"Library_Details_ControllerSupportToggle_Desc"		"Включить/выключить поддержку настройки контроллера. Для доступа к настройкам управления необходимо отсоединить и вновь подсоединить любой совместимый контроллер после изменения этого параметра. Если контроллер подключен с помощью беспроводного ресивера, его также следует отсоединить и подсоединить снова."

	"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Очень низкая"
