"tenfoot"
{
"UI_Submit"	"Отправить"
"Login_ShowPassword"	"ПОКАЗАТЬ ПАРОЛЬ"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"СКРЫТЬ ПАРОЛЬ"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Указанная электронная почта совпадает с привязанной к данной учетной записи."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"АКТИВНОСТЬ ДРУЗЕЙ"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"ПРОФИЛЬ"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 Мбит/с"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Ошибка — Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"«{s:existing_app}» уже работает на другом компьютере.\nЗапуск «{s:launching_app}» на этом устройстве отключит другую сессию от Steam."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Удаленное управление"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Доступ к удаленному управлению"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"Для удаленного управления Steam это устройство нужно соединить с другими. Ниже вы найдете список устройств, которые уже соединены или заблокированы. Там же можно изменить их статус."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"УСТРОЙСТВА"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Разрешить удаленное управление"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"ИМЯ УСТРОЙСТВА"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"УСТРОЙСТВО БЕЗ ИМЕНИ"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"ДОСТУП"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"ПОСЛЕДНЕЕ ИСПОЛЬЗОВАНИЕ"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Неизвестно"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"СОЕДИНЕНЫ"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"ЗАБЛОКИРОВАНО"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"ОТВЯЗАТЬ ЭТО УСТРОЙСТВО"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"РАЗБЛОКИРОВАТЬ ЭТО УСТРОЙСТВО"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Настройки звука недоступны. Не удалось подключиться к службе аудио."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Обновление информации Steam"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Обновление пользовательских настроек"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"ПРОСМ. ВСЮ"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Использовать и для вывода звука"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Экран"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Пожалуйста, подстройте размер изображения под ваш экран."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"ПОМОЩЬ СО ВХОДОМ"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"У нас возникли проблемы с подключением к сервису Steam. Пожалуйста, повторите попытку позже."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Код подтверждения"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Восстановление пароля"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Steam должен подтвердить вашу личность перед восстановлением доступа. Пожалуйста, введите имя вашего аккаунта."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Имя аккаунта"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Этот аккаунт был отключен. Пожалуйста, обратитесь в службу поддержки Steam."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Аккаунт не найден. Пожалуйста, введите имя аккаунта, используемое для входа в Steam."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Соединение с серверами Steam для отправки кода подтверждения на электронную почту."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Требуется помощь?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Пожалуйста, выберите один из приведенных ниже вариантов, чтобы восстановить информацию о вашем аккаунте."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"Я не помню пароль"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"Я не помню имя своего аккаунта"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Восстановление имени аккаунта"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"Steam сможет найти имя вашего аккаунта, если вы знаете контактный адрес электронной почты, привязанный к аккаунту, либо ключ продукта, активированный на нём."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"Контактный адрес эл. почты"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Ключ продукта"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"Контактный адрес эл. почты"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Введите контактный адрес эл. почты, к которому привязан аккаунт Steam."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"Контактный адрес эл. почты"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Ключ продукта"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Введите ключ продукта, активированный на вашем аккаунте Steam."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Ключ продукта"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"Почти готово…"
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Мы ищем ваш аккаунт."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"О, нет!"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam не удалось найти ваш аккаунт."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Попробовать снова"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Проверьте вашу почту"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"Письмо с именем вашего аккаунта Steam отправлено вам по электронной почте. Как только вы получите имя аккаунта, то сможете снова зайти в «Помощь со входом» и сбросить пароль."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Восстановление имени аккаунта"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Вы точно хотите отменить?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"МЕНЮ"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Выбрать категории"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Выберите категории для {s:gamename}"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Нет"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"СОЗДАТЬ КАТЕГОРИЮ…"
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Новая категория"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Создайте новую категорию для {s:gamename}"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Порт микрофона"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Выберите эффекты, которые вы хотите использовать для освещения компонентов в корпусе Alienware."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"ПРЕДЗАКАЗ"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"ПРЕДЗАГРУЗКА"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"В ОЧЕРЕДИ"
