 "tenfoot"
{
	"UI_Submit"	"Send"
	"Library_Details_FieldLabel_ScrollWheelList2"	"Rullehjulliste 3"
	"Library_Details_FieldLabel_ScrollWheelList3"	"Rullehjulliste 4"
	"Library_Details_FieldLabel_ScrollWheelList4"	"Rullehjulliste 5"
	"Library_Details_FieldLabel_ScrollWheelList5"	"Rullehjulliste 6"
	"Library_Details_FieldLabel_ScrollWheelList6"	"Rullehjulliste 7"
	"Library_Details_FieldLabel_ScrollWheelList7"	"Rullehjulliste 8"
	"Library_Details_FieldLabel_ScrollWheelList8"	"Rullehjulliste 9"
	"Library_Details_FieldLabel_ScrollWheelList9"	"Rullehjulliste 10"
	"Library_Details_FieldLabel_ScrollWheelListWrap" "Uendelig liste"
	"Library_Details_FieldLabel_ScrollWheelType"	"Sveiperetning"
	"Library_Details_FieldLabel_ScrollWheelInvert"	"Inverter retning"
	"Library_Details_FieldLabel_ScrollWheelFriction"	"Rullefriksjon"
	"Library_Details_FieldLabel_TriggerClick"		"Handling ved fullt trykk"
	"Library_Details_FieldLabel_OutputTrigger"		"Analog utdata for avtrekker"
	"Library_Details_FieldLabel_TriggerDeadZoneStart" 	"Startpunkt for avtrekker"
	"Library_Details_FieldLabel_TriggerDeadZoneEnd" 	"Sluttpunkt for avtrekker"
	"Library_Details_FieldLabel_TriggerCurveExponent" 	"Responskurve for avtrekker"
	"Library_Details_FieldLabel_TriggerThresholdBinding" 	"Handling ved mykt trykk"
	"Library_Details_FieldLabel_TriggerThreshold"		"Punkt for mykt trykk"
	"Library_Details_FieldLabel_TriggerAdaptiveThreshold"		"Avtrekkerstil for mykt trykk"
	"Library_Details_FieldLabel_TriggerHapticIntensity" 	"Haptisk styrke"
	"Library_Details_FieldLabel_TestParam0" 	"Test 0"
	"Library_Details_FieldLabel_TestParam1" 	"Test 1"
	"Library_Details_FieldLabel_TestParam2" 	"Test 1"
	"Library_Details_FieldLabel_TestParam3" 	"Test 3"
	"Library_Details_FieldLabel_TestParam4" 	"Test 4"
	"Library_Details_FieldLabel_TestParam5" 	"Test 5"
	"Library_Details_FieldLabel_ButtonRadius"		"Knapperadius"
	"Library_Details_FieldLabel_ButtonDistance"		"Knappeavstand"
	"Library_Details_FieldLabel_GyroButton"			"Gyro-aktivering"
	"Library_Details_FieldLabel_TouchMenuEnableButton"	"Aktivering av trykkmeny"
	"Library_Details_FieldLabel_GyroButtonInvert"	"Gyro-aktiveringens virkemåte"
	"Library_Details_FieldLabel_GyroAxis"			"Gyro-styreakse"
	"Library_Details_FieldLabel_GyroNeutralAngle"	"Gyroens nøytrale helningsvinkel"
	"Library_Details_FieldLabel_GyroLockExtents"	"Lås gyro ved kanter"
	"Library_Details_FieldLabel_GyroPointerMode"	"Gyroens musemodus"
	"Library_Details_FieldLabel_OutputAxis"			"Utdataakse"
	"Library_Details_FieldLabel_TouchMenuButtonCount" "Antall knapper"
	"Library_Details_FieldLabel_HotbarMenuButtonCount" "Hurtigmeny – Antall knapper"
	"Library_Details_FieldLabel_TouchMenuButton"			"Valgknapp"
	"Library_Details_FieldLabel_TouchMenuOpacity"	"Ugjennomsiktighet"
	"Library_Details_FieldLabel_TouchMenuPosX"		"Horisontal skjermposisjon"
	"Library_Details_FieldLabel_TouchMenuPosY"		"Vertikal skjermposisjon"
	"Library_Details_FieldLabel_TouchMenuScale"		"Størrelse"
	"Library_Details_FieldLabel_TouchMenuButton0"	"Menyknapp 1"
	"Library_Details_FieldLabel_TouchMenuButton1"	"Menyknapp 2"
	"Library_Details_FieldLabel_TouchMenuButton2"	"Menyknapp 3"
	"Library_Details_FieldLabel_TouchMenuButton3"	"Menyknapp 4"
	"Library_Details_FieldLabel_TouchMenuButton4"	"Menyknapp 5"
	"Library_Details_FieldLabel_TouchMenuButton5"	"Menyknapp 6"
	"Library_Details_FieldLabel_TouchMenuButton6"	"Menyknapp 7"
	"Library_Details_FieldLabel_TouchMenuButton7"	"Menyknapp 8"
	"Library_Details_FieldLabel_TouchMenuButton8"	"Menyknapp 9"
	"Library_Details_FieldLabel_TouchMenuButton9"	"Menyknapp 10"
	"Library_Details_FieldLabel_TouchMenuButton10"	"Menyknapp 11"
	"Library_Details_FieldLabel_TouchMenuButton11"	"Menyknapp 12"
	"Library_Details_FieldLabel_TouchMenuButton12"	"Menyknapp 13"
	"Library_Details_FieldLabel_TouchMenuButton13"	"Menyknapp 14"
	"Library_Details_FieldLabel_TouchMenuButton14"	"Menyknapp 15"
	"Library_Details_FieldLabel_TouchMenuButton15"	"Menyknapp 16"
	"Library_Details_FieldLabel_TouchMenuButton16"	"Menyknapp 17"
	"Library_Details_FieldLabel_TouchMenuButton17"	"Menyknapp 18"
	"Library_Details_FieldLabel_TouchMenuButton18"	"Menyknapp 19"
	"Library_Details_FieldLabel_TouchMenuButton19"	"Menyknapp 20"
	"Library_Details_FieldLabel_TouchMenuButtonType" "Virkemåte"
	"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Midtre knapp"
	"Library_Details_FieldLabel_ShowLabels"			"Vis bindingsnavn på knapp"
	"Library_Details_FieldLabel_DeadzoneX"			"Minste horisontale utdataverdi"
	"Library_Details_FieldLabel_DeadzoneY"			"Minste vertikale utdataverdi"
	"Library_Details_FieldLabel_SensitivityGyroScale"	"Gyro-skala"
	"Library_Details_FieldLabel_AbsMouseGyroRight"	"Handling ved helning mot høyre"
	"Library_Details_FieldLabel_AbsMouseGyroLeft"	"Handling ved helning mot venstre"
	"Library_Details_FieldLabel_TouchBinding"		"Handling ved berøring"
	"Library_Details_FieldLabel_LeanSensitivity"	"Gyro-hellepunkt"
	"Library_Details_FieldLabel_GyroYawScale"	"Dreiningsbidrag"
	"Library_Details_FieldLabel_GyroRollScale"	"Rullebidrag"
	"Library_Details_FieldLabel_TestHaptics"		"Haptikktest – Aktivering"
	"Library_Details_FieldLabel_TestHapticSide"		"Haptikktest – Side"
	"Library_Details_FieldLabel_TestHapticRepeat"	"Haptikktest – Antall gjentakelser"
	"Library_Details_FieldLabel_TestHapticOn"		"Haptikktest – Varighet på"
	"Library_Details_FieldLabel_TestHapticOff"		"Haptikktest – Varighet av"
	"Library_Details_FieldLabel_ButtonClick"			"Styreplate (trykk)"
	"Library_Details_FieldLabel_ButtonTouch"			"Styreplate (berøring)"
	"Library_Details_FieldLabel_MouseJoystickPrecision"	"Forbedre presisjon ved liten bevegelse"
	"Library_Details_FieldLabel_RecenterEachTime"	"Midtstill når menyen lukkes"
	"Library_Details_FieldLabel_DismissAfterActivation"	"Lukk etter bruk"
	"Library_Details_FieldLabel_ScrollWrap"				"Uendelig liste"

	"Library_Details_FieldLabel_MouseRegion_Scale"	"Størrelse"
	"Library_Details_FieldLabel_MouseRegion_PositionX"	"Horisontal posisjon"
	"Library_Details_FieldLabel_MouseRegion_PositionY"	"Vertikal posisjon"
	"Library_Details_FieldLabel_MouseRegionClick"		"Handling ved trykk"
	"Library_Details_FieldLabel_TeleportStart"		"Flytt mus til området ved modusaktivering"
	"Library_Details_FieldLabel_TeleportStop"		"Flytt mus tilbake ved stopp"
	"Library_Details_FieldLabel_RegionHorizScale"		"Horisontal skala"
	"Library_Details_FieldLabel_RegionVertScale"		"Vertikal skala"

	"Library_Details_FieldLabel_CycleBinding"		"Seriebinding"
	"Library_Details_FieldLabel_StartDelay"			"Forsinket utførelse – Start"
	"Library_Details_FieldLabel_EndDelay"			"Forsinket utførelse – Slutt"
	"Library_Details_FieldLabel_Toggle"				"Veksling"
	"Library_Details_FieldLabel_RepeatRate"			"Gjentakelseshastighet"
	"Library_Details_FieldLabel_Interruptable"		"Avbrytbar"
	"Library_Details_FieldLabel_LongPressTime"		"Tid før langt trykk"
	"Library_Details_FieldLabel_DoubleTapTime"		"Varighet for dobbelttrykk"
	"Library_Details_FieldLabel_SoftPressStyle"		"Stil for mykt trykk"
	"Library_Details_FieldLabel_SoftPressThreshold"		"Terskel for mykt trykk"
	"Library_Details_FieldLabel_AnalogOutputAxis"	"Analog utdata"
	"Library_Details_FieldLabel_AnalogStart"		"Analogt startpunkt"
	"Library_Details_FieldLabel_AnalogEnd"			"Analogt sluttpunkt"
	"Library_Details_FieldLabel_ChordButton"		"Kombinasjonsknapp"
	"Library_Details_FieldLabel_ActivateStickOrTrackpad"		"Aktiver analog spak/styreplate"

	"Library_Details_SourceMode_Title_None"				"Ingen"
	"Library_Details_SourceMode_Title_Dpad"				"Styrekors"
	"Library_Details_SourceMode_TitleAbsMouse"			"Styrespak (bevegelse)"
	"Library_Details_SourceMode_Title_Joystick_Move"			"Styrespak (bevegelse)"
	"Library_Details_SourceMode_Title_Joystick_Mouse"			"Styrespak som mus"
	"Library_Details_SourceMode_Title_Joystick_Camera"			"Styrespak (kamera)"
	"Library_Details_SourceMode_Title_ABXY"				"Knappepanel"
	"Library_Details_SourceMode_Title_AbsoluteMouse"		"Mus"
	"Library_Details_SourceMode_Title_RelativeMouse"		"Styrepinne"
	"Library_Details_SourceMode_Title_ScrollWheel"			"Rullehjul"
	"Library_Details_SourceMode_Title_Trigger"			"Avtrekker"
	"Library_Details_SourceMode_Title_TouchMenu"			"Trykkmeny"
	"Library_Details_SourceMode_Title_MouseJoystick"		"Mus som styrespak"
	"Library_Details_SourceMode_Title_MouseRegion"		"Museområde"
	"Library_Details_SourceMode_Title_RadialMenu"		"Sirkelmeny"
	"Library_Details_SourceMode_Title_SingleButton"		"Enkelt knapp"
	"Library_Details_SourceMode_Title_FlickStick"		"Flikkspak"
	"Library_Details_SourceMode_Title_2DScroll"		"Retningssveip"
	"Library_Details_SourceMode_Title_Hotbar"		"Hurtigmeny"
	"Library_Details_SourceMode_Title_LayerInherit"			"Arv fra handlingssett"
	"Library_Details_SourceMode_Title_LayerNullOverride"	"Ingen"

	"Library_Details_ModeShift_Title_None"				"Ingen"
	"Library_Details_ModeShift_Title_LeftTrigger"		"Venstre avtrekker (fullt trykk)"
	"Library_Details_ModeShift_Title_RightTrigger"		"Høyre avtrekker (fullt trykk)"
	"Library_Details_ModeShift_Title_LeftTriggerThreshold"		"Venstre avtrekker (mykt trykk)"
	"Library_Details_ModeShift_Title_RightTriggerThreshold"	"Høyre avtrekker (mykt trykk)"
	"Library_Details_ModeShift_Title_LeftBumper"		"Venstre skulderknapp"
	"Library_Details_ModeShift_Title_RightBumper"		"Høyre skulderknapp"
	"Library_Details_ModeShift_Title_LeftGrip"			"Venstre grep"
	"Library_Details_ModeShift_Title_RightGrip"			"Høyre grep"
	"Library_Details_ModeShift_Title_LeftPadClick"		"Venstre styreplate (trykk)"
	"Library_Details_ModeShift_Title_RightPadClick"		"Høyre styreplate (trykk)"
	"Library_Details_ModeShift_Title_LeftJoystickClick" "Styrespak (trykk)"
	"Library_Details_ModeShift_Title_A"					"A-knapp"
	"Library_Details_ModeShift_Title_B"					"B-knapp"
	"Library_Details_ModeShift_Title_X"					"X-knapp"
	"Library_Details_ModeShift_Title_Y"					"Y-knapp"
	"Library_Details_ModeShift_Title_Start"				"Start-knapp"
	"Library_Details_ModeShift_Title_Select"			"Select-knapp"

	"Library_AppControllerSettings_Title"	"Kontrollerinnstillinger for program"
	"Library_Details_EnableRumble"			"[Eksperimentell] Vibrasjonsemulering"
	"Library_Details_EnableRealRumble"		"Vibrasjonsinnstilling"
	"Library_SetAppRumbleFrequency_Label"	"Vibrasjonsemuleringens frekvens"
	"Library_Details_EnableConfigurator"		"Innstilling for Steam Input per spill (krever omstart av spill)"
	"Library_Details_EnableActionSetDisplay"	"Vis handlingssett ved bytte"
	"Library_Details_EnableActionSetBeep"		"Pip ved bytte"

	"Library_Details_ControllerSupportToggle_Title"		"Konfigurasjonsstøtte for kontroller"
	"Library_Details_ControllerSupportToggle_Desc"		"Dette slår på/av konfigurasjonsstøtte for kontrolleren. Du må koble fra og til igjen aktuelle kontrollere etter at du endrer denne innstillingen, for å få tilgang til konfigurasjonene. Hvis denne kontrollere er koblet til gjennom en trådløs mottaker, bør mottakeren også kobles fra og til igjen."

	"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Ekstra lav"
	"Library_Controller_Property_Value_Rumble_Frequency_Low"		"Lav"
	"Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Middels lav"
	"Library_Controller_Property_Value_Rumble_Frequency_Default"	"Standard"
	"Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Middels høy"
	"Library_Controller_Property_Value_Rumble_Frequency_High"		"Høy"
	"Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Ekstra høy"
	"Library_Controller_Property_Value_Rumble_Frequency_8Bit"		"8-Bit"
	"Library_Controller_Property_Value_Rumble_Enable_ControllerPref"	"Kontrollerinnstilling"
	"Library_Controller_Property_Value_Rumble_Enable_Off"				"Av"
	"Library_Controller_Property_Value_Rumble_Enable_On"				"På"
	"Library_Controller_Property_Value_OnWhenMoreThanOneController"		"Kun ved flere kontrollere"

	"Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Global innstilling"
	"Library_Controller_Property_Value_Configurator_Enable_Off"	"Tvunget av"
	"Library_Controller_Property_Value_Configurator_Enable_On"	"Tvunget på"
	"Steam_Controller_Support_PS4"	"PS"
	"Steam_Controller_Support_XBox" "Xbox"
	"Steam_Controller_Support_Switch" "Switch"
	"Steam_Controller_Support_Generic"	"Generisk"
	"Steam_Controller_Support_None"	"Ingen"

	"Library_Controller_Property_Value_On"				"På"
	"Library_Controller_Property_Value_Off"				"Av"
	"Library_Controller_Property_Value_Toggle"			"Veksling"
	"Library_Controller_Property_Value_Pressure"		"Analog"
	"Library_Controller_Property_Value_AnalogEmulation"	"Analog emulering"
	"Library_Controller_Property_Value_CrossGate"		"Prioritert kryss"
	"Library_Controller_Property_Value_RadialWithOverlap"				"8-veis (overlapp)"
	"Library_Controller_Property_Value_RadialNoOverlap"				"4-veis (uten overlapp)"
	"Library_Controller_Property_Value_ActivatorPref"				"Bruk aktivatorinnstillinger"
	"Library_Controller_Property_Value_Low"				"Lav"
	"Library_Controller_Property_Value_Medium"			"Middels"
	"Library_Controller_Property_Value_High"			"Høy"
	"Library_Controller_Property_Value_None"			"Ingen"
	"Library_Controller_Property_Value_Left"			"Venstre"
	"Library_Controller_Property_Value_Right"			"Høyre"
	"Library_Controller_Property_Value_LeftJoystick"	"Venstre styrespak"
	"Library_Controller_Property_Value_RightJoystick"	"Høyre styrespak"
	"Library_Controller_Property_Value_RelativeMouse"	"Relativ mus"
	"Library_Controller_Property_Value_AbsoluteMouse"	"Absolutt mus"
	"Library_Controller_Property_Value_Cross"			"Kryss"
	"Library_Controller_Property_Value_Circle"			"Sirkel"
	"Library_Controller_Property_Value_Square"			"Firkant"
	"Library_Controller_Property_Value_TriggerOff"		"Analog av"
	"Library_Controller_Property_Value_TriggerLeft"		"Venstre avtrekker"
	"Library_Controller_Property_Value_TriggerRight"	"Høyre avtrekker"
	"Library_Controller_Property_Value_Trackpad"	"Styreplate"
	"Library_Controller_Property_Value_CenterTrackpad"	"Midtre styreplate"
	"Library_Controller_Property_Value_LeftTrackpad"	"Venstre styreplate"
	"Library_Controller_Property_Value_RightTrackpad"	"Høyre styreplate"
	"Library_Controller_Property_Value_ApplicationPreference"	"Konfigurasjonsinnstilling"

	"Library_Controller_Property_Value_LeftStickRight"	"Venstre styrespak (til høyre)"
	"Library_Controller_Property_Value_LeftStickLeft"	"Venstre styrespak (til venstre)"
	"Library_Controller_Property_Value_LeftStickUp"		"Venstre styrespak (oppover)"
	"Library_Controller_Property_Value_LeftStickDown"	"Venstre styrespak (nedover)"
	"Library_Controller_Property_Value_RightStickRight"	"Høyre styrespak (til høyre)"
	"Library_Controller_Property_Value_RightStickLeft"	"Høyre styrespak (til venstre)"
	"Library_Controller_Property_Value_RightStickUp"	"Høyre styrespak (oppover)"
	"Library_Controller_Property_Value_RightStickDown"	"Høyre styrespak (nedover)"

	"Library_Controller_Property_Value_PadBoth"			"Begge styreplater"
	"Library_Controller_Property_Value_PadLeft"			"Venstre styreplate"
	"Library_Controller_Property_Value_PadRight"		"Høyre styreplate"
	"Library_Controller_Property_Value_Linear"			"Lineær"
	"Library_Controller_Property_Value_Curve_1"			"Aggressiv"
	"Library_Controller_Property_Value_Curve_2"			"Avslappet"
	"Library_Controller_Property_Value_Curve_3"			"Bred"
	"Library_Controller_Property_Value_Curve_4"			"Ekstra bred"
	"Library_Controller_Property_Value_Curve_Custom"	"Tilpasset kurve"
	"Library_Controller_Property_Value_GyroNone"		"Alltid på"
	"Library_Controller_Property_Value_GyroTouchRight"	"Høyre styreplate (berøring)"
	"Library_Controller_Property_Value_GyroTouchLeft"	"Venstre styreplate (berøring)"
	"Library_Controller_Property_Value_GyroTouchCenter"	"Berøring av hele styreplaten"
	"Library_Controller_Property_Value_GyroClickRight"	"Høyre styreplate (trykk)"
	"Library_Controller_Property_Value_GyroClickLeft"	"Venstre styreplate (trykk)"
	"Library_Controller_Property_Value_GyroBumperRight"	"Høyre skulderknapp"
	"Library_Controller_Property_Value_GyroBumperLeft"	"Venstre skulderknapp"
	"Library_Controller_Property_Value_GyroGripRight"	"Høyre grep"
	"Library_Controller_Property_Value_GyroGripLeft"	"Venstre grep"
	"Library_Controller_Property_Value_GyroLeftTrigger"		"Venstre avtrekker (fullt trykk)"
	"Library_Controller_Property_Value_GyroRightTrigger"	"Høyre avtrekker (fullt trykk)"
	"Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Venstre avtrekker (mykt trykk)"
	"Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Høyre avtrekker (mykt trykk)"
	"Library_Controller_Property_Value_GyroLeftTriggerNoQualifier"	"Venstre avtrekker"
	"Library_Controller_Property_Value_GyroRightTriggerNoQualifier"	"Høyre avtrekker"
	"Library_Controller_Property_Value_GyroA"			"A-knapp"
	"Library_Controller_Property_Value_GyroB"			"B-knapp"
	"Library_Controller_Property_Value_GyroX"			"X-knapp"
	"Library_Controller_Property_Value_GyroY"			"Y-knapp"
	"Library_Controller_Property_Value_GyroCircle"		"Sirkelknapp"
	"Library_Controller_Property_Value_GyroSquare"		"Firkantknapp"
	"Library_Controller_Property_Value_GyroTriangle"	"Trekantknapp"
	"Library_Controller_Property_Value_GyroCross"		"X-knapp"
	"Library_Controller_Property_Value_GyroLStick"		"Venstre styrespak (trykk)"
	"Library_Controller_Property_Value_GyroRStick"		"Høyre styrespak (trykk)"
	"Library_Controller_Property_Value_GyroCapture"		"Capture-knapp"
	"Library_Controller_Property_Value_GyroMute"		"Dempeknapp"
	"Library_Controller_Property_Value_Gyro_Yaw"		"Dreining"
	"Library_Controller_Property_Value_Gyro_Roll"		"Rulling"
	"Library_Controller_Property_Value_Gyro_YawAndRoll"	"Kombinert dreining og rulling"
	"Library_Controller_Property_Value_Gyro_Pointer"	"Pekermodus"
	"Library_Controller_Property_Value_Gyro_Camera"		"Kameramodus"
	"Library_Controller_Property_Value_AxisX"			"Kun horisontal"
	"Library_Controller_Property_Value_AxisY"			"Kun vertikal"
	"Library_Controller_Property_Value_AxisBoth"		"Både horisontal og vertikal"
	"Library_Controller_Property_Value_Trigger_Simple"	"Enkel terskel"
	"Library_Controller_Property_Value_Trigger_HairTrigger"			"Hårfint avtrekk"
	"Library_Controller_Property_Value_Trigger_LongPressShort"		"Hofteskyting – Aggressiv"
	"Library_Controller_Property_Value_Trigger_LongPressMedium"		"Hofteskyting – Vanlig"
	"Library_Controller_Property_Value_Trigger_LongPressLong"		"Hofteskyting – Avslappet"
	"Library_Controller_Property_Value_Trigger_LongPressExclusive"	"Hofteskyting – Eksklusiv"
	"Library_Controller_Property_Value_TouchMenu_Button2"		"2 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button4"		"4 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button5"		"5 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button7"		"7 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button9"		"9 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button12"		"12 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button13"		"13 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button14"		"14 knapper"
	"Library_Controller_Property_Value_TouchMenu_Button16"		"16 knapper"
	"Library_Controller_Property_Value_TouchMenu_ButtonClick"	"Knapp trykkes"
	"Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"Knapp slippes"
	"Library_Controller_Property_Value_TouchMenu_TouchRelease"	"Berøring slippes/modusskifte slutt"
	"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Alltid"
	"Library_Controller_Property_Value_TriggerDampeningRightSoft"	"Høyre avtrekker (mykt trykk)"
	"Library_Controller_Property_Value_TriggerDampeningLeftSoft"	"Venstre avtrekker (mykt trykk)"
	"Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Begge avtrekkerne (mykt trykk)"
