"tenfoot"
{
"UI_Submit"	"Send"
"Library_AddShortcut"	"Legg til snarvei..."
"[english]Library_AddShortcut"	"Add a Shortcut..."
"Library_AddShortcut_Title"	"Legg til en snarvei i ditt Steam-bibliotek"
"[english]Library_AddShortcut_Title"	"Add a Shortcut to your Steam Library"
"Library_AddShortcut_Select"	"VELG"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"Legg til dette programmet i ditt Steam-bibliotek"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"Legg til i Steam-bibliotek"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"Bytt til HDMI-inngang"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"Ingen forhåndsvisning"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} spor - {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"Velkommen til Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Du er i ferd med å kjøre dette spillet på en annen datamaskin og spille det her ved å bruke Steam Remote Play."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"Community_PostStatusFailure"	"Beklager, det oppstod en feil med publisering av statusen din."
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"Beklager, men det ser ut til at vi ikke kan snakke med Steam-samfunnet akkurat nå!"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"Opplevelsen kan variere avhengig av maskinvaren og hjemmenettverket. Gå til innstillingene for Remote Play for å forbedre ytelsen."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"Library_Details_ControllerPad_none"	"Ingen"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"LEGG TIL KONTROLLER"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"Legg til en Steam-kontroller"
"[english]Library_Details_Controller_Add"	"Add a Steam Controller"
"Library_Details_Controller_AddSub"	"Sammenkoble eller koble til"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"Generisk"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"VIS ALLE INVITASJONER"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"Ser etter Steam-kontrollere..."
"[english]SteamUI_AddController_Title"	"Looking for Steam Controllers..."
"SteamUI_AddController_HowToConnect"	"Koble til en Steam-kontroller ved å trykke på Steam-knappen."
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"Tilknytt en ny Steam-kontroller ved å holde inne Steam-knappen og trykke venstre skulderknapp."
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"En Steam-kontroller tilknyttes om den kobles til gjennom USB. Etter det vil den kunne koble seg til trådløst."
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"Vis {d:InviteCount} ventende venneforespørsler"
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"VIS RESULTATER"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"Legg til i bibliotek"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to Library"
"Steam_Error"	"Feil"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"Beklager, det oppstod en feil med å legge til produktet i kontoen din."
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"Suksess"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"Pakken er blitt lagt til i kontoen."
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"VIS ALLE SPILL"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} er konfigurert for å bruke Steam-kontroller gamepad-emulering inne i spillet. Vennligst se brukergrensesnittet inne i spillet for detaljer angående kontrollerinnstillingene. Du kan også endre det nå for å kombinere med eller bytte til tastatur-/museinnstillinger."
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"Bruk spillkontrollerens høyre analoge spak for å bla gjennom lisensavtalen for sluttbrukere."
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"Bruk kontrollerens høyre styreplate for å bla gjennom lisensavtalen for sluttbrukere."
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"Advarsel"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"Aktivering av skrivebordsmodus lar deg ta full kontroll av maskinen din og endre systemets adferd på måter som ikke støttes.\n\nEr du sikker på at du vil fortsette?"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"Lysstyrke"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"VELG"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"AVBRYT"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"TILBAKE"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} FULLFØRT"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} FULLFØRT"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"Logg inn"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"Er du sikker på at du vil avbryte?"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"For å bla gjennom innhold, bruk høyre analoge spak på kontrolleren din"
"[english]Steam_Html_ScrollHintXInput"	"To scroll contents use your controller's right analog stick"
"Steam_Html_ScrollHintSteamPad"	"For å bla gjennom innhold, bruk venstre styreplate på kontrolleren din"
"[english]Steam_Html_ScrollHintSteamPad"	"To scroll contents use your controller's left touch pad"
"Checkout_PaymentMethod_PayPalSaved"	"Denne transaksjonen blir belastet PayPal-kontoen: {s:paypal_saved_account}"
"[english]Checkout_PaymentMethod_PayPalSaved"	"This transaction will be charged to your PayPal account: {s:paypal_saved_account}"
"Library_Screenshots"	"SKJERMBILDER"
"[english]Library_Screenshots"	"SCREENSHOTS"
"Library_ViewAll_Screenshots"	"VIS ALLE"
"[english]Library_ViewAll_Screenshots"	"VIEW ALL"
"Library_Details_PlayVR"	"SPILL I VR"
"[english]Library_Details_PlayVR"	"PLAY IN VR"
"Library_Details_Play2D"	"SPILL PÅ SKRIVEBORDET"
"[english]Library_Details_Play2D"	"PLAY ON DESKTOP"
"Library_Details_LaunchVR"	"START I VR"
"[english]Library_Details_LaunchVR"	"LAUNCH IN VR"
"Library_Details_Launch2D"	"START PÅ SKRIVEBORDET"
"[english]Library_Details_Launch2D"	"LAUNCH ON DESKTOP"
"Library_Details_RemoveIcon"	"Fjern egendefinert ikon..."
"[english]Library_Details_RemoveIcon"	"Remove Custom Icon..."
"Library_Details_Confirm_RemoveIconTitle"	"Fjern ikon?"
"[english]Library_Details_Confirm_RemoveIconTitle"	"Remove Icon?"
"Library_Details_Confirm_RemoveIconBody"	"Fjern det egendefinerte ikonet du tildelte?"
"[english]Library_Details_Confirm_RemoveIconBody"	"Remove the custom icon you have assigned?"
"Library_Details_RemoveIcon_Confirm"	"JA"
"[english]Library_Details_RemoveIcon_Confirm"	"YES"
"Library_Details_RemoveIcon_Cancel"	"AVBRYT"
"[english]Library_Details_RemoveIcon_Cancel"	"CANCEL"
"Library_Details_AvailableOnPlatforms"	"Tilgjengelig på {s:platformlist}"
"[english]Library_Details_AvailableOnPlatforms"	"Available on {s:platformlist}"
"Notification_SteamUpdateAvailable"	"Steam-oppdatering tilgjengelig"
"[english]Notification_SteamUpdateAvailable"	"Steam update available"
"Notification_RestartToUpdate"	"Start på nytt for å oppdatere"
"[english]Notification_RestartToUpdate"	"Restart to update"
"Quit_EnterSteamOSDesktop"	"Bytt til skrivebordsmodus"
"[english]Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
"Quit_Settings"	"Innstillinger"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGASJONSTIPS"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"Bruk den analoge spaken for å navigere og A-knappen for å bekrefte"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Use the analog stick to navigate and the A button to confirm"
"Settings_RemoteClients_EnableDWMCapture"	"Aktiver rask skrivebordsinnspilling"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"Spill av spor"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"Spill av påfølgende spor"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"Spill av påfølgende etter dette"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"Legg til påfølgende i kø"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"Spill av artist"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"Spill av etter dette"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"Legg til i kø"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
"MusicArtist_All_Play"	"Spill av artist"
"[english]MusicArtist_All_Play"	"Play Artist"
"MusicArtist_All_Play_Next"	"Spill av artist etter dette"
"[english]MusicArtist_All_Play_Next"	"Play Artist Next"
"MusicArtist_All_Add_To_Queue"	"Legg til artist i kø"
"[english]MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
"Music_Settings_Building_MusicLibrary"	"Bygger musikkbiblioteket"
"[english]Music_Settings_Building_MusicLibrary"	"Building the Music Library"
"Music_Settings_Pause_Music_Header"	"Sett musikk på pause"
"[english]Music_Settings_Pause_Music_Header"	"Pause Music"
"Music_Settings_Pause_On_Start_An_Application"	"Ved oppstart av en applikasjon"
"[english]Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
"Music_Settings_Pause_On_Incoming_Voice_Chat"	"Ved en innkommende stemmesamtale"
"[english]Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
"Music_Settings_Pause_On_Initiating_Voice_Chat"	"Ved oppstart av en stemmesamtale"
"[english]Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
"Music_Settings_Pause_On_Voice_Chat"	"Under stemmesamtale"
"[english]Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
"Screenshots_Screenshots"	"SKJERMBILDER"
"[english]Screenshots_Screenshots"	"SCREENSHOTS"
"Screenshots_TimeTaken"	"{t:l:timetaken}"
"[english]Screenshots_TimeTaken"	"{t:l:timetaken}"
"Screenshots_AllGames"	"Alle spill"
"[english]Screenshots_AllGames"	"All Games"
"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"[english]Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"Screenshots_NoScreenshots"	"Du har ingen lagrede skjermbilder. Trykk på snarveien nedenfor mens du er i et spill for å ta et skjermbilde. Deretter kan du legge det ut på Steam-samfunnet så vel som på Facebook, Twitter og andre sosiale medier."
"[english]Screenshots_NoScreenshots"	"You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
"Screenshots_KeyboardHeader"	"Snarvei for tastatur"
"[english]Screenshots_KeyboardHeader"	"Keyboard shortcut"
"Screenshots_ControllerHeader"	"Snarvei for kontroller"
"[english]Screenshots_ControllerHeader"	"Controller shortcut"
"UI_Dismiss"	"AVVIS"
"[english]UI_Dismiss"	"DISMISS"
"Join_More"	"MER"
"[english]Join_More"	"MORE"
"Login_TwoFactorCode"	"TILGANGSKODE"
"[english]Login_TwoFactorCode"	"ACCESS CODE"
"Login_TwoFactorPrompt"	"Som et ytterligere sikkerhetstiltak vil du trenge å skrive inn den gjeldende Steam Guard-koden fra Steam-appen på telefonen din."
"[english]Login_TwoFactorPrompt"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
"Login_TwoFactorWrongCode"	"Beklager, det stemmer ikke helt. Vennligst skriv inn en ny kode fra din mobile app."
"[english]Login_TwoFactorWrongCode"	"Sorry, that isn't quite right. Please enter a fresh code from your mobile app."
"CreateAccount_Credentials_AccountNameTaken"	"Dette kontonavnet er dessverre ikke tilgjengelig."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable."
"CreateAccount_ShowPassword"	"Vis passord"
"[english]CreateAccount_ShowPassword"	"Show password"
"ChangePassword_SendingCode_Title"	"Kontakter Steam"
"[english]ChangePassword_SendingCode_Title"	"Contacting Steam"
"ChangePassword_SendingCode_Description"	"Steam sender en bekreftelseskode til din e-postadresse."
"[english]ChangePassword_SendingCode_Description"	"Steam is sending a confirmation code to your contact email address."
"ChangePassword_NextField"	"NESTE"
"[english]ChangePassword_NextField"	"NEXT"
"SettingsAccount_SteamGuardTwoFactor"	"Steam Guard med 2-trinns sikkerhet"
"[english]SettingsAccount_SteamGuardTwoFactor"	"Steam Guard with Two Factor Security"
"SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Behandle Steam Guard"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Manage Steam Guard"
"SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"Du bruker Steam Guard med 2-trinns sikkerhet. For å behandle Steam Guard-innstillingene dine, vennligst åpne Steam-programmet på smarttelefonen din.\n\nHvis telefonen din er permanent utilgjengelig kan du kontakte Steam Support for hjelp."
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"You are using Steam Guard with Two Factor Security. To manage your Steam Guard settings, please open the Steam application on your smart phone.\n\nIf your phone is permanently unavailable, contact Steam Support for help."
"SettingsNetwork_ReconfigureNetwork"	"Konfigurer nettverksinnstillinger"
"[english]SettingsNetwork_ReconfigureNetwork"	"Configure network settings"
"SettingsNetwork_Unavailable"	"Status: ingen forbindelse"
"[english]SettingsNetwork_Unavailable"	"Status: no connection"
"SettingsNetwork_WAP"	"Tilkoblet trådløst nettverk"
"[english]SettingsNetwork_WAP"	"Connected to Wireless Network"
