"tenfoot"
{
"UI_Submit"	"Send"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} FLERE TILKOBLET"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} VENNER TILKOBLET"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} VENNER"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTIVITETSFEED"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Kan ikke sende melding fordi du er frakoblet."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Kan ikke sende melding, bruker er frakoblet."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"INGEN ANDRE PERSONER\nI STEMMESAMTALE"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ANNEN PERSON\nI STEMMESAMTALE"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ANDRE PERSONER\nI STEMMESAMTALE"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"RINGER..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"STEMMESAMTALEFORESPØRSEL"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"STEMMESAMTALE\nPÅ VENT"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"DU HAR SATT DENNE\nSTEMMESAMTALEN PÅ VENT"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"DIN VENN HAR SATT DENNE\nSTEMMESAMTALEN PÅ VENT"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"STEMMESAMTALE\nPÅGÅR"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Vis Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Mer om {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vis {s:subject_a}s venneliste"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Vis {s:subject_a}s gruppeliste"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Vis {s:subject_a}s ønskeliste"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Vis spillets butikkside"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Vis spillsentral"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Vis gruppens Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Vis anbefaling"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Vis skjermbilde"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Vis skjermbilder"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Se video"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Se videoer"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Vis kunngjøring"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Vis hendelsesdetaljer"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Tilkoblet"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Borte"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Opptatt"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Slumre"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Frakoblet"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Ønsker å bytte"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Ønsker å spille"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} på mobilenhet"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"I spill"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"I mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"I spill som ikke er fra Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"OPP"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"NED"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"VENSTRE"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"HØYRE"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"TILBAKE"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Hjem"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Navn på favoritt"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Tilbake"
"[english]Web_Back"	"Back"
"Web_Forward"	"Frem"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Legg til i Favoritter"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Topp"
"[english]Web_Top"	"Top"
"Web_Add"	"Legg til"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"GÅ TIL WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORITTER"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VELG"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NY FANE"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MER"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"FANER"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GÅ"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Oppdater"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Lukk fane"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"LUKK FANE"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Rediger URL eller søk"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"LOGG"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"GJELDENDE"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Ny fane"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Tom fane"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"SLETT LOGG"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Vil du tømme alt i nettleserloggen?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"TØM LOGG"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"SLETT FAVORITT"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Kopier URL til utklippstavle"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"SLETT FAVORITT"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Vil du slette denne favoritten?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"NYLIG"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"OFTE"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Åpne i ny fane"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"AVSLUTT FULLSKJERM"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"SPILL AV/PAUSE"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"SEND"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"NESTE"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Feil"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Feilkode"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Skjemaforespørselen har utløpt. Trykk på oppdater for å sende skjemadata på nytt."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Klarte ikke laste URL, ugyldig vertsnavn eller format"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Klarte ikke koble til tjeneren. Tjeneren er kanskje utilgjengelig, eller kanskje du ikke er koblet til Internett."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Klarte ikke å koble til HTTP Proxy. Proxy-serveren kan være feilkonfigurert eller utilgjengelig."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Klarte ikke laste inn nettside (ukjent feil)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Spiller"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x spol fremover"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x spol tilbake"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Nedlastinger"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Laster ned"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Gjenstående tid"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"NÅVÆRENDE HASTIGHET"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Nåværende hastighet"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"TOPPHASTIGHET"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTALT"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"STOPP MIDLERTIDIG"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"GJENOPPTA"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"STOPP ALLE MIDLERTIDIG"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"GJENOPPTA ALLE"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VIS I BIBLIOTEK"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"AVVIS"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Nedlasting ferdig {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} GJENSTANDER LASTES NED"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} GJENSTANDER PAUSET"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"FERDIG"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Denne funksjonen er ikke klar ennå, men den kommer snart!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Priser for individuelle spill"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Pakkepris"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Med denne pakken sparer du"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VIS SSA (abonnementsavtale)"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VIS ONLINE-GALLERI"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Lastet opp"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Slette skjermbilde?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Er du sikker på at du vil slette dette skjermbildet både lokalt og fra cloud (hvis opplastet)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Feil"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Det oppstod en feil med å slette skjermbildet ditt, det kan fortsatt ligge lokalt eller i cloud."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Feil"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Det oppstod en feil med opplasting av skjermbildet ditt. Steam Cloud er kanskje midlertidig utilgjengelig."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Behandle skjermbilder?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Det ser ut som om du har nye skjermbilder fra {s:gamename}, vil du se/behandle disse nå?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Last opp skjermbilde"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Legg til kommentar"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Offentlig"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Kun venner"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privat"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Offentlig + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Arbeider..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"LAST OPP"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"AVBRYT"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"CAPS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"BOKSTAVER"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"TALL"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"SPESIAL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEI"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Starte Big Picture på nytt nå for ta i bruk din nye skjermoppløsning?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Big Picture-modus kjører i et vindu uten kanter som samsvarer med din skrivebordsoppløsning. Oppløsningen du setter nedenfor vil kontrollere den maksimale, interne renderingsoppløsningen før brukergrensesnittet vises i vinduet.\n\nFor å forbedre ytelsen kan måloppløsningen senkes til 720p eller mindre."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Vindusstørrelse"
