 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"SettingsStore_RemoteOSConfig_Win" "Windows (tu dispositivo de Remote Play)"
	"SettingsStore_RemoteOSConfig_OSX" "macOS (tu dispositivo de Remote Play)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS o Linux (tu dispositivo de Remote Play)"

	"Settings_ComingSoon"			"¡Esta función estará disponible próximamente!"

	"SupportMessages_Title"			"Mensaje del Soporte"
	"SupportMessages_Text"			"Tienes un mensaje del Soporte de Steam."
	"SupportMessages_View"			"Ver mensaje"

	"Search_Header"                 "Buscar"
	"Search_NoResultsFound"			"No se han encontrado resultados"

	"Search_NoInputEntered"			"Introduce el texto de búsqueda"
	"Search_SearchError"			"Se ha producido un error mientras se realizaba la búsqueda"
	"Search_GamesICanPlay"			"Títulos a los que puedo jugar ({d:game_count})"
	"Search_GamepadGames"			"Compatibles con mando ({d:game_count})"
	"Search_OtherGames"				"Otros ({d:game_count})"

	"Debugger_PaintInfo"			"Mostrar información de pintura"
	"Debugger_Style"				"Estilo"
	"Debugger_Computed"				"Computado"
	"Debugger_Measurements"			"Medidas:"
	"Debugger_Misc"					"Misc.:"
	"Debugger_Properties"			"Propiedades:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"De XML/Código"
	"Debugger_InheritedStyleHeader"	"Heredado de"
	"Debugger_Save"					"Guardar todos los cambios"
	"Debugger_Revert"				"Deshacer todos los cambios"
	"Debugger_PanelStyleInvalid"	"¡Los estilos han cambiado mientras estabas editando! Pulsa F5 para volver a cargar los estilos mostrados"
	"Debugger_AnimationHeader"		"Fotogramas clave de la animación"
	"Debugger_DevInfo"				"Mostrar info. de desarrollo"

	"Store_Cart"					"CARRO"
	"Store_Search"					"BUSCAR"
	"Store_Search_ViewResults"			"VER RESULTADOS"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Ya disponible"
	"Store_AvailableNowPackage"		"Ya disponible e incluye lo siguiente"
	"Store_ComingSoon"				"Próximamente"
	"Store_ComingSoon_Date"			"Próximamente - {s:release_date}"
	"Store_Available_Date"			"Disponible {s:release_date}"
	"Store_Purchase"				"COMPRAR"
	"Store_Description"				"DESCRIPCIÓN"
	"Store_DescriptionOverview"		"Historia y\ncaracterísticas"
	"Store_DescriptionReadFull"		"Leer la descripción completa"
	"Store_Details"					"DETALLES"
	"Store_Note"					"AVISO"
	"Store_RequiresOverview_StreamingAndController" "Necesita configuración de retransmisión y dispositivos adicionales"
	"Store_RequiresOverview_Streaming" "Necesita configuración de retransmisión"
	"Store_RequiresOverview_Controller" "Necesita un método de entrada"
	"Store_RequiresOverview_EarlyAccess" "Acceso anticipado"
	"Store_Requires_Streaming" "Este juego requiere una conexión de Steam Remote Play para poder jugarlo aquí"
	"Store_Requires_Controller" "Este juego requiere un Steam Controller o teclado y ratón para poder jugarlo aquí"
	"Store_LearnMore"			"Más información"
	"Store_Reviews"					"RESEÑAS"
	"Store_ReviewsOverview"			"Puntuación + Reseñas"
	"Store_ViewSystemRequirements"	"Ver requisitos del sistema"
	"Store_SupportedLanguages"		"Idiomas disponibles"
	"Store_ViewLegal"				"Leer aviso legal y sobre DRM"
	"Store_Genres"					"Género"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Steam no ha podido recuperar la información de este título. Por favor, inténtalo de nuevo."
	"Store_ScreenshotDescription"	"Capturas de {s:appname}"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Géneros"
	"Store_FullAppDescriptionTitle"	"Descripción"
	"Store_SystemRequirementsTitle"	"Requisitos del sistema"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">Requisitos para PC</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Requisitos para Mac</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Requisitos de Linux</span>"
	"Store_Minimum"					"<strong>Mínimo:</strong>"
	"Store_Recommended"				"<strong>Recomendado:</strong>"
	"Store_FullLegalTitle"			"Gestión de derechos legales y digitales"
	"Store_DRMHeader"				"<span class=\"Header\">Aviso sobre DRM:</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Aviso legal:</span><br>"
	"Store_EnterBirthday"			"Por favor, introduce tu fecha de nacimiento para continuar:"
	"Store_AgeRestricted"			"Lo sentimos, pero no estás autorizado a ver estos materiales en este momento."
	"Store_Unavailable"				"La tienda de Steam no se encuentra disponible en este momento. Por favor, inténtalo de nuevo más tarde."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Este es un título con acceso anticipado, lo que significa que aún está en desarrollo"

	"Store_Filter_AllGames"			"Todos los productos"
	"Store_Filter_GamesICanPlay"	"Todo a lo que puedo jugar"
	"Store_Filter_GamepadGames"		"Compatibles con mando"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Vídeo de Steam"
	"Store_Category_FullController" 	"Mando soportado"
	"Store_Category_Controller"		"Comp. heredada"
	"Store_Category_SteamController"	"Comp. nativa"
	"Store_Category_LegacyController"	"Comp. heredada"
	"Store_Category_Achievements"	"Logros"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Un jugador"
	"Store_Category_Multiplayer"	"Multijugador"
	"Store_Category_Coop"			"Cooperativo"
	"Store_Category_Leaderboards"	"Tablas de clasificación"

	"Store_Friends"					"COMUNIDAD"
	"Store_AchievementsGame"		"{i:achievements_game_count} logros"
	"Store_FriendsPlayGame"			"{i:friend_play_count} amigos juegan a él"
	"Store_FriendPlaysGame"			"{i:friend_play_count} amigo juega a él"
	"Store_FriendsWantGame"			"{i:friend_want_count} amigos lo quieren"
	"Store_FriendWantsGame"			"{i:friend_want_count} amigo lo quiere"
	"Store_FriendRecommended"		"Recomendado por amigos ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Buscar grupos de la comunidad"
	"Store_FriendVisitForums"		"Ver discusiones de la comunidad"
	"Store_FriendsOfficialWebsite"	"Visitar la web oficial"

	"Store_PackagePurchaseSection_IndividualPrice"	"Precio de los juegos individuales"
	"Store_PackagePurchaseSection_Bundle"			"Precio del pack"
	"Store_PackagePurchaseSection_BundleSavings"	"Con este pack ahorras"

	"Store_AppPurchaseSection_Options"			"Opciones de compra ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"No disponible para compra"
	"Store_AppPurchaseSection_PurchaseDLC"		"Ver DLC disponibles ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Descargar demo gratuita"
	"Store_AppPurchaseSection_AddToWishlist"	"Añadir a tu lista de deseados"
	"Store_AppPurchaseSection_AddingToWishlist"	"Añadiéndose a la lista de deseados"
	"Store_AppPurchaseSection_ViewWishlist"		"Ver en la lista de deseados"
	"Store_AppPurchaseSection_DLC"				"Contenido descargable"
	"Store_AppPurchaseSection_RequiresBase"		"Necesitas el juego base {s:base_game} en Steam para poder jugar."
	"Store_AppPurchaseSection_ViewBaseGame"		"Ver juego base"
	"Store_AppPurchaseSection_ViewInLibrary"	"Ver en la biblioteca"
	"Store_AppPurchaseSection_AddToAccount"		"Añadir a la biblioteca"

	"Steam_Error"					"Error"
	"Steam_AddToAccount_Error"			"Lo sentimos, se ha producido un error al añadir el producto a tu cuenta."

	"Steam_Success"					"Completado"
	"Steam_AddToAccount_Success"				"El paquete se ha añadido a tu cuenta."
	"Steam_AddToAccount_ViewGame"				"VER EN LA BIBLIOTECA"
	"Steam_AddToAccount_ViewAllGames"			"VER TODOS LOS JUEGOS"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} opciones de compra"
	"Store_AppPurchaseOptions_TitleNoCount"			"Opciones de compra"
	"Store_AppPurchaseOptions_AddToCart"		"Añadir al carro"
	"Store_AppPurchaseOptions_InCart"			"En el carro"
	"Store_AppPurchaseOptions_PackageDetails"	"Ver detalles del paquete"
	"Store_AppPurchaseOptions_AppDetails"		"Ver detalles del juego"
	"Store_AppPurchaseOptions_VideoDetails"		"Ver detalles del vídeo"
	"Store_AppPurchaseOptions_PackageOneItem"	"Incluye "
	"Store_AppPurchaseOptions_PackageMultiple"	"Incluye {i:package_item_count} artículos"
	"Store_AppPurchaseOptions_LoadingError"		"Se ha producido un error mientras se cargaban las opciones de compra. Por favor, inténtalo de nuevo."

	"Store_AppDlc_Title"						"DLC para {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Fecha de lanzamiento"
	"Store_BrowseByCategory_Available"			"Disponible"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Género"
	"Store_BrowseByCategory_LoadingError"		"Steam no ha podido cargar la información de la tienda solicitada. Por favor, inténtalo de nuevo."

	"Store_Cart_Title"							"Tu carro de la compra"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} artículo"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} artículos"
	"Store_Cart_CouponTotal"					"Ahorro de los cupones"
	"Store_Cart_Subtotal"						"Subtotal"
	"Store_Cart_Instructions"					"Selecciona abajo una opción de compra para proceder al pago. (Podrás revisar tu compra antes de realizar tu pedido)."
	"Store_Cart_PurchaseForSelf"				"Comprar para ti"
	"Store_Cart_PurchaseAsGift"					"Comprar como regalo"
	"Store_Cart_ContinueShopping"				"Seguir comprando"
	"Store_Cart_PartiallyOwned"					"Ya tienes algunos de los artículos de este pack"
	"Store_Cart_EmptyCart"						"Tu carro está vacío"
	"Store_Cart_FailedToLoad"					"No se ha podido obtener la información del carro"
	"Store_Cart_UpdatingCart"					"Actualizando carro"
	"Store_Cart_FailedToUpdateCart"				"No se ha podido actualizar el carro"
	"Store_Cart_RemoveItem"						"ELIMINAR"
	"Store_Cart_SetCouponInstructions"			"Selecciona un cupón para aplicar a este artículo"
	"Store_Cart_DoNotApplyCoupon"				"Ninguno. No aplicar ningún cupón a este artículo."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Este cupón no se puede utilizar junto con otro descuento."
	"Store_Cart_SetCoupon"						"Aplicar cupón"

	"Checkout_Failed_InitTransaction"							"Parece que se ha producido un error al inicializar o actualizar tu transacción. Por favor, vuelve a intentarlo pasado un minuto o ponte en contacto con el servicio de asistencia."
	"Checkout_Failed_InitTransaction_AVS"						"Tu dirección de facturación no ha superado la verificación. Corrige el error o ponte en contacto con el servicio de soporte."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Tu información de facturación indica que no dispones de suficientes fondos. Por favor, corrige el error o contacta con el servicio de soporte."
	"Checkout_Failed_InitTransaction_Support"					"Se ha producido un error interno al iniciar tu transacción. Por favor, contacta con el servicio de soporte."
	"Checkout_Failed_InitTransaction_Unavailable"				"El método de pago no está disponible en este momento. Por favor, contacta con el servicio de soporte o elige otro método de pago e inténtalo de nuevo."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Ha habido un problema al usar el método de pago seleccionado para tu compra. Por favor, selecciona otro método de pago para tu compra y vuelve a intentarlo."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"El método de pago seleccionado no está disponible para el producto que estás comprando. Por favor, elige otro método de pago e inténtalo de nuevo."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Tu compra no se ha podido completar porque tu tarjeta de crédito ha caducado. Por favor, actualiza los datos de tu tarjeta de crédito e inténtalo de nuevo."
	"Checkout_Failed_InitTransaction_RequiredApp"				"La transacción ha fallado porque intentas comprar un juego que requiere otro que no posees actualmente. Por favor, corrige el error e inténtalo de nuevo."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Tu compra no se ha podido completar porque parece que ya tienes uno de los juegos que estás intentando comprar. Por favor, comprueba tu cuenta y tu carro para verificar que estás comprando un artículo que no posees."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Tu compra no se ha podido completar porque parece que la moneda de los fondos de tu Cartera de Steam no corresponde con la de esta compra."
	"Checkout_Failed_InitTransaction_CannotGift"				"Tu compra no se ha podido completar porque tu carro contiene artículos que no se pueden entregar como regalo."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Tu compra no se ha podido completar porque tu carro contiene artículos que no pueden enviarse fuera de los Estados Unidos."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Tu pedido no se puede completar porque uno o más artículos de tu carro están agotados actualmente. Por favor, inténtalo de nuevo más tarde."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Tu compra no se ha podido completar porque tu carro contiene artículos que no se pueden proporcionar a tu ubicación."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Advertencia: ¡Tu reciente transacción con nosotros aún está pendiente! ¿Has completado el pago con tu proveedor de servicios? Aún no estamos seguros y estamos a la espera de recibir una respuesta por parte de ellos.\n\nSi continúas y compras un producto por segunda vez, correrás el riesgo de que se te cobre por duplicado."
	"Checkout_Failed_InitTransaction_AccountLocked"				"La compra no se ha completado. Actualmente no puedes realizar compras desde tu cuenta. Por favor, ponte en contacto con el Soporte de Steam para conocer los detalles."
	"Checkout_Failed_SteamLimitExceeded"						"Para proteger al titular de la cuenta, esta compra ha sido rechazada. Las compras posteriores estarán limitadas temporalmente. Por favor, contacta con el Soporte de Steam para resolver este problema."
	"Checkout_Failed_OverlappingPackagesInCart"					"No puedes completar la transacción porque estás intentando comprar un artículo que ya está incluido en otro artículo de tu carro. Por favor, revisa tu carro para verificar que no estás comprando un artículo varias veces. La causa más común puede ser comprar un DLC junto con una versión deluxe de un producto que ya incluye el mismo DLC."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Parece que tu dirección de facturación no coincide con el país que tienes seleccionado. Contacta con el servicio de soporte o utiliza un método de pago registrado con tu dirección actual."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"La compra no se ha completado.\nLa cantidad que se añadiría a tu Cartera de Steam excedería el saldo máximo permitido."
	"Checkout_Failed_Finalize_GenericError"						"Se ha producido un error inesperado. La compra no se ha completado. Contacta con el equipo de Soporte de Steam."
	"Checkout_Failed_CCAVSError"								"La compra no se ha completado. La compañía de tu tarjeta de crédito ha rechazado los datos de tu tarjeta debido a que has introducido una dirección incorrecta.\n\nTen en cuenta que, en algunos casos, la compañía de tu tarjeta de crédito puede haber retenido fondos en tu cuenta, pero no recibirás cargo alguno. Tras revisar la información que aparece a continuación, intenta realizar la compra de nuevo."
	"Checkout_Failed_TimeoutError"								"Tu equipo no puede conectarse a los servidores de Steam o puede que el servicio esté deshabilitado temporalmente. Por favor, vuelve a intentarlo más tarde."
	"Checkout_Failed_CC_DeclinedError"							"La compra no se ha completado. La compañía de tu tarjeta de crédito ha rechazado los datos de tu tarjeta.\n\nTen en cuenta que, en algunos casos, la compañía de tu tarjeta de crédito puede haber retenido fondos en tu cuenta, pero no recibirás cargo alguno. Tras revisar la información que aparece a continuación, intenta realizar la compra de nuevo."
