"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"ELIMINAR"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Unirse a la partida"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignorar invitación a juego"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Aceptar solicitud de amistad"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignorar solicitud de amistad"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Bloquear solicitudes de amistad"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} AMIGO(S) JUGANDO"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MÁS EN LÍNEA"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} AMIGO(S) EN LÍNEA"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} AMIGOS"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"FEED DE ACTIVIDAD"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"No puedes enviar el mensaje porque estás desconectado."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"No puedes enviar el mensaje, el usuario está desconectado."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"NO HAY NADIE MÁS\nEN EL CHAT DE VOZ"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"HAY 1 PERSONA MÁS\nEN EL CHAT DE VOZ"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"HAY {i:UsersInVoiceChat} PERSONAS MÁS\nEN EL CHAT DE VOZ"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"LLAMANDO..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"SOLICITUD DE CHAT DE VOZ"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"CHAT DE VOZ\nEN ESPERA"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"HAS PUESTO ESTE\nCHAT DE VOZ EN ESPERA"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"TU AMIGO HA PUESTO ESTE\nCHAT DE VOZ EN ESPERA"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"CHAT DE VOZ\nEN CURSO"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Ver perfil de Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Más sobre {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Ver la lista de amigos de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Ver la lista de grupos de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Ver la lista de deseados de {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Ver página del juego en la tienda"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Ver punto de encuentro del juego"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Ver perfil de Steam del grupo"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Ver recomendación"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Ver captura"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Ver capturas"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Ver vídeo"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Ver vídeos"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Ver anuncio"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Ver detalles del evento"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Conectado"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Ausente"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Ocupado"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Durmiendo"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Desconectado"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Deseando intercambiar"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Deseando jugar"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} en un dispositivo móvil"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, móvil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Jugando"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"En un mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"En un juego que no es de Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"ARRIBA"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"ABAJO"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"IZQUIERDA"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"DERECHA"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Home"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Nombre del favorito"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Atrás"
"[english]Web_Back"	"Back"
"Web_Forward"	"Adelante"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Añadir a favoritos"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Parte superior"
"[english]Web_Top"	"Top"
"Web_Add"	"Añadir"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"IR A LA WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORITOS"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SELECCIONAR"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NUEVA PESTAÑA"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MÁS"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"PESTAÑAS"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"IR"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Actualizar"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Cerrar pestaña"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"CERRAR PESTAÑA"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Editar URL o buscar"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIAL"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ACTUALES"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nueva pestaña"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Pestaña vacía"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"BORRAR HISTORIAL"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"¿Quieres borrar todo tu historial de navegación?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"BORRAR HISTORIAL"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"ELIMINAR FAVORITO"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Copiar URL a portapap."
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"ELIMINAR FAVORITO"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"¿Quieres eliminar este favorito?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"RECIENTES"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"FRECUENTES"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Abrir en una pestaña nueva"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"ABANDONAR PANTALLA COMPLETA"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"REPRODUCIR/DETENER"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"ENVIAR"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"SIGUIENTE"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Error"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Código de error"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"La información de tu formulario ha expirado. Haz clic en actualizar o vuelve a enviar la información del formulario."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Imposible cargar la URL, nombre de servidor o formato incorrecto"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Imposible conectar al servidor. El servidor podría estar offline o quizás tú no estés conectado a internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"No ha sido posible conectar con el proxy HTTP. Es posible que tu proxy esté mal configurado u offline."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"No se ha podido cargar la página web (error desconocido)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Reproduciendo"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"Avanzar ({i:playback_speed}x)"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"Retroceder ({i:playback_speed}x)"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Descargas"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Descargando"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Tiempo restante"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"VEL. ACTUAL"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Velocidad actual"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"PICO VELOCIDAD"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTAL"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PONER EN PAUSA"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"REANUDAR"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"PONER EN PAUSA TODO"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"REANUDAR TODO"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VER EN LA BIBLIOTECA"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"CERRAR"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Descarga finalizada a las {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} ARTÍCULOS\nDESCARGÁNDOSE"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} ARTÍCULOS EN PAUSA"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"HECHO"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"¡Esta función estará disponible próximamente!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Precio de los juegos individuales"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Precio del pack"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Con este pack ahorras"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VER ACUERDO DE SUSCRIPTOR A STEAM"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VER GALERÍA ONLINE"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Subida"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"¿Eliminar captura?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"¿Estás seguro de que quieres eliminar esta captura tanto de su ubicación local como de la nube (si fue subida)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Error"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Se ha producido un error al eliminar tu captura, puede que aún siga presente en su ubicación local o en la nube."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Error"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Se ha producido un error al subir tu captura. Es posible que Steam Cloud no esté disponible temporalmente."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"¿Administrar capturas?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Parece que tienes algunas capturas nuevas de {s:gamename}, ¿te gustaría verlas/administrarlas ahora?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Subir captura"
