"tenfoot"
{
"UI_Submit"	"送出"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} 線上"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"新增好友"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"新增好友"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"輸入您想找的對象的玩家名稱、帳戶名稱、真實姓名、電子郵件地址或是個人檔案網址。"
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"確定"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"取消"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"移除好友"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"您確定您要移除好友 {s:personaname}{s:nickname} 嗎？\n\n（您可以之後用新增好友再次加入他們。）"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"移除"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"加入遊戲"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"忽略遊戲邀請"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"接受好友邀請"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"忽略好友邀請"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"封鎖好友邀請"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} 位好友遊戲中"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"還有 {i:numfriendsonline} 人正在線上"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} 位好友正在線上"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} 位好友"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"動態消息"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"因為您目前離線，所以無法傳送訊息。"
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"無法傳送訊息，使用者已離線。"
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"沒有其他人\n正在語音交談"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 人\n正在語音交談"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"其他 {i:UsersInVoiceChat} 人\n正在語音交談"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"撥號中..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"語音交談要求"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"語音交談\n保留"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"您已經保留\n此語音交談"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"您的好友已保留\n此語音交談"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"正在進行\n語音交談"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"檢視 Steam 個人檔案"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"更多就在 {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"檢視 {s:subject_a} 的好友名單"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"檢視 {s:subject_a} 的群組名單"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"檢視 {s:subject_a} 的願望清單"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"檢視遊戲商店頁面"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"檢視遊戲中心"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"檢視群組的 Steam 檔案"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"檢視推薦"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"檢視螢幕擷圖"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"檢視螢幕擷圖"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"觀看影片"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"觀看影片"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"檢視公告"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"檢視活動細節"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"線上"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"離開"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"忙碌"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"打瞌睡"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"離線"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"尋找交易對象"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"尋找遊戲對象"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} 使用行動裝置"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}，行動裝置"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"遊戲中"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"模組中"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"非 Steam 遊戲中"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"方向鍵"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"UP"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"DOWN"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"LEFT"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"RIGHT"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"開始"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"返回"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"首頁"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"最愛名稱"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"返回"
"[english]Web_Back"	"Back"
"Web_Forward"	"下一頁"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"加入我的最愛"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"至頂"
"[english]Web_Top"	"Top"
"Web_Add"	"新增"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"前往網頁"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"我的最愛"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"縮放"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"縮放"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"選擇"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"開新分頁"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"更多"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"分頁"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"執行"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"重新載入"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"關閉分頁"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"關閉分頁"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"編輯網址或搜尋"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"歷史記錄"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"目前"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"新的分頁"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"空白分頁"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"刪除歷史記錄"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"您要清除您的所有瀏覽記錄嗎？"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"清除歷史記錄"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"刪除最愛"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"複製網址到剪貼簿"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"刪除最愛"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"您要刪除這個最愛嗎？"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"最近"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"經常使用"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"於新分頁中開啟"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"離開全螢幕模式"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"遊戲／暫停"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"送出"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"下一頁"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"錯誤"
"[english]cef_error_title"	"Error"
"cef_error_header"	"錯誤代碼"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"您的表單要求已經過期。請按一下「重新載入」再次送出表單資料。"
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"無法載入 URL，主機名稱或格式錯誤"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"無法連線至伺服器，伺服器可能離線或您沒有連接至網際網路。"
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"無法連線到 HTTP 代理伺服器（Proxy）。您的代理伺服器可能離線或有錯誤的設置。"
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"無法載入網頁 (未知錯誤)。"
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"遊戲進行中"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x 快轉"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x 倒帶"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"下載"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"下載中"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"剩餘時間"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"目前速率"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"目前速率"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"最大速率"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"總計"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"暫停"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"繼續"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"全部暫停"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"全部繼續"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"於收藏庫檢視"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"離開"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"已於 {t:t:downloadfinished} 完成下載"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/秒"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} 個項目下載中"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} 個項目已暫停"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/秒"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"完成"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"這個功能目前還沒準備好，但它即將在未來推出！"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"個別遊戲價格"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"組合包花費"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"購買此組合包您將省下"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"檢視 SSA"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"檢視線上螢幕擷圖"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"已上傳"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"刪除螢幕擷圖？"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"您確定您要在電腦和雲端（如果有上傳的話）刪除這張螢幕擷圖嗎？"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"錯誤"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"在刪除您的螢幕擷圖時發生錯誤，它可能還存在電腦或雲端上。"
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"錯誤"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"在上傳您的螢幕擷圖時發生錯誤。Steam 雲端可能目前暫時無法使用。"
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"管理螢幕擷圖？"
