"tenfoot"
{
"UI_Submit"	"送出"
"[english]SettingsNetwork_wired"	"Connected to Wired Network"
"SettingsNetwork_wired_name"	"有線網路"
"[english]SettingsNetwork_wired_name"	"Wired Network"
"SettingsNetwork_WAP_Strength"	"訊號強度"
"[english]SettingsNetwork_WAP_Strength"	"Signal Strength"
"SettingsNetwork_IPAddress"	"IPv4 位址"
"[english]SettingsNetwork_IPAddress"	"IPv4 Address"
"SettingsNetwork_SubnetMask"	"子網路遮罩"
"[english]SettingsNetwork_SubnetMask"	"Subnet Mask"
"SettingsNetwork_RouterAddress"	"閘道位址"
"[english]SettingsNetwork_RouterAddress"	"Gateway Address"
"SettingsNetwork_DNSResolver"	"DNS 伺服器位址"
"[english]SettingsNetwork_DNSResolver"	"DNS Server Address"
"SettingsNetwork_MACAddress"	"MAC 位址"
"[english]SettingsNetwork_MACAddress"	"MAC Address"
"SettingsNetwork_Device_NetworkJack"	"網路纜線狀態"
"[english]SettingsNetwork_Device_NetworkJack"	"Network Cable State"
"SettingsNetwork_Device_Connected"	"已連線"
"[english]SettingsNetwork_Device_Connected"	"Connected"
"SettingsNetwork_Device_SSID"	"{s:ssid}"
"[english]SettingsNetwork_Device_SSID"	"{s:ssid}"
"SettingsNetwork_Device_PluggedIn"	"偵測到纜線"
"[english]SettingsNetwork_Device_PluggedIn"	"Cable detected"
"SettingsNetwork_Device_Unplugged"	"未偵測到纜線"
"[english]SettingsNetwork_Device_Unplugged"	"No cable detected"
"SettingsNetwork_Device_Choose"	"您想要以哪種方式連接到網路？"
"[english]SettingsNetwork_Device_Choose"	"How do you want to connect to the Internet?"
"SettingsNetwork_Wireless_Choice"	"使用 wi-fi 連線"
"[english]SettingsNetwork_Wireless_Choice"	"Use a Wi-Fi connection"
"SettingsNetwork_Wired_Choice"	"使用有線連線"
"[english]SettingsNetwork_Wired_Choice"	"Use a wired connection"
"SettingsNetwork_Wireless_Found"	"找到無線網卡"
"[english]SettingsNetwork_Wireless_Found"	"Wireless card found"
"SettingsNetwork_Wireless_NotFound"	"找不到無線網卡"
"[english]SettingsNetwork_Wireless_NotFound"	"No wireless card found"
"SettingsNetwork_WAP_OtherSSID"	"要連接的網域名稱是什麼？"
"[english]SettingsNetwork_WAP_OtherSSID"	"What is the network name to connect to?"
"SettingsNetwork_WAP_Credentials"	"存取 {s:ssid} 所需的密碼是什麼？"
"[english]SettingsNetwork_WAP_Credentials"	"What is the password required to access {s:ssid}?"
"SettingsNetwork_Credentials_C"	"完成輸入密碼"
"[english]SettingsNetwork_Credentials_C"	"Finished entering password"
"SettingsNetwork_WAP_Choose"	"您想要連上哪一個無線網路？"
"[english]SettingsNetwork_WAP_Choose"	"Which wireless network do you want to connect to?"
"SettingsNetwork_WAP_Refresh"	"重新整理列表"
"[english]SettingsNetwork_WAP_Refresh"	"REFRESH LIST"
"SettingsNetwork_OtherSSID"	"其他"
"[english]SettingsNetwork_OtherSSID"	"Other"
"SettingsNetwork_WAP_OtherSSID_Security"	"該網路使用的是哪種安全性機制？"
"[english]SettingsNetwork_WAP_OtherSSID_Security"	"Which security mechanism does this network use?"
"SettingsNetwork_SSID_Other_DAC"	"完成輸入 SSID"
"[english]SettingsNetwork_SSID_Other_DAC"	"Finished entering SSID"
"SettingsNetwork_WAP_Security_None"	"無"
"[english]SettingsNetwork_WAP_Security_None"	"None"
"SettingsNetwork_WAP_Security_WPA2"	"WPA2"
"[english]SettingsNetwork_WAP_Security_WPA2"	"WPA2"
"SettingsNetwork_WAP_Security_WPA"	"WPA"
"[english]SettingsNetwork_WAP_Security_WPA"	"WPA"
"SettingsNetwork_WAP_Security_WEP"	"WEP"
"[english]SettingsNetwork_WAP_Security_WEP"	"WEP"
"SettingsNetwork_Forget"	"清除這個網路"
"[english]SettingsNetwork_Forget"	"FORGET THIS NETWORK"
"SettingsNetwork_IPSettings"	"我們該如何決定您的網路設定？"
"[english]SettingsNetwork_IPSettings"	"How should we determine your network settings?"
"SettingsNetwork_Automatic"	"自動取得網路設定"
"[english]SettingsNetwork_Automatic"	"Obtain network settings automatically"
"SettingsNetwork_Manual"	"手動設定網路設定（專家）"
"[english]SettingsNetwork_Manual"	"Configure network settings manually (Expert)"
"SettingsNetwork_Manual_Instructions"	"請完整填寫以下欄位"
"[english]SettingsNetwork_Manual_Instructions"	"Please complete the following fields."
"SettingsNetwork_CustomSecondaryDNS"	"次要 DNS（選擇性）"
"[english]SettingsNetwork_CustomSecondaryDNS"	"Secondary DNS (Optional)"
"SettingsNetwork_CustomSecondaryDNS_C"	"完成輸入次要 DNS"
"[english]SettingsNetwork_CustomSecondaryDNS_C"	"Finished entering Secondary DNS"
"SettingsNetwork_CustomPrimaryDNS"	"主要 DNS"
"[english]SettingsNetwork_CustomPrimaryDNS"	"Primary DNS"
"SettingsNetwork_CustomPrimaryDNS_C"	"完成輸入主要 DNS"
"[english]SettingsNetwork_CustomPrimaryDNS_C"	"Finished entering Primary DNS"
"SettingsNetwork_CustomGateway"	"預設閘道"
"[english]SettingsNetwork_CustomGateway"	"Default Gateway"
"SettingsNetwork_CustomGateway_C"	"完成輸入預設閘道"
"[english]SettingsNetwork_CustomGateway_C"	"Finished entering Default Gateway"
"SettingsNetwork_CustomMask"	"子網路遮罩"
"[english]SettingsNetwork_CustomMask"	"Subnet Mask"
"SettingsNetwork_CustomMask_C"	"完成輸入子網路遮罩"
"[english]SettingsNetwork_CustomMask_C"	"Finished entering Subnet Mask"
"SettingsNetwork_CustomIP"	"IP 位址"
"[english]SettingsNetwork_CustomIP"	"IP Address"
"SettingsNetwork_CustomIP_C"	"完成輸入 IP 位址"
"[english]SettingsNetwork_CustomIP_C"	"Finished entering IP Address"
"SettingsNetwork_IPv4_Format"	"xxx.xxx.xxx.xxx"
"[english]SettingsNetwork_IPv4_Format"	"xxx.xxx.xxx.xxx"
"SettingsNetwork_IPv4_Ok"	"確定"
"[english]SettingsNetwork_IPv4_Ok"	"OK"
"SettingsNetwork_IPv4_Malformed"	"IPv4 位址格式不正確"
"[english]SettingsNetwork_IPv4_Malformed"	"IPv4 Address is malformed"
"SettingsNetwork_IPv4_Required"	"必要"
"[english]SettingsNetwork_IPv4_Required"	"Required"
"SettingsNetwork_IPv4_Optional"	"選用"
"[english]SettingsNetwork_IPv4_Optional"	"Optional"
"SettingsNetwork_Failed_Wireless"	"連線失敗。請選擇上一步來重新輸入您的密碼或是選擇另一個網路。"
"[english]SettingsNetwork_Failed_Wireless"	"Connection failed. Select Back to re-enter your password or select a different network."
"SettingsNetwork_Failed_Wired"	"連線失敗。請回到上一步來選擇其他的裝置。"
"[english]SettingsNetwork_Failed_Wired"	"Connection failed. Select Back to choose a different device."
"SettingsNetwork_Connected_Wireless"	"成功！您現在已連線至 {s:network}。"
"[english]SettingsNetwork_Connected_Wireless"	"Success! You're now connected to {s:network}."
"SettingsNetwork_Connected_Wired"	"成功！您現在已連線至您的網路。"
"[english]SettingsNetwork_Connected_Wired"	"Success! You're now connected to your wired network."
"SettingsNetwork_Finished"	"完成"
"[english]SettingsNetwork_Finished"	"FINISH"
"Library_Details_SetLanguage"	"設定語言…"
"[english]Library_Details_SetLanguage"	"Set Language..."
"Library_Details_ViewDownloads"	"檢視下載"
"[english]Library_Details_ViewDownloads"	"VIEW DOWNLOADS"
"Notification_FriendsInvites"	"您有 {d:InviteCount} 個待處理的好友邀請。"
"[english]Notification_FriendsInvites"	"You have {d:InviteCount} waiting friends invites."
"Notification_FriendsInviteCount"	"+{d:InviteCount}"
"[english]Notification_FriendsInviteCount"	"+{d:InviteCount}"
"Notification_ClanInvites"	"您有 {d:InviteCount} 個待處理的群組邀請。"
"[english]Notification_ClanInvites"	"You have {d:InviteCount} waiting group invites."
"Notification_ClansInviteCount"	"+{d:InviteCount}"
"[english]Notification_ClansInviteCount"	"+{d:InviteCount}"
"Friends_DoInviteToLobby"	"邀請"
"[english]Friends_DoInviteToLobby"	"INVITE"
"Friends_InviteToLobby"	"邀請好友"
"[english]Friends_InviteToLobby"	"Invite Friends"
"Friends_CloseInviteLobbyDialog"	"關閉"
"[english]Friends_CloseInviteLobbyDialog"	"CLOSE"
"Friends_InviteToLobbyFooter"	"邀請"
"[english]Friends_InviteToLobbyFooter"	"INVITE"
"Friends_InviteToLobbySent"	"已發出邀請"
"[english]Friends_InviteToLobbySent"	"INVITE SENT"
"Web_TabPosition"	"分頁 {i:currenttab}／{i:opentabs}"
"[english]Web_TabPosition"	"TAB {i:currenttab} of {i:opentabs}"
"Library_SetAppLanguage_Title"	"選擇語言"
"[english]Library_SetAppLanguage_Title"	"Select a language"
"Library_SetAppLanguage_Label"	"選擇 {s:gamename} 的語言"
"[english]Library_SetAppLanguage_Label"	"Select a language for {s:gamename}"
"Screenshots_ViewFullscreen"	"全螢幕檢視"
"[english]Screenshots_ViewFullscreen"	"VIEW FULLSCREEN"
"Store_LoadingError"	"Steam 無法讀取要求的商店內容，請再試一次。"
"[english]Store_LoadingError"	"Steam was unable to load the requested store section. Please try again."
"Steam_AppUpdateError_33"	"分享的收藏庫已被封鎖"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_AppUpdateError_34"	"等待授權"
"[english]Steam_AppUpdateError_34"	"pending license"
"Steam_AppUpdateError_35"	"尚有其他程式未關閉"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"下載檔損毀"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"SteamUI_UpdateControllerFirmware_Cancel"	"現在還不要"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"NOT NOW"
"SteamUI_UpdateControllerFirmware_Continue"	"更新"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"UPDATE"
"SteamUI_UpdateControllerFirmware_Done"	"確定"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"韌體更新"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Firmware Update"
"SteamUI_UpdateControllerFirmware_Intro"	"您的 Steam 控制器有可用的新韌體。這項更新最多會花費 1 分鐘。"
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller. The update will take up to a minute."
"SteamUI_UpdateControllerFirmware_Install"	"新的韌體已安裝到控制器\n請勿切斷與控制器的連接\n更新時間不超過 1 分鐘"
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller.\nThe update can take up to a minute."
"SteamUI_UpdateControllerFirmware_Finished"	"Steam 控制器韌體已更新"
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"初始化韌體更新中。"
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Initiating firmware update."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"韌體已更新完成，請拔掉 USB 傳輸線繼續"
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated. Please unplug the USB cable to continue."
"SteamUI_UpdateControllerFirmware_Disconnect"	"Steam 控制器在更新過程中斷線，您可以在重新連接後繼續更新韌體。"
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Library_Hidden"	"隱藏的遊戲"
"[english]Library_Hidden"	"Hidden Games"
"Store_AvailableNow_Requires"	"現已推出 / {s:requires_string}"
"[english]Store_AvailableNow_Requires"	"Available Now / {s:requires_string}"
"Store_ComingSoon_Requires"	"即將推出 / {s:requires_string}"
"[english]Store_ComingSoon_Requires"	"Coming Soon / {s:requires_string}"
"Store_ComingSoon_Date_Requires"	"即將推出 - {s:release_date} / {s:requires_string}"
"[english]Store_ComingSoon_Date_Requires"	"Coming Soon - {s:release_date} / {s:requires_string}"
"Store_Filter_AllGames"	"所有產品"
"[english]Store_Filter_AllGames"	"All Products"
"Store_Filter_GamesICanPlay"	"我能使用的"
"[english]Store_Filter_GamesICanPlay"	"All I Can Play"
"Store_Requires_Windows"	"需要使用 Windows"
"[english]Store_Requires_Windows"	"Requires Windows"
"Store_Requires_OSX"	"需要使用 Mac OSX"
"[english]Store_Requires_OSX"	"Requires Mac OSX"
"Store_Requires_Windows_OSX"	"需要使用 Windows 或 Mac OSX"
"[english]Store_Requires_Windows_OSX"	"Requires Windows or Mac OSX"
"Store_Requires_Linux"	"需要使用 SteamOS 或 Linux"
"[english]Store_Requires_Linux"	"Requires SteamOS or Linux"
"Store_Requires_Linux_Windows"	"需要使用 Windows、SteamOS 或 Linux"
"[english]Store_Requires_Linux_Windows"	"Requires Windows, SteamOS, or Linux"
"Store_Requires_Linux_OSX"	"需要使用 Mac OSX、SteamOS 或 Linux"
"[english]Store_Requires_Linux_OSX"	"Requires Mac OSX, SteamOS, or Linux"
"Store_Requires_SteamController_KeyboardMouse"	"需要使用 Steam 控制器或是鍵盤 & 滑鼠"
"[english]Store_Requires_SteamController_KeyboardMouse"	"Requires Steam Controller or Keyboard & Mouse"
"Store_Requires_SteamController_Gamepad"	"需要使用 Steam 控制器或遊戲手把"
"[english]Store_Requires_SteamController_Gamepad"	"Requires Steam Controller or Gamepad"
"Store_Category_FullController"	"支援遊戲控制器"
"[english]Store_Category_FullController"	"Controller Support"
"Store_Category_SteamController"	"原生支援"
"[english]Store_Category_SteamController"	"Native Support"
"Store_Category_LegacyController"	"支援傳統控制器"
"[english]Store_Category_LegacyController"	"Legacy Support"
"Profile_OpenMyInventory"	"物品庫"
"[english]Profile_OpenMyInventory"	"INVENTORY"
"Movie_Auto"	"自動"
"[english]Movie_Auto"	"Auto"
"Quit_ZeroTracker"	"重設就座狀態"
"[english]Quit_ZeroTracker"	"Reset Seated Position"
"Overlay_HowToClose"	"返回{s:apptype}"
"[english]Overlay_HowToClose"	"Return to {s:apptype}"
"MusicAlbum_Add_To_Playlist"	"新增至播放清單"
"[english]MusicAlbum_Add_To_Playlist"	"Add to Playlist"
"MusicArtist_Add_To_Playlist"	"新增至播放清單"
"[english]MusicArtist_Add_To_Playlist"	"Add to Playlist"
"MusicPlaylist_Title"	"標題"
"[english]MusicPlaylist_Title"	"Title"
"MusicPlaylist_Play_Playlist"	"播放播放清單"
"[english]MusicPlaylist_Play_Playlist"	"Play Playlist"
"MusicPlaylist_Play_PlaylistItem"	"播放曲目"
"[english]MusicPlaylist_Play_PlaylistItem"	"Play Track"
"MusicPlaylist_Play"	"播放播放清單"
"[english]MusicPlaylist_Play"	"Play Playlist"
"MusicPlaylist_Play_Next"	"播放下一首"
"[english]MusicPlaylist_Play_Next"	"Play Next"
"MusicPlaylist_Add_To_Queue"	"新增至佇列"
"[english]MusicPlaylist_Add_To_Queue"	"Add to Queue"
"MusicPlaylist_Move_Begin"	"移至頂端"
"[english]MusicPlaylist_Move_Begin"	"Move to Top"
"MusicPlaylist_Move_Up"	"上移"
"[english]MusicPlaylist_Move_Up"	"Move Up"
"MusicPlaylist_Move_Down"	"下移"
"[english]MusicPlaylist_Move_Down"	"Move Down"
"MusicPlaylist_Move_End"	"移至底部"
"[english]MusicPlaylist_Move_End"	"Move to Bottom"
"MusicPlaylist_Delete"	"刪除播放清單"
"[english]MusicPlaylist_Delete"	"Delete Playlist"
"MusicPlaylist_Delete_Header"	"刪除播放清單"
"[english]MusicPlaylist_Delete_Header"	"Delete Playlist"
"MusicPlaylist_Delete_Text"	"您確定要刪除「{s:PlaylistName}」嗎？"
"[english]MusicPlaylist_Delete_Text"	"Are you sure you want to delete '{s:PlaylistName}' ?"
"MusicPlaylist_Delete_Yes"	"確定"
"[english]MusicPlaylist_Delete_Yes"	"Yes"
"MusicPlaylist_Delete_Cancel"	"取消"
"[english]MusicPlaylist_Delete_Cancel"	"Cancel"
"MusicPlaylist_Rename"	"重新命名播放清單"
"[english]MusicPlaylist_Rename"	"Rename Playlist"
"MusicPlaylist_Rename_Text"	"重新命名此播放清單"
