 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Dit proces dient enkel om apparaten te herstellen die niet door Steam zijn bijgewerkt of opgenoemd. Als je apparaat in Steam wordt getoond en er geen firmwareupdatevenster verschijnt, gebruikt het de nieuwste firmware."
	"Settings_Store"				"Winkel"
	"SettingsStore_FilterToggle"	"Laat me alle inhoud zien, onafhankelijk van mijn huidige opstelling"
	"SettingsStore_Description1"	"Je beeld van de Steam-winkel is aangepast om de spellen weer te geven die je op dit apparaat kunt spelen."
	"SettingsStore_Description2"	"Je besturingssysteem, invoerapparaten en actieve verbindingen voor Remote Play worden gebruikt om de inhoud te bepalen die compatibel is met je huidige opstelling."
	"SettingsStore_Description3"	"Je bent nu Steam-winkelinhoud aan het bekijken geschikt voor"
	"SettingsStore_Description4"	"De volgende geavanceerde optie voegt een menu toe aan Winkelweergaven, waardoor je makkelijk kunt wisselen tussen lokaal speelbare spellen en alle inhoud die op Steam beschikbaar is. Bij sommige items zullen er opmerkingen staan om vereisten aan te duiden zoals toetsenbord en muis of een verbinding met Remote Play."

	"SettingsStore_OSConfig_Win" "Windows (dit apparaat)"
	"SettingsStore_OSConfig_OSX" "OS X (dit apparaat)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (dit apparaat)"
	"SettingsStore_OSConfig_Linux" "Linux (dit apparaat)"
	"SettingsStore_XInputConfig" "Controller"
	"SettingsStore_SteampadConfig" "Steam Controller"
	"SettingsStore_KeyboardConfig"	"Toetsenbord en muis"
	"SettingsStore_RemoteOSConfig_Win" "Windows (je apparaat voor Remote Play)"
	"SettingsStore_RemoteOSConfig_OSX" "OS X (je apparaat voor Remote Play)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS of Linux (je apparaat voor Remote Play)"

	"Settings_ComingSoon"			"Deze functie is nog niet klaar, maar wordt binnenkort beschikbaar!"

	"SupportMessages_Title"			"Bericht van Support"
	"SupportMessages_Text"			"Je hebt een bericht van Steam Support."
	"SupportMessages_View"			"Bericht weergeven"

	"Search_Header"                 "Zoeken"
	"Search_NoResultsFound"			"Geen resultaten gevonden"

	"Search_NoInputEntered"			"Voer zoektekst in"
	"Search_SearchError"			"Er is een fout opgetreden bij het zoeken"
	"Search_GamesICanPlay"			"Games die ik kan spelen ({d:game_count})"
	"Search_GamepadGames"			"Controllerondersteuning ({d:game_count})"
	"Search_OtherGames"				"Andere ({d:game_count})"

	"Debugger_PaintInfo"			"Verfinformatie weergeven"
	"Debugger_Style"				"Stijl"
	"Debugger_Computed"				"Berekend"
	"Debugger_Measurements"			"Metingen:"
	"Debugger_Misc"					"Diversen:"
	"Debugger_Properties"			"Eigenschappen:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Uit XML/code"
	"Debugger_InheritedStyleHeader"	"Geërfd van"
	"Debugger_Save"					"Alle wijzigingen opslaan"
	"Debugger_Revert"				"Alle wijzigingen terugdraaien"
	"Debugger_PanelStyleInvalid"	"Stijlen zijn gewijzigd tijdens het bewerken! Druk op F5 om de weergegeven stijlen te herladen"
	"Debugger_AnimationHeader"		"Animatiekeyframes"
	"Debugger_DevInfo"				"Ontwikkelaarsinfo weergeven"

	"Store_Cart"					"WINKELWAGEN"
	"Store_Search"					"ZOEKEN"
	"Store_Search_ViewResults"			"RESULTATEN BEKIJKEN"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Nu beschikbaar"
	"Store_AvailableNowPackage"		"Nu beschikbaar en bevat het volgende"
	"Store_ComingSoon"				"Binnenkort verwacht"
	"Store_ComingSoon_Date"			"Binnenkort verwacht - {s:release_date}"
	"Store_Available_Date"			"Beschikbaar op {s:release_date}"
	"Store_Purchase"				"KOPEN"
	"Store_Description"				"BESCHRIJVING"
	"Store_DescriptionOverview"		"Verhaal en functies"
	"Store_DescriptionReadFull"		"Volledige beschrijving weergeven"
	"Store_Details"					"DETAILS"
	"Store_Note"					"OPMERKING"
	"Store_RequiresOverview_StreamingAndController" "Vereist aanvullende streaminginstallatie en -apparaten"
	"Store_RequiresOverview_Streaming" "Streamen instellen vereist"
	"Store_RequiresOverview_Controller" "Invoer vereist"
	"Store_RequiresOverview_EarlyAccess" "Vroegtijdige toegang"
	"Store_Requires_Streaming" "Dit spel vereist een verbinding met Steam Remote Play om het hier te spelen"
	"Store_Requires_Controller" "Dit spel vereist een Steam Controller of toetsenbord en muis om het hier te spelen"
	"Store_LearnMore"			"Meer informatie"
	"Store_Reviews"					"RECENSIES"
	"Store_ReviewsOverview"			"Score en recensies"
	"Store_ViewSystemRequirements"	"Systeemeisen weergeven"
	"Store_SupportedLanguages"		"Ondersteunde talen"
	"Store_ViewLegal"				"Juridische en DRM-informatie weergeven"
	"Store_Genres"					"Genre"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Steam kan geen gegevens ophalen voor dit spel. Probeer het opnieuw."
	"Store_ScreenshotDescription"	"Screenshots uit {s:appname}"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Genres"
	"Store_FullAppDescriptionTitle"	"Beschrijving"
	"Store_SystemRequirementsTitle"	"Systeemeisen"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">Systeemeisen voor pc</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Systeemeisen voor Mac</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux-systeemvereisten</span>"
	"Store_Minimum"					"<strong>Minimaal</strong>"
	"Store_Recommended"				"<strong>Aanbevolen</strong>"
	"Store_FullLegalTitle"			"Juridische informatie en DRM"
	"Store_DRMHeader"				"<span class=\"Header\">DRM-opmerking:</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Juridische mededeling</span><br>"
	"Store_EnterBirthday"			"Geef je geboortedatum op om door te gaan"
	"Store_AgeRestricted"			"Sorry, je bent te jong om deze inhoud te mogen bekijken."
	"Store_Unavailable"				"De Steam-winkel is momenteel niet beschikbaar. Probeer het later opnieuw."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Dit is een titel met vroegtijdige toegang. Het is nog in ontwikkeling."

	"Store_Filter_AllGames"			"Alle producten"
	"Store_Filter_GamesICanPlay"	"Alles wat ik kan spelen"
	"Store_Filter_GamepadGames"		"Controllerondersteuning"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Steam Video"
	"Store_Category_FullController" 	"Controllerondersteuning"
	"Store_Category_Controller"		"Legacy-ondersteuning"
	"Store_Category_SteamController"	"Ingebouwde ondersteuning"
	"Store_Category_LegacyController"	"Legacy-ondersteuning"
	"Store_Category_Achievements"	"Prestaties"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Singleplayer"
	"Store_Category_Multiplayer"	"Multiplayer"
	"Store_Category_Coop"			"Co-op"
	"Store_Category_Leaderboards"	"Klassementen"

	"Store_Friends"					"COMMUNITY"
	"Store_AchievementsGame"		"{i:achievements_game_count} prestaties"
	"Store_FriendsPlayGame"			"{i:friend_play_count} vrienden hebben dit spel"
	"Store_FriendPlaysGame"			"{i:friend_play_count} vriend heeft dit spel"
	"Store_FriendsWantGame"			"{i:friend_want_count} vrienden willen dit spel"
	"Store_FriendWantsGame"			"{i:friend_want_count} vriend wil dit spel"
	"Store_FriendRecommended"		"Aanbevolen door vrienden ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Communitygroepen zoeken"
	"Store_FriendVisitForums"		"Communitydiscussies weergeven"
	"Store_FriendsOfficialWebsite"	"Officiële website bezoeken"

	"Store_PackagePurchaseSection_IndividualPrice"	"Prijs van individuele spellen"
	"Store_PackagePurchaseSection_Bundle"			"Pakketprijs"
	"Store_PackagePurchaseSection_BundleSavings"	"Met dit pakket bespaar je"

	"Store_AppPurchaseSection_Options"			"Aankoopopties ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Niet beschikbaar om te kopen"
	"Store_AppPurchaseSection_PurchaseDLC"		"Beschikbare DLC doorzoeken ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Gratis demo downloaden"
	"Store_AppPurchaseSection_AddToWishlist"	"Aan verlanglijst toevoegen"
	"Store_AppPurchaseSection_AddingToWishlist"	"Bezig met toevoegen aan verlanglijst"
	"Store_AppPurchaseSection_ViewWishlist"		"Weergeven in verlanglijst"
	"Store_AppPurchaseSection_DLC"				"Downloadbare inhoud"
	"Store_AppPurchaseSection_RequiresBase"		"Vereist het basisspel {s:base_game} op Steam om te kunnen spelen."
	"Store_AppPurchaseSection_ViewBaseGame"		"Basisspel weergeven"
	"Store_AppPurchaseSection_ViewInLibrary"	"In bibliotheek weergeven"
	"Store_AppPurchaseSection_AddToAccount"		"Aan bibliotheek toevoegen"

	"Steam_Error"					"Fout"
	"Steam_AddToAccount_Error"			"Sorry, er was een fout tijdens het toevoegen van het product aan je account."

	"Steam_Success"					"Gelukt"
	"Steam_AddToAccount_Success"				"Het pakket is toegevoegd aan je account."
	"Steam_AddToAccount_ViewGame"				"IN BIBLIOTHEEK WEERGEVEN"
	"Steam_AddToAccount_ViewAllGames"			"ALLE SPELLEN BEKIJKEN"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} aankoopopties"
	"Store_AppPurchaseOptions_TitleNoCount"			"Aankoopopties"
	"Store_AppPurchaseOptions_AddToCart"		"Aan winkelwagen toevoegen"
	"Store_AppPurchaseOptions_InCart"			"In winkelwagen"
	"Store_AppPurchaseOptions_PackageDetails"	"Pakketgegevens weergeven"
	"Store_AppPurchaseOptions_AppDetails"		"Spelgegevens weergeven"
	"Store_AppPurchaseOptions_VideoDetails"		"Videodetails weergeven"
	"Store_AppPurchaseOptions_PackageOneItem"	"Bevat"
	"Store_AppPurchaseOptions_PackageMultiple"	"Bevat {i:package_item_count} items"
	"Store_AppPurchaseOptions_LoadingError"		"Er is een fout opgetreden bij het laden van de aankoopopties. Probeer het opnieuw."

	"Store_AppDlc_Title"						"DLC voor {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Uitgavedatum"
	"Store_BrowseByCategory_Available"			"Beschikbaar"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Genre"
	"Store_BrowseByCategory_LoadingError"		"Steam kan de opgevraagde winkelgegevens niet laden. Probeer het opnieuw."

	"Store_Cart_Title"							"Jouw winkelwagen"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} item"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} items"
	"Store_Cart_CouponTotal"					"Besparingen door coupons"
	"Store_Cart_Subtotal"						"Subtotaal"
	"Store_Cart_Instructions"					"Selecteer een aankoopoptie hieronder om het afrekenen te beginnen. (Je krijgt de kans om je bestelling te controleren voordat deze wordt geplaatst.)"
	"Store_Cart_PurchaseForSelf"				"Voor jezelf kopen"
	"Store_Cart_PurchaseAsGift"					"Als geschenk kopen"
	"Store_Cart_ContinueShopping"				"Doorgaan met winkelen"
	"Store_Cart_PartiallyOwned"					"Je bezit al enkele items uit deze bundel"
	"Store_Cart_EmptyCart"						"Je winkelwagen is leeg"
	"Store_Cart_FailedToLoad"					"Ophalen van winkelwageninfo mislukt"
	"Store_Cart_UpdatingCart"					"Winkelwagen bijwerken"
	"Store_Cart_FailedToUpdateCart"				"Bijwerken van winkelwagen mislukt"
	"Store_Cart_RemoveItem"						"VERWIJDEREN"
	"Store_Cart_SetCouponInstructions"			"Selecteer een coupon om voor dit voorwerp te gebruiken"
	"Store_Cart_DoNotApplyCoupon"				"Geen. Geen coupon voor dit voorwerp gebruiken."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Deze coupon kan niet worden gebruikt in combinatie met andere kortingen."
	"Store_Cart_SetCoupon"						"Coupon instellen"

	"Checkout_Failed_InitTransaction"							"Er is een fout opgetreden bij het starten of bijwerken van je transactie. Probeer het later opnieuw of neem contact op met Steam Support."
	"Checkout_Failed_InitTransaction_AVS"						"Je factureringsinformatie bevat een ongeldig adres. Verbeter de fout of neem contact op met ondersteuning."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Volgens je factureringsinformatie heb je onvoldoende saldo. Verbeter de fout of neem contact op met ondersteuning."
	"Checkout_Failed_InitTransaction_Support"					"Er is een interne fout opgetreden bij het starten van je transactie. Neem contact op met ondersteuning."
	"Checkout_Failed_InitTransaction_Unavailable"				"Deze betaalmethode is momenteel niet beschikbaar. Neem contact op met ondersteuning of selecteer een andere betaalmethode voor je aankoop en probeer het opnieuw."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Er is een probleem opgetreden bij het gebruiken van de geselecteerde betaalmethode voor je aankoop. Selecteer een andere betaalmethode voor je aankoop en probeer het opnieuw."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"De geselecteerde betaalmethode wordt niet ondersteund bij het product dat je koopt. Selecteer een andere betaalmethode voor je aankoop en probeer het opnieuw."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"De aankoop kan niet worden voltooid omdat je creditcard is verlopen. Werk je creditcardinformatie bij en probeer het opnieuw."
	"Checkout_Failed_InitTransaction_RequiredApp"				"De transactie is mislukt omdat je een spel probeert te kopen waarvoor het bezit van een ander spel dat je niet hebt is vereist. Los het probleem op en probeer het opnieuw."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"De aankoop kan niet worden voltooid omdat je een van de spellen die je probeert te kopen al hebt. Controleer je winkelwagen en account."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Je aankoop kan niet worden voltooid, want het lijkt erop dat de valuta in je Steam-portemonnee niet overeenkomt met de valuta van deze aankoop."
	"Checkout_Failed_InitTransaction_CannotGift"				"De aankoop kan niet worden voltooid omdat je winkelwagen items bevat die niet kunnen worden geschonken."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"De aankoop kan niet worden voltooid omdat je winkelwagen items bevat die niet buiten de Verenigde Staten kunnen worden verzonden."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Je bestelling kan niet worden voltooid omdat een of meer voorwerpen in je winkelwagen momenteel uitverkocht zijn. Probeer het later opnieuw."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Je aankoop kan niet worden voltooid omdat je winkelwagen items bevat die niet kunnen worden verzonden naar je locatie."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Let op: je recente betaling aan ons is nog niet afgerond! Heb je de betaling afgerond bij je bank? Die informatie hebben we niet - we wachten nog op een antwoord van ze.\n\nAls je doorgaat en items voor een tweede keer koopt, loop je het risico dat je dubbel moet betalen."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Je aankoop is niet voltooid. Je account kan mogelijk geen aankopen doen. Neem contact op met Steam Support voor meer informatie."
	"Checkout_Failed_SteamLimitExceeded"						"Om de accounteigenaar te beschermen is deze betaling geweigerd. Verdere aankopen zijn tijdelijk beperkt. Neem contact op met Steam Support om dit probleem op te lossen."
	"Checkout_Failed_OverlappingPackagesInCart"					"Je kunt de transactie niet voltooien omdat je een item probeert te kopen dat al onderdeel is van een pakket in je winkelwagen. Controleer je winkelwagen of te zien of je geen dingen dubbel koopt. Een veelvoorkomende oorzaak is dat je DLC koopt, samen met een deluxe-versie van een product waar de DLC al bij zit."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Je rekeningadres bevindt zich niet in je huidige land. Neem contact op met Support voor verdere hulp of gebruik een betaalmethode die is gekoppeld aan je eigen adres."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Je betaling is niet voltooid.\nHet saldo dat zou worden toegevoegd aan je Steam-portemonnee zou groter zijn dan het maximumsaldo."
	"Checkout_Failed_Finalize_GenericError"						"Er is een onverwachte fout opgetreden. Je aankoop is niet voltooid. Neem contact op met Steam Support."
	"Checkout_Failed_CCAVSError"								"Je aankoop is niet voltooid.\nJe creditcardgegevens zijn door het verstrekkende bedrijf geweigerd omdat er een onjuist adres is opgegeven.\n\nLet op: in sommige gevallen kan de uitgever van de creditcard het tegoed van je rekening 'bevriezen'. Er wordt dan niks in rekening gebracht. Verbeter de fouten in de onderstaande informatie en probeer het opnieuw."
	"Checkout_Failed_TimeoutError"								"Je computer kan de Steam-servers momenteel niet bereiken of de Steam-servers zijn tijdelijk niet beschikbaar. Probeer het later opnieuw."
	"Checkout_Failed_CC_DeclinedError"							"Je aankoop is niet voltooid.\nJe creditcardgegevens zijn afgewezen door de verstrekker van je creditcard.\n\nLet op: in sommige gevallen kan de verstrekker van de creditcard het tegoed van je rekening 'bevriezen'. Er wordt dan niks in rekening gebracht. Verbeter de fouten in de onderstaande informatie en probeer het opnieuw."
	"Checkout_Failed_CC_InsufficientFunds"						"De aankoop kan niet worden voltooid.\nDe creditcardinformatie is afgewezen door de uitgever van de creditcard omdat het saldo ontoereikend is.\n\nLet op: in sommige gevallen kan de uitgever van de creditcard het tegoed van je rekening 'bevriezen'. Er wordt dan niks in rekening gebracht."
	"Checkout_Failed_CC_RestrictedCountry"						"Een van de voorwerpen die je probeert te kopen is niet beschikbaar in jouw land. De aankoop is geannuleerd."
	"Checkout_Failed_ExceedWalletMax"							"De aankoop kan niet worden voltooid.\nHet aan je Steam-portemonnee toe te voegen saldo zou het maximumsaldo overschrijden."
	"Checkout_Failed_AccountLocked"								"De betaling is niet voltooid. Je account mag momenteel geen aankopen doen. Neem contact op met Steam Support voor meer informatie."
