"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]Library_Details_FieldLabel_AntiDeadZone"	"Output Anti-Deadzone"
"Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Uitvoer - anti-dodezonebuffer"
"[english]Library_Details_FieldLabel_AntiDeadZoneBuffer"	"Output Anti-Deadzone Buffer"
"Library_Details_FieldLabel_EdgeBindingInvert"	"Koppeling buitenste ring - omkeren"
"[english]Library_Details_FieldLabel_EdgeBindingInvert"	"Outer Ring Binding Invert"
"Library_Details_FieldLabel_HoldRepeats"	"Vasthouden om te herhalen (Turbo)"
"[english]Library_Details_FieldLabel_HoldRepeats"	"Hold To Repeat (Turbo)"
"Library_Details_FieldLabel_HoldRepeatInterval"	"Herhaal-interval"
"[english]Library_Details_FieldLabel_HoldRepeatInterval"	"Repeat Interval"
"Library_Details_FieldLabel_JoystickClick"	"Klikactie"
"[english]Library_Details_FieldLabel_JoystickClick"	"Click Action"
"Library_Details_FieldLabel_DpadClick"	"Klikactie"
"[english]Library_Details_FieldLabel_DpadClick"	"Click Action"
"Library_Details_FieldLabel_AbsMouseClick"	"Klikactie"
"[english]Library_Details_FieldLabel_AbsMouseClick"	"Click Action"
"Library_Details_FieldLabel_Sensitivity"	"Gevoeligheid"
"[english]Library_Details_FieldLabel_Sensitivity"	"Sensitivity"
"Library_Details_FieldLabel_Rotation"	"Rotatie"
"[english]Library_Details_FieldLabel_Rotation"	"Rotation"
"Library_Details_FieldLabel_SensitivityVertScale"	"Verticale gevoeligheid"
"[english]Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivity Vertical Scale"
"Library_Details_FieldLabel_Smoothing"	"Afvlakking"
"[english]Library_Details_FieldLabel_Smoothing"	"Smoothing"
"Library_Details_FieldLabel_Trackball"	"Trackball-modus"
"[english]Library_Details_FieldLabel_Trackball"	"Trackball Mode"
"Library_Details_FieldLabel_Friction"	"Trackballwrijving"
"[english]Library_Details_FieldLabel_Friction"	"Trackball Friction"
"Library_Details_FieldLabel_FrictionVertScale"	"Verticale weerstand"
"[english]Library_Details_FieldLabel_FrictionVertScale"	"Friction Vertical Scale"
"Library_Details_FieldLabel_Acceleration"	"Versnelling"
"[english]Library_Details_FieldLabel_Acceleration"	"Acceleration"
"Library_Details_FieldLabel_DoubleTap"	"Dubbeltikken - koppeling"
"[english]Library_Details_FieldLabel_DoubleTap"	"Double Tap Binding"
"Library_Details_FieldLabel_DoubleTapDuration"	"Dubbeltikken - duur"
"[english]Library_Details_FieldLabel_DoubleTapDuration"	"Double Tap Duration"
"Library_Details_FieldLabel_DoubleTapBeep"	"Dubbeltikken - signaal"
"[english]Library_Details_FieldLabel_DoubleTapBeep"	"Double Tap Beep"
"Library_Details_FieldLabel_EdgeSpinRadius"	"Randrotatie - straal"
"[english]Library_Details_FieldLabel_EdgeSpinRadius"	"Edge Spin Radius"
"Library_Details_FieldLabel_EdgeSpinVelocity"	"Randrotatie - snelheid"
"[english]Library_Details_FieldLabel_EdgeSpinVelocity"	"Edge Spin Speed"
"Library_Details_FieldLabel_InvertY"	"Verticale as omkeren"
"[english]Library_Details_FieldLabel_InvertY"	"Invert Vertical Axis"
"Library_Details_FieldLabel_ScrollWheelClick"	"Klikactie scrollwiel"
"[english]Library_Details_FieldLabel_ScrollWheelClick"	"Scroll Wheel Click Action"
"Library_Details_FieldLabel_ScrollWheelClockwise"	"Koppeling vooruit scrollen"
"[english]Library_Details_FieldLabel_ScrollWheelClockwise"	"Scroll Forward Binding"
"Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Koppeling achteruit scrollen"
"[english]Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Scroll Backward Binding"
"Library_Details_FieldLabel_TriggerClick"	"Geheel indrukken - actie"
"[english]Library_Details_FieldLabel_TriggerClick"	"Full Pull Action"
"Library_Details_FieldLabel_OutputTrigger"	"Trekker - analoge uitvoer"
"[english]Library_Details_FieldLabel_OutputTrigger"	"Trigger Analog Output"
"Library_Details_FieldLabel_TriggerDeadZoneStart"	"Trekker - begin bereik"
"[english]Library_Details_FieldLabel_TriggerDeadZoneStart"	"Trigger Range Start"
"Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Trekker - eind bereik"
"[english]Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Trigger Range End"
"Library_Details_FieldLabel_TriggerCurveExponent"	"Trekker - reactiecurve"
"[english]Library_Details_FieldLabel_TriggerCurveExponent"	"Trigger Response Curve"
"Library_Details_FieldLabel_TriggerThresholdBinding"	"Half indrukken - actie"
"[english]Library_Details_FieldLabel_TriggerThresholdBinding"	"Soft Pull Action"
"Library_Details_FieldLabel_TriggerThreshold"	"Half indrukken - drempel"
"[english]Library_Details_FieldLabel_TriggerThreshold"	"Soft Pull Point"
"Library_Details_FieldLabel_TriggerHapticIntensity"	"Haptische intensiteit"
"[english]Library_Details_FieldLabel_TriggerHapticIntensity"	"Haptic Intensity"
"Library_Details_FieldLabel_ButtonRadius"	"Straal van knoppen"
"[english]Library_Details_FieldLabel_ButtonRadius"	"Button Radius"
"Library_Details_FieldLabel_ButtonDistance"	"Afstand tussen knoppen"
"[english]Library_Details_FieldLabel_ButtonDistance"	"Button Distance"
"Library_Details_SourceMode_Title_Dpad"	"Vierpuntsdruktoets"
"[english]Library_Details_SourceMode_Title_Dpad"	"Directional Pad"
"Library_Details_SourceMode_Title_Joystick"	"Joystick"
"[english]Library_Details_SourceMode_Title_Joystick"	"Joystick"
"Library_Details_SourceMode_Title_ABXY"	"Knoppenpad"
"[english]Library_Details_SourceMode_Title_ABXY"	"Button Pad"
"Library_Details_SourceMode_Title_AbsoluteMouse"	"Muis"
"[english]Library_Details_SourceMode_Title_AbsoluteMouse"	"Mouse"
"Library_Details_SourceMode_Title_RelativeMouse"	"Stick-muis"
"[english]Library_Details_SourceMode_Title_RelativeMouse"	"Stick Mouse"
"Library_Details_SourceMode_Title_ScrollWheel"	"Scrollwiel"
"[english]Library_Details_SourceMode_Title_ScrollWheel"	"Scroll Wheel"
"Library_Details_SourceMode_Title_Trigger"	"Trekker"
"[english]Library_Details_SourceMode_Title_Trigger"	"Trigger"
"Library_Controller_Property_Value_On"	"Aan"
"[english]Library_Controller_Property_Value_On"	"On"
"Library_Controller_Property_Value_Off"	"Uit"
"[english]Library_Controller_Property_Value_Off"	"Off"
"Library_Controller_Property_Value_Low"	"Laag"
"[english]Library_Controller_Property_Value_Low"	"Low"
"Library_Controller_Property_Value_Medium"	"Medium"
"[english]Library_Controller_Property_Value_Medium"	"Medium"
"Library_Controller_Property_Value_High"	"Hoog"
"[english]Library_Controller_Property_Value_High"	"High"
"Library_Controller_Property_Value_Left"	"Links"
"[english]Library_Controller_Property_Value_Left"	"Left"
"Library_Controller_Property_Value_Right"	"Rechts"
"[english]Library_Controller_Property_Value_Right"	"Right"
"Library_Controller_Property_Value_Cross"	"Kruis"
"[english]Library_Controller_Property_Value_Cross"	"Cross"
"Library_Controller_Property_Value_Circle"	"Cirkel"
"[english]Library_Controller_Property_Value_Circle"	"Circle"
"Library_Controller_Property_Value_Square"	"Vierkant"
"[english]Library_Controller_Property_Value_Square"	"Square"
"Library_Controller_Property_Value_TriggerOff"	"Analoog uit"
"[english]Library_Controller_Property_Value_TriggerOff"	"Analog Off"
"Library_Controller_Property_Value_TriggerLeft"	"Linkertrekker"
"[english]Library_Controller_Property_Value_TriggerLeft"	"Left Trigger"
"Library_Controller_Property_Value_TriggerRight"	"Rechtertrekker"
"[english]Library_Controller_Property_Value_TriggerRight"	"Right Trigger"
"Library_Details_Controller_Personal"	"Persoonlijk"
"[english]Library_Details_Controller_Personal"	"Personal"
"Library_Details_Controller_Community"	"Community"
"[english]Library_Details_Controller_Community"	"Community"
"Library_Details_Controller_AdvancedSettings"	"EXTRA INSTELLINGEN"
"[english]Library_Details_Controller_AdvancedSettings"	"ADDITIONAL SETTINGS"
"Library_Details_Remove_Binding_Title"	"Controllerbesturing verwijderen"
"[english]Library_Details_Remove_Binding_Title"	"Remove Controller Binding"
"Library_Details_Remove_Binding_Description"	"Wil je deze controllerbesturing verwijderen?"
"[english]Library_Details_Remove_Binding_Description"	"Would you like to remove this controller binding?"
"Library_Details_Default_Config_Title"	"Standaard"
"[english]Library_Details_Default_Config_Title"	"Default"
"Library_Details_Default_Config_Description"	"Voor de beste resultaten wijzig je deze standaard configuratie of start je van een template om unieke toetskoppelingen aan te maken op maat van het spel."
"[english]Library_Details_Default_Config_Description"	"For best results, edit this generic configuration or start from a template to create unique bindings tailored to this game."
"ChangePassword_NewPassword_WithTwoFactorDescription"	"Voer de huidige Steam Guard-authenticatorcode in van de mobiele app op je telefoon, samen met je nieuwe wachtwoord."
"[english]ChangePassword_NewPassword_WithTwoFactorDescription"	"Please enter the current Steam Guard authenticator code from the mobile app on your phone, along with your new password."
"ChangePassword_NewPassword_WithSmsDescription"	"Voer de sms-code in die we zojuist naar je telefoon hebben gestuurd, samen met je nieuwe wachtwoord."
"[english]ChangePassword_NewPassword_WithSmsDescription"	"Please enter the SMS code that we just sent to your phone, along with your new password."
"ChangePassword_EnterSmsCode"	"Sms-code die we zojuist naar je telefoon hebben verzonden"
"[english]ChangePassword_EnterSmsCode"	"SMS code that we just sent to your phone"
"ChangePassword_IncorrectTwoFactorCode"	"De Steam Guard-authenticatorcode was onjuist. Controleer de code en probeer opnieuw."
"[english]ChangePassword_IncorrectTwoFactorCode"	"The Steam Guard authenticator code was incorrect. Please check it and try again."
"ChangePassword_IncorrectSmsCode"	"De sms-code is onjuist. Controleer deze en probeer het opnieuw."
"[english]ChangePassword_IncorrectSmsCode"	"The SMS code was incorrect. Please check it and try again."
"ChangePassword_RecoverAccount_Title"	"Account herstellen"
"[english]ChangePassword_RecoverAccount_Title"	"Recover Account"
"ChangePassword_ForgotPassword_EmailCodeDescription"	"Voer de bevestigingscode in die we zojuist verzonden naar je e-mailadres."
"[english]ChangePassword_ForgotPassword_EmailCodeDescription"	"Please enter the confirmation code that we just sent to your contact email address."
"ChangePassword_Working_Description"	"Met Steam-servers verbinden en accountinformatie ophalen, even geduld."
"[english]ChangePassword_Working_Description"	"Contacting Steam servers and getting account information, please wait."
"ChangePassword_SendingSms_Description"	"Aangezien je account een gekoppelde telefoon heeft, sturen we een sms-code ter bevestiging naar je telefoon."
"[english]ChangePassword_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LoginHelp_Title2"	"Wat heb je nodig?"
"[english]LoginHelp_Title2"	"What do you need?"
"LoginHelp_HaveAccountName"	"Ik weet mijn accountnaam"
"[english]LoginHelp_HaveAccountName"	"I know my account name"
"Library_Details_FieldLabel_ModeShiftButton"	"Modus-omschakelknop"
"[english]Library_Details_FieldLabel_ModeShiftButton"	"Mode Shift Button"
"Library_Details_FieldLabel_TriggerAdaptiveThreshold"	"Half indrukken - trekkerstijl"
"[english]Library_Details_FieldLabel_TriggerAdaptiveThreshold"	"Soft Pull Trigger Style"
"Library_Details_SourceMode_Title_None"	"Geen"
"[english]Library_Details_SourceMode_Title_None"	"None"
"Library_Details_ModeShift_Title_None"	"Geen"
"[english]Library_Details_ModeShift_Title_None"	"None"
"Library_Details_ModeShift_Title_LeftTrigger"	"Linkertrekker geheel indrukken"
"[english]Library_Details_ModeShift_Title_LeftTrigger"	"Left Trigger Full Pull"
"Library_Details_ModeShift_Title_RightTrigger"	"Rechtertrekker geheel indrukken"
"[english]Library_Details_ModeShift_Title_RightTrigger"	"Right Trigger Full Pull"
"Library_Details_ModeShift_Title_LeftBumper"	"Linkerbumper"
"[english]Library_Details_ModeShift_Title_LeftBumper"	"Left Bumper"
"Library_Details_ModeShift_Title_RightBumper"	"Rechterbumper"
"[english]Library_Details_ModeShift_Title_RightBumper"	"Right Bumper"
"Library_Details_ModeShift_Title_LeftGrip"	"Linkerhandgreep"
"[english]Library_Details_ModeShift_Title_LeftGrip"	"Left Grip"
"Library_Details_ModeShift_Title_RightGrip"	"Rechterhandgreep"
"[english]Library_Details_ModeShift_Title_RightGrip"	"Right Grip"
"Library_Details_ModeShift_Title_LeftPadClick"	"Linkerpad klik"
"[english]Library_Details_ModeShift_Title_LeftPadClick"	"Left Pad Click"
"Library_Details_ModeShift_Title_RightPadClick"	"Rechterpad klik"
"[english]Library_Details_ModeShift_Title_RightPadClick"	"Right Pad Click"
"Library_Controller_Property_Value_Linear"	"Lineair"
"[english]Library_Controller_Property_Value_Linear"	"Linear"
"Library_Controller_Property_Value_Curve_1"	"Agressief"
"[english]Library_Controller_Property_Value_Curve_1"	"Aggressive"
"Library_Controller_Property_Value_Curve_2"	"Ontspannen"
"[english]Library_Controller_Property_Value_Curve_2"	"Relaxed"
"Library_Controller_Property_Value_Curve_3"	"Breed"
"[english]Library_Controller_Property_Value_Curve_3"	"Wide"
"Library_Controller_Property_Value_Curve_4"	"Extra breed"
"[english]Library_Controller_Property_Value_Curve_4"	"Extra Wide"
"Library_Details_Default_Config_Author"	"Valve Corporation"
"[english]Library_Details_Default_Config_Author"	"Valve Corporation"
"Friends_Indicator_GroupRequest"	"Groepsverzoek"
"[english]Friends_Indicator_GroupRequest"	"Group Request"
"Friends_ProfileDetails_Action_RemoveGroup"	"Groep verwijderen"
"[english]Friends_ProfileDetails_Action_RemoveGroup"	"Remove Group"
"Friends_ProfileDetails_Action_AcceptGroupInvite"	"Groepsuitnodiging accepteren"
"[english]Friends_ProfileDetails_Action_AcceptGroupInvite"	"Accept Group Invite"
"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Groepsuitnodiging negeren"
"[english]Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignore Group Invite"
"Movie_Auto_Resolution"	"Automatisch ({s:resolution})"
"[english]Movie_Auto_Resolution"	"Auto({s:resolution})"
"LostAuthenticator_SendingSms_Description"	"Aangezien je account een gekoppelde telefoon heeft, sturen we een sms-code ter bevestiging naar je telefoon."
"[english]LostAuthenticator_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LostAuthenticator_Password_Description"	"Voordat we je Steam Guard-authenticator kunnen resetten hebben we het wachtwoord van je account nodig. Voer het hieronder in."
"[english]LostAuthenticator_Password_Description"	"Before we can reset your Steam Guard authenticator, we need your account's password. Please enter it below."
"LostAuthenticator_SmsOrRecoveryCode"	"Als je de code hebt onthouden die je kreeg toen je je aanmeldde voor de Steam Guard-authenticator (het ziet eruit als een R gevolgd door een aantal cijfers), dan kun je deze gebruiken om je authenticator te resetten. \n\nAnders kunnen we je een sms sturen naar de telefoon die je op je account geregistreerd hebt."
"[english]LostAuthenticator_SmsOrRecoveryCode"	"If you remember the code you were given when you signed up for the Steam Guard authenticator (it looks like an R followed by some digits) you can use it to reset your authenticator.\n\nOtherwise we can send an SMS to the phone registered on your account."
"LostAuthenticator_UseRCode"	"Ik herinner me mijn inschrijfcode"
"[english]LostAuthenticator_UseRCode"	"I remember my sign-up code"
"LostAuthenticator_UseSms"	"Een sms-code naar mijn telefoon versturen"
"[english]LostAuthenticator_UseSms"	"Send my phone an SMS code"
"LostAuthenticator_EnterRecoveryCode_Description"	"Voer hieronder de authenticator-aanmeldcode in (het ziet eruit als een R gevolgd door een aantal cijfers)."
"[english]LostAuthenticator_EnterRecoveryCode_Description"	"Please enter the authenticator sign-up code below (it looks like an R followed by some digits)."
"LostAuthenticator_EnterSmsCode_Description"	"Voer de sms-code in die we zojuist naar je telefoon hebben verzonden."
"[english]LostAuthenticator_EnterSmsCode_Description"	"Please enter the SMS code we just sent your phone."
"LostAuthenticator_RCode"	"Herstelcode (ziet er uit als R......)"
"[english]LostAuthenticator_RCode"	"Recovery code (looks like R......)"
"LostAuthenticator_SmsCode"	"Sms-code"
"[english]LostAuthenticator_SmsCode"	"SMS code"
"LostAuthenticator_Error_Description"	"Sorry, er is een fout opgetreden tijdens het resetten van je authenticator."
"[english]LostAuthenticator_Error_Description"	"Sorry, there was an error resetting your authenticator."
"LostAuthenticator_IncorrectPassword"	"Sorry, het wachtwoord is fout. Probeer het opnieuw."
"[english]LostAuthenticator_IncorrectPassword"	"Sorry, the password wasn't correct. Please try again."
"AccountRecovery_SmsError_Title"	"Oeps!"
"[english]AccountRecovery_SmsError_Title"	"Wups!"
"AccountRecovery_SmsError_Desciption"	"Sorry, er is een probleem opgetreden bij het versturen van een sms naar je telefoon."
"[english]AccountRecovery_SmsError_Desciption"	"Sorry, we had a problem sending an SMS to your phone."
"AccountRecovery_SmsError_RateLimit"	"We hebben teveel berichten naar je telefoon of account verzonden. Wacht een tijdje voordat je het opnieuw probeert."
"[english]AccountRecovery_SmsError_RateLimit"	"We've sent too many messages to your phone, or to your account. Please wait a while before trying again."
"Country_AD"	"Andorra"
"[english]Country_AD"	"Andorra"
"Country_AE"	"Verenigde Arabische Emiraten"
"[english]Country_AE"	"United Arab Emirates"
"Country_AF"	"Afghanistan"
"[english]Country_AF"	"Afghanistan"
"Country_AG"	"Antigua en Barbuda"
"[english]Country_AG"	"Antigua & Barbuda"
"Country_AI"	"Anguilla"
"[english]Country_AI"	"Anguilla"
"Country_AL"	"Albanië"
"[english]Country_AL"	"Albania"
"Country_AM"	"Armenië"
"[english]Country_AM"	"Armenia"
"Country_AO"	"Angola"
"[english]Country_AO"	"Angola"
"Country_AQ"	"Antarctica"
"[english]Country_AQ"	"Antarctica"
"Country_AR"	"Argentinië"
"[english]Country_AR"	"Argentina"
"Country_AS"	"Amerikaans-Samoa"
"[english]Country_AS"	"Samoa (American)"
"Country_AT"	"Oostenrijk"
"[english]Country_AT"	"Austria"
"Country_AU"	"Australië"
"[english]Country_AU"	"Australia"
"Country_AW"	"Aruba"
"[english]Country_AW"	"Aruba"
"Country_AX"	"Åland"
"[english]Country_AX"	"Aaland Islands"
"Country_AZ"	"Azerbeidzjan"
"[english]Country_AZ"	"Azerbaijan"
"Country_BA"	"Bosnië en Herzegovina"
"[english]Country_BA"	"Bosnia & Herzegovina"
"Country_BB"	"Barbados"
"[english]Country_BB"	"Barbados"
"Country_BD"	"Bangladesh"
"[english]Country_BD"	"Bangladesh"
"Country_BE"	"België"
"[english]Country_BE"	"Belgium"
"Country_BF"	"Burkina Faso"
"[english]Country_BF"	"Burkina Faso"
"Country_BG"	"Bulgarije"
"[english]Country_BG"	"Bulgaria"
