"tenfoot"
{
"UI_Submit"	"Verzenden"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"VRIEND TOEVOEGEN"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Een vriend toevoegen"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Voer de naam van de speler, de naam van het account, het e-mailadres of het adres van het profiel in van de persoon naar wie je op zoek bent."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ANNULEREN"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Vriend verwijderen"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Weet je zeker dat je {s:personaname}{s:nickname} wilt verwijderen als vriend?\n\n(Je kunt hem of haar later weer toevoegen door gebruik te maken van Vriend toevoegen.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"VERWIJDEREN"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Meespelen"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Speluitnodiging negeren"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Vriendenuitnodiging accepteren"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Vriendenuitnodiging negeren"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Vriendenuitnodigingen blokkeren"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} VRIENDEN SPELEN"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"EN NOG {i:numfriendsonline} ANDEREN ONLINE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} VRIENDEN ONLINE"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} VRIENDEN"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"ACTIVITEITENOVERZICHT"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Je kunt geen bericht verzenden omdat je offline bent."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Bericht kan niet worden verzonden, de gebruiker is offline."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"GEEN ANDERE MENSEN\nVOICECHATTEN"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ANDERE PERSOON\nIN VOICECHAT"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ANDERE PERSONEN\nVOICECHATTEN"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"BELLEN..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"VOICECHATUITNODIGING"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"VOICECHAT\nGEPAUZEERD"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"JE HEBT DEZE\nVOICECHAT GEPAUZEERD"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"JE VRIEND HEEFT DEZE\nVOICECHAT GEPAUZEERD"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"VOICECHAT\nACTIEF"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Steam-profiel weergeven"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Meer over {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vriendenlijst van {s:subject_a} weergeven"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Groepen van {s:subject_a} weergeven"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Verlanglijst van {s:subject_a} weergeven"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Spelpagina weergeven"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Spelhub weergeven"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Steam-profiel van groep weergeven"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Aanbeveling weergeven"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Screenshot weergeven"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Screenshots weergeven"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Video bekijken"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Video's bekijken"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Aankondiging weergeven"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Evenementdetails bekijken"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Afwezig"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Bezet"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Inactief"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Wil ruilen"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Wil spelen"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} op mobiel apparaat"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobiel"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"In spel"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"In mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"In niet-Steam-spel"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"D-PAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"OMHOOG"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"OMLAAG"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"LINKS"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"RECHTS"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LStick"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RStick"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Guide"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Naam favoriet"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Vorige"
"[english]Web_Back"	"Back"
"Web_Forward"	"Volgende"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Toev. aan favorieten"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Naar boven"
"[english]Web_Top"	"Top"
"Web_Add"	"Toevoegen"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"NAAR WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORIETEN"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOMEN"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoomen"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SELECTEREN"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NIEUW TABBLAD"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MEER"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"TABBLADEN"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GAAN"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Vernieuwen"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Tabblad sluiten"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"TABBLAD SLUITEN"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"URL bewerken of zoeken"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"GESCHIEDENIS"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"HUIDIGE"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nieuw tabblad"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Leeg tabblad"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"GESCHIEDENIS VERWIJDEREN"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Wil je je volledige browsegeschiedenis wissen?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"GESCHIEDENIS WISSEN"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"FAVORIET VERWIJDEREN"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Adres kopiëren"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"FAVORIET VERWIJDEREN"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Wil je deze favoriet verwijderen?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"RECENT"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"VAAK BEZOCHT"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"In nieuw tabblad openen"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"VOLLEDIG SCHERM AFSLUITEN"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"AFSPELEN/PAUZEREN"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"VERZENDEN"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"VOLGENDE"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Fout"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Foutcode"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Je formulieraanvraag is verlopen. Klik op vernieuwen om je formuliergegevens opnieuw te verzenden."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Kan de URL niet laden; ongeldige hostnaam of indeling"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Kan geen verbinding maken met de server. De server is offline of je bent niet verbonden met het internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Kan geen verbinding maken met HTTP-proxy. Je proxy is mogelijk verkeerd ingesteld of offline."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Laden van webpagina mislukt (onbekende fout)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Wordt afgespeeld"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x vooruitspoelen"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x terugspoelen"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Downloads"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Downloaden"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Resterende tijd"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"SNELHEID"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Huidige snelheid"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"HOOGST"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTAAL"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUZEREN"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"HERVATTEN"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"ALLES PAUZEREN"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"ALLES HERVATTEN"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"WEERGEVEN IN BIBLIOTHEEK"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"SLUITEN"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Download voltooid om {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} DOWNLOADS"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} GEPAUZEERD"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"GEREED"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Deze functie is nog niet klaar, maar wordt binnenkort beschikbaar!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Prijs van individuele games"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Pakketprijs"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Met dit pakket bespaar je"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VOORWAARDEN WEERGEVEN"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"ONLINE GALERIJ WEERGEVEN"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Geüpload"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Screenshot verwijderen?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Weet je zeker dat je deze screenshot zowel lokaal als van de cloud (als hij geüpload is) wilt verwijderen?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Fout"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Er is iets fout gegaan bij het verwijderen van je screenshot. Mogelijk is je screenshot nog steeds lokaal of in de cloud beschikbaar."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Fout"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Het uploaden van je screenshot is mislukt. Mogelijk is de Steam Cloud tijdelijk niet beschikbaar."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Screenshots beheren?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
