"tenfoot"
{
"UI_Submit"	"Odeslat"
"Friends_Chat_LastMessage"	"Poslední zpráva: {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"ODESLAT"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"PŘPOJIT SE"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Nikdy nikomu neříkejte své heslo."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Konverzace"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Hlasová konverzace"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Vytáčení..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Žádost o hlasovou konverzaci"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Hlasová konverzace je podržená"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Pozvání do hry"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Žádost o přátelství"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"VÍCE"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"KONVERZACE"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"VSTOUPIT DO KONVERZACE"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"ODEJÍT Z KONVERZACE"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Odeslat zprávu"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Zahájit hlasovou konverzaci"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Přijmout hlasovou konverzaci"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Odmítnout hlasovou konverzaci"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Podržet hlasovou konverzaci"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Pokračovat ve hlasové konverzaci"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Ukončit hlasovou konverzaci"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Připojit se do konverzace skupiny"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Odejít z konverzace skupiny"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Opustit skupinu"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Zobrazit Steam profil"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Spustit {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Pozvat do skupiny"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Pozvat k obchodu"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Označit jako..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Zobrazit přezdívky"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Zablokovat komunikaci"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Odebrat přítele"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} V konverzaci, {i:numfriendsingame} Ve hře, {i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} V konverzaci, {i:numfriendsingame} Ve hře"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} V konverzaci, {i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} V konverzaci"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} Ve hře, {i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} Ve hře"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"PŘIDAT PŘÍTELE"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Přidat přítele"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Zadejte jméno hráče, název účtu, skutečné jméno, e-mailovou adresu nebo adresu URL profilu osoby, kterou hledáte."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ZRUŠIT"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Odebrat přítele"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Jste si jisti, že chcete uživatele {s:personaname}{s:nickname} smazat z přátel?\n\n(Můžete je později opět přidat pomocí funkce Přidat přítele.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"ODEBRAT"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Připojit do hry"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignorovat pozvání do hry"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Přijmout žádost o přátelství"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignorovat žádost o přátelství"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Blokovat žádosti o přátelství"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} PŘÁTEL VE HŘE"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} DALŠÍCH ONLINE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} PŘÁTEL ONLINE"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} PŘÁTEL"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTIVITA PŘÁTEL"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Ve stavu offline nelze odesílat zprávy"
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Nelze odeslat zprávu – uživatel je ve stavu offline"
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"ŽÁDNÍ DALŠÍ LIDÉ V\nHLASOVÉ KONVERZACI"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 DALŠÍ ČLOVĚK V\nHLASOVÉ KONVERZACI"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} DALŠÍCH LIDÍ V\nHLASOVÉ KONVERZACI"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"VYTÁČENÍ…"
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"ŽÁDOST O HLASOVOU KONVERZACI"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"HLASOVÁ KONVERZACE\nJE PODRŽENA"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"PODRŽELI JSTE TUTO\nHLASOVOU KONVERZACI"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"VÁŠ PŘÍTEL PODRŽEL TUTO\nHLASOVOU KONVERZACI"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"PROBÍHÁ\nHLASOVÁ KONVERZACE"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Zobrazit Steam profil"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Více o {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Zobrazit seznam přátel uživatele {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Zobrazit seznam skupin uživatele {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Zobrazit seznam přání uživatele {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Zobrazit stránku hry v obchodě"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Zobrazit herní centrum"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Zobrazit Steam profil skupiny"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Zobrazit doporučení"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Zobrazit snímek obrazovky"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Zobrazit snímky obrazovky"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Zhlédnout video"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Zhlédnout videa"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Zobrazit oznámení"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Zobrazit detaily události"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Nepřítomen"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Zaneprázdněn"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Neaktivní"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Chci obchodovat"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Chci hrát"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} na mobilním zařízení"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobilní"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Ve hře"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"V modifikaci"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Ve hře mimo Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"NAHORU"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"DOLŮ"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"DOLEVA"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"DOPRAVA"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"ZPĚT"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LP"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"PP"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LN"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"PN"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"PT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LP"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"PP"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Home"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Název oblíbené položky"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Zpět"
"[english]Web_Back"	"Back"
"Web_Forward"	"Vpřed"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Přidat do oblíbených"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Vršek"
"[english]Web_Top"	"Top"
"Web_Add"	"Přidat"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"PŘEJÍT NA WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"OBLÍBENÉ"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"PŘIBLÍŽIT"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Přiblížit"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VYBRAT"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NOVÝ PANEL"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"VÍCE"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"PANELY"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"PŘEJÍT"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Znovu načíst"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Zavřít panel"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"ZAVŘÍT PANEL"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Změnit URL či hledat"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIE"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"AKTUÁLNÍ"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nový panel"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Prázdný panel"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"SMAZAT HISTORII"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Chcete smazat vaši veškerou historii prohlížení?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"VYMAZAT HISTORII"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"VYMAZAT OBLÍBENÉ"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Zkopírovat URL do schránky"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"VYMAZAT OBLÍBENÉ"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Chcete smazat tuto oblíbenou položku?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"NEDÁVNÉ"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"ČASTÉ"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Otevřít v novém panelu"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"UKONČIT REŽIM CELÉ OBRAZOVKY"
