 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Store_FriendsOfficialWebsite"	"Navštívit oficiální stránku"

	"Store_PackagePurchaseSection_IndividualPrice"	"Cena jednotlivých her"
	"Store_PackagePurchaseSection_Bundle"			"Cena balíčku"
	"Store_PackagePurchaseSection_BundleSavings"	"Nákupem tohoto balíčku ušetříte"

	"Store_AppPurchaseSection_Options"			"Možnosti nákupu ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Nelze zakoupit"
	"Store_AppPurchaseSection_PurchaseDLC"		"Procházet dostupné DLC ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Stáhnout bezplatnou demoverzi"
	"Store_AppPurchaseSection_AddToWishlist"	"Přidat do seznamu přání"
	"Store_AppPurchaseSection_AddingToWishlist"	"Přidávání do seznamu přání"
	"Store_AppPurchaseSection_ViewWishlist"		"Zobrazit v seznamu přání"
	"Store_AppPurchaseSection_DLC"				"Stáhnutelný obsah"
	"Store_AppPurchaseSection_RequiresBase"		"Pro hraní je vyžadována základní hra {s:base_game} ve službě Steam."
	"Store_AppPurchaseSection_ViewBaseGame"		"Zobrazit základní hru"
	"Store_AppPurchaseSection_ViewInLibrary"	"Zobrazit v knihovně"
	"Store_AppPurchaseSection_AddToAccount"		"Přidat do knihovny"

	"Steam_Error"					"Chyba"
	"Steam_AddToAccount_Error"			"Omlouváme se, ale při přidávání produktu na Váš účet došlo k chybě."

	"Steam_Success"					"Povedlo se"
	"Steam_AddToAccount_Success"				"Balíček byl přidán na Váš účet."
	"Steam_AddToAccount_ViewGame"				"ZOBRAZIT V KNIHOVNĚ"
	"Steam_AddToAccount_ViewAllGames"			"ZOBRAZIT VŠECHNY HRY"

	"Store_AppPurchaseOptions_Title"			"Možnosti nákupu: {i:purchase_option_count}"
	"Store_AppPurchaseOptions_TitleNoCount"			"Možnosti nákupu"
	"Store_AppPurchaseOptions_AddToCart"		"Přidat do košíku"
	"Store_AppPurchaseOptions_InCart"			"V&nbsp;košíku"
	"Store_AppPurchaseOptions_PackageDetails"	"Zobrazit podrobnosti o balíčku"
	"Store_AppPurchaseOptions_AppDetails"		"Podrobnosti hry"
	"Store_AppPurchaseOptions_VideoDetails"		"Podrobnosti videa"
	"Store_AppPurchaseOptions_PackageOneItem"	"Obsahuje "
	"Store_AppPurchaseOptions_PackageMultiple"	"Obsahuje {i:package_item_count} položek"
	"Store_AppPurchaseOptions_LoadingError"		"Při načítání možností nákupu došlo k chybě. Zkuste to prosím znovu."

	"Store_AppDlc_Title"						"DLC pro {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Datum vydání"
	"Store_BrowseByCategory_Available"			"Dostupné"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Žánr"
	"Store_BrowseByCategory_LoadingError"		"Služba Steam nebyla schopná načíst vyžadovaná data z obchodu. Zkuste to prosím znovu."

	"Store_Cart_Title"							"Váš nákupní košík"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} položka"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} položek"
	"Store_Cart_CouponTotal"					"Úspory z kuponů"
	"Store_Cart_Subtotal"						"Mezisoučet"
	"Store_Cart_Instructions"					"Pro dokončení nákupu zvolte níže možnost platby. (Před odesláním objednávky si svůj nákup budete moci zkontrolovat)"
	"Store_Cart_PurchaseForSelf"				"Zakoupit pro sebe"
	"Store_Cart_PurchaseAsGift"					"Zakoupit jako dárek"
	"Store_Cart_ContinueShopping"				"Pokračovat v nákupu"
	"Store_Cart_PartiallyOwned"					"Některé položky z tohoto balíčku již vlastníte"
	"Store_Cart_EmptyCart"						"Váš košík je prázdný"
	"Store_Cart_FailedToLoad"					"Nepodařilo se získat informace o nákupním košíku"
	"Store_Cart_UpdatingCart"					"Aktualizování košíku"
	"Store_Cart_FailedToUpdateCart"				"Nepodařilo se aktualizovat košík"
	"Store_Cart_RemoveItem"						"ODEBRAT"
	"Store_Cart_SetCouponInstructions"			"Vyberte kupon, který chcete uplatnit na tuto položku"
	"Store_Cart_DoNotApplyCoupon"				"Žádný. Na tuto položku neuplatňovat kupon."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Tento kupon nelze použít ve spojení s jinou slevou."
	"Store_Cart_SetCoupon"						"Použít kupon"

	"Checkout_Failed_InitTransaction"							"Došlo k chybě při inicializaci nebo aktualizaci transakce. Vyčkejte chvíli a opakujte akci nebo požádejte o pomoc službu podpory."
	"Checkout_Failed_InitTransaction_AVS"						"Při ověřování fakturačních údajů došlo k chybě ověření adresy. Opravte chybu nebo požádejte o pomoc službu podpory."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Při použití stávajících fakturačních údajů nemáte k dispozici dostatek prostředků. Opravte chybu nebo požádejte o pomoc službu podpory."
	"Checkout_Failed_InitTransaction_Support"					"Došlo ke vnitřní chybě při inicializaci transakce. Požádejte o pomoc službu podpory."
	"Checkout_Failed_InitTransaction_Unavailable"				"Tento způsob platby je momentálně nedostupný. Kontaktujte, prosím, technickou podporu, nebo pro Váš nákup vyberte jiný způsob platby a zkuste to znovu."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Při placení tohoto nákupu pomocí Vámi vybraného způsobu platby došlo k chybě. Vyberte proto jiný způsob platby a transakci zopakujte."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"Produkt, který se chystáte zakoupit, nepodporuje zaplacení pomocí Vámi vybraného způsobu platby. Vyberte proto jiný způsob platby a transakci zopakujte."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Nákup se nepodařilo dokončit, protože platnost Vaší platební karty vypršela. Aktualizujte prosím informace o své platební kartě a poté to zkuste znovu."
	"Checkout_Failed_InitTransaction_RequiredApp"				"Vaše transakce se nezdařila, protože se pokoušíte zakoupit hru, která vyžaduje vlastnictví jiné hry, kterou aktuálně nevlastníte. Opravte chybu a zkuste to znovu."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Nákup se nepodařilo dokončit, zřejmě již vlastníte některou z her, jež se snažíte zakoupit. Zkontrolujte si svůj účet a nákupní košík, zda neobsahují položku, kterou již vlastníte."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Nákup se nepodařilo dokončit, protože měna prostředků ve Vaší Steam peněžence neodpovídá měně Vašeho nákupu."
	"Checkout_Failed_InitTransaction_CannotGift"				"Nákup se nepodařilo dokončit, protože Váš košík obsahuje položky, které nemohou být poskytnuty jako dárek."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Nákup se nepodařilo dokončit, protože Váš košík obsahuje položky, které nemohou být odeslány mimo Spojené státy americké."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Vaše objednávka nemůže být dokončena, protože některé položky z Vašeho košíku jsou nyní vyprodány. Zkuste to znovu později."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Vaše objednávka nemůže být dokončena, protože některé položky z Vašeho košíku nelze zaslat na Vaši adresu."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Pozor: Vaše předchozí transakce nebyla dokončena! Opravdu jste platbu dokončili? Nejsme si jisti a stále čekáme na odpověď od Vašeho poskytovatele platební služby.\n\nPokud budete pokračovat a nakoupíte tyto položky znovu, může se stát, že je zaplatíte dvakrát."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Nákup nebyl dokončen. Váš účet je uzamčen a nelze provádět nákupy. Pro více informací kontaktujte podporu služby Steam."
	"Checkout_Failed_SteamLimitExceeded"						"Pro ochranu majitele účtu byl tento nákup zamítnut. Další nakupování bude dočasně omezeno – pro vyřešení tohoto problému se prosím obraťte na podporu služby Steam."
	"Checkout_Failed_OverlappingPackagesInCart"					"Transakci nemůžete dokončit, protože se pokoušíte zakoupit položku, která je již součástí jiného balíčku umístěného ve Vašem nákupním košíku. Zkontrolujte prosím svůj nákupní košík, zda nekupujete položku vícekrát. Nejčastější příčinou tohoto problému bývá nakupování stáhnutelného obsahu (DLC) zároveň s produktem v deluxe verzi, která již DLC obsahuje."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Zdá se, že Vaše fakturační adresa neodpovídá Vaší zemi pobytu. Požádejte o pomoc podporu nebo zvolte způsob platby, který je registrovaný na Vaší současnou adresu."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Váš nákup nebyl dokončen.\nS přidanou částkou by Vaše Steam peněženka překročila maximální povolený zůstatek."
	"Checkout_Failed_Finalize_GenericError"						"Nastala neočekávaná chyba. Váš nákup nebyl dokončen. Kontaktujte podporu služby Steam."
	"Checkout_Failed_CCAVSError"								"Váš nákup nebyl dokončen. Údaje kreditní karty byly zamítnuty společností, která kartu vydala, protože byla zadána nesprávná adresa. V některých případech může společnost, která vydala kreditní kartu, zablokovat finanční prostředky na účtu a platba nebude zúčtována. Po opravení veškerých chyb v informacích zobrazených níže zkuste prosím svůj nákup provést znovu."
	"Checkout_Failed_TimeoutError"								"Tato služba je dočasně nedostupná nebo se Váš počítač nemůže spojit se servery služby Steam. Zkuste to znovu později."
	"Checkout_Failed_CC_DeclinedError"							"Váš nákup nebyl dokončen. Údaje kreditní karty byly zamítnuty společností, která kartu vydala. V některých případech může společnost, která vydala kreditní kartu, zablokovat finanční prostředky na účtu a platba nebude zúčtována. Po opravení veškerých chyb v informacích zobrazených níže zkuste prosím svůj nákup provést znovu."
	"Checkout_Failed_CC_InsufficientFunds"						"Váš nákup nebyl dokončen. Údaje kreditní karty byly zamítnuty společností, která kartu vydala, kvůli nedostatku prostředků na účtu. V některých případech může společnost, která vydala kreditní kartu, zablokovat finanční prostředky na účtu a platba nebude zúčtována."
	"Checkout_Failed_CC_RestrictedCountry"						"Je nám líto, ale položky, které se pokoušíte zakoupit, není možné v této zemi zakoupit. Váš nákup byl zrušen."
	"Checkout_Failed_ExceedWalletMax"							"Váš nákup nebyl dokončen.\nS přidanou částkou by Vaše Steam peněženka překročila maximální povolený zůstatek."
	"Checkout_Failed_AccountLocked"								"Nákup nebyl dokončen. Váš účet je uzamčen a nelze provádět nákupy. Pro více informací kontaktujte podporu služby Steam."
	"Checkout_Failed_DeclineError"								"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí chybu ověření. Zvolte prosím jiný způsob platby.\n"
	"Checkout_Failed_UseOther"									"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí chybu ověření. Zvolte prosím jiný způsob platby."
	"Checkout_Failed_UseOtherFunding"							"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém se zdrojem financování přiřazeným k Vašemu účtu. Problém vyřešte prostřednictvím zpracovatele plateb, nebo zvolte jiný způsob platby."
	"Checkout_Failed_AddressError"								"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s adresou přiřazenou k Vašemu účtu. Problém vyřešte prostřednictvím zpracovatele plateb, nebo zvolte jiný způsob platby."
	"Checkout_Failed_RegionError"								"Váš nákup nebyl dokončen.\nVámi zvolený způsob platby je v tuto chvíli ve vaší zemi nedostupný. Zvolte prosím jiný způsob platby."
	"Checkout_Failed_BlockedAccountError"						"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí problém s Vaším účtem. Obraťte se na zpracovatele plateb, nebo zvolte jiný způsob platby."
	"Checkout_Failed_NotVerified"								"Váš nákup nebyl dokončen.\nZpracovatel plateb hlásí, že před dokončením nákupu musí být Váš účet ověřen, nebo musí být navýšen zůstatek na účtu. Obraťte se na zpracovatele plateb, nebo zvolte jiný způsob platby."
	"Checkout_Failed_Finalize_AccountLocked"					"Nákup nebyl dokončen. Váš účet je uzamčen a nelze provádět nákupy. Pro více informací kontaktujte podporu služby Steam."

	"Checkout_VerifyEmail_Title"				"Ověření e-mailu"
	"Checkout_VerifyEmail_Instructions"			"Ověřte prosím svou e-mailovou adresu pomocí služby Steam."
	"Checkout_VerifyEmail_Description"			"Tento jednorázový krok nám pomůže ochránit Váš účet služby Steam. Bez něj nelze uskutečňovat nákupy prostřednictvím této služby.\n\nPrávě jsme na Vaši e-mailovou adresu na {s:emailaddress} zaslali zprávu od podpory služby Steam."
	"Checkout_VerifyEmail_CheckEmail"			"Nyní si zkontrolujte svůj e-mail na {s:emailaddress} a klikněte na odkaz ve zprávě od Podpory služby Steam..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"Jakmile se poté vrátíte na tuto obrazovku, váš nákup bude možné úspěšně dokončit."
	"Checkout_VerifyEmail_Success"				"Povedlo se! Vaše e-mailová adresa byla ověřena."
	"Checkout_VerifyEmail_Thanks"				"Děkujeme Vám za spolupráci při zabezpečování Vašeho účtu! Nyní můžete pokračovat v nákupu."

	"Checkout_PaymentStep_ShippingInfo"	"Informace o přepravě"
	"Checkout_PaymentStep_Method"	"Platební údaje"
	"Checkout_PaymentStep_Review"	"Zkontrolovat a zakoupit"
	"Checkout_PaymentStep_GiftDelivery"	"Doručení dárku"
	"Checkout_PaymentStep_GiftNote"	"Vzkaz k dárku"

	"Checkout_Continue"							"Pokračovat"
	"Checkout_Processing"						"Zpracovávání"
	"Checkout_WaitExternalAuth"					"Čeká se na ověření v systému {s:payment_method}"
	"Checkout_Error"							"Došlo k chybě. Zkuste to prosím znovu."
	"Checkout_YourWallet"						"Vaše peněženka"
	"Checkout_WalletCredit"						"Do Vaší Steam peněženky bude přidáno:"

	"Checkout_GiftRecipient_Title"				"Doručení dárku"
	"Checkout_GiftRecipient_HowToSend"			"Jak si přejete poslat váš dárek?"
	"Checkout_GiftRecipient_EmailGift"			"Odeslat můj dárek e-mailem"
	"Checkout_GiftRecipient_EmailGiftAddress"			"E-mailová adresa"
	"Checkout_GiftRecipient_SendToFriend"		"Odeslat dárek prostřednictvím služby Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Ponechat dárek v inventáři pro pozdější odeslání"
	"Checkout_GiftRecipient_EmailInstructions"	"Odeslat příteli zprávu s dárkem, obsahující veškeré informace potřebné pro nastavení a provozování služby Steam."
	"Checkout_GiftRecipient_EmailHeader"		"E-mailová adresa příjemce"
	"Checkout_GiftRecipient_FriendInstructions"	"Vyberte ze seznamu níže přítele, jemuž dárek z Vašeho nákupu zašlete přímo na jeho účet služby Steam."
	"Checkout_GiftRecipient_FriendWishes"		"Přeje si {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Již vlastní {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Dárek bude nyní uložen na Vašem účtu služby Steam. Později jej můžete předat nebo třeba vyměnit. Dárky můžete spravovat buď pomocí klienta služby Steam nebo z inventáře na Vašem profilu v komunitě služby Steam."
	"Checkout_Sentiment_BestWishes"				"Všechno nejlepší"
	"Checkout_Sentiment_BuckleUp"				"Připoutej se"
	"Checkout_Sentiment_Enjoy"					"Užij si to"
	"Checkout_Sentiment_GameOn"					"Pařbáá"
	"Checkout_Sentiment_HaveFun"				"Bav se"
	"Checkout_Sentiment_KerBlam"				"Bum prásk"
	"Checkout_Sentiment_OverOut"				"Přepínám a končím"
	"Checkout_Sentiment_YouOweMe"				"Mám to u tebe"
	"Checkout_Sentiment_YourTurn"				"Jsi na řadě"
	"Checkout_Sentiment_XOXO"					"XOXOXO"

	"Checkout_GiftNote_Title"					"Vzkaz k dárku"
	"Checkout_GiftNote_Instructions"			"Přizpůsobte svůj dárek pomocí krátkého vzkazu"
	"Checkout_GiftNote_RecipientName"			"Jméno příjemce"
	"Checkout_GiftNote_Message"					"Zpráva"
	"Checkout_GiftNote_MessageRemaining"		"(zbývá {i:message_remaining} znaků)"
	"Checkout_GiftNote_Sentiment"				"Vaše přání"
	"Checkout_GiftNote_Signature"				"Váš podpis"

	"Checkout_PaymentMethod_Title"				"Způsob platby"
	"Checkout_PaymentMethod_Instructions"		"Vyberte způsob platby"
	"Checkout_PaymentMethod_Secondary"			"Druhý způsob"
	"Checkout_PaymentMethod_CartNumber"			"Číslo karty"
	"Checkout_PaymentMethod_ExpirationDate"		"Datum konce platnosti"
	"Checkout_PaymentMethod_SecurityCode"		"Bezpečnostní kód"
	"Checkout_PaymentMethod_SaveInfo"			"Uložit moje platební údaje"
	"Checkout_PaymentMethod_MustSaveInfo"			"Vaše platební údaje budou uloženy, protože Váš košík obsahuje obnovení předplatného."
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Jedna nebo více položek tohoto nákupu bude v budoucnu vyžadovat opětovné naúčtování ve specifikovaných intervalech. Služba Steam při každém obnovení (tedy začátku dalšího intervalu) použije k zaplacení Váš uložený způsob platby. Pokud nebudete mít uložený žádný způsob platby, bude částka stržena z Vaší Steam peněženky."
