"tenfoot"
{
"UI_Submit"	"Potvrdit"
"[english]Music_Queue_Create_Playlist_From_Queue"	"Create Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Váš ovladač vyžaduje jednorázovou aktualizaci přes kabel.\n\nPřipojte ovladač kabelem USB, aktualizace začne automaticky.\n"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"Your controller requires a one-time wired update.\n\nConnect the controller with the USB cable, and the update will start automatically.\n"
"SteamUI_UpdateControllerFirmware_UpdateTitle"	"Aktualizace firmwaru ovladače"
"[english]SteamUI_UpdateControllerFirmware_UpdateTitle"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"Upozornění: Jeden z Vašich ovladačů Steam Controller byl zakázán, protože provozoval zastaralou verzi firmwaru a protože se pro něj nepodařilo najít žádnou novější verzi."
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Parental_Set_EnableCode"	"Pro zapnutí rodinného režimu na tomto účtu prosím zadejte tajný kód, který byl odeslán na e-mailovou adresu přiřazenou k tomuto účtu"
"[english]Parental_Set_EnableCode"	"To enable Family View for your account, please enter the secret code that has been sent to this account's email address"
"Parental_Enter_EnableCode"	"Tajný kód"
"[english]Parental_Enter_EnableCode"	"Secret Code"
"Parental_Wrong_EnableCode"	"Omlouváme se, ale tajný kód není správný. Zkontrolujte prosím svůj e-mail a zkuste to znovu."
"[english]Parental_Wrong_EnableCode"	"Sorry, your secret code did not match. Please recheck your email and try again."
"MainMenu_MusicGuideLabel"	"HUDBA"
"[english]MainMenu_MusicGuideLabel"	"MUSIC"
"Login_TwoFactorTitle"	"Je vyžadován autentifikační kód funkce Steam Guard"
"[english]Login_TwoFactorTitle"	"Steam Guard Authenticator code required"
"Settings_Music"	"Hudba"
"[english]Settings_Music"	"Music"
"Store_Filter_GamepadGames"	"Podpora ovladače"
"[english]Store_Filter_GamepadGames"	"Controller Supported"
"Checkout_MicroTxnSubscriptionGame"	"Bude Vám bylo účtováno {m:cost} každých {d:frequency} {s:time}"
"[english]Checkout_MicroTxnSubscriptionGame"	"Billed {m:cost} every {d:frequency} {s:time}"
"Library_Details_ControllerPad_stick"	"Páčka"
"[english]Library_Details_ControllerPad_stick"	"Stick"
"Library_Details_ControllerPad_MouseLow"	"Nízká"
"[english]Library_Details_ControllerPad_MouseLow"	"Low"
"Library_Details_ControllerPad_MouseMedium"	"Střední"
"[english]Library_Details_ControllerPad_MouseMedium"	"Medium"
"Library_Details_ControllerPad_MouseHigh"	"Vysoká"
"[english]Library_Details_ControllerPad_MouseHigh"	"High"
"Library_Details_ControllerPadMouseSensitivity"	"Citlivost myši"
"[english]Library_Details_ControllerPadMouseSensitivity"	"Mouse Sensitivity"
"Library_Details_ControllerPadMouseMomentum"	"Zrychlení myši"
"[english]Library_Details_ControllerPadMouseMomentum"	"Mouse Momentum"
"Library_Details_ControllerPad_MouseMomentumOn"	"Zapnuto"
"[english]Library_Details_ControllerPad_MouseMomentumOn"	"On"
"Library_Details_ControllerPad_MouseMomentumOff"	"Vypnuto"
"[english]Library_Details_ControllerPad_MouseMomentumOff"	"Off"
"Library_Details_ControllerBindingAdvanced"	"Pokročilé"
"[english]Library_Details_ControllerBindingAdvanced"	"Advanced"
"Library_Details_ControllerBindingMain"	"Standardní"
"[english]Library_Details_ControllerBindingMain"	"Standard"
"Library_Details_ControllerPadRotation"	"Natočení plochy"
"[english]Library_Details_ControllerPadRotation"	"Pad Rotation"
"Library_Details_ControllerBinding_AdvancedTitle"	"Dodatečné nastavení"
"[english]Library_Details_ControllerBinding_AdvancedTitle"	"Additional Settings"
"Library_Details_ControllerPad_Rotation_0deg"	"Výchozí"
"[english]Library_Details_ControllerPad_Rotation_0deg"	"Default"
"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 stupňů"
"[english]Library_Details_ControllerPad_Rotation_5ndeg"	"-5 Degrees"
"Library_Details_ControllerPad_Rotation_5deg"	"5 stupňů"
"[english]Library_Details_ControllerPad_Rotation_5deg"	"5 Degrees"
"Library_Details_ControllerPad_Rotation_10deg"	"10 stupňů"
"[english]Library_Details_ControllerPad_Rotation_10deg"	"10 Degrees"
"Library_Details_ControllerPad_Rotation_15deg"	"15 stupňů"
"[english]Library_Details_ControllerPad_Rotation_15deg"	"15 Degrees"
"Library_Details_ControllerPad_Rotation_20deg"	"20 stupňů"
"[english]Library_Details_ControllerPad_Rotation_20deg"	"20 Degrees"
"Library_Details_ControllerPad_Rotation_25deg"	"25 stupňů"
"[english]Library_Details_ControllerPad_Rotation_25deg"	"25 Degrees"
"Library_Details_ControllerPad_Rotation_30deg"	"30 stupňů"
"[english]Library_Details_ControllerPad_Rotation_30deg"	"30 Degrees"
"Library_Details_ControllerPad_Rotation_35deg"	"35 stupňů"
"[english]Library_Details_ControllerPad_Rotation_35deg"	"35 Degrees"
"Library_Details_ControllerPad_Rotation_40deg"	"50 stupňů"
"[english]Library_Details_ControllerPad_Rotation_40deg"	"50 Degrees"
"Library_Details_ControllerPad_ModeShift_None"	"Žádné"
"[english]Library_Details_ControllerPad_ModeShift_None"	"None"
"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Levý úchyt"
"[english]Library_Details_ControllerPad_ModeShift_LeftGrip"	"Left Grip"
"Library_Details_ControllerPad_ModeShift_RightGrip"	"Pravý úchyt"
"[english]Library_Details_ControllerPad_ModeShift_RightGrip"	"Right Grip"
"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Levá spoušť"
"[english]Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Left Trigger"
"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Pravá spoušť"
"[english]Library_Details_ControllerPad_ModeShift_RightTrigger"	"Right Trigger"
"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Levý nárazník"
"[english]Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Left Shoulder"
"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Pravý nárazník"
"[english]Library_Details_ControllerPad_ModeShift_RightShoulder"	"Right Shoulder"
"Library_Details_ControllerPad_ModeShift_Title"	"Aktivátor změny režimu"
"[english]Library_Details_ControllerPad_ModeShift_Title"	"Mode-Shift Activator"
"Library_Details_ControllerPad_ModeShift_Style_Title"	"Funkce vstupu (změna režimu)"
"[english]Library_Details_ControllerPad_ModeShift_Style_Title"	"Mode-Shift Style of Input"
"Library_Details_ControllerBindingModeShift"	"Změna režimu"
"[english]Library_Details_ControllerBindingModeShift"	"Mode Shift"
"Library_Details_ControllerPad_OuterEdge"	"Velikost vnějšího kruhu"
"[english]Library_Details_ControllerPad_OuterEdge"	"Outer Ring Size"
"Library_Details_ControllerPad_OuterEdge_5pct"	"5 %"
"[english]Library_Details_ControllerPad_OuterEdge_5pct"	"5 %"
"Library_Details_ControllerPad_OuterEdge_20pct"	"20 %"
"[english]Library_Details_ControllerPad_OuterEdge_20pct"	"20 %"
"Library_Details_ControllerPad_OuterEdge_40pct"	"40 %"
"[english]Library_Details_ControllerPad_OuterEdge_40pct"	"40 %"
"Parental_Recovery"	"ZAPOMNĚLI JSTE PIN?"
"[english]Parental_Recovery"	"FORGOT PIN?"
"Parental_Recovery_Title"	"Obnovovací e-mail byl odeslán"
"[english]Parental_Recovery_Title"	"Recovery Email Sent"
"Parental_Recovery_Text"	"Právě jsme na Vaši e-mailovou adresu na {s:email} zaslali zprávu od podpory služby Steam. Pro vypnutí rodinného režimu na tomto účtu přejděte do své e-mailové schránky a klikněte na odkaz, který se nachází ve zmíněné zprávě."
"[english]Parental_Recovery_Text"	"We've just sent a message from Steam Support to your recovery address at {s:email}. Check your email now and click the link within the message to disable Family View on this account."
"Parental_No_Recovery_Email_Title"	"Žádná obnovovací e-mailová adresa"
"[english]Parental_No_Recovery_Email_Title"	"No Recovery Email Address"
"Parental_No_Recovery_Email_Text"	"Na Vašem účtu není nastavena žádná obnovovací e-mailová adresa. Abyste ji mohli nastavit, ukončete rodinný režim a znovu spusťte jeho nastavení."
"[english]Parental_No_Recovery_Email_Text"	"No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Parental_Set_Recovery1"	"Abychom Vám mohli pomoci při ztrátě nebo zapomenutí kódu PIN k rodinnému režimu, nastavte si prosím e-mailovou adresu, která bude použita k obnovení tohoto kódu."
"[english]Parental_Set_Recovery1"	"To assist if your Family View PIN is lost or forgotten, please configure an email address to be used for PIN recovery."
"Parental_Set_Recovery2"	"Měli byste zadat e-mailovou adresu, ke které má přístup pouze majitel účtu, protože uživatelé s přístupem k této adrese budou moci rodinný režim vypnout i bez znalosti kódu PIN."
"[english]Parental_Set_Recovery2"	"This should be the email address of the account holder, as anyone with access to this email account can disable Family View without knowledge of the PIN."
"Parental_Enter_RecoveryEmail"	"Zadat obnovovací e-mail"
"[english]Parental_Enter_RecoveryEmail"	"Enter Recovery Email"
"Music_Settings_CrawlSteamInstallFolders"	"Hledat soundtracky ve složkách her"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam folders for soundtracks"
"SettingsInterface_EnableScreenSaver"	"Povolit spořič obrazovky"
"[english]SettingsInterface_EnableScreenSaver"	"Enable Screen Saver"
"SteamUI_ConfirmPassword_Select"	"VYBRAT"
"[english]SteamUI_ConfirmPassword_Select"	"SELECT"
"SteamUI_ConfirmPassword_EnterPassword"	"Pro pokračovaní zadejte Vaše heslo"
"[english]SteamUI_ConfirmPassword_EnterPassword"	"Enter your password to continue"
"SteamUI_ConfirmPassword_Password"	"ODESLAT"
"[english]SteamUI_ConfirmPassword_Password"	"SUBMIT"
"SteamUI_ConfirmPassword_FailureTitle"	"NESPRÁVNÉ HESLO"
"[english]SteamUI_ConfirmPassword_FailureTitle"	"INCORRECT PASSWORD"
"SteamUI_ConfirmPassword_Failure"	"Heslo bylo zadáno nesprávně, zkuste to prosím znovu."
"[english]SteamUI_ConfirmPassword_Failure"	"That password is incorrect, please try again."
"Checkout_PaymentMethod_UpdatePayPal"	"Z bezpečnostních důvodů budete muset znovu autorizovat Váš nákup prostřednictvím systému PayPal."
"[english]Checkout_PaymentMethod_UpdatePayPal"	"For your security, you will be required to re-authorize your purchase with PayPal."
"Activate_SubscriptionSuccess_ComingSoonOnly"	"Váš kód produktu byl úspěšně aktivován. Jakmile bude tento produkt vydán ve službě Steam, bude Vám zpřístupněn jeho obsah. Chcete-li k aktivovaným produktům získat přístup, musíte se přihlásit k tomuto účtu."
"[english]Activate_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. You must login to this account to have access to the items you've just activated on Steam."
"SettingsInterface_Search_Google"	"Google"
"[english]SettingsInterface_Search_Google"	"Google"
"SettingsInterface_Search_Bing"	"Bing"
"[english]SettingsInterface_Search_Bing"	"Bing"
"SettingsInterface_Search_Custom"	"Vlastní (Pokročilé)"
"[english]SettingsInterface_Search_Custom"	"Custom (Advanced)"
"SettingsInterface_SearchProvider"	"Výchozí internetový vyhledávač:"
"[english]SettingsInterface_SearchProvider"	"Default search engine:"
"SettingsInterface_SearchProvider_Custom"	"Zadejte URL adresu:"
"[english]SettingsInterface_SearchProvider_Custom"	"Enter URL:"
"Music_Settings_MediaKeysEnabled"	"Klávesy pro ovládání médií"
"[english]Music_Settings_MediaKeysEnabled"	"Media Keys"
"ChangePassword_EnterTwoFactorCode"	"Aktuální kód z Vašeho autentifikátoru funkce Steam Guard"
"[english]ChangePassword_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Aktuální kód z Vašeho autentifikátoru funkce Steam Guard"
"[english]ChangeEmail_ConfCode_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"LoginHelp_LostAuthenticator"	"Ztratil jsem svůj autentifikátor"
"[english]LoginHelp_LostAuthenticator"	"I lost my authenticator"
"Settings_Store"	"Obchod"
"[english]Settings_Store"	"Store"
"SettingsStore_FilterToggle"	"Zobrazovat všechny hry, bez ohledu na mé aktuální zařízení"
"[english]SettingsStore_FilterToggle"	"Let me view all content, regardless of my current setup"
"SettingsStore_Description1"	"Obchod služby Steam Vám bude zobrazovat pouze hry, které můžete hrát na tomto zařízení."
"[english]SettingsStore_Description1"	"Your view of the Steam Store is designed to display the titles you can play on this machine."
"SettingsStore_Description2"	"Jako kritéria k filtrování kompatibilních her používáme Váš operační systém, připojené periferie a probíhající streamování prostřednictvím funkce Remote Play."
"[english]SettingsStore_Description2"	"Your operating system, input device, and any active Remote Play connections are used to determine the content that is compatible with your current setup."
"SettingsStore_Description3"	"Momentálně se Vám v obchodě služby Steam zobrazují hry, které ke svému hraní vyžadují"
"[english]SettingsStore_Description3"	"You're currently viewing Steam Store content designed for"
"SettingsStore_Description4"	"Pokud zaškrtnete následující pokročilou možnost, bude do obchodu přidána nabídka, pomocí které budete moci snadno přepínat mezi zobrazováním her, které můžete hrát na tomto zařízení, a celého katalogu služby Steam. U jednotlivých her pak mohou být poznámky, že je k jejich hraní vyžadována klávesnice a myš nebo funkce Remote Play."
"[english]SettingsStore_Description4"	"The following advanced option will add a menu to Store views, allowing you to easily switch between viewing locally playable titles and all content available on Steam. Notes may be displayed on some items to indicate special requirements such as a keyboard and mouse, or a Remote Play connection."
"SettingsStore_OSConfig_Win"	"Windows (toto zařízení)"
"[english]SettingsStore_OSConfig_Win"	"Windows (this machine)"
"SettingsStore_OSConfig_OSX"	"OS X (toto zařízení)"
"[english]SettingsStore_OSConfig_OSX"	"OS X (this machine)"
"SettingsStore_OSConfig_SteamOS"	"SteamOS (toto zařízení)"
"[english]SettingsStore_OSConfig_SteamOS"	"SteamOS (this machine)"
"SettingsStore_OSConfig_Linux"	"Linux (toto zařízení)"
"[english]SettingsStore_OSConfig_Linux"	"Linux (this machine)"
"SettingsStore_XInputConfig"	"Ovladač"
"[english]SettingsStore_XInputConfig"	"Controller"
"SettingsStore_SteampadConfig"	"Ovladač Steam Controller"
"[english]SettingsStore_SteampadConfig"	"Steam Controller"
"SettingsStore_KeyboardConfig"	"Klávesnice a myš"
"[english]SettingsStore_KeyboardConfig"	"Keyboard & Mouse"
"SettingsStore_RemoteOSConfig_Win"	"Windows (Vaše zařízení pro streamování)"
"[english]SettingsStore_RemoteOSConfig_Win"	"Windows (your Remote Play device)"
"SettingsStore_RemoteOSConfig_OSX"	"OS X (Vaše zařízení pro streamování)"
"[english]SettingsStore_RemoteOSConfig_OSX"	"OS X (your Remote Play device)"
"SettingsStore_RemoteOSConfig_Linux"	"SteamOS nebo Linux (Vaše zařízení pro streamování)"
"[english]SettingsStore_RemoteOSConfig_Linux"	"SteamOS or Linux (your Remote Play device)"
"Search_NoControllerResultsFound"	"Nebyly nalezeny žádné hry podporující ovladač"
"[english]Search_NoControllerResultsFound"	"No controller games found"
"Search_NoLinuxResultsFound"	"Nebyly nalezeny žádné hry pro SteamOS nebo Linux"
"[english]Search_NoLinuxResultsFound"	"No SteamOS or Linux results found"
"Search_NoLinuxControllerResultsFound"	"Nebyly nalezeny žádné hry pro SteamOS nebo Linux podporující ovladač"
"[english]Search_NoLinuxControllerResultsFound"	"No SteamOS or Linux controller games found"
"Search_NoOSXResultsFound"	"Nebyly nalezeny žádné hry pro Mac OS X"
"[english]Search_NoOSXResultsFound"	"No Mac OS X results found"
"Search_NoOSXControllerResultsFound"	"Nebyly nalezeny žádné hry pro Mac OS X podporující ovladač"
"[english]Search_NoOSXControllerResultsFound"	"No Mac OS X controller games found"
"Search_NoCompatibleResultsFound"	"Nenalezeny žádné výsledky"
"[english]Search_NoCompatibleResultsFound"	"No compatible results found"
"Search_UnfilterSearchResultsKeyboard"	"Pro zobrazování her, které ke svému hraní vyžadují klávesnici a myš, navštivte v nastavení sekci „Obchod“"
"[english]Search_UnfilterSearchResultsKeyboard"	"To enable the display of results designed for keyboard and mouse visit Store settings"
"Search_UnfilterSearchResultsKeyboardOS"	"Pro zobrazování her, které ke svému hraní vyžadují klávesnici a myš nebo jiný operační systém, navštivte v nastavení sekci „Obchod“"
"[english]Search_UnfilterSearchResultsKeyboardOS"	"To enable the display of results designed for keyboard and mouse or other operating systems visit Store settings"
"Search_UnfilterSearchResultsOS"	"Pro zobrazování her, které ke svému hraní vyžadují jiný operační systém, navštivte v nastavení sekci „Obchod“"
"[english]Search_UnfilterSearchResultsOS"	"To enable the display of results designed for other operating systems visit Store settings"
"Search_GamesICanPlay"	"Hry, které mohu hrát ({d:game_count})"
"[english]Search_GamesICanPlay"	"Games I Can Play ({d:game_count})"
"Search_GamepadGames"	"Podpora ovladače ({d:game_count})"
"[english]Search_GamepadGames"	"Controller Supported ({d:game_count})"
"Search_OtherGames"	"Ostatní ({d:game_count})"
"[english]Search_OtherGames"	"Other ({d:game_count})"
"Store_Note"	"POZNÁMKA"
"[english]Store_Note"	"NOTE"
"Store_RequiresOverview_StreamingAndController"	"Vyžaduje domácí streamování a jiné zařízení"
"[english]Store_RequiresOverview_StreamingAndController"	"Requires additional streaming setup and devices"
"Store_RequiresOverview_Streaming"	"Vyžaduje domácí streamování"
"[english]Store_RequiresOverview_Streaming"	"Requires streaming setup"
"Store_RequiresOverview_Controller"	"Vyžaduje periférie"
"[english]Store_RequiresOverview_Controller"	"Requires input"
"Store_Requires_Streaming"	"Pro hraní této hry na tomto zařízení je vyžadováno připojení prostřednictvím funkce Remote Play"
"[english]Store_Requires_Streaming"	"This game requires a Steam Remote Play connection in order to play it here"
"Store_Requires_Controller"	"Pro hraní této hry na tomto zařízení je vyžadován ovladač Steam Controller nebo klávesnice a myš"
"[english]Store_Requires_Controller"	"This game requires a Steam Controller or keyboard & mouse in order to play it here"
