 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"Trailer_Slideshow_Error"					"Momentálně není možné nechat načíst ukázky"

	"Library_ContentTitle"	"Knihovna"
	"Library_RecentlyPlayed"	"NEDÁVNO HRANÉ"
	"Library_ViewAll"		"ZOBRAZIT VŠECHNY"
	"Library_Games"			"HRY"
	"Library_Screenshots"	"SNÍMKY"
	"Library_ViewAll_Screenshots"	"ZOBRAZIT VŠECHNY"
	"Library_Movies"		"FILMY"
	"Library_Music"			"HUDBA"
	"Library_Downloads"	"Stahování"
	"Library_ViewAll_Music"	"ZOBRAZIT VŠE"
	"Library_Details_LinksAndMore"	"ODKAZY A DALŠÍ"
	"Library_Details_Achievements"	"ACHIEVEMENTY (<span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>)"
	"Library_Details_Guides"	"NÁVODY"
	"Library_Details_GuidesWithTotal"	"NÁVODY (<span class=\"NumberElement\">{i:num_guides}</span>)"
	"Library_Details_Play"		"HRÁT"
	"Library_Details_Watch"		"ZHLÉDNOUT"
	"Library_Details_PlayVR"		"HRÁT VE VR"
	"Library_Details_Play2D"		"HRÁT MIMO VR"
	"Library_Details_PlayTheatre" "HRÁT NA PLÁTNĚ"
	"Library_Details_Stream"		"STREAMOVAT"
	"Library_Details_Controller"	"OVLADAČE"
	"Library_Details_SharingStatus" "SDÍLÍ"
	"Library_Details_SharingInUse"	"POUŽÍVÁ"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"JIŽ BRZY"
	"Library_Details_Preload"	"PŘEDSTÁHNOUT"
	"Library_Details_Preloaded"	"PŘEDSTAŽENO"
	"Library_Details_PrePurchase"	"PŘEDOBJEDNAT"
	"Library_Details_ActivateGuestPass"	"AKTIVOVAT"
	"Library_Details_Install"		"NAINSTALOVAT"
	"Library_Details_Downloading"		"STAHOVÁNÍ"
	"Library_Details_Updating"		"AKTUALIZOVÁNÍ"
	"Library_Details_Validating"	"OVĚŘOVÁNÍ"
	"Library_Details_Preloading"	"PŘEDSTAHOVÁNÍ"
	"Library_Details_Disabled" "NENÍ K DISPOZICI"
	"Library_Details_Update"	"AKTUALIZOVAT"
	"Library_Details_Download"		"STÁHNOUT"
	"Library_Details_CancelValidation"	"ZRUŠIT"
	"Library_Details_Launch"		"SPUSTIT"
	"Library_Details_LaunchVR"		"SPUSTIT VE VR"
	"Library_Details_LaunchVROverlay" "SPUSTIT VR PŘEKRYTÍ"
	"Library_Details_Launch2D"		  "SPUSTIT MIMO VR"
	"Library_Details_Launching"		"SPOUŠTĚNÍ"
	"Library_Details_Running"		"UKONČIT HRU"
	"Library_Details_Purchase"		"ZAKOUPIT"
	"Library_Details_Renew"			"OBNOVIT"
	"Library_Details_FriendsWhoPlay"	"PŘÁTELÉ, KTEŘÍ HRAJÍ"
	"Library_Details_FriendsPlayingNow"	"PŘÁTELÉ PRÁVĚ HRAJÍ"
	"Library_Details_ViewFriendsWhoPlay"	"ZOBRAZIT VŠECHNY"
	"Library_Details_Workshop"		"WORKSHOP"
	"Library_Details_Screenshots"		"SNÍMKY (<span class=\"NumberElement\">{i:sscount}</span>)"
	"Library_Details_RecentNews"	"ČERSTVÉ NOVINKY"
	"Library_Details_Achievements_MostRecent" "NEJNOVĚJŠÍ"
	"Library_Details_Achievements_SoClose"	"TAK BLÍZKO..."
	"Library_Details_Achievements_MoreUnachieved"	"DALŠÍ NEODEMČENÉ"
	"Library_Details_Purchased"	"ZAKOUPENO"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"ODEHRÁLI JSTE"
	"Library_Details_LastPlayed"	"NAPOSLEDY HRÁNO"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"SLEDOVALI JSTE"
	"Library_Details_LastWatched"	"NAPOSLEDY SLEDOVÁNO"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"VYPŮJČENÍ VYPRŠÍ ZA"
	"Library_Details_RentalInfo"	"INFORMACE O VYPŮJČENÍ"
	"Library_Details_RentalInfo_BodyActivated"	"Byla zahájena doba pro zhlédnutí vypůjčeného videa, která vyprší dne {s:expiration}."
	"Library_Details_RentalInfo_Body"	"Toto vypůjčené video můžete spustit do {s:expiration}. Jakmile jej spustíte, budete mít 48 hodin na jeho zhlédnutí."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"Doba vypůjčení tohoto videa vypršela"
	"Library_Details_Minutes"	"{i:minutes} minut"
	"Library_Details_Hours"		"{i:hours} hodin"
	"Library_Details_MinutesSingular"	"{i:minutes} minuta"
	"Library_Details_HoursSingular"		"{i:hours} hodina"
	"Library_Details_Synchronized"	"Synchronizováno"
	"Library_Details_Syncing"	"Synchronizování"
	"Library_Details_NeedsSync"	"Je vyžadována synchronizace"
	"Library_Details_SyncingConflict"	"Konflikt"
	"Library_Details_CloudUnknown"	"Neznámý"
	"Library_Details_DownloadableContent"	"Zakoupit DLC"
	"Library_Details_LibraryDetails"	"{s:apptype}"
	"Library_Details_GameStorePage"		"Stránka v obchodu"
	"Library_Details_GameHubPage"		"Herní centrum"
	"Library_Details_GameForums"		"Komunitní diskuze"
	"Library_Details_LegacyCDKey"		"Zobrazit CD klíč"
	"Library_Details_Support"		"Podpora"
	"Library_Details_Settings"			"Spravovat"
	"Library_Details_SetCategory"		"Zvolit kategorie..."
	"Library_Details_SetLanguage"		"Vybrat jazyk..."
	"Library_Details_IncludeInVR"		"Zahrnout do VR knihovny"
	"Library_Details_DeleteLocalContent"	"Odinstalovat..."
	"Library_Details_DeleteShortcut"	"Odstranit zástupce..."
	"Library_Details_ChooseIcon"	"Změnit ikonu..."
	"Library_Details_ChooseIconHeader"	"Změnit ikonu zástupce"
	"Library_Details_ChooseIconText"	"Vyberte novou ikonu pro zástupce"
	"Library_Details_ChangeShortcutName"	"Změnit název zástupce..."
	"Library_Details_DefaultIcon"	"Obnovit výchozí ikonu"
	"Library_Details_RemoveIcon"	"Odstranit vlastní ikonu..."
	"Library_Details_Confirm_RemoveIconTitle" "Odstranit ikonu?"
	"Library_Details_Confirm_RemoveIconBody" "Opravdu chcete odstranit tuto ikonu?"
	"Library_Details_RemoveIcon_Confirm"	"ANO"
	"Library_Details_RemoveIcon_Cancel"	"ZRUŠIT"
	"Library_Details_Settings_Title"		"Nastavení titulu {s:appname}"
	"Library_Details_StorePage"		"Zobrazit stránku v obchodu"
	"Library_Details_FirmwareRecover" 	"Obnovit firmware ovladače Steam Controller"
	"Library_Details_WithOverlay"		"Povolit překrytí v této hře mimo Steam"

	"Library_Details_CommunityContent_All"				 "Vše"
	"Library_Details_CommunityContent_Screenshots"		 "Snímky"
	"Library_Details_CommunityContent_Artwork"			 "Obrázky"
	"Library_Details_CommunityContent_Videos"			 "Videa"
	"Library_Details_CommunityContent_Broadcasts"		 "Přenosy"
	"Library_Details_CommunityContent_Workshop"			 "Workshop"
	"Library_Details_CommunityContent_News"				 "Novinky"
	"Library_Details_CommunityContent_Guides"			 "Návody"
	"Library_Details_CommunityContent_Reviews"			 "Recenze"
	

	"Controller_FirstTimeLaunch_String1"	"Toto je Vaše první spuštění této hry"
	"Controller_FirstTimeLaunch_String2"	"s ovladačem Steam Controller. Stiskněte"
	"Controller_FirstTimeLaunch_String3"	"tlačítko „Steam“ a přejděte do nastavení."
	"Controller_NewController_ConnectedToast1"	"Byl zjištěn nový ovladač,"
	"Controller_NewController_ConnectedToast2"	"který je připraven k použití."
	"Controller_WirelessIssue1"	"Zdá se, že Váš Steam Controller má"
	"Controller_WirelessIssue2"	"potíže s připojením."
	"Controller_WirelessIssue3"	"Pro nápovědu stiskněte tlačítko „Steam“."
	"Controller_WirelessIssue_Footer" "ZAVŘÍT"

	"Controller_Registration_Title"		"PŘIŘAZENÍ OVLADAČE"
	"Controller_Registration_Desc"		"Přiřaďte si ovladač ke svému účtu služby Steam a my se postaráme o to, abyste měli vždy a všude po ruce svoje nastavení."
	"Controller_Registration_Name"		"Jméno ovladače:"
	"Controller_Registration_Submit"	"Přiřadit k tomuto účtu"
	"Controller_Registration_Cancel"	"Počkat, tento účet není můj"
	"Controller_Registration_Guest"		"Použít účet pro hosta"
	"Controller_Registration_SubDesc"	"Přiřazení můžete kdykoliv aktualizovat v nastavení režimu Big Picture."
	"Controller_Registration_GuideBrightness"	"Jas diody ovladače:"
	"Controller_Registration_LEDHue"			"Barva diody ovladače:"
	"Controller_Registration_LEDSaturation"			"Sytost barvy diody ovladače:"
	"Controller_Registration_AbortTitle"	"Přerušení přiřazení"
	"Controller_Registration_AbortDesc"		"Prozatím použijeme nastavení účtu {s:accountname}. Až se přihlásíte ke svému vlastnímu účtu, bude nastavení změněno na Vaše."
	"Controller_Registration_MigrateFail"		"Přesun se nezdařil"
	"Controller_Registration_MigrateFailDesc"	"Zdá se, že došlo k chybě. Zkuste svůj účet přiřadit později. Prozatím Vás přihlásíme jako hosta."
	"Controller_Registration_GuestTitle"	"Je používán účet pro hosta"
	"Controller_Registration_GuestDesc"		"Dobrá, použijeme nastavení z účtu {s:accountname}."
	"Controller_Registration_ProgressTitle"	"Přiřazování..."
	"Controller_Registration_Personalize_Title" "PŘIZPŮSOBTE SI SVŮJ OVLADAČ"
	"Controller_Registration_Personalize_Submit" "Potvrdit"
	"Controller_Registration_Personalize_Cancel" "Zrušit"
	"Controller_Registration_Migrating_Title" "PŘESOUVÁNÍ NASTAVENÍ..."
	"Controller_Registration_Selecting_Title" "VÝBĚR ÚČTU OVLADAČE"
	"Controller_Registration_Selecting_Desc" "Na tomto účtu vidíme Váš ovladač poprvé. Přáli byste si jej přiřadit nebo použít nastavení z jiného účtu?"
	"Controller_Registration_Selecting_Account"	"Použít nastavení z účtu: {s:selaccountname}"
	"Controller_Registration_FirmwareUpdate_Title"	"Je vyžadována aktualizace firmwaru"
	"Controller_Registration_FirmwareUpdate_Desc" "Abyste mohli využít nových vlastností přizpůsobení a sdílení ovladače, musíte provést aktualizaci firmwaru."
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"Až příště připojíte svůj ovladač s nejnovějším firmwarem, použijeme pro něj Vaše nastavení. Prozatím Vás přihlásíme jako hosta."
	"Controller_Remigration_Title"		"Je vyžadován opětovný přesun"
	"Controller_Remigration_Desc"		"Vyřešili jsme problém s přesunem nastavení související s hrami mimo Steam. Pro opětovný přesun vyberte „OK“."
	"Controller_Remigration_Cancel"		"Udělám to příště"

	"Controller_Registration_Firmware_Submit"	"OK"

	"Controller_OptOut_Title"			"Podpora nastavení je zakázána"
	"Controller_OptOut_Desc"			"Podpora nastavení ovladače {s:controllertype} je zakázána. Abyste ji povolili, přejděte v nastavení režimu Big Picture do „Ovladač > Vlastnosti“ a následně u hry do „Spravovat > Další nastavení ovladače“."
	"Controller_OptOut_Switch_Desc"			"Podpora nastavení ovladače Nintendo Switch je zakázána. Abyste ji povolili, přejděte v nastavení režimu Big Picture do „Ovladač > Vlastnosti“ a následně u hry do „Spravovat > Další nastavení ovladače“."
	"Controller_GameBundledConfigError_Title"	"Nastavení hry není dostupné"
	"Controller_GameBundledConfigError_Desc"	"Tato hra ve svých souborech zahrnuje oficiální nastavení. Pro jeho zobrazení hru nainstalujte."

	"Controller_NotAttached_Title"		"Není připojen ovladač"
	"Controller_NotAttached_Desc"		"Pro možnost nastavení ovladače jej musíte připojit kabelem"

	"Controller_Config_Offline_Title"	"Offline změny nastavení ovladače"
	"Controller_Config_Offline_Desc"	"Momentálně jste offline. Vaše poslední použité nastavení je Vám k dispozici a můžete jej změnit, avšak o změny přijdete při přechodu do stavu online. Tyto změny budou uloženy pouze lokálně."

	"Controller_Config_FailedLoad"			"Chyba nastavení"
	"Controller_Config_FailedLoad_Desc"		"Nepodařilo se nám načíst Vaše nastavení. Zkuste to později znovu."
	"Controller_Config_CommFailedLoad"		"Stahování se nezdařilo"
	"Controller_Config_CommFailedLoad_Desc"	"Nepodařilo se nám stáhnout nastavení jiného uživatele. Zkuste to později znovu."

	"Library_Details_ValidateLocalContent"	"Ověřit obsah"
	"Library_Details_KillApp"		"Ukončit"
	"Library_Details_NewsDate"		"{t:l:date}"
	"Library_Details_NewsByline"	"{s:feed}"
	"Library_Details_ViewNewsPost"	"ZOBRAZIT NOVINKY"
	"Library_Details_ScreenshotHowTo1"	"Klávesová zkratka přiřazená v nastavení propojení"
	"Library_Details_ScreenshotHowTo2"	"Klávesová zkratka pro pořízení snímku"
	"Library_Details_ManageScreenshots"	"SPRAVOVAT SNÍMKY"
	"Library_Details_ViewGameBadge"	"ZOBRAZIT ODZNAK"
	"Library_Details_ViewAllScreenshots"	"Zobrazit všechny snímky ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"ZOBRAZIT VŠECHNY"
	"Library_Details_ViewAllGuides"			"ZOBRAZIT VŠECHNY NÁVODY"
	"Library_Details_ViewGuides"			"ZOBRAZIT NÁVODY"
	"Library_Details_ViewAllWorkshopItems"		"ZOBRAZIT VŠE"
	"Library_Details_ViewCommunityHub"			"ZOBRAZIT KOMUNITNÍ OBSAH"
	"Library_Details_CommunityContentHeadline"			"KOMUNITNÍ OBSAH"
	"Library_Details_NotAvailablePlatform"			"NEDOSTUPNÉ PRO {s:currentos}"
	"Library_Details_AvailableOnPlatforms"		"Dostupné pro {s:platformlist}"

	"Library_Details_UnavailableOnPlatform_HowToStream_Title"		"STREAMOVAT"
	"Library_Details_UnavailableOnPlatform_HowToStream_Desc"		"Tato {s:apptype_lowercase} nefunguje na operačním systému {s:currentos}, avšak pokud se do služby Steam přihlásíte na jiném, nedalekém zařízení, na kterém běží jedna z podporovaných platforem / operačních systémů ({s:platformlist}), bude možné, aby {s:apptype_lowercase} byla streamována přes Vaši síť."
	"Library_Details_GameNotDesignedForControllerWarning_Title"		"JE NUTNÉ NASTAVIT OVLADAČ"
	"Library_Details_GameNotDesignedForControllerWarning_Desc"		"Tato hra nebyla vytvořena pro ovladače, avšak to díky rozhraní Steam Input není problém. Hra může občas zmínit klávesnici."
	"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"		"Tato hra nebyla vytvořena pro ovladače, avšak Steam Controller si s ní poradí. Hra může občas zmínit klávesnici.\n\nPři hraní můžete kdykoliv stisknout tlačítko „Steam“ a vyvolat tak překrytí, ve kterém si upravíte nastavení ovladače."
	"Library_Details_GameDesignKeyboardMouseWarning_Title"		"HRA VHODNÁ PRO KLÁVESNICI A MYŠ"
	"Library_Details_GameDesignKeyboardMouseWarning_Desc"		"Tato hra se nejlépe hraje s fyzickou klávesnicí a myší."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"		"HRA VYŽADUJÍCÍ KLÁVESNICI A MYŠ"
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"		"Tvůrci této hry ji koncipovali tak, že pro určité ovládací prvky vyžaduje klávesnici a/nebo myš."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"		"Tvůrci této hry ji koncipovali tak, že pro určité ovládací prvky vyžaduje klávesnici a/nebo myš. Může například obsahovat herní nabídku, ve které není možné pracovat s ovladačem."
	"Library_Details_OverlayDisabledWarning_Title"		"PŘEKRYTÍ JE ZAKÁZÁNO"
	"Library_Details_OverlayDisabledWarning_Desc"		"Překrytí služby Steam je zakázáno. Z toho důvodu není dostupné nastavení ve hře a některé funkce ovladače."
	"Library_Details_OverlayDisabledWarning_Desc_Detail"		"Pro možnost nastavení ovladače ve hře a zobrazování funkcí na obrazovce musíte povolit překrytí služby Steam, čímž dosáhnete nejlepšího zážitku s ovladačem Steam Controller. Povolit jej můžete pro všechny hry najednou nebo pouze pro tuto hru."
	"Library_Details_VRIncorrectControllerWarning_Title"		"NESPRÁVNÉ VSTUPNÍ ZAŘÍZENÍ"
	"Library_Details_VRIncorrectControllerWarning_Desc"			"Tato VR aplikace vyžaduje jiné vstupní zařízení, než jaké právě používáte. Je vyžadováno jedno ze zařízení vypsaných níže:"

	"Library_Details_VRController_Tracked"						"Pohybové ovladače"
	"Library_Details_VRController_Gamepad"						"Gamepad"
	"Library_Details_VRController_KBMouse"						"Klávesnice a myš"

	"Library_Details_VRPlayAreaWarning_Title"					"OBLAST PRO HRANÍ – UPOZORNĚNÍ"
	"Library_Details_VRPlayAreaWarning_Uncalibrated"			"Vaše oblast pro hraní není zkalibrována. Spusťte přípravu místnosti."
	"Library_Details_VRPlayAreaWarning_RoomScale"				"Tato aplikace vyžaduje celou místnost, avšak Vaše oblast pro hraní je momentálně nastavena na „vestoje“."
	"Library_Details_VRPlayAreaWarning_NotEnoughRoom"			"Vaše oblast pro hraní nedosahuje vyžadovaných rozměrů. Tato aplikace vyžaduje oblast o rozměrech {s:requiredwidth}×{s:requireddepth} m, zatímco rozměry Vaší oblasti jsou {s:currentwidth}×{s:currentdepth} m."
	
	"Library_Details_2DLaunchWarning_Title"				"UPOZORNĚNÍ"
	"Library_Details_2DLaunchWarning_Desc"				"Titul {s:gamename} nepodporuje virtuální realitu. Bude proto spuštěn mimo režim SteamVR, což může ovlivnit výkon virtuální reality."
	"Library_Details_2DLaunchWarning_Desc_VRGame"				"Titul %launching_app% podporuje virtuální realitu, avšak vy jste se jej rozhodli spustit na Vašem monitoru. Opravdu chcete pokračovat?"
