 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"			"Trò chơi này yêu cầu thiết lập VR quy mô phòng, nhưng hiện tại khu vực chơi của bạn được chỉnh cho chỉ VR đứng. Bạn có thể sẽ không chơi được."
	"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"		"Khu vực chơi của bạn không đảm bảo không gian yêu cầu bởi trò chơi này. Bạn có thể sẽ không chơi được."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"			"CHẠY THIẾT LẬP PHÒNG"

	"Library_Details_WorkshopWhatIsIt"	"Sáng tạo, khám phá và chơi các nội dung được đóng góp bởi Cộng đồng Steam ({d:wscount} vật phẩm)."
	"Library_Details_CommunityHubWhatIsIt"	"Nội dung tạo bởi cộng đồng ({d:ugccount} vật phẩm)."
	"Library_Details_ControllerSupport"	"TAY CẦM"
	"Library_Details_FullController"	"Hỗ trợ tay cầm"
	"Library_Details_PartialController"	"Hỗ trợ kế thừa"
	"Library_Details_Press"			"ẤN"
	"Library_Details_ToTakeScreenshot"	"ĐỂ CHỤP ẢNH MÀN HÌNH"
	"Library_Details_Guides_Favorited"	"ĐƯỢC YÊU THÍCH"
	"Library_Details_Guides_Popular"	"PHỔ BIẾN"
	"Library_Details_ViewControllerDetails"	"THÔNG TIN TAY CẦM"
	"Library_Details_AddController"		"THÊM TAY CẦM"
	"Library_Details_Controller_ControllersConnectedOne"	"1 tay cầm kết nối"
	"Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} tay cầm kết nối"
	"Library_Details_Controller_ControllersConnectedNone" "STEAM CONTROLLER"
	"Library_Details_Controller_Controller1" "Tay cầm một"
	"Library_Details_Controller_Controller2" "Tay cầm hai"
	"Library_Details_Controller_Controller3" "Tay cầm ba"
	"Library_Details_Controller_Controller4" "Tay cầm bốn"
	"Library_Details_Controller_Controller5" "Tay cầm năm"
	"Library_Details_Controller_Controller6" "Tay cầm sáu"
	"Library_Details_Controller_Controller7" "Tay cầm bảy"
	"Library_Details_Controller_Controller8" "Tay cầm tám"
	"Library_Details_Controller_PlayerAssigned" "{s:controller_player}"
	"Library_Details_Controller_Hint"        "Thiết lập tay cầm"
	"Library_Details_Controller_Add"         "Thêm Steam Controller"
	"Library_Details_Controller_HowToPair"   "Ghép nối một Steam Controller mới bằng cách giữ X và nút nhấn Steam."
	"Library_Details_CancelControllerDetails" "HỦY"
	"Library_Details_CloseControllerDetails" "ĐÓNG"
	"Library_ControllerBindingsTitle" "Cấu hình nút {s:gamename}"
	"Library_Details_ControllerChooseBinding"	"TÌM"
	"Library_Details_ControllerEditBinding"		"SỬA"
	"Library_Details_ControllerUseBinding"		"SỬ DỤNG"
	"Library_Details_ControllerRecentBindings"	"CẤU HÌNH NÚT CỦA TÔI"
	"Library_Details_ControllerCommunityBindings"	"CẤU HÌNH NÚT CỦA CỘNG ĐỒNG"
	"Library_Details_ControllerCommunityBindingsInfo"	"Có vẻ {s:gamename} chưa có cấu hình nút nào được chia sẻ. Bạn có thể là người đầu tiên!"
	"Library_Details_ControllerBindingDescription"	"LƯU Ý CỦA TÁC GIẢ"
	"Library_Details_ControllerDefaultBinding"	"Mặc định"
	"Library_Details_ControllerGenericBinding"	"Chung"
	"Library_Details_ControllerDoneEditing"		"LƯU"
	"Library_Details_SelectYourBindingFor"		"CHỌN CẤU HÌNH NÚT CHO"
	"Library_Details_SelectIcon"				"BIỂU TƯỢNG"
	"Library_Details_SaveBindingDescription"	"XONG"
	"Library_Details_MoreWaysToPlay"			"CHƠI BẰNG NHIỀU CÁCH HƠN"
	"Library_Details_ViewDownloads"				"XEM TẢI XUỐNG"
	"Library_Details_StreamFrom"				"từ"
	"Library_Details_StreamFromMachine"			" \"{s:stream_from}\""
	"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} bao gồm hỗ trợ sẵn có với Steam Controller trong trò chơi. Xin vui lòng xem giao diện người dùng có trong trò chơi về gán nút điều khiển trên tay cầm."
	"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} được tinh chỉnh để dùng giả lập Steam Controller trong trò chơi. Xin vui lòng dùng giao diện để biết thêm chi tiết về việc gán lệnh cho phím điều khiển trên tay cầm. Bạn có thể chỉnh sửa tại đây để kết hợp hay chuyển qua gán phím trên bàn phím/chuột."
	"Library_Details_GameRequiresController" "Cần bàn phím & chuột"
	"Library_Details_StartGamePrompt_Title"		"Cảnh báo"
	"Library_Details_StartGamePrompt_Description" "Bạn đang bắt đầu trò chơi yêu cầu bàn phím & chuột. Bạn có chắc là muốn tiếp tục?"
	"Library_Details_DownloadGamePrompt_Title"		"Cảnh báo"
	"Library_Details_DownloadGamePrompt_Description" "Bạn đang tải trò chơi yêu cầu bàn phím & chuột. Bạn có chắc là muốn tiếp tục?"
	"Library_ControllerSelectController"		"Chọn tay cầm để tùy chỉnh"
	"Library_ControllerSaveBindingTitle"		"Lưu liên kết"
	"Library_ControllerSetTitle"			"Đặt tiêu đề"
	"Library_ControllerAddDescription"		"Thêm mô tả"
	"Library_ControllerSaveReqUseTime"		"Vui lòng chơi bằng thiết lập của bạn ít nhất năm phút trước khi đăng tải nó."
	"Library_ControllerSaveConfirm"			"LƯU"
	"Library_ControllerPublishConfirm"	"ĐĂNG LÊN"
	"Library_ControllerSaveCancel"			"HỦY"
	"Library_ControllerSaveWorking"			"Đang xử lý"
	"Library_ControllerBindingErrorTitle"		"Lỗi"
	"Library_ControllerBindingWarningTitle"		"Cảnh báo"
	"Library_ControllerSaveDefaultTitle"	  "Thiết lập chính thức cho {s:title}"
	"Library_ControllerSaveDefaultDescription"	  "Thiết lập tạo bởi {s:bindingcreator} để dùng với {s:controllertype}."
	"Library_ControllerSaveCommunity" "Lưu cách gán phím mới (cộng đồng)"
	"Library_ControllerSaveCommunityDescription" "Không thể hoàn tác"
	"Library_ControllerSaveTemplate" "Lưu bản đồ phím mới"
	"Library_ControllerSaveTemplateDescription" "Bản đồ phím này sẽ là khởi điểm cho các trò chơi khác"
	"Library_ControllerSavePersonalBinding"	"Lưu cách gán phím mới (cá nhân)"
	"Library_ControllerSavePersonalLocalBinding"	"Lưu tệp gán phím mới (tại máy)"
	"Library_ControllerBinding_RequireTitleError"	"Vui lòng nhập một tiêu đề để lưu bộ cấu hình nút này."
	"Library_Controller_ControllerBindingErrorGuest"	"Không thể xuất thiết lập dưới vai trò tài khoản khách."
	"Library_Controller_ControllerBindingAutosaveImport"	"Mọi thay đổi từ lần xuất dữ liệu cuối của bạn sẽ bị hủy."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Lưu liên kết thất bại do có một liên kết khác đang trong quá trình này."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Việc tải thiết lập tay cầm của bạn lên Workshop đã thất bại."
	"Library_Controller_ControllerBindingFileWriteError"	"Thất bại khi lưu cấu hình nút vào ổ đĩa."
	"Library_Controller_ControllerBindingSaved"	"Cấu hình nút đã được lưu!"
	"Library_ControllerBindingPublic"		"Công khai"
	"Library_ControllerBindingPrivate"		"Riêng tư"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Mặc định Steam"
	"Library_ControllerBindingsSteamDefaultDescription"	"Đây là thiết lập mặc định về liên kết nút bấm của Steam cho {s:gamename}. Liên kết này yêu cầu bạn không được thay đổi liên kết nút bấm trong trò chơi sử dụng bàn phím/chuột/cần điều khiển. Nếu bạn đã đặt lại các phím trong trò chơi thì bạn có thể cần thiết lập lại các phím để được kết quả tốt nhất."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Xóa cấu hình nút?"
	"Library_ControllerBinding_DeleteBody"		"Bạn chắc là muốn xóa cấu hình nút cho tay cầm này mãi mãi?"
	"Library_ControllerBinding_ConfirmDelete"	"ĐÚNG"
	"Library_ControllerBinding_CancelDelete"	"HỦY"
	"Library_ControllerBinding_DiscardTitle"	"Hủy các thay đổi?"
	"Library_ControllerBinding_DiscardBody"		"Nếu thoát mà không lưu, mọi thay đổi của bạn sẽ mất."
	"Library_ControllerBinding_DiscardOK"		"HỦY CÁC THAY ĐỔI"
	"Library_ControllerBinding_DiscardCancel"	"TIẾP TỤC CHỈNH SỬA"
	"Library_ControllerChangeOrder"				"Thay đổi thứ tự tay cầm dùng XInput"
	"Library_Details_DeleteBinding"			"XÓA"
	"Library_Details_ControllerPad_EditLeft"	"TÙY CHỈNH PAD TRÁI"
	"Library_Details_ControllerPad_EditRight"	"TÙY CHỈNH PAD PHẢI"
	"Library_Details_ControllerPadStyle"		"Cách tương tác"
	"Library_Details_ControllerPad_mouse"		"Tốc độ chuột"
	"Library_Details_ControllerPad_4way"		"4 Hướng"
	"Library_Details_ControllerPad_8way"		"8 Hướng"
	"Library_Details_ControllerPad_none"		"Không"
	"Library_Details_ControllerPadDeadZone"		"Vùng chết"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Pha trộn"
	"Library_Details_ControllerPad_BlendingOn"		"Bật"
	"Library_Details_ControllerPad_BlendingOff"		"Tắt"
	"Library_Details_OuterRingModifier"		"Chỉnh sửa vòng ngoài"
	"Library_Details_PadClick"			"Nhấn đệm"
	"Library_Details_PadDoubleClick"		"Nhấn đúp Pad"
	"Library_Details_ControllerModifierNone"	"Không"
	"Library_Details_DoneControllerDetails"		"XONG"
	"Library_Details_ControllerClearBinding"	"XÓA"
	"Library_Details_ControllerPad_stick"		"Cò"
	"Library_Details_ControllerPad_MouseLow"		"Thấp"
	"Library_Details_ControllerPad_MouseMedium"		"Trung bình"
	"Library_Details_ControllerPad_MouseHigh"		"Cao"
	"Library_Details_ControllerPadMouseSensitivity" "Độ nhạy chuột"
	"Library_Details_ControllerPadMouseMomentum" "Xung lượng chuột"
	"Library_Details_ControllerPad_MouseMomentumOn" "Bật"
	"Library_Details_ControllerPad_MouseMomentumOff" "Tắt"
	"Library_Details_ControllerBindingAdvanced" "Nâng cao"
	"Library_Details_ControllerBindingMain" "Thông thường"
	"Library_Details_ControllerPadRotation" "Đệm xoay"
	"Library_Details_ControllerBinding_AdvancedTitle" "Thiết lập thêm"
	"Library_Details_ControllerPad_Rotation_0deg"	"Mặc định"
	"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 Độ"
	"Library_Details_ControllerPad_Rotation_5deg"	"5 Độ"
	"Library_Details_ControllerPad_Rotation_10deg"	"10 Độ"
	"Library_Details_ControllerPad_Rotation_15deg"	"15 Độ"
	"Library_Details_ControllerPad_Rotation_20deg"	"20 Độ"
	"Library_Details_ControllerPad_Rotation_25deg"	"25 Độ"
	"Library_Details_ControllerPad_Rotation_30deg"	"30 Độ"
	"Library_Details_ControllerPad_Rotation_35deg"	"35 Độ"
	"Library_Details_ControllerPad_Rotation_40deg"	"50 Độ"
	"Library_Details_ControllerPad_ModeShift_None"	"Không"
	"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Nút lưng trái"
	"Library_Details_ControllerPad_ModeShift_RightGrip"	"Nút lưng phải"
	"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Cò trái (LT)"
	"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Cò phải (RT)"
	"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Đệm trái"
	"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Đệm phải"
	"Library_Details_ControllerPad_ModeShift_Title"	"Nút chuyển chế độ hoạt hóa"
	"Library_Details_ControllerPad_ModeShift_Style_Title"	"Thay đổi chế độ cách tương tác"
	"Library_Details_ControllerBindingModeShift" "Chuyển chế độ"
	"Library_Details_ControllerPad_OuterEdge" "Kích thước vòng tròn ngoài"
	"Library_Details_ControllerPad_OuterEdge_5pct" "5 %"
	"Library_Details_ControllerPad_OuterEdge_20pct" "20 %"
	"Library_Details_ControllerPad_OuterEdge_40pct" "40 %"

	"Library_Details_ControllerBindingsGordon_Select"	"CHỌN"
	"Library_Details_ControllerBindingsGordon_Import"	"NẠP TÙY CHỈNH"
	"Library_Details_ControllerBindingsGordon_Export"	"XUẤT CẤU HÌNH"
	"Library_Details_ControllerBindingsGordon_Presets"	"TÌM THIẾT LẬP"
	"Library_Details_ControllerBindingsGordon_Save"		"XUẤT CẤU HÌNH"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"ẨN CÁC LOẠI TAY CẦM KHÁC"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"HIỆN CÁC LOẠI TAY CẦM KHÁC"
	"Library_Details_ControllerBindingsGordon_Vote" "TÁN THÀNH"
	"Library_Details_ControllerBindingsGordon_UnVote" "BỎ TÁN THÀNH"
	"Library_Details_ControllerBindingsGordon_SortVote" "XẾP THEO PHIẾU BẦU"
	"Library_Details_ControllerBindingsGordon_SortTime" "XẾP THEO THỜI LƯỢNG CHƠI"
	"Library_Details_ControllerBindingsGordon_Done"		"XONG"
	"Library_Details_ControllerBindingsGordon_Back"		"QUAY VỀ"
	"Library_Details_ControllerBindingsGordon_Remove"	"BỎ"
	"Library_Details_ControllerBindingsGordon_Switch"	"ĐỔI TAY CẦM"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"KÍCH HOẠT TỔ HỢP PHÍM"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"TẮT TỔ HỢP PHÍM"
	"Library_Details_ControllerBindingsGordon_ResetToDefault"	"KHÔI PHỤC MẶC ĐỊNH"
	"Library_Details_ControllerBindingsGordon_CopySettings"	"CHÉP THIẾT LẬP"
	"Library_Details_ControllerBindingsGordon_PasteSettings"	"DÁN THIẾT LẬP"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOn"	"PHÍM KIỂU CŨ"
	"Library_Details_ControllerBindingsGordon_ToggleLegacyOff"	"HÀNH ĐỘNG TRONG TRÒ CHƠI"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOn"	"THIẾT LẬP NÂNG CAO"
	"Library_Details_ControllerBindingsGordonMode_ToggleLegacyOff"	"THIẾT LẬP CƠ BẢN"
	"Library_Details_ControllerBindingsGordon_AddActionSet"	"THÊM BỘ HÀNH ĐỘNG"
	"Library_Details_ControllerBindingsGordon_AddActionSetLayer"	"THÊM LỚP HÀNH ĐỘNG"
	"Library_Details_ControllerBindingsGordon_RenameActionSet" "Quản lý bộ hành động"
	"Library_Details_ControllerBindingsGordon_DeleteActionSet" "Xóa bộ hành động"
	"Library_Details_ControllerBindingsGordon_CommunityNextPage" "TRANG TIẾP"
	"Library_Details_ControllerBindingsGordon_CommunityPreviousPage" "TRANG TRƯỚC"
	"Library_Details_ControllerBindingsGordon_ShowActivator"	"HIỆN HOẠT HÓA"
	"Library_Details_ControllerBindingsGordon_NextActionSet"	"CÀI ĐẶT KHÁC"
	"Library_Details_ControllerBindingsGordon_PreviousActionSet"	"CÀI ĐẶT TRƯỚC"
	"Library_Details_ControllerBindingsGordon_ApplyConfiguration"	"ÁP DỤNG THIẾT LẬP"
	"Library_Details_ControllerBindingsGordon_Share"	"CHIA SẺ THIẾT LẬP"	
	"Library_Details_ControllerBindingsGordon_ListenForBinding"	"ĐỢI PHÍM ĐẦU VÀO"
	
	"Library_Details_CopyToClipboard_Title"				"Chia sẻ thiết lập"
	"Library_Details_CopyToClipboard_Desc"				"Một đường dẫn đến thiết lập này đã được lưu lại trong bộ nhớ của bạn."

	"Library_SelectControllerActionOption_Title"				"Chọn tương tác bạn muốn"
	"Library_SelectControllerActionOption_CodeLabel"			"Chọn tương tác bạn muốn cho phím gán này."

	"Library_Details_FieldLabel_ActivatorType"			"Loại hoạt hóa"
	"Library_Details_FieldLabel_ActivatorBinding"	"Gán phím"

	"Library_Details_Activator_Title_None"	"Không - Gỡ bỏ hoạt hóa"
	"Library_Details_Activator_Title_FullPress"	"Ấn thường"
	"Library_Details_Activator_Title_LongPress"	"Ấn lâu"
	"Library_Details_Activator_Title_DoublePress"	"Ấn đúp"
	"Library_Details_Activator_Title_StartPress"	"Bắt đầu ấn"
	"Library_Details_Activator_Title_Release"	"Thả nút ấn"
	"Library_Details_Activator_Title_SoftPress"	"Ấn nhẹ"
	"Library_Details_Activator_Title_Analog"	"Cơ học"
	"Library_Details_Activator_Title_Chord"	"Nhấn nút hợp phím"

	"None"	"Không"
	"Full_Press"	"Ấn thường"
	"Long_Press"	"Ấn lâu"
	"Double_Press"	"Nhấp đôi"
	"Start_Press"	"Bắt đầu nhấn"
	"Release"		"Ấn thả"
	"Soft_Press"	"Ấn nhẹ"
	"analog"		"Cơ học"
	"chord"			"Hợp phím"

	"IconPicker_Activate"						"CHỌN"
	"IconPicker_Remove"							"GỠ BIỂU TƯỢNG"
	"Library_IconColorPickerDone"				"XONG"

	"Library_Controller_CopyActivatorsToLayer_Title"	"Lớp hoạt hóa"
	"Library_Controller_CopyActivatorsToLayer_Body"		"Bộ hành động cơ bản đã có sẵn các hoạt hóa. Thêm một lệnh hoạt hóa mới vào lớp này sẽ ghi đè lên bộ hoạt hóa cơ bản. Bên cạnh đó, bạn có thể sao chép lớp hoạt hóa của bộ hành động cơ bản vào bộ hành động này khi muốn thêm một chức năng hoạt hóa mới."
	"Library_Controller_Button_CopyActivatorsToLayer" "SAO CHÉP HOẠT HÓA"

	"Library_Details_GameActionsHeader"				"CHỌN HÀNH ĐỘNG TRONG TRÒ CHƠI"
	"Library_Details_FieldLabel_InputStyle_GA"		"Hàng động trong trò chơi"
	"Library_GameAction_None"						"Trống"

	"Library_Details_Binding_Custom_Description"		"Mô tả tự tạo..."

	"Library_Details_MouseButton_Left"				"CHUỘT TRÁI"
	"Library_Details_MouseButton_Right"				"CHUỘT PHẢI"
	"Library_Details_MouseButton_Middle"			"CHUỘT GIỮA"
	"Library_Details_MouseButton_Back"				"CHUỘT LÙI"
	"Library_Details_MouseButton_Forward"			"CHUỘT TIẾN"
	"Library_Details_MouseScrollWheel_Up"			"CUỘN LÊN"
	"Library_Details_MouseScrollWheel_Down"			"CUỘN XUỐNG"
	"Library_Details_Binding_Unknown"				"--"
