"tenfoot"
{
"UI_Submit"	"Gửi"
"SettingsAccount_ManageSteamGuard"	"Quản lý Steam Guard..."
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"Chưa được bảo vệ bởi Steam Guard"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"Xóa lối tắt..."
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"Đổi biểu tượng..."
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"Thay đổi biểu tượng lối tắt"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"Chọn một biểu tượng mới cho lối tắt"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
"Library_AddShortcut"	"Thêm lối tắt..."
"[english]Library_AddShortcut"	"Add a Shortcut..."
"Library_AddShortcut_Title"	"Thêm lối tắt tới thư viện Steam của bạn"
"[english]Library_AddShortcut_Title"	"Add a Shortcut to your Steam Library"
"Library_AddShortcut_Select"	"CHỌN"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"Thêm chương trình này vào thư viện Steam của bạn"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"Thêm vào thư viện Steam"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"Chuyển tới đầu vào HDMI"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"Không xem trước"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} bài - {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"Chào mừng đến Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Bạn sắp sửa chạy trò chơi này từ một máy tính khác và chơi nó tại đây bằng Steam Remote Play."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"Community_PostStatusFailure"	"Xin thứ lỗi, đã có lỗi xảy ra khi đăng trạng thái của bạn."
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"Xin lỗi, nhưng có vẻ như bạn chưa thể giao tiếp với cộng đồng Steam vào lúc này!"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"Trải nghiệm của bạn có thể thay đổi phụ thuộc vào phần cứng và mạng tại nhà bạn. Để cải thiện chất lượng, hãy vào mục thiết lập Remote Play."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"Library_Details_ControllerPad_none"	"Không"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"THÊM TAY CẦM"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"Thêm Steam Controller"
"[english]Library_Details_Controller_Add"	"Add a Steam Controller"
"Library_Details_Controller_AddSub"	"Bắt cặp hoặc kết nối"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"Chung"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"XEM TẤT CẢ LỜI MỜI"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"Đang tìm Steam Controller..."
"[english]SteamUI_AddController_Title"	"Looking for Steam Controllers..."
"SteamUI_AddController_HowToConnect"	"Kết nối một Steam Controller bằng cách ấn nút Steam."
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"Bắt cặp một Steam Controller mới bằng cách giữ nút Steam và nhấp nút LB (đệm trái)."
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"Kết nối một Steam Controller qua cổng USB để được nhận diện. Sau đó, nó có thể được kết nối không dây."
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"Xem {d:InviteCount} lời mời kết bạn đang chờ"
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"XEM KẾT QUẢ"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"Thêm vào thư viện"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to Library"
"Steam_Error"	"Lỗi"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"Xin thứ lỗi, đã có lỗi xảy ra khi thêm sản phẩm vào tài khoản của bạn."
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"Thành công"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"Gói hàng đã được thêm vào tài khoản của bạn."
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"XEM TẤT CẢ TRÒ CHƠI"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} được tinh chỉnh để dùng giả lập Steam Controller trong trò chơi. Xin vui lòng dùng giao diện để biết thêm chi tiết về việc gán lệnh cho phím điều khiển trên tay cầm. Bạn có thể chỉnh sửa tại đây để kết hợp hay chuyển qua gán phím trên bàn phím/chuột."
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"Dùng cẩn trỏ phải trên tay cầm của bạn để cuộn nội dung thỏa thuận giấy phép người dùng cuối."
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"Dùng màn chạm bên phải tay cầm của bạn để cuộn nội dung thỏa thuận giấy phép người dùng cuối."
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"Cảnh báo"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"Kích hoạt chế độ Desktop cho phép bạn kiểm soát toàn bộ cỗ máy của bạn và thay đổi hành vi hệ thống theo cách chưa được hỗ trợ. \n\\Bạn có chắc muốn tiếp tục điều này?"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"Độ sáng"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"CHỌN"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"HỦY"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"TRỞ LẠI"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} HOÀN THÀNH"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} HOÀN THÀNH"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"Đăng nhập"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"Bạn có chắc chắn muốn hủy?"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"Để cuộn nội dung dùng cần trỏ phải trên tay cầm của bạn"
"[english]Steam_Html_ScrollHintXInput"	"To scroll contents use your controller's right analog stick"
"Steam_Html_ScrollHintSteamPad"	"Dùng màn chạm bên trái tay cầm của bạn để cuộn xem nội dung"
"[english]Steam_Html_ScrollHintSteamPad"	"To scroll contents use your controller's left touch pad"
"Checkout_PaymentMethod_PayPalSaved"	"Giao dịch này sẽ được tính vào tài khoản PayPal: {s:paypal_saved_account}"
"[english]Checkout_PaymentMethod_PayPalSaved"	"This transaction will be charged to your PayPal account: {s:paypal_saved_account}"
"Library_Screenshots"	"ẢNH CHỤP"
"[english]Library_Screenshots"	"SCREENSHOTS"
"Library_ViewAll_Screenshots"	"XEM TẤT CẢ"
"[english]Library_ViewAll_Screenshots"	"VIEW ALL"
"Library_Details_PlayVR"	"CHƠI TRONG CHẾ ĐỘ VR"
"[english]Library_Details_PlayVR"	"PLAY IN VR"
"Library_Details_Play2D"	"CHƠI TRONG DESKTOP"
"[english]Library_Details_Play2D"	"PLAY ON DESKTOP"
"Library_Details_LaunchVR"	"KHỞI ĐỘNG TRONG VR"
"[english]Library_Details_LaunchVR"	"LAUNCH IN VR"
"Library_Details_Launch2D"	"KHỞI ĐỘNG TRONG DESKTOP"
"[english]Library_Details_Launch2D"	"LAUNCH ON DESKTOP"
"Library_Details_RemoveIcon"	"Bỏ biểu tượng tự tạo..."
"[english]Library_Details_RemoveIcon"	"Remove Custom Icon..."
"Library_Details_Confirm_RemoveIconTitle"	"Bỏ biểu tượng?"
"[english]Library_Details_Confirm_RemoveIconTitle"	"Remove Icon?"
"Library_Details_Confirm_RemoveIconBody"	"Bỏ biểu tượng tự tạo bạn đã gán?"
"[english]Library_Details_Confirm_RemoveIconBody"	"Remove the custom icon you have assigned?"
"Library_Details_RemoveIcon_Confirm"	"CÓ"
"[english]Library_Details_RemoveIcon_Confirm"	"YES"
"Library_Details_RemoveIcon_Cancel"	"HỦY"
"[english]Library_Details_RemoveIcon_Cancel"	"CANCEL"
"Library_Details_AvailableOnPlatforms"	"Có mặt trên {s:platformlist}"
"[english]Library_Details_AvailableOnPlatforms"	"Available on {s:platformlist}"
"Notification_SteamUpdateAvailable"	"Có cập nhật Steam"
"[english]Notification_SteamUpdateAvailable"	"Steam update available"
"Notification_RestartToUpdate"	"Khởi động lại để cập nhật"
"[english]Notification_RestartToUpdate"	"Restart to update"
"Quit_EnterSteamOSDesktop"	"Chuyển về chế độ Desktop"
"[english]Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
"Quit_Settings"	"Thiết lập"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"MẸO ĐỊNH HƯỚNG"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"Dùng trỏ quay để định hướng và nút A để xác nhận"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Use the analog stick to navigate and the A button to confirm"
"Settings_RemoteClients_EnableDWMCapture"	"Bật chụp nhanh màn hình máy tính"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"Chơi nhạc"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"Chơi các bài nhạc tiếp theo"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"Chơi bài liền sau tiếp theo"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"Thêm các bài tiếp theo vào hàng chờ"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"Chơi nghệ sĩ"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"Bài tiếp"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"Thêm vào danh sách chờ"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
"MusicArtist_All_Play"	"Chơi nghệ sĩ"
"[english]MusicArtist_All_Play"	"Play Artist"
"MusicArtist_All_Play_Next"	"Chơi nghệ sĩ tiếp theo"
"[english]MusicArtist_All_Play_Next"	"Play Artist Next"
"MusicArtist_All_Add_To_Queue"	"Thêm nghệ sĩ vào hàng chờ"
"[english]MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
"Music_Settings_Building_MusicLibrary"	"Xây thư viện âm nhạc"
"[english]Music_Settings_Building_MusicLibrary"	"Building the Music Library"
"Music_Settings_Pause_Music_Header"	"Dừng nhạc"
"[english]Music_Settings_Pause_Music_Header"	"Pause Music"
"Music_Settings_Pause_On_Start_An_Application"	"Khi khởi động một ứng dụng"
"[english]Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
"Music_Settings_Pause_On_Incoming_Voice_Chat"	"Khi có cuộc gọi tới"
"[english]Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
"Music_Settings_Pause_On_Initiating_Voice_Chat"	"Khi bắt đầu một cuộc đàm thoại"
"[english]Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
"Music_Settings_Pause_On_Voice_Chat"	"Khi đang đàm thoại"
"[english]Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
"Screenshots_Screenshots"	"ẢNH CHỤP"
"[english]Screenshots_Screenshots"	"SCREENSHOTS"
"Screenshots_TimeTaken"	"{t:l:timetaken}"
"[english]Screenshots_TimeTaken"	"{t:l:timetaken}"
"Screenshots_AllGames"	"Tất cả trò chơi"
"[english]Screenshots_AllGames"	"All Games"
"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"[english]Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"Screenshots_NoScreenshots"	"Bạn không có ảnh chụp nào được lưu. Khi đang chơi, ấn nút tắt bên dưới để chụp hình. Rồi sau đó bạn có thể đăng trên Cộng đồng Steam cũng như Facebook, Twitter, hay các mạng xã hội khác."
"[english]Screenshots_NoScreenshots"	"You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
"Screenshots_KeyboardHeader"	"Phím tắt bàn phím"
"[english]Screenshots_KeyboardHeader"	"Keyboard shortcut"
"Screenshots_ControllerHeader"	"Phím tắt tay cầm"
"[english]Screenshots_ControllerHeader"	"Controller shortcut"
"UI_Dismiss"	"BỎ QUA"
"[english]UI_Dismiss"	"DISMISS"
"Join_More"	"NHIỀU HƠN"
"[english]Join_More"	"MORE"
"Login_TwoFactorCode"	"MÃ TRUY CẬP"
"[english]Login_TwoFactorCode"	"ACCESS CODE"
"Login_TwoFactorPrompt"	"Để đảm bảo độ bảo mật, bạn sẽ cần phải nhập mã Steam Guard đang hiển thị trên bộ xác thực di động Steam của mình."
"[english]Login_TwoFactorPrompt"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
