 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"Notification_KickedFromChat"		"vous a expulsé du chat {s:chatname}"
	"Notification_VoiceChat"		"vous invite à un chat vocal"
	"Notification_ChatInvite"		"vous invite dans le chat {s:chatname}"
	"Notification_FriendInvite"		"veut vous ajouter à sa liste de contacts"
	"Notification_TradeInvite"		"vous invite à échanger"
	"Notification_HasSentYouAGift"		"vous a envoyé un cadeau"
	"Notification_ItemReceivedSingular"	"Vous avez un nouvel item dans votre inventaire"
	"Notification_ItemsReceived"		"Vous avez {d:numItems} nouveaux items dans votre inventaire"
	"Notification_ClanInvite"		"Vous êtes invité à rejoindre le groupe {s:clanname}"
	"Notification_ClanInviteSimple"		"vous invite à rejoindre son groupe"
	"Notification_StatusUpdate"		"dit : {s:statustext}"
	"Notification_ClanEvent"		"{s:clanname} {s:action} : {s:event}"
	"Notification_AchievementHeadline_Unlocked"	"Succès déverrouillé !"
	"Notification_AchievementHeadline_Progress"	"Progression succès"
	"Notification_AchievementBody_Unlocked"	"{s:achievement}"
	"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
	"Notification_ScreenshotTaken"			"Capture d'écran prise !"
	"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} captures d'écran\nont été prises !"
	"Notification_RefreshLogin"				"Ce compte est déjà en cours d'utilisation sur un autre ordinateur."
	"Notification_RemoteClientTitle"		"Steam Remote Play"
	"Notification_RemoteClientConnected"	"{s:machine} est disponible pour le streaming"
	"Notification_RemoteClientDisconnected"	"{s:machine} n'est plus disponible"
	"Notification_StreamingStarted"	"Streaming depuis {s:hostname} vers {s:machine}"
	"Notification_StreamingStopped"	"Arrêt du streaming sur  {s:machine}"
	"Notification_NewTurns"		"Vous avez {d:numItems} nouveaux tours en attente"
	"Notification_NewTurnsSingular"	"Vous avez 1 nouveau tour en attente"
	"Notification_NetworkConnected"			"Connecté au réseau"
	"Notification_NetworkDisconnected"		"Déconnecté du réseau"
	"Notification_SteamUpdateAvailable"     "Mise à jour Steam disponible"
	"Notification_RestartToUpdate"          "Redémarrez pour mettre à jour"
	"Notification_FriendsInvites"		"Vous avez {d:InviteCount} invitations de contacts en attente."
	"Notification_FriendsInviteCount"	"+{d:InviteCount}"
	"Notification_ClanInvites"		"Vous avez {d:InviteCount} invitations de groupes en attente."
	"Notification_ClansInviteCount"	"+{d:InviteCount}"
	"Notification_MultipleIsNowPlayingCount" "+{d:InGameCount}"
	"Notification_SteamLinkAuth_Title"	"Périphérique distant détecté"
	"Notification_SteamLinkAuth_Text"	"Saisissez le code d'accès pour confirmer"
	"Notification_Controller_Title"		"{s:controllername}"
	"Notification_Controller_Text"		"Utilise les configurations de {s:accountname}"
	"Notification_Controller_Guest"		"Utilise un compte invité."
	"Notification_ControllerConfigActivated_Text1" "CONFIGURATION CHARGÉE"
	"Notification_ControllerConfigActivated_Text2" "{s:configname}"
	"Notification_ControllerConfigActivated_Text3" "Modifiez-la depuis l'overlay Big Picture"
	"Notification_LowBattery" "{d:BatteryTime} minutes d'autonomie"

	"Notification_VirtualHere"			"VirtualHere"
	"Notification_PurchaseVirtualHere"	"Disponible dans le magasin Steam pour le partage USB"
	
	"Notification_Controller_Player_Number_Title"	"Numéros de joueurs échangés"
	"Notification_Controller_Player_Number_Changed1"	"{s:controller}"
	"Notification_Controller_Player_Number_Changed2"    "est maintenant le joueur n°{d:player_number}"
	"Notification_NetworkStateChange"	"L'état du réseau a changé"
	"Friends_GroupEvent_NowStarting"		"a commencé l'évènement"

	"Friends_GroupEvent_NewEventScheduled"	"a programmé un évènement"
	"Friends_GroupEvent_NewAccouncement"	"a publié une annonce"

	"Friends_Header_Recent"		"Conversations récentes"
	"Friends_Header_Online"		"En ligne"
	"Friends_Header_Offline"		"Hors ligne"


	"Steam_DeleteCacheConfirmation_Title"		"Désinstaller ?"
	"Steam_DeleteCacheConfirmation_Text"		"{s:gamename} apparaitra toujours dans votre bibliothèque, mais pour y jouer, vous devrez le télécharger de nouveau."
	"Steam_DeleteApplicationConfirmation_Text"	"Cette opération supprimera tout le contenu de {s:gamename} de cet ordinateur.\nL'application apparaitra toujours dans votre bibliothèque, mais pour la réutiliser, vous devrez d'abord télécharger de nouveau son contenu."
	"Steam_DeleteFreeCacheConfirmation_Text"		"Cette opération supprimera tout le contenu de {s:gamename} de cet ordinateur."
	"Steam_CantDeleteCache_Title"			"Steam - Impossible de supprimer {s:gamename}"
	"Steam_CantDeleteCache_Info"			"Impossible de supprimer {s:gamename} car les données sont utilisées par les jeux suivants : {s:dependantgames}"
	"Steam_CantDeleteAppItsRunning_Info"		"Impossible de supprimer {s:gamename} car il est en cours d'exécution. Veuillez fermer {s:gamename} avant d'essayer de le supprimer."
	"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Échec de la désinstallation"
	"SteamUI_SecuROM_Revoke_Error_Text"		"Une connexion Internet est requise pour désinstaller cette application."
	"SteamUI_OldClient_Title" "Version obsolète"
	"SteamUI_OldClient" "Vous devez mettre à jour le client pour exécuter ce jeu."
	"SteamUI_ParentalControl_Title" "Contrôle parental Windows"
	"SteamUI_ParentalControl_Blocked" "Le jeu a été bloqué pour l'utilisateur actuel par le Contrôle parental Windows."
	"SteamUI_WrongPlatform_Title" "Jeu non disponible"
	"SteamUI_WrongPlatform" "{s:gamename} n'est pas disponible sur votre plateforme actuelle."
	"SteamUI_Game_Requires_NTFS"		"Le jeu requiert le système de fichiers NTFS"
	"SteamUI_GameRequires_NTFS_Detail"	"Le jeu que vous êtes en train d'installer nécessite un disque avec un système de fichiers NTFS et ne peut être installé sur un système de fichier FAT32."
	"SteamUI_OfflineMode_GameNotReady"		"Ce jeu n'est pas disponible en mode hors ligne."
	"SteamUI_OfflineMode_GameNotReady_Title"	"Jeu non disponible"

	"Steam_Preload_GameNotReady_Title" "Pas encore disponible"
	"Steam_Preload_GameNotReady" "Ce jeu n'est pas encore sorti. Il sera accessible le jour de sa sortie officielle."

	"Steam_RunGame_Title_Error"			"Erreur"
	"Steam_RunGame_AnotherGameIsBeingRan"	"Impossible de lancer le jeu. Un autre jeu est déjà en cours de lancement, veuillez patienter jusqu'à ce que ce soit terminé."
	"Steam_RunGame_Title_ConvertingToSteam3Content"		"Système de contenu de Steam"
	"Steam_RunGame_ConvertingToSteam3Content"			"Ce jeu est en train d'être converti vers le nouveau système de contenu de Steam"
	"Steam_ModNeedsFullGame_Title"	"Erreur"
	"Steam_ModNeedsFullGame_Info"	"{s:gamename} étant un mod, vous devez posséder une version du jeu de base."
	"Steam_ModNeedsFullGame_Button"	"En savoir plus"
	"Steam_ErrorPurchasePending_Title"	"Achat en attente"
	"Steam_ErrorPurchasePending_Info"	"Votre commande est actuellement en cours de traitement. Steam vous avertira lorsque la transaction aura été effectuée.\nIl vous est pour l'instant impossible de jouer à ce jeu."
	"Steam_Media_GenericFailure"				"Échec de l'ajout du média à la liste."
	"Steam_Media_ErrorNotEnoughDiskSpace"		"Vous ne disposez pas d'un espace disque suffisant pour lire ce média. Libérez de l'espace et réessayez."
	"Steam_SteamErrorTitle"				"Erreur"
	"Steam_MediaAdded_Title"					"Réussite"
	"Steam_MediaAdded_Info"					"{s:media} a été ajouté à l'onglet média de la bibliothèque Steam."
	"SteamUI_OfflineMode_Title" "Mode hors ligne"
	"Steam_CannotInstallInOfflineMode"		"Steam doit être en mode en ligne pour installer des jeux."
	"SteamUI_DownloadsDisabled_Title" "Téléchargements désactivés"
	"Steam_CannotInstallDownloadsDisabled"	"Les jeux ne peuvent pas être installés lorsque les téléchargements sont désactivés."
	"Steam_RegionRestricted_Title"			"Jeu non disponible"
	"Steam_RegionRestrictedPurchase_Info"				"Ce jeu a été activé avec un code produit qui n'est valide que pour une zone géographique spécifique. Étant donné que vous n'êtes pas situé dans cette région, {s:gamename} n'est pas disponible."
	"Steam_CannotInstallApp_Title"	"Erreur"
	"Steam_CannotInstallApp_Info"	"Échec de l'installation de {s:gamename} ({s:error})."
	"Steam_ErrorNotEnoughDiskSpace_Title"		"Erreur"
	"Steam_ErrorNotEnoughDiskSpace"			"Vous ne disposez pas d'un espace disque suffisant pour installer ce jeu. Libérez de l'espace et réessayez."
	"Steam_ErrorNotEnoughDiskSpace_Manage"			"GÉRER L'ESPACE DISQUE"
	"Steam_InstallAborted_Title"	"Erreur"
	"Steam_InstallAborted_InfoAppNoInfo" "Ce jeu ne peut pas être installé."
	"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} ne peut pas encore être installé, car il n'est pas encore sorti."
	"Steam_InstallAborted_InfoAppNoDemo"		"{s:game} ne peut pas être installé, car il s'agit d'une démo et vous possédez déjà la version complète de ce jeu. Veuillez installer la version complète du jeu."

	"Steam_NoContentServers_Info"		"Aucun serveur de contenu Steam n'est actuellement configuré pour fournir le contenu de ce jeu.\nCe problème est en cours de résolution. Veuillez réessayer dans quelques minutes."
	"Steam_App_Install_Failed_Title"	"Erreur"
	"Steam_App_Install_Failed_Text"	"Une erreur s'est produite lors de l'installation de {s:game} ({s:reason})."
	"Steam_App_Update_Failed_Title"	"Erreur"
	"Steam_App_Update_Failed_Text"	"Une erreur est survenue lors de la mise à jour de {s:game} ({s:reason})."
	"Steam_App_LegacyKey_Denied_Title" "Steam - Attention"
	"Steam_App_LegacyKey_Denied_Text" "Certains ou tous les contenus de « {s:game} » ne sont disponibles qu'en se connectant à un service tiers.\nLe propriétaire initial doit être enregistré avec ce service pour accéder à ce contenu."
	"SteamUI_JoinDialog_DataRequestFailed_Title" "Erreur"
	"SteamUI_JoinDialog_DataRequestFailed_Text" "Les serveurs de Steam sont surchargés et ne peuvent donner suite à votre requête pour {s:game}. Code d'erreur ({d:error})."
	"SteamUI_JoinDialog_KeyRequestFailed_Title" "Erreur"
	"SteamUI_JoinDialog_KeyRequestFailed_Text" "Impossible de contacter le serveur de clés"
	"SteamUI_JoinDialog_KeyRequestPending_Text" "Demande de clé en attente"
	"SteamUI_JoinDialog_ContinueLaunch" 	"Poursuivre le lancement"
	"Steam_NoLongerOwnsGame_Title"	"Erreur"
	"Steam_NoLongerOwnsGame_Info"		"{s:game} n'est plus disponible gratuitement."
	"Steam_UnknownErrorLaunchingMedia"		"Erreur inconnue lors du lancement du média."
	"SteamUI_JoinDialog_ErrorTitle" 	"Erreur"
	"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Impossible de lancer {s:game} car la version [{s:detectedVersion}] de Windows Media Player a été détectée. La version [{s:requiredVersion}] est requise.\nVeuillez installer la dernière version de Windows Media Player."
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Impossible de lancer {s:game} parce que Windows Media Player n'est pas installé.\nVeuillez installer la dernière version de Windows Media Player sur :"
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Impossible de lancer {s:game} car Windows Media Components for QuickTime n'est pas installé.\nVeuillez installer la version la plus récente de Windows Media Components for QuickTime."
	"Steam_ErrorCantStartGame" "Ce jeu n'est pas disponible actuellement.\nVeuillez réessayer plus tard."
	"Steam_ErrorCantStartGameDetailed" "Impossible de démarrer le jeu ({s:error})."
	"Steam_ErrorCantStartGameDependency" "Échec du lancement d'un jeu avec du contenu partagé. Veuillez d'abord mettre à jour les jeux suivants :\n\n {s:dependencies}"
	"Steam_ErrorCantStartGameLink" "Aide"
	"Steam_ContentServersBusy_Title"	"Erreur"
	"Steam_ContentServersBusy_Info"		"Les serveurs Steam sont actuellement saturés et ne peuvent traiter votre requête.\nVeuillez réessayer dans quelques minutes."
	"SteamUI_JoinDialog_PreparingToPlay1" 	"Préparation du lancement de {s:game}."
	"SteamUI_JoinDialog_PreparingToPlay2" 	"Préparation du lancement de {s:game}.."
	"SteamUI_JoinDialog_PreparingToPlay3" 	"Préparation du lancement de {s:game}..."
	"JoinDialog_UpdateAvailable_Title"				"Mise à jour disponible"
	"JoinDialog_UpdateAvailable_Text"					"Une mise à jour pour {s:game} est disponible. Voulez-vous lancer le jeu maintenant ou d'abord télécharger la mise à jour ?"
	"JoinDialog_UpdateAvailable_LaunchNow"					"Lancer maintenant"
	"JoinDialog_UpdateAvailable_WaitForUpdate"			"Télécharger la mise à jour"
	"Steam_LaunchShortcutFailed_Title"	"Échec de lancement"
	"Steam_LaunchShortcutFailed_Info"		"Échec du lancement de {s:game}."
	"Steam_ErrorCantStartVRGame"	"Impossible de démarrer {s:game} en RV. (Erreur : {s:error})"
	"Steam_WaitingForVRAppQuit"		"En attente de la fermeture de l'application VR..."
	"SteamUI_LicenseExpired_Title"	"Licence expirée"
	"SteamUI_LicenseExpired_Body"		"Votre licence pour {s:game} a expiré."
	"Steam_AppUpdateError_0"		"aucune erreur"
	"Steam_AppUpdateError_1"		"erreur inconnue"
	"Steam_AppUpdateError_2"		"mise à jour en pause"
	"Steam_AppUpdateError_3"		"mise à jour annulée"
	"Steam_AppUpdateError_4"		"mise à jour suspendue"
	"Steam_AppUpdateError_5"		"pas de licence"
	"Steam_AppUpdateError_6"		"pas de connexion Internet"
	"Steam_AppUpdateError_7"		"délai de connexion dépassé"
	"Steam_AppUpdateError_8"		"contenu encore crypté"
	"Steam_AppUpdateError_9"		"configuration de l'application manquante"
	"Steam_AppUpdateError_10"		"erreur de lecture du disque"
	"Steam_AppUpdateError_11"		"erreur d'écriture sur le disque"
	"Steam_AppUpdateError_12"		"espace disque insuffisant"
	"Steam_AppUpdateError_13"		"fichiers de contenu corrompus"
	"Steam_AppUpdateError_14"		"en attente du disque d'installation"
	"Steam_AppUpdateError_15"		"chemin d'installation non valide"
	"Steam_AppUpdateError_16"		"application déjà en cours d'exécution"
	"Steam_AppUpdateError_17"		"contenu partagé manquant"
	"Steam_AppUpdateError_18"		"non installé"
	"Steam_AppUpdateError_19"		"mise à jour nécessaire"
	"Steam_AppUpdateError_20"		"occupé"
	"Steam_AppUpdateError_21"		"serveurs de contenu inaccessibles"
	"Steam_AppUpdateError_22"		"configuration de l'application non valide"
	"Steam_AppUpdateError_23"		"configuration du dépôt non valide"
	"Steam_AppUpdateError_24"		"manifeste de contenu manquant"
	"Steam_AppUpdateError_25"		"application non disponible"
	"Steam_AppUpdateError_26"		"restriction géographique"
	"Steam_AppUpdateError_27"		"cache de contenu corrompu"
	"Steam_AppUpdateError_28"		"exécutable manquant"
	"Steam_AppUpdateError_29"		"plateforme non valide"
	"Steam_AppUpdateError_30"		"système de fichiers non supporté"
	"Steam_AppUpdateError_31"		"fichiers de mise à jour corrompus"
	"Steam_AppUpdateError_32"		"téléchargements désactivés"
	"Steam_AppUpdateError_33"		"bibliothèque partagée verrouillée"
	"Steam_AppUpdateError_34"		"autorisation en attente"
	"Steam_AppUpdateError_35"		"autre session de jeu"
	"Steam_AppUpdateError_36"		"téléchargement corrompu"
	"Steam_AppUpdateError_44"		"aucune licence disponible"
	"Steam_AppUpdateError_45"		"bloqué par le contrôle parental"
	"Steam_AppUpdateError_46"		"échec lors de la création du processus"
	"Steam_AppUpdateError_47"		"le client Steam n'est pas à jour"


	"Friends_Tab_Friends"		"CONTACTS"
	"Friends_Tab_Groups"		"GROUPES"
	"Friends_Tab_Players"		"JOUEURS"
	"Friends_Tab_Invites"		"INVITATIONS"
	"Friends_ChatWith_X"		"Chat avec\n{s:chatfriendname}"
	"Friends_Chat_FriendName"	"{s:chatfriendname}"
	"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
	"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
	"Friends_GroupChatWith_X"	"Chat de groupe avec\n{s:chatfriendname}"
	"Friends_Chat_StartVoiceChat"	"LANCER LE CHAT VOCAL"
	"Friends_Chat_AcceptVoiceChat"	"ACCEPTER LE CHAT VOCAL"
	"Friends_Chat_DeclineVoiceChat"	"REFUSER LE CHAT VOCAL"
	"Friends_Chat_HoldVoiceChat"	"METTRE LE CHAT VOCAL EN ATTENTE"
	"Friends_Chat_ResumeVoiceChat"	"REPRENDRE LE CHAT VOCAL"
	"Friends_Chat_EndVoiceChat"		"ARRÊTER LE CHAT VOCAL"
	"Friends_Chat_X_IsTyping"	"{s:chatfriendname} rédige un message..."
	"Friends_Chat_LastMessage"	"Dernier message à {t:t:chatlastmsgtime}"
	"Friends_Chat_Send"			"ENVOYER"
	"Friends_Chat_Join"			"REJOINDRE"
	"Friends_Chat_InFriendsUI"	"Chat temporairement indisponible en mode Big Picture. Utilisez la version bureau de Steam pour chatter."
	"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} est actuellement {s:chatfriendstatus}."
    "Friends_Chat_ShowKeyboard"	"Afficher le clavier"
    "Friends_Chat_Back"		"Retour"
	"Friends_DontGiveOutPassword"	"Ne divulguez jamais votre mot de passe à qui que ce soit."
