"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Afficher les captures d'écran"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Regarder la vidéo"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Regarder les vidéos"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Voir l'annonce"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Voir les détails de l'événement"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"En ligne"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Absent"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Occupé"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Non disponible"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Hors ligne"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Souhaite échanger"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Souhaite jouer"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} sur un appareil mobile"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobile"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Dans un jeu"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"Dans un Mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Dans un jeu non Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"Croix directionnelle"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"HAUT"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"BAS"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"GAUCHE"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"DROITE"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Home"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Nom du favori"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Précédent"
"[english]Web_Back"	"Back"
"Web_Forward"	"Suivant"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Ajouter aux favoris"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"En haut"
"[english]Web_Top"	"Top"
"Web_Add"	"Ajouter"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"ALLER SUR INTERNET"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORIS"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOMER"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoomer"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SÉLECTIONNER"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NOUVEL ONGLET"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"PLUS"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"ONGLETS"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"ALLER"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Actualiser"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Fermer l'onglet"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"FERMER L'ONGLET"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Modifier ou rechercher"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIQUE"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ACTUEL"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nouvel onglet"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Onglet vide"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"SUPPRIMER L'HISTORIQUE"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Voulez-vous effacer votre historique de navigation ?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"EFFACER L'HISTORIQUE"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"SUPPRIMER LE FAVORI"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Copier l'URL"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"SUPPRIMER LE FAVORI"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Voulez-vous supprimer ce favori ?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"RÉCENT(S)"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"FRÉQUENT(S)"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Ouvrir (nouvel onglet)"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"QUITTER LE MODE PLEIN ÉCRAN"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"JOUER/PAUSE"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"SOUMETTRE"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"SUIVANT"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Erreur"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Code d'erreur"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"La requête pour le formulaire a expiré. Veuillez cliquer sur recharger pour soumettre les données du formulaires une nouvelle fois."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Impossible de charger l'adresse : hôte ou format non valide"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Impossible d'effectuer la connexion au serveur : il se peut que le serveur soit hors ligne ou que vous ne soyez pas connecté à Internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Impossible de se connecter au proxy HTTP. Votre proxy peut être mal configuré ou hors ligne."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Échec du chargement de la page web (erreur inconnue)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Lecture"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"Avance rapide x{i:playback_speed}"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"Retour rapide x{i:playback_speed}"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Téléchargements"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Téléchargement"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Temps restant"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"VITESSE"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Vitesse actuelle"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"VITESSE MAX"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTAL"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUSE"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"REPRENDRE"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"TOUT METTRE EN PAUSE"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"TOUT REPRENDRE"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VOIR DANS LA BIBLIOTHÈQUE"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"RETIRER"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Téléchargement terminé à {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} EN COURS"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} EN PAUSE"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"TERMINER"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Cette fonctionnalité n'est pas encore prête, mais elle le sera bientôt !"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Prix individuel des jeux"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Prix du pack"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Vous économisez"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VOIR L'ACCORD DE SOUSCRIPTION STEAM"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VOIR LA GALERIE EN LIGNE"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Envoyée"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Supprimer la capture d'écran ?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Voulez-vous vraiment supprimer cette capture d'écran localement et du cloud (si envoyée) ?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Erreur"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Une erreur est survenue lors de la suppression de votre capture d'écran. Il se peut qu'elle soit toujours présente localement ou sur le cloud."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Erreur"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Une erreur est survenue lors de l'envoi de votre capture d'écran. Il se peut que Steam Cloud soit temporairement indisponible."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Gérer les captures d'écran ?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Il semblerait que vous ayez de nouvelles captures d'écran de {s:gamename}, souhaitez-vous les voir/gérer maintenant ?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Envoyer une capture d'écran"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Ajouter un commentaire"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Publique"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Amis uniquement"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privée"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Publique + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Traitement en cours..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"ENVOYER"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"ANNULER"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"MAJUSCULES"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"LETTRES"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"NOMBRES"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"SPÉCIAUX"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"OUI"
"[english]UI_Yes"	"YES"
"UI_No"	"NON"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Redémarrer Big Picture maintenant pour appliquer votre nouvelle résolution d'affichage ?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Le mode Big Picture fonctionne en mode fenêtré sans bordure correspondant à la résolution de votre bureau. La résolution choisie ci-dessous va contrôler le résolution maximale de rendu avant que l'interface ne soit fenêtrée.\n\nPour améliorer les performances, diminuez la résolution cible en 720p ou moins."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Résolution de l'écran"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Résolution active"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Disponible le {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Une erreur est survenue lors de l'initialisation ou la mise à jour de votre transaction. Veuillez patienter une minute, puis réessayez ou contactez le support client pour plus d'informations."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"La vérification de l'adresse fournie dans vos informations de facturation a échoué. Veuillez résoudre le problème ou contactez le support client pour plus d'informations."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Selon les informations de facturation fournies, vous ne disposez pas de fonds suffisants. Veuillez résoudre le problème ou contactez le support client pour plus d'informations."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Une erreur interne s'est produite lors de l'initialisation de votre transaction. Veuillez contacter le support client pour plus d'informations."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Ce moyen de paiement est actuellement inutilisable. Veuillez contacter le support client pour plus d'informations ou sélectionner un moyen de paiement alternatif, puis réessayez."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Votre transaction n'a pas pu être finalisée car votre carte bancaire est arrivée à expiration. Veuillez mettre à jour les informations de votre carte bancaire, puis réessayez."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Votre transaction a échoué car le jeu que vous essayez d'acheter requiert un autre jeu que vous ne possédez pas en ce moment. Veuillez résoudre le problème, puis réessayez."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Votre transaction n'a pas pu être finalisée car vous possédez déjà un des jeux que vous tentez d'acheter. Vérifiez votre compte et votre panier et assurez-vous que vous n'êtes pas en train d'acheter un article que vous possédez déjà."
