"tenfoot"
{
"UI_Submit"	"Soumettre"
"Music_Settings_Reset_Database_Text"	"Voulez-vous vraiment réinitialiser la base de données musicale ?"
"[english]Music_Settings_Reset_Database_Text"	"Are you sure you want to reset the music database?"
"Music_Settings_Reset_Database_Yes"	"Oui"
"[english]Music_Settings_Reset_Database_Yes"	"Yes"
"Music_Settings_Reset_Database_Cancel"	"Annuler"
"[english]Music_Settings_Reset_Database_Cancel"	"Cancel"
"Music_Settings_Reset_Database"	"Réinitialiser la base de données"
"[english]Music_Settings_Reset_Database"	"Reset database"
"Music_Settings_Setup_Music_Library"	"Configurer la bibliothèque musicale"
"[english]Music_Settings_Setup_Music_Library"	"Setup music library"
"Music_Settings_Audio_Header"	"Volume"
"[english]Music_Settings_Audio_Header"	"Volume"
"Music_Settings_Music_Volume"	"Musique"
"[english]Music_Settings_Music_Volume"	"Music"
"Music_Settings_Notification_Header"	"Notifications"
"[english]Music_Settings_Notification_Header"	"Notifications"
"Music_Settings_Playlist_Now_Playing"	"Afficher lorsqu'un morceau commence"
"[english]Music_Settings_Playlist_Now_Playing"	"Display when a new track begins"
"Music_Settings_Logging_Header"	"Journalisation"
"[english]Music_Settings_Logging_Header"	"Logging"
"Music_Settings_Logging_Crawling"	"Enregistrer un journal d'activité"
"[english]Music_Settings_Logging_Crawling"	"Save scanning activity log"
"Music_Notification_Now_Playing"	"En cours de lecture"
"[english]Music_Notification_Now_Playing"	"Now playing"
"Music_Notification_Now_Paused"	"En pause"
"[english]Music_Notification_Now_Paused"	"Now paused"
"SteamUI_StreamClient_Failed_DirectX"	"Veuillez installer le module d'exécution DirectX téléchargeable sur le site de Microsoft."
"[english]SteamUI_StreamClient_Failed_DirectX"	"Please install the DirectX runtime from Microsoft's website."
"SettingsAudio_Steam"	"Paramètres audio de Steam"
"[english]SettingsAudio_Steam"	"Steam Audio Settings"
"SettingsAudio_Hardware"	"Paramètres audio du système"
"[english]SettingsAudio_Hardware"	"System Audio Settings"
"SettingsAudio_Card"	"Carte son interne et Port"
"[english]SettingsAudio_Card"	"Internal Sound Card and Port"
"SettingsAudio_Profile"	"Type de sortie sonore"
"[english]SettingsAudio_Profile"	"Sound Presentation "
"SettingsAudio_Port"	"Port de sortie audio"
"[english]SettingsAudio_Port"	"Sound Output Port"
"SettingsAudio_AC3"	"AC3 Pass-through"
"[english]SettingsAudio_AC3"	"AC3 Pass-through "
"SettingsAudio_DTS"	"DTS Pass-through"
"[english]SettingsAudio_DTS"	"DTS Pass-through "
"Login_ShowPassword"	"AFFICHER LE MOT DE PASSE"
"[english]Login_ShowPassword"	"SHOW PASSWORD"
"Login_HidePassword"	"MASQUER LE MOT DE PASSE"
"[english]Login_HidePassword"	"HIDE PASSWORD"
"CreateAccount_Email_SameAsExisting"	"Cette adresse e-mail correspond à celle déjà associée avec ce compte."
"[english]CreateAccount_Email_SameAsExisting"	"This contact email address already matches the one associated with this account."
"Profile_OpenFriendActivity"	"ACTIVITÉ DES AMIS"
"[english]Profile_OpenFriendActivity"	"FRIEND ACTIVITY"
"Profile_OpenMyProfile"	"PROFIL"
"[english]Profile_OpenMyProfile"	"PROFILE"
"Settings_RemoteClients_Bandwidth3000"	"3 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth3000"	"3 MBit/s"
"Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"[english]Settings_RemoteClients_Resolution480p"	"852x480 (480p)"
"Steam_OtherSessionPlaying_Title"	"Erreur - Steam"
"[english]Steam_OtherSessionPlaying_Title"	"Error - Steam"
"Steam_OtherSessionPlaying_Text"	"Vous êtes connecté sur un autre ordinateur jouant déjà à « {s:existing_app} ».\nLe lancement ici de « {s:launching_app} » déconnectera l'autre session de Steam."
"[english]Steam_OtherSessionPlaying_Text"	"Your are logged in on another computer already playing \"{s:existing_app}\".\nLaunching \"{s:launching_app}\" here will disconnect the other session from Steam."
"Settings_RemoteControl"	"Contrôle à distance"
"[english]Settings_RemoteControl"	"Remote Control"
"SettingsRemoteControl_Title"	"Contrôle à distance"
"[english]SettingsRemoteControl_Title"	"Remote Control Access"
"SettingsRemoteControl_Text"	"Pour contrôler Steam à distance, un périphérique doit être associé. Ci-dessous, vous pouvez trouver une liste des périphériques que vous avez associés ou bloqués. Vous pouvez aussi dissocier ou débloquer l'un des périphériques de cette liste."
"[english]SettingsRemoteControl_Text"	"To remote control Steam, a device needs to be paired. Below, you can find a list of devices you have paired with or blocked. You may also unpair or unblock any of the devices in this list."
"SettingsRemoteControl_DevicesHeader"	"PÉRIPHÉRIQUES"
"[english]SettingsRemoteControl_DevicesHeader"	"DEVICES"
"SettingsRemoteControl_Enable"	"Activer le contrôle à distance"
"[english]SettingsRemoteControl_Enable"	"Enable Remote Control"
"SettingsRemoteControl_Item"	" "
"[english]SettingsRemoteControl_Item"	" "
"SettingsRemoteControl_Name"	"NOM DU PÉRIPHÉRIQUE"
"[english]SettingsRemoteControl_Name"	"DEVICE NAME"
"SettingsRemoteControl_NameUnknown"	"Périphérique sans nom"
"[english]SettingsRemoteControl_NameUnknown"	"Unnamed Device"
"SettingsRemoteControl_Access"	"ACCÈS"
"[english]SettingsRemoteControl_Access"	"ACCESS"
"SettingsRemoteControl_Time"	"DERNIER ACCÈS"
"[english]SettingsRemoteControl_Time"	"LAST ACCESSED"
"SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"[english]SettingsRemoteControl_Time_Entry"	"{t:l:access_date}"
"SettingsRemoteControl_TimeUnknown"	"Inconnu"
"[english]SettingsRemoteControl_TimeUnknown"	"Unknown"
"SettingsRemoteControl_Paired"	"ASSOCIÉ"
"[english]SettingsRemoteControl_Paired"	"PAIRED"
"SettingsRemoteControl_Blocked"	"BLOQUÉ"
"[english]SettingsRemoteControl_Blocked"	"BLOCKED"
"SettingsRemoteControl_Unpair"	"DISSOCIER CE PÉRIPHÉRIQUE"
"[english]SettingsRemoteControl_Unpair"	"UNPAIR THIS DEVICE"
"SettingsRemoteControl_Unblock"	"DÉBLOQUER CE PÉRIPHÉRIQUE"
"[english]SettingsRemoteControl_Unblock"	"UNBLOCK THIS DEVICE"
"SettingsAudio_Failed"	"Paramètres audio non disponible. Impossible de se connecter au service audio."
"[english]SettingsAudio_Failed"	"Audio settings unavailable. Failed to connect to audio service. "
"Login_UpdatingSteamInformation"	"Mise à jour des informations Steam"
"[english]Login_UpdatingSteamInformation"	"Updating Steam Information"
"Login_UpdatingUserConfiguration"	"Mise à jour de la configuration utilisateur"
"[english]Login_UpdatingUserConfiguration"	"Updating User Configuration"
"Library_ViewAll_Music"	"VOIR TOUTES LES"
"[english]Library_ViewAll_Music"	"VIEW ALL"
"SettingsVoice_VoiceOutputtoInput"	"Utiliser aussi comme sortie vocale"
"[english]SettingsVoice_VoiceOutputtoInput"	"Use for voice output too"
"OOBE_DisplaySettings_Title"	"Affichage"
"[english]OOBE_DisplaySettings_Title"	"Display"
"OOBE_DisplaySettings_Description"	"Veuillez ajuster la taille de l'image pour l'affichage à l'écran."
"[english]OOBE_DisplaySettings_Description"	"Please adjust image size to fit your display."
"Login_Help"	"AIDE À LA CONNEXION"
"[english]Login_Help"	"LOGIN HELP"
"Login_SteamUnreachable_SteamUnavailable"	"Connexion au service Steam impossible. Veuillez réessayer plus tard."
"[english]Login_SteamUnreachable_SteamUnavailable"	"We're having trouble connecting to the Steam service. Please try again later."
"ChangePassword_EnterConfirmationCodePlain"	"Code de confirmation"
"[english]ChangePassword_EnterConfirmationCodePlain"	"Confirmation code"
"ChangePassword_ForgotPassword_Title"	"Mot de passe oublié"
"[english]ChangePassword_ForgotPassword_Title"	"Forgot Password"
"ChangePassword_ForgotPassword_Description"	"Avant de récupérer votre compte, Steam doit vérifier votre identité. Veuillez saisir votre nom de compte."
"[english]ChangePassword_ForgotPassword_Description"	"Before recovering your account, Steam needs to verify your identity. Please enter your account name."
"ChangePassword_ForgotPassword_AccountName"	"Nom du compte"
"[english]ChangePassword_ForgotPassword_AccountName"	"Account Name"
"ChangePassword_ForgotPassword_AccountDisabled"	"Ce compte a été désactivé. Veuillez contacter le Support Steam."
"[english]ChangePassword_ForgotPassword_AccountDisabled"	"This account has been disabled. Please contact Steam Support."
"ChangePassword_ForgotPassword_AccountNotFound"	"Compte non trouvé. Veuillez saisir le nom de compte utilisé pour se connecter à Steam."
"[english]ChangePassword_ForgotPassword_AccountNotFound"	"Account not found. Please enter the account name used to login to Steam."
"ChangePassword_ForgotPassword_EmailProgress"	"Connexion aux serveurs Steam afin d'envoyer un code de confirmation à l'adresse e-mail."
"[english]ChangePassword_ForgotPassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to contact email address."
"LoginHelp_Title"	"Besoin d'aide ?"
"[english]LoginHelp_Title"	"Need some help?"
"LoginHelp_Description"	"Veuillez sélectionner un des choix suivants pour récupérer les informations de votre compte."
"[english]LoginHelp_Description"	"Please select one of the following choices to recover your account information."
"LoginHelp_ForgotPassword"	"J'ai oublié mon mot de passe"
"[english]LoginHelp_ForgotPassword"	"I forgot my password"
"LoginHelp_ForgotAccountName"	"J'ai oublié mon nom de compte"
"[english]LoginHelp_ForgotAccountName"	"I forgot my account name"
"ForgotAccountName_Type_Title"	"Nom de compte oublié"
"[english]ForgotAccountName_Type_Title"	"Forgot Account Name"
"ForgotAccountName_Type_Description"	"Steam peut retrouver votre nom de compte si vous connaissez l'adresse e-mail associée au compte ou une clef CD enregistrée sur le compte."
"[english]ForgotAccountName_Type_Description"	"Steam can find your account name if you know either the contact email address of the account, or a product code you activated with the account."
"ForgotAccountName_Type_Email"	"Adresse e-mail"
"[english]ForgotAccountName_Type_Email"	"Contact email address"
"ForgotAccountName_Type_CDKey"	"Code produit"
"[english]ForgotAccountName_Type_CDKey"	"Product code"
"ForgotAccountName_ContactEmail_Title"	"Adresse e-mail"
"[english]ForgotAccountName_ContactEmail_Title"	"Contact Email Address"
"ForgotAccountName_ContactEmail_Description"	"Veuillez saisir l'adresse e-mail associée avec ce compte Steam."
"[english]ForgotAccountName_ContactEmail_Description"	"Please enter the contact email address associated with this Steam account."
"ForgotAccountName_ContactEmail_EmailAddress"	"Adresse e-mail"
"[english]ForgotAccountName_ContactEmail_EmailAddress"	"Contact email address"
"ForgotAccountName_CDKey_Title"	"Code produit"
"[english]ForgotAccountName_CDKey_Title"	"Product Code"
"ForgotAccountName_CDKey_Description"	"Veuillez saisir un code produit que vous avez activé sur votre compte Steam."
"[english]ForgotAccountName_CDKey_Description"	"Please enter the product code you activated in your Steam account."
"ForgotAccountName_CDKey_ProductCode"	"Code produit"
"[english]ForgotAccountName_CDKey_ProductCode"	"Product code"
"ForgotAccountName_FindingAccounts_Title"	"C'est presque fini..."
"[english]ForgotAccountName_FindingAccounts_Title"	"Almost there..."
"ForgotAccountName_FindingAccounts_Description"	"Compte en cours de recherche."
"[english]ForgotAccountName_FindingAccounts_Description"	"We're searching for your account."
"ForgotAccountName_Fail_Title"	"Oh non !"
"[english]ForgotAccountName_Fail_Title"	"Oh no!"
"ForgotAccountName_Fail_Description"	"Steam ne trouve pas votre compte."
"[english]ForgotAccountName_Fail_Description"	"Steam could not find your account."
"ForgotAccountName_Fail_TryAgain"	"Réessayer"
"[english]ForgotAccountName_Fail_TryAgain"	"Try Again"
"ForgotAccountName_Success_Title"	"Vérifiez votre e-mail"
"[english]ForgotAccountName_Success_Title"	"Check Your Email"
"ForgotAccountName_Success_Description"	"Un e-mail contenant votre nom de compte Steam vous a été envoyé. Une fois que vous aurez votre nom de compte, vous pourrez retourner dans l'option « Aide à la connexion » pour réinitialiser votre mot de passe."
"[english]ForgotAccountName_Success_Description"	"An email containing your Steam account name has been sent to you. Once you have your account name, you can go to Login Help again to reset your password."
"ForgotAccountName_Cancel_Title"	"Nom de compte oublié"
"[english]ForgotAccountName_Cancel_Title"	"Forgot Account Name"
"ForgotAccountName_Cancel_Description"	"Voulez-vous vraiment annuler ?"
"[english]ForgotAccountName_Cancel_Description"	"Are you sure you'd like to cancel?"
"Music_Library_Footer_ContextMenu"	"PLUS"
"[english]Music_Library_Footer_ContextMenu"	"MORE"
"Library_SelectCategory_Title"	"Sélectionner des catégories"
"[english]Library_SelectCategory_Title"	"Select categories"
"Library_SelectCategory_CodeLabel"	"Sélectionnez des catégories pour {s:gamename}"
"[english]Library_SelectCategory_CodeLabel"	"Select categories for {s:gamename}"
"Library_SelectCategory_None"	"Aucune"
"[english]Library_SelectCategory_None"	"None"
"Library_SelectCategory_AddCategory"	"CRÉER UNE NOUVELLE CATÉGORIE..."
"[english]Library_SelectCategory_AddCategory"	"CREATE NEW CATEGORY..."
"Library_CreateCategory_Title"	"Créer une catégorie"
"[english]Library_CreateCategory_Title"	"Create New Category"
"Library_CreateCategory_CodeLabel"	"Saisissez le nom de la catégorie pour {s:gamename}"
"[english]Library_CreateCategory_CodeLabel"	"Enter a new category for {s:gamename}"
"SettingsVoice_InputPort"	"Port d'enregistrement vocal"
"[english]SettingsVoice_InputPort"	"Voice recording port"
"Settings_AlienFX"	"Alien FX"
"[english]Settings_AlienFX"	"Alien FX"
"Settings_AlienFXDescription"	"Sélectionnez les effets à appliquer aux zones d'éclairages de votre boîtier Alienware."
"[english]Settings_AlienFXDescription"	"Select the effects to be applied to your Alienware case lighting zones."
"Settings_AlienFXHeader"	"Alien FX"
"[english]Settings_AlienFXHeader"	"Alien FX"
"Library_Details_PrePurchase"	"PRÉACHETER"
"[english]Library_Details_PrePurchase"	"PRE-PURCHASE"
"Library_Details_Preloading"	"PRÉCHARGEMENT"
"[english]Library_Details_Preloading"	"PRELOADING"
"Library_Details_Queued"	"EN ATTENTE"
"[english]Library_Details_Queued"	"QUEUED"
"Music_Library_Setup_Footer_RemoveFromList"	"SUPPRIMER DE LA PLAYLIST"
"[english]Music_Library_Setup_Footer_RemoveFromList"	"REMOVE FROM LIST"
"Music_Library_Setup_Footer_BuildLibrary"	"CRÉER LA BIBLIOTHÈQUE"
"[english]Music_Library_Setup_Footer_BuildLibrary"	"BUILD LIBRARY"
"CreateAccount_EmailTaken_ExistingAccount"	"Trouver le compte existant enregistré avec cette adresse e-mail"
"[english]CreateAccount_EmailTaken_ExistingAccount"	"Find the existing account registered with this email address"
"CreateAccount_EmailTaken_NewAccount"	"Créer quand même un nouveau compte avec cette adresse e-mail"
"[english]CreateAccount_EmailTaken_NewAccount"	"Create a new account with this email address anyway"
"CreateAccount_EmailTaken_NewEmail"	"Saisissez une autre adresse e-mail"
"[english]CreateAccount_EmailTaken_NewEmail"	"Enter a different email address"
"VerifyEmail_Start_Title"	"Vérifiez votre adresse e-mail"
"[english]VerifyEmail_Start_Title"	"Verify your email address"
"VerifyEmail_Start_Description"	"Cette étape unique nous aide à maintenir la sécurité de votre compte. Elle est requise pour effectuer des achats et partager des bibliothèques Steam avec d'autres utilisateurs.\n\nSélectionnez Suivant pour commencer."
"[english]VerifyEmail_Start_Description"	"This one-time step helps us maintain the security of your account and is required in order to make purchases and share Steam libraries with other users.\n\nSelect Next to get started."
"VerifyEmail_Verifying_Title"	"C'est presque fini..."
"[english]VerifyEmail_Verifying_Title"	"Almost there..."
"VerifyEmail_Verifying_Description"	"Veuillez patienter, un message électronique est en cours d'envoi à l'adresse e-mail {s:emailaddress}."
"[english]VerifyEmail_Verifying_Description"	"Hang tight - we're sending an email message to {s:emailaddress}."
"VerifyEmail_Success_Title"	"Vérifiez votre adresse de messagerie !"
"[english]VerifyEmail_Success_Title"	"Check your mail!"
"VerifyEmail_Success_Description"	"Une fois que vous aurez cliqué sur le lien du message que vous avez reçu du Support Steam à l'adresse e-mail {s:emailaddress}, votre adresse sera vérifiée.\n\nMerci de nous aider à protéger votre compte."
"[english]VerifyEmail_Success_Description"	"Once you've clicked the link within the message you've received at {s:emailaddress} from Steam Support, your address will be verified.\n\nThanks for helping us protect your account. "
"VerifyEmail_Fail_Title"	"Oh non !"
"[english]VerifyEmail_Fail_Title"	"Oh no!"
"VerifyEmail_Fail_Description"	"Steam n'arrive pas à envoyer d'e-mail de vérification à l'adresse {s:emailaddress}. Veuillez réessayer."
