"tenfoot"
{
"UI_Submit"	"Enviar"
"Library_Details_FieldLabel_EdgeBindingInvert"	"Invertir asignación de círculo exterior"
"[english]Library_Details_FieldLabel_EdgeBindingInvert"	"Outer Ring Binding Invert"
"Library_Details_FieldLabel_HoldRepeats"	"Mantener para repetir (Turbo)"
"[english]Library_Details_FieldLabel_HoldRepeats"	"Hold To Repeat (Turbo)"
"Library_Details_FieldLabel_HoldRepeatInterval"	"Intervalo de repetición"
"[english]Library_Details_FieldLabel_HoldRepeatInterval"	"Repeat Interval"
"Library_Details_FieldLabel_JoystickClick"	"Acción de clic"
"[english]Library_Details_FieldLabel_JoystickClick"	"Click Action"
"Library_Details_FieldLabel_DpadClick"	"Acción de clic"
"[english]Library_Details_FieldLabel_DpadClick"	"Click Action"
"Library_Details_FieldLabel_AbsMouseClick"	"Acción de clic"
"[english]Library_Details_FieldLabel_AbsMouseClick"	"Click Action"
"Library_Details_FieldLabel_Sensitivity"	"Sensibilidad"
"[english]Library_Details_FieldLabel_Sensitivity"	"Sensitivity"
"Library_Details_FieldLabel_Rotation"	"Rotación"
"[english]Library_Details_FieldLabel_Rotation"	"Rotation"
"Library_Details_FieldLabel_SensitivityVertScale"	"Escala de sensibilidad vertical"
"[english]Library_Details_FieldLabel_SensitivityVertScale"	"Sensitivity Vertical Scale"
"Library_Details_FieldLabel_Smoothing"	"Suavizado"
"[english]Library_Details_FieldLabel_Smoothing"	"Smoothing"
"Library_Details_FieldLabel_Trackball"	"Modo trackball"
"[english]Library_Details_FieldLabel_Trackball"	"Trackball Mode"
"Library_Details_FieldLabel_Friction"	"Fricción de trackball"
"[english]Library_Details_FieldLabel_Friction"	"Trackball Friction"
"Library_Details_FieldLabel_FrictionVertScale"	"Escala de fricción vertical"
"[english]Library_Details_FieldLabel_FrictionVertScale"	"Friction Vertical Scale"
"Library_Details_FieldLabel_Acceleration"	"Aceleración"
"[english]Library_Details_FieldLabel_Acceleration"	"Acceleration"
"Library_Details_FieldLabel_DoubleTap"	"Asignación de doble toque"
"[english]Library_Details_FieldLabel_DoubleTap"	"Double Tap Binding"
"Library_Details_FieldLabel_DoubleTapDuration"	"Duración de doble toque"
"[english]Library_Details_FieldLabel_DoubleTapDuration"	"Double Tap Duration"
"Library_Details_FieldLabel_DoubleTapBeep"	"Bip de doble toque"
"[english]Library_Details_FieldLabel_DoubleTapBeep"	"Double Tap Beep"
"Library_Details_FieldLabel_EdgeSpinRadius"	"Radio de giro de borde"
"[english]Library_Details_FieldLabel_EdgeSpinRadius"	"Edge Spin Radius"
"Library_Details_FieldLabel_EdgeSpinVelocity"	"Velocidad de giro de borde"
"[english]Library_Details_FieldLabel_EdgeSpinVelocity"	"Edge Spin Speed"
"Library_Details_FieldLabel_InvertY"	"Invertir eje vertical"
"[english]Library_Details_FieldLabel_InvertY"	"Invert Vertical Axis"
"Library_Details_FieldLabel_ScrollWheelClick"	"Acción de clic de rueda de desplaz."
"[english]Library_Details_FieldLabel_ScrollWheelClick"	"Scroll Wheel Click Action"
"Library_Details_FieldLabel_ScrollWheelClockwise"	"Asignación de desplaz. hacia adelante"
"[english]Library_Details_FieldLabel_ScrollWheelClockwise"	"Scroll Forward Binding"
"Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Asignación de desplaz. hacia atrás"
"[english]Library_Details_FieldLabel_ScrollWheelCounterClockwise"	"Scroll Backward Binding"
"Library_Details_FieldLabel_TriggerClick"	"Acción de pulsación completa"
"[english]Library_Details_FieldLabel_TriggerClick"	"Full Pull Action"
"Library_Details_FieldLabel_OutputTrigger"	"Salida analógica de gatillo"
"[english]Library_Details_FieldLabel_OutputTrigger"	"Trigger Analog Output"
"Library_Details_FieldLabel_TriggerDeadZoneStart"	"Inicio de recorrido de gatillo"
"[english]Library_Details_FieldLabel_TriggerDeadZoneStart"	"Trigger Range Start"
"Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Fin de recorrido de gatillo"
"[english]Library_Details_FieldLabel_TriggerDeadZoneEnd"	"Trigger Range End"
"Library_Details_FieldLabel_TriggerCurveExponent"	"Curva de respuesta de gatillo"
"[english]Library_Details_FieldLabel_TriggerCurveExponent"	"Trigger Response Curve"
"Library_Details_FieldLabel_TriggerThresholdBinding"	"Acción de pulsación suave"
"[english]Library_Details_FieldLabel_TriggerThresholdBinding"	"Soft Pull Action"
"Library_Details_FieldLabel_TriggerThreshold"	"Punto de pulsación suave"
"[english]Library_Details_FieldLabel_TriggerThreshold"	"Soft Pull Point"
"Library_Details_FieldLabel_TriggerHapticIntensity"	"Intensidad háptica"
"[english]Library_Details_FieldLabel_TriggerHapticIntensity"	"Haptic Intensity"
"Library_Details_FieldLabel_ButtonRadius"	"Radio de botones"
"[english]Library_Details_FieldLabel_ButtonRadius"	"Button Radius"
"Library_Details_FieldLabel_ButtonDistance"	"Distancia entre botones"
"[english]Library_Details_FieldLabel_ButtonDistance"	"Button Distance"
"Library_Details_SourceMode_Title_Dpad"	"Pad direccional"
"[english]Library_Details_SourceMode_Title_Dpad"	"Directional Pad"
"Library_Details_SourceMode_Title_Joystick"	"Joystick"
"[english]Library_Details_SourceMode_Title_Joystick"	"Joystick"
"Library_Details_SourceMode_Title_ABXY"	"Botonera"
"[english]Library_Details_SourceMode_Title_ABXY"	"Button Pad"
"Library_Details_SourceMode_Title_AbsoluteMouse"	"Ratón"
"[english]Library_Details_SourceMode_Title_AbsoluteMouse"	"Mouse"
"Library_Details_SourceMode_Title_RelativeMouse"	"Ratón stick"
"[english]Library_Details_SourceMode_Title_RelativeMouse"	"Stick Mouse"
"Library_Details_SourceMode_Title_ScrollWheel"	"Rueda de desplazamiento"
"[english]Library_Details_SourceMode_Title_ScrollWheel"	"Scroll Wheel"
"Library_Details_SourceMode_Title_Trigger"	"Gatillo"
"[english]Library_Details_SourceMode_Title_Trigger"	"Trigger"
"Library_Controller_Property_Value_On"	"Activado"
"[english]Library_Controller_Property_Value_On"	"On"
"Library_Controller_Property_Value_Off"	"Desactivado"
"[english]Library_Controller_Property_Value_Off"	"Off"
"Library_Controller_Property_Value_Low"	"Bajo"
"[english]Library_Controller_Property_Value_Low"	"Low"
"Library_Controller_Property_Value_Medium"	"Medio"
"[english]Library_Controller_Property_Value_Medium"	"Medium"
"Library_Controller_Property_Value_High"	"Alto"
"[english]Library_Controller_Property_Value_High"	"High"
"Library_Controller_Property_Value_Left"	"Izquierda"
"[english]Library_Controller_Property_Value_Left"	"Left"
"Library_Controller_Property_Value_Right"	"Derecha"
"[english]Library_Controller_Property_Value_Right"	"Right"
"Library_Controller_Property_Value_Cross"	"Cruz"
"[english]Library_Controller_Property_Value_Cross"	"Cross"
"Library_Controller_Property_Value_Circle"	"Círculo"
"[english]Library_Controller_Property_Value_Circle"	"Circle"
"Library_Controller_Property_Value_Square"	"Cuadrado"
"[english]Library_Controller_Property_Value_Square"	"Square"
"Library_Controller_Property_Value_TriggerOff"	"Analógico desactivado"
"[english]Library_Controller_Property_Value_TriggerOff"	"Analog Off"
"Library_Controller_Property_Value_TriggerLeft"	"Gatillo izquierdo"
"[english]Library_Controller_Property_Value_TriggerLeft"	"Left Trigger"
"Library_Controller_Property_Value_TriggerRight"	"Gatillo derecho"
"[english]Library_Controller_Property_Value_TriggerRight"	"Right Trigger"
"Library_Details_Controller_Personal"	"Personales"
"[english]Library_Details_Controller_Personal"	"Personal"
"Library_Details_Controller_Community"	"Comunidad"
"[english]Library_Details_Controller_Community"	"Community"
"Library_Details_Controller_AdvancedSettings"	"AJUSTES ADICIONALES"
"[english]Library_Details_Controller_AdvancedSettings"	"ADDITIONAL SETTINGS"
"Library_Details_Remove_Binding_Title"	"Eliminar asignación del mando"
"[english]Library_Details_Remove_Binding_Title"	"Remove Controller Binding"
"Library_Details_Remove_Binding_Description"	"¿Quieres eliminar esta asignación del mando?"
"[english]Library_Details_Remove_Binding_Description"	"Would you like to remove this controller binding?"
"Library_Details_Default_Config_Title"	"Predeterminada"
"[english]Library_Details_Default_Config_Title"	"Default"
"Library_Details_Default_Config_Description"	"Para obtener los mejores resultados, edita esta configuración genérica o empieza a partir de una plantilla para crear asignaciones únicas adaptadas a este juego."
"[english]Library_Details_Default_Config_Description"	"For best results, edit this generic configuration or start from a template to create unique bindings tailored to this game."
"ChangePassword_NewPassword_WithTwoFactorDescription"	"Por favor, introduce el código de autenticación de Steam Guard actual de la aplicación móvil de tu teléfono, además de tu nueva contraseña."
"[english]ChangePassword_NewPassword_WithTwoFactorDescription"	"Please enter the current Steam Guard authenticator code from the mobile app on your phone, along with your new password."
"ChangePassword_NewPassword_WithSmsDescription"	"Por favor, introduce el código que acabamos de enviar por SMS a tu teléfono, junto con tu nueva contraseña."
"[english]ChangePassword_NewPassword_WithSmsDescription"	"Please enter the SMS code that we just sent to your phone, along with your new password."
"ChangePassword_EnterSmsCode"	"El código por SMS que acabamos de enviar a tu teléfono"
"[english]ChangePassword_EnterSmsCode"	"SMS code that we just sent to your phone"
"ChangePassword_IncorrectTwoFactorCode"	"El código de autenticación de Steam Guard no era correcto. Por favor, revísalo e inténtalo de nuevo."
"[english]ChangePassword_IncorrectTwoFactorCode"	"The Steam Guard authenticator code was incorrect. Please check it and try again."
"ChangePassword_IncorrectSmsCode"	"El código por SMS no era correcto. Por favor, revísalo e inténtalo de nuevo."
"[english]ChangePassword_IncorrectSmsCode"	"The SMS code was incorrect. Please check it and try again."
"ChangePassword_RecoverAccount_Title"	"Recuperar cuenta"
"[english]ChangePassword_RecoverAccount_Title"	"Recover Account"
"ChangePassword_ForgotPassword_EmailCodeDescription"	"Por favor, introduce el código de confirmación que acabamos de enviar a tu dirección de email de contacto."
"[english]ChangePassword_ForgotPassword_EmailCodeDescription"	"Please enter the confirmation code that we just sent to your contact email address."
"ChangePassword_Working_Description"	"Contactando con los servidores de Steam y obteniendo información de la cuenta. Espera, por favor."
"[english]ChangePassword_Working_Description"	"Contacting Steam servers and getting account information, please wait."
"ChangePassword_SendingSms_Description"	"Puesto que tu cuenta tiene un teléfono asociado, hemos enviado un SMS con un código de confirmación al mismo."
"[english]ChangePassword_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LoginHelp_Title2"	"¿Qué necesitas?"
"[english]LoginHelp_Title2"	"What do you need?"
"LoginHelp_HaveAccountName"	"Sé el nombre de la cuenta"
"[english]LoginHelp_HaveAccountName"	"I know my account name"
"Library_Details_FieldLabel_ModeShiftButton"	"Botón de cambio de modo"
"[english]Library_Details_FieldLabel_ModeShiftButton"	"Mode Shift Button"
"Library_Details_FieldLabel_TriggerAdaptiveThreshold"	"Estilo de gatillo de pulsación suave"
"[english]Library_Details_FieldLabel_TriggerAdaptiveThreshold"	"Soft Pull Trigger Style"
"Library_Details_SourceMode_Title_None"	"Ninguno"
"[english]Library_Details_SourceMode_Title_None"	"None"
"Library_Details_ModeShift_Title_None"	"Ninguno"
"[english]Library_Details_ModeShift_Title_None"	"None"
"Library_Details_ModeShift_Title_LeftTrigger"	"Pulsación completa del gatillo izquierdo"
"[english]Library_Details_ModeShift_Title_LeftTrigger"	"Left Trigger Full Pull"
"Library_Details_ModeShift_Title_RightTrigger"	"Pulsación completa del gatillo derecho"
"[english]Library_Details_ModeShift_Title_RightTrigger"	"Right Trigger Full Pull"
"Library_Details_ModeShift_Title_LeftBumper"	"Botón superior frontal izquierdo"
"[english]Library_Details_ModeShift_Title_LeftBumper"	"Left Bumper"
"Library_Details_ModeShift_Title_RightBumper"	"Botón superior frontal derecho"
"[english]Library_Details_ModeShift_Title_RightBumper"	"Right Bumper"
"Library_Details_ModeShift_Title_LeftGrip"	"Empuñadura izquierda"
"[english]Library_Details_ModeShift_Title_LeftGrip"	"Left Grip"
"Library_Details_ModeShift_Title_RightGrip"	"Empuñadura derecha"
"[english]Library_Details_ModeShift_Title_RightGrip"	"Right Grip"
"Library_Details_ModeShift_Title_LeftPadClick"	"Clic de pad izquierdo"
"[english]Library_Details_ModeShift_Title_LeftPadClick"	"Left Pad Click"
"Library_Details_ModeShift_Title_RightPadClick"	"Clic de pad derecho"
"[english]Library_Details_ModeShift_Title_RightPadClick"	"Right Pad Click"
"Library_Controller_Property_Value_Linear"	"Lineal"
"[english]Library_Controller_Property_Value_Linear"	"Linear"
"Library_Controller_Property_Value_Curve_1"	"Agresivo"
"[english]Library_Controller_Property_Value_Curve_1"	"Aggressive"
"Library_Controller_Property_Value_Curve_2"	"Relajado"
"[english]Library_Controller_Property_Value_Curve_2"	"Relaxed"
"Library_Controller_Property_Value_Curve_3"	"Ancho"
"[english]Library_Controller_Property_Value_Curve_3"	"Wide"
"Library_Controller_Property_Value_Curve_4"	"Extraancho"
"[english]Library_Controller_Property_Value_Curve_4"	"Extra Wide"
"Library_Details_Default_Config_Author"	"Valve Corporation"
"[english]Library_Details_Default_Config_Author"	"Valve Corporation"
"Friends_Indicator_GroupRequest"	"Solicitud de grupo"
"[english]Friends_Indicator_GroupRequest"	"Group Request"
"Friends_ProfileDetails_Action_RemoveGroup"	"Eliminar grupo"
"[english]Friends_ProfileDetails_Action_RemoveGroup"	"Remove Group"
"Friends_ProfileDetails_Action_AcceptGroupInvite"	"Aceptar invitación a grupo"
"[english]Friends_ProfileDetails_Action_AcceptGroupInvite"	"Accept Group Invite"
"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignorar invitación a grupo"
"[english]Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignore Group Invite"
"Movie_Auto_Resolution"	"Automática({s:resolution})"
"[english]Movie_Auto_Resolution"	"Auto({s:resolution})"
"LostAuthenticator_SendingSms_Description"	"Puesto que tu cuenta tiene un número de teléfono asociado, estamos enviando un código por SMS de confirmación a tu teléfono."
"[english]LostAuthenticator_SendingSms_Description"	"Since your account has a phone attached to it, we're sending a confirming SMS code to your phone."
"LostAuthenticator_Password_Description"	"Antes de que podamos restablecer tu autenticador de Steam Guard, necesitamos la contraseña de tu cuenta. Por favor, introdúcela abajo."
"[english]LostAuthenticator_Password_Description"	"Before we can reset your Steam Guard authenticator, we need your account's password. Please enter it below."
"LostAuthenticator_SmsOrRecoveryCode"	"Si recuerdas el código que recibiste cuando te registraste para el autenticador de Steam Guard (similar a una R seguida de algunos dígitos), puedes usarlo para restablecer tu autenticador.\n\nDe lo contrario, podemos enviarte un SMS al teléfono que tienes registrado en tu cuenta."
"[english]LostAuthenticator_SmsOrRecoveryCode"	"If you remember the code you were given when you signed up for the Steam Guard authenticator (it looks like an R followed by some digits) you can use it to reset your authenticator.\n\nOtherwise we can send an SMS to the phone registered on your account."
"LostAuthenticator_UseRCode"	"Recuerdo mi código de registro"
"[english]LostAuthenticator_UseRCode"	"I remember my sign-up code"
"LostAuthenticator_UseSms"	"Enviar un código por SMS a mi teléfono"
"[english]LostAuthenticator_UseSms"	"Send my phone an SMS code"
"LostAuthenticator_EnterRecoveryCode_Description"	"Por favor, introduce abajo el código de registro del autenticador (empieza con una 'R' seguida de algunos dígitos)."
"[english]LostAuthenticator_EnterRecoveryCode_Description"	"Please enter the authenticator sign-up code below (it looks like an R followed by some digits)."
"LostAuthenticator_EnterSmsCode_Description"	"Por favor, introduce el código que acabamos de enviar por SMS a tu teléfono."
"[english]LostAuthenticator_EnterSmsCode_Description"	"Please enter the SMS code we just sent your phone."
"LostAuthenticator_RCode"	"Código de recuperación (similar a R......)"
"[english]LostAuthenticator_RCode"	"Recovery code (looks like R......)"
"LostAuthenticator_SmsCode"	"Código por SMS"
"[english]LostAuthenticator_SmsCode"	"SMS code"
"LostAuthenticator_Error_Description"	"Lo sentimos, se ha producido un error al restablecer tu autenticador."
"[english]LostAuthenticator_Error_Description"	"Sorry, there was an error resetting your authenticator."
"LostAuthenticator_IncorrectPassword"	"Lo sentimos, la contraseña no era correcta. Por favor, inténtalo de nuevo."
"[english]LostAuthenticator_IncorrectPassword"	"Sorry, the password wasn't correct. Please try again."
"AccountRecovery_SmsError_Title"	"¡Uups!"
"[english]AccountRecovery_SmsError_Title"	"Wups!"
"AccountRecovery_SmsError_Desciption"	"Lo sentimos, hemos tenido un problema al enviarte un SMS a tu telefóno."
"[english]AccountRecovery_SmsError_Desciption"	"Sorry, we had a problem sending an SMS to your phone."
"AccountRecovery_SmsError_RateLimit"	"Hemos enviado demasiados mensajes a tu teléfono o a tu cuenta. Por favor, espera un instante antes de volver a intentarlo."
"[english]AccountRecovery_SmsError_RateLimit"	"We've sent too many messages to your phone, or to your account. Please wait a while before trying again."
"Country_AD"	"Andorra"
"[english]Country_AD"	"Andorra"
"Country_AE"	"Emiratos Árabes Unidos"
"[english]Country_AE"	"United Arab Emirates"
"Country_AF"	"Afganistán"
"[english]Country_AF"	"Afghanistan"
"Country_AG"	"Antigua y Barbuda"
"[english]Country_AG"	"Antigua & Barbuda"
"Country_AI"	"Anguila"
"[english]Country_AI"	"Anguilla"
"Country_AL"	"Albania"
"[english]Country_AL"	"Albania"
"Country_AM"	"Armenia"
"[english]Country_AM"	"Armenia"
"Country_AO"	"Angola"
"[english]Country_AO"	"Angola"
"Country_AQ"	"Antártida"
"[english]Country_AQ"	"Antarctica"
"Country_AR"	"Argentina"
"[english]Country_AR"	"Argentina"
"Country_AS"	"Samoa Americana"
"[english]Country_AS"	"Samoa (American)"
"Country_AT"	"Austria"
