"tenfoot"
{
"UI_Submit"	"Υποβολή"
"Steam_InstallAborted_InfoAppUnreleased"	"Το {s:game} δεν μπορεί να εγκατασταθεί αυτή τη στιγμή, επειδή δεν έχει κυκλοφορήσει ακόμα."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"Το {s:game} δεν μπορεί να εγκατασταθεί, επειδή είναι demo, ενώ σας ανήκει η πλήρης έκδοση του προϊόντος. Εγκαταστήστε την πλήρη έκδοση του παιχνιδιού."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Αυτή τη στιγμή δεν υπάρχουν διακομιστές Steam που να διανέμουν περιεχόμενο για αυτό το παιχνίδι.\nΑυτό θα διορθωθεί σύντομα. Δοκιμάστε ξανά σε λίγα λεπτά."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Σφάλμα"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Παρουσιάστηκε ένα σφάλμα κατά την εγκατάσταση του {s:game} ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Σφάλμα"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Παρουσιάστηκε ένα σφάλμα κατά την ενημέρωση του {s:game} ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Σφάλμα"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Οι διακομιστές του Steam είναι πολύ απασχολημένοι για να χειριστούν την αίτηση σας για το {s:game}. Κωδικός σφάλματος ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Σφάλμα"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Σφάλμα στην επικοινωνία με τον διακομιστή κλειδιών"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Σφάλμα"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Εκκρεμής αίτηση κλειδιού"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Σφάλμα"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"Το {s:game} δεν είναι πλέον διαθέσιμο δωρεάν.."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Άγνωστο σφάλμα κατά την εκκίνηση πολυμέσων."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Σφάλμα"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Αδυναμία εκκίνησης του {s:game} επειδή το Windows Media Player είναι στην έκδοση [{s:detectedVersion}], αλλά απαιτείται η έκδοση [{s:requiredVersion}] για την αναπαραγωγή των πολυμέσων.\nΕγκαταστήστε τη νεότερη έκδοση του Windows Media Player."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Αδυναμία εκκίνησης του {s:game} επειδή το Windows Media Player δεν είναι εγκατεστημένο.\nΕγκαταστήστε τη νεότερη έκδοση του Windows Media Player από"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Αποτυχία εκκίνησης του {s:game} επειδή το Windows Media Components για QuickTime δεν είναι εγκατεστημένο.\nΕγκαταστήστε τη νεότερη έκδοση του Windows Media Components για QuickTime από:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Αυτό το παιχνίδι προσωρινά δεν είναι διαθέσιμο.\nΠαρακαλούμε δοκιμάστε αργότερα."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Αυτό το παιχνίδι προσωρινά δεν είναι διαθέσιμο ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Σφάλμα"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Οι διακομιστές του Steam είναι αυτή τη στιγμή πολύ απασχολημένοι για να επεξεργαστούν το αίτημά σας.\nΠροσπαθήστε ξανά σε μερικά λεπτά."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"Προετοιμασία για εκκίνηση του {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"Προετοιμασία για εκκίνηση του {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Προετοιμασία για εκκίνηση του {s:game}..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"Φίλοι"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"Ομάδες"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"Παίκτες"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Συνομιλία με\n{s:chatfriendname}"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Ομαδική συνομιλία με\n{s:chatfriendname}"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"Εκκίνηση φωνητικής συνομιλίας"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"Αποδοχή κλήσης"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"Απόρριψη κλήσης"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"Κράτηση κλήσης"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"Επαναφορά κλήσης"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"Τερματισμός φωνητικής συνομιλίας"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"Ο χρήστης {s:chatfriendname} πληκτρολογεί..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Τελευταίο μήνυμα {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"Αποστολή"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"ΣΥΝΔΕΣΗ"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Ποτέ μη λέτε τον κωδικό σας σε κανέναν."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Συνομιλία"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Φωνητική συνομιλία"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Κλήση..."
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Αίτημα φωνητικής συνομιλίας"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Φωνητική συνομιλία σε κράτηση"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Πρόσκληση παιχνιδιού"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Αίτημα φιλίας"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"Μενού"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"Συνομιλία"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"Σύνδεση"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"Αποχώρηση από συνομιλία"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Αποστολή μηνύματος"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Εκκίνηση φωνητικής συνομιλίας"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Αποδοχή φωνητικής συνομιλίας"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Απόρριψη φωνητικής συνομιλίας"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Κράτηση φωνητικής συνομιλίας"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Επαναφορά φωνητικής συνομιλίας"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Τερματισμός φωνητικής συνομιλίας"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Είσοδος σε συνομιλία ομάδας"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Αποχώρηση από συνομιλία ομάδας"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Αποχώρηση από την ομάδα"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Προβολή προφίλ Steam"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Εκκίνηση {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Πρόσκληση σε ομάδα"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Πρόσκληση για ανταλλαγή"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Προσθήκη ετικέτας..."
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Προβολή ονομάτων"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Κατάργηση επικοινωνίας"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Αφαίρεση φίλου"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} σε συνομιλία, {i:numfriendsingame} σε παιχνίδι, {i:numfriendsonline} συνδεδεμένοι"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} σε συνομιλία, {i:numfriendsingame} σε παιχνίδι"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} σε συνομιλία, {i:numfriendsonline} συνδεδεμένοι"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} Σε συνομιλία"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} Σε παιχνίδι, {i:numfriendsonline} Συνδεδεμένοι"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} Σε παιχνίδι"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Συνδεδεμένοι"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"Προσθήκη φίλου"
"[english]Friends_AddFriend"	"ADD FRIEND"
