"tenfoot"
{
"UI_Submit"	"Надіслати"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"непідтримувана файлова система"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"пошкоджені файли оновлення"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"завантаження відключені"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Зупинити Steam Remote Play"
"[english]Quit_StopStreaming"	"Stop Remote Play"
"Library_Details_Renew"	"ПОДОВЖИТИ"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Угоди"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"ЧИТАТИ УГОДУ ПІДПИСНИКА І ПОЛІТИКУ КОНФІДЕНЦІЙНОСТІ"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Погоджуюся"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"ПАРОЛЬ / CAPS LOCK"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Мережа"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Налаштуйте параметри вашої мережі"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Оберіть мережу"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Мережний пароль"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Дротове з’єднання"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"ПІДКЛЮЧИТИСЯ"
"[english]SettingsNetwork_Connect"	"CONNECT"
"SettingsNetwork_Connected"	"Підключено"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Йде підключення…"
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"КОНТРОЛЕРИ STEAM"
"[english]Library_Details_Controller"	"STEAM CONTROLLERS"
"Library_Details_ViewControllerDetails"	"ВЛАСТИВОСТІ КОНТРОЛЕРА"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Перший контролер"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Другий контролер"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Третій контролер"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Четвертий контролер"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"П’ятий контролер"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Шостий контролер"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Сьомий контролер"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Восьмий контролер"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"СКАСУВАТИ"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"Розкладка для {s:gamename}"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Активувати продукт..."
"[english]Library_AddContent_Activate"	"Activate a Product..."
"Library_AddContent_Store"	"Шукати ігри в крамниці Steam…"
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Активація продукту"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Щоби зареєструвати продукт у Steam, уведіть ключ продукту, вказаний на придбаному CD чи DVD, або ж інший ключ продукту Steam."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Ключ продукту"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Активуючи цей продукт, ви погоджуєтеся з умовами Угоди підписника Steam і Політики конфіденційності Valve."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"Я ПОГОДЖУЮСЬ, АКТИВУВАТИ"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Успішно активовано!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Ключ продукту успішно активовано. Відтепер нижчевказані продукти назавжди пов’язані з вашим акаунтом Steam. Щоб отримати доступ до них, вам слід увійти до цього акаунта."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Успішно активовано!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"Ваш акційний код {s:subscription} було успішно активовано. Цей вміст стане доступним одразу після активації повної копії гри у Steam. Цей вміст відтепер назавжди пов’язано із вашим акаунтом Steam. Вам необхідно входити до цього акаунта, аби мати доступ до активованих у Steam продуктів."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Хибний ключ продукту"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Уведений вами ключ недійсний.\n\nБудь ласка, уважно перевірте, чи правильно його надрукували. Деякі символи дуже схожі (I, L та 1, V та Y, 0 та O), тож інколи легко помилитися."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Сервери Steam недоступні"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Або ваш комп’ютер наразі не може зв’язатися із серверами Steam, або сервери тимчасово відключені. Будь ласка, спробуйте знову пізніше."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Помилка придбання"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Сталася невідома помилка. Процес підписки на {s:subscription} не було завершено. \n\nБудь ласка, зверніться до служби підтримки Steam."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Ключ продукту вже активований"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Уведений вами ключ продукту вже було активовано для іншого акаунта Steam, а тому він недійсний. Активацію {s:subscription} не було виконано."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Продукт уже у власності"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Цей акаунт Steam вже має у власності продукти (чи продукт), які пов’язані з цим кодом активації. Натисніть «Гаразд», аби перейти до інсталяції."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Забагато спроб активації"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"З цього акаунта було здійснено забагато невдалих спроб активації. Почекайте і спробуйте активувати свій ключ продукту пізніше."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Недоступно"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Перепрошуємо, але {s:subscription} не можна придбати у вашій країні. Ваше замовлення було анульовано."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
