"tenfoot"
{
"UI_Submit"	"Надіслати"
"Web_UrlGo"	"ПЕРЕЙТИ"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Оновити"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Закрити вкладку"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"ЗАКРИТИ ВКЛАДКУ"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Адреса та пошук"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"ЖУРНАЛ"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ПОТОЧНІ"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Нова вкладка"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Порожня вкладка"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"ОЧИЩЕННЯ ЖУРНАЛУ"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Ви дійсно хочете повністю очистити журнал браузера?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"ОЧИСТИТИ ЖУРНАЛ"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"ВИДАЛИТИ ВПОДОБАННЯ"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Копіювати посилання до буфера"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"ВИДАЛЕННЯ ВПОДОБАННЯ"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Ви дійсно хочете видалити це вподобання?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"НЕЩОДАВНІ"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"ЧАСТО ВІДВІДУВАНІ"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Відкрити в новій вкладці"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"ВИЙТИ З ПОВНОЕКРАННОГО РЕЖИМУ"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"ВІДТВОРИТИ/ПАУЗА"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"НАДІСЛАТИ"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"ДАЛІ"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Помилка"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Код помилки"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Сплинув термін вашого запиту до форми. Оберіть «Оновити», аби надіслати дані повторно."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Помилка завантаження посилання, неприпустима адреса або формат"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Не вдалося з’єднатися зі сервером. Або сервер відключено, або ви не під’єднані до Інтернету."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Не вдалося з’єднатися із проксі-сервером HTTP. Ваш проксі-сервер можливо неправильно налаштований або відключений."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Не вдалося завантажити веб-сторінку (невідома помилка)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Відтворення"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"Прискорити у {i:playback_speed} разів"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"Перемотати назад ({i:playback_speed}x)"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Завантаження"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"завантажується"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Лишилося часу"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"ПОТОЧНА ШВИДКІСТЬ"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Поточна швидкість"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"ПІКОВА ШВИДКІСТЬ"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"УСЬОГО"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"ПРИЗУПИНИТИ"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"ПРОДОВЖИТИ"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"ПРИЗУПИНИТИ ВСІ"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"ПРОДОВЖИТИ ВСІ"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"ПЕРЕГЛЯНУТИ В БІБЛІОТЕЦІ"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"УСУНУТИ"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Завантаження закінчилося в {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/с"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"ЗАВАНТАЖУЄТЬСЯ: {i:downloadcount}"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"ПРИЗУПИНЕНО: {i:downloadpaused}"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/с"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"ГОТОВО"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Ця функція ще не готова, але буде вже незабаром!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Вартість ігор поодинці"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Вартість набору"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Купуючи цей набір, ви зекономите"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"ЧИТАТИ УП STEAM"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"ПЕРЕГЛЯНУТИ ГАЛЕРЕЮ В БРАУЗЕРІ"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" — {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Додано"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Видалити скріншот?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Ви впевнені, що хочете видалити як локальну, так і завантажену до хмари (якщо є) копії цього скріншота?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Помилка"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Сталася помилка при спробі видалити ваш скріншот, можливо, він буде ще доступним локально або в хмарі."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Помилка"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Сталася помилка при спробі завантажити ваш скріншот. Сховище Steam Cloud, можливо, тимчасово недоступне."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Керувати скріншотами?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Виявляється, у вас є нові скріншоти з {s:gamename}, чи не бажаєте зараз їх переглянути та виконати дії?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Завантаження скріншотів"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Додати коментар"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Для всіх"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Для друзів"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Для себе"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Для всіх + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Йде обробка…"
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"НАДІСЛАТИ"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"СКАСУВАТИ"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"CAPS LOCK"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"ЛІТЕРИ"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"ЦИФРИ"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"СИМВОЛИ"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"ТАК"
"[english]UI_Yes"	"YES"
"UI_No"	"НІ"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Перезапустити «Big Picture» зараз, аби застосувати обрану вами нову роздільну здатність?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Режим «Big Picture» запускається в безрамковому вікні, що має розміри робочого столу. Обрана вами нижче роздільна здатність керує максимальною внутрішньою роздільною здатністю рендерінгу, до того як інтерфейс буде висвітлено у вікні.\n\nЗадля покращення продуктивності зменшіть бажану роздільну здатність до 720p нижче."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Розмір вікна"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Поточна роздільна здатність"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Доступно {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Схоже, сталася помилка під час ініціалізації або оновлення вашої трансакції. Будь ласка, почекайте хвилину та спробуйте знову, або зверніться до служби підтримки за допомогою."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"У ваших платіжних відомостях вказано неправильну адресу. Будь ласка, виправте помилку або зверніться за допомогою до служби підтримки."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Ваші платіжні відомості свідчать про недостатність коштів. Будь ласка, виправте помилку або зверніться за допомогою до служби підтримки."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Сталася внутрішня помилка при спробі ініціалізувати вашу трансакцію. Будь ласка, зверніться до служби підтримки за допомогою."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Цей спосіб оплати наразі недоступний. Будь ласка, зверніться до служби підтримки за допомогою або ж оберіть інший спосіб оплати своєї покупки та спробуйте знову."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Процес придбання не було завершено, бо ваша кредитна картка вже не діє. Будь ласка, оновіть дані своєї кредитної картки та спробуйте знову."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Трансакцію не завершено, бо ви намагаєтеся придбати гру, для якої необхідно володіти іншою грою, і ви нею не володієте. Будь ласка, виправте помилку та спробуйте знову."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
