 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"Library_Details_ChooseIconHeader"	"Зміна піктограми ярлика"
	"Library_Details_ChooseIconText"	"Оберіть нове зображення для ярлика"
	"Library_Details_ChangeShortcutName"	"Змінити назву ярлика…"
	"Library_Details_DefaultIcon"	"Відновити стандартну іконку"
	"Library_Details_RemoveIcon"	"Вилучити нестандартний значок…"
	"Library_Details_Confirm_RemoveIconTitle" "Вилучити іконку?"
	"Library_Details_Confirm_RemoveIconBody" "Вилучити призначений вами нестандартний значок?"
	"Library_Details_RemoveIcon_Confirm"	"ТАК"
	"Library_Details_RemoveIcon_Cancel"	"СКАСУВАТИ"
	"Library_Details_Settings_Title"		"Налаштування {s:appname}"
	"Library_Details_StorePage"		"Переглянути в крамниці"
	"Library_Details_FirmwareRecover" 	"Відновити мікропрограму контролера Steam"
	"Library_Details_WithOverlay"		"Увімкнути оверлей у грі за межами Steam"

	"Library_Details_CommunityContent_All"				 "Усі"
	"Library_Details_CommunityContent_Screenshots"		 "Знімки екрана"
	"Library_Details_CommunityContent_Artwork"			 "Творчі роботи"
	"Library_Details_CommunityContent_Videos"			 "Відео"
	"Library_Details_CommunityContent_Broadcasts"		 "Трансляції"
	"Library_Details_CommunityContent_Workshop"			 "Майстерня"
	"Library_Details_CommunityContent_News"				 "Новини"
	"Library_Details_CommunityContent_Guides"			 "Посібники"
	"Library_Details_CommunityContent_Reviews"			 "Рецензії"
	

	"Controller_FirstTimeLaunch_String1"	"Ви вперше запускаєте цю гру"
	"Controller_FirstTimeLaunch_String2"	"гру з контролером Steam. Натисніть"
	"Controller_FirstTimeLaunch_String3"	"кнопку Steam, щоб обрати розкладку."
	"Controller_NewController_ConnectedToast1"	"Виявлено контролер"
	"Controller_NewController_ConnectedToast2"	"і готовий до використання."
	"Controller_WirelessIssue1"	"Виникли проблеми з’єднання"
	"Controller_WirelessIssue2"	"вашого ґеймпада Steam."
	"Controller_WirelessIssue3"	"Натисніть кнопку Steam для довідки."
	"Controller_WirelessIssue_Footer" "ВІДХИЛИТИ"

	"Controller_Registration_Title"		"РЕЄСТРАЦІЯ ҐЕЙМПАДА"
	"Controller_Registration_Desc"		"Зареєструйте ґеймпад у своєму акаунті Steam, і ми зробимо так, щоб ваші налаштування завжди були з вашим ґеймпадом, куди б ви його не взяли."
	"Controller_Registration_Name"		"Назва ґеймпада:"
	"Controller_Registration_Submit"	"Зареєструвати на цей акаунт"
	"Controller_Registration_Cancel"	"Зачекайте, це не мій акаунт"
	"Controller_Registration_Guest"		"Скористатись гостьовим акаунтом"
	"Controller_Registration_SubDesc"	"Ви можете змінити їх будь-коли у налаштуваннях Big Picture."
	"Controller_Registration_GuideBrightness"	"Яскравість світла контролера:"
	"Controller_Registration_LEDHue"			"Колір світла контролера:"
	"Controller_Registration_LEDSaturation"			"Насиченість світла контролера:"
	"Controller_Registration_AbortTitle"	"Реєстрація перервана"
	"Controller_Registration_AbortDesc"		"Наразі ми просто використаємо конфігурації з акаунта {s:accountname}. Наступного разу, коли ви ввійдете до свого власного акаунта, ми отримаємо ваші налаштування контролера."
	"Controller_Registration_MigrateFail"		"Помилка під час міграції"
	"Controller_Registration_MigrateFailDesc"	"Сталася проблема. Будь ласка, спробуйте зареєструвати знову трохи пізніше, а зараз ви увійдете в якості гостя."
	"Controller_Registration_GuestTitle"	"Під гостьовим акаунтом"
	"Controller_Registration_GuestDesc"		"Гаразд, ми використаємо конфігурації з {s:accountname}."
	"Controller_Registration_ProgressTitle"	"Реєстрація…"
	"Controller_Registration_Personalize_Title" "ПЕРСОНАЛІЗУЙТЕ СВІЙ ҐЕЙМПАД"
	"Controller_Registration_Personalize_Submit" "Надіслати"
	"Controller_Registration_Personalize_Cancel" "Скасувати"
	"Controller_Registration_Migrating_Title" "ПЕРЕНЕСЕННЯ КОНФІГУРАЦІЇ…"
	"Controller_Registration_Selecting_Title" "ОБРАТИ АКАУНТ ҐЕЙМПАДА"
	"Controller_Registration_Selecting_Desc" "Ми ще не бачили ваш ґеймпад на цьому акаунті. Бажаєте зареєструвати його чи скористатись конфігураціями з іншого акаунта?"
