"tenfoot"
{
"UI_Submit"	"Skicka"
"Friends_UsersInVoiceChat_InCall"	"RÖSTCHATT\nPÅGÅR"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Visa Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Mer om {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Visa {s:subject_a}s vänlista"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Visa {s:subject_a}s grupplista"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Visa {s:subject_a}s önskelista"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Visa spelets butikssida"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Visa spelcentral"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Visa gruppens Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Visa rekommendation"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Visa skärmdump"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Visa skärmdumpar"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Se film"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Se filmer"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Visa meddelande"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Visa evenemangsdetaljer"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Borta"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Upptagen"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Vila"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Vill byta"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Vill spela"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} på mobil enhet"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"Spelar"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"I modd"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"Spelar ett icke-Steam-spel"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"Styrkors"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"UPP"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"NER"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"VÄNSTER"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"HÖGER"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"STARTA"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"TILLBAKA"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Home"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Favoritnamn"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Tillbaka"
"[english]Web_Back"	"Back"
"Web_Forward"	"Framåt"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Lägg till i Favoriter"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Övre"
"[english]Web_Top"	"Top"
"Web_Add"	"Lägg till"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"GÅ TILL WEBB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORITER"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOMA"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zooma"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VÄLJ"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NY FLIK"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MER"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"FLIKAR"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GÅ"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Ladda om"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Stäng flik"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"STÄNG FLIK"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Redigera URL eller sök"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIK"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"AKTUELL"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Ny flik"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Tom flik"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"RENSA HISTORIK"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Vill du rensa all din webbläsarhistorik?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"RENSA HISTORIK"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"TA BORT FAVORIT"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Kopiera URL till Urklipp"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"TA BORT FAVORIT"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Vill du ta bort denna favorit?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"SENASTE"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"VANLIG"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Öppna i ny flik"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"GÅ UR FULLSKÄRM"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"SPELA/PAUSA"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"SKICKA"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"NÄSTA"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Fel"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Felkod"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Din förfrågan har utgått. Klicka på \"ladda om\" för att skicka förfrågan igen."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Kunde inte ladda URL, felaktigt värdnamn eller format"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Kunde inte ansluta till servern. Servern kanske är offline eller kanske är du inte ansluten till internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Kunde inte ansluta till HTTP Proxy. Ditt proxynamn är förmodligen felaktigt konfiguerat eller i offline-läge."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Misslyckades att ladda webbplatsen (okänt fel)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Spelar"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x snabbspolning"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x tillbakaspolning"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Nedladdningar"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Laddar ned"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Tid som återstår"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"NUVARANDE HASTIGHET"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Nuvarande hastighet"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"TOPPHASTIGHET"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTALT"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUSA"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"FORTSÄTT"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"PAUSA ALLA"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"ÅTERUPPTA ALLA"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VISA I BIBLIOTEK"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"AVVISA"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Nedladdning klar vid {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} ARTIKLAR LADDAS NER"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} ARTIKLAR PAUSADE"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"KLAR"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Denna funktion är inte redo än, men den kommer snart!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Pris för individuella spel"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Buntkostnad"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Med denna bunt spar du"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VISA SSA"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VISA ONLINEGALLERI"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Uppladdad"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Ta bort skärmdump?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Är du säker på att du vill ta bort denna skärmdump både lokalt och från Steam Cloud (om uppladdad)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Fel"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Ett fel uppstod när din skärmdump skulle tas bort. Den kanske fortfarande finns kvar lokalt eller i Steam Cloud."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Fel"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Ett fel uppstod när din skärmdump skulle laddas upp. Steam Cloud kan vara otillgängligt för tillfället."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Hantera skärmdumpar?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Det ser ut som att du har några nya skärmdumpar från {s:gamename}. Vill du visa/hantera dem nu?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Ladda upp skärmdump"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Lägg till kommentar"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Offentlig"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Bara vänner"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privat"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Offentlig + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Arbetar..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"LADDA UPP"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"AVBRYT"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"VERSALER"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"BOKSTÄVER"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"TAL"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"SPECIAL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEJ"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Starta om Big Picture nu för att tillämpa din nya skärmupplösning?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Storbildsläge körs i ett kantlöst fönster som matchar din skrivbordsupplösning. Upplösningen du anger nedan kommer kontrollera den maximala interna renderingsupplösningen innan UI:t visas i fönstret.\n\nFör att förbättra prestandan kan målupplösningen sänkas till 720p eller lägre."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Fönsterstorlek"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Aktiv upplösning"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Tillgängligt {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Det uppstod ett fel med att starta eller uppdatera transaktionen. Vänta en stund och försök sedan igen, eller kontakta supporten om du behöver hjälp."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Det gick inte att verifiera adressen för faktureringsinformationen. Rätta till felet eller kontakta supporten om du behöver hjälp."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Faktureringsinformationen rapporterar att det inte finns tillräckligt med pengar. Rätta till felet eller kontakta supporten om du behöver hjälp."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Ett internt fel uppstod vid starten av transaktionen. Kontakta supporten om du behöver hjälp."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Detta betalningssätt är inte tillgänglig för användning. Vänligen kontakta eller välj ett annat betalningssätt och försök igen."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Ditt köp kunde inte slutföras eftersom ditt kreditkort har gått ut. Vänligen uppdatera din kreditkortsinformation och försök igen."
