 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"Library_Details_UnavailableOnPlatform_HowToStream_Desc"		"{s:apptype_lowercase} körs inte på {s:currentos}, men om du loggar in på Steam på en dator i närheten som kör en av de stödda plattformarna ({s:platformlist}), så kan du streama {s:apptype_lowercase} över ditt trådbundna nätverk."
	"Library_Details_GameNotDesignedForControllerWarning_Title"		"KONTROLLKONFIGURATION KRÄVS"
	"Library_Details_GameNotDesignedForControllerWarning_Desc"		"Detta spel är inte designat för handkontroller, men du kan spela det med din Steam Controller. Tangentbordstips kan eventuellt visas i spelet."
	"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"		"Detta spel är inte gjort för handkontroller, men du kan spela det med din Steam-kontroll. Tangentbordstips kan visas i spelet.\n\nNär du spelar kan du trycka på Steam-knappen närsomhelst för att öppna överlägget och anpassa din kontrollkonfiguration."
	"Library_Details_GameDesignKeyboardMouseWarning_Title"		"TANGENTBORD/MUS-FOKUSERAT SPEL"
	"Library_Details_GameDesignKeyboardMouseWarning_Desc"		"Detta spel är i hög grad byggt för tangentbord/mus."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"		"TANGENTBORD/MUS KRÄVS"
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"		"Skaparna av detta spel har gjort ett gränssnitt som kräver ett tangentbord och/eller mus för att komma åt vissa delar av spelet."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"		"Skaparna av detta spel har gjort ett gränssnitt som kräver ett tangentbord och/eller mus för att komma åt vissa delar av spelet. Det kan t.ex. innehålla en interstitiell launcher eller en spelmeny som inte kan användas med en handkontroll."
	"Library_Details_OverlayDisabledWarning_Title"		"STEAMS ÖVERLÄGG INAKTIVERAT"
	"Library_Details_OverlayDisabledWarning_Desc"		"Steams överlägg är inaktiverat. Viss funktionalitet för Steam-kontrollen och vissa inställningar i spel är ej tillgängliga."
	"Library_Details_OverlayDisabledWarning_Desc_Detail"		"Steams överlägg krävs för att konfigurera din Steam-kontroll i spel och vissa funktioner, som On-Screen Displayer. Aktivera Steams överlägg globalt eller specifikt för detta spel för att använda kontrollens alla funktioner."
	"Library_Details_VRIncorrectControllerWarning_Title"		"KONTROLL MATCHAR EJ"
	"Library_Details_VRIncorrectControllerWarning_Desc"			"Denna VR-applikation kräver andra kontroller än den som är aktiv för tillfället. En av följande krävs:"

	"Library_Details_VRController_Tracked"						"Spårade rörelsekontroller"
	"Library_Details_VRController_Gamepad"						"Handkontroll"
	"Library_Details_VRController_KBMouse"						"Tangentbord/Mus"

	"Library_Details_VRPlayAreaWarning_Title"					"OMRÅDESVARNING"
	"Library_Details_VRPlayAreaWarning_Uncalibrated"			"Ditt spelområde är för tillfället ej kalibrerat. Var god kör rumskonfigurationen igen."
	"Library_Details_VRPlayAreaWarning_RoomScale"				"Detta spel kräver VR i rumsskala, men ditt spelområde är för tillfället konfigurerat för endast stående."
	"Library_Details_VRPlayAreaWarning_NotEnoughRoom"			"Ditt spelområde möter ej kraven för det här spelet. Spelet kräver {s:requiredwidth}m x {s:requireddepth}m, och ditt nuvarande spelområde är konfigurerat för {s:currentwidth}m x {s:currentdepth}m."
	
	"Library_Details_2DLaunchWarning_Title"				"VARNING"
	"Library_Details_2DLaunchWarning_Desc"				"{s:gamename} stödjer inte VR. Den kommer att dyka upp på skrivbordet och kan påverka VR-prestandan."
	"Library_Details_2DLaunchWarning_Desc_VRGame"				"{s:gamename} har naturligt stöd för VR, men du startar skrivbordsversionen. Vill du fortsätta?"

	"Library_Details_StreamingLaunchVR_Title"				"VARNING"
	"Library_Details_StreamingLaunchVR_Desc"				"{s:gamename} körs i VR. Vill du starta det och börja åskåda från {s:streamingclient}?"
	
	"Library_Details_OculusOnlyGameWarning_Title"				"VARNING"
	"Library_Details_OculusOnlyGameWarning_Desc" "{s:gamename} kommer startas utanför SteamVR-miljön. Du kan behöva ta av ditt headset för att kunna återvända till Steam."

	"Library_Details_CloseVRGame_Title"					"Avsluta?"
	"Library_Details_CloseVRGame_Desc"					"Bekräfta att du vill avsluta den nuvarande VR-applikationen."

	"Library_Details_IncorrectVRControlsWarning_Title"				"VARNING"
	"Library_Details_IncorrectVRControlsWarning_Desc"				"{s:gamename} har inte stöd för din för tillfället aktiva kontroll."

	"Library_Details_IncorrectSDKWarning_Title"				"VARNING"
	"Library_Details_IncorrectSDKWarning_Desc"		"{s:gamename} stödjer inte ditt aktiva headset."

	"Library_Details_IncorrectVRPlayAreaWarning_Title"				"VARNING"
	"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"		"Ditt spelområde är för tillfället ej kalibrerat. Välj OK för att starta rumskonfigurationen."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"			"Detta spel kräver rumsskala, men ditt spelområde är för tillfället konfigurerat för endast stående. Du kanske inte kan spela det."
	"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"		"Ditt spelområde möter ej spelområdeskraven för det här spelet. Du kanske inte kan spela det."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"			"KÖR RUMSKONFIGURATION"

	"Library_Details_WorkshopWhatIsIt"	"Skapa, upptäck och spela innehåll som skapats av Steams gemenskap ({d:wscount} artiklar)."
	"Library_Details_CommunityHubWhatIsIt"	"Gemenskapsinnehåll ({d:ugccount} artiklar)."
	"Library_Details_ControllerSupport"	"KONTROLL"
	"Library_Details_FullController"	"Kontrollstöd"
	"Library_Details_PartialController"	"Bakåtkompatibel"
	"Library_Details_Press"			"TRYCK"
	"Library_Details_ToTakeScreenshot"	"ATT TA EN SKÄRMDUMP"
	"Library_Details_Guides_Favorited"	"FINNS BLAND DINA FAVORITER"
	"Library_Details_Guides_Popular"	"POPULÄRA"
	"Library_Details_ViewControllerDetails"	"KONTROLLDETALJER"
	"Library_Details_AddController"		"LÄGG TILL HANDKONTROLL"
	"Library_Details_Controller_ControllersConnectedOne"	"1 kontroll ansluten"
	"Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} kontroller anslutna"
	"Library_Details_Controller_ControllersConnectedNone" "STEAM CONTROLLER"
	"Library_Details_Controller_Controller1" "Handkontroll ett"
	"Library_Details_Controller_Controller2" "Handkontroll två"
	"Library_Details_Controller_Controller3" "Handkontroll tre"
	"Library_Details_Controller_Controller4" "Handkontroll fyra"
	"Library_Details_Controller_Controller5" "Handkontroll fem"
	"Library_Details_Controller_Controller6" "Handkontroll sex"
	"Library_Details_Controller_Controller7" "Handkontroll sju"
	"Library_Details_Controller_Controller8" "Handkontroll åtta"
	"Library_Details_Controller_PlayerAssigned" "{s:controller_player}"
	"Library_Details_Controller_Hint"        "Kontrollkonfiguration"
	"Library_Details_Controller_Add"         "Lägg till Steam Controller"
	"Library_Details_Controller_HowToPair"   "Para en ny Steam-kontoll genom att hålla ner X och Steam-knapparna."
	"Library_Details_CancelControllerDetails" "AVBRYT"
	"Library_Details_CloseControllerDetails" "STÄNG"
	"Library_ControllerBindingsTitle" "Bindningar för {s:gamename}"
	"Library_Details_ControllerChooseBinding"	"BLÄDDRA"
	"Library_Details_ControllerEditBinding"		"ÄNDRA"
	"Library_Details_ControllerUseBinding"		"ANVÄND"
	"Library_Details_ControllerRecentBindings"	"MINA BINDNINGAR"
	"Library_Details_ControllerCommunityBindings"	"GEMENSKAPENS TILLDELNINGAR"
	"Library_Details_ControllerCommunityBindingsInfo"	"Det verkar som att {s:gamename} inte har några delade bindningar. Du kan skapa de första!"
	"Library_Details_ControllerBindingDescription"	"SKAPARENS ANTECKNINGAR"
	"Library_Details_ControllerDefaultBinding"	"Standard"
	"Library_Details_ControllerGenericBinding"	"Allmän"
	"Library_Details_ControllerDoneEditing"		"SPARA"
	"Library_Details_SelectYourBindingFor"		"ANGE KNAPP FÖR"
	"Library_Details_SelectIcon"				"IKON"
	"Library_Details_SaveBindingDescription"	"KLAR"
	"Library_Details_MoreWaysToPlay"			"FLER SÄTT ATT SPELA"
	"Library_Details_ViewDownloads"				"VISA NEDLADDNINGAR"
	"Library_Details_StreamFrom"				"från"
	"Library_Details_StreamFromMachine"			" \"{s:stream_from}\""
	"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} har inbyggt stöd för Steamkontrollen. UI:t i spelet ger dig mer information om kontrollbindningar."
	"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} är konfigurerat för att stödja Steamkontrollens handkontrollsemulering. UI:t i spelet ger dig mer information om kontrollbindningar. Du kan även modifiera nu för att kombinera med eller byta till tangentbords/mus-bindingar."
	"Library_Details_GameRequiresController" "Kräver tangentbord och mus"
	"Library_Details_StartGamePrompt_Title"		"Varning"
	"Library_Details_StartGamePrompt_Description" "Du startar ett spel som kräver tangentbord och mus. Vill du fortsätta?"
	"Library_Details_DownloadGamePrompt_Title"		"Varning"
	"Library_Details_DownloadGamePrompt_Description" "Du laddar ner ett spel som kräver tangentbord och mus. Vill du fortsätta?"
	"Library_ControllerSelectController"		"Välj kontroll att ställa in"
	"Library_ControllerSaveBindingTitle"		"Spara bindningar"
	"Library_ControllerSetTitle"			"Ange titel"
	"Library_ControllerAddDescription"		"Lägg till beskrivning"
	"Library_ControllerSaveReqUseTime"		"Var god spela med din konfiguration i minst fem minuter innan du publicerar den."
	"Library_ControllerSaveConfirm"			"SPARA"
	"Library_ControllerPublishConfirm"	"PUBLICERA"
	"Library_ControllerSaveCancel"			"AVBRYT"
	"Library_ControllerSaveWorking"			"Arbetar"
	"Library_ControllerBindingErrorTitle"		"Fel"
	"Library_ControllerBindingWarningTitle"		"Varning"
	"Library_ControllerSaveDefaultTitle"	  "Officiell konfiguration för {s:title}"
	"Library_ControllerSaveDefaultDescription"	  "Konfigurationen är skapad av {s:bindingcreator} för att användas med {s:controllertype}."
	"Library_ControllerSaveCommunity" "Spara ny gemenskapsbindning"
	"Library_ControllerSaveCommunityDescription" "Kan ej ångras"
	"Library_ControllerSaveTemplate" "Spara ny mallbindning"
	"Library_ControllerSaveTemplateDescription" "Denna bindning kommer vara tillgänglig som en startpunkt för andra spel"
	"Library_ControllerSavePersonalBinding"	"Spara ny personlig bindning"
	"Library_ControllerSavePersonalLocalBinding"	"Spara ny bindningsfil (endast lokalt)"
	"Library_ControllerBinding_RequireTitleError"	"Skriv in en titel för att spara dessa bindningar."
	"Library_Controller_ControllerBindingErrorGuest"	"Kan ej exportera konfigurationer som en gäst."
	"Library_Controller_ControllerBindingAutosaveImport"	"Alla ändringar sedan du exporterade sist kommer att kasseras."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Sparande av bindningar misslyckades eftersom andra håller på att sparas."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Kunde inte ladda upp din kontrollkonfiguration till Workshopen."
	"Library_Controller_ControllerBindingFileWriteError"	"Kunde inte skriva bindningar till disk."
	"Library_Controller_ControllerBindingSaved"	"Bindningar är nu sparade!"
	"Library_ControllerBindingPublic"		"Allmän"
	"Library_ControllerBindingPrivate"		"Privat"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Steamstandard"
	"Library_ControllerBindingsSteamDefaultDescription"	"Det här är standardbindningarna för {s:gamename} skapade av Steam. Denna bindning kräver att du inte har modifierat spelbindningarna för tangentbord/mus/spelkontroll. Om du har bundit om knapparna i spelet kan du behöva återställa de i dina spelbindningar för bästa resultat."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Ta bort bindning?"
	"Library_ControllerBinding_DeleteBody"		"Är du säker på att du vill ta bort denna kontrollbindning för alltid?"
	"Library_ControllerBinding_ConfirmDelete"	"JA"
	"Library_ControllerBinding_CancelDelete"	"AVBRYT"
	"Library_ControllerBinding_DiscardTitle"	"Kassera ändringar?"
	"Library_ControllerBinding_DiscardBody"		"Om du avslutar utan att spara, kommer dina modifikationer att förloras."
	"Library_ControllerBinding_DiscardOK"		"KASSERA ÄNDRINGAR"
	"Library_ControllerBinding_DiscardCancel"	"FORTSÄTT ÄNDRA"
	"Library_ControllerChangeOrder"				"Ändra ordning på XInput-kontroller"
	"Library_Details_DeleteBinding"			"TA BORT"
	"Library_Details_ControllerPad_EditLeft"	"ANPASSA VÄNSTER PLATTA"
	"Library_Details_ControllerPad_EditRight"	"ANPASSA HÖGER PLATTA"
	"Library_Details_ControllerPadStyle"		"Inmatningstyp"
	"Library_Details_ControllerPad_mouse"		"Musrörelser"
	"Library_Details_ControllerPad_4way"		"4 riktningar"
	"Library_Details_ControllerPad_8way"		"8 riktningar"
	"Library_Details_ControllerPad_none"		"Ingen"
	"Library_Details_ControllerPadDeadZone"		"Dödzon"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Blandning"
	"Library_Details_ControllerPad_BlendingOn"		"På"
	"Library_Details_ControllerPad_BlendingOff"		"Av"
	"Library_Details_OuterRingModifier"		"Yttre ringmodifierare"
	"Library_Details_PadClick"			"Plattklick"
	"Library_Details_PadDoubleClick"		"Plattdubbeltryck"
	"Library_Details_ControllerModifierNone"	"Ingen"
	"Library_Details_DoneControllerDetails"		"KLAR"
	"Library_Details_ControllerClearBinding"	"RENSA"
	"Library_Details_ControllerPad_stick"		"Spak"
	"Library_Details_ControllerPad_MouseLow"		"Låg"
	"Library_Details_ControllerPad_MouseMedium"		"Medel"
	"Library_Details_ControllerPad_MouseHigh"		"Hög"
	"Library_Details_ControllerPadMouseSensitivity" "Muskänslighet"
	"Library_Details_ControllerPadMouseMomentum" "Musmomentum"
	"Library_Details_ControllerPad_MouseMomentumOn" "På"
	"Library_Details_ControllerPad_MouseMomentumOff" "Av"
	"Library_Details_ControllerBindingAdvanced" "Avancerat"
	"Library_Details_ControllerBindingMain" "Standard"
	"Library_Details_ControllerPadRotation" "Plattrotation"
	"Library_Details_ControllerBinding_AdvancedTitle" "Fler inställningar"
	"Library_Details_ControllerPad_Rotation_0deg"	"Standard"
	"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 grader"
	"Library_Details_ControllerPad_Rotation_5deg"	"5 grader"
	"Library_Details_ControllerPad_Rotation_10deg"	"10 grader"
	"Library_Details_ControllerPad_Rotation_15deg"	"15 grader"
	"Library_Details_ControllerPad_Rotation_20deg"	"20 grader"
	"Library_Details_ControllerPad_Rotation_25deg"	"25 grader"
	"Library_Details_ControllerPad_Rotation_30deg"	"30 grader"
	"Library_Details_ControllerPad_Rotation_35deg"	"35 grader"
	"Library_Details_ControllerPad_Rotation_40deg"	"50 grader"
	"Library_Details_ControllerPad_ModeShift_None"	"Ingen"
	"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Vänster grepp"
	"Library_Details_ControllerPad_ModeShift_RightGrip"	"Höger grepp"
	"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Vänster avtryckare"
	"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Höger avtryckare"
	"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Vänster axelknapp"
	"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Höger axelknapp"
	"Library_Details_ControllerPad_ModeShift_Title"	"Aktivering av lägesändring"
	"Library_Details_ControllerPad_ModeShift_Style_Title"	"Inmatningstyp: Lägesändring"
	"Library_Details_ControllerBindingModeShift" "Lägesändring"
	"Library_Details_ControllerPad_OuterEdge" "Yttre ringstorlek"
	"Library_Details_ControllerPad_OuterEdge_5pct" "5 %"
	"Library_Details_ControllerPad_OuterEdge_20pct" "20 %"
	"Library_Details_ControllerPad_OuterEdge_40pct" "40 %"

	"Library_Details_ControllerBindingsGordon_Select"	"SELECT"
	"Library_Details_ControllerBindingsGordon_Import"	"IMPORTERA KONFIGURATION"
	"Library_Details_ControllerBindingsGordon_Export"	"EXPORTERA KONFIG."
	"Library_Details_ControllerBindingsGordon_Presets"	"BLÄDDRA KONFIGURATIONER"
	"Library_Details_ControllerBindingsGordon_Save"		"EXPORTERA KONFIGURATION"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOn"	"DÖLJ ANDRA KONTROLLERTYPER"
	"Library_Details_ControllerBindingsGordon_ToggleFilterOff"	"VISA ANDRA KONTROLLERTYPER"
	"Library_Details_ControllerBindingsGordon_Vote" "UPPRÖSTA"
	"Library_Details_ControllerBindingsGordon_UnVote" "TA BORT UPPRÖST"
	"Library_Details_ControllerBindingsGordon_SortVote" "SORTERA EFTER RÖSTER"
	"Library_Details_ControllerBindingsGordon_SortTime" "SORTERA EFTER SPELTID"
	"Library_Details_ControllerBindingsGordon_Done"		"KLAR"
	"Library_Details_ControllerBindingsGordon_Back"		"TILLBAKA"
	"Library_Details_ControllerBindingsGordon_Remove"	"TA BORT"
	"Library_Details_ControllerBindingsGordon_Switch"	"BYT HANDKONTROLL"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOn"	"VÄXLA MULTI-KNAPP PÅ"
	"Library_Details_ControllerBindingsGordon_AddAdditionalOff"	"VÄXLA MULTI-KNAPP AV"
	"Library_Details_ControllerBindingsGordon_ResetToDefault"	"ÅTERSTÄLL TILL STANDARD"
	"Library_Details_ControllerBindingsGordon_CopySettings"	"KOPIERA INSTÄLLNINGAR"
