"tenfoot"
{
"UI_Submit"	"Skicka"
"Library_ControllerBinding_RequireTitleError"	"Skriv in en titel för att spara dessa bindningar."
"[english]Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Sparande av bindningar misslyckades eftersom andra håller på att sparas."
"[english]Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
"Library_Controller_ControllerBindingFileWriteError"	"Kunde inte skriva bindningar till disk."
"[english]Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
"Library_Controller_ControllerBindingSaved"	"Bindningar är nu sparade!"
"[english]Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
"Library_ControllerBindingPublic"	"Allmän"
"[english]Library_ControllerBindingPublic"	"Public"
"Library_ControllerBindingPrivate"	"Privat"
"[english]Library_ControllerBindingPrivate"	"Private"
"Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"[english]Library_ControllerBindingsSubTitle"	"{s:binding_title}"
"Library_ControllerBindingsSteamDefaultDescription"	"Det här är standardbindningarna för {s:gamename} skapade av Steam. Denna bindning kräver att du inte har modifierat spelbindningarna för tangentbord/mus/spelkontroll. Om du har bundit om knapparna i spelet kan du behöva återställa de i dina spelbindningar för bästa resultat."
"[english]Library_ControllerBindingsSteamDefaultDescription"	"This is the default Steam authored set of bindings for {s:gamename}.  This binding requires that you have not modified the in game bindings for keyboard/mouse/gamepad.  If you have rebound keys in game you may need to reset those in game bindings for best results."
"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"[english]Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
"Library_ControllerBinding_DeleteTitle"	"Ta bort bindning?"
"[english]Library_ControllerBinding_DeleteTitle"	"Delete binding?"
"Library_ControllerBinding_DeleteBody"	"Är du säker på att du vill ta bort denna kontrollbindning för alltid?"
"[english]Library_ControllerBinding_DeleteBody"	"Are you sure you want to delete this controller binding forever?"
"Library_ControllerBinding_ConfirmDelete"	"JA"
"[english]Library_ControllerBinding_ConfirmDelete"	"YES"
"Library_ControllerBinding_CancelDelete"	"AVBRYT"
"[english]Library_ControllerBinding_CancelDelete"	"CANCEL"
"Library_Details_DeleteBinding"	"TA BORT"
"[english]Library_Details_DeleteBinding"	"DELETE"
"Library_Details_ControllerPad_EditLeft"	"ANPASSA VÄNSTER PLATTA"
"[english]Library_Details_ControllerPad_EditLeft"	"CUSTOMIZE THE LEFT PAD"
"Library_Details_ControllerPad_EditRight"	"ANPASSA HÖGER PLATTA"
"[english]Library_Details_ControllerPad_EditRight"	"CUSTOMIZE THE RIGHT PAD"
"Library_Details_ControllerPadStyle"	"Inmatningstyp"
"[english]Library_Details_ControllerPadStyle"	"Style of Input"
"Library_Details_ControllerPad_mouse"	"Musrörelser"
"[english]Library_Details_ControllerPad_mouse"	"Mouse Movement"
"Library_Details_ControllerPad_4way"	"4 riktningar"
"[english]Library_Details_ControllerPad_4way"	"4-Way Directional"
"Library_Details_ControllerPad_8way"	"8 riktningar"
"[english]Library_Details_ControllerPad_8way"	"8-Way Directional"
"Library_Details_ControllerPadDeadZone"	"Dödzon"
"[english]Library_Details_ControllerPadDeadZone"	"Dead Zone"
"Library_Details_ControllerPad_10pct"	"10%"
"[english]Library_Details_ControllerPad_10pct"	"10%"
"Library_Details_ControllerPad_20pct"	"20%"
"[english]Library_Details_ControllerPad_20pct"	"20%"
"Library_Details_ControllerPad_30pct"	"30%"
"[english]Library_Details_ControllerPad_30pct"	"30%"
"Library_Details_ControllerPadBlending"	"Blandning"
"[english]Library_Details_ControllerPadBlending"	"Blending"
"Library_Details_ControllerPad_BlendingOn"	"På"
"[english]Library_Details_ControllerPad_BlendingOn"	"On"
"Library_Details_ControllerPad_BlendingOff"	"Av"
"[english]Library_Details_ControllerPad_BlendingOff"	"Off"
"Library_Details_OuterRingModifier"	"Yttre ringmodifierare"
"[english]Library_Details_OuterRingModifier"	"Outer Ring Modifier"
"Library_Details_PadClick"	"Plattklick"
"[english]Library_Details_PadClick"	"Pad Click"
"Library_Details_PadDoubleClick"	"Plattdubbeltryck"
"[english]Library_Details_PadDoubleClick"	"Pad Double Tap"
"Library_Details_ControllerModifierNone"	"Ingen"
"[english]Library_Details_ControllerModifierNone"	"None"
"Library_Details_DoneControllerDetails"	"KLAR"
"[english]Library_Details_DoneControllerDetails"	"DONE"
"Library_Details_ControllerClearBinding"	"RENSA"
"[english]Library_Details_ControllerClearBinding"	"CLEAR"
"OOBE_WelcomeTitle"	"Välkommen till Steam"
"[english]OOBE_WelcomeTitle"	"Welcome to Steam"
"OOBE_LanguageSelect"	"Vilket språk ska vi använda?"
"[english]OOBE_LanguageSelect"	"What language should we use?"
"Steam_AllowGameLaunch_Info"	"{s:gamename} försöker starta med de valfria parametrarna som syns nedan.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>Om du inte begärde starten eller inte förstår dessa alternativ, välj Avbryt."
"[english]Steam_AllowGameLaunch_Info"	"{s:gamename} is attempting to launch with the optional parameters  shown below.\n<br><br><span class=\"GameLaunchWarningColor\">\"{s:arguments}\"</span><br><br>If you did not request this launch or do not understand these options, select Cancel."
"Steam_AllowGameLaunch_Title"	"Tillåt speluppstart?"
"[english]Steam_AllowGameLaunch_Title"	"Allow game launch?"
"Panorama_Lang_Arabic"	"Arabiska"
"[english]Panorama_Lang_Arabic"	"Arabic"
"MainMenu_InboxShort"	"{d:inboxcount}"
"[english]MainMenu_InboxShort"	"{d:inboxcount}"
"MainMenu_InboxLong"	"{d:inboxcount}"
"[english]MainMenu_InboxLong"	"{d:inboxcount}"
"Checkout_PaymentMethod_MustSaveInfo"	"Din betalinformation kommer sparas eftersom din kundvagn innehåller ett förnyande abonnemang"
"[english]Checkout_PaymentMethod_MustSaveInfo"	"Your payment information will be saved because your cart contains a renewing subscription"
"Library_Details_ControllerCommunityBindingsInfo"	"Det verkar som att {s:gamename} inte har några delade bindningar. Du kan skapa de första!"
"[english]Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
"Library_Controller_ControllerBindingSavedFailedPublish"	"Kunde inte ladda upp din kontrollkonfiguration till Workshopen."
"[english]Library_Controller_ControllerBindingSavedFailedPublish"	"Failed to upload your controller configuration to the Workshop."
"Library_ControllerBindingsSteamDefaultTitle"	"Steamstandard"
"[english]Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"[english]Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
"Library_OwnerFilter"	"{s:owner}s spel ({d:numgames})"
"[english]Library_OwnerFilter"	"{s:owner}'s Games ({d:numgames})"
"MainMenu_NewTradeOffers"	"{d:tradeoffercount} pågående bytesförslag"
"[english]MainMenu_NewTradeOffers"	"{d:tradeoffercount} Pending Trade Offers"
"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} pågående bytesförslag"
"[english]MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} Pending Trade Offer"
"MainMenu_NewClientUpdate"	"Ny uppdatering av Steam tillgänglig"
"[english]MainMenu_NewClientUpdate"	"New Steam update available"
"MainMenu_RestartForClientUpdate_Title"	"Ny uppdatering av Steam tillgänglig"
"[english]MainMenu_RestartForClientUpdate_Title"	"New Steam update available"
"MainMenu_RestartForClientUpdate"	"En ny uppdatering av Steam är tillgänglig. Vill du starta om Steam för att installera den?"
"[english]MainMenu_RestartForClientUpdate"	"A new Steam update is available. Do you want to restart Steam to install it?"
"Login_Offline_Title"	"Offlineläge"
"[english]Login_Offline_Title"	"Offline Mode"
"Login_SteamUnreachable_Title"	"Nätverksproblem"
"[english]Login_SteamUnreachable_Title"	"Network Problem"
"Login_SteamUnreachable_Description"	"Vi har problem med att ansluta till Steam-tjänsten. Kontrollera ditt nätverk."
"[english]Login_SteamUnreachable_Description"	"We're having trouble connecting to the Steam service. Please check your network."
"Login_SteamUnreachable_TryAgain"	"FÖRSÖK IGEN"
"[english]Login_SteamUnreachable_TryAgain"	"TRY AGAIN"
"Login_SteamUnreachable_LoginOffline"	"LOGGA IN OFFLINE"
"[english]Login_SteamUnreachable_LoginOffline"	"LOGIN OFFLINE"
"Shutdown_WaitingForGame"	"Väntar på att {s:game} ska stänga"
"[english]Shutdown_WaitingForGame"	"Waiting for {s:game} to shut down"
"Shutdown_WaitingForDownload"	"Stoppar nedladdning av {s:game}"
"[english]Shutdown_WaitingForDownload"	"Stopping download of {s:game}"
"Shutdown_WaitingForCloud"	"Avslutar synkning av Steam Cloud"
"[english]Shutdown_WaitingForCloud"	"Finishing Steam cloud sync"
"Shutdown_WaitingForLogoff"	"Loggar ut"
"[english]Shutdown_WaitingForLogoff"	"Logging off"
"Shutdown_ForceQuit"	"TVINGA AVSLUT"
"[english]Shutdown_ForceQuit"	"FORCE QUIT"
"Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Fel"
"[english]Shutdown_AllAppsMustBeClosedToQuit_Title"	"Steam - Error"
"Shutdown_AppMustBeClosedToQuit_Info"	"Stäng {s:game} innan du avslutar Steam."
"[english]Shutdown_AppMustBeClosedToQuit_Info"	"Please close {s:game} before exiting Steam."
"Shutdown_AllAppsMustBeClosedToQuit_Info"	"Ett eller flera program körs just nu. För att avsluta Steam måste du först stänga alla Steam-program."
"[english]Shutdown_AllAppsMustBeClosedToQuit_Info"	"One or more Steam applications are currently running. To exit Steam, you must first shut down all Steam applications."
"SettingsAbout_ClientUpdateButton"	"Visa uppdateringsnyheter"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux-krav</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"SteamOS + Linux"
"[english]Store_Platform_Linux"	"SteamOS + Linux"
"Library_Details_UpdatePending"	"LADDA NED"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"VÄLJ"
"[english]Parental_Unlock"	"SELECT"
"Parental_Unlocked"	"FAMILJEVY"
"[english]Parental_Unlocked"	"FAMILY VIEW"
"Parental_Locked"	"FAMILJEVY"
"[english]Parental_Locked"	"FAMILY VIEW"
"Parental_EnterPIN"	"Ange din PIN-kod nedan för att gå ur familjevyn."
"[english]Parental_EnterPIN"	"Enter your PIN below to exit Family View."
"Parental_LockedPanel"	"Detta är inte tillgängligt i familjevyn."
"[english]Parental_LockedPanel"	"This isn't available while in Family View."
"Parental_SelectToEnter"	"Välj för att ändra"
"[english]Parental_SelectToEnter"	"Select to change"
"Parental_MoreGames"	"Visa fler"
"[english]Parental_MoreGames"	"View More"
"Settings_Language"	"Språk"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Välj det språk du vill att Steam ska använda:"
"[english]SettingsLanguage_Intro"	"Select the language you wish Steam to use:"
"SettingsLanguage_Change_Title"	"Byt språk"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Starta om Steam med det här språket?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Mina spel ({d:numgames})"
"[english]Library_MyGamesFilter"	"My Games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Nätverksinställningar"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Visa din grundläggande nätverksinformation och sätt upp anslutningar"
"[english]OOBE_NetworkSettings_Description"	"View your basic network information and set up connections"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"Attans, {s:owner}s delade spel används just nu. 
Försök spela senare, eller köp spelet till ditt eget bibliotek för att kunna spela nu."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Det här spelet är inte tillgängligt i delade bibliotek."
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Ditt delade bibliotek används just nu av {s:user}.
Om du spelar nu kommer {s:user} få ett meddelande om att det är dags att sluta."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Det här delade spelet tillhör {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Vill du spela det här spelet?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Detta spel tillhör Steam-användaren {s:owner}. Vill du be om tillgång till {s:owner}s spel på denna enhet?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"JAG KÖPER DET HELLRE..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'D RATHER BUY IT..."
"DeviceAuth_ChooseDialog_Request"	"BEGÄR TILLGÅNG..."
"[english]DeviceAuth_ChooseDialog_Request"	"REQUEST ACCESS..."
"DeviceAuth_ChooseDialog_Cancel"	"Avbryt"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Förfrågan till familjebiblioteksdelning"
"[english]DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"DeviceAuth_RequestDialog_To"	"Till {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To {s:owner}"
"DeviceAuth_RequestDialog_From"	"Tack \n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Hej {s:owner}, skulle du vilja dela åtkomst till ditt Steam-bibliotek på den här datorn?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Var vänlig namnge den här datorn"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer"
"DeviceAuth_RequestDialog_Send"	"SKICKA FÖRFRÅGAN"
"[english]DeviceAuth_RequestDialog_Send"	"SEND REQUEST"
"DeviceAuth_RequestDialog_SendOK"	"Vi har upptäckt att ägaren redan har auktoriserat denna enhet för att dela spel. Det är bara att köra på."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Din e-postförfrågan har skickats. Låt oss hoppas att din önskan beviljas inom kort!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Misslyckades att skicka auktoriseringsförfrågan ({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"{s:owner}s spel är nu tillgängliga för dig att spela på denna dator."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
