"tenfoot"
{
"UI_Submit"	"Absenden"
"Downloads_Deferred"	"Wird um {s:updatetime} automatisch aktualisiert"
"[english]Downloads_Deferred"	"Will Auto-Update at {s:updatetime}"
"You_Are_Offline"	"Sie verwenden den Offlinemodus"
"[english]You_Are_Offline"	"You are in offline mode"
"Community_Offline2"	"Communityinhalte sind im Offlinemodus nicht verfügbar. Kehren Sie zum Hauptmenü zurück und wählen Sie die Schaltfläche \"Offline\" in der oberen Reihe aus, um den Offlinemodus zu verlassen."
"[english]Community_Offline2"	"Community content is not available in offline mode.  To exit offline mode and view community content, return to the main menu and select the Offline button in the top row."
"Profile_Offline2"	"Ihre Profilinhalte sind im Offlinemodus nicht verfügbar. Kehren Sie zum Hauptmenü zurück und wählen Sie die Schaltfläche \"Offline\" in der oberen Reihe aus, um den Offlinemodus zu verlassen."
"[english]Profile_Offline2"	"Your profile content is not available in offline mode.  To exit offline mode and view your profile, return to the main menu and select the Offline button in the top row."
"Settings_Broadcast"	"Übertragungen"
"[english]Settings_Broadcast"	"Broadcasting"
"Settings_Broadcast_InviteOnly"	"Nur Freunde, die ich einlade können zuschauen"
"[english]Settings_Broadcast_InviteOnly"	"Only friends whom I invite can watch"
"Settings_Broadcast_FriendsApprove"	"Freunde können anfragen, mein Spiel anzuschauen"
"[english]Settings_Broadcast_FriendsApprove"	"Friends can request to watch"
"Settings_Broadcast_FriendsAllowed"	"Freunde können zuschauen"
"[english]Settings_Broadcast_FriendsAllowed"	"Friends can watch"
"Settings_Broadcast_FriendsPublic"	"Jeder kann zuschauen"
"[english]Settings_Broadcast_FriendsPublic"	"Anyone can watch"
"Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Settings_Broadcast_1080p"	"1920×1080 (1080p)"
"[english]Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Settings_Broadcast_720p"	"1280×720 (720p)"
"[english]Settings_Broadcast_720p"	"1280x720 (720p)"
"Settings_Broadcast_480p"	"854×480 (480p)"
"[english]Settings_Broadcast_480p"	"854x480 (480p)"
"Settings_Broadcast_360p"	"640×360 (360p)"
"[english]Settings_Broadcast_360p"	"640x360 (360p)"
"Settings_Broadcast_IncludeDesktop"	"Desktop aufzeichnen, wenn ich nicht im Spiel bin"
"[english]Settings_Broadcast_IncludeDesktop"	"Record my desktop when not in game"
"Settings_Broadcast_RecordMic"	"Mikrofon aufzeichnen und übertragen"
"[english]Settings_Broadcast_RecordMic"	"Record and broadcast my microphone"
"Settings_Broadcast_ShowDebugInfo"	"Uploadstatistiken anzeigen"
"[english]Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Settings_Broadcast_ShowChat"	"Zuschauerchat im Spiel anzeigen:"
"[english]Settings_Broadcast_ShowChat"	"Show viewer's chat in game"
"Settings_Broadcast_PermissionsHeader"	"Privatsphäreeinstellung:"
"[english]Settings_Broadcast_PermissionsHeader"	"Privacy setting"
"Settings_Broadcast_BitrateHeader"	"Maximale Bitrate"
"[english]Settings_Broadcast_BitrateHeader"	"Maximum Bitrate"
"Settings_Broadcast_DimensionsHeader"	"Videoauflösung"
"[english]Settings_Broadcast_DimensionsHeader"	"Video Dimensions"
"Settings_Broadcast_ShowChat_Off"	"Aus"
"[english]Settings_Broadcast_ShowChat_Off"	"Off"
"Settings_Broadcast_ShowChat_LeftTop"	"Oben links"
"[english]Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Settings_Broadcast_ShowChat_RightTop"	"Oben rechts"
"[english]Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Settings_Broadcast_ShowChat_RightBottom"	"Unten rechts"
"[english]Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Settings_Broadcast_ShowChat_LeftBottom"	"Unten links"
"[english]Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Settings_Broadcast_Disabled_System"	"Steam Broadcasting wird auf diesem Betriebssystem zurzeit nicht unterstützt."
"[english]Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting setzt Windows 7 oder höher voraus.\n\nBitte entfernen Sie in den Dateieigenschaften der Datei \"Steam.exe\"\nalle Windows-Kompatibilitätseinstellungen für alle Benutzer und starten Sie Steam neu."
"[english]Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting requires Windows 7 or higher.\n\n Please remove any Windows compatibility settings for all users\n under file properties for Steam.exe and restart Steam."
"Settings_Broadcast_Disabled_User"	"Ihr Account ist nicht berechtigt, Livestreams zu übertragen."
"[english]Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Overlay_Title"	"Übertragung"
"[english]Broadcast_Overlay_Title"	"Broadcasting"
"Broadcast_Overlay_Text"	"Diese Übertragung wird derzeit von {d:NumViewers} Zuschauern verfolgt"
"[english]Broadcast_Overlay_Text"	"This broadcast is currently followed by {d:NumViewers} viewers"
"Broadcast_Overlay_Stop"	"Übertragung beenden"
"[english]Broadcast_Overlay_Stop"	"Stop Broadcast"
"Broadcast_Notification_Joined_Public"	"Ein Nutzer ist Ihrer öffentlichen Übertragung beigetreten"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Alle Nutzer haben Ihre öffentliche Übertragung verlassen"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"schaut sich Ihre Übertragung an"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Friends_ProfileDetails_Action_WatchGame"	"Zuschauen"
"[english]Friends_ProfileDetails_Action_WatchGame"	"Watch Game"
"Friends_ProfileDetails_Action_InviteToWatch"	"Zum Zuschauen einladen"
"[english]Friends_ProfileDetails_Action_InviteToWatch"	"Invite to Watch"
"Friends_InviteToWatchTitle"	"Zum Zuschauen einladen"
"[english]Friends_InviteToWatchTitle"	"Invite To Watch"
"Friends_InviteToWatchSent"	"EINLADUNG GESENDET"
"[english]Friends_InviteToWatchSent"	"INVITE SENT"
"Broadcast_Notification_Viewer_Request"	"möchte Ihnen beim Spielen zuschauen"
"[english]Broadcast_Notification_Viewer_Request"	"would like to watch you play"
"Broadcast_Notification_Accept_Request"	"Annehmen"
"[english]Broadcast_Notification_Accept_Request"	"Accept"
"Broadcast_Notification_Ignore_Request"	"Ignorieren"
"[english]Broadcast_Notification_Ignore_Request"	"Ignore"
"Broadcast_FirstTime_Title"	"Steam Broadcasting"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_Header"	"Mit Steam Broadcasting können Sie anderen Spielern zuschauen und Ihre eigenen Spiele über Steam übertragen."
"[english]Broadcast_FirstTime_Header"	"With Steam Broadcasting you can broadcast your gameplay and watch others play games."
"Broadcast_FirstTime_PermissionHeader"	"Ihr Freund {s:persona} möchte Ihnen beim Spielen zuschauen. Passen Sie Ihre Einstellungen an."
"[english]Broadcast_FirstTime_PermissionHeader"	"Your friend {s:persona} would like to watch you play. What are your broadcasting preferecences?"
"Broadcast_FirstTime_DesktopOnly"	"Standardmäßig kann nur Ihr Spiel gesehen werden. Ihr Desktop wird nicht übertragen."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Lesen Sie häufig gestellte Fragen zu Steam Broadcasting"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_OK"	"OK"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Abbrechen"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"{s:friend} möchte Ihnen beim Spielen von {s:gamename} zusehen"
"[english]Broadcast_FirstTime_ViewerRequest"	"{s:friend} would like to watch you play {s:gamename}"
"Broadcast_ChatJoined"	"{s:persona} hat den Chat betreten"
"[english]Broadcast_ChatJoined"	"{s:persona} joined the chat"
"Broadcast_ChatLeft"	"{s:persona} hat den Chat verlassen"
"[english]Broadcast_ChatLeft"	"{s:persona} left the chat"
"Broadcast_ChatMuted"	"{s:persona} wurde stummgeschaltet"
"[english]Broadcast_ChatMuted"	"{s:persona} muted"
"Settings_Broadcast_Disabled"	"Übertragungen deaktiviert"
"[english]Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_AvailableToWatch_Title"	"Übertragung aktiv!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Ihre Freunde können Ihre Übertragung jederzeit ansehen."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Alle Steam-Nutzer können Ihre Übertragung jederzeit ansehen."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Music_Settings_Stop_Scanning"	"Suchvorgang anhalten"
"[english]Music_Settings_Stop_Scanning"	"Stop Scanning"
"SettingsInterface_DeleteAllCookies"	"Alle Browser-Cookies löschen"
"[english]SettingsInterface_DeleteAllCookies"	"Delete all browser cookies"
"SettingsInterface_DeleteTitle"	"Cookies löschen"
"[english]SettingsInterface_DeleteTitle"	"Delete Cookies"
"SettingsInterface_DeleteMsg"	"Alle Cookie-Daten des Steam-Browsers löschen?"
"[english]SettingsInterface_DeleteMsg"	"Clear all Steam browser cookie data?"
"Notification_SteamLinkAuth_Title"	"Entferntes Gerät erkannt"
"[english]Notification_SteamLinkAuth_Title"	"Remote device detected"
"Notification_SteamLinkAuth_Text"	"Zugriffscode zur Bestätigung eingeben"
"[english]Notification_SteamLinkAuth_Text"	"Enter access code to confirm"
"SteamUI_RemoteDeviceAuthorization_Title"	"Gerät autorisieren"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"Bitte geben Sie den Autorisierungscode ein, um {s:devicename} zu erlauben, sich zu verbinden und Spiele zu spielen."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Please enter the authorization code to allow {s:devicename} to connect and play games."
"UI_Back"	"ZURÜCK"
"[english]UI_Back"	"BACK"
"Checkout_Confirmation_ReturnToMarket"	"Zurück zum Communitymarkt"
"[english]Checkout_Confirmation_ReturnToMarket"	"Return to the Community Market"
"Library_Details_ControllerBindingsGordon_Select"	"AUSWÄHLEN"
"[english]Library_Details_ControllerBindingsGordon_Select"	"SELECT"
"Library_Details_ControllerBindingsGordon_Presets"	"KONFIGURATIONEN DURCHSUCHEN"
"[english]Library_Details_ControllerBindingsGordon_Presets"	"BROWSE CONFIGS"
"Library_Details_ControllerBindingsGordon_Save"	"KONFIGURATION EXPORTIEREN"
"[english]Library_Details_ControllerBindingsGordon_Save"	"EXPORT CONFIG"
"Library_Details_ControllerBindingsGordon_Done"	"FERTIG"
"[english]Library_Details_ControllerBindingsGordon_Done"	"DONE"
"Library_Details_ControllerBindingsGordon_Back"	"ZURÜCK"
"[english]Library_Details_ControllerBindingsGordon_Back"	"BACK"
"Library_Details_ControllerBindingsGordon_Remove"	"ENTFERNEN"
"[english]Library_Details_ControllerBindingsGordon_Remove"	"REMOVE"
"Library_Details_MouseButton_Left"	"LINKE MAUSTASTE"
"[english]Library_Details_MouseButton_Left"	"LEFT MOUSE"
"Library_Details_MouseButton_Right"	"RECHTE MAUSTASTE"
"[english]Library_Details_MouseButton_Right"	"RIGHT MOUSE"
"Library_Details_MouseButton_Middle"	"MITTLERE MAUSTASTE"
"[english]Library_Details_MouseButton_Middle"	"MIDDLE MOUSE"
"Library_Details_MouseButton_Back"	"MAUS ZURÜCK"
"[english]Library_Details_MouseButton_Back"	"MOUSE BACK"
"Library_Details_MouseButton_Forward"	"MAUS WEITER"
"[english]Library_Details_MouseButton_Forward"	"MOUSE FORWARD"
"Library_Details_MouseScrollWheel_Up"	"NACH OBEN SCROLLEN"
"[english]Library_Details_MouseScrollWheel_Up"	"SCROLL UP"
"Library_Details_MouseScrollWheel_Down"	"NACH UNTEN SCROLLEN"
"[english]Library_Details_MouseScrollWheel_Down"	"SCROLL DOWN"
"Library_Details_Binding_NotBound"	"--"
"[english]Library_Details_Binding_NotBound"	"--"
"Library_Details_GamepadButton_Select"	"SELECT"
"[english]Library_Details_GamepadButton_Select"	"SELECT"
"Library_Details_GamepadButton_Start"	"START"
"[english]Library_Details_GamepadButton_Start"	"START"
"Library_Details_GamepadButton_Steam"	"STEAM"
"[english]Library_Details_GamepadButton_Steam"	"STEAM"
"Library_Details_GamepadButton_DpadUp"	"STEUERKREUZ HOCH"
"[english]Library_Details_GamepadButton_DpadUp"	"DPAD UP"
"Library_Details_GamepadButton_DpadDown"	"STEUERKREUZ RUNTER"
"[english]Library_Details_GamepadButton_DpadDown"	"DPAD DOWN"
"Library_Details_GamepadButton_DpadLeft"	"STEUERKREUZ LINKS"
"[english]Library_Details_GamepadButton_DpadLeft"	"DPAD LEFT"
"Library_Details_GamepadButton_DpadRight"	"STEUERKREUZ RECHTS"
"[english]Library_Details_GamepadButton_DpadRight"	"DPAD RIGHT"
"Library_Details_GamepadButton_LeftJoystick"	"LS KLICK"
"[english]Library_Details_GamepadButton_LeftJoystick"	"LS CLICK"
"Library_Details_GamepadButton_RightJoystick"	"RS KLICK"
"[english]Library_Details_GamepadButton_RightJoystick"	"RS CLICK"
"Library_Details_GamepadButton_LeftTrigger"	"LINKER TRIGGER"
"[english]Library_Details_GamepadButton_LeftTrigger"	"LEFT TRIGGER"
"Library_Details_GamepadButton_RightTrigger"	"RECHTER TRIGGER"
"[english]Library_Details_GamepadButton_RightTrigger"	"RIGHT TRIGGER"
"Library_Details_GamepadButton_LeftBumper"	"LINKE SCHULTERTASTE"
"[english]Library_Details_GamepadButton_LeftBumper"	"LEFT BUMPER"
"Library_Details_GamepadButton_RightBumper"	"RECHTE SCHULTERTASTE"
"[english]Library_Details_GamepadButton_RightBumper"	"RIGHT BUMPER"
"Library_Details_GamepadButton_A"	"A-TASTE"
"[english]Library_Details_GamepadButton_A"	"A BUTTON"
"Library_Details_GamepadButton_B"	"B-TASTE"
"[english]Library_Details_GamepadButton_B"	"B BUTTON"
"Library_Details_GamepadButton_X"	"X-TASTE"
"[english]Library_Details_GamepadButton_X"	"X BUTTON"
"Library_Details_GamepadButton_Y"	"Y-TASTE"
"[english]Library_Details_GamepadButton_Y"	"Y BUTTON"
"Library_Details_SourceMode_Dpad"	"STEUERKREUZ"
"[english]Library_Details_SourceMode_Dpad"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY"	"TASTENFELD"
"[english]Library_Details_SourceMode_ABXY"	"BUTTON PAD"
"Library_Details_SourceMode_AbsoluteMouse"	"MAUS"
"[english]Library_Details_SourceMode_AbsoluteMouse"	"MOUSE"
"Library_Details_SourceMode_RelativeMouse"	"MAUS PER STICK"
"[english]Library_Details_SourceMode_RelativeMouse"	"STICK MOUSE"
"Library_Details_SourceMode_Joystick"	"JOYSTICK"
"[english]Library_Details_SourceMode_Joystick"	"JOYSTICK"
"Library_Details_SourceMode_None_Title"	"UNBELEGT"
"[english]Library_Details_SourceMode_None_Title"	"UNASSIGNED"
"Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"[english]Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"Library_Details_SourceMode_Mouse_Title"	"MAUS"
"[english]Library_Details_SourceMode_Mouse_Title"	"MOUSE"
"Library_Details_SourceMode_RelMouse_Title"	"STICK-MAUS"
"[english]Library_Details_SourceMode_RelMouse_Title"	"STICK MOUSE"
"Library_Details_SourceMode_ScrollWheel_Title"	"MAUSRAD"
"[english]Library_Details_SourceMode_ScrollWheel_Title"	"SCROLLWHEEL"
"Library_Details_SourceMode_Trigger_Title"	"TRIGGER"
"[english]Library_Details_SourceMode_Trigger_Title"	"TRIGGER"
"Library_Details_KeyName_Return"	"EINGABE"
"[english]Library_Details_KeyName_Return"	"RETURN"
"Library_Details_KeyName_Escape"	"ESCAPE"
"[english]Library_Details_KeyName_Escape"	"ESCAPE"
"Library_Details_KeyName_Backspace"	"RÜCKTASTE"
"[english]Library_Details_KeyName_Backspace"	"BACKSPACE"
"Library_Details_KeyName_Tab"	"TAB"
"[english]Library_Details_KeyName_Tab"	"TAB"
"Library_Details_KeyName_Space"	"LEERTASTE"
"[english]Library_Details_KeyName_Space"	"SPACE"
"Library_Details_KeyName_CapsLock"	"FESTSTELLTASTE"
"[english]Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"Library_Details_KeyName_PrintScreen"	"DRUCK"
"[english]Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"Library_Details_KeyName_ScrollLock"	"ROLLEN"
"[english]Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"Library_Details_KeyName_Break"	"PAUSE"
"[english]Library_Details_KeyName_Break"	"BREAK"
"Library_Details_KeyName_Insert"	"EINFÜGEN"
"[english]Library_Details_KeyName_Insert"	"INSERT"
"Library_Details_KeyName_Home"	"POS 1"
"[english]Library_Details_KeyName_Home"	"HOME"
"Library_Details_KeyName_PageUp"	"BILD HOCH"
"[english]Library_Details_KeyName_PageUp"	"PAGE UP"
"Library_Details_KeyName_PageDown"	"BILD RUNTER"
"[english]Library_Details_KeyName_PageDown"	"PAGE DOWN"
"Library_Details_KeyName_Delete"	"ENTFERNEN"
"[english]Library_Details_KeyName_Delete"	"DELETE"
"Library_Details_KeyName_End"	"ENDE"
