 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"Checkout_Sentiment_BestWishes"				"Herzliche Glückwünsche"
	"Checkout_Sentiment_BuckleUp"				"Schnall dich an"
	"Checkout_Sentiment_Enjoy"					"Viel Vergnügen"
	"Checkout_Sentiment_GameOn"					"Game On"
	"Checkout_Sentiment_HaveFun"				"Viel Spaß"
	"Checkout_Sentiment_KerBlam"				"Kabumm"
	"Checkout_Sentiment_OverOut"				"Over and Out"
	"Checkout_Sentiment_YouOweMe"				"Du schuldest mir was"
	"Checkout_Sentiment_YourTurn"				"Du bist dran"
	"Checkout_Sentiment_XOXO"					"XOXOXO"

	"Checkout_GiftNote_Title"					"Geschenkhinweis"
	"Checkout_GiftNote_Instructions"			"Fügen Sie Ihrem Geschenk eine kurze persönliche Nachricht bei:"
	"Checkout_GiftNote_RecipientName"			"Vorname des Empfängers"
	"Checkout_GiftNote_Message"					"Grußbotschaft"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining} Zeichen übrig)"
	"Checkout_GiftNote_Sentiment"				"Ihr Gruß"
	"Checkout_GiftNote_Signature"				"Ihre Signatur"

	"Checkout_PaymentMethod_Title"				"Zahlungsmethode"
	"Checkout_PaymentMethod_Instructions"		"Wählen Sie eine Zahlungsmethode aus"
	"Checkout_PaymentMethod_Secondary"			"Alternative Zahlungsmethode"
	"Checkout_PaymentMethod_CartNumber"			"Kreditkartennummer"
	"Checkout_PaymentMethod_ExpirationDate"		"Ablaufdatum"
	"Checkout_PaymentMethod_SecurityCode"		"Sicherheitscode"
	"Checkout_PaymentMethod_SaveInfo"			"Meine Zahlungsinformationen speichern"
	"Checkout_PaymentMethod_MustSaveInfo"			"Ihre Zahlungsinformationen werden gespeichert, da Ihr Warenkorb eine regelmäßig wiederkehrende Gebühr enthält."
	"Checkout_PaymentMethod_ContainsRecurringSubscription"			"Ihr Einkauf beinhaltet einen oder mehrere Artikel, bei denen Ihnen ein Betrag in bestimmten Zeitabständen in der Zukunft berechnet wird. Steam verwendet die gespeicherten Zahlungsmethoden, um den Betrag zu jeder neuen Zahlungsperiode zu begleichen. Falls Sie zum Zeitpunkt der anfälligen Zahlung keine Zahlungsmethode gespeichert haben, wird Ihr Steam-Guthaben dafür verwendet werden."
	"Checkout_PaymentMethod_UpdatePayPal"	"Zu Ihrer Sicherheit bitten wir Sie, Ihren Kauf mit PayPal nochmals zu autorisieren."
	"Checkout_PaymentMethod_PayPalInstructions"	"Zahlungen per PayPal werden über die Website von PayPal autorisiert."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "Zahlungen per ClickandBuy werden über die Website von ClickandBuy autorisiert. Wählen Sie Fortfahren, um den Zahlungsvorgang in einem neuen Browserfenster zu starten."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"Ihre ClickandBuy-Kontodaten sind bereits gespeichert und werden für diesen Kauf verwendet."
	"Checkout_PaymentMethod_PayPalSaved"	"Diese Transaktion wird Ihrem PayPal-Account in Rechnung gestellt: {s:paypal_saved_account}"
	"Checkout_PaymentMethod_LogoHeader"			"Es stehen folgende sichere Zahlungsmethoden zur Auswahl"
	"Checkout_PaymentMethod_VerifyCountry"		"Ich bestätige meinen Wohnsitz im folgenden Land: {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"Ihr Steam-Guthaben reicht nicht aus, um diese Zahlung zu decken!\n\nBitte wählen Sie eine Zahlungsmethode für die verbleibenden {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"
	"Checkout_PaymentMethod_BankName"           "Bank auswählen:"

	"Checkout_BillingInfo_Title"				"Rechnungsadresse"
	"Checkout_BillingInfo_FirstName"			"Vorname"
	"Checkout_BillingInfo_LastName"				"Nachname"
	"Checkout_BillingInfo_Address1"				"Rechnungsadresse"
	"Checkout_BillingInfo_Address2"				"Rechnungsadresse (Zeile&nbsp;2)"
	"Checkout_BillingInfo_Country"				"Land"
	"Checkout_BillingInfo_LiveInCountry"		"Ich lebe zurzeit im oben angegebenen Land."
	"Checkout_BillingInfo_City"					"Stadt"
	"Checkout_BillingInfo_State"				"Staat/Bundesland"
	"Checkout_BillingInfo_PostCode"				"Postleitzahl"
	"Checkout_BillingInfo_PhoneNumber"			"Telefonnummer"
	"Checkout_BillingInfo_SelectState"			"Bundesland auswählen"

	"Checkout_ShippingInfo_Title"				"Lieferadresse"
	"Checkout_ShippingInfo_Address1"				"Lieferadresse"
	"Checkout_ShippingInfo_Address2"				"Lieferadresse (Zeile 2)"
	"Checkout_ShippingInfo_ShippingRestrictions"	"Physische Artikel können nicht an Postfächer und nur nach {s:country} geliefert werden. Bitte stellen Sie sicher, dass die Adresse nur lateinische Schriftzeichen enthält."
	"Checkout_ShippingInfo_ShippingRestrictions_US"	"Ein Versand von physischen Artikeln an Postfächer ist nicht möglich. Ein Versand ist nur in die 48 kontinentalen Staaten der USA möglich. Bitte stellen Sie sicher, dass die Adresse nur lateinische Schriftzeichen enthält."
	"Checkout_VerifyShippingInfo_Title" "Vorschlag für Lieferadresse"
	"Checkout_ShippingInfo_ShippingAddressSuggestion" "Wir haben einen Vorschlag für Ihre Lieferadresse gefunden"
	"Checkout_ShippingInfo_OurSuggestion" "Unser Vorschlag:"
	"Checkout_ShippingInfo_YouEntered" "Ihre Eingabe:"
	"Checkout_ShippingInfo_OurSuggestionButton" "Unseren Vorschlag benutzen"
	"Checkout_ShippingInfo_YouEnteredButton" "Ihre Eingabe benutzen"
	"Checkout_ShippingInfo_cannot_ship" "Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken."
	"Checkout_ShippingInfo_cannot_ship_fields_too_long" "Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Teile der Adresse zu lang sind. Ihr vollständiger Name und jedes der Adressfelder dürfen je maximal 35 Zeichen lang sein."
	"Checkout_ShippingInfo_cannot_ship_missing_fields" "Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Teile der Adresse fehlen oder ungültig aussehen."
	"Checkout_ShippingInfo_cannot_ship_no_apo_fpo_po" "Wir können Ihre Bestellung nicht an Postfächer verschicken."
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Sie nicht-lateinische Zeichen enthält."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Wir können Ihre Bestellung nicht verschicken, da die angegebene Postleitzahl außerhalb der 48 kontinentalen Vereinigten Staaten liegt."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Wir können Ihre Bestellung nicht an die von Ihnen angegebene Adresse verschicken, da Ihre Postleitzahl in einer Region liegt, in die wir nicht liefern können."


	"Checkout_Review_Title"						"Überprüfen & Kaufen"
	"Checkout_Review_Purchase"					"Kaufen"
	"Checkout_Review_EditPayment"				"Zahlungsmethode ändern"
	"Checkout_Review_AgreeTerms"				"Ich stimme den Bedingungen des Steam-Nutzungsvertrags zu (zuletzt am 16.3.2015 aktualisiert)."
	"Checkout_Review_AgreeTerms2"				"Ich stimme den Bedingungen des Steam-Nutzungsvertrags zu (zuletzt am {s:ssa_last_update} aktualisiert)."
	"Checkout_Review_PaymentMethod"				"Zahlungsmethode"
	"Checkout_Review_GiftOptions"				"Geschenkoptionen"
	"Checkout_Review_BillingAddress"			"Rechnungsadresse"
	"Checkout_Review_ShippingAddress"			"Lieferadresse"
	"Checkout_Review_Phone"						"Telefon"
	"Checkout_Review_Subtotal"					"Zwischensumme"
	"Checkout_Review_Shipping"			"Versand & Verpackung"
	"Checkout_Review_Tax"						"Steuer"
	"Checkout_Review_Total"						"Gesamt"
	"Checkout_Review_NoGift"					"Keine verfügbar, dies ist ein Kauf für Ihren eigenen Account."
	"Checkout_Review_CreditCard"				"{s:card_type} endet auf {s:card_last4}"
	"Checkout_Review_GiftSend"					"Ihr Geschenk für {s:giftee} wird nach Abschluss des Kaufvorgangs verschickt."
	"Checkout_Review_GiftKept"					"Die Artikel in Ihrem Warenkorb werden in Ihrem Steam-Inventar aufbewahrt, sodass sie später versendet oder eingelöst werden können."
	"Checkout_Review_VAT"						"Alle Preise enthalten die gesetzliche Mehrwertsteuer."
	"Checkout_Review_ViewSSA"					"SSA ANZEIGEN"
	"Checkout_Review_SecurityCode"		"Sicherheitscode für {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Speichern"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Speichern"
	"Checkout_Review_ConvertedTotal"						"Ihnen wird in Rechnung gestellt"

	"Checkout_Confirmation_Title"				"Vielen Dank für Ihren Kauf!"
	"Checkout_Confirmation_ReceiptEmail"		"Sie erhalten in Kürze einen Beleg per E-Mail."
	"Checkout_Confirmation_ToAccessGames"		"Die gekauften digitalen Produkte stehen Ihnen jetzt auf Ihrem Steam-Account zur Verfügung. Um Ihre Spiele zu spielen, öffnen Sie einfach Ihre Spielebibliothek in Steam und installieren Sie diese, wann immer Sie möchten."
	"Checkout_Confirmation_FundsAdded"			"Ihr Guthaben steht Ihnen umgehend zur Verfügung und Sie sollten in Kürze eine Quittung per E-Mail erhalten."
	"Checkout_Confirmation_ReceiptTextHeader"	"Ihr Kaufbeleg"
	"Checkout_Confirmation_ReceiptText"			"Eine Bestätigung Ihres Kaufs finden Sie unten. Diese Angaben werden Ihnen in Kürze auch per E-Mail zugeschickt."
	"Checkout_Confirmation_AccountName"			"Accountname"
	"Checkout_Confirmation_Total"				"Gesamt"
	"Checkout_Confirmation_Code"				"Bestätigungscode"
	"Checkout_Confirmation_GoToLibrary"			"Zu meiner Bibliothek"
	"Checkout_Confirmation_ReturnToStore"		"Zurück zum Shop"
	"Checkout_Confirmation_ReturnToMarket"		"Zurück zum Communitymarkt"
	"Checkout_Confirmation_ReturnTransaction"	"Zur Transaktion zurückkehren"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Ihre Zahlungsinformationen wurden gespeichert!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Ihre Zahlungsinformationen wurden für zukünftige Käufe gespeichert."
	"Checkout_Confirmation_Pending_Title"	"Ihr Kauf wird gerade verarbeitet."
	"Checkout_Confirmation_Pending_Description"		"Ihr Kauf ist momentan in Bearbeitung und erwartet eine Zahlungsrückmeldung Ihres Zahlungsanbieters oder Ihrer Bank. Es können einige Tage bis zum Erhalt einer Bestätigung vergehen. Valve wird Ihnen eine Rechnung per E-Mail zukommen lassen, sobald eine Zahlung eingegangen ist. Während dieser Zeit können Sie weiter andere Spiele einkaufen, es ist allerdings nicht möglich, Produkte, die Teil dieser Transaktion sind, erneut zu kaufen."

	"Checkout_AddFunds_Title"					"Laden Sie Ihr Steam-Guthaben auf"
	"Checkout_AddFunds_Description"				"Ihr Steam-Guthaben können Sie für Einkäufe jeglicher Spiele auf Steam oder innerhalb eines Spiels für Steam-Mikrotransaktionen verwenden."
	"Checkout_AddFunds_Minimum"					"Mindestguthaben"
	"Checkout_AddFunds_AddAmount"				"{s:amount} hinzufügen"

	"Checkout_MicroTxnAuth_Title"				"Steam-Transaktion"
	"Checkout_MicroTxnAuth_Description"			"{s:game} hat um Autorisierung für die folgende Transaktion gebeten:"
	"Checkout_MicroTxnAuth_AddFunds"			"Guthaben hinzufügen"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Zahlungsinformationen aktualisieren"
	"Checkout_MicroTxnAuth_Approve"				"Transaktion zulassen"
	"Checkout_MicroTxnAuth_Cancel"				"Transaktion abbrechen"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Mit Steam-Guthaben verlängern"
	"Checkout_MicroTxnAuth_SubscriptionText"	"Steam wird zum Verlängern des Abonnements Ihre gespeicherte Zahlungsmethode automatisch bevorzugen. Falls Sie keine Zahlungsinformationen gespeichert haben, wird Steam Ihr vorhandenes Guthaben verwenden."

	"Checkout_MicroTxnAuth_Error"				"Beim Laden der Steam-Transaktionsinformationen für dieses Spiel ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
	"Checkout_MicroTxnAuth_Quantity"			"{i:quantity} St."
	"Checkout_MicroTxnSubscription"                                                          "Ihnen werden alle {d:frequency} {s:time} {m:cost} berechnet."
	"Checkout_MicroTxnSubscriptionGame"                                                      "Kostet {m:cost} pro {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "Jahr(e)"
	"Checkout_MicroTxnSubscriptionMonths"                          "Monat(e)"
	"Checkout_MicroTxnSubscriptionWeeks"                            "Woche(n)"
	"Checkout_MicroTxnSubscriptionDays"                                "Tag(e)"

	"Trailer_Slideshow_Error"					"Trailer können zurzeit nicht geladen werden"

	"Library_ContentTitle"	"Bibliothek"
	"Library_RecentlyPlayed"	"ZULETZT GESPIELT"
	"Library_ViewAll"		"ALLE ANZEIGEN"
	"Library_Games"			"SPIELE"
	"Library_Screenshots"	"SCREENSHOTS"
	"Library_ViewAll_Screenshots"	"ALLE ANZEIGEN"
	"Library_Movies"		"FILME"
	"Library_Music"			"MUSIK"
	"Library_Downloads"	"Downloads"
	"Library_ViewAll_Music"	"ALLE ANZEIGEN"
	"Library_Details_LinksAndMore"	"LINKS & MEHR"
	"Library_Details_Achievements"	"ERRUNGENSCHAFTEN <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
	"Library_Details_Guides"	"GUIDES"
	"Library_Details_GuidesWithTotal"	"GUIDES <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"SPIELEN"
	"Library_Details_Watch"		"ANSEHEN"
	"Library_Details_PlayVR"		"IN VR SPIELEN"
	"Library_Details_Play2D"		"AUF DESKTOP SPIELEN"
	"Library_Details_PlayTheatre" "IM KINOMODUS SPIELEN"
	"Library_Details_Stream"		"STREAM"
	"Library_Details_Controller"	"STEAM CONTROLLER"
	"Library_Details_SharingStatus" "FREIGEGEBEN VON"
	"Library_Details_SharingInUse"	"IN VERWENDUNG DURCH"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"BALD VERFÜGBAR"
	"Library_Details_Preload"	"VORAUSLADEN"
	"Library_Details_Preloaded"	"VORAUSGELADEN"
	"Library_Details_PrePurchase"	"VORBESTELLEN"
	"Library_Details_ActivateGuestPass"	"AKTIVIEREN"
	"Library_Details_Install"		"INSTALLIEREN"
	"Library_Details_Downloading"		"DOWNLOAD LÄUFT"
	"Library_Details_Updating"		"UPDATE LÄUFT"
	"Library_Details_Validating"	"WIRD VALIDIERT"
	"Library_Details_Preloading"	"VORAUSLADEN"
	"Library_Details_Disabled" "NICHT VERFÜGBAR"
	"Library_Details_Update"	"AKTUALISIEREN"
	"Library_Details_Download"		"HERUNTERLADEN"
	"Library_Details_CancelValidation"	"ABBRECHEN"
	"Library_Details_Launch"		"STARTEN"
	"Library_Details_LaunchVR"		"IN VR STARTEN"
	"Library_Details_LaunchVROverlay" "VR-OVERLAY ÖFFNEN"
	"Library_Details_Launch2D"		  "AUF DESKTOP STARTEN"
	"Library_Details_Launching"		"WIRD GESTARTET"
	"Library_Details_Running"		"SPIEL BEENDEN"
	"Library_Details_Purchase"		"KAUFEN"
	"Library_Details_Renew"			"VERLÄNGERN"
	"Library_Details_FriendsWhoPlay"	"FREUNDE, DIE DIESES SPIEL SPIELEN:"
	"Library_Details_FriendsPlayingNow"	"FREUNDE SPIELEN ZURZEIT"
	"Library_Details_ViewFriendsWhoPlay"	"ALLE ANZEIGEN"
	"Library_Details_Workshop"		"WORKSHOP"
	"Library_Details_Screenshots"		"SCREENSHOTS <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"AKTUELLE NEWS"
	"Library_Details_Achievements_MostRecent" "LETZTE"
	"Library_Details_Achievements_SoClose"	"KNAPP DRAN!"
	"Library_Details_Achievements_MoreUnachieved"	"WEITERE UNERREICHTE"
	"Library_Details_Purchased"	"GEKAUFT"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"SPIELZEIT"
	"Library_Details_LastPlayed"	"ZULETZT:"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"ANSCHAUZEIT"
	"Library_Details_LastWatched"	"ZULETZT ANGESEHEN"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"VERBLEIBENDE AUSLEIHZEIT"
	"Library_Details_RentalInfo"	"VERLEIHINFORMATIONEN"
	"Library_Details_RentalInfo_BodyActivated"	"Der Zeitraum zum Anschauen wurde aktiviert. Sie können das Video jetzt bis {s:expiration} anschauen."
	"Library_Details_RentalInfo_Body"	"Sie haben bis zum {s:expiration} Zeit, dieses Video anzuschauen. Sobald Sie anfangen, können Sie das Video für 48 Stunden anschauen."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"Ihre Ausleihzeit dieses Videos ist abgelaufen"
	"Library_Details_Minutes"	"{i:minutes} Minuten"
	"Library_Details_Hours"		"{i:hours} Stunden"
	"Library_Details_MinutesSingular"	"{i:minutes} Minute"
	"Library_Details_HoursSingular"		"{i:hours} Stunden"
	"Library_Details_Synchronized"	"Synchronisiert"
	"Library_Details_Syncing"	"Wird synchronisiert"
	"Library_Details_NeedsSync"	"Synchronisierung nötig"
	"Library_Details_SyncingConflict"	"Konflikt"
	"Library_Details_CloudUnknown"	"Unbekannt"
	"Library_Details_DownloadableContent"	"DLC kaufen"
	"Library_Details_LibraryDetails"	"{s:apptype}"
	"Library_Details_GameStorePage"		"Shopseite anzeigen"
	"Library_Details_GameHubPage"		"Hub-Seite anzeigen"
	"Library_Details_GameForums"		"Communitydiskussionen"
	"Library_Details_LegacyCDKey"		"Produktschlüssel anzeigen"
	"Library_Details_Support"		"Support"
	"Library_Details_Settings"			"{s:apptype} verwalten"
	"Library_Details_SetCategory"		"Kategorien bearbeiten …"
	"Library_Details_SetLanguage"		"Sprache ändern …"
	"Library_Details_IncludeInVR"		"In VR-Bibliothek anzeigen"
	"Library_Details_DeleteLocalContent"	"Deinstallieren …"
	"Library_Details_DeleteShortcut"	"Verknüpfung löschen …"
	"Library_Details_ChooseIcon"	"Symbol ändern …"
	"Library_Details_ChooseIconHeader"	"Verknüpfungssymbol ändern"
	"Library_Details_ChooseIconText"	"Wählen Sie ein neues Symbol für die Verknüpfung aus"
	"Library_Details_ChangeShortcutName"	"Verknüpfungsnamen ändern …"
	"Library_Details_DefaultIcon"	"Standardsymbol wiederherstellen"
	"Library_Details_RemoveIcon"	"Eigenes Symbol entfernen …"
	"Library_Details_Confirm_RemoveIconTitle" "Symbol entfernen?"
	"Library_Details_Confirm_RemoveIconBody" "Das von Ihnen zugewiesene Symbol entfernen?"
	"Library_Details_RemoveIcon_Confirm"	"JA"
	"Library_Details_RemoveIcon_Cancel"	"ABBRECHEN"
	"Library_Details_Settings_Title"		"Einstellungen für {s:appname}"
	"Library_Details_StorePage"		"Shopseite anzeigen"
	"Library_Details_FirmwareRecover" 	"Firmware des Steam Controllers wiederherstellen"
	"Library_Details_WithOverlay"		"Overlay im Steam-fremden Spiel aktivieren"

	"Library_Details_CommunityContent_All"				 "Alle"
	"Library_Details_CommunityContent_Screenshots"		 "Screenshots"
	"Library_Details_CommunityContent_Artwork"			 "Artworks"
	"Library_Details_CommunityContent_Videos"			 "Videos"
	"Library_Details_CommunityContent_Broadcasts"		 "Übertragungen"
	"Library_Details_CommunityContent_Workshop"			 "Workshop"
	"Library_Details_CommunityContent_News"				 "Neuigkeiten"
	"Library_Details_CommunityContent_Guides"			 "Guides"
	"Library_Details_CommunityContent_Reviews"			 "Rezensionen"
	

	"Controller_FirstTimeLaunch_String1"	"Sie spielen dieses Spiel zum ersten Mal"
	"Controller_FirstTimeLaunch_String2"	"mit einem Steam Controller. Drücken Sie"
