 "tenfoot"
{
	"UI_Submit"	"Invia"
	"Library_Details_FieldLabel_ScrollWheelList9"	"Scorrimento al 10° elemento"
	"Library_Details_FieldLabel_ScrollWheelListWrap" "Ritorno all'inizio automatico"
	"Library_Details_FieldLabel_ScrollWheelType"	"Direzione di scorrimento"
	"Library_Details_FieldLabel_ScrollWheelInvert"	"Inverti direzione"
	"Library_Details_FieldLabel_ScrollWheelFriction"	"Attrito di rotazione"
	"Library_Details_FieldLabel_TriggerClick"		"Azione alla pressione completa"
	"Library_Details_FieldLabel_OutputTrigger"		"Output analogico del grilletto"
	"Library_Details_FieldLabel_TriggerDeadZoneStart" 	"Sensibilità iniziale del grilletto"
	"Library_Details_FieldLabel_TriggerDeadZoneEnd" 	"Sensibilità massima del grilletto"
	"Library_Details_FieldLabel_TriggerCurveExponent" 	"Curva di risposta del grilletto"
	"Library_Details_FieldLabel_TriggerThresholdBinding" 	"Azione alla pressione leggera"
	"Library_Details_FieldLabel_TriggerThreshold"		"Soglia di pressione leggera"
	"Library_Details_FieldLabel_TriggerAdaptiveThreshold"		"Tipo di pressione leggera"
	"Library_Details_FieldLabel_TriggerHapticIntensity" 	"Intensità aptica"
	"Library_Details_FieldLabel_TestParam0" 	"Test 0"
	"Library_Details_FieldLabel_TestParam1" 	"Test 1"
	"Library_Details_FieldLabel_TestParam2" 	"Test 1"
	"Library_Details_FieldLabel_TestParam3" 	"Test 3"
	"Library_Details_FieldLabel_TestParam4" 	"Test 4"
	"Library_Details_FieldLabel_TestParam5" 	"Test 5"
	"Library_Details_FieldLabel_ButtonRadius"		"Raggio dei pulsanti"
	"Library_Details_FieldLabel_ButtonDistance"		"Distanza dei pulsanti"
	"Library_Details_FieldLabel_GyroButton"			"Attivatore del giroscopio"
	"Library_Details_FieldLabel_TouchMenuEnableButton"	"Pulsante di attivazione del menu Touch"
	"Library_Details_FieldLabel_GyroButtonInvert"	"Pulsante del giroscopio: inverti il giroscopio"
	"Library_Details_FieldLabel_GyroAxis"			"Asse di sterzo del giroscopio"
	"Library_Details_FieldLabel_GyroNeutralAngle"	"Angolo di inclinazione neutrale del giroscopio"
	"Library_Details_FieldLabel_GyroLockExtents"	"Blocco del giroscopio ai bordi"
	"Library_Details_FieldLabel_GyroPointerMode"	"Modalità mouse del giroscopio"
	"Library_Details_FieldLabel_OutputAxis"			"Asse output"
	"Library_Details_FieldLabel_TouchMenuButtonCount" "Conteggio pulsanti del menu Touch"
	"Library_Details_FieldLabel_HotbarMenuButtonCount" "Numero pulsanti di accesso rapido"
	"Library_Details_FieldLabel_TouchMenuButton"			"Pulsante di attivazione del menu"
	"Library_Details_FieldLabel_TouchMenuOpacity"	"Opacità del menu"
	"Library_Details_FieldLabel_TouchMenuPosX"		"Posizione a schermo orizzontale"
	"Library_Details_FieldLabel_TouchMenuPosY"		"Posizione a schermo verticale"
	"Library_Details_FieldLabel_TouchMenuScale"		"Dimensione del menu"
	"Library_Details_FieldLabel_TouchMenuButton0"	"Menu - Pulsante 1"
	"Library_Details_FieldLabel_TouchMenuButton1"	"Menu - Pulsante 2"
	"Library_Details_FieldLabel_TouchMenuButton2"	"Menu - Pulsante 3"
	"Library_Details_FieldLabel_TouchMenuButton3"	"Menu - Pulsante 4"
	"Library_Details_FieldLabel_TouchMenuButton4"	"Menu - Pulsante 5"
	"Library_Details_FieldLabel_TouchMenuButton5"	"Menu - Pulsante 6"
	"Library_Details_FieldLabel_TouchMenuButton6"	"Menu - Pulsante 7"
	"Library_Details_FieldLabel_TouchMenuButton7"	"Menu - Pulsante 8"
	"Library_Details_FieldLabel_TouchMenuButton8"	"Menu - Pulsante 9"
	"Library_Details_FieldLabel_TouchMenuButton9"	"Menu - Pulsante 10"
	"Library_Details_FieldLabel_TouchMenuButton10"	"Menu - Pulsante 11"
	"Library_Details_FieldLabel_TouchMenuButton11"	"Menu - Pulsante 12"
	"Library_Details_FieldLabel_TouchMenuButton12"	"Menu - Pulsante 13"
	"Library_Details_FieldLabel_TouchMenuButton13"	"Menu - Pulsante 14"
	"Library_Details_FieldLabel_TouchMenuButton14"	"Menu - Pulsante 15"
	"Library_Details_FieldLabel_TouchMenuButton15"	"Menu - Pulsante 16"
	"Library_Details_FieldLabel_TouchMenuButton16"	"Pulsante 17 del menu"
	"Library_Details_FieldLabel_TouchMenuButton17"	"Pulsante 18 del menu"
	"Library_Details_FieldLabel_TouchMenuButton18"	"Pulsante 19 del menu"
	"Library_Details_FieldLabel_TouchMenuButton19"	"Pulsante 20 del menu"
	"Library_Details_FieldLabel_TouchMenuButtonType" "Stile di attivazione del menu"
	"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Pulsante centrale/non selezionato"
	"Library_Details_FieldLabel_ShowLabels"			"Mostra assegnazione sul pulsante"
	"Library_Details_FieldLabel_DeadzoneX"			"Valore minimo dell'output X del joystick"
	"Library_Details_FieldLabel_DeadzoneY"			"Valore minimo dell'output Y del joystick"
	"Library_Details_FieldLabel_SensitivityGyroScale"	"Scala della telecamera giroscopica"
	"Library_Details_FieldLabel_AbsMouseGyroRight"	"Assegnazione inclinazione a destra del giroscopio"
	"Library_Details_FieldLabel_AbsMouseGyroLeft"	"Assegnazione inclinazione a sinistra del giroscopio"
	"Library_Details_FieldLabel_TouchBinding"		"Assegnazione al tocco"
	"Library_Details_FieldLabel_LeanSensitivity"	"Punto di inclinazione del giroscopio"
	"Library_Details_FieldLabel_GyroYawScale"	"Contributo dell'inclinazione"
	"Library_Details_FieldLabel_GyroRollScale"	"Contributo della rotazione"
	"Library_Details_FieldLabel_TestHaptics"		"Test aptico abilitato"
	"Library_Details_FieldLabel_TestHapticSide"		"Test aptico laterale"
	"Library_Details_FieldLabel_TestHapticRepeat"	"Test aptico conteggio ripetuto"
	"Library_Details_FieldLabel_TestHapticOn"		"Test durata della risposta aptica: attivo"
	"Library_Details_FieldLabel_TestHapticOff"		"Test durata della risposta aptica: non attivo"
	"Library_Details_FieldLabel_ButtonClick"			"Click del trackpad"
	"Library_Details_FieldLabel_ButtonTouch"			"Tocco del trackpad"
	"Library_Details_FieldLabel_MouseJoystickPrecision"	"Migliora la precisione dei piccoli movimenti"
	"Library_Details_FieldLabel_RecenterEachTime"	"Centra nuovamente dopo la chiusura del menu"
	"Library_Details_FieldLabel_DismissAfterActivation"	"Chiudi dopo l'attivazione"
	"Library_Details_FieldLabel_ScrollWrap"				"Torna all'inizio quando si scorre"

	"Library_Details_FieldLabel_MouseRegion_Scale"	"Dimensione della regione"
	"Library_Details_FieldLabel_MouseRegion_PositionX"	"Posizione orizzontale"
	"Library_Details_FieldLabel_MouseRegion_PositionY"	"Posizione verticale"
	"Library_Details_FieldLabel_MouseRegionClick"		"Assegnazione al click"
	"Library_Details_FieldLabel_TeleportStart"		"Sposta il mouse sull'area all'attivazione della modalità"
	"Library_Details_FieldLabel_TeleportStop"		"Riporta il mouse in posizione iniziale all'arresto"
	"Library_Details_FieldLabel_RegionHorizScale"		"Scala orizzontale della regione"
	"Library_Details_FieldLabel_RegionVertScale"		"Scala verticale della regione"

	"Library_Details_FieldLabel_CycleBinding"		"Assegnazione con ripetizione"
	"Library_Details_FieldLabel_StartDelay"			"Ritardo di attivazione"
	"Library_Details_FieldLabel_EndDelay"			"Ritardo di disattivazione"
	"Library_Details_FieldLabel_Toggle"				"Attiva/disattiva"
	"Library_Details_FieldLabel_RepeatRate"			"Tasso di ripetizione"
	"Library_Details_FieldLabel_Interruptable"		"Interrompibile"
	"Library_Details_FieldLabel_LongPressTime"		"Durata della pressione prolungata"
	"Library_Details_FieldLabel_DoubleTapTime"		"Durata del doppio tocco"
	"Library_Details_FieldLabel_SoftPressStyle"		"Stile della pressione leggera"
	"Library_Details_FieldLabel_SoftPressThreshold"		"Soglia della pressione leggera"
	"Library_Details_FieldLabel_AnalogOutputAxis"	"Uscita analogica"
	"Library_Details_FieldLabel_AnalogStart"		"Inizio dell'intervallo analogico"
	"Library_Details_FieldLabel_AnalogEnd"			"Fine dell'intervallo analogico"
	"Library_Details_FieldLabel_ChordButton"		"Pulsante di attivazione"
	"Library_Details_FieldLabel_ActivateStickOrTrackpad"		"Attiva levetta analogica/trackpad"

	"Library_Details_SourceMode_Title_None"				"Nessuno"
	"Library_Details_SourceMode_Title_Dpad"				"Pad direzionale"
	"Library_Details_SourceMode_TitleAbsMouse"			"Movimento con il joystick"
	"Library_Details_SourceMode_Title_Joystick_Move"			"Movimento con il joystick"
	"Library_Details_SourceMode_Title_Joystick_Mouse"			"Mouse simile a joystick"
	"Library_Details_SourceMode_Title_Joystick_Camera"			"Telecamera con il joystick"
	"Library_Details_SourceMode_Title_ABXY"				"Pulsanti"
	"Library_Details_SourceMode_Title_AbsoluteMouse"		"Mouse"
	"Library_Details_SourceMode_Title_RelativeMouse"		"Levetta come mouse"
	"Library_Details_SourceMode_Title_ScrollWheel"			"Rotellina"
	"Library_Details_SourceMode_Title_Trigger"			"Grilletto"
	"Library_Details_SourceMode_Title_TouchMenu"			"Menu Touch"
	"Library_Details_SourceMode_Title_MouseJoystick"		"Joystick simile a mouse"
	"Library_Details_SourceMode_Title_MouseRegion"		"Regione Mouse"
	"Library_Details_SourceMode_Title_RadialMenu"		"Menu radiale"
	"Library_Details_SourceMode_Title_SingleButton"		"Pulsante singolo"
	"Library_Details_SourceMode_Title_FlickStick"		"Levetta visuale"
	"Library_Details_SourceMode_Title_2DScroll"		"Scorrimento direzionale"
	"Library_Details_SourceMode_Title_Hotbar"		"Menu di accesso rapido"
	"Library_Details_SourceMode_Title_LayerInherit"			"Eredita dal set di azioni"
	"Library_Details_SourceMode_Title_LayerNullOverride"	"Nessuno"

	"Library_Details_ModeShift_Title_None"				"Nessuno"
	"Library_Details_ModeShift_Title_LeftTrigger"		"Pressione completa di LT"
	"Library_Details_ModeShift_Title_RightTrigger"		"Pressione completa di RT"
	"Library_Details_ModeShift_Title_LeftTriggerThreshold"		"Grilletto sinistro (Press. leggera)"
	"Library_Details_ModeShift_Title_RightTriggerThreshold"	"Grilletto destro (Press. leggera)"
	"Library_Details_ModeShift_Title_LeftBumper"		"Pulsante dorsale sinistro"
	"Library_Details_ModeShift_Title_RightBumper"		"Pulsante dorsale destro"
	"Library_Details_ModeShift_Title_LeftGrip"			"Impugnatura sinistra"
	"Library_Details_ModeShift_Title_RightGrip"			"Impugnatura destra"
	"Library_Details_ModeShift_Title_LeftPadClick"		"Clic del pad sinistro"
	"Library_Details_ModeShift_Title_RightPadClick"		"Clic del pad destro"
	"Library_Details_ModeShift_Title_LeftJoystickClick" "Clic del joystick"
	"Library_Details_ModeShift_Title_A"					"Pulsante A"
	"Library_Details_ModeShift_Title_B"					"Pulsante B"
	"Library_Details_ModeShift_Title_X"					"Pulsante X"
	"Library_Details_ModeShift_Title_Y"					"Pulsante Y"
	"Library_Details_ModeShift_Title_Start"				"Pulsante START"
	"Library_Details_ModeShift_Title_Select"			"Pulsante SELECT"

	"Library_AppControllerSettings_Title"	"Opzioni applicazione controller"
	"Library_Details_EnableRumble"			"Emulazione vibrazione [sperimentale]"
	"Library_Details_EnableRealRumble"		"Impostazioni vibrazione"
	"Library_SetAppRumbleFrequency_Label"	"Impostazione frequenza emulazione vibrazione"
	"Library_Details_EnableConfigurator"		"Impostazione Steam Input per gioco (richiede il riavvio del gioco)"
	"Library_Details_EnableActionSetDisplay"	"Mostra set di azioni alla modifica"
	"Library_Details_EnableActionSetBeep"		"Emetti un suono alla modifica"

	"Library_Details_ControllerSupportToggle_Title"		"Configuratore di controller"
	"Library_Details_ControllerSupportToggle_Desc"		"Attiva o disattiva il supporto per la configurazione del controller. Dopo aver modificato questa impostazione, assicurati di scollegare e ricollegare tutti i controller per poter accedere alle configurazioni. Anche i controller collegati tramite ricevitore wireless dovranno essere scollegati e ricollegati."

	"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Molto bassa"
	"Library_Controller_Property_Value_Rumble_Frequency_Low"		"Bassa"
	"Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Medio-bassa"
	"Library_Controller_Property_Value_Rumble_Frequency_Default"	"Predefinita"
	"Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Medio-alta"
	"Library_Controller_Property_Value_Rumble_Frequency_High"		"Alta"
	"Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Molto alta"
	"Library_Controller_Property_Value_Rumble_Frequency_8Bit"		"8 bit"
	"Library_Controller_Property_Value_Rumble_Enable_ControllerPref"	"Preferenze per il controller"
	"Library_Controller_Property_Value_Rumble_Enable_Off"				"Non attiva"
	"Library_Controller_Property_Value_Rumble_Enable_On"				"Attiva"
	"Library_Controller_Property_Value_OnWhenMoreThanOneController"		"Solo con controller multipli"

	"Library_Controller_Property_Value_Configurator_Enable_GlobalPref"	"Configurazione globale"
	"Library_Controller_Property_Value_Configurator_Enable_Off"	"Disattivato"
	"Library_Controller_Property_Value_Configurator_Enable_On"	"Attivato"
	"Steam_Controller_Support_PS4"	"PS"
	"Steam_Controller_Support_XBox" "XBox"
	"Steam_Controller_Support_Switch" "Switch"
	"Steam_Controller_Support_Generic"	"Generico"
	"Steam_Controller_Support_None"	"Nessuno"

	"Library_Controller_Property_Value_On"				"Sì"
	"Library_Controller_Property_Value_Off"				"No"
	"Library_Controller_Property_Value_Toggle"			"Attiva/disattiva"
	"Library_Controller_Property_Value_Pressure"		"Analogico"
	"Library_Controller_Property_Value_AnalogEmulation"	"Emulazione analogica"
	"Library_Controller_Property_Value_CrossGate"		"Croce"
	"Library_Controller_Property_Value_RadialWithOverlap"				"Radiale con sovrapposizione"
	"Library_Controller_Property_Value_RadialNoOverlap"				"Radiale senza sovrapposizione"
	"Library_Controller_Property_Value_ActivatorPref"				"Usa le impostazioni dell'attivatore"
	"Library_Controller_Property_Value_Low"				"Basso"
	"Library_Controller_Property_Value_Medium"			"Medio"
	"Library_Controller_Property_Value_High"			"Alto"
	"Library_Controller_Property_Value_None"			"Nessuno"
	"Library_Controller_Property_Value_Left"			"Sinistra"
	"Library_Controller_Property_Value_Right"			"Destra"
	"Library_Controller_Property_Value_LeftJoystick"	"Joystick sinistro"
	"Library_Controller_Property_Value_RightJoystick"	"Joystick destro"
	"Library_Controller_Property_Value_RelativeMouse"	"Mouse relativo"
	"Library_Controller_Property_Value_AbsoluteMouse"	"Mouse assoluto"
	"Library_Controller_Property_Value_Cross"			"Croce"
	"Library_Controller_Property_Value_Circle"			"Cerchio"
	"Library_Controller_Property_Value_Square"			"Quadrato"
	"Library_Controller_Property_Value_TriggerOff"		"Analogico disattivato"
	"Library_Controller_Property_Value_TriggerLeft"		"Grilletto sinistro"
	"Library_Controller_Property_Value_TriggerRight"	"Grilletto destro"
	"Library_Controller_Property_Value_Trackpad"	"Trackpad"
	"Library_Controller_Property_Value_CenterTrackpad"	"Trackpad centrale"
	"Library_Controller_Property_Value_LeftTrackpad"	"Trackpad sinistro"
	"Library_Controller_Property_Value_RightTrackpad"	"Trackpad destro"
	"Library_Controller_Property_Value_ApplicationPreference"	"Preferenze di configurazione"

	"Library_Controller_Property_Value_LeftStickRight"	"Levetta sinistra - muovere verso destra"
	"Library_Controller_Property_Value_LeftStickLeft"	"Levetta sinistra - muovere verso sinistra"
	"Library_Controller_Property_Value_LeftStickUp"		"Levetta sinistra - muovere verso l'alto"
	"Library_Controller_Property_Value_LeftStickDown"	"Levetta sinistra - muovere verso il basso"
	"Library_Controller_Property_Value_RightStickRight"	"Levetta destra - muovere verso destra"
	"Library_Controller_Property_Value_RightStickLeft"	"Levetta destra - muovere verso sinistra"
	"Library_Controller_Property_Value_RightStickUp"	"Levetta destra - muovere verso l'alto"
	"Library_Controller_Property_Value_RightStickDown"	"Levetta destra - muovere verso il basso"

	"Library_Controller_Property_Value_PadBoth"			"Entrambi i gamepad"
	"Library_Controller_Property_Value_PadLeft"			"Gamepad sinistro"
	"Library_Controller_Property_Value_PadRight"		"Gamepad destro"
	"Library_Controller_Property_Value_Linear"			"Lineare"
	"Library_Controller_Property_Value_Curve_1"			"Aggressiva"
	"Library_Controller_Property_Value_Curve_2"			"Rilassata"
	"Library_Controller_Property_Value_Curve_3"			"Ampia"
	"Library_Controller_Property_Value_Curve_4"			"Molto ampia"
	"Library_Controller_Property_Value_Curve_Custom"	"Curva personalizzata"
	"Library_Controller_Property_Value_GyroNone"		"Sempre attivo"
	"Library_Controller_Property_Value_GyroTouchRight"	"Tocco del pad destro"
	"Library_Controller_Property_Value_GyroTouchLeft"	"Tocco del pad sinistro"
	"Library_Controller_Property_Value_GyroTouchCenter"	"Touchpad completo"
	"Library_Controller_Property_Value_GyroClickRight"	"Clic del pad destro"
	"Library_Controller_Property_Value_GyroClickLeft"	"Clic del pad sinistro"
	"Library_Controller_Property_Value_GyroBumperRight"	"Pulsante dorsale destro"
	"Library_Controller_Property_Value_GyroBumperLeft"	"Pulsante dorsale sinistro"
	"Library_Controller_Property_Value_GyroGripRight"	"Impugnatura destra"
	"Library_Controller_Property_Value_GyroGripLeft"	"Impugnatura sinistra"
	"Library_Controller_Property_Value_GyroL4"	"L4"
	"Library_Controller_Property_Value_GyroL5"	"L5"
	"Library_Controller_Property_Value_GyroR4"	"R4"
	"Library_Controller_Property_Value_GyroR5"	"R5"
	"Library_Controller_Property_Value_GyroLeftTrigger"		"Grilletto sinistro (Press. completa)"
	"Library_Controller_Property_Value_GyroRightTrigger"	"Grilletto destro (Press. completa)"
	"Library_Controller_Property_Value_GyroLeftTriggerThreshold"	"Grilletto sinistro (Press. leggera)"
	"Library_Controller_Property_Value_GyroRightTriggerThreshold"	"Grilletto destro (Press. leggera)"
	"Library_Controller_Property_Value_GyroLeftTriggerNoQualifier"	"Grilletto sinistro"
	"Library_Controller_Property_Value_GyroRightTriggerNoQualifier"	"Grilletto destro"
	"Library_Controller_Property_Value_GyroA"			"Pulsante A"
	"Library_Controller_Property_Value_GyroB"			"Pulsante B"
	"Library_Controller_Property_Value_GyroX"			"Pulsante X"
	"Library_Controller_Property_Value_GyroY"			"Pulsante Y"
	"Library_Controller_Property_Value_GyroCircle"		"Tasto Cerchio"
	"Library_Controller_Property_Value_GyroSquare"		"Tasto Quadrato"
	"Library_Controller_Property_Value_GyroTriangle"	"Tasto Triangolo"
	"Library_Controller_Property_Value_GyroCross"		"Tasto X"
	"Library_Controller_Property_Value_GyroLStick"		"Levetta sinistra (Click)"
	"Library_Controller_Property_Value_GyroRStick"		"Levetta destra (Clic)"
	"Library_Controller_Property_Value_GyroCapture"		"Pulsante di cattura"
	"Library_Controller_Property_Value_GyroMute"		"Pulsante \"silenzia\""
	"Library_Controller_Property_Value_Gyro_Yaw"		"Inclinazione"
	"Library_Controller_Property_Value_Gyro_Roll"		"Rollio"
	"Library_Controller_Property_Value_Gyro_YawAndRoll"	"Inclinazione e rotazione combinate"
	"Library_Controller_Property_Value_Gyro_Pointer"	"Puntatore"
	"Library_Controller_Property_Value_Gyro_Camera"		"Telecamera"
	"Library_Controller_Property_Value_GyroDpadUp"		"Dpad su"
	"Library_Controller_Property_Value_GyroDpadDown"	"Dpad giù"
	"Library_Controller_Property_Value_GyroDpadLeft"	"Dpad sinistra"
	"Library_Controller_Property_Value_GyroDpadRight"	"Dpad destra"
	"Library_Controller_Property_Value_GyroSelect"		"Pulsante SELECT"
	"Library_Controller_Property_Value_GyroStart"		"Pulsante START"
	"Library_Controller_Property_Value_RightStickClick" "Clic levetta destra"
	"Library_Controller_Property_Value_ScreenShot" "Pulsante screenshot"
	"Library_Controller_Property_Value_CenterPadTouch" "Tocco pad intero"
	"Library_Controller_Property_Value_LeftStickTouch" "Tocco levetta sinistra"
	"Library_Controller_Property_Value_RightStickTouch" "Tocco levetta destra"
