"tenfoot"
{
"UI_Submit"	"Invia"
"ManageSteamGuard_SteamGuard_Description"	"Steam Guard impedisce l'accesso al tuo account da parte di computer non autorizzati. I nuovi computer vengono autorizzati al momento dell'accesso inserendo un codice di conferma inviato al tuo indirizzo e-mail. Ciò ti permette di tenere il tuo account più sicuro da accessi esterni. Ti consigliamo di abilitare Steam Guard."
"[english]ManageSteamGuard_SteamGuard_Description"	"Steam Guard prevents your account from being accessed on unauthorized computers. New computers are authorized at login time by entering a confirmation code sent to your contact email address. This gives you control of how your account gets used. We recommend enabling Steam Guard."
"ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Abilita Steam Guard"
"[english]ManageSteamGuard_SteamGuard_EnableSteamGuard"	"Enable Steam Guard"
"ManageSteamGuard_SteamGuard_MachineName"	"Nome usato per identificare questa macchina"
"[english]ManageSteamGuard_SteamGuard_MachineName"	"Name used to identify this machine"
"ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"ESCLUDI I COMPUTER..."
"[english]ManageSteamGuard_SteamGuard_DeauthorizeComputers"	"DEAUTHORIZE COMPUTERS..."
"ManageSteamGuard_SettingSteamGuard_Title"	"Modifica delle impostazioni di Steam Guard..."
"[english]ManageSteamGuard_SettingSteamGuard_Title"	"Changing Steam Guard settings..."
"ManageSteamGuard_SettingSteamGuard_Description"	"Stiamo cambiando le tue impostazioni di Steam Guard."
"[english]ManageSteamGuard_SettingSteamGuard_Description"	"We're currently changing your Steam Guard settings."
"ManageSteamGuard_SuccessOn_Title"	"È andata!"
"[english]ManageSteamGuard_SuccessOn_Title"	"Success!"
"ManageSteamGuard_SuccessOn_Description"	"Il tuo account è protetto da Steam Guard e l'accesso da altri computer non sarà possibile senza la tua approvazione."
"[english]ManageSteamGuard_SuccessOn_Description"	"Your account is now protected by Steam Guard and cannot be accessed on other computers without your approval."
"ManageSteamGuard_SuccessOff_Title"	"Steam Guard ora è disabilitata"
"[english]ManageSteamGuard_SuccessOff_Title"	"Steam Guard is now disabled"
"ManageSteamGuard_SuccessOff_Description"	"La protezione di Steam Guard è stata rimossa dal tuo account. Valve ti consiglia di abilitare Steam Guard perché fornisce un'ulteriore barriera protettiva per il tuo account. Senza Steam Guard, chiunque in possesso del tuo nome utente e della tua password potrebbe accedere al tuo account senza il tuo consenso."
"[english]ManageSteamGuard_SuccessOff_Description"	"Steam Guard protection has been removed from your account. Valve recommends enabling Steam Guard because it provides an important layer of protection for your account. Without Steam Guard, anyone with your account name and password can use your account without your approval."
"ManageSteamGuard_Fail_Title"	"Oh, no!"
"[english]ManageSteamGuard_Fail_Title"	"Oh no!"
"ManageSteamGuard_Fail_Description"	"Steam non è in grado di modificare le tue impostazioni di Steam Guard in questo momento. Riprova più tardi."
"[english]ManageSteamGuard_Fail_Description"	"Steam is unable to change your Steam Guard settings at this time. Please try again later."
"ManageSteamGuard_Fail_TryAgain"	"Riprova"
"[english]ManageSteamGuard_Fail_TryAgain"	"Try Again"
"ManageSteamGuard_DeauthorizeComputers_Title"	"Escludi i computer"
"[english]ManageSteamGuard_DeauthorizeComputers_Title"	"Deauthorize Computers"
"ManageSteamGuard_DeauthorizeComputers_Description"	"Premi su \"Avanti\" per escludere tutti gli altri computer in modo che non abbiano più accesso al tuo account."
"[english]ManageSteamGuard_DeauthorizeComputers_Description"	"Press Next to deauthorize all other computers from having access to your account."
"ManageSteamGuard_DeauthorizeSuccess_Title"	"È andata!"
"[english]ManageSteamGuard_DeauthorizeSuccess_Title"	"Success!"
"ManageSteamGuard_DeauthorizeSuccess_Description"	"Questo computer ora è l'unico autorizzato ad accedere al tuo account."
"[english]ManageSteamGuard_DeauthorizeSuccess_Description"	"This computer is now the only one authorized to access your account."
"SettingsAccount_ManageSteamGuard"	"Gestisci Steam Guard..."
"[english]SettingsAccount_ManageSteamGuard"	"Manage Steam Guard..."
"SettingsAccount_SteamGuardNotEnabled"	"Non ancora protetto da Steam Guard"
"[english]SettingsAccount_SteamGuardNotEnabled"	"Not yet protected by Steam Guard"
"Library_Details_DeleteShortcut"	"Elimina la scorciatoia..."
"[english]Library_Details_DeleteShortcut"	"Delete Shortcut..."
"Library_Details_ChooseIcon"	"Cambia l'icona..."
"[english]Library_Details_ChooseIcon"	"Change Icon..."
"Library_Details_ChooseIconHeader"	"Cambia l'icona della scorciatoia"
"[english]Library_Details_ChooseIconHeader"	"Change Shortcut Icon"
"Library_Details_ChooseIconText"	"Seleziona una nuova icona per la scorciatoia"
"[english]Library_Details_ChooseIconText"	"Select a new icon for the shortcut"
"Library_AddShortcut"	"Aggiungi una scorciatoia..."
"[english]Library_AddShortcut"	"Add a Shortcut..."
"Library_AddShortcut_Title"	"Aggiungi una scorciatoia alla tua libreria di Steam"
"[english]Library_AddShortcut_Title"	"Add a Shortcut to your Steam Library"
"Library_AddShortcut_Select"	"SELEZIONA"
"[english]Library_AddShortcut_Select"	"SELECT"
"Library_AddShortcut_Details"	"Aggiungi questo programma alla tua libreria di Steam"
"[english]Library_AddShortcut_Details"	"Add this program to your Steam Library"
"Library_AddShortcut_Btn"	"Aggiungi alla libreria di Steam"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"Passa all'input HDMI"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"Nessuna anteprima"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} traccia - {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"Benvenuto su Steam Remote Play"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"Stai per avviare questo gioco su un altro computer per giocarci qui usando Steam Remote Play."
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"Community_PostStatusFailure"	"Si è verificato un errore durante la pubblicazione del tuo stato."
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"Siamo spiacenti, ma al momento non riusciamo a contattare la Comunità di Steam!"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"La tua esperienza potrà variare in base al tuo hardware e alla tua rete domestica. Per migliorare le prestazioni, vai nelle impostazioni di Remote Play."
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"Library_Details_ControllerPad_none"	"Nessuno"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"AGGIUNGI UN CONTROLLER"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"Aggiungi uno Steam Controller"
"[english]Library_Details_Controller_Add"	"Add a Steam Controller"
"Library_Details_Controller_AddSub"	"Associa o connetti"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"Generico"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"GUARDA TUTTI GLI INVITI"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"Ricerca di uno Steam Controller..."
"[english]SteamUI_AddController_Title"	"Looking for Steam Controllers..."
"SteamUI_AddController_HowToConnect"	"Connetti uno Steam Controller premendo il pulsante \"Steam\"."
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"Associa un nuovo Steam Controller tenendo premuto il pulsante \"Steam\" e premendo il pulsante dorsale sinistro."
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"Puoi associare uno Steam Controller connettendolo tramite USB. In seguito, sarà possibile connetterlo via wireless."
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"Mostra le richieste di amicizia in sospeso ({d:InviteCount})."
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"MOSTRA I RISULTATI"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"Aggiungi alla libreria"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to Library"
"Steam_Error"	"Errore"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"Si è verificato un errore durante l'aggiunta del prodotto al tuo account."
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"È andata"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"Il pacchetto è stato aggiunto al tuo account."
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"MOSTRA TUTTI I GIOCHI"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} è configurato per emulare l'utilizzo dello Steam Controller. Controlla l'interfaccia in gioco per informazioni sui comandi. Puoi inoltre modificare le impostazioni per assegnare alcune o tutte le funzioni a tastiera e mouse."
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"Per scorrere l'Accordo di licenza con l'utente finale (EULA), usa la levetta destra del tuo controller."
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"Per scorrere l'Accordo di licenza con l'utente finale (EULA), usa il touch pad destro del tuo controller."
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"Attenzione"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"Abilitare la Modalità Desktop ti permette di avere un controllo totale della tua macchina e cambiare il comportamento del sistema in modi non supportati.\n\nnSei sicuro di voler procedere?"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"Luminosità"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"SELEZIONA"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ANNULLA"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"INDIETRO"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETATO"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETATI"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"Accedi"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"Sei sicuro di voler annullare?"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"Per scorrere la pagina, usa la levetta destra del controller"
"[english]Steam_Html_ScrollHintXInput"	"To scroll contents use your controller's right analog stick"
"Steam_Html_ScrollHintSteamPad"	"Per scorrere la pagina, usa il touch pad sinistro del controller"
"[english]Steam_Html_ScrollHintSteamPad"	"To scroll contents use your controller's left touch pad"
"Checkout_PaymentMethod_PayPalSaved"	"Questa transazione verrà addebitata sul tuo account di PayPal: {s:paypal_saved_account}"
"[english]Checkout_PaymentMethod_PayPalSaved"	"This transaction will be charged to your PayPal account: {s:paypal_saved_account}"
"Library_Screenshots"	"SCREENSHOT"
"[english]Library_Screenshots"	"SCREENSHOTS"
"Library_ViewAll_Screenshots"	"MOSTRA TUTTO"
"[english]Library_ViewAll_Screenshots"	"VIEW ALL"
"Library_Details_PlayVR"	"GIOCA IN VR"
"[english]Library_Details_PlayVR"	"PLAY IN VR"
"Library_Details_Play2D"	"GIOCA SUL DESKTOP"
"[english]Library_Details_Play2D"	"PLAY ON DESKTOP"
"Library_Details_LaunchVR"	"AVVIA IN REALTÀ VIRTUALE"
"[english]Library_Details_LaunchVR"	"LAUNCH IN VR"
"Library_Details_Launch2D"	"AVVIA SUL DESKTOP"
"[english]Library_Details_Launch2D"	"LAUNCH ON DESKTOP"
"Library_Details_RemoveIcon"	"Rimuovi l'icona personalizzata..."
"[english]Library_Details_RemoveIcon"	"Remove Custom Icon..."
"Library_Details_Confirm_RemoveIconTitle"	"Rimuovere l'icona?"
"[english]Library_Details_Confirm_RemoveIconTitle"	"Remove Icon?"
"Library_Details_Confirm_RemoveIconBody"	"Rimuovere l'icona personalizzata assegnata?"
"[english]Library_Details_Confirm_RemoveIconBody"	"Remove the custom icon you have assigned?"
"Library_Details_RemoveIcon_Confirm"	"SÌ"
"[english]Library_Details_RemoveIcon_Confirm"	"YES"
"Library_Details_RemoveIcon_Cancel"	"ANNULLA"
"[english]Library_Details_RemoveIcon_Cancel"	"CANCEL"
"Library_Details_AvailableOnPlatforms"	"Disponibile su {s:platformlist}"
"[english]Library_Details_AvailableOnPlatforms"	"Available on {s:platformlist}"
"Notification_SteamUpdateAvailable"	"Aggiornamento di Steam disponibile"
"[english]Notification_SteamUpdateAvailable"	"Steam update available"
"Notification_RestartToUpdate"	"Riavvia per aggiornare"
"[english]Notification_RestartToUpdate"	"Restart to update"
"Quit_EnterSteamOSDesktop"	"Passa alla modalità Desktop"
"[english]Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
"Quit_Settings"	"Impostazioni"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"CONSIGLIO PER LA NAVIGAZIONE"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"Usa la levetta analogica per navigare e il pulsante A per confermare"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Use the analog stick to navigate and the A button to confirm"
"Settings_RemoteClients_EnableDWMCapture"	"Abilita la cattura rapida dal desktop"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"Riproduci la traccia"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"Riproduci le tracce consecutive"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"Prossime tracce consecutive"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"Aggiungi la successiva alla coda"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"Riproduci l'artista"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"Riproduci successiva"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"Aggiungi alla coda"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
