"tenfoot"
{
"UI_Submit"	"Invia"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Blocca tutte le comunicazioni"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Rimuovi amico"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In Gioco, {i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In Gioco"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In Gioco, {i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} in gioco"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"AGGIUNGI AMICO"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Aggiungi un amico"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Inserisci il nome del giocatore, dell'account, il vero nome, l'indirizzo e-mail o l'URL del profilo della persona che stai cercando."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ANNULLA"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Rimuovi amico"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Sei sicuro di voler rimuovere {s:personaname}{s:nickname} dagli amici?\n\n(Puoi aggiungerlo nuovamente in seguito usando l'opzione Aggiungi amico.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"RIMUOVI"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Unisciti alla partita"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignora invito al gioco"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Accetta richiesta di amicizia"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignora richiesta di amicizia"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Blocca le richieste di amicizia"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} AMICI IN GIOCO"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"ALTRI {i:numfriendsonline} ONLINE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} AMICI ONLINE"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} AMICI"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"FEED DELL'ATTIVITÀ"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Non puoi inviare il messaggio perchè sei offline."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Impossibile recapitare il messaggio, l'utente è offline."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"NESSUN'ALTRA PERSONA\nIN CHAT VOCALE"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ALTRA PERSONA\nIN CHAT VOCALE"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ALTRE PERSONE\nIN CHAT VOCALE"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"CHIAMATA..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"RICHIESTA DI CHAT VOCALE"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"CHAT VOCALE\nIN ATTESA"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"HAI MESSO QUESTA\nCHAT VOCALE IN ATTESA"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"IL TUO AMICO HA MESSO QUESTA\nCHAT VOCALE IN ATTESA"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"CHAT VOCALE\nIN CORSO"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Mostra profilo di Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Altro su {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Visualizza lista amici di {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Visualizza la lista dei gruppi di {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Visualizza la lista dei desideri di {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Visualizza la pagina del Negozio"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Visualizza Hub di Gioco"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Visualizza profilo di Steam del gruppo"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Visualizza consiglio"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Guarda lo screenshot"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Guarda gli screenshot"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Guarda video"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Guarda video"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Visualizza annuncio"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Visualizza i dettagli dell'evento"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Assente"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Occupato"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Inattivo"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Disponibile per scambiare"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Disponibile per giocare"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} su dispositivo mobile"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"In Gioco"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"In Mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"In gioco non di Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"SU"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"GIÙ"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"SINISTRA"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"DESTRA"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Guida"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Nome preferito"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Indietro"
"[english]Web_Back"	"Back"
"Web_Forward"	"Avanti"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Aggiungi ai preferiti"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Su"
"[english]Web_Top"	"Top"
"Web_Add"	"Aggiungi"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"VAI SUL WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"PREFERITI"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"SELEZIONA"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NUOVA SCHEDA"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"ALTRO"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"SCHEDE"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"VAI"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Aggiorna"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Chiudi scheda"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"CHIUDI SCHEDA"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Modifica URL o cerca"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"CRONOLOGIA"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"ATTUALE"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Nuova scheda"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Scheda vuota"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"CANCELLA LA CRONOLOGIA"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Vuoi cancellare tutta la tua cronologia?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"CANCELLA CRONOLOGIA"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"ELIMINA PREFERITO"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Copia URL negli appunti"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"ELIMINA PREFERITO"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Vuoi eliminare questo preferito?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"RECENTI"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"FREQUENTI"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Apri in una nuova scheda"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"ESCI DA SCHERMO INTERO"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"PLAY/PAUSA"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"INVIA"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"SUCCESSIVO"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Errore"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Codice di errore"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Il tuo modulo di richiesta è scaduto. Clicca su aggiorna per re-inserire i dati del modulo."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Impossibile caricare l'URL, formato o nome dell'host errato"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Impossibile connettersi al server. Il server potrebbe essere offline oppure potresti non essere connesso ad internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Impossibile connettersi al Proxy HTTP. Il tuo proxy potrebbe essere mal configurato o offline."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Impossibile caricare la pagina web (errore sconosciuto)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Riproduzione"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x avanzamento rapido"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x riavvolgi"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Download"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Download in corso"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Tempo Rimanente"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"VELOCITÀ ATTUALE"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Velocità attuale"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"VELOCITÀ MASSIMA"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTALE"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUSA"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"RIPRENDI"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"METTI IN PAUSA TUTTI"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"RIPRENDI TUTTI"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VISUALIZZA NELLA LIBRERIA"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"RIMUOVI"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Download completato in {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} ELEMENTI IN DOWNLOAD"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} ELEMENTI IN PAUSA"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"FATTO"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Questa funzione non è ancora pronta, ma lo sarà presto!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
