"tenfoot"
{
"UI_Submit"	"Lähetä"
"Steam_LoggedInElsewhere_ChangeUser"	"Vaihda käyttäjää"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Tämän koneen valtuutus purettiin. Syötä uusi Steam Guard -koodi valtuuttaaksesi sen uudelleen."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Virhe"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline-tila"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam-tilin tiedot on tallennettava tähän tietokoneeseen, jotta voit siirtyä offline-tilaan. Haluatko ottaa käyttöön tilitietojen välimuistiin tallentamisen, jotta voit siirtyä offline-tilaan?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"TALLENNA TILITIEDOT"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SAVE CREDENTIALS"
"Steam_ErrorOffline"	"Tätä toimintoa ei voida suorittaa loppuun, kun Steam on offline-tilassa."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Remote Play"
"[english]Settings_RemoteClients"	"Remote Play"
"SettingsController_ResetButtons"	"NOLLAA"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"LISÄÄ TAPOJA PELATA"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"laitteesta"
"[english]Library_Details_StreamFrom"	"from"
"Library_StreamingSource_Installed"	"(Asennettu)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Tämä laite"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Paikalliset & Lähetyslähteet"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"{s:machine} valmiina lähettämään"
"[english]Notification_RemoteClientConnected"	"{s:machine} is available for streaming"
"Notification_RemoteClientDisconnected"	"{s:machine} ei yhteydessä"
"[english]Notification_RemoteClientDisconnected"	"{s:machine} is no longer available"
"DeviceAuth_StoppedSharedGame_Title"	"Jaetun kirjaston varoitus"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam lopetti pelin \"{s:game}\", koska {s:owner} käyttää tällä hetkellä tätä pelikirjastoa."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Remote Play"
"[english]Settings_RemoteClients_Title"	"Remote Play"
"Settings_RemoteClients_Description"	"Suoratoista peliä tietokoneeltasi toisella laitteella.\nKirjaudu samalle Steam-tilille eri koneelta tai valitse \"toinen tietokone\" Steam Linkistäsi."
"[english]Settings_RemoteClients_Description"	"Stream gameplay from your computer to other devices.\nTo connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Settings_RemoteClients_DeviceName"	"LAITTEEN NIMI"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"TILA"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Paranna kodinsisäisten lähetysten laatua alentamalla pelin resoluutiota tai muokkaamalla seuraavia paikallisasetuksia."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Kaistankäytön rajoitus:"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Lukitse päivitystaajuus:"
"[english]Settings_RemoteClients_Framerate"	"Lock framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Ota laitteistokiihdytys pois käytöstä"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Näytä tukitiedot"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Tietokone yhdistetty"
"[english]Settings_RemoteClients_Connected"	"Computer connected"
"Settings_RemoteClients_Disconnected"	"Ei yhteydessä"
"[english]Settings_RemoteClients_Disconnected"	"Not connected"
"GoOnline_Header"	"OLET"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE-TILASSA"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"VALITSE MUUTTAAKSESI"
"[english]GoOnline_Footer"	"SELECT TO CHANGE"
"GoOnline_Prompt_Title"	"Siirry online-tilaan"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Haluatko palata online-tilaan? Steam täytyy käynnistää uudelleen."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"KÄYNNISTÄ ONLINE-TILASSA"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Siirry offline-tilaan"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Haluatko siirtyä offline-tilaan? Steam täytyy käynnistää uudelleen."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"KÄYNNISTÄ UUDELLEEN OFFLINE-TILASSA"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Aikavyöhyke"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Millä aikavyöhykkeellä tämä laite on tällä hetkellä?"
"[english]SettingsTimeZone_Intro"	"What is the current time zone for this device?"
"SettingsTimeZone_Continent"	"Maanosa"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Maa"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Alue"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"KÄYTÄ"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Aikavyöhyke"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Millä aikavyöhykkeellä tämä laite on tällä hetkellä?"
"[english]OOBE_TimeZoneSettings_Description"	"What is the current time zone for this device?"
"Settings_Interface"	"Käyttöliittymä"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Ota käyttöön Linux-työpöytä"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (englanti)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (espanja)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (ranska)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (italia)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (saksa)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (kreikka)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (korea)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (yksinkertaistettu kiina)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (perinteinen kiina)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (venäjä)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japani)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugali)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (brasilianportugali)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (puola)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (tanska)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (hollanti)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"suomi"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (norja)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (ruotsi)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (tšekki)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (unkari)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (romania)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bulgaria)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (turkki)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (arabia)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"SettingsAbout_BetaOption"	"Osallistu betaversioon"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"Beta-osallistuminen"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"Sovita kuva näyttöön"
"[english]SettingsDisplay_Underscan"	"Adjust image to fit display"
"Settings_RemoteClients_BandwidthAuto"	"Automaattinen (suositeltu)"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic (recommended)"
"Settings_RemoteClients_Bandwidth5000"	"5 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"Rajoittamaton (nostaa viivettä)"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited (increases latency)"
"Settings_RemoteClients_FramerateAuto"	"Automaattinen"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"Poista laitteistopurku käytöstä"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"Perhenäkymä"
"[english]Parental_Settings_Title"	"Family View"
"SettingsInterface_SteamClientCheckForUpdates"	"Tarkista päivitykset"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"Tarkistetaan"
"[english]SettingsInterface_SteamClientChecking"	"Checking"
"SettingsInterface_SteamClientUpdatePending"	"Käynnistä uudelleen"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"Ladataan"
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading"
"SettingsInterface_SteamClientUpdateDesc"	"Steam-sovelluksen päivitykset"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"Näppäile teksti, jonka lähetät peliin"
"[english]Overlay_EnterGameText"	"Enter text to send to the game"
"Downloads_MoveToTop"	"LATAA NYT"
"[english]Downloads_MoveToTop"	"DOWNLOAD NOW"
"Downloads_QueuedAmount"	"Lataus jonossa"
"[english]Downloads_QueuedAmount"	"Download queued"
"UI_LeftBack_Short"	"VL"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"OL"
"[english]UI_RightBack_Short"	"RP"
"Login_AccountSuspended_Title"	"Steam - Ota yhteyttä"
"[english]Login_AccountSuspended_Title"	"Steam - Contact us"
"Login_ErrorCouldNotConnect"	"Steam-verkkoon yhdistäminen epäonnistui.\nTämä voi johtua Internet-yhteydestäsi tai ongelmasta \nSteam-verkossa. Lue lisää tietoja osoitteesta www.steampowered.com."
"[english]Login_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
"SettingsDisplay_Brightness"	"Muuta kirkkautta"
"[english]SettingsDisplay_Brightness"	"Adjust brightness"
"Downloads_QueuedAmountValue"	"{s:downloadamount}"
"[english]Downloads_QueuedAmountValue"	"{s:downloadamount}"
"RemoteControl_AuthorizeDevice_Title"	"SALLI ETÄOHJAUS"
"[english]RemoteControl_AuthorizeDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeDevice_Text"	"{s:devicename} yrittää etäohjata Steamiä. Sallitko sen?"
"[english]RemoteControl_AuthorizeDevice_Text"	"{s:devicename} is trying to remote control Steam. Do you want to allow it?"
"RemoteControl_AuthorizeUnnamedDevice_Title"	"SALLI ETÄOHJAUS"
"[english]RemoteControl_AuthorizeUnnamedDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeUnnamedDevice_Text"	"Tuntematon etäohjaussovellus yrittää hallita Steamiä. Sallitko sen?"
"[english]RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} päivitys {s:steamosupdatelevel}"
"[english]SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} update {s:steamosupdatelevel}"
"SettingsInterface_SteamOSCheckForUpdates"	"Hae SteamOS-päivityksiä"
"[english]SettingsInterface_SteamOSCheckForUpdates"	"Check for SteamOS updates"
"SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS-versio"
"[english]SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS version"
"MainMenu_NewSteamOSUpdate"	"Käynnistä uudelleen päivittääksesi {s:osname} -käyttöjärjestelmä"
"[english]MainMenu_NewSteamOSUpdate"	"Restart to Update {s:osname}"
"MainMenu_RestartForSteamOSUpdate_Title"	"Käynnistä {s:osname} uudelleen"
"[english]MainMenu_RestartForSteamOSUpdate_Title"	"Restart {s:osname}"
"MainMenu_RestartForSteamOSUpdate"	"{s:osname} -käyttöjärjestelmään löytyi uusia päivityksiä. Haluatko käynnistää tietokoneen uudelleen päivittääksesi?\n\nPäivittäminen vie muutaman minuutin; älä sammuta järjestelmää sen aikana."
"[english]MainMenu_RestartForSteamOSUpdate"	"{s:osname} updates are available. Would you like to restart to update now?\n\nThe update will take a few minutes; do not manually power off the system."
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Sallitaanko ilmoitukset?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Salli ilmoitukset"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Älä salli"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Tämä peli tukee asynkronista pelaamista, mikä tarkoittaa sitä, että voit sulkea pelin vuorojesi välillä. Haluatko saada ilmoituksia Steamissä, kun on jälleen sinun vuorosi?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"
"Library_Details_OptIntoBeta"	"Valitse beta..."
"[english]Library_Details_OptIntoBeta"	"Select Beta..."
"Library_Details_EditLaunchCommandLine"	"Määritä käynnistysasetukset..."
"[english]Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
"Library_EditCommandLine_CodeLabel"	"Suositellaan vain edistyneille käyttäjille."
"[english]Library_EditCommandLine_CodeLabel"	"Recommended for advanced users."
"Library_SelectBeta_CodeLabel"	"Valitse beta, johon haluat osallistua."
"[english]Library_SelectBeta_CodeLabel"	"Select the beta you would like to opt into."
"Library_SelectBeta_Title"	"Valitse beta"
"[english]Library_SelectBeta_Title"	"Select Beta"
"Library_EditCommandLine_Title"	"Käynnistysasetukset tuotteelle {s:gamename}"
"[english]Library_EditCommandLine_Title"	"Launch Options for {s:gamename}"
"Library_SelectBeta_None"	"Ei mikään"
"[english]Library_SelectBeta_None"	"None"
"SettingsAbout_BetaChange_Title"	"Beta-osallistuminen"
"[english]SettingsAbout_BetaChange_Title"	"Beta participation"
"SettingsAbout_BetaChange_Description"	"Steam täytyy käynnistää uudelleen beta-tilan vaihtoa varten.\n\nKäynnistetäänkö uudelleen nyt?"
"[english]SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
"Library_Details_KillApp"	"Lopeta {s:apptype}"
"[english]Library_Details_KillApp"	"Exit {s:apptype}"
"Library_UnblockedFilter"	"Perhetilan pelit ({d:unblocked})"
"[english]Library_UnblockedFilter"	"Family Games ({d:unblocked})"
"Library_AllGamesLocked"	"Perhetilan pelit"
"[english]Library_AllGamesLocked"	"Family Games"
"Library_JoinDialog_RemoteProgress"	"Etätietokone suorittaa ensiasennusta"
