 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"SettingsControllerSupport_BootloaderDate"			"Alkulatausohjelmistopäiväys: {s:bldate}"
	"SettingsControllerSupport_RadioRev"				"Radio-ohjelmiston versio: {s:radiorev}"
	"SettingsControllerSupport_RadioDate"				"Radio-ohjelmistopäiväys: {s:radiodate}"
	"SettingsControllerSupport_LeftTriggerRangeTesting"		"Paina vasen liipaisin pohjaan:"
	"SettingsControllerSupport_RightTriggerRangeTesting"	"Paina oikea liipaisin pohjaan:"
	"SettingsControllerSupport_LeftPadTesting"				"Kosketa koko vasenta kosketuslevyä:"
	"SettingsControllerSupport_RightPadTesting"				"Kosketa koko oikeaa kosketuslevyä:"
	"SettingsControllerSupport_JoystickRangeTesting"		"Liikuta ohjainsauvaa täydessä ympyrässä:"
	"SettingsControllerSupport_ButtonsTesting"				"Paina kaikkia ohjaimen nappeja:"
	"SettingsControllerSupport_LeftHapticsTesting"			"Annetaan kosketuspalautetta vasemmalle (jatka painamalla A):"
	"SettingsControllerSupport_RightHapticsTesting"			"Annetaan kosketuspalautetta oikealle (jatka painamalla A):"
	"SettingsControllerSupport_TestingComplete"				"Testi suoritettu!"
	"SettingsController_FirmwareRecovery_Title"		"Laitteen ohjelmiston palauttamisen askeleet"
	"SettingsController_FirmwareRecovery_Body"		"1) Irrota kaikki Steam Controller -ohjaimet tietokoneestasi.\n2) Poista paristot palautettavasta laitteesta.\n3) Pidä oikeata liipaisinta pohjassa kunnes kaksivaiheista painiketta painetaan ja liitä ohjain tietokoneeseen.\nTämä saattaa luoda ikkunan.\n4) Paina START-painiketta."
	"SettingsController_FirmwareRecoveryWarning_Title"	"Laitteen ohjelmiston palauttaminen"
	"SettingsController_FirmwareRecoveryWarning_Body"	"Tämä prosessi on vain laitteiden palauttamiseen, kun laitteen päivitys on epäonnistunut tai Steam ei tunnista laitetta. Jos laite näkyy Steamissä eikä tarjoa ohjelmiston päivitystä, laite käyttää jo ohjelmiston viimeisintä versiota."
	"Settings_Store"				"Kauppa"
	"SettingsStore_FilterToggle"	"Katso kaikkea sisältöä huolimatta nykyisistä asetuksistani"
	"SettingsStore_Description1"	"Kauppanäkymäsi on suunniteltu näyttämään pelit, joita voit pelata tällä laitteella."
	"SettingsStore_Description2"	"Käyttöjärjestelmäsi, syötelaitteesi ja käytössä olevien Remote Play -yhteyksien perusteella määritetään, mikä sisältö on yhteensopiva nykymäärityksesi kanssa."
	"SettingsStore_Description3"	"Tarkastelet Steam-kaupan sisältöä, joka on suunniteltu kohteelle"
	"SettingsStore_Description4"	"Seuraavalla lisäasetuksella lisätään valikko kaupan näkymiin. Se mahdollistaa näppärän hyppelyn Steamin paikallisesti pelattavien tuotteiden ja kaiken sisällön välillä. 
Joidenkin tuotteiden kohdalla voit nähdä erityisvaatimusmerkintöjä esimerkiksi näppäimistölle, hiirelle tai Remote Play -yhteydelle."

	"SettingsStore_OSConfig_Win" "Windows (tämä laite)"
	"SettingsStore_OSConfig_OSX" "OS X (tämä laite)"
	"SettingsStore_OSConfig_SteamOS" "SteamOS (tämä laite)"
	"SettingsStore_OSConfig_Linux" "Linux (tämä laite)"
	"SettingsStore_XInputConfig" "Ohjain"
	"SettingsStore_SteampadConfig" "Steam Controller"
	"SettingsStore_KeyboardConfig"	"Näppäimistö ja hiiri"
	"SettingsStore_RemoteOSConfig_Win" "Windows (Remote Play -laitteesi)"
	"SettingsStore_RemoteOSConfig_OSX" "OS X (Remote Play -laitteesi)"
	"SettingsStore_RemoteOSConfig_Linux" "SteamOS tai Linux (Remote Play -laitteesi)"

	"Settings_ComingSoon"			"Tämä toiminto ei vielä ole valmis, mutta se on tulossa pian!"

	"SupportMessages_Title"			"Tukiviesti"
	"SupportMessages_Text"			"Sinulle on viesti Steamin tuelta."
	"SupportMessages_View"			"Lue viesti"

	"Search_Header"                 "Etsi"
	"Search_NoResultsFound"			"Ei hakutuloksia"

	"Search_NoInputEntered"			"Syötä hakuteksti"
	"Search_SearchError"			"Haun aikana tapahtui virhe"
	"Search_GamesICanPlay"			"Pelit, joita voin pelata ({d:game_count})"
	"Search_GamepadGames"			"Ohjainpelit ({d:game_count})"
	"Search_OtherGames"				"Muut ({d:game_count})"

	"Debugger_PaintInfo"			"Näytä väritiedot"
	"Debugger_Style"				"Tyyli"
	"Debugger_Computed"				"Laskettu"
	"Debugger_Measurements"			"Mittaukset:"
	"Debugger_Misc"					"Muu:"
	"Debugger_Properties"			"Ominaisuudet:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"XML-tiedostosta/koodista"
	"Debugger_InheritedStyleHeader"	"Peritty:"
	"Debugger_Save"					"Tallenna kaikki muutokset"
	"Debugger_Revert"				"Peru kaikki muutokset"
	"Debugger_PanelStyleInvalid"	"Tyyli muuttui muokatessa! Paina F5 ladataksesi näytetyt tyylit uudestaan"
	"Debugger_AnimationHeader"		"Animaation avainkehykset"
	"Debugger_DevInfo"				"Näytä kehittäjien tiedot"

	"Store_Cart"					"OSTOSKORI"
	"Store_Search"					"HAE"
	"Store_Search_ViewResults"			"NÄYTÄ HAKUTULOKSET"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Nyt saatavilla"
	"Store_AvailableNowPackage"		"Nyt saatavilla ja mukana seuraavat:"
	"Store_ComingSoon"				"Tulossa pian"
	"Store_ComingSoon_Date"			"Tulossa pian – {s:release_date}"
	"Store_Available_Date"			"Saatavilla {s:release_date}"
	"Store_Purchase"				"OSTA"
	"Store_Description"				"KUVAUS"
	"Store_DescriptionOverview"		"Tarina & ominaisuudet"
	"Store_DescriptionReadFull"		"Lue täysi kuvaus"
	"Store_Details"					"TIEDOT"
	"Store_Note"					"HUOM."
	"Store_RequiresOverview_StreamingAndController" "Vaatii lisäksi lähetyksen asentamisen sekä laitteet"
	"Store_RequiresOverview_Streaming" "Vaatii lähetyslaitteiston"
	"Store_RequiresOverview_Controller" "Vaatii syöttölaitteen"
	"Store_RequiresOverview_EarlyAccess" "Early Access -tuote"
	"Store_Requires_Streaming" "Peli edellyttää Steam Remote Play -yhteyttä toiseen tietokoneeseen toimiakseen täällä."
	"Store_Requires_Controller" "Tämä peli vaatii Steam Controllerin tai näppäimistön ja hiiren toimiakseen täällä"
	"Store_LearnMore"			"Lue lisää"
	"Store_Reviews"					"ARVIOINNIT"
	"Store_ReviewsOverview"			"Pisteytys + arvioinnit"
	"Store_ViewSystemRequirements"	"Näytä järjestelmävaatimukset"
	"Store_SupportedLanguages"		"Tuetut kielet"
	"Store_ViewLegal"				"Lue juridiset ja DRM-tiedot"
	"Store_Genres"					"Lajityyppi"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Steam ei onnistunut noutamaan tietoja tälle nimikkeelle. Ole hyvä ja yritä uudelleen."
	"Store_ScreenshotDescription"	"Kuvakaappaukset: {s:appname}"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Lajityypit"
	"Store_FullAppDescriptionTitle"	"Kuvaus"
	"Store_SystemRequirementsTitle"	"Järjestelmävaatimukset"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">PC-vaatimukset</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac-vaatimukset</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linuxin järjestelmävaatimukset</span>"
	"Store_Minimum"					"<strong>Minimi:</strong>"
	"Store_Recommended"				"<strong>Suositus:</strong>"
	"Store_FullLegalTitle"			"Juridiset tiedot ja digitaalisten käyttöoikeuksien hallinta"
	"Store_DRMHeader"				"<span class=\"Header\">DRM-tiedote:</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Juridinen tiedote:</span><br>"
	"Store_EnterBirthday"			"Anna syntymäaikasi jatkaaksesi"
	"Store_AgeRestricted"			"Pahoittelemme: sinulla ei ole lupaa tarkastella näitä tuotteita juuri nyt."
	"Store_Unavailable"				"Steam-kauppa ei ole tällä hetkellä saatavilla. Yritä myöhemmin uudelleen."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"
	"Store_EarlyAccess"				"Tämä on Early Access -tuote, eli se on vielä kehitysvaiheessa"

	"Store_Filter_AllGames"			"Kaikki tuotteet"
	"Store_Filter_GamesICanPlay"	"Kaikki, joita voin pelata"
	"Store_Filter_GamepadGames"		"Ohjainpelit"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"SteamOS + Linux"
	"Store_Platform_StreamingVideo"		"Steam-video"
	"Store_Category_FullController" 	"Ohjaintuki"
	"Store_Category_Controller"		"Emuloitu ohjaintuki"
	"Store_Category_SteamController"	"Luontainen ohjaintuki"
	"Store_Category_LegacyController"	"Emuloitu ohjaintuki"
	"Store_Category_Achievements"	"Saavutukset"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Yksinpeli"
	"Store_Category_Multiplayer"	"Moninpeli"
	"Store_Category_Coop"			"Yhteistyöpeli"
	"Store_Category_Leaderboards"	"Pistetaulukot"

	"Store_Friends"					"YHTEISÖ"
	"Store_AchievementsGame"		"{i:achievements_game_count} saavutusta"
	"Store_FriendsPlayGame"			"{i:friend_play_count} kaveria omistaa tämän pelin"
	"Store_FriendPlaysGame"			"{i:friend_play_count} kaveri omistaa tämän pelin"
	"Store_FriendsWantGame"			"{i:friend_want_count} Kaveria haluaa tämän pelin"
	"Store_FriendWantsGame"			"{i:friend_want_count} Kaveri haluaa tämän pelin"
	"Store_FriendRecommended"		"Kavereiden suosittelema ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Etsi ryhmiä"
	"Store_FriendVisitForums"		"Vieraile yhteisön keskusteluissa"
	"Store_FriendsOfficialWebsite"	"Käy virallisella nettisivulla"

	"Store_PackagePurchaseSection_IndividualPrice"	"Pelien hinta erikseen ostettuina"
	"Store_PackagePurchaseSection_Bundle"			"Paketin hinta"
	"Store_PackagePurchaseSection_BundleSavings"	"Tällä paketilla säästät"

	"Store_AppPurchaseSection_Options"			"Ostovaihtoehdot ({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Ei ostettavissa"
	"Store_AppPurchaseSection_PurchaseDLC"		"Selaa lisämateriaaleja ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Lataa ilmainen demo"
	"Store_AppPurchaseSection_AddToWishlist"	"Lisää toivelistalle"
	"Store_AppPurchaseSection_AddingToWishlist"	"Lisätään toivelistalle"
	"Store_AppPurchaseSection_ViewWishlist"		"Näytä toivelista"
	"Store_AppPurchaseSection_DLC"				"Ladattava sisältö"
	"Store_AppPurchaseSection_RequiresBase"		"Vaatii emopelin {s:base_game} Steamissä toimiakseen."
	"Store_AppPurchaseSection_ViewBaseGame"		"Tarkastele emopeliä"
	"Store_AppPurchaseSection_ViewInLibrary"	"Näytä kirjastossa"
	"Store_AppPurchaseSection_AddToAccount"		"Lisää kirjastoon"

	"Steam_Error"					"Virhe"
	"Steam_AddToAccount_Error"			"Valitettavasti tuotteen lisäämisessä tilillesi tapahtui virhe."

	"Steam_Success"					"Onnistui"
	"Steam_AddToAccount_Success"				"Paketti on lisätty tilillesi."
	"Steam_AddToAccount_ViewGame"				"KIRJASTOON"
	"Steam_AddToAccount_ViewAllGames"			"NÄYTÄ KAIKKI PELIT"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} ostovaihtoehtoja"
	"Store_AppPurchaseOptions_TitleNoCount"			"Maksuvaihtoehdot"
	"Store_AppPurchaseOptions_AddToCart"		"Lisää ostoskoriin"
	"Store_AppPurchaseOptions_InCart"			"Ostoskorissa"
	"Store_AppPurchaseOptions_PackageDetails"	"Näytä paketin tiedot"
	"Store_AppPurchaseOptions_AppDetails"		"Näytä lisätietoja pelistä"
	"Store_AppPurchaseOptions_VideoDetails"		"Näytä videon tiedot"
	"Store_AppPurchaseOptions_PackageOneItem"	"Sisältää"
	"Store_AppPurchaseOptions_PackageMultiple"	"Sisältää {i:package_item_count} kohdetta"
	"Store_AppPurchaseOptions_LoadingError"		"Ostovaihtoehtoja ladattaessa tapahtui virhe. Yritä udelleen."

	"Store_AppDlc_Title"						"Lisämateriaali pelille {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Julkaisupäivä"
	"Store_BrowseByCategory_Available"			"Saatavilla"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Lajityyppi"
	"Store_BrowseByCategory_LoadingError"		"Steam ei ladannut pyydettyjä kauppatietoja. Yritä uudelleen."

	"Store_Cart_Title"							"Ostoskorisi"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} tuote"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} tuotetta"
	"Store_Cart_CouponTotal"					"Säästöt kupongeista:"
	"Store_Cart_Subtotal"						"Välisumma"
	"Store_Cart_Instructions"					"Valitse alta ostovaihtoehto ostotapahtuman aloittamiseksi. (Voit tarkistaa ostoksesi ennen kuin suoritat sen loppuun)"
	"Store_Cart_PurchaseForSelf"				"Osta itsellesi"
	"Store_Cart_PurchaseAsGift"					"Osta lahjaksi"
	"Store_Cart_ContinueShopping"				"Jatka ostosten tekemistä"
	"Store_Cart_PartiallyOwned"					"Omistat jo osan tämän paketin sisällöstä"
	"Store_Cart_EmptyCart"						"Ostoskorisi on tyhjä"
	"Store_Cart_FailedToLoad"					"Ostoskorin tietoja ei voitu hakea"
	"Store_Cart_UpdatingCart"					"Päivitetään ostoskoria"
	"Store_Cart_FailedToUpdateCart"				"Ostoskorin päivittäminen epäonnistui"
	"Store_Cart_RemoveItem"						"POISTA"
	"Store_Cart_SetCouponInstructions"			"Valitse tähän tuotteeseen käytettävä kuponki"
	"Store_Cart_DoNotApplyCoupon"				"Ei kuponkia. Älä käytä tähän tuotteeseen kuponkia."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"Tätä kuponkia ei voi käyttää muun alennuksen yhteydessä."
	"Store_Cart_SetCoupon"						"Aseta kuponkia"

	"Checkout_Failed_InitTransaction"							"Maksutapahtuman aloittamisessa tai päivittämisessä tapahtui virhe. Odota hetki ja yritä uudelleen, tai ota yhteyttä tukeen ongelman ratkaisemiseksi."
	"Checkout_Failed_InitTransaction_AVS"						"Maksutietosi eivät läpäisseet osoitteenvahvistusta. Korjaa virhe tai ota yhteyttä tukeen ongelman ratkaisemiseksi."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Maksutietojesi mukaan saatavilla ei ole tarpeeksi varoja. Korjaa virhe tai ota yhteyttä tukeen ongelman ratkaisemiseksi."
	"Checkout_Failed_InitTransaction_Support"					"Maksutapahtumasi käsittelyssä tapahtui sisäinen virhe. Ota yhteyttä tukeen ongelman ratkaisemiseksi."
	"Checkout_Failed_InitTransaction_Unavailable"				"Tätä maksutapaa ei voi käyttää tällä hetkellä. Ota yhteyttä tukeen ongelman ratkaisemiseksi tai valitse jokin toinen maksutapa ja kokeile ostoksen tekemistä uudestaan."
	"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Valitsemasi maksutapa ei kelpaa. Valitse toinen maksutapa ja yritä uudelleen."
	"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"				"Valitsemaasi maksutapaa ei voi käyttää tämän tuotteen ostamiseen. Valitse jokin toinen maksutapa ja yritä uudelleen."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Ostostasi ei voitu suorittaa loppuun, sillä luottokorttisi on vanhentunut. Päivitä luottokorttitietosi ja yritä ostostasi uudelleen."
	"Checkout_Failed_InitTransaction_RequiredApp"				"Maksutapahtumasi epäonnistui, koska ostettava peli vaatii toisen pelin omistamista, etkä tällä hetkellä omista tätä peliä. Korjaa virhe ja yritä uudelleen."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Ostotapahtumaa ei voitu suorittaa loppuun, koska näytät jo omistavan yhden ostettavista peleistä. Tarkista tilin ja ostoskorin pelit varmistaaksesi, että olet ostamassa vain tuotteita, joita et jo omista."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ostotapahtumaa ei voitu suorittaa loppuun. Steam-lompakkovarojesi valuutta ei vastaa tämän ostotapahtuman valuuttaa."
	"Checkout_Failed_InitTransaction_CannotGift"				"Ostotapahtumaa ei voitu suorittaa loppuun, koska ostoskorissasi on tuotteita, joita ei voi lähettää lahjana."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Ostotapahtumaa ei voitu suorittaa loppuun, koska ostoskorissasi on tuotteita, joita ei voi toimittaa Yhdysvaltojen ulkopuolelle."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Tilaustasi ei voida suorittaa loppuun, koska yksi tai useampi ostoskorissasi oleva tuote on loppuunmyyty. Yritä myöhemmin uudelleen."
	"Checkout_Failed_InitTransaction_CannotShipToCountry"	"Ostoa ei voitu suorittaa loppuun, koska ostoskorissasi on tuotteita, joita ei voida toimittaa asuinpaikkaasi."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Varoitus: maksutapahtumaasi työstetään edelleen! Suorititko maksun loppuun maksupalvelun tarjoajan kanssa? Meille ei ole tullut vielä varmistusta, ja odotamme heiltä lisätietoja.\n\nJos jatkat ja yrität ostaa samaa tuotetta uudestaan, sinua saatetaan veloittaa kahdesti."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Ostotapahtumaa ei voitu suorittaa loppuun. Ostokset on tilapäisesti estetty tililläsi. Ota yhteyttä Steamin tukeen saadaksesi lisätietoja."
	"Checkout_Failed_SteamLimitExceeded"						"Tilin omistajan suojaamiseksi tämä maksutapahtuma on estetty. Ostosten teko tilillä on toistaiseksi rajoitettua. Ota yhteyttä Steamin tukeen asian selvittämiseksi."
	"Checkout_Failed_OverlappingPackagesInCart"					"Maksutapahtumaa ei voitu suorittaa, sillä yrität ostaa tuotetta, joka on myös yhdessä ostoskorisi tuotepaketeista. Tarkista ostoskorisi varmistuaksesi, ettet yritä ostaa samaa kohdetta useampaan kertaan. Yleisin syy on, että yrität ostaa pelin lisämateriaalipaketin samaan aikaan kyseisen lisämateriaalipaketin sisältävän pelin erikoisversion kanssa."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Laskutusosoitteesi ei täsmää tämänhetkisen oleskelumaasi kanssa. Ota yhteyttä tukeen ongelman ratkaisemiseksi tai käytä maksutapaa, joka on rekisteröity tämän hetkiseen oleskeluosoitteeseesi."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Ostotapahtumaa ei voitu suorittaa loppuun.\nSteam-lompakkoon lisättävät varat ylittäisivät lompakon sallitun enimmäissaldon."
	"Checkout_Failed_Finalize_GenericError"						"Tapahtui odottamaton virhe. Ostotapahtumaa ei voitu suorittaa loppuun. Ota yhteyttä Steamin tukeen."
	"Checkout_Failed_CCAVSError"								"Ostotapahtumaa ei voitu suorittaa loppuun. Luottokorttiyhtiösi ei hyväksynyt luottokorttitietojasi, koska syöttämäsi osoite oli väärä.\n\nHuomaathan, että joissakin tapauksissa luottokorttiyhtiö voi asettaa katevarauksen, mutta tililtäsi ei veloiteta maksua. Kun olet korjannut mahdolliset virheet alla olevissa tiedoissa, yritä ostostasi uudelleen."
	"Checkout_Failed_TimeoutError"								"Tietokoneesi ei voi juuri nyt yhdistää Steamin palvelimiin tai palvelu on väliaikaisesti pois käytöstä. Yritä myöhemmin uudelleen."
	"Checkout_Failed_CC_DeclinedError"							"Ostotapahtumaa ei voitu suorittaa loppuun. Luottokorttiyhtiösi hylkäsi luottokorttitietosi.\n\nHuomaathan, että joissakin tapauksissa luottokorttiyhtiö voi asettaa katevarauksen, mutta tililtäsi ei veloiteta maksua. Kun olet korjannut mahdolliset virheet alla olevissa tiedoissa, yritä ostostasi uudelleen."
	"Checkout_Failed_CC_InsufficientFunds"						"Ostotapahtumaa ei voitu suorittaa loppuun. Luottokorttiyhtiösi ei hyväksynyt luottokorttitietojasi, koska luottorajasi on ylitetty.\n\nHuomaa, että joissakin tapauksissa luottokorttiyhtiö voi asettaa katevarauksen, mutta tililtäsi ei veloiteta maksua."
	"Checkout_Failed_CC_RestrictedCountry"						"Pahoittelemme: yksi haluamistasi tuotteista ei ole saatavilla tässä maassa. Ostoksesi on peruutettu."
