 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"Controller_OptOut_Desc"			"Suportul de configurare pentru {s:controllertype} este dezactivat. Suportul de configurare pentru {s:controllertype} trebuie activat în setările principale Steam, secțiunea „Controller”, iar suportul pentru acest joc trebuie să fie activat din opțiunile prezente în acest joc pentru controllere."

	"Controller_NotAttached_Title"		"Niciun controler atașat"
	"Controller_NotAttached_Desc"		"Te rugăm să atașezi un controller pentru a-l configura"

	"Controller_Config_Offline_Title"	"Editare a configurației în mod offline"
	"Controller_Config_Offline_Desc"	"Momentan ești offline. Ultima configurație încărcată este disponibilă și poate fi editată, dar modificările se vor pierde la revenirea în mod online. O salvare locală va fi creată pentru aceste modificări."

	"Controller_Config_FailedLoad"			"Configurarea a eșuat"
	"Controller_Config_FailedLoad_Desc"		"Nu am putut să încărcăm configurația ta în acest moment. Te rugăm să încerci mai târziu."
	"Controller_Config_CommFailedLoad"		"Descărcarea a eșuat"
	"Controller_Config_CommFailedLoad_Desc"	"Nu am putut descărca configurația comunitară la acest moment. Te rugăm să încerci mai târziu."

	"Library_Details_ValidateLocalContent"	"Validare Conţinut"
	"Library_Details_KillApp"		"Ieșire din {s:apptype}"
	"Library_Details_NewsDate"		"{t:l:date}"
	"Library_Details_NewsByline"	"{s:feed}"
	"Library_Details_ViewNewsPost"	"Vizualizează ştirea"
	"Library_Details_ScreenshotHowTo1"	"Scurtătură în joc desemnată prin setarea butonului Guide al controllerului"
	"Library_Details_ScreenshotHowTo2"	"Scurtătura capturii de ecran în joc"
	"Library_Details_ManageScreenshots"	"Gestionează capturi de ecran"
	"Library_Details_ViewGameBadge"	"VEZI INSIGNĂ"
	"Library_Details_ViewAllScreenshots"	"Vezi toate capturile de ecran ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"VEZI TOATE"
	"Library_Details_ViewAllGuides"			"VEZI TOATE GHIDURILE"
	"Library_Details_ViewGuides"			"VEZI GHIDURI"
	"Library_Details_ViewAllWorkshopItems"		"VEZI TOATE"
	"Library_Details_ViewCommunityHub"			"VEZI CONȚINUT COMUNITAR"
	"Library_Details_CommunityContentHeadline"			"CONȚINUT COMUNITAR"
	"Library_Details_NotAvailablePlatform"			"INDISPONIBIL PENTRU {s:currentos}"
	"Library_Details_AvailableOnPlatforms"		"Disponibil pe {s:platformlist}"

	"Library_Details_UnavailableOnPlatform_HowToStream_Title"		"TRANSMITE ACEASTĂ {s:apptype}"
	"Library_Details_UnavailableOnPlatform_HowToStream_Desc"		"Acest {s:apptype_lowercase} nu rulează pe {s:currentos}, dar dacă te autentifici pe Steam pe un dispozitiv care rulează una din platformele suportate ({s:platformlist}), poți transmite acest {s:apptype_lowercase} prin cablul rețelei tale."
	"Library_Details_GameNotDesignedForControllerWarning_Title"		"CONFIGURAREA CONTROLLER-ULUI ESTE NECESARĂ"
	"Library_Details_GameNotDesignedForControllerWarning_Desc"		"Acest joc nu a fost conceput pentru controller-e, dar îl poți juca folosind Controller-ul Steam. Jocul poate afișa indicii asociate butoanelor tastaturii în timpul jocului."
	"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"		"Acest joc nu a fost conceput pentru controller-e, dar îl poți juca folosind Controller-ul Steam. Jocul poate afișa indicații specifice tastaturii în timpul jocului.\n\nÎn timp ce te joci, poți apăsa Butonul Steam oricând pentru a afișa interfața și personaliza configurarea controller-ului tău."
	"Library_Details_GameDesignKeyboardMouseWarning_Title"		"JOC AXAT PE TASTATURĂ/MOUSE"
	"Library_Details_GameDesignKeyboardMouseWarning_Desc"		"Modul de joc din acest joc se bazează mult pe prezența fizică a unei tastaturi/unui mouse."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"		"TASTATURĂ/MOUSE NECESARE"
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"		"Creatorii acestui joc au făcut o interfață care necesită o tastatură și/sau un mouse pentru a accesa porțiuni ale jocului."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"		"Creatorii acestui joc au creat o interfaţă care necesită o tastatură şi/sau mouse pentru a accesa porţiuni din joc. De exemplu, ar putea include un launcher interstițial sau un meniu din joc care nu poate fi navigat cu un controller."
	"Library_Details_OverlayDisabledWarning_Title"		"INTERFAȚA SUPLIMENTARĂ STEAM DEZACTIVATĂ"
	"Library_Details_OverlayDisabledWarning_Desc"		"Interfața Steam este oprită. Configurațiile din jocuri și câteva funcționalități ale Controllerului sunt indisponibile."
	"Library_Details_OverlayDisabledWarning_Desc_Detail"		"Interfața Steam este necesară pentru a configura Controllerul Steam din joc și pentru câteva funcționalități precum afișările meniurilor virtuale. Te rugăm să acorzi permisiune globală Interfeței Steam sau specific acestui joc pentru a experimenta funcționalitățile depline ale controllerului."
	"Library_Details_VRIncorrectControllerWarning_Title"		"NEPOTRIVIRE DE CONTROL"
	"Library_Details_VRIncorrectControllerWarning_Desc"			"Această aplicație VR necesită controale diferite de cele ale controllerului tău activ. Este nevoie de unul dintre următoarele:"

	"Library_Details_VRController_Tracked"						"Controllere de mișcare urmărite"
	"Library_Details_VRController_Gamepad"						"Gamepad"
	"Library_Details_VRController_KBMouse"						"Tastatură/Mouse"

	"Library_Details_VRPlayAreaWarning_Title"					"SPAȚIU DE JOACĂ - AVERTISMENT"
	"Library_Details_VRPlayAreaWarning_Uncalibrated"			"Spațiul tău de joacă este momentan necalibrat. Te rugăm să rulezi configurarea încăperii."
	"Library_Details_VRPlayAreaWarning_RoomScale"				"Acest joc are nevoie de VR la scala camerei, dar spațiul tău de joacă este configurat doar pentru statul în picioare."
	"Library_Details_VRPlayAreaWarning_NotEnoughRoom"			"Spațiul tău de joacă nu îndeplinește cerințele acestui joc. Jocul necesită un spațiu de {s:requiredwidth}m x {s:requireddepth}m, iar spațiul tău de joacă din prezent este configurat pentru {s:currentwidth}m x {s:currentdepth}m."
	
	"Library_Details_2DLaunchWarning_Title"				"AVERTISMENT"
	"Library_Details_2DLaunchWarning_Desc"				"{s:gamename} nu are suport pentru VR. Va apărea pe desktopul tău și poate afecta perfomanța VR."
	"Library_Details_2DLaunchWarning_Desc_VRGame"				"{s:gamename} are suport nativ pentru VR, dar lansezi varianta pentru desktop. Dorești să continui?"

	"Library_Details_StreamingLaunchVR_Title"				"AVERTISMENT"
	"Library_Details_StreamingLaunchVR_Desc"				"{s:gamename} rulează în VR. Dorești să-l pornești și să vizionezi din {s:streamingclient}?"
	
	"Library_Details_OculusOnlyGameWarning_Title"				"AVERTISMENT"
	"Library_Details_OculusOnlyGameWarning_Desc" "{s:gamename} va fi lansat în afara mediului SteamVR. Va trebui să dai headsetul jos pentru a reveni la Steam."

	"Library_Details_CloseVRGame_Title"					"Ieșire?"
	"Library_Details_CloseVRGame_Desc"					"Te rugăm să confirmi că dorești să părăsești această aplicație VR."

	"Library_Details_IncorrectVRControlsWarning_Title"				"AVERTISMENT"
	"Library_Details_IncorrectVRControlsWarning_Desc"				"În acest moment, {s:gamename} nu are suport pentru controllerul pe care îl foloseşti."

	"Library_Details_IncorrectSDKWarning_Title"				"AVERTISMENT"
	"Library_Details_IncorrectSDKWarning_Desc"		"{s:gamename} nu are suport pentru headsetul activ acum."

	"Library_Details_IncorrectVRPlayAreaWarning_Title"				"AVERTISMENT"
	"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"		"Spațiul tău de joacă încă nu este calibrat. Apasă OK pentru a lansa configurarea încăperii."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"			"Acest joc are nevoie de VR la scala camerei, dar spațiul tău de joacă din prezent este configurat doar pentru statul în picioare. E posibil să nu-l poți juca."
	"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"		"Spațiul tău de joacă nu îndeplinește cerințele acestui joc. Este posibil să nu-l poți juca."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"			"RULEAZĂ CONFIGURAREA ÎNCĂPERII"

	"Library_Details_WorkshopWhatIsIt"	"Creează, descoperă și redă conținutul contribuit de Comunitatea Steam ({d:wscount} obiecte)."
	"Library_Details_CommunityHubWhatIsIt"	"Conținut creat de comunitate ({d:ugccount} obiecte)."
	"Library_Details_ControllerSupport"	"CONTROLER"
	"Library_Details_FullController"	"Suport pentru controllere"
	"Library_Details_PartialController"	"Asistență pentru modul original"
	"Library_Details_Press"			"APASĂ"
	"Library_Details_ToTakeScreenshot"	"A LUA O CAPTURĂ DE ECRAN"
	"Library_Details_Guides_Favorited"	"PRINTRE PREFERATE"
	"Library_Details_Guides_Popular"	"POPULARE"
	"Library_Details_ViewControllerDetails"	"DETALII DESPRE CONTROLLER"
	"Library_Details_AddController"		"ADAUGĂ CONTROLLER"
	"Library_Details_Controller_ControllersConnectedOne"	"1 controller conectat"
	"Library_Details_Controller_ControllersConnectedMany"	"{i:numcontrollers} Controllere Conectate"
	"Library_Details_Controller_ControllersConnectedNone" "STEAM CONTROLLER"
	"Library_Details_Controller_Controller1" "Controller Unu"
	"Library_Details_Controller_Controller2" "Controller Doi"
	"Library_Details_Controller_Controller3" "Controller Trei"
	"Library_Details_Controller_Controller4" "Controller Patru"
	"Library_Details_Controller_Controller5" "Controller Cinci"
	"Library_Details_Controller_Controller6" "Controller Șase"
	"Library_Details_Controller_Controller7" "Controller Șapte"
	"Library_Details_Controller_Controller8" "Controller Opt"
	"Library_Details_Controller_PlayerAssigned" "{s:controller_player}"
	"Library_Details_Controller_Hint"        "Configurarea controllerului"
	"Library_Details_Controller_Add"         "Adaugă un Steam Controller"
	"Library_Details_Controller_HowToPair"   "Asociază un Steam Controller nou ținând apăsate butoanele X și Steam."
	"Library_Details_CancelControllerDetails" "ANULEAZĂ"
	"Library_Details_CloseControllerDetails" "ÎNCHIDE"
	"Library_ControllerBindingsTitle" "Asocieri {s:gamename}"
	"Library_Details_ControllerChooseBinding"	"NAVIGHEAZĂ"
	"Library_Details_ControllerEditBinding"		"MODIFICĂ"
	"Library_Details_ControllerUseBinding"		"FOLOSEȘTE"
	"Library_Details_ControllerRecentBindings"	"LEGĂTURILE MELE"
	"Library_Details_ControllerCommunityBindings"	"LEGĂTURI COMUNITARE"
	"Library_Details_ControllerCommunityBindingsInfo"	"Se pare că {s:gamename} nu are încă o configurație de taste împărtășită. Ai putea tu crea prima!"
	"Library_Details_ControllerBindingDescription"	"NOTIŢELE AUTORULUI"
	"Library_Details_ControllerDefaultBinding"	"Implicite"
	"Library_Details_ControllerGenericBinding"	"Generic"
	"Library_Details_ControllerDoneEditing"		"SALVEAZĂ"
	"Library_Details_SelectYourBindingFor"		"ALEGE LEGĂTURILE PENTRU"
	"Library_Details_SelectIcon"				"ICONIȚĂ"
	"Library_Details_SaveBindingDescription"	"TERMINAT"
	"Library_Details_MoreWaysToPlay"			"MAI MULTE MODURI DE JOC"
	"Library_Details_ViewDownloads"				"VEZI DESCĂRCĂRI"
	"Library_Details_StreamFrom"				"de la"
	"Library_Details_StreamFromMachine"			" \"{s:stream_from}\""
	"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} include suport nativ pentru Steam Controller în joc. Te rugăm să vezi inferfața jocului pentru detalii privind setările butoanelor."
	"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} este configurat pentru utilizarea cu Controllerul Steam prin intermediul emulatorului din joc. Te rugăm să verifici tastele rapide în interfața din joc. Acum le poți modifica, încât să le combini sau să faci schimb cu cele de la tastatură/mouse."
	"Library_Details_GameRequiresController" "Necesită Tastatură și Mouse"
	"Library_Details_StartGamePrompt_Title"		"Avertizare"
	"Library_Details_StartGamePrompt_Description" "Rulezi un joc care necesită o tastatură & mouse. Dorești să continui?"
	"Library_Details_DownloadGamePrompt_Title"		"Avertizare"
	"Library_Details_DownloadGamePrompt_Description" "Descarci un joc care necesită o tastatură și un mouse. Vrei să continui?"
	"Library_ControllerSelectController"		"Alege controllerul pe care doreşti să îl configurezi"
	"Library_ControllerSaveBindingTitle"		"Salvează asocierea de taste"
	"Library_ControllerSetTitle"			"Setează titlul"
	"Library_ControllerAddDescription"		"Adaugă descriere"
	"Library_ControllerSaveReqUseTime"		"Te rugăm să te joci cu configurația ta timp de minim cinci minute înainte de a o publica."
	"Library_ControllerSaveConfirm"			"SALVEAZĂ"
	"Library_ControllerPublishConfirm"	"PUBLICĂ"
	"Library_ControllerSaveCancel"			"ANULEAZĂ"
	"Library_ControllerSaveWorking"			"În curs de procesare"
	"Library_ControllerBindingErrorTitle"		"Eroare"
	"Library_ControllerBindingWarningTitle"		"Atenție"
	"Library_ControllerSaveDefaultTitle"	  "Configurație oficială pentru {s:title}"
	"Library_ControllerSaveDefaultDescription"	  "Configurație creată de {s:bindingcreator} pentru a fi utilizată cu {s:controllertype}."
	"Library_ControllerSaveCommunity" "Salvează noua asociere comunitară"
	"Library_ControllerSaveCommunityDescription" "Este ireversibil"
	"Library_ControllerSaveTemplate" "Salvează noua asociere șablon"
	"Library_ControllerSaveTemplateDescription" "Această asociere va fi disponibilă ca punct de pornire pentru alte jocuri"
	"Library_ControllerSavePersonalBinding"	"Salvează noua asociere personală"
	"Library_ControllerSavePersonalLocalBinding"	"Salvează numai local un fișier nou de asociere"
	"Library_ControllerBinding_RequireTitleError"	"Te rugăm să introduci un titlu pentru a salva această asociere de taste."
	"Library_Controller_ControllerBindingErrorGuest"	"Configurațiile nu se pot exporta ca vizitator."
	"Library_Controller_ControllerBindingAutosaveImport"	"Toate schimbările de la ultima exportare vor fi înlăturate."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Salvarea configurației de taste a eșuat din cauză că altă salvare este deja în desfăşurare."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Configuraţia controllerului tău nu a putut fi încărcată pe Atelier."
	"Library_Controller_ControllerBindingFileWriteError"	"Scrierea pe disc a configurației tastelor a eşuat."
	"Library_Controller_ControllerBindingSaved"	"Configurația de taste este acum salvată!"
	"Library_ControllerBindingPublic"		"Public"
	"Library_ControllerBindingPrivate"		"Privat"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Setări implicite Steam"
	"Library_ControllerBindingsSteamDefaultDescription"	"Acesta este setul implicit de configurații de taste eliberat de Steam pentru {s:gamename}.
Această configuraţie de taste solicită ca tu să nu fi modificat configurația de taste pentru tastatură/mouse/gamepad.
Dacă ai reconfigurat tastele în joc, s-ar putea să necesite să resetezi acele configurații de taste din joc pentru a obține cele mai bune rezultate."
	"Library_Details_ControllerBindingDescriptionBody"	"{s:binding_description}"
	"Library_ControllerBinding_DeleteTitle"		"Ștergi asocierea?"
	"Library_ControllerBinding_DeleteBody"		"Eşti sigur că vrei să ştergi definitiv această configurație de tastă pentru controller?"
	"Library_ControllerBinding_ConfirmDelete"	"DA"
	"Library_ControllerBinding_CancelDelete"	"ANULEAZĂ"
	"Library_ControllerBinding_DiscardTitle"	"Renunţi la schimbări?"
	"Library_ControllerBinding_DiscardBody"		"Dacă ieşi fără să salvezi, modificările tale se vor pierde."
	"Library_ControllerBinding_DiscardOK"		"ANULEAZĂ MODIFICĂRILE"
	"Library_ControllerBinding_DiscardCancel"	"CONTINUĂ EDITAREA"
	"Library_ControllerChangeOrder"				"Schimbă ordinea controlerului XInput"
	"Library_Details_DeleteBinding"			"ȘTERGE"
	"Library_Details_ControllerPad_EditLeft"	"PERSONALIZEAZĂ PADUL STÂNGA"
	"Library_Details_ControllerPad_EditRight"	"PERSONALIZEAZĂ PADUL DREPT"
	"Library_Details_ControllerPadStyle"		"Tipul de input"
	"Library_Details_ControllerPad_mouse"		"Mișcare Mouse"
	"Library_Details_ControllerPad_4way"		"4 Direcții"
	"Library_Details_ControllerPad_8way"		"8 Direcții"
	"Library_Details_ControllerPad_none"		"Niciunul"
	"Library_Details_ControllerPadDeadZone"		"Zona moartă"
	"Library_Details_ControllerPad_10pct"		"10%"
	"Library_Details_ControllerPad_20pct"		"20%"
	"Library_Details_ControllerPad_30pct"		"30%"
	"Library_Details_ControllerPadBlending"		"Amestecare"
	"Library_Details_ControllerPad_BlendingOn"		"Pornit"
	"Library_Details_ControllerPad_BlendingOff"		"Oprit"
	"Library_Details_OuterRingModifier"		"Modificator al inelului extern"
	"Library_Details_PadClick"			"Click pad"
	"Library_Details_PadDoubleClick"		"Pad cu Dublu-Clic"
	"Library_Details_ControllerModifierNone"	"Niciunul"
	"Library_Details_DoneControllerDetails"		"GATA"
	"Library_Details_ControllerClearBinding"	"LIBER"
	"Library_Details_ControllerPad_stick"		"Stick"
	"Library_Details_ControllerPad_MouseLow"		"Scăzută"
