"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"PRIETENUL TĂU A PUS ACEASTĂ\nCOMUNICARE AUDIO ÎN AȘTEPTARE"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"COMUNICARE AUDIO\nÎN DESFĂȘURARE"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Vizualizează Profilul Steam"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Mai multe despre {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vezi lista de prieteni a lui {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Vezi lista cu grupuri a lui {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Vezi lista de dorințe a lui {s:subject_a}"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Afişează pagina din magazin a jocului"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Vizualizează Hub-ul de joc"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Vezi profilul de Steam al grupului"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Vezi recomandarea"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Vezi captura de ecran"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Vizualizează capturile de ecran"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Urmăreşte videoclipul"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Urmăreşte videoclipuri"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Vezi anunţul"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Vezi detaliile despre eveniment"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Plecat"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Ocupat"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Adormit"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Caut să fac comerț"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Caut să joc"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} pe telefonul mobil"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"În joc"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"În mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"În joc non-Steam"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"SUS"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"JOS"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"STÂNGA"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"DREAPTA"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"ÎNAPOI"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Acasă"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Nume favorit"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Înapoi"
"[english]Web_Back"	"Back"
"Web_Forward"	"Continuă"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Adaugă la preferate"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Top"
"[english]Web_Top"	"Top"
"Web_Add"	"Adaugă"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"DU-TE PE WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FAVORITE"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"ALEGE"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"FILĂ NOUĂ"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"Mai mult"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"FILE"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"PORNEȘTE"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Reîncarcă"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Închide fila"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"ÎNCHIDE FILA"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Editează URL-ul sau Căutarea"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"ISTORIC"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"CURENT"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Filă nouă"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Filă goală"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"ȘTERGE ISTORIC"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Vrei să ștergi tot istoricul navigărilor tale?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"ŞTERGE ISOTORICUL"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"ȘTERGE FAVORIT"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Copiază URL în Clipboard"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"ȘTERGE FAVORIT"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Vrei să ștergi acest preferat?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"RECENTE"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"FRECVENT"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Deschide într-o filă nouă"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"IEȘI DIN ECRAN ÎNTREG"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"REDARE/PAUZĂ"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"TRIMITE"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"URMĂTORUL"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Eroare"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Cod eroare"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Formularul a expirat. Click pe reîncarcă pentru a trimite din nou datele formularului."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"Nu a putut fi încărcat URL-ul, hostname sau format greşit"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Serverul nu a putut fi contactat. Fie e offline, fie nu eşti conectat la Internet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Nu s-a putut realiza conexiunea la Proxy-ul HTTP. Proxy-ul tău este configurat greșit sau offline."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Pagina nu a putut fi accesată (eroare necunoscută)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Redare"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x derulează înainte"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x derulează"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Descărcări"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Se descarcă"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Timp rămas"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"EVALUAREA CURENTĂ"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Rata actuală"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"RATĂ MAXIMĂ"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"TOTAL"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUZĂ"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"REIA"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"PUNE TOATE PE PAUZĂ"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"Reia toate"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VEZI ÎN COLECŢIE"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"ȘTERGE"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"Descărcare încheiată la {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} OBIECTE CARE SE DESCARCĂ"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} OBIECTE PUSE PE PAUZĂ"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"GATA"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Această funcţie nu este gata încă, însă va fi în curând!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Prețul jocurilor individuale"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Prețul pachetului"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Cu acest pachet economiseşti"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VEZI SSA"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VEZI GALERIA ONLINE"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Încărcat"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Ștergi imaginea?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Ești sigur că vrei să ștergi această imagine atât local cât și din cloud (dacă a fost încărcată)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Eroare"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"A intervenit o eroare la ştergerea capturii de ecran, aceasta poate fi prezentă în calculator sau în cloud."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Eroare"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"A intervenit o eroare la încărcarea capturii de ecran. Steam Cloud s-ar putea să fie indisponibil temporar."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Administrezi capturile de ecran?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Se pare că ai capturi noi de ecran de la {s:gamename}, doreşti să le vezi/gestionezi acum?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Încarcă captura de ecran"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Adaugă comentariu"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Public"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Numai pentru prieteni"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privat"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Procesare..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"ÎNCARCĂ"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"ANULEAZĂ"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"CAPS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"LITERE"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"NUMERE"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"SPECIAL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"DA"
"[english]UI_Yes"	"YES"
"UI_No"	"NU"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Vrei să restartezi Big Picture pentru a aplica noua ta rezoluție de afișare acum?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Modul Big Picture rulează într-o fereastră fără margini ce se potrivește cu rezoluția desktop-ului tău. Rezoluția setată mai jos va controla rezoluția internă maximă de randare înainte ca interfața să fie prezentată ferestrei.\n\nPentru a îmbunătăți performanțele, scade rezoluția propusă la 720p sau mai jos."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Dimensiunea ferestrei"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Rezoluţie activă"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Disponibil {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Se pare că a apărut o eroare la inițierea sau actualizarea tranzacției tale. Te rugăm să aștepți un minut sau să încerci din nou sau să contactezi asistența pentru ajutor."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Informaţiile tale de facturare au eşuat în a verifica adresa. Te rugăm corectează eroarea sau contactează suportul pentru asistenţă."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Informațiile pentru plată au raportat că numărul valabil de fonduri este insuficient. Te rugăm să corectezi eroarea sau să contactezi Steam Support pentru asistență."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"A avut loc o eroare internă în legătură cu inițializarea tranzacției tale. Te rugăm să contactezi support-ul pentru asistență."
