 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"Web_DeleteFavorite" "ȘTERGE FAVORIT"
	"Web_CopyURL" "Copiază URL-ul în clipboard"
	"Web_DeleteFavorite_Title" "ȘTERGE FAVORIT"
	"Web_DeleteFavorite_Text" "Vrei să ștergi acest preferat?"
	"Web_RecentLabel"	"RECENTE"
	"Web_FrequentLabel"	"FRECVENT"
	"Web_OpenInNewTab" "Deschide într-o filă nouă"
	"Web_FullScreen_Exit" "IEȘI DIN ECRAN ÎNTREG"
	"Web_FullScreen_PlayPause" "REDARE/PAUZĂ"
	"Web_FormSubmit" "TRIMITE"
	"WebBrowser_Next" "CONTINUĂ"
	"Web_NextTab" "FILA URMĂTOARE"
	"Web_Previous" "FILA PRECEDENTĂ"
	"Web_TabPosition" "FILA {i:currenttab} din {i:opentabs}"

	"cef_error_title" "Eroare"
	"cef_error_header" "Codul erorii"
	"cef_cachemiss" "Formularul a expirat. Click pe reîncarcă pentru a trimite din nou datele formularului."
	"cef_badurl" "Nu a putut fi încărcat URL-ul, hostname sau format greșit"
	"cef_connectionproblem" "Serverul nu a putut fi contactat. Fie e offline, fie nu ești conectat la Internet."
	"cef_proxyconnectionproblem" "Nu s-a putut realiza conexiunea la Proxy-ul HTTP. Proxy-ul tău este configurat greșit sau offline."
	"cef_unknown" "Pagina nu a putut fi accesată (eroare necunoscută)."

	"Movie_Playing" "Redare"
	"Movie_FastFoward" "{i:playback_speed}x derulează înainte"
	"Movie_Rewind" "{i:playback_speed}x derulează"
	"Movie_Auto" "Automat"
	"Movie_Auto_Resolution" "Auto({s:resolution})"

	"TextInput_CAPS"					"CAPS"
	"TextInput_LETTERS"					"LITERE"
	"TextInput_NUMBERS"					"NUMERE"
	"TextInput_SPECIAL"					"SPECIAL"
	"TextInput_EnteredText"				"Text introdus"

	"Downloads_Title"				"Descărcări"
	"Downloads_Amount"				"Se descarcă"
	"Downloads_TimeRemain"				"Timp până la finalizare"
	"Downloads_CurrentRate"				"ACTUAL"
	"Downloads_CurrentRate2"				"Rata actuală"
	"Downloads_PeakRate"				"Cotă maximă"
	"Downloads_TotalDownload"				"Total"

	"Downloads_Pause"		"PAUZĂ"
	"Downloads_Resume"		"REIA"
	"Downloads_PauseAll"		"ÎNTRERUPE TOT"
	"Downloads_ResumeAll"		"REIA TOT"
	"Downloads_ViewInLibrary"	"VEZI ÎN BIBLIOTECĂ"
	"Downloads_ViewSettings"	"VEZI SETĂRI"
	"Downloads_Remove"	"ȘTERGE"
	"Downloads_MoveToTop" "DESCARCĂ ACUM"

	"Downloads_QueuedTitel" "{i:downloadsqueued} descărcări în așteptare"
	"Downloads_DeferredTitel" "{i:downloadsdeferred} descărcări programate"
	"Downloads_PausedTitel" "{i:downloadspaused} descărcări întrerupte"
	"Downloads_FinishedTitel" "{i:downloadscomplete} descărcări terminate"
	"Downloads_Summary" "Sumar descărcări"

	"Downloads_AmountValue"				"{s:downloadamount}"
	"Downloads_TimeRemainValue"		"{t:r:t:downloadtime}"
	"Downloads_CurrentRateValue"	"{s:downloadrate}"
	"Downloads_Percent"						"{s:downloadpercent}"
	"Downloads_Downloading"	"SE DESCARCĂ"
	"Downloads_Paused"	"TRANSFERURI ÎNTRERUPTE"

	"Downloads_ItemTitle"				"{s:downloadtitle}"
	"Downloads_ItemStatus"			"{s:downloadstatus}"
	"Downloads_ItemError"				"{s:downloaderror}"
	"Downloads_ItemsPaused"			"{i:downloadpaused} OBIECTE ÎN AȘTEPTARE"
	"Downloads_ItemPaused"			"1 OBIECT PUS LA COADĂ"
	"Downloads_ItemsComplete"		"{i:downloadscomplete} DIN {i:downloadstotal} OBIECTE FINALIZATE"
	"Downloads_ItemComplete"		"1 OBIECT FINALIZAT"

	"Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
	"Downloads_Summary_PeakRate"		"Maxim : {s:downloadpeakrate}"
	"Downloads_Summary_CurrentRate"	"Curent : {s:downloadrate}"
	"Downloads_Summary_Settings_btn"    "Setări descărcări"

	"Downloads_None"	"Nicio descărcare activă"

	"Downloads_Status_installing"	"Se instalează: {s:downloadpercent}"
	"Downloads_Status_starting"	"Se începe"
	"Downloads_Status_verifying"	"Se verifică: {s:downloadpercent}"
	"Downloads_Status_validating"	"Se validează: {s:downloadpercent}"
	"Downloads_Status_preallocating" "Se prealocă spațiu: {s:downloadpercent}"
	"Downloads_Status_stopping"	"Se oprește"
	"Downloads_Status_uninstalling"	"Se dezinstalează"
	"Downloads_Status_running"	"Rulează"
	"Downloads_Status_updating"	"Se actualizează: {s:downloadpercent}"
	"Downloads_Status_downloading"	"Se descarcă: {s:downloadpercent}"
	"Downloads_Status_preloading"	"Se preîncarcă: {s:downloadpercent}"
	"Downloads_Status_unpacking"	"Se dezarhivează: {s:downloadpercent}"
	"Downloads_Status_patching"	"Se corectează: {s:downloadpercent}"
	"Downloads_Status_paused"	"Întrerupt"
	"Downloads_Status_queued"	"În așteptare"
	"Downloads_Status_ready"	"Pregătit pentru a te juca"
	"Downloads_Status_not_installed"	"Neinstalat"
	"Downloads_Status_application_ready"	"Pregătit de lansare"
	"Downloads_Status_preloaded"	"Preîncărcare finalizată"
	"Downloads_Status_finished"	"Descărcare terminată la {t:t:downloadfinished}"
	"Downloads_Status_deferred"	"Descărcare programată la {t:t:downloadstart}"
	"Downloads_Status_locked"	"Toate licențele sunt în curs de utilizare pentru acest produs"
	"Downloads_Status_uninstalled"	"Neinstalat"


	"Quit_LabelStreamingClient0"	"{s:streamingclient0}"
	"Quit_LabelStreamingClient1"	"{s:streamingclient1}"
	"Quit_LabelStreamingClient2"	"{s:streamingclient2}"
	"Quit_LabelStreamingClient3"	"{s:streamingclient3}"
	"Quit_LabelStreamingServer"	"{s:streamingserver}"
	"Quit_StopStreaming"		"Oprește Remote Play"
	"Quit_StopStreamingAndSuspendClient0"		"Oprește {s:streamingclient0}"
	"Quit_StopStreamingAndSuspendClient1"		"Oprește {s:streamingclient1}"
	"Quit_StopStreamingAndSuspendClient2"		"Oprește {s:streamingclient2}"
	"Quit_StopStreamingAndSuspendClient3"		"Oprește {s:streamingclient3}"
	"Quit_MinimizeBigPicture"	"Minimizează Big Picture"
	"Quit_QuitBigPicture"		"Închide Big Picture"
	"Quit_ExitBigPicture"		"Revino la desktop"
	"Quit_EnterSteamOSDesktop"	"Comută în modul Desktop"
	"Quit_ExitSteam"			"Închide Steam"
	"Quit_ExitGame"				"Închide aplicația..."
	"Quit_ChangeUser"			"Deautentifică utilizatorul"
	"Quit_Settings"				"Setări"
	"Quit_GoOffline"			"Treci în modul offline..."
	"Quit_GoOnline"				"Treci în modul online..."
	"Quit_Shutdown"				"Închidere Sistem"
	"Quit_Restart"				"Repornire Sistem"
	"Quit_Sleep"				"Suspendă sistemul"
	"Quit_TurnOffController"		"Dezactivează Controller-ul"
	"Quit_SwitchToHDMIInput"	"Comutare la intrare HDMI"
	"Quit_ZeroTracker"			"Resetează poziția din șezut"

	"OOBE_WelcomeTitle"				"Bun venit pe Steam"
	"OOBE_LanguageSelect"			"Ce limbă ar trebui să folosim?"
	"OOBE_NetworkSettings_Title"		"Setări de rețea"
	"OOBE_NetworkSettings_Description"	"Vezi informațiile de bază ale rețelei și configurează conexiuni"
	"OOBE_Eula_Title"				"Acordul de licență pentru utilizatorul final"
	"OOBE_Eula_IAgree"				"SUNT DE ACORD"
	"OOBE_DisplaySettings_Title"	"Afișaj"
	"OOBE_DisplaySettings_Description" "Te rugăm să ajustezi dimensiunea imaginii pentru a corespunde ecranului tău."
	"OOBE_CheckForUpdates_Title"	"Aproape am terminat..."
	"OOBE_CheckForUpdates"			"Aproape ai terminat configurarea. În pasul final ne asigurăm că sistemul tău este actualizat."

	"OOBE_CheckForUpdates_AlreadyCurrent"		"Ești la zi și gata să-l folosești. Configurarea propriului Steam Machine este acum completă."
	"OOBE_CheckForUpdates_UpdateAvailable"		"Este disponibilă o mai nouă versiune de Steam. Poți descărca și instala actualizarea acum, sau o poți descărca și instala automat data viitoare când porneși propriul Steam Machine."

	"OOBE_CheckForUpdates_Finish"				"PORNEȘTE STEAM ACUM"
	"OOBE_CheckForUpdates_RestartInstallNow"	"DESCARCĂ ȘI INSTALEAZĂ ACUM"
	"OOBE_CheckForUpdates_Shutdown"				"OPRIRE"

	"DeviceAuth_ChooseDialog_Title" "Vrei să joci acest joc?"
	"DeviceAuth_ChooseDialog_Text" "Acest joc aparține utilizatorului Steam {s:owner}. Dorești să soliciți accesul la jocurile lui {s:owner} pe acest dispozitiv?"
	"DeviceAuth_ChooseDialog_Purchase" "MAI BINE ÎL CUMPĂR..."
	"DeviceAuth_ChooseDialog_Request" "SOLICITĂ ACCES..."
	"DeviceAuth_ChooseDialog_Cancel" "Anulează"

	"DeviceAuth_RequestDialog_Title" "Solicitare pentru partajarea bibliotecii cu familia"
	"DeviceAuth_RequestDialog_To" "Către {s:owner}"
	"DeviceAuth_RequestDialog_From" "Merci,\n{s:user}"
	"DeviceAuth_RequestDialog_Text" "Bună {s:owner}, ai dori să împarți accesul la colecția ta Steam pe acest computer?"
	"DeviceAuth_RequestDialog_Description" "Te rugăm să denumești acest PC"
	"DeviceAuth_RequestDialog_Send" "TRIMITE CEREREA"
	"DeviceAuth_RequestDialog_SendOK" "Am aflat că proprietarul a autorizat deja acest dispozitiv pentru împărtășirea jocurilor. Totul este pregătit."
	"DeviceAuth_RequestDialog_SendPending" "Cererea ta a fost trimisă prin e-mail. Sperăm să primești în curând aprobarea!"
	"DeviceAuth_RequestDialog_SendError" "Cererea de acces nu a putut fi trimisă (%reason%)({s:reason})"

	"DeviceAuth_Authorized_Notification" "Jocurile lui {s:owner} sunt acum disponibile pentru a fi jucate de către tine pe acest calculator."
	"DeviceAuth_Deauthorized_Notification" "{s:owner} a revocat împărtășirea aici. Unele jocuri ar putea fi acum indisponibile."
	"DeviceAuth_StopPlaying_Notification" "Hei, {s:owner} are nevoie să primească acest joc împărtășit înapoi! Mai ai {s:minutes} minute de joc rămase..."
	"DeviceAuth_SharedLibraryAvaliable_Notification" "Uraa, jocurile împărtășite ale lui {s:owner} sunt acum disponibile pentru tine să le joci..."

	"DeviceAuth_StoppedSharedGame_Title" "Avertisment privind biblioteca împărtășită"
	"DeviceAuth_StoppedSharedGame_Text" "Steam a închis \"{s:game}\" pentru că {s:owner} folosește această colecție de jocuri."

	"Settings_ManageDevices_Name" "NUMELE DISPOZITIVULUI"
	"Settings_ManageDevices_Time" "ULTIMA OARĂ ACCESAT"
	"Settings_ManageDevices_User" "DE CĂTRE UTILIZATORUL STEAM"
	"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
	"Settings_ManageDevices_This_Computer" "Acest calculator*"
	"Settings_ManageDevices_Not_Authorized" "Nu a fost încă autorizat"
	"Settings_ManageDevices_Not_Accessed" "Autorizat, nu a fost încă accesat"
	"Settings_ManageDevices_Authorize" "AUTORIZEAZĂ"
	"Settings_ManageDevices_Remove" "REVOCĂ AUTORIZAREA"

	"Settings_ManageDeviceAuth_Text" 	"Ai autorizat următoarele calculatoare să-ți utilizeze jocurile din bibliotecă prin intermediul funcției de partajare a bibliotecii cu familia. Poți avea maxim 10 dispozitive autorizate simultan, inclusiv acest calculator."
	"Settings_ManageDevices_Title" "Partajarea bibliotecii cu familia"
	"Settings_ManageDevices_Authorization_Failed" "Conectarea dispozitivului a eșuat ({s:reason})"
	"Settings_ManageDevices_Deauthorization_Failed" "Deconectarea dispozitivului a eșuat ({s:reason})"
	"Settings_ManageDevices_Get_Devices_Failed" "Găsirea unor dispozitive autorizate a eșuat ({s:reason})"
	"Settings_ManageDevices"		"Gestionare dispozitive"

	"SettingsAccount_ManageDeviceAuth" "Gestionează partajarea bibliotecii cu familia"

	"Settings_Family_Sharing_Title" "Partajarea bibliotecii cu familia"
	"Settings_Family_Sharing_ManageSharing" "Gestionează alte calculatoare..."
	"Settings_Family_Sharing_StateAuthorized" "Acest calculator este în prezent autorizat de tine pentru partajarea bibliotecii cu familia.\nConturile selectate îți pot utiliza jocurile din bibliotecă odată ce se conectează pe acest calculator."
	"Settings_Family_Sharing_StateNotAuthorized" "Autorizarea acestui calculator pentru partajarea bibliotecii cu familia va permite conturilor selectate să-ți utilizeze jocurile din biblioteca ta atât timp cât nu te afli într-o sesiune de joc."
	"Settings_Family_Sharing_AuthorizeDevice" "Autorizează acest PC"
	"Settings_Family_Sharing_DeauthorizeDevice" "Revocă autorizarea acestui PC"
	"Settings_Family_Sharing_AuthorizeError" "A eșuat autorizarea computerului ({s:reason})"
	"Settings_Family_Sharing_DeauthorizeError" "A eșuat restricționarea computerului ({s:reason})"
	"Settings_Family_Sharing_UpdateBorrowers" "Actualizează pe cei care împrumută"
	"Settings_Family_Sharing_No_SteamGuard" "Steam Guard este necesar pentru activarea partajării bibliotecii cu familia"
	"Settings_Family_Sharing_TooManyBorrowers" "Poți autoriza până la 5 conturi."
	"Settings_Family_Sharing_BorrowerError" "A eșuat actualizarea celui împrumutat ({s:reason})"
	"Settings_Family_Sharing_AuthorizedBorrower" "Conturi autorizate"
	"Settings_Family_Sharing_List_Empty" "Nu au fost găsite alte conturi locale."
	"Settings_Family_Sharing_Borrowers" "Alege maxim 5 conturi care să-ți poată accesa colecția de jocuri de pe orice PC autorizat. Utilizatorii de mai jos s-a conectat pe Steam de pe unul sau mai multe calculatoare autorizate."

	"Settings_RemoteClients_Title" "Remote Play"
	"Settings_RemoteClients_Description" "Transmite sesiunea de joc de pe calculator pe alte dispozitive.\nPentru a te conecta, autentifică-te pur și simplu pe același cont Steam pe un alt calculator sau alege opțiune „Alt calculator” de pe Steam Linkul tău."
	"Settings_RemoteClients_StreamActiveIntro" "Pentru moment Steam este controlat de către un alt dispozitiv în rețeaua ta locală."
	"Settings_RemoteClients_StreamActiveDeviceName" "Nume dispozitiv client la distanță: {s:clientname}"
	"Settings_RemoteClients_StreamActiveSettings" "Orice schimbare a setărilor de mai jos va fi aplicată imediat. Setările clientului vor fi stocate pe dispozitivul clientului de la distanță."
	"Settings_RemoteClients_DeviceName" "NUMELE DISPOZITIVULUI"
	"Settings_RemoteClients_Status" "STARE"
	"Settings_RemoteClients_EnableStreaming" "Activează Remote Play"
	"Settings_RemoteClients_UnsupportedPlatform" "Găzduirea nu este disponibilă momentan pe această platformă"
	"Settings_RemoteClients_HostLabel" "Opțiuni ale gazdei"
	"Settings_RemoteClients_HostPlayAudioAlways" "Redă sunetul pe calculatorul gazdă"
	"Settings_RemoteClients_ClientLabel" "Opțiuni ale clientului"
	"Settings_RemoteClients_QualityFast" "Rapidă"
	"Settings_RemoteClients_QualityBalanced" "Medie"
	"Settings_RemoteClients_QualityBeautiful" "Bună"
	"Settings_RemoteClients_AdvancedHostOptions" "Opțiuni avansate - gazdă"
	"Settings_RemoteClients_AdvancedHostOptions_Title" "Opțiuni avansate - gazdă"
	"Settings_RemoteClients_AdvancedHostOptions_Description" "Calitatea experienței tale cu transmisiunea poate fi îmbunătățită prin activarea sau dezactivarea opțiunilor înșirate mai jos."
	"Settings_RemoteClients_AdvancedClientOptions" "Opțiuni avansate – client"
	"Settings_RemoteClients_AdvancedClientOptions_Title" "Opțiuni avansate – client"
	"Settings_RemoteClients_AdvancedClientOptions_DescriptionLocal" "Pentru a îmbunătăți performanța transmisiunii pentru acest computer, încearcă să reduci rezoluția jocului sau să ajustezi următoarele setări."
	"Settings_RemoteClients_AdvancedClientOptions_DescriptionRemote" "Pentru a îmbunătăți performanța transmisiunii pentru {s:streamingclient}, încearcă să reduci rezoluția jocului sau să ajustezi următoarele setări."
	"Settings_RemoteClients_EnableCaptureNVFBC" "Folosește capturarea NVFBC (GPU NVIDIA)"
	"Settings_RemoteClients_EnableHardwareEncoding" "Activează codificarea hardware"
	"Settings_RemoteClients_EnableHardwareEncodingNVIDIA" "Codificare hardware pe GPU NVIDIA"
	"Settings_RemoteClients_EnableHardwareEncodingAMD" "Codificare hardware pe GPU AMD"
	"Settings_RemoteClients_EnableHardwareEncodingIntel" "Codificare hardware pe iGPU Intel"
	"Settings_RemoteClients_EnableHardwareDecoding" "Activare decodare hardware"
	"Settings_RemoteClients_EnableTrafficPriority" "Prioritizează traficul în rețea"
	"Settings_RemoteClients_EnableTrafficPriority_Description" "Dacă ai un router nou sau foarte performant, poți, de asemenea, să activezi funcția de prioritizare a traficului din rețea."
	"Settings_RemoteClients_PerformanceOverlay" "Interfața pentru performanță"
	"Settings_RemoteClients_PerformanceOverlayDisabled" "Dezactivată"
	"Settings_RemoteClients_PerformanceOverlayIcons" "Pictograme"
	"Settings_RemoteClients_PerformanceOverlayDetails" "Detalii"
	"Settings_RemoteClients_Bandwidth" 	"Limitează lățimea de bandă la"
	"Settings_RemoteClients_BandwidthAuto" 	"Automată (recomandat)"
	"Settings_RemoteClients_Bandwidth3000" 	"3 MBit/s"
	"Settings_RemoteClients_Bandwidth5000" 	"5 MBit/s"
	"Settings_RemoteClients_Bandwidth10000" 	"10 MBit/s"
	"Settings_RemoteClients_Bandwidth15000" 	"15 MBit/s"
	"Settings_RemoteClients_Bandwidth20000" 	"20 MBit/s"
	"Settings_RemoteClients_Bandwidth25000" 	"25 MBit/s"
	"Settings_RemoteClients_Bandwidth30000" 	"30 MBit/s"
	"Settings_RemoteClients_Bandwidth40000" 	"40 MBit/s"
	"Settings_RemoteClients_Bandwidth50000" 	"50 MBit/s"
	"Settings_RemoteClients_Bandwidth75000" 	"75 MBit/s"
	"Settings_RemoteClients_BandwidthUnlimited" 	"Nelimitată (mărește latența)"
	"Settings_RemoteClients_Resolution"	"Limitează rezoluția la"
	"Settings_RemoteClients_ResolutionDesktop" 	"Rezoluția ecranului"
	"Settings_RemoteClients_Resolution8K" 	"7680x4320 (8K)"
	"Settings_RemoteClients_Resolution2160p" 	"3840x2160 (2160p)"
	"Settings_RemoteClients_Resolution1440p" 	"2560x1440 (1440p)"
	"Settings_RemoteClients_Resolution1080p" 	"1920x1080 (1080p)"
	"Settings_RemoteClients_Resolution900p" 	"1600x900 (900p)"
	"Settings_RemoteClients_Resolution720p" 	"1280x720 (720p)"
	"Settings_RemoteClients_Resolution480p" 	"852x480 (480p)"
	"Settings_RemoteClients_SoftwareEncodingThreads"	"Numărul de fire de codificare software"
	"Settings_RemoteClients_SoftwareEncodingThreads_0"	"Automat"
	"Settings_RemoteClients_SoftwareEncodingThreads_1"	"1"
	"Settings_RemoteClients_SoftwareEncodingThreads_2"	"2"
	"Settings_RemoteClients_SoftwareEncodingThreads_3"	"3"
	"Settings_RemoteClients_SoftwareEncodingThreads_4"	"4"
	"Settings_RemoteClients_SoftwareEncodingThreads_5"	"5"
	"Settings_RemoteClients_SoftwareEncodingThreads_6"	"6"
	"Settings_RemoteClients_SoftwareEncodingThreads_7"	"7"
	"Settings_RemoteClients_SoftwareEncodingThreads_8"	"8"
	"Settings_RemoteClients_P2PScope" "Permite conexiunea directă (partajare IP)"
	"Settings_RemoteClients_P2PScope_Automatic" "Automatic (activat)"
	"Settings_RemoteClients_P2PScope_Disabled" "Dezactivat"
	"Settings_RemoteClients_P2PScope_OnlyMe" "Dispozitivele mele"
	"Settings_RemoteClients_P2PScope_Everyone" "Toate dispozitivele"
	"Settings_RemoteClients_ChangeDesktopResolution" "Schimbă rezoluția desktopului pentru a se potrivi cu cea a clientului de transmisiune"
	"Settings_RemoteClients_DynamicallyAdjustResolution" "Ajustează rezoluția capturii în mod dinamic pentru a îmbunătăți performanța"
	"Settings_RemoteClients_Streaming_AudioChannelSelect" "Configurația boxelor"
	"Settings_RemoteClients_Streaming_AudioChannelAuto" "Detectează automat"
	"Settings_RemoteClients_Streaming_AudioChannelAuto_Channels" "Detectează automat ({s:channels})"
	"Settings_RemoteClients_Streaming_AudioChannel2" "Stereo"
	"Settings_RemoteClients_Streaming_AudioChannel4" "Cuadrofonic (2 frontale, 2 posterioare)"
	"Settings_RemoteClients_Streaming_AudioChannel6" "5.1 Surround"
	"Settings_RemoteClients_Streaming_AudioChannel_Min2" "Stereo"
	"Settings_RemoteClients_Streaming_AudioChannel_Min4" "Cuadrofonic"
	"Settings_RemoteClients_Streaming_AudioChannel_Min6" "5.1"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkey"	"Butonul pentru interfața suprapusă a controlerului (ține apăsat pentru activare)"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyAuto"	"Butonul implicit"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyStart"	"Butonul Start"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyBack"	"Butonul Înapoi"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyGuide"	"Butonul Ghid"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyY"	"Buton Y"
	"Settings_RemoteClients_Streaming_ControllerOverlayHotkeyNone"	"Dezactivat"
	"Settings_RemoteClients_StreamingSupport"	"Vezi informațiile de asistență"

	"Settings_RemoteClients_Connected" "Calculator conectat"
