"tenfoot"
{
"UI_Submit"	"Trimite"
"Settings_Language"	"Limbă"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Te rugăm să alegi limba folosită de Steam:"
"[english]SettingsLanguage_Intro"	"Select the language you wish Steam to use:"
"SettingsLanguage_Change_Title"	"Schimbă limba"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Pornești din nou Steam în această limbă?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Jocurile mele ({d:numgames})"
"[english]Library_MyGamesFilter"	"My Games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Setări de rețea"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Vezi informaţiile de bază ale reţelei şi configurează conexiuni"
"[english]OOBE_NetworkSettings_Description"	"View your basic network information and set up connections"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"La naiba, jocurile împărtășite ale lui {s:owner} sunt momentan în folosință. 
Încearcă să te joci mai târziu, sau cumpără acest joc pentru propria colecție pentru a-l juca acum."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Acest joc nu este disponibil în colecțiile împărtășite"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Colecția ta împărtășită este momentan utilizată de {s:user}. Jucându-te acum, se va trimite o înștiințare lui {s:user} că e timpul să se oprească."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Acest joc împărtășit îi aparține lui {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Vrei să joci acest joc?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Acest joc aparține utilizatorului Steam {s:owner}. Dorești să soliciți accesul la jocurile lui {s:owner} pe acest dispozitiv?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"MAI BINE ÎL CUMPĂR..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'D RATHER BUY IT..."
"DeviceAuth_ChooseDialog_Request"	"SOLICITĂ ACCES..."
"[english]DeviceAuth_ChooseDialog_Request"	"REQUEST ACCESS..."
"DeviceAuth_ChooseDialog_Cancel"	"Anulează"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Solicitare acces la împărtășirea bibliotecii în familie"
"[english]DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"DeviceAuth_RequestDialog_To"	"Către {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To {s:owner}"
"DeviceAuth_RequestDialog_From"	"Merci,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Bună {s:owner}, ai dori să împarți accesul la colecția ta Steam pe acest computer?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Te rugăm să denumești acest PC"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer"
"DeviceAuth_RequestDialog_Send"	"TRIMITE CEREREA"
"[english]DeviceAuth_RequestDialog_Send"	"SEND REQUEST"
"DeviceAuth_RequestDialog_SendOK"	"Am aflat că proprietarul a autorizat deja acest dispozitiv pentru împărtășirea jocurilor. Totul este pregătit."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Cererea ta a fost trimisă prin e-mail. Sperăm să primești în curând aprobarea!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Cererea de acces nu a putut fi trimisă (%reason%)({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Jocurile lui {s:owner} sunt acum disponibile pentru a fi jucate de către tine pe acest calculator."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} a revocat împărtășirea aici. Unele jocuri ar putea fi acum indisponibile."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hei, {s:owner} are nevoie să primească acest joc împărtăşit înapoi! Mai ai {s:minutes} minute de joc rămase..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Uraa, jocurile împărtăşite ale lui {s:owner} sunt acum disponibile pentru tine să le joci..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"NUMELE DISPOZITIVULUI"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"ULTIMA OARĂ ACCESAT"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"DE CĂTRE UTILIZATORUL STEAM"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Acest calculator*"
"[english]Settings_ManageDevices_This_Computer"	"This computer*"
"Settings_ManageDevices_Not_Authorized"	"Nu a fost încă autorizat"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Autorizat, nu a fost încă accesat"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"AUTORIZEAZĂ"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE"
"Settings_ManageDevices_Remove"	"REVOCĂ AUTORIZAREA"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE"
"Settings_ManageDeviceAuth_Text"	"Ai autorizat următoarele PC-uri să-ți împărtăşească colecția de jocuri prin intermediul sistemului de Împărtăşire a Colecției în Familie. Poți avea maxim 10 PC-uri autorizate în același timp, inclusiv acesta."
"[english]Settings_ManageDeviceAuth_Text"	"You have authorized the following computers to share your library through Family Library Sharing. You may have up to 10 authorized devices at a given time, including this computer."
"Settings_ManageDevices_Title"	"Împărtășirea bibliotecii în familie"
"[english]Settings_ManageDevices_Title"	"Family Library Sharing"
"Settings_ManageDevices_Authorization_Failed"	"Conectarea dispozitivului a eșuat ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Deconectarea dispozitivului a eșuat ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Gestionează împărtășirea bibliotecii în familie"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage Family Library Sharing"
"Parental_Lock"	"OK"
"[english]Parental_Lock"	"OK"
"Parental_Unlock2"	"OK"
"[english]Parental_Unlock2"	"OK"
"Parental_Lock2"	"OK"
"[english]Parental_Lock2"	"OK"
"Parental_CurrentMode"	"MOD"
"[english]Parental_CurrentMode"	"THIS IS"
"Parental_UnlockFailureTitle"	"Mod familial"
"[english]Parental_UnlockFailureTitle"	"Family View"
"Parental_UnlockFailure"	"Bună încercare. Te rugăm să introduci codul PIN corect."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Mod familial"
"[english]Parental_LockTitle"	"Family View"
"Parental_LockPrompt"	"Te rugăm să confirmi că dorești să revii în modul familial."
"[english]Parental_LockPrompt"	"Please confirm you want to return to Family View."
"Parental_SelectToLock"	"Alege pentru modificare"
"[english]Parental_SelectToLock"	"Select to change"
"Parental_AddToUnblockedGames"	"Adaugă la Jocurile Familiei"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Şterge din Jocurile Familiei"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Mod familial"
"[english]Parent_Mode"	"Family View"
"Library_Details_SharingStatus"	"ÎMPĂRTĂȘIT DE"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"FOLOSIT DE"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Găsirea unor dispozitive autorizate a eșuat ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Alertă"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} ture noi în așteptare"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nouă tură în așteptare"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} invitații noi de joc"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} invitație nouă de joc"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - Autentificat în altă parte"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Reconectează-te la Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Schimbă utilizatorul"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Acestui computer i-a fost revocată autorizarea. Trebuie să introduci un cod nou Steam Guard pentru a-l autoriza din nou."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Eroare"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Mod offline"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam necesită salvarea informațiilor contului pe acest computer pentru a trece în modul offline. Dorești să activezi salvarea informațiilor contului aici, astfel încât să poți trece în modul offline?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SALVEAZĂ DATELE DE IDENTIFICARE"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SAVE CREDENTIALS"
"Steam_ErrorOffline"	"Această operație nu poate fi încheiată cât timp Steam este offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Remote Play"
"[english]Settings_RemoteClients"	"Remote Play"
"SettingsController_ResetButtons"	"RESETEAZĂ"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"MAI MULTE MODURI DE JOC"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"de la"
"[english]Library_Details_StreamFrom"	"from"
"Library_StreamingSource_Installed"	"(Instalat)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Acest dispozitiv"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Surse locale de transmisiune"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"{s:machine} este disponibil pentru transmisiune"
"[english]Notification_RemoteClientConnected"	"{s:machine} is available for streaming"
"Notification_RemoteClientDisconnected"	"{s:machine} nu mai este disponibil"
"[english]Notification_RemoteClientDisconnected"	"{s:machine} is no longer available"
"DeviceAuth_StoppedSharedGame_Title"	"Avertisment privind biblioteca împărtășită"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam a închis \"{s:game}\" pentru că {s:owner} folosește această colecție de jocuri."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Remote Play"
"[english]Settings_RemoteClients_Title"	"Remote Play"
"Settings_RemoteClients_Description"	"Transmite sesiunea de joc de pe calculator pe alte dispozitive.\nPentru a te conecta, autentifică-te pur și simplu pe același cont Steam pe un alt calculator sau alege opțiune „Alt calculator” de pe Steam Linkul tău."
"[english]Settings_RemoteClients_Description"	"Stream gameplay from your computer to other devices.\nTo connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Settings_RemoteClients_DeviceName"	"NUMELE DISPOZITIVULUI"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"STARE"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Pentru a îmbunătăți performanța transmisiunii locale, încearcă reducerea rezoluției jocului sau ajustarea următoarelor setări locale."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Limitează lățimea de bandă la"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Limitează rata cadrelor la"
"[english]Settings_RemoteClients_Framerate"	"Lock framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Dezactivează accelerarea hardware"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Vezi informațiile de asistență"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Calculator conectat"
"[english]Settings_RemoteClients_Connected"	"Computer connected"
"Settings_RemoteClients_Disconnected"	"Neconectat"
"[english]Settings_RemoteClients_Disconnected"	"Not connected"
"GoOnline_Header"	"EȘTI"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"ALEGE PENTRU MODIFICARE"
"[english]GoOnline_Footer"	"SELECT TO CHANGE"
"GoOnline_Prompt_Title"	"Treci în modul online"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Dorești să treci în modul online? Acest lucru va necesita repornirea Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"REPORNEȘTE ONLINE"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Treci în modul offline"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Dorești să treci în modul offline? Acest lucru va necesita repornirea Steam."
