"tenfoot"
{
"UI_Submit"	"提交"
"[english]Library_AddShortcut_Btn"	"Add to Steam Library"
"Quit_SwitchToHDMIInput"	"切换至 HDMI 输入"
"[english]Quit_SwitchToHDMIInput"	"Switch to HDMI Input"
"FileSelector_NoPreview"	"无预览"
"[english]FileSelector_NoPreview"	"No Preview"
"Music_Transport_X_Track"	"{i:QueueCount} 首曲目 - {s:QueueDuration}"
"[english]Music_Transport_X_Track"	"{i:QueueCount} track - {s:QueueDuration}"
"SteamUI_StreamingIntro_Title"	"欢迎使用 Steam 远程畅玩"
"[english]SteamUI_StreamingIntro_Title"	"Welcome to Steam Remote Play"
"SteamUI_StreamingIntro"	"您即将在另一台电脑上运行此游戏，并在此电脑上使用 Steam 远程畅玩。"
"[english]SteamUI_StreamingIntro"	"You are about to run this game on another computer and play it here using Steam Remote Play."
"Community_PostStatusFailure"	"抱歉，在发布您的状态时出现了错误。"
"[english]Community_PostStatusFailure"	"Sorry, there was an error posting your status."
"Profile_Offline"	"抱歉，现在我们似乎无法与 Steam 社区建立连接！"
"[english]Profile_Offline"	"Sorry, but it looks like we can't talk to Steam Community right now!"
"SteamUI_StreamingIntro2"	"您的游戏体验将取决于您的硬件性能和家庭网络状况。想要提高性能，请访问远程畅玩设置。"
"[english]SteamUI_StreamingIntro2"	"Your experience may vary depending on your hardware and home network. To improve performance, visit Remote Play settings."
"Library_Details_ControllerPad_none"	"无"
"[english]Library_Details_ControllerPad_none"	"None"
"Library_Details_AddController"	"添加控制器"
"[english]Library_Details_AddController"	"ADD CONTROLLER"
"Library_Details_Controller_Add"	"添加 Steam 控制器"
"[english]Library_Details_Controller_Add"	"Add a Steam Controller"
"Library_Details_Controller_AddSub"	"配对或连接"
"[english]Library_Details_Controller_AddSub"	"Pair or Connect"
"Library_Details_ControllerGenericBinding"	"通用"
"[english]Library_Details_ControllerGenericBinding"	"Generic"
"Friends_Footer_ViewAllInvites"	"查看所有邀请"
"[english]Friends_Footer_ViewAllInvites"	"VIEW ALL INVITES"
"SteamUI_AddController_Title"	"正在寻找 Steam 控制器…"
"[english]SteamUI_AddController_Title"	"Looking for Steam Controllers..."
"SteamUI_AddController_HowToConnect"	"按下 Steam 键以连接 Steam 控制器。"
"[english]SteamUI_AddController_HowToConnect"	"Connect a Steam controller by pressing the Steam button."
"SteamUI_AddController_HowToPair1"	"按住 Steam 键并轻敲 LB 键来配对一副新的 Steam 控制器。"
"[english]SteamUI_AddController_HowToPair1"	"Pair a new Steam Controller by holding the Steam button and tapping the left bumper."
"SteamUI_AddController_HowToPair2"	"通过 USB 连接 Steam 控制器将使其完成配对。此后即可无线连接。"
"[english]SteamUI_AddController_HowToPair2"	"Connecting a Steam Controller with USB will pair it.  After that it will be able to connect wirelessly."
"BigPicture_YouHaveNPendingInvites"	"查看 {d:InviteCount} 份待处理的好友邀请"
"[english]BigPicture_YouHaveNPendingInvites"	"View {d:InviteCount} pending friend invites"
"Store_Search_ViewResults"	"查看结果"
"[english]Store_Search_ViewResults"	"VIEW RESULTS"
"Store_AppPurchaseSection_AddToAccount"	"添加到库"
"[english]Store_AppPurchaseSection_AddToAccount"	"Add to Library"
"Steam_Error"	"错误"
"[english]Steam_Error"	"Error"
"Steam_AddToAccount_Error"	"抱歉，在向您的帐户添加产品时出现了错误。"
"[english]Steam_AddToAccount_Error"	"Sorry, there was an error adding the product to your account."
"Steam_Success"	"成功"
"[english]Steam_Success"	"Success"
"Steam_AddToAccount_Success"	"礼包已被添加到您的帐户。"
"[english]Steam_AddToAccount_Success"	"The package has been added to your account."
"Steam_AddToAccount_ViewAllGames"	"查看所有游戏"
"[english]Steam_AddToAccount_ViewAllGames"	"VIEW ALL GAMES"
"Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} 已被设置为在游戏内通过 Steam 控制器手柄模拟。请查看游戏内的界面以获取控制器按键设置详情。您也可以通过立即修改来组合按键，或切换到鼠标/键盘按键设置。"
"[english]Library_Details_ControllerBindingGamepadModeNotice"	"{s:gamename} is configured to use Steam Controller gamepad emulation in-game.  Please see the in-game UI for details on controller bindings. You may also modify now to combine with or switch to keyboard/mouse bindings."
"OOBE_Eula_ScrollHintXInput"	"使用您手柄的右模拟摇杆来滚动 EULA 内容。"
"[english]OOBE_Eula_ScrollHintXInput"	"To scroll EULA contents use your gamepad's right analog stick."
"OOBE_Eula_ScrollHintSteamPad"	"使用您控制器的右触控板来滚动 EULA 内容。"
"[english]OOBE_Eula_ScrollHintSteamPad"	"To scroll EULA contents use your controller's right touch pad."
"SettingsSteamOS_DesktopWarningTitle"	"警告"
"[english]SettingsSteamOS_DesktopWarningTitle"	"Warning"
"SettingsSteamOS_DesktopWarningBody"	"启用桌面模式可以让您完全控制自己的机器，并允许您通过官方不支持的方式来修改系统行为。\n\n您确定要继续吗？"
"[english]SettingsSteamOS_DesktopWarningBody"	"Enabling Desktop Mode lets you take full control of your machine and change system behavior in unsupported ways.\n\nAre you sure you want to proceed?"
"Settings_AlienFXBrightness"	"亮度"
"[english]Settings_AlienFXBrightness"	"Brightness"
"UI_Select_Footer"	"选择"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"取消"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"返回"
"[english]UI_Back_Footer"	"BACK"
"MainMenu_CompleteDownloadsLong"	"{d:downloads} 个已完成"
"[english]MainMenu_CompleteDownloadsLong"	"{d:downloads} COMPLETE"
"MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} 个已完成"
"[english]MainMenu_CompleteDownloadsLongPlural"	"{d:downloads} COMPLETE"
"Login_Cancel_Title"	"登录"
"[english]Login_Cancel_Title"	"Login"
"Login_Cancel_Description"	"您确定要取消吗？"
"[english]Login_Cancel_Description"	"Are you sure you want to cancel?"
"Steam_Html_ScrollHintXInput"	"使用您控制器的右模拟摇杆来滚动内容"
"[english]Steam_Html_ScrollHintXInput"	"To scroll contents use your controller's right analog stick"
"Steam_Html_ScrollHintSteamPad"	"使用您控制器的左触控板来拖动内容"
"[english]Steam_Html_ScrollHintSteamPad"	"To scroll contents use your controller's left touch pad"
"Checkout_PaymentMethod_PayPalSaved"	"此项交易将通过您的 PayPal 账户来付款：{s:paypal_saved_account}"
"[english]Checkout_PaymentMethod_PayPalSaved"	"This transaction will be charged to your PayPal account: {s:paypal_saved_account}"
"Library_Screenshots"	"截图"
"[english]Library_Screenshots"	"SCREENSHOTS"
"Library_ViewAll_Screenshots"	"查看全部"
"[english]Library_ViewAll_Screenshots"	"VIEW ALL"
"Library_Details_PlayVR"	"以 VR 模式运行"
"[english]Library_Details_PlayVR"	"PLAY IN VR"
"Library_Details_Play2D"	"在桌面模式下播放"
"[english]Library_Details_Play2D"	"PLAY ON DESKTOP"
"Library_Details_LaunchVR"	"在虚拟现实模式下运行"
"[english]Library_Details_LaunchVR"	"LAUNCH IN VR"
"Library_Details_Launch2D"	"在桌面模式下启动"
"[english]Library_Details_Launch2D"	"LAUNCH ON DESKTOP"
"Library_Details_RemoveIcon"	"移除自定义图标…"
"[english]Library_Details_RemoveIcon"	"Remove Custom Icon..."
"Library_Details_Confirm_RemoveIconTitle"	"移除图标？"
"[english]Library_Details_Confirm_RemoveIconTitle"	"Remove Icon?"
"Library_Details_Confirm_RemoveIconBody"	"您确定要移除指定的自定义图标吗？"
"[english]Library_Details_Confirm_RemoveIconBody"	"Remove the custom icon you have assigned?"
"Library_Details_RemoveIcon_Confirm"	"是的"
"[english]Library_Details_RemoveIcon_Confirm"	"YES"
"Library_Details_RemoveIcon_Cancel"	"取消"
"[english]Library_Details_RemoveIcon_Cancel"	"CANCEL"
"Library_Details_AvailableOnPlatforms"	"适用于 {s:platformlist}"
"[english]Library_Details_AvailableOnPlatforms"	"Available on {s:platformlist}"
"Notification_SteamUpdateAvailable"	"Steam 有可用更新"
"[english]Notification_SteamUpdateAvailable"	"Steam update available"
"Notification_RestartToUpdate"	"重启以安装更新"
"[english]Notification_RestartToUpdate"	"Restart to update"
"Quit_EnterSteamOSDesktop"	"切换至桌面模式"
"[english]Quit_EnterSteamOSDesktop"	"Switch to Desktop mode"
"Quit_Settings"	"设置"
"[english]Quit_Settings"	"Settings"
"OOBE_WelcomeNavTutorialSteamPadTitle"	"向导提示"
"[english]OOBE_WelcomeNavTutorialSteamPadTitle"	"NAVIGATION TIP"
"OOBE_WelcomeNavTutorialSteamPadBody"	"使用模拟摇杆导航，按 A 键确认"
"[english]OOBE_WelcomeNavTutorialSteamPadBody"	"Use the analog stick to navigate and the A button to confirm"
"Settings_RemoteClients_EnableDWMCapture"	"启用桌面快速捕捉"
"[english]Settings_RemoteClients_EnableDWMCapture"	"Enable fast desktop capture"
"MusicAlbum_Play"	"播放曲目"
"[english]MusicAlbum_Play"	"Play Track"
"MusicAlbum_Play_Track_Subsequent"	"播放后续曲目"
"[english]MusicAlbum_Play_Track_Subsequent"	"Play Subsequent Tracks"
"MusicAlbum_Play_Next_Subsequent"	"继续播放后续"
"[english]MusicAlbum_Play_Next_Subsequent"	"Play Subsequent Next"
"MusicAlbum_Add_To_Queue_Subsequent"	"添加后续至队列"
"[english]MusicAlbum_Add_To_Queue_Subsequent"	"Add Subsequent to Queue"
"MusicArtist_Play"	"播放艺术家"
"[english]MusicArtist_Play"	"Play Artist"
"MusicArtist_Play_Next"	"下一首播放"
"[english]MusicArtist_Play_Next"	"Play Next"
"MusicArtist_Add_To_Queue"	"添加至播放队列"
"[english]MusicArtist_Add_To_Queue"	"Add to Queue"
"MusicArtist_All_Play"	"播放艺术家"
"[english]MusicArtist_All_Play"	"Play Artist"
"MusicArtist_All_Play_Next"	"继续播放后续艺术家"
"[english]MusicArtist_All_Play_Next"	"Play Artist Next"
"MusicArtist_All_Add_To_Queue"	"添加艺术家至队列"
"[english]MusicArtist_All_Add_To_Queue"	"Add Artist to Queue"
"Music_Settings_Building_MusicLibrary"	"正在建立音乐库"
"[english]Music_Settings_Building_MusicLibrary"	"Building the Music Library"
"Music_Settings_Pause_Music_Header"	"暂停音乐"
"[english]Music_Settings_Pause_Music_Header"	"Pause Music"
"Music_Settings_Pause_On_Start_An_Application"	"启动应用程序时暂停"
"[english]Music_Settings_Pause_On_Start_An_Application"	"When starting an application"
"Music_Settings_Pause_On_Incoming_Voice_Chat"	"收到语音聊天时暂停"
"[english]Music_Settings_Pause_On_Incoming_Voice_Chat"	"When a voice chat call comes in"
"Music_Settings_Pause_On_Initiating_Voice_Chat"	"开始语音聊天时暂停"
"[english]Music_Settings_Pause_On_Initiating_Voice_Chat"	"When starting a voice chat"
"Music_Settings_Pause_On_Voice_Chat"	"语音聊天时暂停"
"[english]Music_Settings_Pause_On_Voice_Chat"	"When voice chatting"
"Screenshots_Screenshots"	"截图"
"[english]Screenshots_Screenshots"	"SCREENSHOTS"
"Screenshots_TimeTaken"	"{t:l:timetaken}"
"[english]Screenshots_TimeTaken"	"{t:l:timetaken}"
"Screenshots_AllGames"	"所有游戏"
"[english]Screenshots_AllGames"	"All Games"
"Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"[english]Screenshots_SizeOnDisk"	"{s:sizeondisk}"
"Screenshots_NoScreenshots"	"您没有任何已保存的截图。进行游戏时，请按下方的快捷键以进行截图。然后您可以将它发布在 Steam 社区、Facebook、Twitter 或是其他网站上。"
"[english]Screenshots_NoScreenshots"	"You have no saved screenshots. While in-game, press the shortcut below to take a screenshot. Then you can publish it to the Steam Community as well as Facebook, Twitter, and other networks."
"Screenshots_KeyboardHeader"	"键盘快捷键"
"[english]Screenshots_KeyboardHeader"	"Keyboard shortcut"
"Screenshots_ControllerHeader"	"控制器快捷键"
"[english]Screenshots_ControllerHeader"	"Controller shortcut"
"UI_Dismiss"	"关闭"
"[english]UI_Dismiss"	"DISMISS"
"Join_More"	"更多"
"[english]Join_More"	"MORE"
"Login_TwoFactorCode"	"特殊验证码"
"[english]Login_TwoFactorCode"	"ACCESS CODE"
"Login_TwoFactorPrompt"	"作为一项额外的安全认证措施，您需要输入您手机上的 Steam 应用内当前的 Steam 令牌代码。"
"[english]Login_TwoFactorPrompt"	"As an additional security measure, you'll need to enter the current Steam Guard code from the Steam app on your phone."
"Login_TwoFactorWrongCode"	"抱歉，您所输入的验证码不正确。请输入一组来自您的手机应用的新验证码。"
"[english]Login_TwoFactorWrongCode"	"Sorry, that isn't quite right. Please enter a fresh code from your mobile app."
"CreateAccount_Credentials_AccountNameTaken"	"很遗憾，该帐户名称不可用。"
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable."
"CreateAccount_ShowPassword"	"显示密码"
"[english]CreateAccount_ShowPassword"	"Show password"
"ChangePassword_SendingCode_Title"	"正在连接 Steam"
"[english]ChangePassword_SendingCode_Title"	"Contacting Steam"
"ChangePassword_SendingCode_Description"	"Steam 正将确认代码发送至您的联系电子邮件地址。"
"[english]ChangePassword_SendingCode_Description"	"Steam is sending a confirmation code to your contact email address."
"ChangePassword_NextField"	"下一步"
"[english]ChangePassword_NextField"	"NEXT"
"SettingsAccount_SteamGuardTwoFactor"	"双重身份验证的 Steam 令牌"
"[english]SettingsAccount_SteamGuardTwoFactor"	"Steam Guard with Two Factor Security"
"SettingsAccount_ManageSteamGuardTwoFactor_Title"	"管理 Steam 令牌"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Title"	"Manage Steam Guard"
"SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"您正在使用双重身份验证的 Steam 令牌。想要管理您的 Steam 令牌设置，请打开您智能手机上的 Steam 应用。\n\n如果您已无法使用绑定的手机，请马上联系 Steam 客服以获取帮助。"
"[english]SettingsAccount_ManageSteamGuardTwoFactor_Contents"	"You are using Steam Guard with Two Factor Security. To manage your Steam Guard settings, please open the Steam application on your smart phone.\n\nIf your phone is permanently unavailable, contact Steam Support for help."
"SettingsNetwork_ReconfigureNetwork"	"配置网络设置"
"[english]SettingsNetwork_ReconfigureNetwork"	"Configure network settings"
"SettingsNetwork_Unavailable"	"状态：无连接"
"[english]SettingsNetwork_Unavailable"	"Status: no connection"
