 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"Steam_DeleteApplicationConfirmation_Text"	"Usunie to wszelką zawartość {s:gamename} z tego komputera.\n\nAplikacja pozostanie w bibliotece, ale aby użyć jej w przyszłości, musisz najpierw ponownie pobrać jej zawartość."
	"Steam_DeleteFreeCacheConfirmation_Text"		"Usunie to wszelką zawartość {s:gamename} z tego komputera."
	"Steam_CantDeleteCache_Title"			"Steam - Nie można usunąć {s:gamename}"
	"Steam_CantDeleteCache_Info"			"Nie można usunąć {s:gamename}, ponieważ ta zawartość jest używana przez następujące gry: {s:dependantgames}"
	"Steam_CantDeleteAppItsRunning_Info"		"Nie można usunąć {s:gamename}, ponieważ obecnie pracuje. Zamknij {s:gamename}, zanim przystąpisz do próby usunięcia."
	"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – błąd odinstalowywania"
	"SteamUI_SecuROM_Revoke_Error_Text"		"Odinstalowanie tej aplikacji wymaga połączenia z Internetem."
	"SteamUI_OldClient_Title" "Nieaktualny"
	"SteamUI_OldClient" "Aby móc uruchomić tę grę, należy zaktualizować klienta Steam."
	"SteamUI_ParentalControl_Title" "Kontrola rodzicielska systemu Windows"
	"SteamUI_ParentalControl_Blocked" "Gra została zablokowana dla aktualnego użytkownika przez funkcję Kontrola rodzicielska systemu Windows."
	"SteamUI_WrongPlatform_Title" "Gra niedostępna"
	"SteamUI_WrongPlatform" "Produkt {s:gamename} nie jest dostępny na twojej obecnej platformie."
	"SteamUI_Game_Requires_NTFS"		"Gra wymaga systemu plików NTFS"
	"SteamUI_GameRequires_NTFS_Detail"	"Instalowana gra wymaga dysku z systemem plików NTFS i nie może być zainstalowana na systemie FAT32."
	"SteamUI_OfflineMode_GameNotReady"		"Ta gra nie jest gotowa do działania w trybie offline."
	"SteamUI_OfflineMode_GameNotReady_Title"	"Gra niedostępna"

	"Steam_Preload_GameNotReady_Title" "Jeszcze niedostępna"
	"Steam_Preload_GameNotReady" "Ta gra nie została jeszcze wydana. Zostanie odblokowana\ni stanie się dostępna w oficjalnym dniu premiery."

	"Steam_RunGame_Title_Error"			"Błąd"
	"Steam_RunGame_AnotherGameIsBeingRan"	"Nie można uruchomić gry. W tej chwili trwa uruchamianie kolejnej gry. Poczekaj, aż się zakończy."
	"Steam_RunGame_Title_ConvertingToSteam3Content"		"System plików Steam"
	"Steam_RunGame_ConvertingToSteam3Content"			"Ta gra jest przetwarzana na nowy format plików Steam"
	"Steam_ModNeedsFullGame_Title"	"Błąd"
	"Steam_ModNeedsFullGame_Info"	"{s:gamename} jest modyfikacją, która wymaga posiadania podstawowej wersji gry."
	"Steam_ModNeedsFullGame_Button"	"Więcej informacji"
	"Steam_ErrorPurchasePending_Title"	"Oczekujący zakup"
	"Steam_ErrorPurchasePending_Info"	"Twoje zamówienie jest wciąż przetwarzane – Steam powiadomi cię, gdy transakcja zostanie zakończona.\nDo tego czasu używanie gry nie będzie możliwe."
	"Steam_Media_GenericFailure"				"Nie udało się dodać pliku multimedialnego do listy."
	"Steam_Media_ErrorNotEnoughDiskSpace"		"Brak wystarczającej ilości miejsca na dysku do odtworzenia tego pliku. Zwolnij miejsce na dysku i spróbuj ponownie."
	"Steam_SteamErrorTitle"				"Błąd"
	"Steam_MediaAdded_Title"					"Sukces"
	"Steam_MediaAdded_Info"					"Dodano {s:media} do zakładki Multimedia."
	"SteamUI_OfflineMode_Title" "Tryb offline"
	"Steam_CannotInstallInOfflineMode"		"Steam musi być w trybie online, aby móc instalować gry."
	"SteamUI_DownloadsDisabled_Title" "Pobieranie wyłączone"
	"Steam_CannotInstallDownloadsDisabled"	"Gry nie mogą zostać zainstalowane, gdy pobieranie jest wyłączone."
	"Steam_RegionRestricted_Title"			"Gra niedostępna"
	"Steam_RegionRestrictedPurchase_Info"				"Ta gra została aktywowana kluczem produktu ważnym tylko w określonym obszarze geograficznym. Ponieważ w tej chwili nie znajdujesz się w tym regionie, {s:gamename} nie jest dostępne."
	"Steam_CannotInstallApp_Title"	"Błąd"
	"Steam_CannotInstallApp_Info"	"Steam nie był w stanie zainstalować {s:gamename} ({s:error})."
	"Steam_ErrorNotEnoughDiskSpace_Title"		"Błąd"
	"Steam_ErrorNotEnoughDiskSpace"			"Masz za mało miejsca na dysku, by zainstalować tę grę. Zwolnij miejsce na dysku i spróbuj ponownie."
	"Steam_ErrorNotEnoughDiskSpace_Manage"			"ZARZĄDZAJ MIEJSCEM NA DYSKU"
	"Steam_InstallAborted_Title"	"Błąd"
	"Steam_InstallAborted_InfoAppNoInfo" "Nie można zainstalować tej gry."
	"Steam_InstallAborted_InfoAppUnreleased"	"Nie można jeszcze zainstalować {s:game} - premiera nie miała miejsca."
	"Steam_InstallAborted_InfoAppNoDemo"		"Nie można zainstalować {s:game}, gdyż jest to demo, a ty posiadasz pełną wersję tego produktu. Zainstaluj pełną wersję gry."

	"Steam_NoContentServers_Info"		"Żaden z serwerów zawartości Steam nie jest obecnie skonfigurowany, aby dostarczyć zawartość tej gry.\nWkrótce zostanie to poprawione. Spróbuj ponownie za kilka minut."
	"Steam_App_Install_Failed_Title"	"Błąd"
	"Steam_App_Install_Failed_Text"	"Wystąpił błąd podczas instalacji {s:game} ({s:reason})."
	"Steam_App_Update_Failed_Title"	"Błąd"
	"Steam_App_Update_Failed_Text"	"Wystąpił błąd podczas aktualizacji {s:game} ({s:reason})."
	"Steam_App_LegacyKey_Denied_Title" "Steam - Ostrzeżenie"
	"Steam_App_LegacyKey_Denied_Text" "Część lub cała zawartość {s:game} jest dostępna tylko po połączeniu z zewnętrzną usługą.\nPierwotny właściciel musiał utworzyć tam konto, by mieć dostęp do tej zawartości."
	"SteamUI_JoinDialog_DataRequestFailed_Title" "Błąd"
	"SteamUI_JoinDialog_DataRequestFailed_Text" "Serwery Steam są w tej chwili zbyt zajęte, by obsłużyć twoje żądanie dla {s:game}. Kod błędu: ({d:error})."
	"SteamUI_JoinDialog_KeyRequestFailed_Title" "Błąd"
	"SteamUI_JoinDialog_KeyRequestFailed_Text" "Nie można nawiązać połączenia z serwerem kluczy"
	"SteamUI_JoinDialog_KeyRequestPending_Text" "Oczekujące żądanie kluczy"
	"SteamUI_JoinDialog_ContinueLaunch" 	"Kontynuuj uruchamianie"
	"Steam_NoLongerOwnsGame_Title"	"Błąd"
	"Steam_NoLongerOwnsGame_Info"		"Produkt {s:game} nie jest już dostępny za darmo."
	"Steam_UnknownErrorLaunchingMedia"		"Nieznany błąd przy uruchamianiu multimediów."
	"SteamUI_JoinDialog_ErrorTitle" 	"Błąd"
	"SteamUI_CantRunMediaDueToMediaPlayerVersion"   "Nie można uruchomić {s:game}, ponieważ Windows Media Player jest w wersji [{s:detectedVersion}], a wymagana jest wersja [{s:requiredVersion}].\nZainstaluj najnowszą wersję Windows Media Player."
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"   "Nie można uruchomić {s:game}, ponieważ Windows Media Player nie jest zainstalowany.\nZainstaluj najnowszą wersję Windows Media Player z"
	"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"   "Nie można uruchomić {s:game}, ponieważ składniki pakietu Windows Media dla QuickTime nie są zainstalowane.\nZainstaluj najnowszą wersję składników pakietu Windows Media dla QuickTime."
	"Steam_ErrorCantStartGame" "Ta gra jest obecnie niedostępna.\nSpróbuj ponownie później."
	"Steam_ErrorCantStartGameDetailed" "Nie udało się uruchomić gry ({s:error})."
	"Steam_ErrorCantStartGameDependency" "Nie udało się uruchomić gry ze współdzieloną treścią. Zaktualizuj najpierw następujące gry:\n\n {s:dependencies}"
	"Steam_ErrorCantStartGameLink" "Pomoc"
	"Steam_ContentServersBusy_Title"	"Błąd"
	"Steam_ContentServersBusy_Info"		"Serwery Steam są w tej chwili zbyt zajęte, by obsłużyć twoje żądanie.\nSpróbuj ponownie za kilka minut."
	"SteamUI_JoinDialog_PreparingToPlay1" 	"Przygotowywanie do uruchomienia {s:game}."
	"SteamUI_JoinDialog_PreparingToPlay2" 	"Przygotowywanie do uruchomienia {s:game}.."
	"SteamUI_JoinDialog_PreparingToPlay3" 	"Przygotowywanie do uruchomienia {s:game}..."
	"JoinDialog_UpdateAvailable_Title"				"Dostępna aktualizacja"
	"JoinDialog_UpdateAvailable_Text"					"Dostępna jest aktualizacja dla {s:game}. Uruchomić teraz, czy najpierw pobrać aktualizację?"
	"JoinDialog_UpdateAvailable_LaunchNow"					"Uruchom teraz"
	"JoinDialog_UpdateAvailable_WaitForUpdate"			"Pobierz aktualizację"
	"Steam_LaunchShortcutFailed_Title"	"Uruchamianie przy pomocy skrótu nie powiodło się"
	"Steam_LaunchShortcutFailed_Info"		"Nie udało się uruchomić {s:game}."
	"Steam_ErrorCantStartVRGame"	"Nie udało się uruchomić {s:game} w trybie VR (błąd: {s:error})."
	"Steam_WaitingForVRAppQuit"		"Oczekuje na zamknięcie aplikacji VR..."
	"SteamUI_LicenseExpired_Title"	"Licencja wygasła"
	"SteamUI_LicenseExpired_Body"		"Twoja licencja na {s:game} wygasła."
	"Steam_AppUpdateError_0"		"brak błędu"
	"Steam_AppUpdateError_1"		"nieznany błąd"
	"Steam_AppUpdateError_2"		"aktualizacja przerwana"
	"Steam_AppUpdateError_3"		"aktualizacja anulowana"
	"Steam_AppUpdateError_4"		"aktualizacja zatrzymana"
	"Steam_AppUpdateError_5"		"brak licencji"
	"Steam_AppUpdateError_6"		"brak połączenia z internetem"
	"Steam_AppUpdateError_7"		"przekroczenie limitu czasu połączenia"
	"Steam_AppUpdateError_8"		"zawartość jest wciąż zaszyfrowana"
	"Steam_AppUpdateError_9"		"brakująca konfiguracja aplikacji"
	"Steam_AppUpdateError_10"		"błąd odczytu dysku"
	"Steam_AppUpdateError_11"		"błąd zapisu na dysku"
	"Steam_AppUpdateError_12"		"za mało miejsca na dysku"
	"Steam_AppUpdateError_13"		"uszkodzone pliki zawartości"
	"Steam_AppUpdateError_14"		"oczekiwanie na płytę instalacyjną"
	"Steam_AppUpdateError_15"		"nieprawidłowa ścieżka instalacyjna"
	"Steam_AppUpdateError_16"		"aplikacja jest już uruchomiona"
	"Steam_AppUpdateError_17"		"brak współdzielonej zawartości"
	"Steam_AppUpdateError_18"		"nie zainstalowano"
	"Steam_AppUpdateError_19"		"wymagana aktualizacja"
	"Steam_AppUpdateError_20"		"zajęty"
	"Steam_AppUpdateError_21"		"serwery zawartości nieosiągalne"
	"Steam_AppUpdateError_22"		"nieprawidłowa konfiguracja aplikacji"
	"Steam_AppUpdateError_23"		"nieprawidłowa konfiguracja magazynów zawartości"
	"Steam_AppUpdateError_24"		"brak listy zawartości"
	"Steam_AppUpdateError_25"		"aplikacja nie została wydana"
	"Steam_AppUpdateError_26"		"blokada regionalna"
	"Steam_AppUpdateError_27"		"uszkodzona pamięć podręczna treści"
	"Steam_AppUpdateError_28"		"brak pliku wykonywalnego"
	"Steam_AppUpdateError_29"		"niewłaściwa platforma"
	"Steam_AppUpdateError_30"		"nieobsługiwany system plików"
	"Steam_AppUpdateError_31"		"uszkodzone pliki aktualizacji"
	"Steam_AppUpdateError_32"		"pobieranie wyłączone"
	"Steam_AppUpdateError_33"		"udostępniona biblioteka jest zablokowana"
	"Steam_AppUpdateError_34"		"oczekuje na pozwolenie"
	"Steam_AppUpdateError_35"		"inna sesja w trakcie"
	"Steam_AppUpdateError_36"		"pobrane pliki są uszkodzone"
	"Steam_AppUpdateError_44"		"brak dostępnych licencji"
	"Steam_AppUpdateError_45"		"kontrola rodzicielska zablokowana"
	"Steam_AppUpdateError_46"		"utworzenie procesu nieudane"
	"Steam_AppUpdateError_47"		"nieaktualny klient Steam"


	"Friends_Tab_Friends"		"ZNAJOMI"
	"Friends_Tab_Groups"		"GRUPY"
	"Friends_Tab_Players"		"GRACZE"
	"Friends_Tab_Invites"		"ZAPROSZENIA"
	"Friends_ChatWith_X"		"Czat z\n{s:chatfriendname}"
	"Friends_Chat_FriendName"	"{s:chatfriendname}"
	"Friends_Chat_FriendStatus"	"{s:chatfriendstatus}"
	"Friends_Chat_FriendStatusDetail"	"{s:chatfriendstatusdetail}"
	"Friends_GroupChatWith_X"	"Czat grupowy z\n{s:chatfriendname}"
	"Friends_Chat_StartVoiceChat"	"ROZPOCZNIJ CZAT GŁOSOWY"
	"Friends_Chat_AcceptVoiceChat"	"ZAAKCEPTUJ CZAT GŁOSOWY"
	"Friends_Chat_DeclineVoiceChat"	"ODRZUĆ CZAT GŁOSOWY"
	"Friends_Chat_HoldVoiceChat"	"WSTRZYMAJ CZAT GŁOSOWY"
	"Friends_Chat_ResumeVoiceChat"	"WZNÓW CZAT GŁOSOWY"
	"Friends_Chat_EndVoiceChat"		"ZAKOŃCZ CZAT GŁOSOWY"
	"Friends_Chat_X_IsTyping"	"{s:chatfriendname} pisze wiadomość..."
	"Friends_Chat_LastMessage"	"Ostatnia odebrana wiadomość: {t:t:chatlastmsgtime}"
	"Friends_Chat_Send"			"WYŚLIJ"
	"Friends_Chat_Join"			"DOŁĄCZ"
	"Friends_Chat_InFriendsUI"	"Czat jest chwilowo niedostępny w trybie Big Picture. Użyj zwykłej wersji Steam, by z niego korzystać."
	"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} ma teraz status {s:chatfriendstatus}."
    "Friends_Chat_ShowKeyboard"	"Pokaż klawiaturę"
    "Friends_Chat_Back"		"Wstecz"
	"Friends_DontGiveOutPassword"	"Nigdy nie zdradzaj nikomu swojego hasła."
	"Friends_Indicator_Chat"			"Czat"
	"Friends_Indicator_VoiceChat"		"Czat głosowy"
	"Friends_Indicator_VoiceChatDialing"	"Wybieranie..."
	"Friends_Indicator_VoiceChatRinging"	"Prośba o czat głosowy"
	"Friends_Indicator_VoiceChatOnHold"	"Czat głosowy wstrzymany"
	"Friends_Indicator_GameInvite"		"Zaproszenie do gry"
	"Friends_Indicator_FriendRequest"	"Zaproszenie do znajomych"
	"Friends_Indicator_GroupRequest"	"Zaproszenie do grupy"
	"Friends_Footer_More"			"WIĘCEJ"
	"Friends_Footer_ViewAllInvites"		"ZOBACZ WSZYSTKIE ZAPROSZENIA"
	"Friends_Footer_SendMessage"	"CZAT"
	"Friends_Footer_JoinGroupChat"	"DOŁĄCZ DO CZATU"
	"Friends_Footer_LeaveGroupChat"	"OPUŚĆ CZAT"
	"Friends_Footer_Search"	"SZUKAJ"
	"Friends_Footer_ClearSearch"	"WYCZYŚĆ"
	"Friends_Footer_CommunitySearch" "SZUKAJ W SPOŁECZNOŚCI"
	"Friends_Footer_Accept_Invite"	"PRZYJMIJ ZAPROSZENIE DO GRY"
	"Friends_Search_Hint" "szukaj"
	"Friends_Search_CommunitySearch" "Szukaj „{s:search}” w Społeczności Steam"
	"friends_search_submit_partial" 	"Filtruj znajomych wg „{s:partial_filter}”"
	"Friends_ProfileDetails_Action_SendMessage"		"Wyślij wiadomość"
	"Friends_ProfileDetails_Action_VoiceChatStart"	"Rozpocznij czat głosowy"
	"Friends_ProfileDetails_Action_VoiceChatAccept"	"Zaakceptuj czat głosowy"
	"Friends_ProfileDetails_Action_VoiceChatReject"	"Odrzuć czat głosowy"
	"Friends_ProfileDetails_Action_VoiceChatHold"	"Wstrzymaj czat głosowy"
	"Friends_ProfileDetails_Action_VoiceChatResume"	"Wznów czat głosowy"
	"Friends_ProfileDetails_Action_VoiceChatEnd"	"Zakończ rozmowę głosową"
	"Friends_ProfileDetails_Action_JoinGroupChat"	"Dołącz do rozmowy grupowej"
	"Friends_ProfileDetails_Action_LeaveGroupChat"	"Opuść rozmowę grupową"
	"Friends_ProfileDetails_Action_LeaveGroup"		"Opuść grupę"
	"Friends_ProfileDetails_Action_InviteToGame"	"Zaproś do gry"
	"Friends_ProfileDetails_ViewSteamProfile"		"Wyświetl profil Steam"
	"Friends_ProfileDetails_Action_LaunchGame"		"Uruchom {s:gamename}"
	"Friends_ProfileDetails_Action_InviteToGroup"	"Zaproś do grupy"
	"Friends_ProfileDetails_Action_InviteToTrade"	"Zaproś do wymiany"
	"Friends_ProfileDetails_Action_TagAs"			"Otaguj jako..."
	"Friends_ProfileDetails_Action_ViewAliases"		"Wyświetl pseudonimy"
	"Friends_ProfileDetails_Action_BlockAllCommunication"	"Zablokuj wszelką komunikację"
	"Friends_ProfileDetails_Action_RemoveFriend"	"Usuń znajomego"
	"Friends_ProfileDetails_Action_RemoveGroup" "Usuń grupę"
	"Friends_ProfileDetails_Action_WatchGame" "Oglądaj grę"
	"Friends_ProfileDetails_Action_InviteToWatch" "Zaproś do oglądania"
	"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} na czacie, {i:numfriendsingame} w grze, {i:numfriendsonline} online"
	"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} na czacie, {i:numfriendsingame} w grze"
	"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} na czacie, {i:numfriendsingame} w grze"
	"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} na czacie"
	"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsinchat} w grze, {i:numfriendsingame} online"
	"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} w grze"
	"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} online"
	"Friends_AddFriend_Instructions"			  "Wybierz, by dodać znajomego"
	"Friends_JoinGroup_Instructions"			  "Wybierz, by dołączyć do grupy"
	"Friends_AddFriend"			"DODAJ ZNAJOMEGO"
	"Friends_AddFriendTitle"		"Dodaj znajomego"
	"Friends_AddGroupTitle"			"Dodaj grupę"
	"Friends_AddFriendDesc"			"Wprowadź nazwę gracza, nazwę konta, prawdziwe imię i nazwisko, adres e-mail lub adres URL profilu osoby, której szukasz."
	"Friends_AddGroupDesc"			"Wprowadź nazwę grupy lub adres URL profilu grupy, której szukasz."
	"Friends_AddFriend_OK"			"OK"
	"Friends_AddFriend_Cancel"		"ANULUJ"
	"Friends_RemoveFriend_Title"		"Usuń znajomego"
	"Friends_RemoveFriend_Body"		"Czy na pewno chcesz usunąć znajomego {s:personaname}{s:nickname}?\n\n(Możesz dodać go ponownie za pomocą funkcji Dodaj znajomego)"
	"Friends_RemoveFriend_OkButton"		"USUŃ"
	"Friends_ProfileDetails_Action_JoinGame""Dołącz do gry"
	"Friends_ProfileDetails_Action_IgnoreJoinGame""Odrzuć zaproszenie do gry"
	"Friends_ProfileDetails_Action_AcceptFriendship"	"Zaakceptuj zaproszenie do znajomych"
	"Friends_ProfileDetails_Action_IgnoreFriendship"	"Zignoruj zaproszenie do znajomych"
	"Friends_ProfileDetails_Action_AcceptGroupInvite"	"Zaakceptuj zaproszenie do grupy"
	"Friends_ProfileDetails_Action_IgnoreGroupInvite"	"Ignoruj zaproszenie do grupy"
	"Friends_ProfileDetails_Action_BlockFriendship"	"Zablokuj zaproszenia do znajomych"
	"Friends_FriendsActions"		"Znajomi"
	"Friends_SetPersonaStatus"			"Ustaw status"
	"Friends_SetPersona_OfflineMsg"		"Nie udało połączyć się ze Steam. W tym momencie zmiana statusu osoby jest niemożliwa."
	"Friends_PersonaOffline"			"Offline"
	"Friends_PersonaOnline"			"Online"
	"Friends_PersonaAway"				"Zaraz wracam"
	"Friends_PersonaBusy"				"Zajęty"
	"Friends_PersonaLookingToPlay"			"Chcę zagrać"
	"Friends_PersonaLookingToTrade"		"Chcę się wymienić"
	"Friends_View"				"Widok"
	"Friends_FriendsOnly"			"Tylko znajomi"
	"Friends_AllFriendsAndRequests"		"Znajomi i zaproszenia"
	"Friends_OnlineFriendsOnly"		"Tylko znajomi online"
	"Friends_ChangeProfileName"		"Zmień nazwę profilu"
	"Friends_EditProfile"			"Edytuj profil..."
	"Friends_ViewFullProfile"		"Zobacz pełny profil"
	"Friends_AddFriendAction"		"Dodaj znajomego..."
	"Friends_FriendsActionsFooter"		"DZIAŁANIA"
	"Friends_ChooseURL"			"Otwórz adres URL w przeglądarce"
	"Friends_ChooseURL_Cancel"		"ANULUJ"
	"Friends_PressRightStickForURLs"	"Aby poruszać się po linkach, naciśnij prawy drążek"
	"Friends_DoInviteToLobby"		"ZAPROŚ"
	"Friends_InviteToLobby"			"Zaproś znajomych"
	"Friends_CloseInviteLobbyDialog"	"ZAMKNIJ"
	"Friends_InviteToLobbyFooter"		"ZAPROŚ"
	"Friends_InviteToLobbySent"		"ZAPROSZENIE WYSŁANE"
	"Friends_InviteToLobby_Offline"	"Brak znajomych online, których możesz zaprosić"

	"Friends_InviteToWatchTitle"		"Zaproś do oglądania"
	"Friends_InviteToWatchSent"		"WYSŁANO ZAPROSZENIE"

	"Community_Home_Title"				"Społeczność"
	"Community_Market_Title"			"Rynek"
	"Community_Workshop_Title"			"Warsztat"
	"Friend_Activity_Title"				"Aktywność znajomych"

	"Community_Friends_InGame_Count"	"ZNAJOMYCH W GRZE: {i:numfriendsingame}"
	"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} WIĘCEJ ONLINE"
