"tenfoot"
{
"UI_Submit"	"Wyślij"
"SettingsAbout_ClientUpdateButton"	"Informacje o aktualizacji"
"[english]SettingsAbout_ClientUpdateButton"	"View update news"
"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux - wymagania</span>"
"[english]Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
"Store_Platform_Linux"	"SteamOS oraz Linux"
"[english]Store_Platform_Linux"	"SteamOS + Linux"
"Library_Details_UpdatePending"	"POBIERANIE"
"[english]Library_Details_UpdatePending"	"DOWNLOAD"
"Parental_Unlock"	"WYBIERZ"
"[english]Parental_Unlock"	"SELECT"
"Parental_Unlocked"	"TRYB RODZINNY"
"[english]Parental_Unlocked"	"FAMILY VIEW"
"Parental_Locked"	"TRYB RODZINNY"
"[english]Parental_Locked"	"FAMILY VIEW"
"Parental_EnterPIN"	"Wprowadź swój PIN poniżej, by wyjść z trybu rodzinnego."
"[english]Parental_EnterPIN"	"Enter your PIN below to exit Family View."
"Parental_LockedPanel"	"Niedostępne w trybie rodzinnym."
"[english]Parental_LockedPanel"	"This isn't available while in Family View."
"Parental_SelectToEnter"	"Wybierz, by zmienić"
"[english]Parental_SelectToEnter"	"Select to change"
"Parental_MoreGames"	"I więcej..."
"[english]Parental_MoreGames"	"View More"
"Settings_Language"	"Język"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"Wybierz język platformy Steam, jakiego chcesz używać:"
"[english]SettingsLanguage_Intro"	"Select the language you wish Steam to use:"
"SettingsLanguage_Change_Title"	"Zmień język"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"Uruchomić program Steam ponownie z nowym ustawieniem języka?"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"Moje gry ({d:numgames})"
"[english]Library_MyGamesFilter"	"My Games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"Ustawienia sieci"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Wyświetl podstawowe informacje sieciowe i skonfiguruj ustawienia sieci"
"[english]OOBE_NetworkSettings_Description"	"View your basic network information and set up connections"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"Ups, udostępnione gry użytkownika {s:owner} są obecnie w użyciu.
Spróbuj ponownie później lub zakup grę dla siebie, by zagrać w nią teraz."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Ta gra nie może zostać udostępniona"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Twoja udostępniona biblioteka jest aktualnie używana przez użytkownika {s:user}. 
Uruchomienie gry spowoduje wysłanie powiadomienia do {s:user} o zakończeniu udostępniania."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Ta gra należy do użytkownika {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Chcesz zagrać w tę grę?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Ta gra należy do użytkownika {s:owner}. Czy chcesz poprosić użytkownika {s:owner}, aby udostępnił ci gry na tym urządzeniu?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"PO PROSTU JĄ KUPIĘ..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'D RATHER BUY IT..."
"DeviceAuth_ChooseDialog_Request"	"POPROŚ O DOSTĘP..."
"[english]DeviceAuth_ChooseDialog_Request"	"REQUEST ACCESS..."
"DeviceAuth_ChooseDialog_Cancel"	"Anuluj"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Prośba o udostępnienie gier"
"[english]DeviceAuth_RequestDialog_Title"	"Family Library Sharing Request"
"DeviceAuth_RequestDialog_To"	"Do {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To {s:owner}"
"DeviceAuth_RequestDialog_From"	"Dzięki,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Cześć, {s:owner}, czy udzielisz dostępu do swojej biblioteki Steam na tym komputerze?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Nazwij ten komputer"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer"
"DeviceAuth_RequestDialog_Send"	"WYŚLIJ PROŚBĘ"
"[english]DeviceAuth_RequestDialog_Send"	"SEND REQUEST"
"DeviceAuth_RequestDialog_SendOK"	"Wykryliśmy, że właściciel dokonał autoryzacji tego komputera dla udostępniania gier."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Twój e-mail z prośbą został wysłany. Oby tylko odpowiedź szybko przyszła!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Nie udało się wysłać prośby o autoryzację ({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Gry użytkownika {s:owner} są teraz dostępne na tym komputerze."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"Użytkownik {s:owner} wyłączył udostępnianie gier. Niektóre gry mogą być teraz niedostępne."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hej, {s:owner} potrzebuje swojej gry! Masz jeszcze {s:minutes} min gry..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Hurra, możesz teraz zagrać w udostępnione gry użytkownika {s:owner}."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"NAZWA URZĄDZENIA"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"OSTATNI DOSTĘP"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"PRZEZ UŻYTKOWNIKA STEAM"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Ten komputer*"
"[english]Settings_ManageDevices_This_Computer"	"This computer*"
"Settings_ManageDevices_Not_Authorized"	"Nieautoryzowane"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Zautoryzowano, nie uzyskano dostępu"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"AUTORYZUJ"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE"
"Settings_ManageDevices_Remove"	"DEAUTORYZUJ"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE"
"Settings_ManageDeviceAuth_Text"	"Komputery na tej liście zostały autoryzowane do udostępniania gier. Można autoryzować do 10 komputerów naraz, w tym także ten, z którego obecnie korzystasz."
"[english]Settings_ManageDeviceAuth_Text"	"You have authorized the following computers to share your library through Family Library Sharing. You may have up to 10 authorized devices at a given time, including this computer."
"Settings_ManageDevices_Title"	"Udostępnianie gier"
"[english]Settings_ManageDevices_Title"	"Family Library Sharing"
"Settings_ManageDevices_Authorization_Failed"	"Autoryzacja urządzenia nie powiodła się ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Wycofywanie autoryzacji urządzenia nie powiodło się ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Zarządzaj udostępnianiem gier"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage Family Library Sharing"
"Parental_Lock"	"OK"
"[english]Parental_Lock"	"OK"
"Parental_Unlock2"	"OK"
"[english]Parental_Unlock2"	"OK"
"Parental_Lock2"	"OK"
"[english]Parental_Lock2"	"OK"
"Parental_CurrentMode"	"TO JEST"
"[english]Parental_CurrentMode"	"THIS IS"
"Parental_UnlockFailureTitle"	"Tryb rodzinny"
"[english]Parental_UnlockFailureTitle"	"Family View"
"Parental_UnlockFailure"	"No patrz, nie udało się. Wprowadź poprawny PIN."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Tryb rodzinny"
"[english]Parental_LockTitle"	"Family View"
"Parental_LockPrompt"	"Potwierdź chęć powrotu do trybu rodzinnego."
"[english]Parental_LockPrompt"	"Please confirm you want to return to Family View."
"Parental_SelectToLock"	"Wybierz, aby zmienić"
"[english]Parental_SelectToLock"	"Select to change"
"Parental_AddToUnblockedGames"	"Dodaj do gier rodzinnych"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Usuń z gier rodzinnych"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Tryb rodzinny"
"[english]Parent_Mode"	"Family View"
"Library_Details_SharingStatus"	"UDOSTĘPNIA"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"W UŻYCIU PRZEZ"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Nie znaleziono autoryzowanych urządzeń ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Uwaga"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"Oczekujące nowe tury ({d:asyncgamescount})"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"Oczekujące nowe tury (1)"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"Nowe zaproszenia do gier ({d:asyncgameinvitescount})"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"Nowe zaproszenia do gier (1)"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - zalogowany na innym urządzeniu"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Przywróć połączenie ze Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Zmiana użytkownika"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Ten komputer został zdeautoryzowany. Aby dokonać ponownej autoryzacji, wpisz nowy kod Steam Guard."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - błąd"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Tryb offline"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam wymaga zapisania danych logowania do konta na tym komputerze przed przejściem w tryb offline. Umożliwić taki zapis?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"ZAPISZ DANE LOGOWANIA"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"SAVE CREDENTIALS"
"Steam_ErrorOffline"	"Ta czynność nie może zostać wykonana w trybie offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Remote Play"
"[english]Settings_RemoteClients"	"Remote Play"
"SettingsController_ResetButtons"	"RESETUJ"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"WIĘCEJ SPOSOBÓW GRY"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"z"
"[english]Library_Details_StreamFrom"	"from"
"Library_StreamingSource_Installed"	"(Zainstalowano)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"To urządzenie"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Źródła strumieniowania i lokalne"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"Urządzenie {s:machine} jest dostępne do strumieniowania"
"[english]Notification_RemoteClientConnected"	"{s:machine} is available for streaming"
"Notification_RemoteClientDisconnected"	"Urządzenie {s:machine} nie jest już dostępne"
"[english]Notification_RemoteClientDisconnected"	"{s:machine} is no longer available"
"DeviceAuth_StoppedSharedGame_Title"	"Ostrzeżenie udostępnionej biblioteki"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam zakończył działanie „{s:game}”, ponieważ {s:owner} korzysta teraz z tej biblioteki gier."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Remote Play"
"[english]Settings_RemoteClients_Title"	"Remote Play"
"Settings_RemoteClients_Description"	"Strumieniuj rozgrywkę ze swojego komputera na inne urządzenia.\nAby się połączyć, zaloguj się do tego samego konta Steam na innym komputerze lub wybierz „Inny komputer” w swojej aplikacji Steam Link."
"[english]Settings_RemoteClients_Description"	"Stream gameplay from your computer to other devices.\nTo connect, simply log into this same Steam account on another computer, or choose \"Other Computer\" on your Steam Link."
"Settings_RemoteClients_DeviceName"	"NAZWA URZĄDZENIA"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"STAN"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Aby zwiększyć wydajność strumieniowania, zmniejsz rozdzielczość gry lub zmień podane niżej ustawienia."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Ogranicz przepustowość łącza do"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Zablokuj liczbę klatek na sekundę na"
"[english]Settings_RemoteClients_Framerate"	"Lock framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Wyłącz przyspieszenie sprzętowe"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Wyświetl pomoc"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Komputer połączony"
"[english]Settings_RemoteClients_Connected"	"Computer connected"
"Settings_RemoteClients_Disconnected"	"Niepołączony"
"[english]Settings_RemoteClients_Disconnected"	"Not connected"
"GoOnline_Header"	"JESTEŚ"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"WYBIERZ, ABY ZMIENIĆ"
"[english]GoOnline_Footer"	"SELECT TO CHANGE"
"GoOnline_Prompt_Title"	"Przejdź w tryb online"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Czy chcesz przejść w tryb online? Konieczne będzie ponowne uruchomienie Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"ZRESTARTUJ W TRYBIE ONLINE"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Przejdź w tryb offline"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Czy chcesz przejść w tryb offline? Wymaga to ponownego uruchomienia Steam."
