"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} yeni davet"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} yeni hediye"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname} oyunu ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Oyuna Davet Et"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Metni kopyala"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Adresi tarayıcıda aç"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Adresi panoya kopyala"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Kes"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopyala"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Yapıştır"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} yeni yorum"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} yeni envanter eşyası"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} yeni davet"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} yeni hediye"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Kütüphanede göster"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Oyun Merkezi"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Bağlantıyı tarayıcıda aç"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"İPTAL"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Bağlantılar arasında gezinmek için RS tuşuna bas"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} sohbete katıldı."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} sohbetten ayrıldı."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} adlı kullanıcının bağlantısı kesildi."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant}, {s:actor} tarafından atıldı."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant}, {s:actor} tarafından yasaklandı."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Algılanan Oyun Kumandası: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Tuşları düzenle"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Dikkat: Oyun kumandanız bundan farklı görünebilir."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Eğer oyun kumandanız burada görünen konumdakine benzer bir tuş içeriyorsa, o tuşu seçmenizi tavsiye ederiz."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Birincil Eylem"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Simge"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Komut"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Tuş"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"KAYDET"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Tuş {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Axis {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Şu tuşlara basmanız gerekiyor: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Kaydetmeden çık?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Sol Analog X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Sol Analog Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Sağ Analog X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Sağ Analog Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"LT"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"RT"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Birincil Eylem"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Geri"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"İkincil Eylem"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Üçüncül Eylem"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Rehber"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"LS tıklama"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"RS tıklama"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"LS"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"RS"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD Yukarı"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD Aşağı"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD Sol"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD Sağ"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Bu oyun kumandası tanımını paylaş?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Bu oyun kumandasını isimlendirerek diğer kullanıcılar için destek olun:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Örneğin, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Evet. Yükle!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Hayır teşekkürler."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Algılanmadı."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput uyumlu oyun kumandası"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"Steam Mağazasına şu anda ulaşılamıyor. Lütfen daha sonra tekrar deneyin."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Ödeme seçenekleri yüklenirken bir hata meydana geldi. Lütfen tekrar deneyin."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam istenilen mağaza verilerini yükleyemiyor. Lütfen tekrar deneyin."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"Steam Destek'ten 1 yeni mesaj"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Destek Mesajı"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Steam Destek'ten bir mesajınız var."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Mesajı Aç"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam oturumunuz zaman aşımına uğradı.\nDevam etmek için lütfen parolanızı tekrar girin."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Hesap bilgilerinizin süresi doldu.\nDevam etmek için lütfen parolanızı tekrar girin."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Güvenlik sebebiyle parolanızı tekrar girmeniz gerekmektedir."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"'{s:accountname}' adlı hesabınız şu anda başka makinede çevrimiçi.\nBuradan giriş yapabilmek için diğer bilgisayardan Steam oturumunuzu kapatmanız gerekmektedir."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Bu hesap başka bir yerde çevrimiçi.\nBu bilgisayardan giriş yapabilmek için parolanızı tekrar girin."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Steam oturumu başarısız.\nHesap mevcut değil veya parola hatalı.\nLütfen hesap adınızı ve parolanızı kontrol edin ve tekrar deneyin."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Bu hesap başka bir yerde çevrimiçi."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"{s:game_name} için DLC"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"REHBERLER"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"TÜMÜNE BAK"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"FAVORİ LİSTENİZDE"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPÜLER"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Bu işlem bilgisayarınızdan tüm {s:gamename} içeriğini kaldıracaktır.\n\nUygulama, Kütüphenizde kalır fakat ileride tekrar çalıştırmak istediğiniz zaman yeniden indirmeniz gerecektir."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Bir hata meydana geldi. Lütfen tekrar deneyin."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Cüzdanınıza bakiye ekleyin"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"Steam Cüzdanınızdaki bakiye, Steam'den satın alacağınız yeni oyunlar ya da Steam'de bulunan bir oyundaki ödemeler için kullanılabilir."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"En Az Gereken"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"{s:amount} ekle"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} şu anda çevrimdışı, bir sonraki oturum açışında iletinizi alacak."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Masaüstüne Dön"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Steam'den Çık"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Kullanıcı Değiştir"
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Çevrimdışı Ol"
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Çevrimiçi Ol"
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Bilgisayarı Kapat"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Yeniden Başlat"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Uyku Moduna Al"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam Ödeme İşlemi"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} bu ödeme işlemi için onay istiyor."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Bakiye ekle"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"İşlemi onayla"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"İşlemi iptal et"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Bu oyun için Steam ödeme işlemi yüklenirken bir hata meydana geldi. Lütfen tekrar deneyin."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"Miktar {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Cüzdanınız"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Steam Cüzdanınıza eklenmek üzere"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Bakiyenizi hemen kullanabilirsiniz, makbuzunuz ise size e-posta ile gönderilecek."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"İşleme geri dön"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"{s:payment_method_cvv} için güvenlik kodu"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steam Hizmeti Yükleniyor"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Steam'in bu Windows sürümünde düzgün çalışabilmesi için Steam hizmetinin yüklü olması gerekiyor.\n\nHizmet yükleme işlemi için yönetici izinleri gerekmektedir."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"HİZMETİ YÜKLE"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"İPTAL"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"İndirmeler Devre Dışı"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"İndirmeler devre dışı bırakıldığında oyun yüklenemez.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"geçersiz platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"desteklenmeyen dosya sistemi"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"bozuk güncelleme dosyaları"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"indirmeler devre dışı"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Stream'i Durdur"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"YENİLE"
"[english]Library_Details_Renew"	"RENEW"
"UI_I_Agree"	"Kabul ediyorum"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK AÇIK"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"PAROLA / CAPS LOCK AÇIK"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Ağ Bağlantısı"
"[english]Settings_Network"	"Network"
"SettingsNetwork_SelectNetwork"	"Bir Ağ Bağlantısı seç"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Ağ Bağlantısı Parolası"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Kablolu Bağlantı"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Bağlan"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Bağlandı"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Bağlanıyor..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"OYUN KUMANDALARI"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"OYUN KUMANDASI DETAYI"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"1. Oyun Kumandası"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"2. Oyun Kumandası"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"3. Oyun Kumandası"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"4. Oyun Kumandası"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"5. Oyun Kumandası"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"6. Oyun Kumandası"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"7. Oyun Kumandası"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"8. Oyun Kumandası"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"İPTAL"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ActivateProduct_CodeLabel"	"Ürün Kodu"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_Activate"	"KABUL EDİYORUM, ETKİNLEŞTİR"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Aktivasyon Başarılı!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo_Headline"	"Aktivasyon Başarılı!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_InvalidCode_Headline"	"Geçersiz Ürün Kodu"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_ContactSupport_Headline"	"Satın Alma Hatası"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_AlreadyPurchased_Headline"	"Ürün Zaten Alınmış"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"Bu Steam hesabı bu aktivasyon kodu ile ilişkilendirilmiş ürün(ler)e halihazırda sahip. Yükleme işlemine geçmek için Tamam'a tıklayın."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RestrictedCountry_Headline"	"Mevcut Değil"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Checkout_MicroTxnGameSubscription"	"Oyun hesabınız tarafından belirlenen şekilde"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"yıl"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"ay"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"hafta"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"gün"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Select"	"SEÇ"
"[english]Join_Select"	"SELECT"
"Login_AccountSuspendedSmaller"	"Steam Destek bu hesabı askıya aldı. Bu sorunu çözmek için lütfen Steam Destek ile iletişime geçin."
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. Please contact Steam Support to resolve this issue."
"Login_Less"	"GERİ"
"[english]Login_Less"	"BACK"
"Login_Select"	"SEÇ"
"[english]Login_Select"	"SELECT"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Parolayı Göster"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"Library_Details_ControllerChooseBinding"	"GÖZ AT"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"DEĞİŞTİR"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"KULLAN"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"BENİM TUŞLARIM"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerBindingDescription"	"HAZIRLAYANIN NOTLARI"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Varsayılanlar"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Kaydet"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Kaydet"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Ödeme Bilgisini Güncelle"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"KAPAT"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"KAYDET"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"TUŞ AYARLARI SEÇ:"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"TAMAM"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"WizardButton_Next"	"İleri"
"[english]WizardButton_Next"	"Next"
"WizardButton_Back"	"Geri"
"[english]WizardButton_Back"	"Back"
"WizardButton_Cancel"	"İptal"
"[english]WizardButton_Cancel"	"Cancel"
"WizardButton_Done"	"Tamam"
"[english]WizardButton_Done"	"Done"
"CreateAccount_NextField"	"SONRAKİ"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Credentials_Title"	"Merhaba,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Weak"	"Zayıf"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"İyi"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Güçlü"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Çok kısa"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Size nasıl ulaşabiliriz?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Agreements_IAgree"	"Kabul ediyorum"
"[english]CreateAccount_Agreements_IAgree"	"I agree"
"CreateAccount_Fail_TryAgain"	"Tekrar dene"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Show"	"Göster"
"[english]CreateAccount_Success_Show"	"Show"
"CreateAccount_Success_Hide"	"Gizli"
"[english]CreateAccount_Success_Hide"	"Hide"
"Settings_About"	"Hakkında"
"[english]Settings_About"	"About"
"SettingsAbout_SteamClient"	"Steam İstemcisi"
"[english]SettingsAbout_SteamClient"	"Steam Client"
"SettingsAbout_SteamPackage"	"Steam Sürümleri"
"[english]SettingsAbout_SteamPackage"	"Steam Versions"
"SettingsAbout_SteamAPI"	"Steam API"
"[english]SettingsAbout_SteamAPI"	"Steam API"
"SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"[english]SettingsAbout_SteamAPIVersion"	"v{s:build_interface}"
"SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"[english]SettingsAbout_CPUVendor"	"{s:cpu_vendor}"
"SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"[english]SettingsAbout_CPUSpeed"	"{s:cpu_speed} GHz"
"SettingsAbout_RAMLabel"	"Sistem Belleği"
"[english]SettingsAbout_RAMLabel"	"System Memory"
"SettingsAbout_RAM"	"{s:ram_gb} GB"
"[english]SettingsAbout_RAM"	"{s:ram_gb} GB"
"SettingsAbout_VideoCardLabel"	"Ekran Kartı"
"[english]SettingsAbout_VideoCardLabel"	"Video Card"
"SettingsAbout_VideoCard"	"{s:video_card}"
"[english]SettingsAbout_VideoCard"	"{s:video_card}"
"SettingsAbout_DriverVersionLabel"	"Sürücü Versiyonu"
"[english]SettingsAbout_DriverVersionLabel"	"Driver Version"
"SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"[english]SettingsAbout_DriverVersion"	"{s:video_driver_version}"
"SettingsAbout_DriverDateLabel"	"Sürücü Tarihi"
"[english]SettingsAbout_DriverDateLabel"	"Driver Date"
"SettingsAbout_DriverDate"	"{s:video_driver_date}"
"[english]SettingsAbout_DriverDate"	"{s:video_driver_date}"
"SettingsAbout_VideoRAMLabel"	"Ekran Kartı Belleği"
"[english]SettingsAbout_VideoRAMLabel"	"Video Memory"
"SettingsAbout_VideoRAM"	"{s:vram_gb} GB"
