"tenfoot"
{
"UI_Submit"	"Gönder"
"Library_PromptScreenshotManagerDescription"	"Görünen o ki {s:gamename} oyununa ait yeni ekran görüntüleriniz var, onları görüntülemek ve/veya düzenlemek ister misiniz?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Ekran Görüntüsünü Yayınla"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Yorum Ekle"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Herkese Açık"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Sadece Arkadaşlar"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Gizli"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Herkese Açık + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Çalışıyor"
"[english]Library_UploadScreenshotWorking"	"Working"
"Library_UploadScreenshotOK"	"YÜKLE"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"İPTAL"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"BÜYÜK HARF"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"HARFLER"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"RAKAMLAR"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ÖZEL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"EVET"
"[english]UI_Yes"	"YES"
"UI_No"	"HAYIR"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Ekran çözünürlüğünün uygulanması için Steam şimdi yeniden başlatılsın mı?"
"[english]SettingsDisplay_RestartNow"	"Restart Steam now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Steam, masaüstü çözünürlüğünüze uyan penceresiz ekranda çalışıyor. Aşağıda belirleyeceğiniz ekran çözünürlüğü arayüz, pencereye aktarılmadan önceki dahili oluşturma çözünürlüğünü kontrol eder.\n\nPerformansı artırmak için hedef ekran çözünürlüğünü 720p'den düşük olacak şekilde ayarlayın."
"[english]SettingsDisplay_Intro"	"Steam runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Pencere boyutu"
"[english]SettingsDisplay_WindowSize"	"Window size"
"SettingsDisplay_SurfaceSize"	"Aktif çözünürlük"
"[english]SettingsDisplay_SurfaceSize"	"Active resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Çıkış Tarihi {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Alışverişinizi işlerken veya güncellerken bir sorun oluştu. Lütfen birkaç dakika bekleyin veya yardım için destek servisine başvurun."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Fatura bilgilerinizde adres doğrulaması başarısız oldu. Lütfen hatayı düzeltin ya da yardım almak için destek ile irtibata geçin."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Ödeme bilginiz eksik bakiye olduğunu rapor etti. Lütfen hatayı düzeltin veya yardım almak için destek ile irtibata geçin."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"İşleminiz sırasında Steam'de bir sorun meydana geldi. Lütfen yardım almak için destek ile iletişime geçin."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Bu ödeme yöntemi geçici olarak kullanım dışıdır. Yardım için lütfen destek ile irtibata geçin ya da farklı bir ödeme yöntemi seçerek işleminizi tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Kredi kartınızın süresi sona erdiğinden dolayı ödeme işleminiz tamamlanamadı. Lütfen kredi kartı bilgilerinizi güncelleyin ve tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Satın almaya çalıştığınız oyun, sahip olmadığınız farklı bir oyuna ihtiyaç duyduğu için işleminiz başarısız oldu. Lütfen hatayı düzeltip tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Satın almaya çalıştığınız oyunlardan bir tanesine zaten sahip olduğunuz için, siparişiniz tamamlanamadı. Sahip olmadığınız bir ürünü satın aldığınıza emin olmak için, lütfen hesabınızı ve alışveriş sepetinizi kontrol edin."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ödeme işleminiz tamamlanmadı çünkü Steam Cüzdanınızdaki para birimi ile satın almaya çalıştığınız ürünün para birimi uyuşmadı."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Sepetinizde hediye olarak gönderilemeyecek ürünler bulunduğundan satın alma işleminiz tamamlanamadı."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Sepetinizde Amerika Birleşik Devletleri dışına gönderilemeyecek ürünler bulunduğundan satın alma işleminiz tamamlanamadı."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Siparişinizdeki bir veya birkaç ürün stoklarda bulunmadığından siparişiniz tamamlanamadı. Lütfen daha sonra tekrar deneyin."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Uyarı: En son işleminiz hâlâ beklemede! Servis sağlayıcınız ile ödemeyi tamamladınız mı? Henüz emin değiliz ve onlardan bir yanıt almayı bekliyoruz.\n\nEğer devam ederseniz ve ikinciye başka bir ürün satın alırsanız iki kere ücretlendirilebilirsiniz."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Satın alma tamamlanamadı. Hesabınız şu anda satın alma yetkisinden yoksundur. Lütfen detaylar için Steam Destek ile görüşün."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Hesap sahibinin korunması için bu satın alma işlemi reddedildi. Bundan sonraki alışverişler geçici olarak durdurulmuştur. Lütfen bu yasağın kaldırılması için Steam Destek ile iletişime geçiniz."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"İşlem tamamlanmıyor çünkü satın almaya çalıştığınız ürün sepetinizdeki başka bir pakette bulunuyor. Bir ürünü birden fazla defa almadığınıza emin olmak için lütfen sepetinizi kontrol edin. Bu sorun genellikle bir indirilebilir içeriğin özel sürümlerde bulunmasından ve ayrı olarak satın alınmaya çalışılmasından kaynaklanmaktadır."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Fatura adresiniz yaşadığınız ülke ile eşleşmemektedir. Lütfen yardım için destek ile irtibata geçiniz ya da şu anki adresinize kayıtlı farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Ödeme işleminiz tamamlanmadı.\nSteam cüzdanınıza eklenen değer, Steam Cüzdan bakiyesi için verilen maksimum değeri aştı."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Beklenmedik bir hata oluştu. Ödeme işleminiz tamamlanmadı. Lütfen Steam Destek ile irtibata geçiniz."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Ödeme işleminiz tamamlanmadı. Kredi kartı bilgileriniz yanlış adres girildiği için kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Bazen kredi kartı şirketleri bu işlemleri hesap ekstrenizde tutar fakat sizden ödeme almaz. Aşağıda gösterilen bilgilerdeki hataları düzelttikten sonra lütfen tekrar satın almayı deneyiniz."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyin."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Ödeme işleminiz tamamlanmadı. Kredi kartı bilgileriniz kredi kartı şirketiniz tarafından reddedildi.\n\nNot: Bazen kredi kartı şirketleri bu işlemleri hesap ekstrenizde tutar fakat sizden ödeme almaz. Aşağıda gösterilen bilgilerdeki hataları düzelttikten sonra, lütfen tekrar satın almayı deneyin."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Ödeme işleminiz tamamlanmadı. Kredi kartı şirketiniz hesabınızda yeterli bakiye olmadığı için ödemeyi onaylamadı.\n\nNot: Bazen kredi kartı şirketleri bu işlemleri hesap ekstrenizde tutar fakat sizden ödeme almaz."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Üzgünüz, ama satın almaya çalıştığınız ürünlerden bazıları ülkeniz için satılmamaktadır. İşleminiz iptal edildi."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Ödeme işleminiz tamamlanmadı.\nSteam cüzdanınıza eklenen değer, Steam Cüzdan bakiyesi için verilen maksimum değeri aştı."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Satın alma tamamlanamadı. Hesabınız şu anda satın alma yetkisinden yoksundur. Lütfen detaylar için Steam Destek ile görüşün."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi doğrulama problemi olduğunu rapor etti. Lütfen farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi doğrulama problemi olduğunu rapor etti. Lütfen farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi hesabınızla bağlantılı olan bakiyenizde bir problem rapor etti. Bu problemi işlemci üzerinden düzeltibilir ya da farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi hesabınız ile bağlantılı olan adres için bir problem rapor etti. Ya bu problemi işlemci üzerinden düzeltebilir, ya da farklı bir ödeme yöntemi seçebilirsiniz."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Ödeme işleminiz tamamlanmadı.\nSeçmiş olduğunuz ödeme yöntemi şu anda ülkeniz için kullanılamaz. Lütfen farklı bir ödeme yöntemi seçiniz."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi hesabınız ile ilgili bir problem rapor etti. Lütfen işlemciniz ile irtibata geçin ya da farklı bir ödeme yöntemi seçin."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Ödeme işleminiz tamamlanmadı.\nÖdeme işlemcisi bu işleminizin tamamlanabilmesi için hesabınızın doğrulanması gerektiğini ya da yeterli miktarda bakiyeye sahip olmanız gerektiğini rapor etti. Lütfen işlemciniz ile irtibata geçin ya da farklı bir ödeme yöntemi seçin."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Satın alma tamamlanamadı. Hesabınız şu anda satın alma yetkisinden yoksundur. Lütfen detaylar için Steam Destek ile görüşün."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"SONRAKİ"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Görüntü aygıtı"
"[english]SettingsDisplay_DisplayDevice"	"Display device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Monitör seçiminin uygulanması için Steam şimdi yeniden başlatılsın mı?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Steam now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Uyarı"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Görüntü aygıtınız sadece {s:dedicatedgpumem} tümleşik GPU belleğine sahip. {s:selectedres} için düşük performans alabilirsiniz.\n\nYine de devam etmek istiyor musunuz?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Görüntü aygıtınız sadece {s:dedicatedgpumem} tümleşik GPU belleğine sahip. {s:selectedres} için iyi performans alamayabilirsiniz.\n\nYine de devam etmek istiyor musunuz?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Hedef monitör"
"[english]SettingsDisplay_Monitor"	"Target monitor"
"SettingsAudio_MuteAll"	"Tümünü sustur"
"[english]SettingsAudio_MuteAll"	"Mute all"
"SettingsAudio_Ambient"	"Çevre sesleri"
"[english]SettingsAudio_Ambient"	"Ambient sounds"
"SettingsAudio_Movies"	"Fragmanlar"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Menü Sesleri"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Sonuç bulunamadı"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Arama metni girin"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Arama yapılırken hata meydana geldi"
"[english]Search_SearchError"	"An error occurred while searching"
"Library_ScreenshotsSlideshowSubTitle"	"Ekran Görüntüsü {d:curss} / {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"SONRAKİ SEKME"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ÖNCEKİ SEKME"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Ocak"
"[english]Month_January"	"January"
"Month_February"	"Şubat"
"[english]Month_February"	"February"
"Month_March"	"Mart"
"[english]Month_March"	"March"
"Month_April"	"Nisan"
