 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"Library_Controller_Property_Value_TriggerDampeningBothSoft"	"Her İki Tetik Yumuşak Çekiş Yavaşlatması"
	"Library_Controller_Property_Value_TriggerDampeningRightAlways"	"Sağ Tetik Yumuşak/Sert Çekiş Yavaşlatması"
	"Library_Controller_Property_Value_TriggerDampeningLeftAlways"	"Sol Tetik Yumuşak/Sert Çekiş Yavaşlatması"
	"Library_Controller_Property_Value_TriggerDampeningBothAlways"	"Her İki Tetik Yumuşak/Sert Çekiş Yavaşlatması"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Circle"	"Dairesel"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Horizontal"	"Yatay"
	"Library_Controller_Property_Value_Scroll_Wheel_Type_Vertical"	"Dikey"


	"Library_Details_Controller_Personal"				"Kişisel"
	"Library_Details_Controller_Friend"					"Arkadaşlarınız"
	"Library_Details_Controller_Community"				"Topluluk"
	"Library_Details_Controller_Templates"				"Şablonlar"
	"Library_Details_Controller_Recommended"			"Önerilen"
	"Library_Details_Controller_EntireLibrary"			"Diğer Oyunlarınız"
	"Library_Details_Controller_AdvancedSettings"		"EK AYARLAR"
	"Library_Details_ManageControllers"					"Kontrolcü Yapılandırması"
	"Library_Details_AppControllerSettings"				"Kontrolcü Seçenekleri"

	"Library_Details_Remove_Binding_Title"				"Oyun Kumandası Tuş Atamalarını Kaldır"
	"Library_Details_Remove_Binding_Description"		"Bu oyun kumandası ayarını kaldırmak istiyor musunuz?"

	"Library_Details_Default_Config_Title"				"Varsayılan"
	"Library_Details_Default_Config_Author"				"Valve Corporation"
	"Library_Details_Default_Config_Description"		"En iyi sonuç için bu genel yapılandırmayı düzenleyin veya bu oyuna benzersiz bağlamalar oluşturmak için bir şablon ile başlatın."

	"Library_IconColorPickerForegoundDescription"		"Ön Plan Rengi"
	"Library_IconColorPickerBackgroundDescription"		"Arka Plan Rengi"

	"Library_Details_GraphLabel_Output"					"Oyuna Gönderilen Çıktı"
	"Library_Details_GraphLabel_Deflection"				"Bekleme Konumundan Olan Mesafesi"

	"Library_AllGames_Header"		"OYUNLAR"
	"Library_AllGames"			"Oyunlar"
	"Library_AllGames_Detail"			"{d:allgames}"
	"Library_AllGamesLocked"	"Aile Oyunları"
	"Library_AllGamesUnblocked"	"Aile Oyunları"
	"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
	"Library_Installed"			"Yüklü"
  "Library_Installed_Detail"		"{d:installed}"
	"Library_Favorites"			"Favoriler"
	"Library_Favorites_Detail" "{d:favorites}"
	"Library_RecentlyPlayedFilter"		"En Son"
	"Library_RecentlyPlayedFilter_Detail"		"{d:recent}"
	"Library_ControllerSupport"	"Kontrolcü Destekli ({d:controller})"
	"Library_Platform" "{s:platformname} ({d:platform})"
	"Library_UserTagsFilter"	"{s:tag} ({d:numgames})"
	"Library_OwnerFilter"	"{s:owner} Kullanıcısının Oyunları ({d:numgames})"
	"Library_MyGamesFilter"	"Oyunlarım ({d:numgames})"
	"Library_GamepadGames"		"Kontrolcü Destekli ({d:gicp})"
	"Library_StreamingVideos"		"Videolar"
	"Library_StreamingVideos_Detail" "{d:videos}"
	"Library_SuggestedFilter" "Önerilen"
	"Library_HomeFilter" "Devam Et ve Keşfet"
	"Library_MusicTitle"		"Müzik"
	"Library_MusicTitle_Detail"		"{d:music}"
	"Library_LocalMusicTitle"		"Yerel Müzik"
	"Library_DownloadsTitle"		"İndirmeler"
	"Library_DownloadsTitle_Detail"		"{d:downloads}"
	"Library_VRGames"			"VR"
	"Library_VRGames_Detail" "{d:vrgames}"
	"Library_SiteDefaultName"		"Bu konumdan"
	"Library_SiteRealName"	"{s:site} Adresinden"
	"Library_SiteGames_Detail"	"{d:sitegames}"

	"Library_FilterActive"		"(FİLTRELİ)"

	"Library_ListView"			"LİSTE GÖRÜNÜMÜ"
	"Library_GridView"			"TABLO GÖRÜNÜMÜ"
	"Library_AddContent"			"+"
	"Library_AddContent_Activate"	"Ürün Etkinleştir..."
	"Library_AddShortcut"           "Kısayol Ekle..."
	"Library_AddContent_Store"		"Oyunlar için Steam Mağazasına Göz At..."
	"Library_ActivateProduct_Title"	"Ürün etkinleştir"
	"Library_ActivateProduct_Intro"	"Ürününüzü Steam'e kaydettirmek için, CD/DVD kutusuyla gelen ya da başka Steam ürün kodunuzu buraya girin."
	"Library_ActivateProduct_CodeLabel" "Ürün Kodu"
	"Library_ActivateProduct_AgreementDesc"	"Ürünü aktive ederek Steam Abonelik Sözleşmesi ve Gizlilik Politikasını kabul etmiş olursunuz."
	"Library_ActivateProduct_Activate"	"KABUL EDİYORUM, ETKİNLEŞTİR"
	"Library_ActivateProduct_Hint" "Steam'de bir ürün anahtarı veya kodunu etkinleştir"
  "Library_AddShortcut_Title"     "Steam Kütüphanenize Kısayol Ekleyin"
  "Library_AddShortcut_Select"     "SEÇ"
  "Library_AddShortcut_Details"   "Bu programı Steam Kütüphanene ekle"
  "Library_AddShortcut_Btn"       "Steam Kütüphanesine Ekle"
	"Library_LaunchOptions"			"Başlatma Seçenekleri"
	"Library_LaunchOption_Game"		"{s:gamename} Oyna"
	"Library_LaunchOption_Application"	"{s:gamename} Başlat"
	"Library_LaunchOption_Cancel"		"İptal"
	"Library_LaunchEulaTitle"		"Son Kullanıcı Lisans Sözleşmesi"
	"Library_LaunchEULA_Agree"		"KABUL EDİYORUM"
	"Library_LaunchEULA_Cancel"		"İPTAL"
	"Library_LaunchEULA_Detail"		"Lütfen bu antlaşmayı sonuna kadar okuyun. {s:gamename} oynamak için bu sözleşmenin şartlarını kabul etmeniz gerekmektedir."
	"Library_WaitingOnGamesTitle"		"Lütfen Bekleyin"
	"Library_WaitingOnGamesDesc"		"Steam yapılandırma ve güncellemeleri tarıyor...{s:progress}"
	"Library_WaitingOnGamesCancel"		"İPTAL"
	"Library_JoinDialog_InstallScript"	"İlk defa çalıştırılmak için hazırlanıyor"
	"Library_JoinDialog_InstallScriptDetailed"	"İlk defa çalıştırılmak için hazırlanıyor\n\n{S:stepname} yükleniyor (adım {d:step} / {d:steptotal})"
	"Library_Details_ManageAccount"		"Hesabı Yönet"
	"Library_ExternalSignupTitle"		"{s:gamename} Hesabı"
	"Library_ExternalSignupDesc"		"Yüklemeyi tamamlamak için satın alımınızı {s:gamename} hesabınız ile ilişkilendirmeniz gerekmektedir.\n\nOyunun resmî web sitesini ziyaret ederek {s:gamename} hesabınıza giriş yapın ya da yeni bir hesap oluşturun."
	"Library_GotoExternalSignup"		"Kayıt Sayfasını Aç"
	"Library_SkipExternalSignup"		"Daha Sonra"
	"Library_NoControllerConfigHeader" "İlk Kullanım Yapılandırma Seçimi"
	"Library_NoControllerConfigDesc" "Popüler bir topluluk yapılandırması bulamadık, bir yapılandırma Şablonu seçmenizi tavsiye ediyoruz.\n\nBunu daha sonra Oyun İçi Arayüzü veya Kontrolcü Yapılandırması ekranından istediğiniz zaman değiştirebilirsiniz."
	"Library_NoControllerConfigDescCommunityConfig" "Popüler bir topluluk yapılandırmasını sizin için seçtik. \n\nBunu daha sonra istediğiniz zaman Oyun İçi Arayüzünden veya Kontrolcü Yapılandırması ekranından değiştirebilirisiniz."
	"Library_NoControllerConfigLoading" "Bu oyunu ilk defa {s:controllername} Kontrolcüsü ile başlattığınız için biz de size tavsiye olunan bir yapılandırmayı arıyoruz."
	"Library_NoControllerConfigLetsGo" "Oyunu Başlatın!"
	"Library_NoControllerConfigBrowse" "Diğer Yapılandırmalara Göz Atın"
	"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
	"Library_ScreenshotsSlideshowSubTitle"	"Ekran Görüntüsü {d:curss} / {d:totalss}"
	"Library_ScreenshotTakenOn"		"{t:l:timetaken}"
	"Library_ShareScreenshot"		"PAYLAŞ"
	"Library_ViewThisScreenshotOnline"	"ÇEVRİMİÇİ GÖRÜNTÜLE"
	"Library_ViewScreenshotsOnline"		"ÇEVRİMİÇİ GALERİYİ AÇ"
	"Library_DeleteScreenshot"		"SİL"
	"Library_ScreenshotsCaption"		" - {s:caption}"
	"Library_ScreenshotUploaded"		"Yayınlandı"
	"Library_ScreenshotDeleteTitle"		"Ekran Görüntüsünü Sil?"
	"Library_ScreenshotDeleteDescription"	"Bu ekran görüntüsünü hem yerel diskten hem de internetten (eğer yüklendiyse) silmek istediğinize emin misiniz?"
	"Library_ScreenshotDeleteErrorTitle"		"Hata"
	"Library_ScreenshotDeleteErrorDescription"	"Ekran görüntüleriniz silinirken bir hata meydana geldi, görüntüler yerel diskten silinmemiş olabilir."
	"Library_ScreenshotUploadErrorTitle"	"Hata"
	"Library_ScreenshotUploadDescription"	"Ekran görüntüsü yüklenirken bir hata meydana geldi. Steam Cloud geçici olarak devre dışı olabilir."
	"Library_UploadScreenshotSpoilerTag"	"Spoiler olarak işaretle"
	"Library_PromptScreenshotManagerTitle"	"Ekran Görüntülerini Düzenle?"
	"Library_PromptScreenshotManagerDescription"	"Görünen o ki {s:gamename} oyununa ait yeni ekran görüntüleriniz var, onları görüntülemek ve/veya düzenlemek ister misiniz?"
	"Library_UploadScreenshotTitle"		"Ekran Görüntüsünü Yayınla"
	"Library_UploadScreenshotAddComment"		"Yorum Ekle"
	"Library_UploadScreenshotPublic"	"Herkese Açık"
	"Library_UploadScreenshotFriendsOnly"	"Sadece Arkadaşlar"
	"Library_UploadScreenshotPrivate"	"Gizli"
	"Library_UploadScreenshotPublicAndFacebook" "Herkese Açık + Facebook"
	"Library_UploadScreenshotWorking"	"Çalışıyor"
	"Library_UploadScreenshotOK"		"YÜKLE"
	"Library_UploadScreenshotCancel"	"İPTAL"
	"Library_Details_RemoveFromFavorites"	"Favorilerden Kaldır"
	"Library_Details_AddToFavorites"	"Favorilere Ekle"
	"Library_Details_AllowDesktopConfig"	"Çalıştırıcıda Masaüstü Yapılandırmasına İzin Ver"
	"Library_Details_ChangeXInputOrderButton"	"Kontrolcü Düzenini Yeniden Düzenle"
	"Library_CDKeyTitle"			"{s:gamename} CD Anahtarı"
	"Library_CDKey_Description"		"Oyun başlatıldıktan sonra bir anahtar girmeniz gerekebilir. Kopyalamak için bir anahtar seçin ve Steam Ekran Klavyesini kullanarak oyun içinde yapıştırın."
	"Library_CDKey_DontShowAgain"		"Tekrar gösterme"
	"Library_CopyToClipboardButton"		"ANAHTARI KOPYALA"
	"Library_CloseButton"			"KAPAT"
	"Library_CopyToClipboardAndLaunchButton"		"ANAHTARI KOPYALA VE BAŞLAT"
	"Library_LaunchButton"			"BAŞLAT"
	"Library_CDKeyFetchErrorTitle"		"Hata"
	"Library_CDKeyFetchError"		"Steam şu anda CD Anahtarı verilerine ulaşamıyor, lütfen daha sonra tekrar deneyin."
	"Library_CDKeyFetchWorking"		"Çalışıyor"
	"Library_CloudConflictTitle"		"Cloud Eşitleme Uyuşmazlığı"
	"Library_CloudConflict_Description"	"{s:gamename} yerel dosyalarınız Steam Cloud'da kayıtlı olanlarla uyuşmuyor."
	"Library_CloudConflict_Upload"		"Yerel dosyalarımı Steam Cloud'a yükle"
	"Library_CloudConflict_LocalFilesModified"	"Yerel dosyaların son değiştirilme tarihi: {t:s:localmodified} - {t:T:localmodified}"
	"Library_CloudConflict_Download"	"Cloud dosyalarımı bu bilgisayara indir"
	"Library_CloudConflict_CloudFilesModified"	"Cloud dosyalarının son değiştirilme tarihi: {t:s:remotemodified} - {t:T:remotemodified}"
	"Library_CloudConflict_Cancel"		"Şimdi bir şey yapma"
	"Library_CloudConflict_CancelDetails"	"Oyunu başlatabilmek için yükleme veya indirmeyi seçmelisiniz"
	"Library_CloudSyncFailed_Title"		"Steam Cloud Hatası"
	"Library_CloudSyncFailed_Detail"	"Steam, {s:gamename} dosyalarınızı Steam Cloud ile eşitleyemedi.\n\nBu uygulamayı başka bir bilgisayardan çalıştırdıysanız, uygulama ayarlarınız ve/veya ilerlemeniz Cloud ile eşit olmayabilir. Eğer bu uygulamayı şimdi başlatırsanız değişikliklerinizi ve ilerlemenizi kaybedebilirsiniz."
	"Library_CloudSyncFailed_LaunchAnyway"	"YİNE DE BAŞLAT"
	"Library_StreamingSource_Installed"		"(Yüklü)"
	"Library_StreamingSource_ThisMachine"	"Bu makine"
	"Library_StreamSources"					"Yerel Kaynaklar & Yayın Kaynakları"
	"Library_StreamSources_Desc"			"Oynamak  veya yayın yapmak istediğiniz kaynağı ayarlamak için aşağıdaki bir makine seçin."

	"Library_Settings_Organize"				"Düzenle"
	"Library_Settings_Preferences"			"Tercihler"
	"Library_Settings_ControllerSettings"	"Steam Girdisi"
	"Library_Settings_Support"				"Destek"
	"Library_Settings_Content"				"İçerik"
	"Library_Settings_Misc"					"Daha Fazla"

	"Library_TagHeader" "Etikete Göre Daralt"
	"Library_CategoryHeader" "Kategorileriniz"
	"Library_TypeHeader" "Türe Göre Daralt"
	"Library_NameHeader" "İsme Göre Daralt"
	"Library_FilterHeader" "{s:apptype}ı Filtrele"
	"Library_InstalledLocally" "Yerel Olarak Yüklü"
	"Library_GamesICanPlay" "Oynanabilir"
	"Library_VRFilter" "VR Destekli"
	"Library_ReadyToPlay" "Oynanmaya Hazır"
	"Library_LocalMultiplayer" "Yerel Çok Oyunculu"
	"Library_RemotePlayOptimized" "Steam Remote Play için Optimize Edildi"
	"Library_SteamPlay1" "Steam Play (Sertifikalı)"
	"Library_SteamPlay2" "Steam Play (Sertifikasız)"
	"Library_Unplayed" "Oynanmamış"
	"Library_PlatformFilter" "{s:platformname} Oyunları"
	"Library_ControllerSupported" "Oyun Kumandası Destekli"
	"Library_Hidden" "Gizli Oyunlar"
	"Library_Unblocked" "Aile Oyunları"
	"Library_SearchGames" "Kütüphaneyi Ara..."
	"Library_ClearButton" "Filtreleri Temizle"
	"Library_HideFiltersButton" "Filtreleri Gizle"
	"Library_AllGamesPlay" "OYNA"
	"Library_AllGamesHome" "ANA SAYFA"
	"Library_AllGamesBrowse" "GÖZ AT"
	"Library_AllGamesOptions" "SEÇENEKLER"
	"Library_AllGamesSearch" "ARA"
	"Library_AllGamesFilter" "FİLTRELE"
	"Library_HintSearch" "Ara..."
	"Library_Suggested_Empty" "Kütüphaneniz boş"
	"Library_Suggested_EmptyDetails" "Steam'de yapabileceğiniz birkaç şey"
	"Library_Suggested_FreeGames_Header" "Steam'deki popüler ücretsiz oyunlar"
	"Library_Suggested_BrowseStore" "Steam mağazasına göz at"
	"Library_Suggested_BrowseStore_Free" "Oynaması Ücretsiz oyunlara göz at"
	"Library_Suggested_BrowseStore_AllGames" "Bütün Oyunlara Göz at"
	"Library_Suggested_Recent_Header" "Oynamaya devam edin"
	"Library_Suggested_Popular_Header" "Arkadaşlar arasında popüler"
	"Library_Suggested_Unplayed_Header" "Yeni bir şeye başlayın"
	"Library_Suggested_LastPlayed_Recent"	"En Son Oynanma: <span class=\"LastPlayedDate\">{t:r:s:lastplayed}</span>"
	"Library_Suggested_PopularFriendsPlaying" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying}</span>"
	"Library_Suggested_PopularFriendsPlayed" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed}"
	"Library_Suggested_PopularFriendsPlaying_Expanded" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Arkadaşın Oynuyor</span>"
  "Library_Suggested_PopularFriendsPlaying_Expanded_Plural" "<span class=\"FriendsPlaying\"><img src=\"file://{images}/library/icon_friend_green.png\" /> {i:friendsplaying} Arkadaşın Oynuyor</span>"
  "Library_Suggested_PopularFriendsPlayed_Expanded" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Arkadaşın Oynadı"
  "Library_Suggested_PopularFriendsPlayed_Expanded_Plural" "<img src=\"file://{images}/library/icon_friend_grey.png\" /> {i:friendsplayed} Arkadaşın Oynadı"
	"Library_Suggested_UnplayedRandom" "Oynanmamış"
	"Library_Suggested_PlayedRandom" "Rastgele seçilmiş"
	"Library_Suggested_UnplayedStore" "Steam'de Popüler"
	"Library_Suggested_UnplayedMRU" "Az önce satın aldınız"
	"Library_Suggested_FreeToPlay" "Şimdi Oyna!"

	"Library_Filter_RecentlyPlayed" "En Son Oynanan"
	"Library_Filter_Installed" "Yüklü"
	"Library_Filter_ControllerSupported" "Kontrolcü Destekli"
	"Library_Filter_Unblocked" "Aile Oyunları"
	"Library_Filter_ICanPlay" "Oynanabilir"
	"Library_Filter_InstalledLocally" "Yerel Olarak Yüklü"
	"Library_Filter_Hidden" "Gizli"
	"Library_Filter_Empty" "Tümü"
	"Library_Filter_FilterStringDisplay" "{d:foundcount} bulundu: <span class=\"AllGamesFilterResults\">{s:filter}</span>"
	"Library_Filter_TypeGames" "Oyunlar"
	"Library_Filter_TypeVideo" "Videolar"
	"Library_Filter_TypeMusic" "Müzik"
	"Library_Filter_MusicByTitle" "Başlığa Göre Sırala"
	"Library_Filter_MusicByArtist" "Sanatçıya Göre Sırala"
	"Library_AllGames_EmptyGrid" "Bir şey bulamadık..."
	"Library_AllGames_EmptySearchGrid" "Steam kütüphanenizi arayın"


	"Library_Details_EditUpdateOptions" "Güncelleme Seçeneklerini Ayarla..."
	"Library_EditUpdateOptions_Title"	"Güncellemeler"
	"Library_AutoUpdate_CodeLabel"	"Otomatik Güncellemeler"
	"Library_AutoUpdate_Enabled"	"{s:apptype} uygulama türünü her zaman güncel tut"
	"Library_AutoUpdate_Disabled"	"{s:apptype} uygulama türünü otomatik olarak güncelleme"
	"Library_AutoUpdate_HighPriority"	"Yüksek Öncelik - {s:apptype} uygulama türünü her zaman en kısa zamanda otomatik güncelle"
	"Library_BackgroundUpdates_Label" "{s:gamename} çalışırken"

	"Library_Details_EditSteamPlayOptions" "Steam Play seçeneklerini belirleyin..."
	"Library_EditSteamPlayOptions_Title"	"Steam Play"
	"Library_EditSteamPlayOptions_SteamPlayOverrideTool"	"Belirli bir Steam Play uyumluluk aracının kullanılmasını zorla"

	"Library_AppAllowDownloadsDuringGameplay_DefaultEnable" "Genel ayarlarımı uygula (arka plan indirmelerine izin ver)"
	"Library_AppAllowDownloadsDuringGameplay_DefaultDisable" "Genel ayarlarımı uygula (arka plan indirmelerini durdur)"
	"Library_AppAllowDownloadsDuringGameplay_Always" "Arka plan indirmelerine her zaman izin ver"
	"Library_AppAllowDownloadsDuringGameplay_Never" "Arka plan indirmelerine hiçbir zaman izin verme"

	"Steam_LaunchOption_Game"							"{s:gamename} Oyna"
	"Steam_LaunchOption_Application"			"{s:gamename} Başlat"
	"Steam_LaunchOption_SafeMode"					"{s:gamename} oyununu Güvenli Mod'da başlat"
	"Steam_LaunchOption_VR"								"{s:gamename} oyununu Steam VR Mod'da başlat"
	"Steam_LaunchOption_othervr"						"{s:gamename} oyununu Diğer VR Modunda Başlat"
	"Steam_LaunchOption_openvroverlay"					"{s:gamename} oyununu Steam VR Arayüz'ünde Başlat"
	"Steam_LaunchOption_Server"						"Özelleştirilmiş Sunucuyu Başlat"
	"Steam_LaunchOption_Editor"						"Oyun Editörünü Başlat"
	"Steam_LaunchOption_Config"						"Yapılandırma Aracını Başlat"
	"Steam_LaunchOption_Manual"						"Kılavuzu Göster"
	"Steam_LaunchOption_Benchmark"				"Değerlendirme Aracını Başlat"


	"Activate_SubscriptionSuccess_Headline" "Aktivasyon Başarılı!"
	"Activate_SubscriptionSuccess" "Ürün etkinleştirme anahtarınız başarıyla etkinleştirildi. Bu ürün veya ürünler Steam hesabınıza kalıcı olarak eklendi. Steam üzerinden etkinleştirdiğiniz ürünlere bu hesapla giriş yaparak ulaşabilirsiniz."
	"Activate_SubscriptionSuccess_ComingSoonOnly" "Ürün etkinleştirme anahtarınız başarıyla etkinleştirildi. Bu içerik, oyun Steam'de yayınlandıktan sonra kullanılabilir hale gelecektir. Steam üzerinden etkinleştirdiğiniz ürünlere bu hesapla giriş yaparak ulaşabilirsiniz."
	"Activate_InvalidCode_Headline" "Geçersiz Ürün Kodu"
	"Activate_InvalidCode" "Girdiğiniz ürün kodu geçersizdir. \n\nLütfen girdiğiniz ürün anahtarını kontrol edin. I, L, ve 1 çoğu zaman birbirine benzer, tıpkı V ve Y, 0 ve O gibi."
	"Activate_ServiceUnavailable_Headline" "Steam Sunucusu Erişilebilir Değil"
	"Activate_ServiceUnavailable" "Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyiniz."
	"Activate_ContactSupport_Headline" "Satın Alma Hatası"
	"Activate_ContactSupport" "Beklenmedik bir hata meydana geldi. {s:subscription} ödemeniz tamamlanmadı. \n\nLütfen Steam Destek ile irtibata geçin."
	"Activate_Subscription_Rejected_Headline" "Tekrarlanan Ürün Kodu"
	"Activate_Subscription_Rejected" "Girdiğiniz ürün kodu başka Steam hesabında etkinleştirilmiş ve bu nedenle geçersiz. {s:subscription} etkinleştirmeniz tamamlanmadı."
	"Activate_AlreadyPurchased_Headline" "Ürün Zaten Alınmış"
	"Activate_AlreadyPurchased" "Bu Steam hesabı bu aktivasyon kodu ile ilişkilendirilmiş ürün(ler)e halihazırda sahip. Yükleme işlemine geçmek için Tamam'a tıklayın."
	"Activate_RateLimited_Headline" "Çok Fazla Aktivasyon Girişimi"
	"Activate_RateLimited" "Bu hesap için son zamanlarda çok sayıda başarısız aktivasyon girişiminde bulunuldu. Lütfen bekleyin ve ürün kodunuzu daha sonra tekrar girmeyi deneyin."
	"Activate_RestrictedCountry_Headline" "Mevcut Değil"
	"Activate_RestrictedCountry" "Üzgünüz, ama {s:subscription} ülkeniz için satılmamaktadır. İşleminiz iptal edildi."
	"Activate_MustOwnOtherApp_Headline" "Lütfen Önce Orijinal Oyunu Etkinleştirin"
	"Activate_MustOwnOtherApp" "Girdiğiniz ürün kodu etkinleştirilmeden önce başka bir ürün sahibi olmanıza ihtiyaç duyuyor.\n\nEk paket ya da indirilebilir içerik etkinleştirmeye çalışıyorsanız, lütfen önce orijinal oyunu, sonra eklenebilir içeriği etkinleştirin."
