"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Vil gerne bytte"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Vis"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Kun venner"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Venner og ansøgninger"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Kun venner, der er online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Skift profilnavn"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Rediger profil..."
"[english]Friends_EditProfile"	"Edit Profile..."
"Friends_AddFriendAction"	"Tilføj en ven..."
"[english]Friends_AddFriendAction"	"Add a Friend..."
"Friends_FriendsActionsFooter"	"HANDLINGER"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Indtastet tekst"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Der opstod en fejl under afspilningen"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Kunne ikke indlæse trailere på dette tidspunkt"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 EMNE DOWNLOADER"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 EMNE SAT I KØ"
"[english]Downloads_ItemPaused"	"1 ITEM QUEUED"
"MainMenu_NewComments"	"{d:commentcount} nye kommentarer"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"{d:itemcount} nye inventar-genstande"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"{d:friendinvitecount} nye invitationer"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"{d:giftcount} nye gaver"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"{s:platformname} ({d:platform})"
"[english]Library_Platform"	"{s:platformname} ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Inviter til spil"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kopier valgt tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Åbn URL i browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopier URL til udklipsholder"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Klip"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Indsæt"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} ny kommentar"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} ny inventar-genstand"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny invitation"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gave"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Vis i bibliotek"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in Library"
"Library_Details_GameHubPage"	"{s:apptype}-hubside"
"[english]Library_Details_GameHubPage"	"{s:apptype} Hub Page"
"Friends_ChooseURL"	"Åbn URL i browser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANNULLER"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Tryk på RS for at navigere links"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} kom ind i chatten."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} forlod chatten."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} afbrød forbindelsen."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} blev smidt ud af {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} blev udelukket af {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Controller fundet: {s:controllername}"
"[english]SettingsController_ControllerName"	"Detected controller: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Rediger styring"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Bemærk: din gamepad kan se anderledes ud end denne."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Hvis din gamepad har en knap i et område, magen til den vist foroven, anbefaler vi den til den valgte handling.\n\nDet kan være, det er nemmere hvis du bruger et tastatur, når du er på denne skærm."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action.\n\nYou may want to use a keyboard while on this screen."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Primær handling"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikon"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Kommando"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Knap"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"GEM"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Knap {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Akse {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Du skal binde følgende knapper: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Afslut uden at gemme ændringer?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Venstre styrepind x"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Venstre styrepind Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Højre styrepind X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Højre styrepind Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Venstre aftrækker"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Højre aftrækker"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Primær handling"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Gå tilbage"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Sekundær handling"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Tertiær handling"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Klik med venstre styrepind"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Klik med højre styrepind"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Venstre skulder"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Højre skulder"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"Retningsknap, op"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"Retningsknap, ned"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"Retningsknap, venstre"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"Retningsknap, højre"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Del denne controller-definition?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Hjælp venligst med at understøtte denne controller for andre brugere ved at give den et navn"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name"
"SettingsController_ShareExample"	"For eksempel, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Ja. Upload!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nej tak."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Ingen kontroller registreret."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-controller"
"[english]SettingsController_XInputController"	"XInput Controller"
"Store_Unavailable"	"Steam-butikken er utilgængelig på nuværende tidspunkt. Prøv venligst igen senere."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Der opstod en fejl under indlæsningen af købsmuligheder. Prøv venligst igen."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"Steam kunne ikke indlæse de anmodede butiksoplysninger. Prøv venligst igen."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 besked fra Steam Support"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Support-besked"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Du har en besked fra Steam Support."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Vis besked"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Dine kontooplysninger er forældede.\nIndtast din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Af sikkerhedshensyn er det påkrævet, at du indtaster din adgangskode igen for at fortsætte."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Din konto \"{s:accountname}\" anvendes i øjeblikket på en anden maskine. Du er nødt til at lukke Steam ned på din anden maskine for at kunne logge på her."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine. You'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Denne konto er i øjeblikket logget på andetsteds.\nIndtast din adgangskode igen for at logge på med denne computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"Logon til Steam mislykkedes.\nEnten eksisterer den angivne konto ikke, eller adgangskoden var forkert.\nKontroller dit kontonavn og din adgangskode, og prøv igen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Denne konto er logget på andetsteds."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC til {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"GUIDER"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"VIS ALLE GUIDER"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL GUIDES"
"Library_Details_Guides_Favorited"	"I DINE FORETRUKNE"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"POPULÆRE"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Dette vil slette alt applikationsindholdet for {s:gamename} fra denne computer.\n\nApplikationen forbliver i dit bibliotek, men for at kunne køre den fremover er du nødt til at\ndownloade dens indhold igen."
