"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} online"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"TILFØJ VEN"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Tilføj en ven"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Indtast spillernavnet, kontonavnet, det virkelige navn, email-adressen eller profil-URL-navnet, som tilhører den person, du leder efter."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"OK"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ANNULLER"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Fjern ven"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Er du sikker på, at du vil fjerne {s:personaname}{s:nickname} som en ven?\n\n(Du kan tilføje dem igen senere ved at bruge 'Tilføj ven'.)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"FJERN"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Deltag i spil"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignorer spilinvitation"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Accepter venneinvitation"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignorer venneinvitation"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Bloker venneinvitationer"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} VENNER I SPIL"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} FLERE ONLINE"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} VENNER ONLINE"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} VENNER"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"AKTIVITETSFEED"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Kan ikke sende besked, fordi du er offline."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Kan ikke sende besked, bruger er offline."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"INGEN ANDRE\nI VOICE-CHAT"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ANDEN\nI VOICE-CHAT"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} ANDRE\nI VOICE-CHAT"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"RINGER OP..."
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"VOICE-CHAT-ANMODNING"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"VOICE-CHAT\nSAT PÅ PAUSE"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"DU HAR SAT DENNE\nVOICE-CHAT PÅ PAUSE"
"[english]Friends_UsersInVoiceChat_LocalHold"	"YOU HAVE PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_RemoteHold"	"DIN VEN SATTE DENNE\nVOICE-CHAT PÅ PAUSE"
"[english]Friends_UsersInVoiceChat_RemoteHold"	"YOUR FRIEND PUT THIS\nVOICE CHAT ON HOLD"
"Friends_UsersInVoiceChat_InCall"	"VOICE-CHAT\nI GANG"
"[english]Friends_UsersInVoiceChat_InCall"	"VOICE CHAT\nIN PROGRESS"
"Community_Friends_ActivityFeed_ViewSteamProfile"	"Vis Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewSteamProfile"	"View Steam Profile"
"Community_Friends_ActivityFeed_MoreOnA"	"Mere om {s:subject_a}"
"[english]Community_Friends_ActivityFeed_MoreOnA"	"More on {s:subject_a}"
"Community_Friends_ActivityFeed_ViewFriendsListA"	"Vis {s:subject_a}s venneliste"
"[english]Community_Friends_ActivityFeed_ViewFriendsListA"	"View {s:subject_a}'s Friends List"
"Community_Friends_ActivityFeed_ViewGroupsListA"	"Vis {s:subject_a}s gruppeliste"
"[english]Community_Friends_ActivityFeed_ViewGroupsListA"	"View {s:subject_a}'s Groups List"
"Community_Friends_ActivityFeed_ViewWishListA"	"Vis {s:subject_a}s ønskeliste"
"[english]Community_Friends_ActivityFeed_ViewWishListA"	"View {s:subject_a}'s Wishlist"
"Community_Friends_ActivityFeed_ViewGameStore"	"Vis spilbutikken"
"[english]Community_Friends_ActivityFeed_ViewGameStore"	"View Game Store Page"
"Community_Friends_ActivityFeed_ViewGameHub"	"Vis spilhub"
"[english]Community_Friends_ActivityFeed_ViewGameHub"	"View Game Hub"
"Community_Friends_ActivityFeed_ViewGroupProfile"	"Vis gruppens Steam-profil"
"[english]Community_Friends_ActivityFeed_ViewGroupProfile"	"View Group's Steam Profile"
"Community_Friends_ActivityFeed_ViewRecommendation"	"Vis anbefaling"
"[english]Community_Friends_ActivityFeed_ViewRecommendation"	"View Recommendation"
"Community_Friends_ActivityFeed_ViewScreenshot"	"Vis skærmbillede"
"[english]Community_Friends_ActivityFeed_ViewScreenshot"	"View Screenshot"
"Community_Friends_ActivityFeed_ViewScreenshots"	"Se skærmbilleder"
"[english]Community_Friends_ActivityFeed_ViewScreenshots"	"View Screenshots"
"Community_Friends_ActivityFeed_ViewVideo"	"Se video"
"[english]Community_Friends_ActivityFeed_ViewVideo"	"Watch Video"
"Community_Friends_ActivityFeed_ViewVideos"	"Se videoer"
"[english]Community_Friends_ActivityFeed_ViewVideos"	"Watch Videos"
"Community_Friends_ActivityFeed_ViewAnnouncement"	"Vis meddelelse"
"[english]Community_Friends_ActivityFeed_ViewAnnouncement"	"View Announcement"
"Community_Friends_ActivityFeed_ViewEventDetails"	"Vis begivenhedsdetaljer"
"[english]Community_Friends_ActivityFeed_ViewEventDetails"	"View Event Details"
"10ft_Friends_online"	"Online"
"[english]10ft_Friends_online"	"Online"
"10ft_Friends_away"	"Ikke til stede"
"[english]10ft_Friends_away"	"Away"
"10ft_Friends_busy"	"Optaget"
"[english]10ft_Friends_busy"	"Busy"
"10ft_Friends_snooze"	"Slumre"
"[english]10ft_Friends_snooze"	"Snooze"
"10ft_Friends_offline"	"Offline"
"[english]10ft_Friends_offline"	"Offline"
"10ft_Friends_lookingtotrade"	"Vil gerne bytte"
"[english]10ft_Friends_lookingtotrade"	"Looking to Trade"
"10ft_Friends_lookingtoplay"	"Vil gerne spille"
"[english]10ft_Friends_lookingtoplay"	"Looking to Play"
"10ft_Friends_mobile_device_only"	"{s:personastate} på mobilenhed"
"[english]10ft_Friends_mobile_device_only"	"{s:personastate} on Mobile Device"
"10ft_Friends_mobile_device_extra"	"{s:personastate}, mobil"
"[english]10ft_Friends_mobile_device_extra"	"{s:personastate}, Mobile"
"10ft_Friends_InGame"	"I spil"
"[english]10ft_Friends_InGame"	"In-Game"
"10ft_Friends_InMod"	"I Mod"
"[english]10ft_Friends_InMod"	"In-Mod"
"10ft_Friends_InShortcut"	"I et ikke-Steam-spil"
"[english]10ft_Friends_InShortcut"	"In non-Steam game"
"Gamepad_DPad"	"DPAD"
"[english]Gamepad_DPad"	"DPAD"
"Gamepad_Up"	"OP"
"[english]Gamepad_Up"	"UP"
"Gamepad_Down"	"NED"
"[english]Gamepad_Down"	"DOWN"
"Gamepad_Left"	"VENSTRE"
"[english]Gamepad_Left"	"LEFT"
"Gamepad_Right"	"HØJRE"
"[english]Gamepad_Right"	"RIGHT"
"Gamepad_Start"	"START"
"[english]Gamepad_Start"	"START"
"Gamepad_Back"	"BACK"
"[english]Gamepad_Back"	"BACK"
"Gamepad_Stick1"	"LS"
"[english]Gamepad_Stick1"	"LS"
"Gamepad_Stick2"	"RS"
"[english]Gamepad_Stick2"	"RS"
"Gamepad_A"	"A"
"[english]Gamepad_A"	"A"
"Gamepad_B"	"B"
"[english]Gamepad_B"	"B"
"Gamepad_X"	"X"
"[english]Gamepad_X"	"X"
"Gamepad_Y"	"Y"
"[english]Gamepad_Y"	"Y"
"Gamepad_LB"	"LB"
"[english]Gamepad_LB"	"LB"
"Gamepad_RB"	"RB"
"[english]Gamepad_RB"	"RB"
"Gamepad_LT"	"LT"
"[english]Gamepad_LT"	"LT"
"Gamepad_RT"	"RT"
"[english]Gamepad_RT"	"RT"
"Gamepad_LStick"	"LS"
"[english]Gamepad_LStick"	"LS"
"Gamepad_RStick"	"RS"
"[english]Gamepad_RStick"	"RS"
"Gamepad_Guide"	"Hjem"
"[english]Gamepad_Guide"	"Home"
"Web_Favorite_Name"	"Foretrukne navn"
"[english]Web_Favorite_Name"	"Favorite Name"
"Web_Back"	"Tilbage"
"[english]Web_Back"	"Back"
"Web_Forward"	"Fremad"
"[english]Web_Forward"	"Forward"
"Web_AddFavorite"	"Føj til foretrukne"
"[english]Web_AddFavorite"	"Add To Favorites"
"Web_Top"	"Top"
"[english]Web_Top"	"Top"
"Web_Add"	"Tilføj"
"[english]Web_Add"	"Add"
"Web_WebBrowser"	"GÅ TIL WEB"
"[english]Web_WebBrowser"	"GO TO WEB"
"Web_Favorite"	"FORETRUKNE"
"[english]Web_Favorite"	"FAVORITES"
"Web_ZoomCaps"	"ZOOM"
"[english]Web_ZoomCaps"	"ZOOM"
"Web_Zoom"	"Zoom"
"[english]Web_Zoom"	"Zoom"
"Web_Select"	"VÆLG"
"[english]Web_Select"	"SELECT"
"Web_NewTabCaps"	"NY FANE"
"[english]Web_NewTabCaps"	"NEW TAB"
"Web_UrlEdit"	"MERE"
"[english]Web_UrlEdit"	"MORE"
"Web_MoveTab"	"FANER"
"[english]Web_MoveTab"	"TABS"
"Web_UrlGo"	"GÅ TIL"
"[english]Web_UrlGo"	"GO"
"Web_Reload"	"Genindlæs"
"[english]Web_Reload"	"Reload"
"Web_CloseTab"	"Luk fane"
"[english]Web_CloseTab"	"Close Tab"
"Web_CloseTabCaps"	"LUK FANE"
"[english]Web_CloseTabCaps"	"CLOSE TAB"
"Web_Edit"	"Rediger URL eller søg"
"[english]Web_Edit"	"Edit URL or Search"
"Web_Frequent"	"HISTORIK"
"[english]Web_Frequent"	"HISTORY"
"Web_Current"	"AKTUEL"
"[english]Web_Current"	"CURRENT"
"Web_AddTab"	"Ny fane"
"[english]Web_AddTab"	"New Tab"
"Web_EmptyTab"	"Tom fane"
"[english]Web_EmptyTab"	"Empty Tab"
"Web_DeleteHistory_Title"	"SLET HISTORIK"
"[english]Web_DeleteHistory_Title"	"DELETE HISTORY"
"Web_DeleteHistory_Text"	"Vil du rydde al din browserhistorik?"
"[english]Web_DeleteHistory_Text"	"Do you want to clear all your browsing history?"
"Web_ClearHistory"	"RYD HISTORIK"
"[english]Web_ClearHistory"	"CLEAR HISTORY"
"Web_DeleteFavorite"	"SLET FORETRUKNE"
"[english]Web_DeleteFavorite"	"DELETE FAVORITE"
"Web_CopyURL"	"Kopier URL til udklipsholder"
"[english]Web_CopyURL"	"Copy URL to Clipboard"
"Web_DeleteFavorite_Title"	"SLET FORETRUKKEN"
"[english]Web_DeleteFavorite_Title"	"DELETE FAVORITE"
"Web_DeleteFavorite_Text"	"Ønsker du at slette denne foretrukne?"
"[english]Web_DeleteFavorite_Text"	"Do you want to delete this favorite?"
"Web_RecentLabel"	"NYLIGE"
"[english]Web_RecentLabel"	"RECENT"
"Web_FrequentLabel"	"OFTE"
"[english]Web_FrequentLabel"	"FREQUENT"
"Web_OpenInNewTab"	"Åbn i ny fane"
"[english]Web_OpenInNewTab"	"Open in New Tab"
"Web_FullScreen_Exit"	"AFSLUT FULDSKÆRM"
"[english]Web_FullScreen_Exit"	"EXIT FULLSCREEN"
"Web_FullScreen_PlayPause"	"AFSPIL/PAUSE"
"[english]Web_FullScreen_PlayPause"	"PLAY/PAUSE"
"Web_FormSubmit"	"INDSEND"
"[english]Web_FormSubmit"	"SUBMIT"
"WebBrowser_Next"	"NÆSTE"
"[english]WebBrowser_Next"	"NEXT"
"cef_error_title"	"Fejl"
"[english]cef_error_title"	"Error"
"cef_error_header"	"Fejlkode"
"[english]cef_error_header"	"Error Code"
"cef_cachemiss"	"Din formularanmodning er udløbet. Klik på Genindlæs for at sende formulardataene igen."
"[english]cef_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"cef_badurl"	"URL'en kunne ikke indlæses; forkert værtsnavn eller format"
"[english]cef_badurl"	"Unable to load URL, bad hostname or format"
"cef_connectionproblem"	"Kunne ikke oprette forbindelse til serveren. Serveren kan være offline, eller du har muligvis ingen forbindelse til internettet."
"[english]cef_connectionproblem"	"Unable to connect to server. Server may be offline or you may not be connected to the internet."
"cef_proxyconnectionproblem"	"Kan ikke oprette forbindelse til HTTP Proxy. Din proxy kan være konfigureret forkert eller offline."
"[english]cef_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"cef_unknown"	"Kunne ikke indlæse hjemmesiden (ukendt fejl)."
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"Afspiller"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed}x fremadspoling"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed}x tilbagespoling"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"Downloads"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"Downloader"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"Tid tilbage"
"[english]Downloads_TimeRemain"	"Time remaining"
"Downloads_CurrentRate"	"NUVÆRENDE HASTIGHED"
"[english]Downloads_CurrentRate"	"CURRENT RATE"
"Downloads_CurrentRate2"	"Nuværende hastighed"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"HØJESTE HASTIGHED"
"[english]Downloads_PeakRate"	"PEAK RATE"
"Downloads_TotalDownload"	"I ALT"
"[english]Downloads_TotalDownload"	"TOTAL"
"Downloads_Pause"	"PAUSE"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"GENOPTAG"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"SÆT ALT PÅ PAUSE"
"[english]Downloads_PauseAll"	"PAUSE ALL"
"Downloads_ResumeAll"	"GENOPTAG ALLE"
"[english]Downloads_ResumeAll"	"RESUME ALL"
"Downloads_ViewInLibrary"	"VIS I BIBLIOTEK"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"FJERN"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Download fuldført kl. {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} EMNER DOWNLOADER"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} EMNER SAT PÅ PAUSE"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"FÆRDIG"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Denne funktion er ikke klar endnu, men kommer snart!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Prisen på de individuelle spil"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Bundt-pris"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Med dette bundt sparer du"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"VIS SSA (abonnentsaftale)"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"VIS ONLINEGALLERI"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Uploadet"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Slet skærmbillede?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Er du sikker på, at du vil slette dette skærmbillede både lokalt og fra cloud (hvis uploadet)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Fejl"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Der opstod en fejl i forsøget på at slette dit skærmbillede, det er muligvis stadig lokalt til stede i cloud."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Fejl"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Der opstod en fejl i forsøget på at uploade dit skærmbillede. Steam Cloud er muligvis midlertidigt utilgængeligt."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Administrer skærmbilleder?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Det ser ud til, at du har nogle nye skærmbilleder fra {s:gamename}. Kunne du tænke dig at se/administrere dem nu?"
