"tenfoot"
{
"UI_Submit"	"수락"
"[english]Country_KM"	"Comoros"
"Country_KN"	"세인트크리스토퍼 네비스"
"[english]Country_KN"	"St Kitts & Nevis"
"Country_KP"	"북한"
"[english]Country_KP"	"Korea (North)"
"Country_KR"	"대한민국"
"[english]Country_KR"	"Korea (South)"
"Country_KW"	"쿠웨이트"
"[english]Country_KW"	"Kuwait"
"Country_KY"	"케이맨 제도"
"[english]Country_KY"	"Cayman Islands"
"Country_KZ"	"카자흐스탄"
"[english]Country_KZ"	"Kazakhstan"
"Country_LA"	"라오스"
"[english]Country_LA"	"Laos"
"Country_LB"	"레바논"
"[english]Country_LB"	"Lebanon"
"Country_LC"	"세인트루시아 섬"
"[english]Country_LC"	"St Lucia"
"Country_LI"	"리히텐슈타인"
"[english]Country_LI"	"Liechtenstein"
"Country_LK"	"스리랑카"
"[english]Country_LK"	"Sri Lanka"
"Country_LR"	"라이베리아"
"[english]Country_LR"	"Liberia"
"Country_LS"	"레소토"
"[english]Country_LS"	"Lesotho"
"Country_LT"	"리투아니아"
"[english]Country_LT"	"Lithuania"
"Country_LU"	"룩셈부르크"
"[english]Country_LU"	"Luxembourg"
"Country_LV"	"라트비아"
"[english]Country_LV"	"Latvia"
"Country_LY"	"리비아"
"[english]Country_LY"	"Libya"
"Country_MA"	"모로코"
"[english]Country_MA"	"Morocco"
"Country_MC"	"모나코"
"[english]Country_MC"	"Monaco"
"Country_MD"	"몰도바"
"[english]Country_MD"	"Moldova"
"Country_ME"	"몬테네그로"
"[english]Country_ME"	"Montenegro"
"Country_MF"	"생마르탱 (프랑스령)"
"[english]Country_MF"	"St Martin (French part)"
"Country_MG"	"마다가스카르"
"[english]Country_MG"	"Madagascar"
"Country_MH"	"마셜 제도"
"[english]Country_MH"	"Marshall Islands"
"Country_MK"	"마케도니아"
"[english]Country_MK"	"Macedonia"
"Country_ML"	"말리"
"[english]Country_ML"	"Mali"
"Country_MM"	"미얀마 (버마)"
"[english]Country_MM"	"Myanmar (Burma)"
"Country_MN"	"몽골"
"[english]Country_MN"	"Mongolia"
"Country_MO"	"마카오"
"[english]Country_MO"	"Macau"
"Country_MP"	"북마리아나 제도"
"[english]Country_MP"	"Northern Mariana Islands"
"Country_MQ"	"마르티니크"
"[english]Country_MQ"	"Martinique"
"Country_MR"	"모리다니아"
"[english]Country_MR"	"Mauritania"
"Country_MS"	"몬세라트"
"[english]Country_MS"	"Montserrat"
"Country_MT"	"몰타"
"[english]Country_MT"	"Malta"
"Country_MU"	"모리셔스"
"[english]Country_MU"	"Mauritius"
"Country_MV"	"몰디브"
"[english]Country_MV"	"Maldives"
"Country_MW"	"말라위"
"[english]Country_MW"	"Malawi"
"Country_MX"	"멕시코"
"[english]Country_MX"	"Mexico"
"Country_MY"	"말레이시아"
"[english]Country_MY"	"Malaysia"
"Country_MZ"	"모잠비크"
"[english]Country_MZ"	"Mozambique"
"Country_NA"	"나미비아"
"[english]Country_NA"	"Namibia"
"Country_NC"	"뉴칼레도니아"
"[english]Country_NC"	"New Caledonia"
"Country_NE"	"니제르"
"[english]Country_NE"	"Niger"
"Country_NF"	"노퍽 섬"
"[english]Country_NF"	"Norfolk Island"
"Country_NG"	"나이지리아"
"[english]Country_NG"	"Nigeria"
"Country_NI"	"니카라과"
"[english]Country_NI"	"Nicaragua"
"Country_NL"	"네덜란드"
"[english]Country_NL"	"Netherlands"
"Country_NO"	"노르웨이"
"[english]Country_NO"	"Norway"
"Country_NP"	"네팔"
"[english]Country_NP"	"Nepal"
"Country_NR"	"나우루"
"[english]Country_NR"	"Nauru"
"Country_NU"	"니우에"
"[english]Country_NU"	"Niue"
"Country_NZ"	"뉴질랜드"
"[english]Country_NZ"	"New Zealand"
"Country_OM"	"오만"
"[english]Country_OM"	"Oman"
"Country_PA"	"파나마"
"[english]Country_PA"	"Panama"
"Country_PE"	"페루"
"[english]Country_PE"	"Peru"
"Country_PF"	"프랑스령 폴리네시아"
"[english]Country_PF"	"French Polynesia"
"Country_PG"	"파푸아뉴기니"
"[english]Country_PG"	"Papua New Guinea"
"Country_PH"	"필리핀"
"[english]Country_PH"	"Philippines"
"Country_PK"	"파키스탄"
"[english]Country_PK"	"Pakistan"
"Country_PL"	"폴란드"
"[english]Country_PL"	"Poland"
"Country_PM"	"생 피에르 & 미클롱"
"[english]Country_PM"	"St Pierre & Miquelon"
"Country_PN"	"핏케언"
"[english]Country_PN"	"Pitcairn"
"Country_PR"	"푸에르토리코"
"[english]Country_PR"	"Puerto Rico"
"Country_PS"	"팔레스타인"
"[english]Country_PS"	"Palestine"
"Country_PT"	"포르투갈"
"[english]Country_PT"	"Portugal"
"Country_PW"	"팔라우"
"[english]Country_PW"	"Palau"
"Country_PY"	"파라과이"
"[english]Country_PY"	"Paraguay"
"Country_QA"	"카타르"
"[english]Country_QA"	"Qatar"
"Country_RE"	"리유니언"
"[english]Country_RE"	"Reunion"
"Country_RO"	"루마니아"
"[english]Country_RO"	"Romania"
"Country_RS"	"세르비아"
"[english]Country_RS"	"Serbia"
"Country_RU"	"러시아"
"[english]Country_RU"	"Russia"
"Country_RW"	"르완다"
"[english]Country_RW"	"Rwanda"
"Country_SA"	"사우디 아라비아"
"[english]Country_SA"	"Saudi Arabia"
"Country_SB"	"솔로몬 제도"
"[english]Country_SB"	"Solomon Islands"
"Country_SC"	"세이셸"
"[english]Country_SC"	"Seychelles"
"Country_SD"	"수단"
"[english]Country_SD"	"Sudan"
"Country_SE"	"스웨덴"
"[english]Country_SE"	"Sweden"
"Country_SG"	"싱가포르"
"[english]Country_SG"	"Singapore"
"Country_SH"	"세인트헬레나"
"[english]Country_SH"	"St Helena"
"Country_SI"	"슬로베니아"
"[english]Country_SI"	"Slovenia"
"Country_SJ"	"스발바르 얀마옌 제도"
"[english]Country_SJ"	"Svalbard & Jan Mayen"
"Country_SK"	"슬로바키아"
"[english]Country_SK"	"Slovakia"
"Country_SL"	"시에라리온"
"[english]Country_SL"	"Sierra Leone"
"Country_SM"	"산마리노"
"[english]Country_SM"	"San Marino"
"Country_SN"	"세네갈"
"[english]Country_SN"	"Senegal"
"Country_SO"	"소말리아"
"[english]Country_SO"	"Somalia"
"Country_SR"	"수리남"
"[english]Country_SR"	"Suriname"
"Country_SS"	"남수단"
"[english]Country_SS"	"South Sudan"
"Country_ST"	"상 투메 프린시페"
"[english]Country_ST"	"Sao Tome & Principe"
"Country_SV"	"엘살바도르"
"[english]Country_SV"	"El Salvador"
"Country_SX"	"세인트 마틴 (네덜란드어)"
"[english]Country_SX"	"St Maarten (Dutch part)"
"Country_SY"	"시리아"
"[english]Country_SY"	"Syria"
"Country_SZ"	"스와질란드"
"[english]Country_SZ"	"Eswatini"
"Country_TC"	"터크스 케이커스 제도"
"[english]Country_TC"	"Turks & Caicos Is"
"Country_TD"	"차드"
"[english]Country_TD"	"Chad"
"Country_TF"	"프렌치 사우선 아크랜틱 랜드"
"[english]Country_TF"	"French Southern & Antarctic Lands"
"Country_TG"	"토고"
"[english]Country_TG"	"Togo"
"Country_TH"	"태국"
"[english]Country_TH"	"Thailand"
"Country_TJ"	"타지키스탄"
"[english]Country_TJ"	"Tajikistan"
"Country_TK"	"토켈라우"
"[english]Country_TK"	"Tokelau"
"Country_TL"	"동티모르"
"[english]Country_TL"	"East Timor"
"Country_TM"	"투르크멘"
"[english]Country_TM"	"Turkmenistan"
"Country_TN"	"튀니지"
"[english]Country_TN"	"Tunisia"
"Country_TO"	"통가"
"[english]Country_TO"	"Tonga"
"Country_TR"	"터키"
"[english]Country_TR"	"Turkey"
"Country_TT"	"트리니다드 토바고"
"[english]Country_TT"	"Trinidad & Tobago"
"Country_TV"	"투발루"
"[english]Country_TV"	"Tuvalu"
"Country_TW"	"타이완"
"[english]Country_TW"	"Taiwan"
"Country_TZ"	"탄자니아"
"[english]Country_TZ"	"Tanzania"
"Country_UA"	"우크라이나"
"[english]Country_UA"	"Ukraine"
"Country_UG"	"우간다"
"[english]Country_UG"	"Uganda"
"Country_UM"	"미국령 군소 제도"
"[english]Country_UM"	"US minor outlying islands"
"Country_US"	"미국"
"[english]Country_US"	"United States"
"Country_UY"	"우루과이"
"[english]Country_UY"	"Uruguay"
"Country_UZ"	"우즈베키스탄"
"[english]Country_UZ"	"Uzbekistan"
"Country_VA"	"바티칸 시국"
"[english]Country_VA"	"Vatican City"
"Country_VC"	"세인트 빈센트 제도"
"[english]Country_VC"	"St Vincent"
"Country_VE"	"베네수엘라"
"[english]Country_VE"	"Venezuela"
"Country_VG"	"버진 아일랜드 (영국령)"
"[english]Country_VG"	"Virgin Islands (UK)"
"Country_VI"	"버진 아일랜드 (미국령)"
"[english]Country_VI"	"Virgin Islands (US)"
"Country_VN"	"베트남"
"[english]Country_VN"	"Vietnam"
"Country_VU"	"바누아투"
"[english]Country_VU"	"Vanuatu"
"Country_WF"	"왈리스 퓌튀나 제도"
"[english]Country_WF"	"Wallis & Futuna"
"Country_WS"	"사모아 섬 (서부)"
"[english]Country_WS"	"Samoa (western)"
"Country_YE"	"예멘"
"[english]Country_YE"	"Yemen"
"Country_YT"	"마요트"
"[english]Country_YT"	"Mayotte"
"Country_ZA"	"남아프리카"
"[english]Country_ZA"	"South Africa"
"Country_ZM"	"잠비아"
"[english]Country_ZM"	"Zambia"
"Country_ZW"	"짐바브웨"
"[english]Country_ZW"	"Zimbabwe"
"TZRegionContinent_Europe"	"유럽"
"[english]TZRegionContinent_Europe"	"Europe"
"TZRegionSub_Andorra"	"안도라"
"[english]TZRegionSub_Andorra"	"Andorra"
"TZRegionContinent_Asia"	"아시아"
"[english]TZRegionContinent_Asia"	"Asia"
"TZRegionSub_Dubai"	"두바이"
"[english]TZRegionSub_Dubai"	"Dubai"
"TZRegionSub_Kabul"	"카불"
"[english]TZRegionSub_Kabul"	"Kabul"
"TZRegionContinent_America"	"아메리카"
"[english]TZRegionContinent_America"	"America"
"TZRegionSub_Antigua"	"안티구아"
"[english]TZRegionSub_Antigua"	"Antigua"
"TZRegionSub_Anguilla"	"앵귈라"
"[english]TZRegionSub_Anguilla"	"Anguilla"
"TZRegionSub_Tirane"	"티라나"
"[english]TZRegionSub_Tirane"	"Tirane"
"TZRegionSub_Yerevan"	"예레반"
"[english]TZRegionSub_Yerevan"	"Yerevan"
"TZRegionContinent_Africa"	"아프리카"
"[english]TZRegionContinent_Africa"	"Africa"
"TZRegionSub_Luanda"	"루안다"
"[english]TZRegionSub_Luanda"	"Luanda"
"TZRegionContinent_Antarctica"	"남극 대륙"
"[english]TZRegionContinent_Antarctica"	"Antarctica"
"TZRegionSub_McMurdo"	"맥머도"
"[english]TZRegionSub_McMurdo"	"McMurdo"
"TZRegionSub_Rothera"	"로테라"
"[english]TZRegionSub_Rothera"	"Rothera"
"TZRegionSub_Palmer"	"파머"
"[english]TZRegionSub_Palmer"	"Palmer"
"TZRegionSub_Mawson"	"모슨"
"[english]TZRegionSub_Mawson"	"Mawson"
"TZRegionSub_Davis"	"데이비스"
"[english]TZRegionSub_Davis"	"Davis"
"TZRegionSub_Casey"	"케이시"
"[english]TZRegionSub_Casey"	"Casey"
"TZRegionSub_Vostok"	"보스토크"
"[english]TZRegionSub_Vostok"	"Vostok"
"TZRegionSub_DumontDUrville"	"듀몽 뒤르빌 섬"
"[english]TZRegionSub_DumontDUrville"	"DumontDUrville"
"TZRegionSub_Syowa"	"쇼와"
"[english]TZRegionSub_Syowa"	"Syowa"
"TZRegionSub_Troll"	"트롤"
"[english]TZRegionSub_Troll"	"Troll"
"TZRegionSub_Argentina__Buenos_Aires"	"아르헨티나, 부에노스아이레스"
"[english]TZRegionSub_Argentina__Buenos_Aires"	"Argentina/Buenos Aires"
"TZRegionSub_Argentina__Cordoba"	"아르헨티나/코르도바"
"[english]TZRegionSub_Argentina__Cordoba"	"Argentina/Cordoba"
"TZRegionSub_Argentina__Salta"	"아르헨티나/살타"
"[english]TZRegionSub_Argentina__Salta"	"Argentina/Salta"
"TZRegionSub_Argentina__Jujuy"	"아르헨티나/후후이"
"[english]TZRegionSub_Argentina__Jujuy"	"Argentina/Jujuy"
"TZRegionSub_Argentina__Tucuman"	"아르헨티나/투쿠만"
"[english]TZRegionSub_Argentina__Tucuman"	"Argentina/Tucuman"
"TZRegionSub_Argentina__Catamarca"	"아르헨티나/카타마르카"
"[english]TZRegionSub_Argentina__Catamarca"	"Argentina/Catamarca"
"TZRegionSub_Argentina__La_Rioja"	"아르헨티나/라리오하"
"[english]TZRegionSub_Argentina__La_Rioja"	"Argentina/La Rioja"
"TZRegionSub_Argentina__San_Juan"	"아르헨티나/산후안"
"[english]TZRegionSub_Argentina__San_Juan"	"Argentina/San Juan"
"TZRegionSub_Argentina__Mendoza"	"아르헨티나/멘도사"
"[english]TZRegionSub_Argentina__Mendoza"	"Argentina/Mendoza"
"TZRegionSub_Argentina__San_Luis"	"아르헨티나/산루이스"
"[english]TZRegionSub_Argentina__San_Luis"	"Argentina/San Luis"
"TZRegionSub_Argentina__Rio_Gallegos"	"아르헨티나/리오가예고스"
"[english]TZRegionSub_Argentina__Rio_Gallegos"	"Argentina/Rio Gallegos"
"TZRegionSub_Argentina__Ushuaia"	"아르헨티나/우수아이아"
"[english]TZRegionSub_Argentina__Ushuaia"	"Argentina/Ushuaia"
"TZRegionContinent_Pacific"	"태평양"
"[english]TZRegionContinent_Pacific"	"Pacific"
"TZRegionSub_Pago_Pago"	"파고 파고"
"[english]TZRegionSub_Pago_Pago"	"Pago Pago"
"TZRegionSub_Vienna"	"빈"
"[english]TZRegionSub_Vienna"	"Vienna"
"TZRegionContinent_Australia"	"호주"
"[english]TZRegionContinent_Australia"	"Australia"
"TZRegionSub_Lord_Howe"	"로드하우 섬"
"[english]TZRegionSub_Lord_Howe"	"Lord Howe"
"TZRegionSub_Macquarie"	"맥쿼리"
"[english]TZRegionSub_Macquarie"	"Macquarie"
"TZRegionSub_Hobart"	"호바트"
"[english]TZRegionSub_Hobart"	"Hobart"
"TZRegionSub_Currie"	"커리"
"[english]TZRegionSub_Currie"	"Currie"
"TZRegionSub_Melbourne"	"멜버른"
"[english]TZRegionSub_Melbourne"	"Melbourne"
"TZRegionSub_Sydney"	"시드니"
"[english]TZRegionSub_Sydney"	"Sydney"
"TZRegionSub_Broken_Hill"	"브로큰힐"
"[english]TZRegionSub_Broken_Hill"	"Broken Hill"
"TZRegionSub_Brisbane"	"브리스베인"
"[english]TZRegionSub_Brisbane"	"Brisbane"
"TZRegionSub_Lindeman"	"린데먼"
"[english]TZRegionSub_Lindeman"	"Lindeman"
"TZRegionSub_Adelaide"	"애들레이드"
"[english]TZRegionSub_Adelaide"	"Adelaide"
"TZRegionSub_Darwin"	"다윈"
"[english]TZRegionSub_Darwin"	"Darwin"
"TZRegionSub_Perth"	"퍼스"
"[english]TZRegionSub_Perth"	"Perth"
"TZRegionSub_Eucla"	"유클라"
"[english]TZRegionSub_Eucla"	"Eucla"
"TZRegionSub_Aruba"	"아루바"
"[english]TZRegionSub_Aruba"	"Aruba"
"TZRegionSub_Mariehamn"	"마리에하믄"
"[english]TZRegionSub_Mariehamn"	"Mariehamn"
"TZRegionSub_Baku"	"바쿠"
"[english]TZRegionSub_Baku"	"Baku"
"TZRegionSub_Sarajevo"	"사라예보"
"[english]TZRegionSub_Sarajevo"	"Sarajevo"
"TZRegionSub_Barbados"	"바베이도스"
"[english]TZRegionSub_Barbados"	"Barbados"
"TZRegionSub_Dhaka"	"다카"
"[english]TZRegionSub_Dhaka"	"Dhaka"
"TZRegionSub_Brussels"	"브뤼셀"
"[english]TZRegionSub_Brussels"	"Brussels"
"TZRegionSub_Ouagadougou"	"와가두구"
"[english]TZRegionSub_Ouagadougou"	"Ouagadougou"
"TZRegionSub_Sofia"	"소피아"
"[english]TZRegionSub_Sofia"	"Sofia"
"TZRegionSub_Bahrain"	"바레인"
"[english]TZRegionSub_Bahrain"	"Bahrain"
"TZRegionSub_Bujumbura"	"부줌부라"
"[english]TZRegionSub_Bujumbura"	"Bujumbura"
"TZRegionSub_Porto-Novo"	"포르토노보"
"[english]TZRegionSub_Porto-Novo"	"Porto-Novo"
"TZRegionSub_St_Barthelemy"	"생 바르텔르미"
"[english]TZRegionSub_St_Barthelemy"	"St Barthelemy"
"TZRegionContinent_Atlantic"	"대서양"
"[english]TZRegionContinent_Atlantic"	"Atlantic"
"TZRegionSub_Bermuda"	"버뮤다"
"[english]TZRegionSub_Bermuda"	"Bermuda"
"TZRegionSub_Brunei"	"브루나이"
"[english]TZRegionSub_Brunei"	"Brunei"
"TZRegionSub_La_Paz"	"라파스"
"[english]TZRegionSub_La_Paz"	"La Paz"
"TZRegionSub_Kralendijk"	"크라렌디즈크"
"[english]TZRegionSub_Kralendijk"	"Kralendijk"
"TZRegionSub_Noronha"	"노로냐"
"[english]TZRegionSub_Noronha"	"Noronha"
"TZRegionSub_Belem"	"벨렘"
"[english]TZRegionSub_Belem"	"Belem"
"TZRegionSub_Fortaleza"	"포르탈레자"
"[english]TZRegionSub_Fortaleza"	"Fortaleza"
"TZRegionSub_Recife"	"헤시피"
"[english]TZRegionSub_Recife"	"Recife"
"TZRegionSub_Araguaina"	"아라구아이나"
"[english]TZRegionSub_Araguaina"	"Araguaina"
"TZRegionSub_Maceio"	"마세이오"
"[english]TZRegionSub_Maceio"	"Maceio"
"TZRegionSub_Bahia"	"바이아"
"[english]TZRegionSub_Bahia"	"Bahia"
"TZRegionSub_Sao_Paulo"	"상파울루"
"[english]TZRegionSub_Sao_Paulo"	"Sao Paulo"
"TZRegionSub_Campo_Grande"	"캄포 그란데"
"[english]TZRegionSub_Campo_Grande"	"Campo Grande"
"TZRegionSub_Cuiaba"	"쿠이아바"
"[english]TZRegionSub_Cuiaba"	"Cuiaba"
"TZRegionSub_Santarem"	"산타렘"
"[english]TZRegionSub_Santarem"	"Santarem"
"TZRegionSub_Porto_Velho"	"포르투벨류"
"[english]TZRegionSub_Porto_Velho"	"Porto Velho"
"TZRegionSub_Boa_Vista"	"보아비스타"
"[english]TZRegionSub_Boa_Vista"	"Boa Vista"
"TZRegionSub_Manaus"	"마나우스"
"[english]TZRegionSub_Manaus"	"Manaus"
"TZRegionSub_Eirunepe"	"에이루네페"
"[english]TZRegionSub_Eirunepe"	"Eirunepe"
"TZRegionSub_Rio_Branco"	"리우브랑쿠"
"[english]TZRegionSub_Rio_Branco"	"Rio Branco"
"TZRegionSub_Nassau"	"나소"
"[english]TZRegionSub_Nassau"	"Nassau"
"TZRegionSub_Thimphu"	"팀부"
"[english]TZRegionSub_Thimphu"	"Thimphu"
"TZRegionSub_Gaborone"	"가보로네"
"[english]TZRegionSub_Gaborone"	"Gaborone"
"TZRegionSub_Minsk"	"민스크"
"[english]TZRegionSub_Minsk"	"Minsk"
"TZRegionSub_Belize"	"벨리즈"
"[english]TZRegionSub_Belize"	"Belize"
"TZRegionSub_St_Johns"	"세인트 존스"
"[english]TZRegionSub_St_Johns"	"St Johns"
"TZRegionSub_Halifax"	"핼리팩스"
"[english]TZRegionSub_Halifax"	"Halifax"
"TZRegionSub_Glace_Bay"	"글레이스 베이"
"[english]TZRegionSub_Glace_Bay"	"Glace Bay"
"TZRegionSub_Moncton"	"멍크턴"
"[english]TZRegionSub_Moncton"	"Moncton"
"TZRegionSub_Goose_Bay"	"구스 베이"
"[english]TZRegionSub_Goose_Bay"	"Goose Bay"
"TZRegionSub_Blanc-Sablon"	"블랑-사블롱"
"[english]TZRegionSub_Blanc-Sablon"	"Blanc-Sablon"
"TZRegionSub_Toronto"	"토론토"
"[english]TZRegionSub_Toronto"	"Toronto"
"TZRegionSub_Nipigon"	"니피곤 호"
"[english]TZRegionSub_Nipigon"	"Nipigon"
"TZRegionSub_Thunder_Bay"	"선더베이"
"[english]TZRegionSub_Thunder_Bay"	"Thunder Bay"
"TZRegionSub_Iqaluit"	"이칼루이트"
"[english]TZRegionSub_Iqaluit"	"Iqaluit"
"TZRegionSub_Pangnirtung"	"팡니크투크"
"[english]TZRegionSub_Pangnirtung"	"Pangnirtung"
"TZRegionSub_Resolute"	"레졸루트"
"[english]TZRegionSub_Resolute"	"Resolute"
"TZRegionSub_Atikokan"	"아티코칸"
"[english]TZRegionSub_Atikokan"	"Atikokan"
"TZRegionSub_Rankin_Inlet"	"랭킨 만"
"[english]TZRegionSub_Rankin_Inlet"	"Rankin Inlet"
"TZRegionSub_Winnipeg"	"위니페그"
"[english]TZRegionSub_Winnipeg"	"Winnipeg"
"TZRegionSub_Rainy_River"	"레이니 강"
"[english]TZRegionSub_Rainy_River"	"Rainy River"
