 "tenfoot"
{
	"UI_Submit"	"수락"
	"Library_Details_CommunityContent_Screenshots"		 "스크린샷"
	"Library_Details_CommunityContent_Artwork"			 "아트워크"
	"Library_Details_CommunityContent_Videos"			 "동영상"
	"Library_Details_CommunityContent_Broadcasts"		 "방송"
	"Library_Details_CommunityContent_Workshop"			 "창작마당"
	"Library_Details_CommunityContent_News"				 "뉴스"
	"Library_Details_CommunityContent_Guides"			 "가이드"
	"Library_Details_CommunityContent_Reviews"			 "평가"
	

	"Controller_FirstTimeLaunch_String1"	"Steam Controller로 이 제품을"
	"Controller_FirstTimeLaunch_String2"	"처음 플레이하시는 군요."
	"Controller_FirstTimeLaunch_String3"	"Steam 버튼을 눌러 매핑을 선택하세요."
	"Controller_NewController_ConnectedToast1"	"컨트롤러가 발견되었습니다."
	"Controller_NewController_ConnectedToast2"	"이제 사용 가능합니다."
	"Controller_WirelessIssue1"	"귀하의 Steam Controller에"
	"Controller_WirelessIssue2"	"연결 문제가 발생했습니다."
	"Controller_WirelessIssue3"	"Steam 버튼을 눌러 해결 방법을 찾아보세요."
	"Controller_WirelessIssue_Footer" "무시"

	"Controller_Registration_Title"		"컨트롤러 등록"
	"Controller_Registration_Desc"		"자신의 컨트롤러를 Steam 계정에 등록하면 어디에서 사용하더라도 설정이 컨트롤러에 귀속되어 유지됩니다."
	"Controller_Registration_Name"		"컨트롤러 이름:"
	"Controller_Registration_Submit"	"이 계정에 등록"
	"Controller_Registration_Cancel"	"잠깐만요, 이건 제 계정이 아니에요"
	"Controller_Registration_Guest"		"게스트 계정 사용하기"
	"Controller_Registration_SubDesc"	"이것은 Big Picture 설정에서 언제든지 업데이트할 수 있습니다."
	"Controller_Registration_GuideBrightness"	"컨트롤러 빛 밝기:"
	"Controller_Registration_LEDHue"			"컨트롤러 빛 색:"
	"Controller_Registration_LEDSaturation"			"컨트롤러 빛 채도:"
	"Controller_Registration_AbortTitle"	"등록이 중단되었습니다."
	"Controller_Registration_AbortDesc"		"지금은 {s:accountname}의 구성을 사용합니다. 다음에 자신의 계정에 로그인할 때 저희가 컨트롤러 구성을 반영해드리겠습니다."
	"Controller_Registration_MigrateFail"		"마이그레이션 실패"
	"Controller_Registration_MigrateFailDesc"	"문제가 발생했습니다. 나중에 다시 등록해 주세요. 일단은 손님으로 로그인 됩니다."
	"Controller_Registration_GuestTitle"	"게스트 계정 사용 중"
	"Controller_Registration_GuestDesc"		"알겠습니다. {s:accountname} 계정의 설정을 사용하겠습니다."
	"Controller_Registration_ProgressTitle"	"등록 중..."
	"Controller_Registration_Personalize_Title" "컨트롤러를 원하는 대로 구성하세요!"
	"Controller_Registration_Personalize_Submit" "등록"
	"Controller_Registration_Personalize_Cancel" "취소"
	"Controller_Registration_Migrating_Title" "구성을 옮기는 중..."
	"Controller_Registration_Selecting_Title" "컨트롤러 계정 선택"
	"Controller_Registration_Selecting_Desc" "이 계정에서 귀하의 컨트롤러를 사용한 적이 없습니다. 등록 하시겠습니까, 아니면 다른 계정의 설정을 사용 하시겠습니까?"
	"Controller_Registration_Selecting_Account"	"다음 설정을 사용: {s:selaccountname}"
	"Controller_Registration_FirmwareUpdate_Title"	"펌웨어 업데이트 필요"
	"Controller_Registration_FirmwareUpdate_Desc" "Steam Controller의 최신 개인 설정 및 공유 기능을 사용하려면 펌웨어 업데이트가 필요합니다."
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"다음에 최신 펌웨어가 설치된 컨트롤러를 사용하실 때 컨트롤러 구성을 진행하겠습니다. 일단은 손님으로 로그인 됩니다."
	"Controller_Remigration_Title"		"컨트롤러 마이그레이션을 다시 해야 합니다."
	"Controller_Remigration_Desc"		"컨트롤러 마이그레이션 과정에서 비 Steam 게임과 관련된 문제를 수정했습니다. 컨트롤러 구성을 다시 마이그레이션하려면 '확인'을 선택해 주세요."
	"Controller_Remigration_Cancel"		"나중에 하겠습니다."

	"Controller_Registration_Firmware_Submit"	"확인"

	"Controller_OptOut_Title"			"구성 지원 비활성화"
	"Controller_OptOut_Desc"			"{s:controllertype}에 대한 설정 지원이 비활성화되어 있습니다. 이 게임에 대한 Steam의 주 컨트롤러 구성 및 지원에서 {s:controllertype} 설정 지원이 활성화되어야 합니다."
	"Controller_OptOut_Switch_Desc"			"Nintendo Switch 컨트롤러에 대한 설정 지원이 비활성화되어 있습니다. 이 게임에 대한 Steam의 주 컨트롤러 구성 및 지원에서 Nintendo Switch 컨트롤러 설정 지원이 활성화되어야 합니다."
	"Controller_GameBundledConfigError_Title"	"게임 구성 사용 불가"
	"Controller_GameBundledConfigError_Desc"	"이 게임은 게임 파일에 공식 구성을 포함하고 있습니다. 구성을 보시려면 게임을 설치하세요."

	"Controller_NotAttached_Title"		"연결된 컨트롤러 없음"
	"Controller_NotAttached_Desc"		"컨트롤러 구성을 시작하려면 컨트롤러를 연결하세요"

	"Controller_Config_Offline_Title"	"오프라인 구성 수정"
	"Controller_Config_Offline_Desc"	"현재 오프라인입니다. 지난 번에 불러온 구성을 사용하거나 수정할 수 있습니다. 단, 오프라인 시 변경한 사항은 온라인으로 접속 시 모두 사라집니다. 변경 사항은 로컬에 저장됩니다."

	"Controller_Config_FailedLoad"			"설정 실패"
	"Controller_Config_FailedLoad_Desc"		"현재 귀하의 설정을 불러올 수 없습니다. 나중에 다시 시도해주세요."
	"Controller_Config_CommFailedLoad"		"다운로드 실패"
	"Controller_Config_CommFailedLoad_Desc"	"현재 커뮤니티의 구성을 다운로드할 수 없습니다. 나중에 다시 시도해주세요."

	"Library_Details_ValidateLocalContent"	"콘텐츠 검증"
	"Library_Details_KillApp"		"{s:apptype} 종료"
	"Library_Details_NewsDate"		"{t:l:date}"
	"Library_Details_NewsByline"	"{s:feed}"
	"Library_Details_ViewNewsPost"	"뉴스 게시물 보기"
	"Library_Details_ScreenshotHowTo1"	"게임 내 바로 가기 키 (컨트롤러 가이드 바인딩 설정에서 지정)"
	"Library_Details_ScreenshotHowTo2"	"인-게임 스크린샷 바로가기"
	"Library_Details_ManageScreenshots"	"스크린샷 관리"
	"Library_Details_ViewGameBadge"	"배지 보기"
	"Library_Details_ViewAllScreenshots"	"모든 스크린샷 보기 ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"모두 보기"
	"Library_Details_ViewAllGuides"			"가이드 모두 보기"
	"Library_Details_ViewGuides"			"가이드 보기"
	"Library_Details_ViewAllWorkshopItems"		"모두 보기"
	"Library_Details_ViewCommunityHub"			"커뮤니티 콘텐츠 보기"
	"Library_Details_CommunityContentHeadline"			"커뮤니티 콘텐츠"
	"Library_Details_NotAvailablePlatform"			"{s:currentos}에서 사용 불가"
	"Library_Details_AvailableOnPlatforms"		"{s:platformlist}에서 이용 가능합니다"

	"Library_Details_UnavailableOnPlatform_HowToStream_Title"		"{s:apptype} 스트리밍하기"
	"Library_Details_UnavailableOnPlatform_HowToStream_Desc"		"{s:apptype_lowercase}(은)는 {s:currentos}(을)를 지원하지 않지만, 지원하는 플랫폼({s:platformlist})을 실행하는 장치에서 Steam에 로그인하면 인터넷을 통해 {s:apptype_lowercase}(을)를 스트리밍할 수 있습니다."
	"Library_Details_GameNotDesignedForControllerWarning_Title"		"컨트롤러 구성 필요"
	"Library_Details_GameNotDesignedForControllerWarning_Desc"		"이 게임은 컨트롤러용으로 디자인되지 않았지만, Steam Controller로 플레이할 수 있습니다. 게임 플레이 중에 키보드 도움말이 표시될 수 있습니다."
	"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"		"이 게임은 컨트롤러용으로 디자인되지 않았지만, Steam Controller로 플레이할 수 있습니다. 게임 플레이 중에 키보드 도움말이 표시될 수 있습니다.\n\n플레이 도중 언제든 Steam 버튼을 눌러 오버레이를 띄운 뒤 컨트롤러 바인딩 설정을 변경할 수 있습니다."
	"Library_Details_GameDesignKeyboardMouseWarning_Title"		"키보드/마우스 용 게임"
	"Library_Details_GameDesignKeyboardMouseWarning_Desc"		"이 게임의 플레이는 물리적인 키보드/마우스 사용에 많이 의존합니다."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"		"키보드/마우스 필수"
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"		"이 게임의 제작자는 게임 사용을 위해 키보드 및 마우스가 꼭 필요하도록 인터페이스를 만들었습니다."
	"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"		"이 게임의 제작자는 게임 사용을 위해 키보드 및 마우스가 꼭 필요하도록 인터페이스를 만들었습니다. 예를 들어, 컨트롤러로는 사용할 수 없는 전체화면 런처나 게임 내 메뉴를 포함할 수 있습니다."
	"Library_Details_OverlayDisabledWarning_Title"		"STEAM 오버레이 비활성화됨"
	"Library_Details_OverlayDisabledWarning_Desc"		"Steam 오버레이가 비활성화 상태입니다. 게임 내 설정과 몇몇 Steam Controller 기능을 사용할 수 없습니다."
	"Library_Details_OverlayDisabledWarning_Desc_Detail"		"게임 내에서 Steam Controller를 설정하거나 온스크린 화면 같은 몇몇 기능을 사용하려면 Steam 오버레이가 필요합니다. 컨트롤러의 전체 기능을 사용하려면 전체 설정으로 Steam 오버레이를 활성화하거나 이 게임에 대해서만 활성화할 수도 있습니다."
	"Library_Details_VRIncorrectControllerWarning_Title"		"조작 불일치"
	"Library_Details_VRIncorrectControllerWarning_Desc"			"이 VR 애플리케이션은 현재 활성화된 컨트롤러와 다른 조작이 필요합니다. 다음 중의 하나가 필요합니다:"

	"Library_Details_VRController_Tracked"						"추적된 모션 컨트롤러"
	"Library_Details_VRController_Gamepad"						"게임패드"
	"Library_Details_VRController_KBMouse"						"키보드/마우스"

	"Library_Details_VRPlayAreaWarning_Title"					"플레이 구역 경고"
	"Library_Details_VRPlayAreaWarning_Uncalibrated"			"귀하의 플레이 구역은 현재 위치 조정이 불가합니다. 방 설정을 실행해 주세요."
	"Library_Details_VRPlayAreaWarning_RoomScale"				"이 게임은 룸스케일 VR이 필요하지만, 귀하의 현재 플레이 구역은 서 있는 자세 전용으로 구성되어 있습니다."
	"Library_Details_VRPlayAreaWarning_NotEnoughRoom"			"귀하의 플레이 구역은 이 게임의 플레이 구역 요구 사항에 맞지 않습니다. 이 게임은 {s:requiredwidth}미터 x {s:requireddepth}미터를 필요로 하며, 귀하의 현재 플레이 구역은 {s:currentwidth}미터 x {s:currentdepth}미터로 설정되어 있습니다."
	
	"Library_Details_2DLaunchWarning_Title"				"경고"
	"Library_Details_2DLaunchWarning_Desc"				"{s:gamename} 게임은 VR을 지원하지 않습니다. 이것은 데스크톱에 표시되며 VR 성능에 영향을 줄 수 있습니다."
	"Library_Details_2DLaunchWarning_Desc_VRGame"				"{s:gamename}은(는) VR 지원이 내장되어 있습니다. 하지만 귀하는 데스크톱 버전을 실행하려고 합니다. 계속 하시겠습니까?"

	"Library_Details_StreamingLaunchVR_Title"				"경고"
	"Library_Details_StreamingLaunchVR_Desc"				"{s:gamename}은(는) VR에서 실행할 수 있습니다. {s:streamingclient}에서 실행하여 관전하시겠어요?"
	
	"Library_Details_OculusOnlyGameWarning_Title"				"경고"
	"Library_Details_OculusOnlyGameWarning_Desc" "{s:gamename}은(는) SteamVR 환경 밖에서 실행 됩니다. Steam으로 돌아가기 위해서 헤드셋을 제거해야 할 수도 있습니다."

	"Library_Details_CloseVRGame_Title"					"나가시겠습니까?"
	"Library_Details_CloseVRGame_Desc"					"현재 VR 애플리케이션을 종료하는 것을 확인해주세요."

	"Library_Details_IncorrectVRControlsWarning_Title"				"경고"
	"Library_Details_IncorrectVRControlsWarning_Desc"				"{s:gamename}은(는) 현재 활성화된 컨트롤러를 지원하지 않습니다."

	"Library_Details_IncorrectSDKWarning_Title"				"경고"
	"Library_Details_IncorrectSDKWarning_Desc"		"{s:gamename}은(는) 현재 활성화된 헤드셋을 지원하지 않습니다."

	"Library_Details_IncorrectVRPlayAreaWarning_Title"				"경고"
	"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"		"귀하의 플레이 구역은 현재 위치 조정이 불가합니다. 방 설정을 실행하려면 확인을 선택해 주세요."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"			"이 게임은 룸스케일이 필요한 게임입니다. 귀하의 현재 플레이 구역은 서 있는 자세 전용으로 구성되어 있습니다. 플레이하지 못할 수 있습니다."
	"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"		"귀하의 플레이 구역은 이 게임의 플레이 구역 요구 사항에 맞지 않습니다. 플레이할 수 없습니다."
	"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"			"방 설정 실행하기"

	"Library_Details_WorkshopWhatIsIt"	"Steam 커뮤니티에서 콘텐츠를 만들고, 발견하며, 플레이 해보세요 ({d:wscount} items)."
	"Library_Details_CommunityHubWhatIsIt"	"커뮤니티 제작 콘텐츠 ({d:ugccount}개)."
	"Library_Details_ControllerSupport"	"컨트롤러"
	"Library_Details_FullController"	"컨트롤러 지원"
	"Library_Details_PartialController"	"기존 모드 지원"
	"Library_Details_Press"			"언론"
	"Library_Details_ToTakeScreenshot"	"스크린샷을 찍기 위해"
	"Library_Details_Guides_Favorited"	"내 즐겨찾기에 추가된 항목"
	"Library_Details_Guides_Popular"	"인기"
	"Library_Details_ViewControllerDetails"	"컨트롤러 세부 정보"
	"Library_Details_AddController"		"컨트롤러 추가"
	"Library_Details_Controller_ControllersConnectedOne"	"컨트롤러 1개 연결됨"
	"Library_Details_Controller_ControllersConnectedMany"	"컨트롤러 {i:numcontrollers}개 연결됨"
	"Library_Details_Controller_ControllersConnectedNone" "STEAM CONTROLLER"
	"Library_Details_Controller_Controller1" "컨트롤러 1"
	"Library_Details_Controller_Controller2" "컨트롤러 2"
	"Library_Details_Controller_Controller3" "컨트롤러 3"
	"Library_Details_Controller_Controller4" "컨트롤러 4"
	"Library_Details_Controller_Controller5" "컨트롤러 5"
	"Library_Details_Controller_Controller6" "컨트롤러 6"
	"Library_Details_Controller_Controller7" "컨트롤러 7"
	"Library_Details_Controller_Controller8" "컨트롤러 8"
	"Library_Details_Controller_PlayerAssigned" "{s:controller_player}"
	"Library_Details_Controller_Hint"        "컨트롤러 구성"
	"Library_Details_Controller_Add"         "Steam Controller 추가"
	"Library_Details_Controller_HowToPair"   "새로운 Steam Controller를 연결하려면 X와 Steam 버튼을 계속 누르고 있어야 합니다."
	"Library_Details_CancelControllerDetails" "취소"
	"Library_Details_CloseControllerDetails" "닫기"
	"Library_ControllerBindingsTitle" "{s:gamename} 바인딩"
	"Library_Details_ControllerChooseBinding"	"찾아보기"
	"Library_Details_ControllerEditBinding"		"수정"
	"Library_Details_ControllerUseBinding"		"사용"
	"Library_Details_ControllerRecentBindings"	"내 바인딩"
	"Library_Details_ControllerCommunityBindings"	"커뮤니티가 사용하는 바인딩"
	"Library_Details_ControllerCommunityBindingsInfo"	"{s:gamename}에 공유된 바인딩이 없는 것 같습니다. 최초로 바인딩을 설정해 보세요!"
