"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]ChangePassword_NewPassword_Description"	"Please enter your new password."
"ChangePassword_EnterConfirmationCode"	"Código enviado para: {s:emailaddress}"
"[english]ChangePassword_EnterConfirmationCode"	"Confirmation code sent to {s:emailaddress}"
"ChangePassword_EnterNewPassword"	"Nova palavra-passe"
"[english]ChangePassword_EnterNewPassword"	"New password"
"ChangePassword_EnterNewPasswordAgain"	"Reintroduzir nova p.passe"
"[english]ChangePassword_EnterNewPasswordAgain"	"New password, again"
"ChangePassword_Changing_Title"	"Quase lá..."
"[english]ChangePassword_Changing_Title"	"Almost there..."
"ChangePassword_Changing_Description"	"Aguenta aí - estamos a alterar a tua palavra-passe."
"[english]ChangePassword_Changing_Description"	"Hang tight - we're currently changing your password."
"ChangePassword_Fail_Title"	"Oh não!"
"[english]ChangePassword_Fail_Title"	"Oh no!"
"ChangePassword_Fail_Description"	"Ocorreu um problema:"
"[english]ChangePassword_Fail_Description"	"Steam is reporting a problem:"
"ChangePassword_Fail_TryAgain"	"TENTAR DE NOVO"
"[english]ChangePassword_Fail_TryAgain"	"TRY AGAIN"
"ChangePassword_Success_Title"	"Tudo pronto!"
"[english]ChangePassword_Success_Title"	"You're all set!"
"ChangePassword_Success_Description"	"O Steam alterou com sucesso a tua palavra-passe."
"[english]ChangePassword_Success_Description"	"Steam successfully changed your password."
"ChangePassword_ServiceUnavailable"	"O teu computador não consegue aceder aos servidores do Steam, ou o serviço pode estar temporariamente desativado. Tenta de novo mais tarde."
"[english]ChangePassword_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangePassword_IncorrectPassword"	"Palavra-passe incorreta. Introduz a tua palavra-passe atual."
"[english]ChangePassword_IncorrectPassword"	"This password is incorrect. Please enter your current password."
"ChangePassword_EmailProgress"	"A contactar os servidores do Steam para enviar um código de confirmação para {s:emailaddress}."
"[english]ChangePassword_EmailProgress"	"Contacting Steam servers to send a confirmation code to {s:emailaddress}."
"ChangePassword_IncorrectConfirmationCode"	"Verifica se introduziste o código de confirmação corretamente."
"[english]ChangePassword_IncorrectConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangePassword_ReusedPassword"	"Não podes reutilizar uma palavra-passe antiga. Por favor, escolhe de novo."
"[english]ChangePassword_ReusedPassword"	"You may not reuse an old password. Please choose again."
"ChangePassword_IllegalPassword"	"Essa palavra-passe não satisfaz os requisitos de complexidade adicionais. Escolhe outra."
"[english]ChangePassword_IllegalPassword"	"That password did not satisfy additional complexity requirements. Please choose again."
"ChangePassword_WrongPassword"	"Verifica se introduziste corretamente a palavra-passe original."
"[english]ChangePassword_WrongPassword"	"Please check that you have entered your original password correctly."
"ChangePassword_Cancel_Title"	"Alterar Palavra-passe"
"[english]ChangePassword_Cancel_Title"	"Change Password"
"ChangePassword_Cancel_Description"	"Tens a certeza de que não queres alterar a tua palavra-passe?"
"[english]ChangePassword_Cancel_Description"	"Are you sure you'd like to cancel changing your password?"
"Library_Details_Validating"	"A VALIDAR"
"[english]Library_Details_Validating"	"VALIDATING"
"Library_Details_CancelValidation"	"CANCELAR"
"[english]Library_Details_CancelValidation"	"CANCEL"
"Library_Details_ValidateLocalContent"	"Validar conteúdo"
"[english]Library_Details_ValidateLocalContent"	"Validate Content"
"Library_Details_Controller_Hint"	"Configuração do comando"
"[english]Library_Details_Controller_Hint"	"Controller Configuration"
"Library_ControllerBinding_DiscardTitle"	"Descartar alterações?"
"[english]Library_ControllerBinding_DiscardTitle"	"Discard changes?"
"Library_ControllerBinding_DiscardBody"	"Se saíres sem guardar, as alterações serão perdidas."
"[english]Library_ControllerBinding_DiscardBody"	"If you exit without saving, your modifications will be lost."
"Library_ControllerBinding_DiscardOK"	"SIM, DESCARTAR"
"[english]Library_ControllerBinding_DiscardOK"	"DISCARD CHANGES"
"Library_ControllerBinding_DiscardCancel"	"CONTINUAR A EDITAR"
"[english]Library_ControllerBinding_DiscardCancel"	"CONTINUE EDITING"
"Steampad_LPad"	"LPAD"
"[english]Steampad_LPad"	"LPAD"
"Steampad_RPad"	"RPAD"
"[english]Steampad_RPad"	"RPAD"
"Steampad_LT"	"LT"
"[english]Steampad_LT"	"LT"
"Steampad_RT"	"RT"
"[english]Steampad_RT"	"RT"
"Steampad_LB"	"LB"
"[english]Steampad_LB"	"LB"
"Steampad_RB"	"RB"
"[english]Steampad_RB"	"RB"
"Steampad_LBack"	"LBACK"
"[english]Steampad_LBack"	"LBACK"
"Steampad_RBack"	"RBACK"
"[english]Steampad_RBack"	"RBACK"
"Steampad_Guide"	"Home"
"[english]Steampad_Guide"	"Home"
"Steampad_Select"	"SELECT"
"[english]Steampad_Select"	"SELECT"
"Steampad_Start"	"START"
"[english]Steampad_Start"	"START"
"Steampad_A"	"A"
"[english]Steampad_A"	"A"
"Steampad_B"	"B"
"[english]Steampad_B"	"B"
"Steampad_X"	"X"
"[english]Steampad_X"	"X"
"Steampad_Y"	"Y"
"[english]Steampad_Y"	"Y"
"Steampad_Touch0"	"BUTTON1"
"[english]Steampad_Touch0"	"BUTTON1"
"Steampad_Touch1"	"BUTTON2"
"[english]Steampad_Touch1"	"BUTTON2"
"Steampad_Touch2"	"BUTTON3"
"[english]Steampad_Touch2"	"BUTTON3"
"Steampad_Touch3"	"BUTTON4"
"[english]Steampad_Touch3"	"BUTTON4"
"Settings_RemoteClients_Resolution"	"Limitar resolução:"
"[english]Settings_RemoteClients_Resolution"	"Limit resolution to"
"Settings_RemoteClients_ResolutionDesktop"	"Resolução do ecrã"
"[english]Settings_RemoteClients_ResolutionDesktop"	"Display resolution"
"Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"[english]Settings_RemoteClients_Resolution1080p"	"1920x1080 (1080p)"
"Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"[english]Settings_RemoteClients_Resolution720p"	"1280x720 (720p)"
"Settings_RemoteClients_DisableFullscreen"	"Executar numa janela"
"[english]Settings_RemoteClients_DisableFullscreen"	"Run in a window"
"Overlay_QuitApp_FatalTimeout_SteamOS"	"O Steam está com dificuldades ao sair do jogo. Queres reiniciar a tua máquina?"
"[english]Overlay_QuitApp_FatalTimeout_SteamOS"	"Steam is having difficulty exiting the current game.  Would you like to restart your machine?"
"Overlay_QuitApp_FatalTimeout_Default"	"O Steam está com dificuldades ao sair do jogo. Continuar a tentar?"
"[english]Overlay_QuitApp_FatalTimeout_Default"	"Steam is having difficulty exiting the current game.  Would you like to keep trying?"
"Overlay_QuitApp_FatalOK_SteamOS"	"SIM, REINICIAR"
"[english]Overlay_QuitApp_FatalOK_SteamOS"	"YES, RESTART"
"Overlay_QuitApp_FatalOK_Default"	"SIM, CONTINUAR A TENTAR"
"[english]Overlay_QuitApp_FatalOK_Default"	"YES, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_SteamOS"	"NÃO, CONTINUAR A TENTAR"
"[english]Overlay_QuitApp_FatalCancel_SteamOS"	"NO, KEEP TRYING"
"Overlay_QuitApp_FatalCancel_Default"	"NÂO, DESISTIR"
"[english]Overlay_QuitApp_FatalCancel_Default"	"NO, GIVE UP"
"SteamUI_StreamLaunch_Unsupported"	"Atualmente não é possível fazer stream deste jogo."
"[english]SteamUI_StreamLaunch_Unsupported"	"This game currently doesn't support streaming."
"Settings_SteamController"	"Comando Steam"
"[english]Settings_SteamController"	"Steam Controller"
"SettingsSteamController_ResetSettings"	"Usar predefinições"
"[english]SettingsSteamController_ResetSettings"	"Reset to Defaults"
"SettingsSteamController_ResetSettingsTitle"	"Usar predefinições do Comando Steam"
"[english]SettingsSteamController_ResetSettingsTitle"	"Reset Steam Controller Settings"
"SettingsSteamController_ResetSettingsConfirm"	"As definições desta página voltarão aos valores predefinidos.\nOs teus controlos guardados não serão afetados."
"[english]SettingsSteamController_ResetSettingsConfirm"	"This will reset the settings on this page to default values.\nYour saved bindings will not be affected."
"SettingsSteamController_DoubleTapBeepEnabled"	"Ativar 'bip' com toque duplo"
"[english]SettingsSteamController_DoubleTapBeepEnabled"	"Enable Beep on Double-Tap"
"SettingsSteamController_TrackballRotationAngle"	"Alinhar trackpads"
"[english]SettingsSteamController_TrackballRotationAngle"	"Angle Trackpads"
"SettingsSteamController_MouseSensitivity"	"Sensibilidade do rato"
"[english]SettingsSteamController_MouseSensitivity"	"Mouse Sensitivity"
"SettingsSteamController_MouseAcceleration"	"Aceleração do rato"
"[english]SettingsSteamController_MouseAcceleration"	"Mouse Acceleration"
"ChangeEmail_NewEmail_Title"	"Alterar endereço de e-mail"
"[english]ChangeEmail_NewEmail_Title"	"Change email address"
"ChangeEmail_NewEmail_Description"	"O teu endereço de e-mail de contacto é usado para confirmar compras e ajudar-te a gerir o acesso à tua conta Steam. Para alterá-lo, introduz os dados abaixo."
"[english]ChangeEmail_NewEmail_Description"	"Your contact email address is used to confirm purchases and help you manage access to your Steam account. To change it, please enter the info below."
"ChangeEmail_NewEmail_Password"	"A tua palavra-passe atual"
"[english]ChangeEmail_NewEmail_Password"	"Your current password"
"ChangeEmail_NewEmail_EmailAddress"	"O teu novo e-mail"
"[english]ChangeEmail_NewEmail_EmailAddress"	"Your new email address"
"ChangeEmail_NewEmail_EmailAddressAgain"	"Reintroduzir novo e-mail"
"[english]ChangeEmail_NewEmail_EmailAddressAgain"	"Your new email address, again"
"ChangeEmail_SendingConfCode_Title"	"A contactar o serviço..."
"[english]ChangeEmail_SendingConfCode_Title"	"Contacting Service..."
"ChangeEmail_SendingConfCode_Description"	"Um e-mail com um código de confirmação foi enviado para {s:emailaddress}."
"[english]ChangeEmail_SendingConfCode_Description"	"An email with a confirmation code is being sent to {s:emailaddress}."
"ChangeEmail_Changing_Title"	"Quase lá..."
"[english]ChangeEmail_Changing_Title"	"Almost there..."
"ChangeEmail_Changing_Description"	"Aguenta aí - estamos a alterar o teu e-mail de contacto."
"[english]ChangeEmail_Changing_Description"	"Hang tight - we're currently changing your contact email address."
"ChangeEmail_ConfCode_Title"	"Alterar endereço de e-mail"
"[english]ChangeEmail_ConfCode_Title"	"Change email address"
"ChangeEmail_ConfCode_Description"	"Para concluíres este pedido, introduz o código de confirmação enviado para {s:emailaddress} pelo Suporte Steam."
"[english]ChangeEmail_ConfCode_Description"	"To complete this request, please enter the confirmation code sent to {s:emailaddress} from Steam Support."
"ChangeEmail_ConfCode_EnterConfCode"	"Código de confirmação"
"[english]ChangeEmail_ConfCode_EnterConfCode"	"Confirmation code"
"ChangeEmail_InvalidPassword"	"Palavra-passe incorreta. Tenta de novo."
"[english]ChangeEmail_InvalidPassword"	"That password is incorrect. Please try again."
"ChangeEmail_InvalidConfirmationCode"	"Verifica se introduziste o código de confirmação corretamente."
"[english]ChangeEmail_InvalidConfirmationCode"	"Please check that you have entered the confirmation code correctly."
"ChangeEmail_ServiceUnavailable"	"O teu computador não consegue aceder aos servidores do Steam, ou o serviço pode estar temporariamente desativado. Tenta de novo mais tarde."
"[english]ChangeEmail_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"ChangeEmail_Fail_Title"	"Oh não!"
"[english]ChangeEmail_Fail_Title"	"Oh no!"
"ChangeEmail_Fail_Description"	"O Steam não conseguiu alterar o teu e-mail de contacto."
"[english]ChangeEmail_Fail_Description"	"Steam could not change your contact email address."
"ChangeEmail_Fail_TryAgain"	"TENTAR DE NOVO"
"[english]ChangeEmail_Fail_TryAgain"	"TRY AGAIN"
"ChangeEmail_Success_Title"	"Tudo pronto!"
"[english]ChangeEmail_Success_Title"	"You're all set!"
"ChangeEmail_Success_Description"	"O Steam alterou com sucesso o teu e-mail de contacto para {s:emailaddress}."
"[english]ChangeEmail_Success_Description"	"Steam successfully changed your contact email address to {s:emailaddress}."
"ChangeEmail_Cancel_Title"	"Alterar endereço de e-mail"
"[english]ChangeEmail_Cancel_Title"	"Change email address"
"ChangeEmail_Cancel_Description"	"Tens a certeza de que não queres alterar o teu e-mail de contacto?"
"[english]ChangeEmail_Cancel_Description"	"Are you sure you'd like to cancel changing your contact email address?"
"Settings_RemoteClients_DifferentVersion"	"Versão do cliente diferente"
"[english]Settings_RemoteClients_DifferentVersion"	"Different client version"
"Settings_RemoteClients_DifferentUser"	"Outro utilizador conectado"
"[english]Settings_RemoteClients_DifferentUser"	"Different user logged in"
"MusicAlbum_Album"	"Álbum"
"[english]MusicAlbum_Album"	"Album"
"MusicAlbum_Artist"	"Intérprete"
"[english]MusicAlbum_Artist"	"Artist"
"MusicAlbum_Play_Album"	"Reproduzir álbum"
"[english]MusicAlbum_Play_Album"	"Play Album"
"MusicAlbum_Play_Tracks"	"Reproduzir faixas"
"[english]MusicAlbum_Play_Tracks"	"Play Tracks"
"MusicAlbum_Play_Next"	"Reproduzir a seguir"
"[english]MusicAlbum_Play_Next"	"Play Next"
"MusicAlbum_Play_Tracks_Next"	"Reproduzir faixas a seguir"
"[english]MusicAlbum_Play_Tracks_Next"	"Play Tracks Next"
"MusicAlbum_Add_To_Queue"	"Adicionar à fila"
"[english]MusicAlbum_Add_To_Queue"	"Add to Queue"
"MusicAlbum_Add_Tracks_To_Queue"	"Adicionar à fila"
"[english]MusicAlbum_Add_Tracks_To_Queue"	"Add to Queue"
"MusicAlbum_Show_In_System"	"Abrir localização"
"[english]MusicAlbum_Show_In_System"	"View in System"
"MusicAlbum_Refresh_Album"	"Atualizar álbum"
"[english]MusicAlbum_Refresh_Album"	"Refresh Album"
"MusicAlbum_Play_Track"	"Reproduzir faixa"
"[english]MusicAlbum_Play_Track"	"Play Track"
"MusicAlbum_Refresh_Track"	"Atualizar faixa"
"[english]MusicAlbum_Refresh_Track"	"Refresh Track"
"MusicAlbum_Footer_More"	"MAIS"
"[english]MusicAlbum_Footer_More"	"MORE"
"MusicAlbum_Footer_Play"	"REPRODUZIR"
"[english]MusicAlbum_Footer_Play"	"PLAY"
"MusicAlbum_And_Other_Artists"	"e outros intérpretes"
"[english]MusicAlbum_And_Other_Artists"	"and other artists"
"MusicAlbum_Show_Entire_Album"	"Ver álbum inteiro"
"[english]MusicAlbum_Show_Entire_Album"	"View Entire Album"
"Music_Control_Music"	"MÚSICA"
"[english]Music_Control_Music"	"MUSIC"
"Music_Control_System"	"SISTEMA"
"[english]Music_Control_System"	"SYSTEM"
"Music_Control_Browse_Music"	"Ver músicas"
"[english]Music_Control_Browse_Music"	"Browse Music"
"Music_Control_Remove_Track_From_Queue"	"Remover faixa da fila"
"[english]Music_Control_Remove_Track_From_Queue"	"Remove Track from Queue"
"Music_Control_Show_Track_In_System"	"Abrir localização da faixa"
"[english]Music_Control_Show_Track_In_System"	"View Track In System"
"Music_Control_Show_Album_In_UI"	"Ver álbum"
"[english]Music_Control_Show_Album_In_UI"	"View Album"
