 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"Checkout_ShippingInfo_cannot_ship_invalid_characters" "Não podemos enviar a tua encomenda para o endereço que nos forneceste porque este contém caracteres não-latinos."
	"Checkout_ShippingInfo_cannot_ship_us_territories" "Não podemos enviar a tua encomenda porque o código postal que introduziste pertence a uma morada situada fora dos 48 estados continentais dos EUA."
	"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code" "Não podemos enviar para o endereço que nos forneceste, porque aparentemente, o teu código postal situa-se numa região especial para a qual não podemos enviar encomendas."


	"Checkout_Review_Title"						"Rever & Comprar"
	"Checkout_Review_Purchase"					"Comprar"
	"Checkout_Review_EditPayment"				"Editar Método de Pagamento"
	"Checkout_Review_AgreeTerms"				"Concordo com os termos do Acordo de Subscrição Steam  (última atualização: 16.3.2015.)"
	"Checkout_Review_AgreeTerms2"				"Concordo com os termos do Acordo de Subscrição Steam (última atualização: {s:ssa_last_update}.)"
	"Checkout_Review_PaymentMethod"				"Método de pagamento"
	"Checkout_Review_GiftOptions"				"Opções de presente"
	"Checkout_Review_BillingAddress"			"Endereço de cobrança"
	"Checkout_Review_ShippingAddress"			"Endereço de envio"
	"Checkout_Review_Phone"						"Telefone"
	"Checkout_Review_Subtotal"					"Subtotal"
	"Checkout_Review_Shipping"			"Portes de envio"
	"Checkout_Review_Tax"						"Impostos"
	"Checkout_Review_Total"						"Total"
	"Checkout_Review_NoGift"					"Nenhuma, esta compra é para a tua conta."
	"Checkout_Review_CreditCard"				"{s:card_type} que termina em {s:card_last4}"
	"Checkout_Review_GiftSend"					"O presente que vais comprar para {s:giftee} será enviado quando a compra for concluída."
	"Checkout_Review_GiftKept"					"Os itens no teu carrinho serão armazenados no teu Inventário Steam, para serem enviados ou ativados mais tarde."
	"Checkout_Review_VAT"						"Todos os preços incluem IVA conforme aplicável"
	"Checkout_Review_ViewSSA"					"VER SSA"
	"Checkout_Review_SecurityCode"		"Código de segurança de {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Guardar"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Guardar"
	"Checkout_Review_ConvertedTotal"						"Serão cobrados"

	"Checkout_Confirmation_Title"				"Obrigado pela tua compra!"
	"Checkout_Confirmation_ReceiptEmail"		"Um recibo será enviado para o teu email brevemente."
	"Checkout_Confirmation_ToAccessGames"		"Os teus itens entregues digitalmente estão agora registados na tua conta Steam. Para aceder aos teus jogos, visita a tua biblioteca de jogos no Steam e instala-os quando quiseres."
	"Checkout_Confirmation_FundsAdded"			"Os teus fundos estarão disponíveis para serem usados imediatamente e um recibo será-te enviado brevemente."
	"Checkout_Confirmation_ReceiptTextHeader"	"O recibo da tua compra"
	"Checkout_Confirmation_ReceiptText"			"A confirmação da tua compra encontra-se abaixo. Esta informação ser-te-á enviada por e-mail brevemente."
	"Checkout_Confirmation_AccountName"			"Nome da conta"
	"Checkout_Confirmation_Total"				"Total"
	"Checkout_Confirmation_Code"				"Código de confirmação"
	"Checkout_Confirmation_GoToLibrary"			"Ir para a tua biblioteca"
	"Checkout_Confirmation_ReturnToStore"		"Voltar à loja"
	"Checkout_Confirmation_ReturnToMarket"		"Voltar ao Mercado da Comunidade"
	"Checkout_Confirmation_ReturnTransaction"	"Voltar à tua transação"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"As tuas informações de cobrança foram guardadas!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"As tuas informações de cobrança foram guardadas para compras futuras."
	"Checkout_Confirmation_Pending_Title"	"A tua compra encontra-se pendente."
	"Checkout_Confirmation_Pending_Description"		"A tua compra está a ser processada e a aguardar a confirmação de pagamento pelo teu banco ou processadora de pagamento. Este processo pode demorar alguns dias para ser confirmado. A Valve irá enviar um recibo por e-mail quando o pagamento for recebido. Durante este período de tempo, poderás continuar a comprar outros jogos, mas não conseguirás comprar novamente nenhum dos produtos pendentes nesta transação."

	"Checkout_AddFunds_Title"					"Adicionar fundos à carteira"
	"Checkout_AddFunds_Description"				"Os fundos na tua Carteira Steam podem ser usados na compra de qualquer jogo no Steam ou num jogo que suporte transações pelo Steam."
	"Checkout_AddFunds_Minimum"					"Mínimo permitido"
	"Checkout_AddFunds_AddAmount"				"Adicionar {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Transação Steam"
	"Checkout_MicroTxnAuth_Description"			"{s:game} pediu autorização para a seguinte transação."
	"Checkout_MicroTxnAuth_AddFunds"			"Adicionar fundos"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Atualizar informações de cobrança"
	"Checkout_MicroTxnAuth_Approve"				"Aprovar transação"
	"Checkout_MicroTxnAuth_Cancel"				"Cancelar transação"
	"Checkout_MicroTxnAuth_PayWithWallet"	"Renovar com Carteira Steam"
	"Checkout_MicroTxnAuth_SubscriptionText"	"O Steam irá usar as informações do teu método de pagamento guardado para renovar a tua assinatura. Caso não tenhas tais informações de cobrança guardadas, o Steam irá tentar usar o saldo da tua Carteira Steam."

	"Checkout_MicroTxnAuth_Error"				"Ocorreu um erro ao carregar os dados de transação do Steam para este jogo. Por favor, tenta de novo."
	"Checkout_MicroTxnAuth_Quantity"			"QTD {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "Ser-te-á cobrado o valor de {m:cost} a cada {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionGame"                                                      "São cobrados {m:cost} a cada {d:frequency} {s:time}"
	"Checkout_MicroTxnSubscriptionYears"                               "ano(s)"
	"Checkout_MicroTxnSubscriptionMonths"                          "mês/meses"
	"Checkout_MicroTxnSubscriptionWeeks"                            "semana(s)"
	"Checkout_MicroTxnSubscriptionDays"                                "dia(s)"

	"Trailer_Slideshow_Error"					"Não é possível carregar trailers de momento"

	"Library_ContentTitle"	"Biblioteca"
	"Library_RecentlyPlayed"	"ÚLTIMOS JOGADOS"
	"Library_ViewAll"		"VER"
	"Library_Games"			"JOGOS"
	"Library_Screenshots"	"CAPTURAS DE ECRÃ"
	"Library_ViewAll_Screenshots"	"VER CAPTURAS"
	"Library_Movies"		"FILMES"
	"Library_Music"			"MÚSICAS"
	"Library_Downloads"	"Downloads"
	"Library_ViewAll_Music"	"VER"
	"Library_Details_LinksAndMore"	"LINKS E MAIS"
	"Library_Details_Achievements"	"PROEZAS <span class=\"NumberElement\">{i:num_achievements_completed}/{i:num_achievements}</span>"
	"Library_Details_Guides"	"GUIAS"
	"Library_Details_GuidesWithTotal"	"GUIAS <span class=\"NumberElement\">{i:num_guides}</span>"
	"Library_Details_Play"		"JOGAR"
	"Library_Details_Watch"		"ASSISTIR"
	"Library_Details_PlayVR"		"JOGAR EM R.V."
	"Library_Details_Play2D"		"JOGAR NO COMPUTADOR"
	"Library_Details_PlayTheatre" "INICIAR NO MODO CINEMA"
	"Library_Details_Stream"		"TRANSMITIR"
	"Library_Details_Controller"	"COMANDOS STEAM"
	"Library_Details_SharingStatus" "PARTILHADO POR"
	"Library_Details_SharingInUse"	"EM USO POR"
	"Library_Details_SharingHeader" "{s:sharing_header}"
	"Library_Details_SharingUser" "{s:sharing_user}"

	"Library_Details_ComingSoon"	"EM BREVE"
	"Library_Details_Preload"	"PRÉ-CARREGAR"
	"Library_Details_Preloaded"	"PRÉ-CARREGADO"
	"Library_Details_PrePurchase"	"PRÉ-RESERVAR"
	"Library_Details_ActivateGuestPass"	"ATIVAR"
	"Library_Details_Install"		"INSTALAR"
	"Library_Details_Downloading"		"A TRANSFERIR"
	"Library_Details_Updating"		"A ATUALIZAR"
	"Library_Details_Validating"	"A VALIDAR"
	"Library_Details_Preloading"	"A PRÉ-CARREGAR"
	"Library_Details_Disabled" "INDISPONÍVEL"
	"Library_Details_Update"	"ATUALIZAR"
	"Library_Details_Download"		"TRANSFERIR"
	"Library_Details_CancelValidation"	"CANCELAR"
	"Library_Details_Launch"		"INICIAR"
	"Library_Details_LaunchVR"		"INICIAR (VR)"
	"Library_Details_LaunchVROverlay" "INICIAR PAINEL VR"
	"Library_Details_Launch2D"		  "INICIAR NO COMPUTADOR"
	"Library_Details_Launching"		"A INICIAR"
	"Library_Details_Running"		"SAIR DO JOGO"
	"Library_Details_Purchase"		"COMPRAR"
	"Library_Details_Renew"			"RENOVAR"
	"Library_Details_FriendsWhoPlay"	"AMIGOS QUE JOGAM"
	"Library_Details_FriendsPlayingNow"	"AMIGOS A JOGAR AGORA"
	"Library_Details_ViewFriendsWhoPlay"	"VER TODOS"
	"Library_Details_Workshop"		"WORKSHOP"
	"Library_Details_Screenshots"		"CAPTURAS DE ECRÃ <span class=\"NumberElement\">{i:sscount}</span>"
	"Library_Details_RecentNews"	"NOTÍCIAS RECENTES"
	"Library_Details_Achievements_MostRecent" "MAIS RECENTE"
	"Library_Details_Achievements_SoClose"	"QUASE LÁ..."
	"Library_Details_Achievements_MoreUnachieved"	"MAIS BLOQUEADAS"
	"Library_Details_Purchased"	"DIA DE AQUISIÇÃO"
	"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
	"Library_Details_YouvePlayed"	"JOGASTE"
	"Library_Details_LastPlayed"	"ÚLTIMA SESSÃO"
	"Library_Details_LastPlayedValue"	"{t:r:s:lastplayed}"
	"Library_Details_YouveWatched"	"TEMPO A ASSISTIR"
	"Library_Details_LastWatched"	"ÚLTIMA SESSÃO"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_SteamCloudValue"	"{s:cloud_status}"
	"Library_Details_RentalRemaining"	"TEMPO DE ALUGUER RESTANTE"
	"Library_Details_RentalInfo"	"INFORMAÇÕES DE ALUGUER"
	"Library_Details_RentalInfo_BodyActivated"	"O período de visualização do aluguer foi ativado. Tens até {s:expiration} para acabares de ver este vídeo."
	"Library_Details_RentalInfo_Body"	"Tens até {s:expiration} para começares a ver este vídeo. Assim que começares, terás 48 horas para acabares de vê-lo."
	"Library_Details_RentalRemainingValue"	"{t:r:l:t:timeremaining}"
	"Library_Details_RentalExpiredValue"	"O teu aluguer deste vídeo expirou"
	"Library_Details_Minutes"	"{i:minutes} Minutos"
	"Library_Details_Hours"		"{i:hours} Horas"
	"Library_Details_MinutesSingular"	"{i:minutes} Minuto"
	"Library_Details_HoursSingular"		"{i:hours} hora"
	"Library_Details_Synchronized"	"Sincronizado"
	"Library_Details_Syncing"	"A sincronizar"
	"Library_Details_NeedsSync"	"Requer sinc."
	"Library_Details_SyncingConflict"	"Em conflito"
	"Library_Details_CloudUnknown"	"Desconhecido"
	"Library_Details_DownloadableContent"	"Ver DLC na loja"
	"Library_Details_LibraryDetails"	"{s:apptype}"
	"Library_Details_GameStorePage"		"Página na Loja"
	"Library_Details_GameHubPage"		"Página da Central"
	"Library_Details_GameForums"		"Discussões Comunitárias"
	"Library_Details_LegacyCDKey"		"Código de produto"
	"Library_Details_Support"		"Suporte Steam"
	"Library_Details_Settings"			"Gerir {s:apptype_lowercase}"
	"Library_Details_SetCategory"		"Definir categorias"
	"Library_Details_SetLanguage"		"Definir idioma"
	"Library_Details_IncludeInVR"		"Incluir na Biblioteca de R.V."
	"Library_Details_DeleteLocalContent"	"Desinstalar"
	"Library_Details_DeleteShortcut"	"Eliminar atalho"
	"Library_Details_ChooseIcon"	"Alterar ícone"
	"Library_Details_ChooseIconHeader"	"Alterar ícone do atalho"
	"Library_Details_ChooseIconText"	"Seleciona um novo ícone para o atalho"
	"Library_Details_ChangeShortcutName"	"Alterar nome do atalho"
	"Library_Details_DefaultIcon"	"Restaurar ícone padrão"
	"Library_Details_RemoveIcon"	"Remover ícone personalizado..."
	"Library_Details_Confirm_RemoveIconTitle" "Remover ícone?"
	"Library_Details_Confirm_RemoveIconBody" "Remover o ícone personalizado que atribuíste?"
	"Library_Details_RemoveIcon_Confirm"	"SIM"
	"Library_Details_RemoveIcon_Cancel"	"CANCELAR"
	"Library_Details_Settings_Title"		"Definições de {s:appname}"
	"Library_Details_StorePage"		"Ver página na loja"
	"Library_Details_FirmwareRecover" 	"Recuperar firmware do Comando Steam"
	"Library_Details_WithOverlay"		"Ativar Painel Steam neste jogo não-Steam"

	"Library_Details_CommunityContent_All"				 "Tudo"
	"Library_Details_CommunityContent_Screenshots"		 "Capturas de ecrã"
	"Library_Details_CommunityContent_Artwork"			 "Arte"
	"Library_Details_CommunityContent_Videos"			 "Vídeos"
	"Library_Details_CommunityContent_Broadcasts"		 "Transmissões"
	"Library_Details_CommunityContent_Workshop"			 "Workshop"
	"Library_Details_CommunityContent_News"				 "Notícias"
	"Library_Details_CommunityContent_Guides"			 "Guias"
	"Library_Details_CommunityContent_Reviews"			 "Análises"
	

	"Controller_FirstTimeLaunch_String1"	"Estás a usar o Comando Steam com"
	"Controller_FirstTimeLaunch_String2"	"este jogo pela primeira vez. Prime"
	"Controller_FirstTimeLaunch_String3"	"o botão Steam para o configurares."
	"Controller_NewController_ConnectedToast1"	"Foi detetado um comando,"
	"Controller_NewController_ConnectedToast2"	"que está pronto a ser usado."
	"Controller_WirelessIssue1"	"O teu Comando Steam parece estar"
	"Controller_WirelessIssue2"	"com problemas de conexão."
	"Controller_WirelessIssue3"	"Carrega no Botão Steam para obteres ajuda."
	"Controller_WirelessIssue_Footer" "DESCARTAR"

	"Controller_Registration_Title"		"REGISTO DO COMANDO"
	"Controller_Registration_Desc"		"Regista o teu comando na tua conta Steam e iremos certificar-nos de que as tuas configurações permanecem com o comando, para onde quer que o leves."
	"Controller_Registration_Name"		"Nome do comando:"
	"Controller_Registration_Submit"	"Registar nesta conta"
	"Controller_Registration_Cancel"	"Esta não é a minha conta"
	"Controller_Registration_Guest"		"Usar conta de convidado"
	"Controller_Registration_SubDesc"	"Podes alterar isto a qualquer altura nas definições do Big Picture."
	"Controller_Registration_GuideBrightness"	"Brilho da luz do comando:"
	"Controller_Registration_LEDHue"			"Cor da luz do comando:"
	"Controller_Registration_LEDSaturation"			"Saturação da luz do comando:"
	"Controller_Registration_AbortTitle"	"Registo cancelado"
	"Controller_Registration_AbortDesc"		"Por agora, vamos usar as configurações de {s:accountname}. Da próxima vez que iniciares sessão na tua conta, iremos buscar as tuas configurações."
	"Controller_Registration_MigrateFail"		"Falha ao migrar"
	"Controller_Registration_MigrateFailDesc"	"Tivemos um problema. Tenta registar novamente mais tarde. Por agora, vamos usar a conta de convidado."
	"Controller_Registration_GuestTitle"	"A usar conta de convidado"
	"Controller_Registration_GuestDesc"		"Ok, vamos usar as configurações de {s:accountname}."
	"Controller_Registration_ProgressTitle"	"A registar..."
	"Controller_Registration_Personalize_Title" "PERSONALIZA O TEU COMANDO"
	"Controller_Registration_Personalize_Submit" "Enviar"
	"Controller_Registration_Personalize_Cancel" "Cancelar"
	"Controller_Registration_Migrating_Title" "A MIGRAR CONFIGURAÇÕES..."
	"Controller_Registration_Selecting_Title" "SELECIONAR CONTA DO COMANDO"
	"Controller_Registration_Selecting_Desc" "Nunca vimos este comando a ser usado por esta conta. Gostarias de o registar, ou queres usar as configurações de outra conta?"
	"Controller_Registration_Selecting_Account"	"Usar configurações de: {s:selaccountname}"
	"Controller_Registration_FirmwareUpdate_Title"	"Atualização de firmware necessária"
	"Controller_Registration_FirmwareUpdate_Desc" "Para usares as novas funcionalidades de personalização e partilha, tens de atualizar o teu comando."
	"Controller_Registration_FirmwareUpdateAborted_Desc"	"Da próxima vez que usares o teu comando com o firmware mais recente, iremos obter a tua configuração. Por agora, vamos usar a conta de convidado."
